 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.259000000000000      ",n=        1158 ,e=        2163 
      0.31174437E+04      0.17561848E+04      0.16605334E+04      0.23649470E+04      0.16978637E+04
      0.13609886E+04      0.13461439E+04      0.20967294E+04      0.13767968E+04      0.24016082E+04
      0.11962543E+04      0.26468649E+04      0.22697953E+04      0.17090126E+04      0.13007853E+04
      0.17001681E+04      0.16475335E+04      0.16395341E+04      0.13424928E+04      0.12733190E+04
      0.16834721E+04      0.24746352E+04      0.16434341E+04      0.15445380E+04      0.17488454E+04
      0.13422990E+04      0.12706502E+04      0.11605013E+04      0.24379560E+04      0.10789748E+04
      0.16107114E+04      0.14762237E+04      0.16934558E+04      0.23930834E+04      0.29741551E+04
      0.11986004E+04      0.31610772E+04      0.10128257E+04      0.12119436E+04      0.28890749E+04
      0.17016292E+04      0.15315419E+04      0.17083698E+04      0.16197428E+04      0.27812857E+04
      0.31657853E+04      0.24807106E+04      0.17499721E+04      0.26910963E+04      0.28344107E+04
      0.31723978E+04      0.11666449E+04      0.19687262E+04      0.12459854E+04      0.24123166E+04
      0.20480506E+04      0.23468952E+04      0.10310883E+04      0.22636224E+04      0.27371466E+04
      0.11558493E+04      0.16881743E+04      0.20838150E+04      0.16665569E+04      0.15828734E+04
      0.23373896E+04      0.31319672E+04      0.14966001E+04      0.10463247E+04      0.16081264E+04
      0.30131851E+04      0.19114233E+04      0.18650999E+04      0.15770838E+04      0.13531784E+04
      0.17808470E+04      0.15052054E+04      0.16587908E+04      0.14803587E+04      0.14576927E+04
      0.11825831E+04      0.28292985E+04      0.16922416E+04      0.29351968E+04      0.10294758E+04
      0.10523452E+04      0.12183245E+04      0.14363139E+04      0.31414450E+04      0.14639592E+04
      0.29488709E+04      0.12979955E+04      0.34789816E+04      0.17212878E+04      0.31285606E+04
      0.10051051E+04      0.31384104E+04      0.27648087E+04      0.17782483E+04      0.27366128E+04
      0.13291436E+04      0.11124772E+04      0.11481943E+04      0.15446610E+04      0.23136424E+04
      0.14859883E+04      0.19849678E+04      0.26276840E+04      0.12345642E+04      0.14219719E+04
      0.27512447E+04      0.26104906E+04      0.27153204E+04      0.29049303E+04      0.15868600E+04
      0.10638438E+04      0.16460730E+04      0.26880855E+04      0.28913174E+04      0.17093562E+04
      0.15359784E+04      0.11730563E+04      0.15481847E+04      0.13797383E+04      0.16881494E+04
      0.13585815E+04      0.11150676E+04      0.10138494E+04      0.32465916E+04      0.13646807E+04
      0.15137677E+04      0.13647989E+04      0.17043054E+04      0.16223483E+04      0.18961328E+04
      0.27191960E+04      0.12855162E+04      0.23360242E+04      0.14019206E+04      0.12032992E+04
      0.14197255E+04      0.12709633E+04      0.10273340E+04      0.12270273E+04      0.12922864E+04
      0.12044374E+04      0.13049695E+04      0.12557571E+04      0.14307950E+04      0.13630125E+04
      0.13528613E+04      0.13738768E+04      0.14335002E+04      0.14276181E+04      0.14494916E+04
      0.15150544E+04      0.12659226E+04      0.13672466E+04      0.12673606E+04      0.13489704E+04
      0.12376548E+04      0.23750683E+04      0.31138325E+04      0.17002246E+04      0.15126420E+04
      0.14840765E+04      0.17117292E+04      0.27860374E+04      0.16001220E+04      0.17352509E+04
      0.21653927E+04      0.15821169E+04      0.10309795E+04      0.15173219E+04      0.13792319E+04
      0.14026395E+04      0.16049599E+04      0.22666139E+04      0.15636929E+04      0.13368722E+04
      0.24886452E+04      0.31156120E+04      0.12593981E+04      0.17545427E+04      0.14848889E+04
      0.17462663E+04      0.17250834E+04      0.29247084E+04      0.27979821E+04      0.14196857E+04
      0.14451079E+04      0.30547971E+04      0.16998652E+04      0.29545972E+04      0.19050694E+04
      0.27198628E+04      0.17647653E+04      0.20268826E+04      0.11888875E+04      0.15101930E+04
      0.31491554E+04      0.12712476E+04      0.14172849E+04      0.18945969E+04      0.29526279E+04
      0.14551439E+04      0.13770490E+04      0.28685407E+04      0.10440100E+04      0.13625750E+04
      0.13559581E+04      0.15678458E+04      0.24654633E+04      0.13709223E+04      0.11677755E+04
      0.25659985E+04      0.14113234E+04      0.16680996E+04      0.23896421E+04      0.16152140E+04
      0.14271193E+04      0.21088188E+04      0.13975239E+04      0.28706505E+04      0.14372395E+04
      0.29474619E+04      0.29351867E+04      0.14901842E+04      0.19559448E+04      0.11502349E+04
      0.17657632E+04      0.17597853E+04      0.17298837E+04      0.17223863E+04      0.18697637E+04
      0.27199532E+04      0.31444710E+04      0.31006758E+04      0.17751133E+04      0.15280165E+04
      0.31961427E+04      0.29701823E+04      0.19838569E+04      0.26828203E+04      0.15979094E+04
      0.17406285E+04      0.11706492E+04      0.28449303E+04      0.27090267E+04      0.29194638E+04
      0.14939876E+04      0.28992980E+04      0.15288444E+04      0.13338841E+04      0.20854372E+04
      0.17623319E+04      0.27582950E+04      0.30993011E+04      0.29324969E+04      0.23959769E+04
      0.15515361E+04      0.12062288E+04      0.31242850E+04      0.23417210E+04      0.29251146E+04
      0.31397578E+04      0.31450490E+04      0.28106581E+04      0.12343219E+04      0.32643389E+04
      0.31542033E+04      0.15395913E+04      0.13090621E+04      0.15345855E+04      0.14207130E+04
      0.31191600E+04      0.18537763E+04      0.11898032E+04      0.26247618E+04      0.13885827E+04
      0.13958467E+04      0.17975476E+04      0.27163867E+04      0.28907875E+04      0.15097861E+04
      0.19627985E+04      0.14081784E+04      0.15500021E+04      0.12741244E+04      0.17523101E+04
      0.13217687E+04      0.15894246E+04      0.14137009E+04      0.14392774E+04      0.15576603E+04
      0.14626496E+04      0.13156577E+04      0.15922282E+04      0.18234102E+04      0.12967683E+04
      0.12410549E+04      0.30438180E+04      0.13322373E+04      0.12515125E+04      0.30565214E+04
      0.18178855E+04      0.16224841E+04      0.12925458E+04      0.14017998E+04      0.18828290E+04
      0.13330848E+04      0.12504433E+04      0.13753964E+04      0.31537034E+04      0.12554281E+04
      0.35462552E+04      0.30415066E+04      0.29717223E+04      0.12986729E+04      0.17844089E+04
      0.27458568E+04      0.13545554E+04      0.16230093E+04      0.14458719E+04      0.30433522E+04
      0.13654647E+04      0.12016519E+04      0.14248806E+04      0.27987924E+04      0.25349710E+04
      0.13863643E+04      0.13956972E+04      0.24379590E+04      0.15171443E+04      0.29938969E+04
      0.10770028E+04      0.11893606E+04      0.11031374E+04      0.17882578E+04      0.16603359E+04
      0.14713989E+04      0.17033135E+04      0.27267749E+04      0.23294034E+04      0.25890378E+04
      0.28368813E+04      0.12327367E+04      0.22108465E+04      0.26554496E+04      0.20928005E+04
      0.10887044E+04      0.31231755E+04      0.17091494E+04      0.17983502E+04      0.28784375E+04
      0.14331806E+04      0.16969705E+04      0.27967721E+04      0.13522481E+04      0.18747021E+04
      0.27780047E+04      0.27152291E+04      0.13755304E+04      0.18237448E+04      0.25582562E+04
      0.16488207E+04      0.19538701E+04      0.28286136E+04      0.18678870E+04      0.12843259E+04
      0.26755614E+04      0.18540311E+04      0.18324856E+04      0.18617507E+04      0.27515660E+04
      0.13735440E+04      0.24927106E+04      0.29488195E+04      0.15196483E+04      0.14988889E+04
      0.18929002E+04      0.30761009E+04      0.14304253E+04      0.15420414E+04      0.29687635E+04
      0.24460026E+04      0.31000517E+04      0.13918311E+04      0.13731976E+04      0.27046183E+04
      0.15278004E+04      0.25832638E+04      0.15764962E+04      0.27104402E+04      0.15485916E+04
      0.19186373E+04      0.25624500E+04      0.29741211E+04      0.24630896E+04      0.18347886E+04
      0.27415734E+04      0.10964736E+04      0.15604112E+04      0.15763639E+04      0.19354309E+04
      0.30729415E+04      0.23563092E+04      0.28836526E+04      0.11303981E+04      0.15681183E+04
      0.13997308E+04      0.29004477E+04      0.28998406E+04      0.29906886E+04      0.28236942E+04
      0.16402083E+04      0.18955398E+04      0.28360189E+04      0.26329899E+04      0.24574288E+04
      0.15457370E+04      0.24876983E+04      0.11898817E+04      0.28405094E+04      0.26178097E+04
      0.30960603E+04      0.29573219E+04      0.12123366E+04      0.13070131E+04      0.19282787E+04
      0.25224836E+04      0.22210194E+04      0.20378018E+04      0.22488951E+04      0.25225338E+04
      0.13788143E+04      0.11869690E+04      0.17316980E+04      0.22724707E+04      0.17304504E+04
      0.28576890E+04      0.27250697E+04      0.28390426E+04      0.12220567E+04      0.25784637E+04
      0.13415946E+04      0.22483185E+04      0.29103239E+04      0.13849563E+04      0.29391749E+04
      0.28539872E+04      0.13314966E+04      0.25780966E+04      0.23788224E+04      0.13243794E+04
      0.20085677E+04      0.25338987E+04      0.13198018E+04      0.14037509E+04      0.30756531E+04
      0.19101612E+04      0.30305163E+04      0.28368774E+04      0.26628417E+04      0.15113116E+04
      0.29406251E+04      0.12398061E+04      0.15530219E+04      0.26383439E+04      0.25462978E+04
      0.17742598E+04      0.30631514E+04      0.18538018E+04      0.26125380E+04      0.19856545E+04
      0.15663411E+04      0.17988149E+04      0.14364047E+04      0.11426874E+04      0.27077197E+04
      0.12782810E+04      0.13463669E+04      0.26875226E+04      0.24994150E+04      0.13067876E+04
      0.17801818E+04      0.32280946E+04      0.29024952E+04      0.28247087E+04      0.25986794E+04
      0.12440944E+04      0.13959517E+04      0.24343682E+04      0.29074861E+04      0.29267076E+04
      0.16471953E+04      0.13480740E+04      0.30823924E+04      0.15454337E+04      0.14304960E+04
      0.27583429E+04      0.25016611E+04      0.11722826E+04      0.24673286E+04      0.28240792E+04
      0.25320924E+04      0.26403119E+04      0.12451120E+04      0.24500696E+04      0.29158078E+04
      0.25906240E+04      0.11592977E+04      0.15316276E+04      0.25629516E+04      0.14059846E+04
      0.24980893E+04      0.20913067E+04      0.18943732E+04      0.18430032E+04      0.26696243E+04
      0.28149458E+04      0.22276480E+04      0.28662990E+04      0.36592490E+04      0.13368216E+04
      0.14672596E+04      0.15197305E+04      0.27214943E+04      0.20816504E+04      0.12320939E+04
      0.27131840E+04      0.11904349E+04      0.17583668E+04      0.23975883E+04      0.14728743E+04
      0.11994606E+04      0.19009103E+04      0.28954519E+04      0.28209295E+04      0.29652954E+04
      0.26765504E+04      0.29513258E+04      0.21475174E+04      0.11931401E+04      0.12168893E+04
      0.11879486E+04      0.17341486E+04      0.29323314E+04      0.14816440E+04      0.25687516E+04
      0.24769129E+04      0.29351850E+04      0.12553816E+04      0.12215825E+04      0.21426986E+04
      0.18397824E+04      0.29447499E+04      0.14336916E+04      0.31260771E+04      0.12042599E+04
      0.14173969E+04      0.24951184E+04      0.14622237E+04      0.30645952E+04      0.11842241E+04
      0.27752878E+04      0.21326904E+04      0.22825625E+04      0.17102406E+04      0.23427882E+04
      0.20940038E+04      0.12885069E+04      0.27191739E+04      0.17743691E+04      0.12526438E+04
      0.26143305E+04      0.14496963E+04      0.28465442E+04      0.18907168E+04      0.16383314E+04
      0.13375745E+04      0.25471702E+04      0.26937288E+04      0.26953349E+04      0.13829239E+04
      0.18988077E+04      0.12057159E+04      0.27938479E+04      0.18462757E+04      0.11896637E+04
      0.27595854E+04      0.30761431E+04      0.19384211E+04      0.12247321E+04      0.11563662E+04
      0.12721520E+04      0.13468153E+04      0.19118158E+04      0.12600478E+04      0.26993516E+04
      0.31526507E+04      0.13251763E+04      0.25306184E+04      0.20032313E+04      0.18206442E+04
      0.21524198E+04      0.12584768E+04      0.24015891E+04      0.19288923E+04      0.23469469E+04
      0.13166359E+04      0.25023182E+04      0.19020251E+04      0.13267387E+04      0.26968359E+04
      0.25487207E+04      0.27625589E+04      0.13350160E+04      0.28283260E+04      0.15845530E+04
      0.20448258E+04      0.25948133E+04      0.26343793E+04      0.14603834E+04      0.17671292E+04
      0.13131431E+04      0.11763233E+04      0.25774838E+04      0.26396623E+04      0.25417394E+04
      0.14430009E+04      0.29963231E+04      0.27872574E+04      0.29911550E+04      0.20241184E+04
      0.28353303E+04      0.32363193E+04      0.27100170E+04      0.14077241E+04      0.31113617E+04
      0.14051448E+04      0.26419484E+04      0.13669784E+04      0.25100748E+04      0.28730412E+04
      0.28470382E+04      0.31985737E+04      0.29815072E+04      0.19988700E+04      0.13891787E+04
      0.13204180E+04      0.31870750E+04      0.18321372E+04      0.20633746E+04      0.16775085E+04
      0.19008859E+04      0.14489685E+04      0.13389297E+04      0.27707169E+04      0.32369846E+04
      0.28204823E+04      0.37833160E+04      0.15089853E+04      0.29406535E+04      0.14836100E+04
      0.20847099E+04      0.11870691E+04      0.13951024E+04      0.29016905E+04      0.13752771E+04
      0.20520947E+04      0.12885156E+04      0.26313281E+04      0.28152925E+04      0.25490600E+04
      0.23837533E+04      0.12048100E+04      0.22078835E+04      0.14658134E+04      0.12106341E+04
      0.27853791E+04      0.27917010E+04      0.12011165E+04      0.14824591E+04      0.16714609E+04
      0.23425806E+04      0.23842696E+04      0.17941317E+04      0.18064004E+04      0.17050114E+04
      0.21223397E+04      0.20967859E+04      0.13992336E+04      0.32031506E+04      0.23522884E+04
      0.13772209E+04      0.14332845E+04      0.18411983E+04      0.23906803E+04      0.20979690E+04
      0.22629952E+04      0.13456841E+04      0.14608248E+04      0.29298089E+04      0.12358665E+04
      0.14050187E+04      0.17080999E+04      0.27587945E+04      0.27863857E+04      0.13835341E+04
      0.18595108E+04      0.24210963E+04      0.13832826E+04      0.29721050E+04      0.12750064E+04
      0.13430624E+04      0.29868900E+04      0.24727621E+04      0.23677957E+04      0.13575661E+04
