 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.379000000000000      ",n=        1158 ,e=        2163 
      0.13546341E+04      0.13738769E+04      0.14335006E+04      0.14289834E+04      0.14508051E+04
      0.15150341E+04      0.28783931E+04      0.13671604E+04      0.29197372E+04      0.13489701E+04
      0.30349079E+04      0.30479826E+04      0.28473578E+04      0.17002216E+04      0.15114259E+04
      0.14840568E+04      0.17117288E+04      0.28382954E+04      0.15959926E+04      0.17352400E+04
      0.32983129E+04      0.15793459E+04      0.32089927E+04      0.15169848E+04      0.13792321E+04
      0.14026325E+04      0.16025339E+04      0.31149183E+04      0.15636928E+04      0.13368744E+04
      0.30064528E+04      0.26823375E+04      0.30546175E+04      0.17545334E+04      0.14848637E+04
      0.17458050E+04      0.17250830E+04      0.27214087E+04      0.32625750E+04      0.14195053E+04
      0.14453246E+04      0.29284883E+04      0.16998648E+04      0.29546173E+04      0.19050724E+04
      0.29519825E+04      0.17647652E+04      0.20268888E+04      0.37023476E+04      0.15101930E+04
      0.33334373E+04      0.30727383E+04      0.14188973E+04      0.18945994E+04      0.33544480E+04
      0.14551275E+04      0.13770473E+04      0.31926538E+04      0.33879451E+04      0.13628969E+04
      0.13558880E+04      0.15643122E+04      0.31248879E+04      0.13706454E+04      0.30823748E+04
      0.34658554E+04      0.14113284E+04      0.16680996E+04      0.36582640E+04      0.16139008E+04
      0.14278797E+04      0.21088231E+04      0.13967533E+04      0.32482586E+04      0.14388114E+04
      0.31898606E+04      0.31300895E+04      0.14900076E+04      0.19559493E+04      0.30947690E+04
      0.17657571E+04      0.17592139E+04      0.17298788E+04      0.17223774E+04      0.18697632E+04
      0.34320585E+04      0.32041362E+04      0.31734661E+04      0.17751130E+04      0.15280774E+04
      0.34969778E+04      0.26863122E+04      0.30923023E+04      0.32225782E+04      0.15980150E+04
      0.17403230E+04      0.31283284E+04      0.35424328E+04      0.33101386E+04      0.32691399E+04
      0.14935313E+04      0.34425560E+04      0.15288163E+04      0.13358446E+04      0.33350464E+04
      0.17623272E+04      0.34199195E+04      0.31846813E+04      0.34809095E+04      0.30687095E+04
      0.15515350E+04      0.33414032E+04      0.31582233E+04      0.23417189E+04      0.32149096E+04
      0.29253293E+04      0.34177417E+04      0.28226212E+04      0.29895422E+04      0.32387463E+04
      0.32941588E+04      0.15384427E+04      0.13090590E+04      0.15345760E+04      0.14200923E+04
      0.28754073E+04      0.18537765E+04      0.33803067E+04      0.27867251E+04      0.13885367E+04
      0.13972037E+04      0.17975454E+04      0.27561532E+04      0.33388735E+04      0.15097797E+04
      0.19628035E+04      0.14081783E+04      0.15470515E+04      0.27502912E+04      0.17523047E+04
      0.13217673E+04      0.15879164E+04      0.14148039E+04      0.14405797E+04      0.15551108E+04
      0.14638080E+04      0.13121330E+04      0.15884252E+04      0.18234097E+04      0.12926975E+04
      0.30399235E+04      0.29732656E+04      0.13322386E+04      0.30204353E+04      0.32611311E+04
      0.18178835E+04      0.16226692E+04      0.12925580E+04      0.14012223E+04      0.18828272E+04
      0.13357881E+04      0.30214156E+04      0.13753348E+04      0.32174140E+04      0.29600992E+04
      0.32541738E+04      0.31364059E+04      0.31745370E+04      0.12931095E+04      0.17844047E+04
      0.33423484E+04      0.13556659E+04      0.16229898E+04      0.14474023E+04      0.29229956E+04
      0.13654172E+04      0.12199014E+04      0.14251884E+04      0.30962936E+04      0.28262050E+04
      0.13863711E+04      0.13960011E+04      0.28899024E+04      0.15171428E+04      0.30181731E+04
      0.33503507E+04      0.34345764E+04      0.34005340E+04      0.17882520E+04      0.16606145E+04
      0.14718478E+04      0.17033135E+04      0.31083609E+04      0.29721001E+04      0.33732253E+04
      0.30482458E+04      0.30339204E+04      0.30486471E+04      0.33967184E+04      0.31672827E+04
      0.32927720E+04      0.29092423E+04      0.17091321E+04      0.17983458E+04      0.34317562E+04
      0.14331802E+04      0.16969602E+04      0.31326169E+04      0.13547299E+04      0.18747038E+04
      0.33393941E+04      0.30932092E+04      0.13761506E+04      0.18237414E+04      0.32485011E+04
      0.16495871E+04      0.32819599E+04      0.28076001E+04      0.18678866E+04      0.12843114E+04
      0.27581538E+04      0.18540319E+04      0.18324828E+04      0.18617491E+04      0.29375916E+04
      0.13757244E+04      0.33448432E+04      0.29488172E+04      0.15177850E+04      0.14977350E+04
      0.18929021E+04      0.29605801E+04      0.14282797E+04      0.15419830E+04      0.29687782E+04
      0.33099478E+04      0.29260772E+04      0.13921132E+04      0.13750887E+04      0.33697710E+04
      0.15253907E+04      0.32167549E+04      0.15766256E+04      0.29438237E+04      0.15481879E+04
      0.19186405E+04      0.31959857E+04      0.31279693E+04      0.24630897E+04      0.18347883E+04
      0.33905994E+04      0.35794811E+04      0.15604549E+04      0.15763640E+04      0.19354332E+04
      0.29061604E+04      0.23563087E+04      0.33942162E+04      0.34617282E+04      0.15675578E+04
      0.14007449E+04      0.32844481E+04      0.28998390E+04      0.32855260E+04      0.32044813E+04
      0.16402083E+04      0.18955386E+04      0.28360192E+04      0.32758510E+04      0.30379287E+04
      0.15380448E+04      0.28426733E+04      0.16888679E+04      0.33045772E+04      0.34275775E+04
      0.33055908E+04      0.30047130E+04      0.12165932E+04      0.13070110E+04      0.34078479E+04
      0.33868348E+04      0.34373257E+04      0.32013808E+04      0.32449011E+04      0.32543122E+04
      0.13789469E+04      0.31979648E+04      0.17316977E+04      0.34565295E+04      0.17304502E+04
      0.30424746E+04      0.27250678E+04      0.28365358E+04      0.31539658E+04      0.33484176E+04
      0.13415919E+04      0.30118477E+04      0.32676266E+04      0.13860332E+04      0.30418200E+04
      0.32218305E+04      0.13317577E+04      0.31743728E+04      0.35676367E+04      0.13243770E+04
      0.32487697E+04      0.32310438E+04      0.13204999E+04      0.14037507E+04      0.31259511E+04
      0.32989614E+04      0.31167164E+04      0.28368767E+04      0.36375835E+04      0.15113297E+04
      0.34929883E+04      0.33650359E+04      0.15525350E+04      0.26383457E+04      0.25462974E+04
      0.17742597E+04      0.29809776E+04      0.18538013E+04      0.31383771E+04      0.33077919E+04
      0.15663323E+04      0.17988147E+04      0.14363945E+04      0.36879469E+04      0.32554285E+04
      0.14198910E+04      0.13462905E+04      0.28065647E+04      0.33317709E+04      0.13067642E+04
      0.17801814E+04      0.33247664E+04      0.29158355E+04      0.35732400E+04      0.32675346E+04
      0.30612507E+04      0.13972604E+04      0.33033907E+04      0.35862023E+04      0.34854378E+04
      0.16471804E+04      0.13482721E+04      0.31464648E+04      0.15454413E+04      0.14304852E+04
      0.33450095E+04      0.36399324E+04      0.38103592E+04      0.28215400E+04      0.34008926E+04
      0.31979421E+04      0.29571228E+04      0.12449645E+04      0.36384298E+04      0.32610588E+04
      0.31594537E+04      0.39734961E+04      0.15296050E+04      0.29850401E+04      0.14074942E+04
      0.35663728E+04      0.20913059E+04      0.32035142E+04      0.33259190E+04      0.29044536E+04
      0.34077482E+04      0.34753149E+04      0.28662953E+04      0.35213136E+04      0.13363666E+04
      0.14672597E+04      0.15198284E+04      0.29466637E+04      0.20816441E+04      0.30307827E+04
      0.28330586E+04      0.33931832E+04      0.17583585E+04      0.23975884E+04      0.14726885E+04
      0.32450474E+04      0.31547953E+04      0.32476028E+04      0.29163850E+04      0.31542331E+04
      0.26765529E+04      0.29513510E+04      0.21475087E+04      0.29882012E+04      0.31778470E+04
      0.29925684E+04      0.17341485E+04      0.29323463E+04      0.15018788E+04      0.25687524E+04
      0.27916567E+04      0.29351750E+04      0.12555456E+04      0.12253826E+04      0.33575549E+04
      0.18397819E+04      0.29447454E+04      0.14335879E+04      0.33531593E+04      0.32562845E+04
      0.14175199E+04      0.32999933E+04      0.14626757E+04      0.31529773E+04      0.24168546E+04
      0.31610530E+04      0.33286600E+04      0.28502552E+04      0.17102404E+04      0.32310257E+04
      0.33073135E+04      0.12885488E+04      0.31516142E+04      0.17743690E+04      0.32288450E+04
      0.27632953E+04      0.14504081E+04      0.27634134E+04      0.33506898E+04      0.31728956E+04
      0.13377126E+04      0.28192321E+04      0.26937325E+04      0.27662909E+04      0.13829237E+04
      0.18988075E+04      0.27562527E+04      0.35904537E+04      0.18462755E+04      0.32241577E+04
      0.27647903E+04      0.27876377E+04      0.31059086E+04      0.30450747E+04      0.31818543E+04
      0.30780703E+04      0.13467485E+04      0.19118140E+04      0.30179586E+04      0.33397242E+04
      0.28182964E+04      0.13251598E+04      0.34050571E+04      0.35239818E+04      0.18207843E+04
      0.33401513E+04      0.33232798E+04      0.32313649E+04      0.31592220E+04      0.28888115E+04
      0.13167989E+04      0.34016237E+04      0.34232822E+04      0.13267059E+04      0.33670936E+04
      0.34954641E+04      0.29721730E+04      0.13368706E+04      0.28283350E+04      0.15855676E+04
      0.33008589E+04      0.34479151E+04      0.36265269E+04      0.14602971E+04      0.17671288E+04
      0.13149739E+04      0.30381610E+04      0.33465124E+04      0.28552852E+04      0.28596406E+04
      0.14430008E+04      0.29962598E+04      0.28545663E+04      0.29910908E+04      0.20241138E+04
      0.28552709E+04      0.32627380E+04      0.28656432E+04      0.14077063E+04      0.29568826E+04
      0.14051368E+04      0.36205940E+04      0.13669773E+04      0.33199292E+04      0.26868048E+04
      0.28470301E+04      0.30467859E+04      0.28895492E+04      0.19988694E+04      0.13891787E+04
      0.13231417E+04      0.26697921E+04      0.18321367E+04      0.32481615E+04      0.16775085E+04
      0.19008854E+04      0.14492587E+04      0.13401445E+04      0.35649760E+04      0.26580017E+04
      0.28204926E+04      0.35482587E+04      0.14924961E+04      0.30732471E+04      0.14836361E+04
      0.32060352E+04      0.30921317E+04      0.13950981E+04      0.29070951E+04      0.13752732E+04
      0.33898141E+04      0.12903699E+04      0.26313292E+04      0.36694334E+04      0.32199959E+04
      0.36565073E+04      0.30167143E+04      0.34134995E+04      0.14844566E+04      0.30034263E+04
      0.27853806E+04      0.36511455E+04      0.12077453E+04      0.14821030E+04      0.16768543E+04
      0.32309339E+04      0.35334842E+04      0.17941312E+04      0.18064002E+04      0.17050114E+04
      0.33779774E+04      0.20967741E+04      0.13992333E+04      0.33296284E+04      0.36518331E+04
      0.13772184E+04      0.14332845E+04      0.18412541E+04      0.34449355E+04      0.20979568E+04
      0.35227801E+04      0.13453908E+04      0.14608248E+04      0.29298192E+04      0.12354599E+04
      0.14060233E+04      0.17080915E+04      0.36130490E+04      0.27863806E+04      0.13843671E+04
      0.18595082E+04      0.32795550E+04      0.13833800E+04      0.29720973E+04      0.12588331E+04
      0.13428414E+04      0.29440698E+04      0.33972892E+04      0.35427290E+04      0.13575644E+04
      0.13501119E+04      0.27222405E+04      0.14421819E+04      0.36483666E+04      0.13600704E+04
      0.12997126E+04      0.32554779E+04      0.14371459E+04      0.34132143E+04      0.13605509E+04
      0.13478489E+04      0.17453451E+04      0.36737674E+04      0.19254084E+04      0.22292608E+04
      0.30456228E+04      0.36018083E+04      0.15143797E+04      0.30956355E+04      0.12628277E+04
      0.29568413E+04      0.17025371E+04      0.13273504E+04      0.33018582E+04      0.14236845E+04
      0.14595020E+04      0.17768811E+04      0.26119493E+04      0.37254450E+04      0.31890951E+04
      0.21165552E+04      0.33438973E+04      0.36522647E+04      0.20886331E+04      0.20379946E+04
      0.12271945E+04      0.29301268E+04      0.34611891E+04      0.33519232E+04      0.21116159E+04
      0.37038201E+04      0.33652477E+04      0.15715343E+04      0.14254453E+04      0.29615866E+04
      0.36091546E+04      0.33819014E+04      0.16328559E+04      0.36234074E+04      0.13907805E+04
      0.13441874E+04      0.35982024E+04      0.29058431E+04      0.13171960E+04      0.27401905E+04
      0.13924511E+04      0.27936226E+04      0.18207189E+04      0.32649618E+04      0.13908172E+04
      0.14159518E+04      0.15646260E+04      0.29579475E+04      0.29491845E+04      0.31148443E+04
      0.20132397E+04      0.14196836E+04      0.28552835E+04      0.36180300E+04      0.33455224E+04
      0.35795334E+04      0.30662107E+04      0.27386015E+04      0.36466793E+04      0.14527028E+04
      0.29587227E+04      0.36477111E+04      0.29323506E+04      0.15722677E+04      0.14896110E+04
      0.19322381E+04      0.33453916E+04      0.28079254E+04      0.16910093E+04      0.33699466E+04
      0.28947093E+04      0.27627944E+04      0.36404582E+04      0.14053970E+04      0.14149594E+04
      0.13710539E+04      0.37135517E+04      0.27503562E+04      0.28697130E+04      0.13039507E+04
      0.13220964E+04      0.14159707E+04      0.27406594E+04      0.27753513E+04      0.18239881E+04
      0.33974648E+04      0.32625063E+04      0.29221025E+04      0.28768472E+04      0.27873759E+04
      0.30198191E+04      0.19420035E+04      0.28812847E+04      0.12418595E+04      0.12104110E+04
      0.14578035E+04      0.13420398E+04      0.13021196E+04      0.34285609E+04      0.29809396E+04
      0.12006856E+04      0.20678305E+04      0.28687950E+04      0.20502592E+04      0.14335145E+04
      0.29367785E+04      0.36832346E+04      0.13934575E+04      0.38818925E+04      0.12319641E+04
      0.28997018E+04      0.38406891E+04      0.17329953E+04      0.34016084E+04      0.27268439E+04
      0.29924054E+04      0.28492972E+04      0.33883528E+04      0.21222421E+04      0.13705223E+04
      0.35060318E+04      0.37259673E+04      0.35823606E+04      0.24364999E+04      0.28813878E+04
      0.31997464E+04      0.37192509E+04      0.12903267E+04      0.33075099E+04      0.37472512E+04
      0.38166468E+04      0.14710541E+04      0.31244723E+04      0.32964051E+04      0.35409454E+04
