 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.499000000000000      ",n=        1072 ,e=        1992 
      0.39617664E+00      0.34859797E+00      0.41490638E+00      0.10083972E+01      0.14174472E+01
      0.10848747E+01      0.50015378E+00      0.41402248E+00      0.45705938E+00      0.25499475E+00
      0.29205728E+00      0.38655442E+00      0.17841196E+00      0.73337903E+00      0.48493092E+00
      0.22692698E+00      0.58201838E+00      0.58984722E+00      0.36622502E+00      0.55203576E+00
      0.10690998E+01      0.32735100E+00      0.96312389E+00      0.39128571E+00      0.52277093E+00
      0.49450832E+00      0.32830961E+00      0.67467207E+00      0.50818180E+00      0.45988035E+00
      0.45748788E+00      0.51915538E+00      0.82304805E+00      0.73379631E+00      0.70668290E+00
      0.73473787E+00      0.88000364E+00      0.24594784E+00      0.49295328E+00      0.22238230E+00
      0.99430560E+00      0.63551234E+00      0.32646913E+00      0.91054593E+00      0.61259937E+00
      0.54607152E+00      0.26730294E+00      0.43839959E+00      0.27864300E+00      0.77491098E+00
      0.32537843E+00      0.73285612E+00      0.21722161E+00      0.12200605E+01      0.10766217E+01
      0.23160045E+00      0.27679926E+00      0.20809750E+00      0.10308532E+01      0.53447621E+00
      0.84298583E+00      0.34329599E+00      0.19155586E+00      0.32526413E+00      0.43239705E+00
      0.45026994E+00      0.35616854E+00      0.61654093E+00      0.28852422E+00      0.49278821E+00
      0.75024478E+00      0.37058718E+00      0.10289359E+01      0.62406875E+00      0.10531053E+01
      0.11452852E+01      0.32509774E+00      0.10967283E+01      0.96697103E+00      0.30523934E+00
      0.87712825E+00      0.42770383E+00      0.27085858E+00      0.89157534E+00      0.29107947E+00
      0.32591680E+00      0.10457565E+01      0.64030731E+00      0.79136619E+00      0.48761542E+00
      0.26131408E+00      0.23606177E+00      0.37944559E+00      0.59824086E+00      0.12101929E+01
      0.40835725E+00      0.28647769E+00      0.78528168E+00      0.13507365E+01      0.39927064E+00
      0.23222251E+00      0.28453628E+00      0.34598946E+00      0.10927284E+01      0.10896517E+01
      0.25172638E+00      0.18064499E+00      0.23427001E+00      0.62572832E+00      0.82947178E+00
      0.12662019E+01      0.13388001E+01      0.24678983E+00      0.76279227E+00      0.71404227E+00
      0.24415369E+00      0.12485849E+01      0.11039302E+01      0.57123539E+00      0.38001261E+00
      0.19723370E+00      0.55027394E+00      0.28656355E+00      0.10117362E+01      0.83477096E-01
      0.39076693E+00      0.13192451E+01      0.82657507E+00      0.40203089E+00      0.91073192E+00
      0.45606889E+00      0.13884643E+01      0.22137971E+00      0.36916846E+00      0.23859861E+00
      0.71696367E+00      0.13724809E+01      0.62611345E+00      0.31906854E+00      0.27882026E+00
      0.23263869E+00      0.48659942E+00      0.37748267E+00      0.71805379E+00      0.64249556E+00
      0.13555087E+01      0.47673347E+00      0.47390922E+00      0.94844392E+00      0.80378462E+00
      0.24824137E+00      0.70883984E+00      0.88889946E+00      0.82619964E+00      0.46539923E+00
      0.59241099E+00      0.58942729E+00      0.78764934E+00      0.99038954E+00      0.10893041E+01
      0.27653542E+00      0.14456003E+01      0.11628918E+01      0.39051537E+00      0.69299527E+00
      0.27591895E+00      0.62105587E+00      0.93660331E+00      0.13141559E+01      0.15101867E+01
      0.48957319E+00      0.13766505E+01      0.12502284E+01      0.14807239E+01      0.36837382E+00
      0.36958080E+00      0.30798107E+00      0.61072516E+00      0.28982213E+00      0.66492678E+00
      0.34428831E+00      0.64816921E+00      0.51425378E+00      0.27036697E+00      0.15848782E+01
      0.29932354E+00      0.11542168E+01      0.76161958E+00      0.76991294E+00      0.20504753E+00
      0.32133395E+00      0.14137848E+01      0.23183398E+00      0.80672320E+00      0.88640308E+00
      0.28399886E+00      0.19321456E+00      0.35368597E+00      0.93364448E+00      0.66594333E+00
      0.11273132E+01      0.92142800E+00      0.24620528E+00      0.10178377E+01      0.37292068E+00
      0.47634511E+00      0.98167698E+00      0.27013713E+00      0.28045155E+00      0.13506985E+01
      0.65872427E+00      0.51211750E+00      0.36279011E+00      0.95249230E+00      0.27760871E+00
      0.36905737E+00      0.19913140E+00      0.23127225E+00      0.20440250E+00      0.93163112E+00
      0.10117354E+01      0.10760681E+01      0.12912030E+01      0.94610434E+00      0.10213408E+01
      0.13066564E+01      0.11853472E+01      0.27162865E+00      0.47165527E+00      0.27245335E+00
      0.12039472E+01      0.72128117E+00      0.30381571E+00      0.11271102E+01      0.12780100E+01
      0.20007070E+00      0.13814167E+01      0.82007787E+00      0.24444239E+00      0.96119501E+00
      0.26634742E+00      0.28752356E+00      0.20549239E+00      0.33126023E+00      0.42210501E+00
      0.93817121E+00      0.33149086E+00      0.20904017E+00      0.11080900E+01      0.27179393E+00
      0.99842931E+00      0.55463771E+00      0.11636515E+01      0.91322700E+00      0.13104972E+01
      0.10336962E+01      0.50081006E+00      0.18482413E+00      0.39071365E+00      0.67355117E+00
      0.93173249E+00      0.60368765E+00      0.70119469E+00      0.11571561E+01      0.20932184E+00
      0.67650935E+00      0.37521903E+00      0.84310076E+00      0.89015837E+00      0.70860834E+00
      0.35389923E+00      0.57686909E+00      0.77242009E+00      0.70013711E+00      0.56519708E+00
      0.90639638E+00      0.12341089E+01      0.84120968E+00      0.20810060E+00      0.24076645E+00
      0.25473049E+00      0.13971878E+01      0.21067547E+00      0.19424052E+00      0.35213107E+00
      0.87019798E+00      0.13267882E+01      0.34999241E+00      0.12007275E+01      0.81380501E+00
      0.12714885E+01      0.38780284E+00      0.13410815E+01      0.19514510E+00      0.75508839E+00
      0.34076621E+00      0.23509182E+00      0.35234391E+00      0.13454547E+01      0.14177796E+01
      0.75802932E+00      0.96387901E+00      0.13108372E+01      0.41004736E+00      0.25240701E+00
      0.38516265E+00      0.69417241E+00      0.69222372E+00      0.11623736E+01      0.23392882E+00
      0.23544181E+00      0.65666726E+00      0.23940889E+00      0.64404036E+00      0.40225398E+00
      0.24781977E+00      0.29723376E+00      0.36527516E+00      0.11248741E+01      0.25816817E+00
      0.59830065E+00      0.19387582E+00      0.26422291E+00      0.10422160E+01      0.65400750E+00
      0.38096389E+00      0.63375727E+00      0.39250020E+00      0.94896127E+00      0.13432766E+01
      0.84236575E+00      0.33453434E+00      0.15127588E+00      0.30278667E+00      0.24149811E+00
      0.30370014E+00      0.69656326E+00      0.92525672E+00      0.28205353E+00      0.66234573E+00
      0.91525786E+00      0.59594625E+00      0.12600290E+01      0.74987806E+00      0.33142733E+00
      0.12174308E+01      0.97781001E+00      0.53472037E+00      0.10908519E+01      0.75954840E+00
      0.36204416E+00      0.33966001E+00      0.23771258E+00      0.42227135E+00      0.24722040E+00
      0.36549546E+00      0.70720605E+00      0.14070637E+01      0.13388518E+01      0.24890997E+00
      0.23587182E+00      0.71024740E+00      0.36591223E+00      0.35130445E+00      0.38781706E+00
      0.26448236E+00      0.41300790E+00      0.90686757E+00      0.25830369E+00      0.28958239E+00
      0.30116178E+00      0.32353339E+00      0.13060232E+01      0.26873678E+00      0.27266344E+00
      0.56168749E+00      0.13310064E+01      0.67931989E+00      0.23746720E+00      0.50744027E+00
      0.35390445E+00      0.12455930E+01      0.11934316E+01      0.36089301E+00      0.60482086E+00
      0.53763402E+00      0.30455490E+00      0.24859158E+00      0.71696395E+00      0.26249644E+00
      0.99035678E+00      0.34966386E+00      0.62924313E+00      0.27489136E+00      0.55796516E+00
      0.27988432E+00      0.84438605E+00      0.34739759E+00      0.27946772E+00      0.34496715E+00
      0.28644144E+00      0.14079607E+01      0.69417717E+00      0.36673571E+00      0.39293669E+00
      0.35878612E+00      0.21675342E+00      0.34855851E+00      0.23852954E+00      0.62341365E+00
      0.35444524E+00      0.70612901E+00      0.99763902E+00      0.35859360E+00      0.48269997E+00
      0.24783372E+00      0.27901576E+00      0.21825867E+00      0.14469777E+01      0.23579688E+00
      0.35828120E+00      0.45312231E+00      0.25107838E+00      0.36373199E+00      0.70644327E+00
      0.35299125E+00      0.52212669E+00      0.93914176E+00      0.18447985E+00      0.35717052E+00
      0.28181496E+00      0.14405688E+01      0.33081335E+00      0.24022636E+00      0.74813667E+00
      0.28224891E+00      0.59426620E+00      0.27221633E+00      0.21948297E+00      0.34985602E+00
      0.30593111E+00      0.26223556E+00      0.28780927E+00      0.15792578E+01      0.38022031E+00
      0.70973103E+00      0.47081755E+00      0.25597972E+00      0.25958869E+00      0.24758228E+00
      0.28702438E+00      0.52541772E+00      0.49649948E+00      0.48580751E+00      0.14035936E+01
      0.38663748E+00      0.98411124E+00      0.40288068E+00      0.28785497E+00      0.38109552E+00
      0.71076625E+00      0.43795644E+00      0.23642181E+00      0.65928869E+00      0.23085446E+00
      0.36414060E+00      0.36777467E+00      0.21226711E+00      0.26052246E+00      0.29320655E+00
      0.96732368E+00      0.24109397E+00      0.35231481E+00      0.39526711E+00      0.31281333E+00
      0.50808732E+00      0.31488699E+00      0.37986134E+00      0.22003863E+00      0.22758776E+00
      0.25640156E+00      0.11511927E+01      0.44015756E+00      0.34652081E+00      0.14841846E+01
      0.36566886E+00      0.28731541E+00      0.70110472E+00      0.43850407E+00      0.33584164E+00
      0.56645942E+00      0.36299856E+00      0.55822056E+00      0.33658985E+00      0.33643502E+00
      0.22612618E+00      0.46548171E+00      0.37571603E+00      0.21826513E+00      0.24928064E+00
      0.10216973E+01      0.31607152E+00      0.34180776E+00      0.34820305E+00      0.74652924E+00
      0.68520982E+00      0.33581446E+00      0.18530835E+00      0.29830798E+00      0.32172116E+00
      0.55053455E+00      0.30042050E+00      0.27231701E+00      0.24344986E+00      0.41527660E+00
      0.52217254E+00      0.28493942E+00      0.71081176E+00      0.35041548E+00      0.27230330E+00
      0.24771928E+00      0.25782620E+00      0.33060184E+00      0.71939847E+00      0.26635820E+00
      0.25177000E+00      0.46532230E+00      0.22848850E+00      0.28916801E+00      0.52581742E+00
      0.23050157E+00      0.28124531E+00      0.68126341E+00      0.27136441E+00      0.13188621E+01
      0.61499806E+00      0.30922639E+00      0.21544424E+00      0.24297094E+00      0.22343120E+00
      0.24561250E+00      0.24914771E+00      0.33409285E+00      0.74990554E+00      0.41524660E+00
      0.20645162E+00      0.73557208E+00      0.25123497E+00      0.29069330E+00      0.32778372E+00
      0.29846580E+00      0.34557842E+00      0.34616460E+00      0.37592014E+00      0.66747627E+00
      0.37755082E+00      0.31724158E+00      0.32820783E+00      0.45591260E+00      0.24250702E+00
      0.26325568E+00      0.53712721E+00      0.63181692E+00      0.57876105E+00      0.56313327E+00
      0.24462016E+00      0.71250169E+00      0.37042135E+00      0.20610685E+00      0.23898011E+00
      0.31837944E+00      0.13854780E+01      0.58606613E+00      0.34059333E+00      0.24028560E+00
      0.50227987E+00      0.49541960E+00      0.27081615E+00      0.53145978E+00      0.49583218E+00
      0.26749099E+00      0.31593591E+00      0.31608242E+00      0.29907955E+00      0.48845177E+00
      0.69157149E+00      0.57198485E+00      0.32586606E+00      0.24590835E+00      0.11786896E+01
      0.29325808E+00      0.70873447E+00      0.41416255E+00      0.36481876E+00      0.33794794E+00
      0.41265216E+00      0.40869477E+00      0.48686966E+00      0.40332985E+00      0.66391603E+00
      0.95208321E+00      0.21881830E+00      0.68720182E+00      0.34802634E+00      0.68309620E+00
      0.26195974E+00      0.24392651E+00      0.43214012E+00      0.24200167E+00      0.49653209E+00
      0.38868006E+00      0.33820672E+00      0.44536671E+00      0.25302437E+00      0.38982908E+00
      0.27925646E+00      0.31735251E+00      0.27790656E+00      0.31655487E+00      0.28413462E+00
      0.39230334E+00      0.77267320E+00      0.28775736E+00      0.33897144E+00      0.88938388E+00
      0.24033543E+00      0.86381694E+00      0.70420666E+00      0.31731818E+00      0.64734920E+00
      0.48413324E+00      0.68574486E+00      0.14436065E+00      0.31688544E+00      0.29610853E+00
      0.23790727E+00      0.38822637E+00      0.11468471E+01      0.29445684E+00      0.65780695E+00
      0.73265412E+00      0.24622224E+00      0.24034357E+00      0.77928304E+00      0.11967090E+01
      0.28918654E+00      0.12057444E+01      0.32205940E+00      0.11972406E+00      0.58426428E+00
      0.39181849E+00      0.37481902E+00      0.65102358E+00      0.65665782E+00      0.76632510E+00
      0.22179384E+00      0.30225053E+00      0.70948288E+00      0.28501067E+00      0.24734806E+00
      0.24885676E+00      0.32340651E+00      0.56267598E+00      0.38412489E+00      0.67381460E+00
      0.70290444E+00      0.37889228E+00      0.39586388E+00      0.11022973E+01      0.41659546E+00
      0.98621516E+00      0.23758065E+00      0.28693210E+00      0.31059291E+00      0.20497945E+00
      0.71679961E+00      0.35721128E+00      0.46852009E+00      0.59729450E+00      0.29559586E+00
      0.12964663E+01      0.72931376E+00      0.71320829E+00      0.46211520E+00      0.28053185E+00
      0.40378206E+00      0.39062700E+00      0.43928435E+00      0.25857806E+00      0.68610522E+00
      0.47358114E+00      0.23735550E+00      0.23297074E+00      0.71280093E+00      0.26383574E+00
      0.52671260E+00      0.28767760E+00      0.21875963E+00      0.71773531E+00      0.60540795E+00
      0.28220206E+00      0.41181358E+00      0.21389939E+00      0.28478927E+00      0.14298418E+01
      0.67192238E+00      0.30824224E+00      0.27625482E+00      0.23421158E+00      0.27549203E+00
      0.86038903E+00      0.20231077E+00      0.59434874E+00      0.41350157E+00      0.36489984E+00
      0.25270925E+00      0.48403881E+00      0.30309479E+00      0.41686810E+00      0.37397183E+00
