 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.299000000000000      ",n=        1158 ,e=        2163 
      0.63608518E+00      0.17631682E+01      0.50761037E+00      0.64277493E+00      0.24683106E+01
      0.90232420E+00      0.65091509E+00      0.17158668E+01      0.43015822E+00      0.66477283E+00
      0.57845740E+00      0.21243421E+01      0.25617303E+01      0.20594948E+01      0.21598280E+01
      0.38374782E+00      0.50339073E+00      0.49100461E+00      0.20619304E+01      0.54374822E+00
      0.64401673E+00      0.12519900E+01      0.19324775E+00      0.63630085E+00      0.41371681E+00
      0.21130945E+01      0.15035045E+01      0.15168568E+00      0.21359016E+01      0.22754587E+01
      0.82033953E+00      0.55438322E+00      0.52894529E+00      0.36639820E+00      0.12798506E+01
      0.62291781E+00      0.11075999E+00      0.72176496E+00      0.34796649E+00      0.17512205E+01
      0.25511743E+01      0.22927878E+01      0.11227441E+01      0.24467767E+01      0.35127072E+00
      0.10374218E+00      0.22505570E+01      0.61622699E+00      0.21172057E+01      0.12438249E+01
      0.30913256E+00      0.30402795E+01      0.52229209E+00      0.63443938E+00      0.14541780E+01
      0.60013808E+00      0.37323920E+00      0.10896393E+01      0.12496444E+01      0.21079171E+01
      0.24100006E+01      0.46816016E+00      0.13971743E+01      0.25599752E+01      0.27514420E+01
      0.58419505E+00      0.43775527E+00      0.30043821E+01      0.13687527E+01      0.25058818E+01
      0.11681285E+01      0.10994246E+01      0.32143236E+01      0.73416012E+00      0.24632786E+01
      0.57190777E+00      0.14800335E+01      0.24172287E+01      0.24324437E+01      0.12325238E+01
      0.22096698E+01      0.19875292E+01      0.20719528E+01      0.25256055E+01      0.15330683E+01
      0.23610129E+01      0.56073598E+00      0.21794203E+01      0.23223978E+01      0.21659703E+01
      0.14892949E+01      0.11291977E+01      0.71116213E+00      0.29686757E+01      0.54619498E+00
      0.16210479E+01      0.72441521E+00      0.22816437E+01      0.11962309E+01      0.13400215E+01
      0.12858611E+01      0.30507064E+01      0.23350264E+01      0.24547422E+01      0.22852280E+01
      0.60054302E+00      0.11515095E+01      0.24263381E+01      0.15303128E+01      0.54069107E+00
      0.72847364E+00      0.16941380E+01      0.14031089E+01      0.50433478E+00      0.16866987E+01
      0.13346544E+01      0.12189652E+01      0.14983681E+01      0.33377952E+00      0.28800395E+01
      0.12111617E+01      0.33567861E+01      0.16443621E+01      0.18503158E+01      0.57220537E+00
      0.21613104E+01      0.19001635E+01      0.67727512E+00      0.19252584E+01      0.21516148E+01
      0.22309908E+01      0.11900193E+01      0.19201571E+00      0.32787992E+01      0.50543875E+00
      0.22108987E+01      0.12510120E+01      0.74787159E+00      0.18067235E+00      0.22180443E+01
      0.25139545E+00      0.32200494E+01      0.30470596E+01      0.63132765E+00      0.62506624E+00
      0.24007241E+01      0.26322841E+01      0.31588209E+01      0.12153746E+01      0.24094870E+01
      0.21789015E+01      0.59675167E+00      0.22261600E+01      0.23481537E+01      0.14690240E+01
      0.13966495E+01      0.22327309E+01      0.21973126E+01      0.61014614E+00      0.13773980E+01
      0.28984007E+01      0.22293726E+01      0.23668422E+01      0.46475570E+00      0.14335118E+01
      0.57525334E+00      0.24456435E+01      0.29370095E+01      0.92432012E+00      0.28599848E+01
      0.16090313E+01      0.24053200E+01      0.30958773E+01      0.23005877E+01      0.19716737E+01
      0.81764446E+00      0.24117546E+01      0.52350019E+00      0.72477870E+00      0.44631536E+00
      0.50409812E+00      0.24019355E+01      0.68238409E+00      0.55154133E+00      0.55401805E+00
      0.15272030E+01      0.12071417E+01      0.30860757E+01      0.26440631E+01      0.89570941E+00
      0.23279395E+01      0.28211766E+01      0.44839450E+00      0.27812341E+01      0.41733709E+00
      0.22683820E+01      0.29002339E+01      0.45992414E+00      0.49582961E+00      0.12436038E+01
      0.31151163E+01      0.64916119E+00      0.21528668E+01      0.50377223E+00      0.27317597E+01
      0.61298121E+00      0.63376564E+00      0.17957168E+01      0.38136324E+00      0.68883734E+00
      0.53809332E+00      0.57442275E+00      0.26904928E+01      0.35655887E+00      0.64166385E+00
      0.17199542E+01      0.23323747E+01      0.66940109E+00      0.53914077E+00      0.17522333E+01
      0.30309752E+01      0.67140487E+00      0.52068522E+00      0.37590739E+00      0.19933813E+01
      0.27076814E+01      0.39272840E+00      0.23506760E+01      0.26503600E+01      0.29639528E+01
      0.26099584E+01      0.42181746E+00      0.61131964E+00      0.53787987E+00      0.49979965E+00
      0.14683706E+01      0.23700841E+01      0.17957463E+01      0.23192879E+01      0.30781423E+00
      0.40032830E+00      0.23568932E+00      0.56450966E+00      0.18271369E+00      0.17320096E+01
      0.24732987E+01      0.23793156E+01      0.38580219E+00      0.64443317E+00      0.17316426E+00
      0.13945205E+01      0.24070091E+01      0.18407805E+01      0.13580966E+01      0.55486988E+00
      0.45614779E+00      0.21468612E+01      0.24129725E+01      0.16140722E+01      0.23630566E+01
      0.28641193E+01      0.28894833E+01      0.44136818E+00      0.28372640E+01      0.15761279E+01
      0.14485232E+01      0.13401793E+01      0.17078323E+01      0.23484837E+01      0.29681468E+01
      0.23675387E+01      0.24305873E+01      0.24419047E+01      0.28953858E+01      0.30156237E+01
      0.23848683E+01      0.53580947E+00      0.24371764E+01      0.25760154E+01      0.23022912E+01
      0.28959892E+01      0.30197828E+01      0.12393460E+01      0.52308325E+00      0.26997721E+00
      0.24838176E+01      0.26835979E+01      0.23693631E+01      0.15858011E+01      0.56188683E+00
      0.12638597E+01      0.12882157E+00      0.42458547E+00      0.13487754E+01      0.58211648E+00
      0.23613165E+01      0.25947718E+01      0.13284954E+01      0.24709321E+01      0.65362725E+00
      0.58580903E+00      0.15004718E+01      0.23028766E+01      0.44712541E+00      0.42109026E+00
      0.25618287E+00      0.32200779E+01      0.20326652E+01      0.30731382E+01      0.20099769E+00
      0.19440192E+01      0.33427499E+00      0.34561432E+00      0.95310669E+00      0.52923659E+00
      0.50064580E+00      0.23802796E+01      0.25823950E+00      0.24055386E+01      0.25220918E+01
      0.44092909E+00      0.18688775E+00      0.26472135E+01      0.27656878E+00      0.24848066E+01
      0.29172672E+00      0.20989853E+01      0.20455746E+01      0.25308498E+01      0.28768654E+01
      0.22568191E+01      0.26419310E+01      0.24180862E+01      0.26717039E+01      0.27069817E+01
      0.62762805E+00      0.11663078E+01      0.23696602E+01      0.26308882E+00      0.45463188E+00
      0.31680550E+00      0.14984240E+01      0.27407638E+01      0.13187040E+00      0.26988207E+01
      0.51693292E+00      0.29734413E+01      0.15185749E+00      0.23327337E+01      0.27424680E+00
      0.40581231E+00      0.59657976E+00      0.29258967E+00      0.31994549E+00      0.49945880E+00
      0.29183876E+01      0.27531741E+00      0.40230109E+00      0.25770555E+01      0.46352856E+00
      0.26633267E+01      0.20145270E+01      0.52758169E+00      0.30892549E+01      0.27637616E+01
      0.69401891E+00      0.70326996E+00      0.47811125E+00      0.51820748E+00      0.25148156E+01
      0.34602273E+00      0.24352996E+01      0.45312107E+00      0.24281854E+00      0.23547381E+01
      0.25976817E+01      0.32431587E+01      0.25714464E+01      0.28352358E+01      0.23831757E+01
      0.28661106E+01      0.33020383E+01      0.33501399E+00      0.86131784E-01      0.28579357E+01
      0.26220681E+01      0.28533131E+01      0.23547110E+01      0.24652313E+01      0.21166514E+01
      0.47727024E+00      0.29952299E+01      0.25515505E+00      0.27960905E+01      0.31511949E+01
      0.27729720E+01      0.30225267E+01      0.28178763E+00      0.12359767E+01      0.29840335E+01
      0.12174770E+01      0.29605409E+01      0.30550206E+01      0.27491058E+01      0.28607260E+01
      0.28803909E+01      0.28421867E+01      0.27448026E+01      0.27522325E+01      0.27229513E+01
      0.26198360E+01      0.30281163E+01      0.28529645E+01      0.30277212E+01      0.28842587E+01
      0.30506468E+01      0.65976441E+00      0.55355920E+00      0.23632693E+01      0.26257451E+01
      0.26666368E+01      0.23450321E+01      0.49853460E+00      0.25023975E+01      0.23126271E+01
      0.59131397E+00      0.25292723E+01      0.45230061E+00      0.26144062E+01      0.28334424E+01
      0.27946413E+01      0.25002069E+01      0.61995908E+00      0.25480031E+01      0.29052714E+01
      0.69318360E+00      0.62585261E+00      0.30458969E+01      0.22892380E+01      0.26653749E+01
      0.22991314E+01      0.23276589E+01      0.66173140E+00      0.55728390E+00      0.27734370E+01
      0.27298917E+01      0.61474966E+00      0.23606200E+01      0.10440538E+01      0.21045813E+01
      0.82285612E+00      0.22768280E+01      0.19646097E+01      0.31802843E+01      0.26265858E+01
      0.56871286E-02      0.30213791E+01      0.27682570E+01      0.21178913E+01      0.28328278E+00
      0.27110546E+01      0.28367493E+01      0.61659938E+00      0.38621055E+00      0.28590316E+01
      0.28684905E+01      0.25508403E+01      0.52393689E+00      0.28464868E+01      0.49600472E+00
      0.53966398E+00      0.27800834E+01      0.24032262E+01      0.47608387E+00      0.24813498E+01
      0.27531339E+01      0.18743686E+01      0.28070188E+01      0.66208267E+00      0.27419487E+01
      0.54353830E+00      0.65464680E+00      0.26649618E+01      0.20456043E+01      0.44688581E+00
      0.22746406E+01      0.22886904E+01      0.23204688E+01      0.23292801E+01      0.21529420E+01
      0.24036673E+00      0.22460944E+00      0.21480392E+00      0.22637233E+01      0.25981969E+01
      0.21805100E+00      0.64956643E+00      0.45746646E+00      0.49070691E+00      0.25036043E+01
      0.23150211E+01      0.51051989E+00      0.50368900E+00      0.58032680E+00      0.26895759E+00
      0.26494046E+01      0.71504170E-01      0.25968982E+01      0.29124238E+01      0.31716229E+00
      0.22777825E+01      0.46534550E+00      0.14582579E+00      0.46727427E+00      0.39887988E+00
      0.25659520E+01      0.31521612E+01      0.39116967E+00      0.16350783E+01      0.62587754E+00
      0.56616214E+00      0.47428912E-01      0.50041400E+00      0.15594681E+01      0.98039121E-01
      0.84572310E-01      0.25860492E+01      0.29537447E+01      0.25907353E+01      0.27687512E+01
      0.55578217E+00      0.21665333E+01      0.85680306E+00      0.71319377E+00      0.28172843E+01
      0.28115168E+01      0.22336864E+01      0.69007776E+00      0.29385668E+00      0.26274571E+01
      0.20371880E+01      0.27853663E+01      0.25767687E+01      0.30190509E+01      0.22900498E+01
      0.29316749E+01      0.25171329E+01      0.27773840E+01      0.27349721E+01      0.25635146E+01
      0.27049080E+01      0.29431555E+01      0.25150460E+01      0.22040039E+01      0.29739056E+01
      0.29922110E+01      0.61797859E+00      0.29131199E+01      0.30598240E+01      0.20966972E+00
      0.22090172E+01      0.24705966E+01      0.29832863E+01      0.27982982E+01      0.21306584E+01
      0.29132096E+01      0.30704840E+01      0.28439458E+01      0.89646551E-01      0.30551397E+01
      0.21370944E+00      0.48199532E+00      0.53699907E+00      0.29711033E+01      0.22498415E+01
      0.39568319E+00      0.28785489E+01      0.24655914E+01      0.27284460E+01      0.65080649E+00
      0.28558010E+01      0.31560974E+01      0.27608829E+01      0.46653915E+00      0.72540144E+00
      0.28209549E+01      0.28122109E+01      0.71147524E+00      0.26183297E+01      0.64143814E+00
      0.45445339E+00      0.31792234E+01      0.11653115E+01      0.22485898E+01      0.24128684E+01
      0.26912628E+01      0.23565084E+01      0.53033823E+00      0.66665970E+00      0.52218795E+00
      0.66481317E+00      0.14321521E+01      0.62806820E+00      0.47019160E+00      0.60350580E+00
      0.10418281E+01      0.57559006E+00      0.23056876E+01      0.22354492E+01      0.35580574E+00
      0.27452165E+01      0.23469851E+01      0.56929224E+00      0.28818120E+01      0.21433836E+01
      0.35874954E+00      0.66362538E+00      0.28349900E+01      0.22069104E+01      0.28550646E+00
      0.24346121E+01      0.55835642E+00      0.73551269E+00      0.21500406E+01      0.29981042E+01
      0.70754206E+00      0.21660030E+01      0.21955561E+01      0.21635532E+01      0.81372115E+00
      0.28469447E+01      0.58434842E+00      0.10460588E+01      0.26218488E+01      0.26509473E+01
      0.21217802E+01      0.60735658E+00      0.27181581E+01      0.25781267E+01      0.10302577E+01
      0.54205167E+00      0.58937921E+00      0.28119388E+01      0.28483424E+01      0.48760623E+00
      0.26079964E+01      0.54126461E+00      0.25319752E+01      0.69272755E+00      0.25713369E+01
      0.20948321E+01      0.44544128E+00      0.44903858E+00      0.15177986E+01      0.21892780E+01
      0.55709744E+00      0.18342681E+00      0.25513825E+01      0.25300783E+01      0.20740933E+01
      0.60111949E+00      0.16229199E+01      0.59955537E+00      0.33237197E+01      0.25449874E+01
      0.27979696E+01      0.48341112E+00      0.10965609E+01      0.31265035E+00      0.63411624E+00
      0.24408826E+01      0.21182712E+01      0.11597757E+01      0.54326446E+00      0.67405296E+00
      0.25945969E+01      0.72509698E+00      0.31777738E+01      0.30387080E+00      0.49008870E+00
      0.19041498E+00      0.65435512E+00      0.31335093E+01      0.29578510E+01      0.62769996E+00
      0.50650087E+00      0.45695992E+00      0.99750064E+00      0.60321595E+00      0.36808414E+00
      0.28318357E+01      0.71462594E+00      0.23190545E+01      0.47117254E+00      0.23211575E+01
      0.66608805E+00      0.12755966E+01      0.70982846E+00      0.31416247E+01      0.49739803E+00
      0.28974092E+01      0.64139970E+00      0.65702044E+00      0.28195134E+01      0.65757255E+00
      0.62617906E+00      0.29140145E+01      0.63108063E+00      0.48045143E+00      0.29269881E+01
      0.59122791E+00      0.62572463E+00      0.29337546E+01      0.27910995E+01      0.31988680E+00
