 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.429000000000000      ",n=        1072 ,e=        1992 
      0.23211627E+00      0.11889831E+01      0.86441744E+00      0.51133257E+00      0.11081054E+01
      0.26196699E+00      0.14148507E+00      0.41942131E+00      0.67293270E+00      0.26969543E+00
      0.12343863E+01      0.55174904E+00      0.27258681E+00      0.39584908E+00      0.24230251E+00
      0.21727699E+00      0.99373139E+00      0.48098319E-01      0.44284230E+00      0.36224544E+00
      0.81838260E+00      0.46662082E+00      0.15974236E+00      0.56791283E+00      0.22938706E+00
      0.60698463E-02      0.39266122E+00      0.55997347E+00      0.21004913E+00      0.51001570E+00
      0.34332934E+00      0.81806284E+00      0.38778255E+00      0.19206393E+00      0.55330786E-01
      0.58339918E+00      0.41036708E+00      0.23964044E+00      0.48840039E+00      0.52526954E+00
      0.10203552E+01      0.24255815E+00      0.29692808E+00      0.20368984E+00      0.63237223E+00
      0.87188523E+00      0.47064289E+00      0.77800088E+00      0.68161827E+00      0.52995855E+00
      0.13930855E+00      0.36171264E+00      0.47069853E+00      0.11112447E+01      0.10907069E+00
      0.23277867E+00      0.24436365E+00      0.28823566E+00      0.23896577E+00      0.26298309E+00
      0.16691118E+00      0.62458078E+00      0.66855557E+00      0.27740689E+00      0.29417898E+00
      0.13788857E+01      0.74531713E+00      0.52199287E+00      0.36644285E+00      0.40241411E+00
      0.19037812E+00      0.57996227E+00      0.40011441E+00      0.68780829E+00      0.49232805E+00
      0.28520616E+00      0.20837818E+00      0.28430929E+00      0.50535262E+00      0.72403066E+00
      0.73518119E+00      0.27898991E+00      0.12934824E+01      0.69300174E+00      0.82886090E+00
      0.57865816E+00      0.23113626E+00      0.30035670E+00      0.32873136E+00      0.19180556E+00
      0.28110533E+00      0.82840929E+00      0.73403152E+00      0.27464353E+00      0.13540038E+01
      0.20870069E+00      0.70438704E+00      0.11961625E+01      0.67052429E+00      0.50173320E+00
      0.49844478E+00      0.69006896E+00      0.59780870E+00      0.44997089E+00      0.29850577E+00
      0.47848347E+00      0.41533489E+00      0.69681424E+00      0.88149589E+00      0.11967371E+00
      0.47139114E+00      0.29179257E+00      0.66070958E+00      0.15958046E+00      0.15596151E+01
      0.72589884E-01      0.10521087E+01      0.25902416E+00      0.62575777E+00      0.55854958E+00
      0.32191265E+00      0.82156808E+00      0.20951684E+00      0.24341444E+00      0.39210230E+00
      0.24266536E+00      0.88413828E+00      0.30801064E+00      0.17189331E+00      0.25595300E+00
      0.25007801E+00      0.27779023E+00      0.26836957E+00      0.10633341E+01      0.32336818E+00
      0.51897062E+00      0.57340839E+00      0.28065881E+00      0.49315815E+00      0.26064496E+00
      0.26344140E+00      0.16009195E+00      0.63236152E+00      0.14775705E+01      0.35103187E+00
      0.13483286E+00      0.23868497E+00      0.26960192E+00      0.23272224E+00      0.89493733E-01
      0.35172598E+00      0.93861005E+00      0.20293603E+00      0.41832588E+00      0.14776622E+00
      0.23654805E+00      0.31026769E+00      0.64298059E+00      0.54806065E+00      0.24219571E+00
      0.24833426E+00      0.23042283E+00      0.11791480E+01      0.30288364E+00      0.41112755E+00
      0.51947677E+00      0.25824198E+00      0.41678176E+00      0.51580848E+00      0.26887567E+00
      0.67246755E+00      0.35269723E+00      0.67959153E-01      0.26474151E+00      0.99699061E+00
      0.59510031E+00      0.25815682E+00      0.57522236E+00      0.35786006E+00      0.26319613E+00
      0.82679331E+00      0.85565510E+00      0.43746697E+00      0.10129250E+01      0.28225512E+00
      0.20554989E+00      0.12069769E+00      0.44368738E-01      0.78755293E+00      0.72679356E+00
      0.23098373E+00      0.11556754E-01      0.52739087E+00      0.92220095E+00      0.13000583E+01
      0.49789386E+00      0.40235401E+00      0.99636244E-01      0.82813548E+00      0.21722425E+00
      0.16914914E+00      0.48523832E+00      0.31819815E+00      0.44051127E+00      0.90591437E+00
      0.39348726E+00      0.27742270E+00      0.57909284E+00      0.77652027E+00      0.25985537E+00
      0.70696445E+00      0.18233503E+00      0.10819832E+01      0.62929836E+00      0.35497368E+00
      0.59491273E+00      0.27793936E+00      0.22911385E+00      0.28310499E+00      0.14538534E+01
      0.45827784E+00      0.22413159E+00      0.48783736E+00      0.43764193E+00      0.78361173E+00
      0.23879788E+00      0.87665858E+00      0.20099893E+00      0.88005855E+00      0.17010788E+00
      0.24831334E+00      0.84784200E+00      0.30804624E+00      0.34562466E+00      0.11574905E+01
      0.85053519E+00      0.38878050E+00      0.31509935E+00      0.23084949E+00      0.11271276E+01
      0.25883502E+00      0.28087905E+00      0.59309079E+00      0.18475976E+00      0.11006312E+01
      0.11741693E+00      0.38760945E+00      0.19425661E+00      0.10880401E+01      0.14088474E+00
      0.27952281E+00      0.29296957E+00      0.81762812E+00      0.50453206E+00      0.44741809E+00
      0.21702637E+00      0.52618326E+00      0.10778901E+01      0.55536582E+00      0.37364398E+00
      0.23886431E+00      0.36363096E+00      0.99211661E+00      0.41178889E+00      0.31352592E+00
      0.31833625E+00      0.10146272E+01      0.50761779E+00      0.79637890E+00      0.48450739E+00
      0.12979497E+00      0.47316538E+00      0.18027295E+00      0.27211014E+00      0.96819454E-01
      0.49735014E+00      0.31499196E+00      0.31977684E+00      0.66914819E+00      0.38972128E+00
      0.37238962E+00      0.90468352E+00      0.11418145E+00      0.56281310E+00      0.22896644E+00
      0.91431718E+00      0.32013985E+00      0.55598847E+00      0.32620365E+00      0.38024526E+00
      0.21456761E+00      0.84762249E+00      0.32944342E+00      0.65257949E+00      0.54685454E+00
      0.12716890E+00      0.62354261E+00      0.93413603E+00      0.73239843E+00      0.39374829E+00
      0.31125701E+00      0.84058412E+00      0.97745330E+00      0.45525720E+00      0.13950575E+00
      0.15134330E+00      0.33771573E+00      0.82235631E+00      0.19711884E+00      0.29813450E+00
      0.98166138E+00      0.10391426E+01      0.41303881E+00      0.10879027E+01      0.53481095E+00
      0.25743611E+00      0.46479451E+00      0.41865089E+00      0.26226976E+00      0.41477898E+00
      0.11843970E+01      0.32698576E+00      0.18932525E+00      0.58857344E+00      0.49577154E+00
      0.59022838E+00      0.55585855E+00      0.57570858E+00      0.21598252E+00      0.58745869E+00
      0.35984848E+00      0.61004573E+00      0.39409621E+00      0.41388075E+00      0.51801957E+00
      0.25809926E+00      0.57664534E+00      0.65933041E-01      0.10962831E+00      0.45978416E+00
      0.22170857E+00      0.28264833E+00      0.48715116E+00      0.47561896E+00      0.41219577E+00
      0.22628276E+00      0.23127091E+00      0.38585506E+00      0.27375838E+00      0.51760057E+00
      0.40154337E+00      0.67905061E+00      0.41559300E+00      0.60633673E+00      0.53023657E+00
      0.39939261E+00      0.22638513E+00      0.51019308E+00      0.53725368E+00      0.42072052E+00
      0.39780607E+00      0.83565624E+00      0.25557512E+00      0.21646943E+00      0.82139947E+00
      0.50461625E+00      0.99845307E+00      0.31038821E+00      0.20223059E+00      0.25825998E+00
      0.36697674E+00      0.76007925E+00      0.63502917E+00      0.35345921E+00      0.27652215E+00
      0.36175035E+00      0.27559441E+00      0.41190338E+00      0.87994778E+00      0.32480379E+00
      0.68219842E+00      0.35511318E+00      0.60940847E+00      0.91056314E+00      0.27112225E+00
      0.13309618E+01      0.64951047E-01      0.50846118E+00      0.53099825E+00      0.20680938E+00
      0.71892285E+00      0.83783380E-01      0.82136303E+00      0.37212425E+00      0.95419969E+00
      0.30682670E+00      0.24107880E+00      0.21305929E+00      0.37565552E+00      0.27963841E+00
      0.39448642E+00      0.79095641E+00      0.47661295E+00      0.18707890E+00      0.29497962E+00
      0.82335188E-01      0.64504701E+00      0.27272025E+00      0.34284588E+00      0.95552173E+00
      0.22983038E+00      0.47442208E+00      0.26239643E+00      0.12000922E+01      0.39434213E+00
      0.44078224E+00      0.40035871E+00      0.98411607E-01      0.86893394E+00      0.32011366E+00
      0.59706505E+00      0.30576873E+00      0.49506880E+00      0.60870774E+00      0.53203612E+00
      0.19882104E+00      0.32841722E+00      0.10699885E+01      0.34152245E+00      0.56675578E+00
      0.11791515E+00      0.43985718E+00      0.13470953E+00      0.54887683E+00      0.61140667E+00
      0.57185042E+00      0.28376906E+00      0.92450926E+00      0.33357823E+00      0.90127997E+00
      0.88619772E+00      0.66981814E+00      0.79413261E+00      0.65434528E+00      0.99301888E+00
      0.26447929E+00      0.36430386E+00      0.15284438E+00      0.60804768E+00      0.28709871E+00
      0.31048004E+00      0.21723978E+00      0.36124481E+00      0.75194329E+00      0.45534126E+00
      0.40135026E+00      0.41777564E+00      0.21126561E+00      0.25321713E+00      0.42222387E+00
      0.23931419E+00      0.25884970E+00      0.39128653E+00      0.48024547E+00      0.17579113E+00
      0.35536991E+00      0.51926895E+00      0.18384126E+00      0.99273017E+00      0.59866405E+00
      0.75880671E+00      0.43901559E+00      0.39668356E+00      0.31409782E+00      0.30499293E+00
      0.75369769E+00      0.28245688E+00      0.30264074E+00      0.29913389E+00      0.15129158E+00
      0.42751073E+00      0.31322771E+00      0.52699997E+00      0.55657765E+00      0.26595272E+00
      0.30583581E+00      0.40690604E+00      0.40471473E+00      0.41580659E-01      0.15466965E+00
      0.47070095E+00      0.33663429E-01      0.99098288E+00      0.35232476E+00      0.16151966E+00
      0.53552754E+00      0.48486241E+00      0.35967508E+00      0.46487166E+00      0.33433727E+00
      0.21265592E+00      0.26807503E+00      0.60268333E+00      0.33915772E+00      0.27870723E+00
      0.41226833E+00      0.94094431E+00      0.35530244E+00      0.92682340E+00      0.80212367E+00
      0.30211055E+00      0.57798336E+00      0.57312043E+00      0.91056857E+00      0.84606306E+00
      0.30966452E+00      0.44934752E+00      0.82099627E-01      0.24760436E+00      0.23903002E+00
      0.68387626E+00      0.44993271E+00      0.17289697E+00      0.20797246E+00      0.23233181E+00
      0.27684354E+00      0.22249686E+00      0.10904210E+00      0.28741910E+00      0.34755054E+00
      0.32441354E+00      0.34979746E+00      0.45143565E+00      0.81393268E+00      0.42239803E+00
      0.87973269E+00      0.32436800E+00      0.79167106E+00      0.47360224E+00      0.54608974E-01
      0.24360391E+00      0.49430352E+00      0.20996425E+00      0.64573350E+00      0.55862832E-01
      0.34549373E+00      0.42005866E+00      0.42229567E+00      0.27057681E+00      0.19183770E+00
      0.28902115E+00      0.12873437E+00      0.36848838E+00      0.74792430E-01      0.77882093E+00
      0.22303291E+00      0.50477218E+00      0.64796334E+00      0.24136025E+00      0.27551600E+00
      0.45633730E+00      0.25431587E+00      0.29285350E+00      0.10037277E+00      0.29804942E+00
      0.27122066E+00      0.29288003E+00      0.29784804E+00      0.71391189E+00      0.28500239E+00
      0.72590384E+00      0.35878090E+00      0.25504851E+00      0.45017650E+00      0.27712330E+00
      0.67004779E+00      0.69742427E+00      0.31934328E+00      0.28012569E+00      0.44368028E+00
      0.22949118E+00      0.53156513E-01      0.33642692E+00      0.72261251E+00      0.25654346E+00
      0.28580952E+00      0.28487520E+00      0.27960632E+00      0.29696615E+00      0.38937018E+00
      0.53817681E+00      0.36512515E+00      0.38160604E+00      0.27819539E+00      0.47700044E+00
      0.80337807E+00      0.23882769E+00      0.27013038E+00      0.28103266E+00      0.29172935E+00
      0.70486650E+00      0.13072075E+00      0.27552878E+00      0.27748028E+00      0.65283919E+00
      0.19682646E+00      0.32589614E+00      0.53742346E+00      0.53518224E+00      0.83639700E+00
      0.25331912E+00      0.28348779E+00      0.14410951E+00      0.75686635E+00      0.21232477E+00
      0.57230595E+00      0.27092204E+00      0.26533226E+00      0.70184066E+00      0.15915376E+00
      0.13535133E+01      0.64735196E-01      0.36673245E+00      0.11851093E+00      0.60237869E+00
      0.29712553E+00      0.39553097E+00      0.19577656E+00      0.66030658E-01      0.33000580E+00
      0.71369439E+00      0.42424919E+00      0.66018285E+00      0.34234131E+00      0.60442579E+00
      0.24804643E+00      0.83790289E+00      0.37961535E+00      0.33709565E+00      0.51856437E+00
      0.53230038E+00      0.19245358E+00      0.30309851E+00      0.64286041E+00      0.82649364E+00
      0.53470544E-01      0.65169547E+00      0.29462782E+00      0.77775143E+00      0.48942453E+00
      0.34497208E+00      0.86481986E+00      0.43260703E+00      0.19276112E+00      0.44742454E+00
      0.80294198E+00      0.32740970E+00      0.24997764E+00      0.27496461E+00      0.19332931E+00
      0.21825229E+00      0.41920155E+00      0.51594717E+00      0.24794320E+00      0.42130883E-01
      0.36025142E+00      0.71028231E-01      0.29439035E+00      0.14886938E+00      0.55191723E+00
      0.21314728E+00      0.22918125E+00      0.77002932E-01      0.13801344E+00      0.34977346E+00
      0.18171660E+00      0.22750986E+00      0.21580978E+00      0.64084967E+00      0.35971902E+00
      0.32835459E+00      0.30462626E+00      0.40478489E+00      0.39103085E+00      0.31095201E+00
      0.69444364E+00      0.26736391E+00      0.97696611E+00      0.30221623E+00      0.43015127E+00
      0.29392307E+00      0.10043243E+01      0.25749382E+00      0.20509546E+00      0.48805096E+00
      0.29866029E+00      0.77959842E+00      0.16369383E+00      0.45525474E+00      0.34496453E+00
      0.32007332E+00      0.31177194E+00      0.42062919E+00      0.86278567E+00      0.87229190E+00
      0.46413145E+00      0.20134426E+00      0.71418396E+00      0.61169894E+00      0.22332622E+00
      0.30850507E+00      0.38401409E+00      0.10440160E+01      0.13018433E+01      0.97435891E+00
      0.29287990E+00      0.59577512E+00      0.33923946E+00      0.12245759E+01      0.43354374E+00
