 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.449000000000000      ",n=        1072 ,e=        1992 
      0.31107762E+00      0.61748098E-01      0.13525704E+00      0.43232013E+00      0.22477646E+00
      0.21383735E+00      0.32569193E+00      0.20440535E+00      0.13016205E+00      0.72959992E-01
      0.10352022E+00      0.34053018E+00      0.26720139E+00      0.27380142E+00      0.31965059E+00
      0.79775030E-01      0.26020518E+00      0.34120462E+00      0.36685909E+00      0.18865435E-01
      0.30622892E+00      0.15554613E+00      0.10540012E+00      0.39190684E+00      0.32436466E+00
      0.63485149E-01      0.16457201E+00      0.17435542E+00      0.22238949E+00      0.25665740E+00
      0.87373638E-01      0.55148348E-01      0.29683211E+00      0.27141837E+00      0.30143382E+00
      0.32196842E+00      0.26580595E+00      0.10490694E+00      0.26607575E+00      0.30710271E+00
      0.32945620E+00      0.42125180E+00      0.31932386E-01      0.46340077E+00      0.99662779E-01
      0.22495943E+00      0.31502946E+00      0.40921072E+00      0.38999901E+00      0.13114408E+00
      0.27739095E+00      0.26074372E+00      0.60935382E+00      0.22193537E+00      0.32302419E+00
      0.36173312E+00      0.12834280E+00      0.37434668E+00      0.18759007E-01      0.12833501E+00
      0.17918118E+00      0.21203392E+00      0.31777836E+00      0.30453985E+00      0.31840236E+00
      0.38500918E+00      0.21789953E+00      0.10272170E+00      0.34612649E+00      0.24626574E+00
      0.35474850E+00      0.46324694E+00      0.23151640E+00      0.22898443E+00      0.19597861E+00
      0.24673898E+00      0.85640164E-01      0.23094363E+00      0.68164752E+00      0.58690805E+00
      0.17746385E+00      0.11457578E+00      0.13791907E+00      0.35888433E+00      0.99818876E+00
      0.38338256E+00      0.45669638E+00      0.29659175E+00      0.34957488E+00      0.32206194E+00
      0.67797697E-01      0.23069878E+00      0.16454170E+00      0.35739838E+00      0.30863417E+00
      0.35917761E+00      0.89663992E-01      0.22816476E+00      0.34987831E+00      0.49334015E+00
      0.59331795E-01      0.44720926E+00      0.48082513E+00      0.95092376E-01      0.24574750E+00
      0.29920802E+00      0.49293252E+00      0.19732709E+00      0.21414955E+00      0.29543554E+00
      0.40994416E+00      0.17838681E+00      0.10983584E+01      0.47175562E+00      0.62420540E+00
      0.30120385E+00      0.30831655E+00      0.40061023E+00      0.20063359E+00      0.20298554E+00
      0.38129787E+00      0.15780544E+00      0.23409910E+00      0.55758530E+00      0.28763817E+00
      0.26708096E+00      0.46776583E+00      0.36056673E+00      0.33016571E+00      0.28767368E+00
      0.21633850E+00      0.39295444E+00      0.39888432E+00      0.23082572E+00      0.68783609E-01
      0.24432516E+00      0.20149189E+00      0.15023326E+00      0.96056735E+00      0.26151686E+00
      0.21201750E+00      0.66491469E-01      0.87469808E+00      0.17158931E+00      0.32370179E+00
      0.29301307E+00      0.35383617E+00      0.37020156E+00      0.20941139E+00      0.10448077E+00
      0.42605445E+00      0.58609667E-01      0.71840103E-01      0.19782800E-01      0.22469110E+00
      0.34177199E+00      0.27120063E+00      0.23399350E+00      0.79436683E+00      0.55403841E+00
      0.23883545E+00      0.47060755E+00      0.32853739E+00      0.54979473E-01      0.42976775E+00
      0.18336929E+00      0.14644608E+00      0.22233455E+00      0.84951312E+00      0.10613309E+00
      0.12970710E+00      0.15076931E+00      0.10014898E+01      0.15537320E+00      0.20111418E+00
      0.19763263E+00      0.30149798E+00      0.25401686E+00      0.41078911E+00      0.43506366E+00
      0.24810018E+00      0.20709614E+00      0.33133985E+00      0.34388062E-01      0.78382585E+00
      0.28678900E+00      0.84080941E+00      0.43727914E+00      0.35027378E+00      0.88239481E+00
      0.56980590E+00      0.24045774E+00      0.18814847E+00      0.41433369E+00      0.23717595E+00
      0.20066414E+00      0.35612408E+00      0.33054176E+00      0.14843485E+00      0.31433238E+00
      0.17121373E+00      0.13908024E+00      0.26559062E+00      0.28587851E+00      0.18856775E+00
      0.45028462E+00      0.26274402E+00      0.17705831E+00      0.20044243E+00      0.21062439E+00
      0.34280038E+00      0.39797583E+00      0.29751267E+00      0.45599557E-01      0.38930676E+00
      0.27590418E+00      0.97272660E+00      0.22149959E+00      0.32760890E+00      0.28011850E+00
      0.10076984E+00      0.23154183E+00      0.21762315E+00      0.53347368E+00      0.13492967E+00
      0.33977578E+00      0.25174324E+00      0.63709180E+00      0.93333411E+00      0.40173260E+00
      0.38817923E+00      0.44965030E+00      0.75456218E+00      0.82042597E+00      0.48506982E+00
      0.32116813E+00      0.42838810E+00      0.72161161E+00      0.33844812E+00      0.84994037E+00
      0.93365062E+00      0.33578493E+00      0.28668553E+00      0.63546560E-01      0.13480483E+00
      0.11651347E+01      0.46324837E+00      0.13762950E+00      0.88714281E+00      0.77298977E+00
      0.68732082E+00      0.23586936E+00      0.22965540E+00      0.21546867E+00      0.91540700E+00
      0.23584900E+00      0.11326129E+00      0.27201257E+00      0.59308217E+00      0.88772353E+00
      0.37629728E+00      0.13882336E+00      0.92640653E-01      0.27589268E+00      0.29337692E+00
      0.25383507E+00      0.26497703E+00      0.79978605E+00      0.37265840E+00      0.48735885E+00
      0.67410481E+00      0.15994761E+00      0.21283425E+00      0.25429898E+00      0.19334679E+00
      0.30369688E+00      0.20488442E+00      0.51570967E+00      0.75395470E+00      0.71280673E+00
      0.17674641E+00      0.10297467E+01      0.80876075E+00      0.66601543E+00      0.31213708E+00
      0.79232973E+00      0.77726246E+00      0.31020875E+00      0.19215919E+00      0.18106670E+00
      0.15945146E+00      0.87756116E+00      0.59602773E+00      0.11019472E+00      0.53182475E+00
      0.27694974E+00      0.43250836E+00      0.52191388E+00      0.23153296E+00      0.84183315E+00
      0.11291016E+01      0.89096985E+00      0.19525524E+00      0.28960873E+00      0.36176874E+00
      0.24726701E+00      0.33188856E+00      0.20961815E+00      0.57816068E+00      0.20011151E+00
      0.32771095E+00      0.44019614E+00      0.36372512E+00      0.46251324E+00      0.19818641E+00
      0.33185065E+00      0.32696247E+00      0.19332789E+00      0.37268937E+00      0.31928826E+00
      0.84495102E+00      0.45236214E+00      0.14287465E+00      0.11286570E+01      0.33382353E+00
      0.38641784E+00      0.17062616E+00      0.37041414E+00      0.16844776E+00      0.77791277E-01
      0.30485887E+00      0.17833001E+00      0.12920871E+00      0.73756306E+00      0.75605142E+00
      0.29885762E+00      0.39163867E+00      0.51037307E+00      0.10833261E+01      0.55046090E+00
      0.17150727E+00      0.62883932E+00      0.66887968E+00      0.33520669E+00      0.47289528E+00
      0.31474147E+00      0.29654493E+00      0.20645012E+00      0.26200795E+00      0.14182983E+00
      0.35481451E+00      0.34767624E+00      0.18370613E+00      0.10294674E+01      0.16440891E+00
      0.42089286E+00      0.30024554E+00      0.11470149E+01      0.24091240E+00      0.33898899E+00
      0.53794689E+00      0.56896086E+00      0.30243853E+00      0.12138832E+01      0.23790532E+00
      0.24282975E+00      0.94737930E+00      0.29838319E+00      0.12535424E+01      0.25094838E+00
      0.79855228E+00      0.18184684E+00      0.30053220E+00      0.64204880E+00      0.67272821E+00
      0.25680922E+00      0.41357778E+00      0.27847428E+00      0.25946077E+00      0.64923389E+00
      0.14632546E+00      0.32011000E+00      0.40016687E+00      0.40830758E+00      0.72900913E+00
      0.83226570E+00      0.72699827E+00      0.31564549E+00      0.32937513E+00      0.24530840E+00
      0.26378347E+00      0.36431339E+00      0.11591957E+01      0.25798122E+00      0.70038471E+00
      0.66262906E+00      0.38515616E+00      0.22559522E+00      0.57448656E+00      0.46043776E+00
      0.87539009E+00      0.54376307E+00      0.51891397E+00      0.88441956E+00      0.32802875E+00
      0.33085020E+00      0.19482229E+00      0.55073610E+00      0.39735431E+00      0.28346205E+00
      0.97306655E+00      0.94535060E+00      0.11450060E+01      0.20705817E+00      0.21280761E+00
      0.36082872E+00      0.37299065E+00      0.21293626E+00      0.10613999E+00      0.73053329E+00
      0.11599077E+01      0.71144810E+00      0.30032991E+00      0.23771009E+00      0.40607982E+00
      0.58614979E+00      0.90423316E+00      0.34002604E+00      0.48293338E+00      0.34467667E+00
      0.92590072E+00      0.23307295E+00      0.38231751E+00      0.45855710E+00      0.19603195E+00
      0.20213583E+00      0.45496525E+00      0.21331169E+00      0.77156692E+00      0.14087928E+00
      0.16812263E+00      0.40967590E+00      0.26441015E+00      0.10937616E+01      0.39215247E+00
      0.80511425E+00      0.65599487E+00      0.27662536E+00      0.93902679E+00      0.34652562E+00
      0.16829387E+00      0.39414501E+00      0.32908294E+00      0.36705027E+00      0.11863610E+01
      0.23452791E+00      0.38705683E+00      0.92723259E+00      0.13053485E+01      0.42189529E+00
      0.23927387E+00      0.31871413E+00      0.17325599E+00      0.17683925E+00      0.11200000E+01
      0.30190894E+00      0.12000495E+01      0.18268003E+00      0.68468960E+00      0.32058959E+00
      0.19595465E+00      0.84738601E-01      0.11245271E+01      0.11263440E+01      0.16191317E+00
      0.40430830E+00      0.51840460E+00      0.41328894E+00      0.22264453E+00      0.49731352E+00
      0.85485788E+00      0.98840807E+00      0.50612269E+00      0.37106777E+00      0.94530248E+00
      0.59679343E+00      0.46699086E+00      0.75350371E+00      0.42209194E+00      0.34467667E+00
      0.53900944E+00      0.92567347E-01      0.26998762E+00      0.20281902E+00      0.19199898E+00
      0.11419335E+00      0.37772184E+00      0.16724449E+00      0.12661929E+00      0.37542512E+00
      0.55345191E+00      0.82450081E+00      0.94419885E+00      0.32558469E+00      0.14308648E+00
      0.14730703E+00      0.77156912E-01      0.10211904E+01      0.29020792E+00      0.19951557E+00
      0.19880168E+00      0.22108021E-01      0.31634918E+00      0.32425860E+00      0.22796579E+00
      0.26176936E+00      0.43409067E+00      0.63701390E+00      0.19029341E+00      0.29251942E+00
      0.28173907E+00      0.41613662E+00      0.53585383E+00      0.11195944E+01      0.28964186E+00
      0.28970759E+00      0.24777366E+00      0.34237328E+00      0.42438580E+00      0.10041112E+01
      0.21248700E+00      0.11545037E+01      0.24475627E+00      0.25257903E+00      0.25421633E+00
      0.18077477E+00      0.91549149E+00      0.11894536E+01      0.16514308E+00      0.34859738E+00
      0.34610448E+00      0.55725194E+00      0.27016287E+00      0.27338788E+00      0.70557825E+00
      0.33693595E+00      0.14451073E+00      0.36009039E+00      0.36371248E+00      0.24598603E+00
      0.26578624E+00      0.93551155E+00      0.95439695E+00      0.24705197E+00      0.10272116E+01
      0.80016257E+00      0.11804318E+01      0.30158935E+00      0.26770383E+00      0.14064602E+00
      0.28817276E+00      0.37106258E+00      0.30027833E+00      0.87430994E+00      0.24841416E+00
      0.60727408E+00      0.33710241E+00      0.11917568E+01      0.55221751E+00      0.30716654E+00
      0.62484207E+00      0.62009630E+00      0.45563391E+00      0.74340397E+00      0.32082207E+00
      0.31168302E+00      0.29879078E+00      0.30183805E+00      0.35409923E+00      0.43480706E+00
      0.10050024E+01      0.64246706E+00      0.30651936E+00      0.13288462E+00      0.91352761E-01
      0.44431674E+00      0.35290942E+00      0.31568703E+00      0.33119803E+00      0.56562363E+00
      0.39512771E+00      0.51631568E+00      0.56569443E+00      0.60374198E+00      0.44108249E+00
      0.42460904E+00      0.11174022E+01      0.39901959E+00      0.12111998E+01      0.13552425E+00
      0.12582391E+01      0.86463890E+00      0.25090904E+00      0.22008519E+00      0.62257479E+00
      0.26390451E+00      0.12472925E+00      0.24016140E+00      0.74661598E-01      0.19970545E+00
      0.10425772E+01      0.23429085E+00      0.41549756E+00      0.68461799E+00      0.18656522E+00
      0.11500279E+01      0.12496435E+01      0.25337300E+00      0.89879029E+00      0.88322117E+00
      0.11507733E+01      0.21498346E+00      0.51013520E+00      0.79201784E+00      0.73479154E+00
      0.44661817E+00      0.10489381E+01      0.11089933E+01      0.12983503E+00      0.10161298E+01
      0.10091604E+01      0.21196689E+00      0.71635785E+00      0.94883341E+00      0.75866940E+00
      0.57177011E+00      0.78163371E+00      0.94992041E+00      0.10766207E+01      0.98249106E+00
      0.54242438E+00      0.40502459E+00      0.55827277E+00      0.41031935E+00      0.37010693E+00
      0.34139887E+00      0.26244395E+00      0.19806822E+00      0.10381907E+01      0.60895050E+00
      0.12821615E+00      0.50742495E+00      0.93208002E+00      0.39094857E+00      0.11273443E+01
      0.88421030E+00      0.89876497E+00
      0.28907693E+01      0.26204079E+01      0.24511719E+01      0.25506610E+01      0.23944469E+01
      0.22401429E+01      0.24926433E+01      0.21408595E+01      0.24887046E+01      0.21936141E+01
      0.25914734E+01      0.27339968E+01      0.25950692E+01      0.25684421E+01      0.27600449E+01
      0.28645127E+01      0.21379733E+01      0.25131470E+01      0.27343843E+01      0.29164309E+01
      0.27218738E+01      0.22402553E+01      0.27626983E+01      0.21324574E+01      0.26631581E+01
      0.21764109E+01      0.17900017E+01      0.26575203E+01      0.16789855E+01      0.24980840E+01
      0.18948808E+01      0.23968669E+01      0.21023837E+01      0.30140864E+01      0.24516138E+01
      0.26790269E+01      0.23133057E+01      0.22702541E+01      0.28711544E+01      0.26304585E+01
      0.21027418E+01      0.30446265E+01      0.24177896E+01      0.15904418E+01      0.20788338E+01
      0.28286030E+01      0.15863345E+01      0.26561710E+01      0.27126624E+01      0.23855203E+01
      0.18786956E+01      0.24708872E+01      0.13241612E+01      0.30576778E+01      0.21969661E+01
      0.20132761E+01      0.13305392E+01      0.30084862E+01      0.29106653E+01      0.31898705E+01
