 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.269000000000000      ",n=        1127 ,e=        2103 
      0.28373304E+04      0.28158432E+04      0.28138646E+04      0.28996859E+04      0.29421442E+04
      0.29029332E+04      0.26683254E+04      0.28919424E+04      0.27026952E+04      0.29753016E+04
      0.27585231E+04      0.29089796E+04      0.27780722E+04      0.28912044E+04      0.27430576E+04
      0.28820532E+04      0.29062970E+04      0.28342833E+04      0.29716397E+04      0.28525405E+04
      0.29793950E+04      0.29018236E+04      0.29550953E+04      0.27872663E+04      0.28801991E+04
      0.26958997E+04      0.26863597E+04      0.29209946E+04      0.29774991E+04      0.29256682E+04
      0.29479708E+04      0.29163670E+04      0.28708137E+04      0.28203771E+04      0.28944914E+04
      0.26146107E+04      0.28985748E+04      0.29439278E+04      0.27214896E+04      0.28793973E+04
      0.28980914E+04      0.29665096E+04      0.29089815E+04      0.27819086E+04      0.29096239E+04
      0.27500034E+04      0.28878634E+04      0.30423652E+04      0.29447569E+04      0.29342180E+04
      0.28789896E+04      0.28647324E+04      0.27436758E+04      0.28695379E+04      0.28781932E+04
      0.28559504E+04      0.28040984E+04      0.29817457E+04      0.27672287E+04      0.28365829E+04
      0.29595650E+04      0.27937754E+04      0.29091285E+04      0.28157948E+04      0.28985876E+04
      0.29331337E+04      0.27900815E+04      0.26341799E+04      0.27560580E+04      0.24764847E+04
      0.29516689E+04      0.26734544E+04      0.29615515E+04      0.29076908E+04      0.28527024E+04
      0.27612834E+04      0.29387848E+04      0.28103362E+04      0.28427221E+04      0.29267931E+04
      0.28951890E+04      0.29037862E+04      0.28412862E+04      0.28515493E+04      0.28351992E+04
      0.27852823E+04      0.29473625E+04      0.28406523E+04      0.28171734E+04      0.29456869E+04
      0.29181735E+04      0.27736807E+04      0.28758286E+04      0.29688288E+04      0.29837136E+04
      0.27715690E+04      0.29658919E+04      0.29751119E+04      0.28881638E+04      0.28733058E+04
      0.29218923E+04      0.28879909E+04      0.29750099E+04      0.28913892E+04      0.29716619E+04
      0.27926852E+04      0.28273976E+04      0.27015557E+04      0.28391343E+04      0.29210497E+04
      0.28922078E+04      0.29174842E+04      0.26646758E+04      0.29135797E+04      0.27545798E+04
      0.29427886E+04      0.29719651E+04      0.27490676E+04      0.27989872E+04      0.30526964E+04
      0.29432679E+04      0.29738056E+04      0.28827084E+04      0.28454764E+04      0.29726077E+04
      0.27123203E+04      0.28417943E+04      0.26275565E+04      0.29384815E+04      0.29005514E+04
      0.27444907E+04      0.29370528E+04      0.28963968E+04      0.28547799E+04      0.29497994E+04
      0.28140496E+04      0.28839720E+04      0.28444203E+04      0.26810104E+04      0.28945241E+04
      0.29679057E+04      0.28127738E+04      0.28808990E+04      0.29468271E+04      0.29778436E+04
      0.28981655E+04      0.29292012E+04      0.27150724E+04      0.28074217E+04      0.28195046E+04
      0.24903927E+04      0.29529214E+04      0.29830105E+04      0.28821455E+04      0.28979913E+04
      0.28590430E+04      0.28379515E+04      0.29666736E+04      0.28218518E+04      0.29064122E+04
      0.29490275E+04      0.29778802E+04      0.28882651E+04      0.28377099E+04      0.29130259E+04
      0.29642105E+04      0.29296414E+04      0.28667563E+04      0.29393746E+04      0.28480735E+04
      0.28884001E+04      0.27556250E+04      0.29926037E+04      0.28757543E+04      0.28780445E+04
      0.29779775E+04      0.29391299E+04      0.29476389E+04      0.28842397E+04      0.29248200E+04
      0.30466543E+04      0.27798982E+04      0.29518503E+04      0.28994612E+04      0.29146453E+04
      0.29774985E+04      0.29683775E+04      0.28952027E+04      0.29074955E+04      0.26563514E+04
      0.29437469E+04      0.29100393E+04      0.28791498E+04      0.27341000E+04      0.29597719E+04
      0.28524971E+04      0.28680983E+04      0.29750927E+04      0.27212795E+04      0.28596617E+04
      0.29265457E+04      0.29138029E+04      0.29064170E+04      0.29713690E+04      0.28668583E+04
      0.28984732E+04      0.27905807E+04      0.29181862E+04      0.28537990E+04      0.29743502E+04
      0.29764513E+04      0.28082755E+04      0.28381407E+04      0.27829520E+04      0.28123563E+04
      0.29327898E+04      0.29796572E+04      0.29639233E+04      0.29832558E+04      0.28897971E+04
      0.27173274E+04      0.26745110E+04      0.29237489E+04      0.28366502E+04      0.28064428E+04
      0.28817517E+04      0.28353452E+04      0.28934862E+04      0.29124727E+04      0.29482327E+04
      0.29684355E+04      0.27734654E+04      0.28775670E+04      0.28309480E+04      0.28491862E+04
      0.28937973E+04      0.28762812E+04      0.26655220E+04      0.29210126E+04      0.26406299E+04
      0.29208620E+04      0.29187885E+04      0.27656255E+04      0.28784684E+04      0.29456808E+04
      0.29719905E+04      0.29010208E+04      0.29470830E+04      0.29152272E+04      0.28106566E+04
      0.29771619E+04      0.28756191E+04      0.29502447E+04      0.29574323E+04      0.28776937E+04
      0.28930517E+04      0.26429812E+04      0.28777008E+04      0.28153054E+04      0.29743445E+04
      0.29830002E+04      0.28091968E+04      0.28739398E+04      0.29652004E+04      0.29748065E+04
      0.27561603E+04      0.28773443E+04      0.28140045E+04      0.28605013E+04      0.27969695E+04
      0.29771787E+04      0.27089111E+04      0.29505260E+04      0.29390714E+04      0.28801291E+04
      0.28885242E+04      0.28435494E+04      0.29317982E+04      0.27965998E+04      0.27027846E+04
      0.28715831E+04      0.28859167E+04      0.28846236E+04      0.28022750E+04      0.29325514E+04
      0.28840844E+04      0.28737351E+04      0.28954060E+04      0.28366673E+04      0.28624158E+04
      0.27838408E+04      0.29499614E+04      0.29594619E+04      0.26849378E+04      0.28085049E+04
      0.29773484E+04      0.28900864E+04      0.29280573E+04      0.27387184E+04      0.28246947E+04
      0.30473653E+04      0.28803259E+04      0.29294557E+04      0.29011472E+04      0.29210122E+04
      0.28363242E+04      0.29480263E+04      0.29220980E+04      0.29413794E+04      0.29595163E+04
      0.29068162E+04      0.26770422E+04      0.29532324E+04      0.29508314E+04      0.29384838E+04
      0.29717447E+04      0.28931333E+04      0.28472309E+04      0.27757817E+04      0.28456697E+04
      0.28143385E+04      0.28305068E+04      0.28306828E+04      0.28909641E+04      0.29042203E+04
      0.29429656E+04      0.28274154E+04      0.28552640E+04      0.26863758E+04      0.27511374E+04
      0.26756670E+04      0.29580110E+04      0.27751094E+04      0.29328403E+04      0.28722543E+04
      0.29478586E+04      0.28553207E+04      0.28905588E+04      0.28773165E+04      0.29517993E+04
      0.27923534E+04      0.28016417E+04      0.29046328E+04      0.28487060E+04      0.29417594E+04
      0.29540753E+04      0.28937797E+04      0.27320127E+04      0.27561181E+04      0.28718841E+04
      0.28945888E+04      0.27314895E+04      0.28403095E+04      0.28530164E+04      0.29139635E+04
      0.27934046E+04      0.28960418E+04      0.29172696E+04      0.28347945E+04      0.28561758E+04
      0.29109500E+04      0.29665291E+04      0.28545217E+04      0.29601097E+04      0.29008007E+04
      0.28676076E+04      0.29309086E+04      0.28922780E+04      0.31403529E+04      0.27000545E+04
      0.29421921E+04      0.27966381E+04      0.29572936E+04      0.29694779E+04      0.28316284E+04
      0.28865732E+04      0.27502316E+04      0.27722634E+04      0.29370040E+04      0.28034514E+04
      0.29414152E+04      0.28511067E+04      0.29396773E+04      0.28494647E+04      0.28528325E+04
      0.29356630E+04      0.29344205E+04      0.28247745E+04      0.29748899E+04      0.28748695E+04
      0.29740655E+04      0.27455764E+04      0.28330107E+04      0.27149321E+04      0.29460815E+04
      0.29154315E+04      0.29037398E+04      0.29761543E+04      0.26428490E+04      0.29773052E+04
      0.26952034E+04      0.28595171E+04      0.29071541E+04      0.27892865E+04      0.29372212E+04
      0.29593939E+04      0.27755897E+04      0.29488483E+04      0.29005011E+04      0.28721565E+04
      0.28192603E+04      0.28476293E+04      0.29329356E+04      0.28654026E+04      0.28933613E+04
      0.28657752E+04      0.29566460E+04      0.27637898E+04      0.28017066E+04      0.27606164E+04
      0.28384524E+04      0.27984537E+04      0.26827590E+04      0.28018941E+04      0.27546776E+04
      0.29642272E+04      0.28791354E+04      0.28447336E+04      0.26987623E+04      0.29812870E+04
      0.29336010E+04      0.28188090E+04      0.28455505E+04      0.28201924E+04      0.26388980E+04
      0.28124764E+04      0.27953411E+04      0.27961173E+04      0.28717192E+04      0.29796117E+04
      0.28468356E+04      0.28271131E+04      0.28154789E+04      0.29896860E+04      0.28299829E+04
      0.29722952E+04      0.28759536E+04      0.26450320E+04      0.29523858E+04      0.28622159E+04
      0.28466277E+04      0.27158465E+04      0.29213762E+04      0.29693520E+04      0.27492885E+04
      0.29745745E+04      0.29067885E+04      0.29138904E+04      0.29464198E+04      0.27327267E+04
      0.29747704E+04      0.26670009E+04      0.29710903E+04      0.28499405E+04      0.29505724E+04
      0.27956011E+04      0.28947201E+04      0.29690744E+04      0.28264947E+04      0.27953472E+04
      0.28572741E+04      0.28779842E+04      0.28566136E+04      0.29773982E+04      0.28124385E+04
      0.28995014E+04      0.28761795E+04      0.28355241E+04      0.27818145E+04      0.29270302E+04
      0.29542490E+04      0.28305193E+04      0.26791913E+04      0.28785461E+04      0.28230085E+04
      0.29411054E+04      0.28848078E+04      0.28896833E+04      0.29070289E+04      0.28701815E+04
      0.29447864E+04      0.29750066E+04      0.28333321E+04      0.28792098E+04      0.29117265E+04
      0.28933337E+04      0.28303368E+04      0.29553834E+04      0.28628705E+04      0.28987243E+04
      0.28857113E+04      0.28898821E+04      0.29125162E+04      0.28160620E+04      0.27702921E+04
      0.29341848E+04      0.29459519E+04      0.28703770E+04      0.28819561E+04      0.29105533E+04
      0.27825061E+04      0.29264592E+04      0.29354487E+04      0.29791346E+04      0.29095335E+04
      0.29178597E+04      0.29269944E+04      0.29648383E+04      0.29530369E+04      0.27609583E+04
      0.29272435E+04      0.31527385E+04      0.29060416E+04      0.29563155E+04      0.29456684E+04
      0.27601735E+04      0.28344848E+04      0.30362444E+04      0.28278650E+04      0.26759227E+04
      0.28965099E+04      0.29309360E+04      0.28164434E+04      0.30798556E+04      0.28384403E+04
      0.28767389E+04      0.26925273E+04      0.29531694E+04      0.28280687E+04      0.29057384E+04
      0.29444982E+04      0.29051851E+04      0.28731968E+04      0.28547080E+04      0.29529053E+04
      0.30857101E+04      0.29583853E+04      0.28084062E+04      0.29046468E+04      0.27963320E+04
      0.29052951E+04      0.29106313E+04      0.28136132E+04      0.28334424E+04      0.29436820E+04
      0.29270391E+04      0.28609248E+04      0.29402291E+04      0.29680654E+04      0.27468080E+04
      0.29066089E+04      0.29628229E+04      0.26631597E+04      0.27995448E+04      0.29080741E+04
      0.28144165E+04      0.27796594E+04      0.28600373E+04      0.28913221E+04      0.29567199E+04
      0.29058853E+04      0.28006034E+04      0.29788473E+04      0.28627556E+04      0.29370097E+04
      0.28297985E+04      0.28540200E+04      0.27950060E+04      0.27532147E+04      0.29006303E+04
      0.27804724E+04      0.28283991E+04      0.28095900E+04      0.29502053E+04      0.27938228E+04
      0.28527384E+04      0.29440946E+04      0.28630019E+04      0.27429340E+04      0.28961147E+04
      0.29374499E+04      0.28298637E+04      0.27412508E+04      0.28997747E+04      0.25327844E+04
      0.28317310E+04      0.28786821E+04      0.29437366E+04      0.29578008E+04      0.28821898E+04
      0.28211287E+04      0.28207547E+04      0.26826158E+04      0.29294614E+04      0.28610337E+04
      0.29412105E+04      0.29854243E+04      0.29348853E+04      0.28350861E+04      0.29329790E+04
      0.28310146E+04      0.29474683E+04      0.27868902E+04      0.28573000E+04      0.28494425E+04
      0.29336307E+04      0.29342258E+04      0.28223875E+04      0.29401288E+04      0.25022666E+04
      0.29310984E+04      0.30150425E+04      0.27093503E+04      0.27268393E+04      0.29284021E+04
      0.29492563E+04      0.28701412E+04      0.28269500E+04      0.28587475E+04      0.29848831E+04
      0.29523663E+04      0.28479382E+04      0.28528285E+04      0.29412381E+04      0.30165777E+04
      0.28221127E+04      0.28230476E+04      0.28840913E+04      0.27929752E+04      0.28245366E+04
      0.28148245E+04      0.28399526E+04      0.29373770E+04      0.30082928E+04      0.28979742E+04
      0.27159851E+04      0.31166564E+04      0.27963268E+04      0.28727538E+04      0.28634387E+04
      0.27966474E+04      0.28004246E+04      0.29398531E+04      0.28388610E+04      0.28613742E+04
      0.28866285E+04      0.28213693E+04      0.30323801E+04      0.28163367E+04      0.26966597E+04
      0.27245936E+04      0.29841405E+04      0.29239875E+04      0.29575917E+04      0.26214838E+04
      0.28685740E+04      0.27307413E+04      0.30057609E+04      0.28478520E+04      0.27451316E+04
      0.27880423E+04      0.26038449E+04      0.24721683E+04      0.28777362E+04      0.29679387E+04
      0.29324940E+04      0.28847826E+04      0.29101634E+04      0.28632421E+04      0.29203348E+04
      0.28944937E+04      0.29822195E+04      0.27825768E+04      0.28375826E+04      0.28455790E+04
      0.28243434E+04      0.28402850E+04      0.28323392E+04      0.28374128E+04      0.28803211E+04
      0.28318044E+04      0.28644939E+04      0.27725857E+04      0.30444373E+04      0.28092813E+04
      0.29529188E+04      0.29235001E+04      0.27879378E+04      0.29525453E+04      0.29469103E+04
      0.30040639E+04      0.28515126E+04      0.29683573E+04      0.27893451E+04      0.29935539E+04
      0.28533223E+04      0.28510109E+04      0.26682146E+04      0.28257497E+04      0.28346962E+04
      0.28224871E+04      0.29570344E+04      0.25138762E+04      0.28378942E+04      0.29714144E+04
      0.26255445E+04      0.28313540E+04      0.28368785E+04      0.28385510E+04      0.26824351E+04
      0.28125895E+04      0.27527742E+04      0.28427302E+04      0.29204339E+04      0.27460203E+04
      0.24869277E+04      0.28955613E+04      0.26521688E+04      0.27870171E+04      0.29511333E+04
      0.29147566E+04      0.27496290E+04      0.28537363E+04      0.26190431E+04      0.28836752E+04
      0.28803488E+04      0.28647548E+04      0.26499125E+04      0.26894223E+04      0.28610957E+04
      0.28302414E+04      0.29571703E+04      0.29678414E+04      0.27825967E+04      0.28392338E+04
      0.27535904E+04      0.28489825E+04      0.26879297E+04      0.28101257E+04      0.29906448E+04
