 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.249000000000000      ",n=        1127 ,e=        2103 
      0.29576449E+04      0.29188124E+04      0.27553449E+04      0.26347451E+04      0.29865523E+04
      0.29283422E+04      0.27945329E+04      0.29521871E+04      0.27072992E+04      0.26719452E+04
      0.29724466E+04      0.25932213E+04      0.29446951E+04      0.28924527E+04      0.29988446E+04
      0.27430477E+04      0.27097114E+04      0.26773879E+04      0.28660215E+04      0.28135753E+04
      0.29333601E+04      0.28138852E+04      0.25364984E+04      0.29134418E+04      0.28283087E+04
      0.30416424E+04      0.26396490E+04      0.28133789E+04      0.29474542E+04      0.26128338E+04
      0.28955329E+04      0.28610965E+04      0.28619310E+04      0.29218213E+04      0.26595523E+04
      0.28964921E+04      0.26538118E+04      0.29699175E+04      0.27180721E+04      0.29324176E+04
      0.26859857E+04      0.28772628E+04      0.29230724E+04      0.30206793E+04      0.28331097E+04
      0.27600535E+04      0.30404434E+04      0.29760385E+04      0.29901719E+04      0.28496662E+04
      0.30309902E+04      0.28509278E+04      0.28540019E+04      0.30108477E+04      0.29418084E+04
      0.29029173E+04      0.30414200E+04      0.26125565E+04      0.30307353E+04      0.28413911E+04
      0.30157633E+04      0.28389892E+04      0.30362416E+04      0.28606229E+04      0.29894969E+04
      0.29417267E+04      0.29672171E+04      0.27112732E+04      0.29592773E+04      0.28909844E+04
      0.28173300E+04      0.29210081E+04      0.29527779E+04      0.28146248E+04      0.28806194E+04
      0.29652020E+04      0.28680985E+04      0.29145674E+04      0.28253953E+04      0.26624381E+04
      0.28655307E+04      0.29768725E+04      0.27403987E+04      0.30395121E+04      0.28984625E+04
      0.30192972E+04      0.28610763E+04      0.28821721E+04      0.29765262E+04      0.30239151E+04
      0.29200975E+04      0.28770617E+04      0.29574810E+04      0.29607819E+04      0.26652904E+04
      0.29419228E+04      0.29600775E+04      0.28235069E+04      0.29993154E+04      0.29586709E+04
      0.26637393E+04      0.29202608E+04      0.29251066E+04      0.29236110E+04      0.26246234E+04
      0.28771659E+04      0.29551993E+04      0.29246445E+04      0.29712459E+04      0.29177466E+04
      0.27430982E+04      0.26912597E+04      0.29587183E+04      0.29093086E+04      0.27500231E+04
      0.29048520E+04      0.28489911E+04      0.28188622E+04      0.29225129E+04      0.29643429E+04
      0.29494310E+04      0.29278391E+04      0.26992607E+04      0.27612430E+04      0.28258128E+04
      0.28008935E+04      0.28824533E+04      0.26511899E+04      0.29434433E+04      0.29215558E+04
      0.29438887E+04      0.28429603E+04      0.29623832E+04      0.29547461E+04      0.28758545E+04
      0.27498927E+04      0.30024289E+04      0.25878321E+04      0.25985217E+04      0.28677652E+04
      0.26748662E+04      0.26715694E+04      0.28855438E+04      0.29019804E+04      0.29591024E+04
      0.27785029E+04      0.28072290E+04      0.29322517E+04      0.28279256E+04      0.29523005E+04
      0.30125256E+04      0.28265247E+04      0.28899198E+04      0.26544458E+04      0.28162608E+04
      0.27877249E+04      0.27815140E+04      0.27026776E+04      0.29685682E+04      0.29011722E+04
      0.29947233E+04      0.29573583E+04      0.28683181E+04      0.25610685E+04      0.27797698E+04
      0.29175075E+04      0.29354880E+04      0.26544802E+04      0.27918235E+04      0.24908446E+04
      0.29926729E+04      0.28912431E+04      0.29770840E+04      0.29554839E+04      0.29311232E+04
      0.27774456E+04      0.27113708E+04      0.27220584E+04      0.28950311E+04      0.27922625E+04
      0.29607914E+04      0.28977320E+04      0.29433806E+04      0.28032085E+04      0.29287414E+04
      0.27850055E+04      0.29343006E+04      0.28026847E+04      0.28865443E+04      0.27713395E+04
      0.29534526E+04      0.29206320E+04      0.27392531E+04      0.30224413E+04      0.24931548E+04
      0.29124393E+04      0.28671269E+04      0.25744834E+04      0.26712449E+04      0.29209795E+04
      0.30118371E+04      0.28767957E+04      0.27275245E+04      0.29063870E+04      0.29038103E+04
      0.30172664E+04      0.29134319E+04      0.28370298E+04      0.29676115E+04      0.28261026E+04
      0.27128056E+04      0.27767757E+04      0.28950841E+04      0.27269545E+04      0.27471986E+04
      0.29407931E+04      0.28150990E+04      0.29562044E+04      0.29741939E+04      0.28378361E+04
      0.26157860E+04      0.29476494E+04      0.29775097E+04      0.28665214E+04      0.28363806E+04
      0.27116057E+04      0.29563871E+04      0.29508835E+04      0.29487761E+04      0.29799260E+04
      0.28267282E+04      0.29533362E+04      0.28823457E+04      0.27002391E+04      0.27062804E+04
      0.26797346E+04      0.28779830E+04      0.28442837E+04      0.28353711E+04      0.25790278E+04
      0.29002712E+04      0.27294022E+04      0.28927089E+04      0.28060047E+04      0.27330178E+04
      0.26914143E+04      0.25139090E+04      0.26446965E+04      0.28411686E+04      0.29283874E+04
      0.28528752E+04      0.27783129E+04      0.28504818E+04      0.29017925E+04      0.28500188E+04
      0.28956166E+04      0.29187035E+04      0.26890913E+04      0.27460931E+04      0.27279884E+04
      0.26626773E+04      0.28294300E+04      0.27367931E+04      0.27986444E+04      0.28801112E+04
      0.29595369E+04      0.29294083E+04      0.27604937E+04      0.29347810E+04      0.27065772E+04
      0.28608605E+04      0.28584973E+04      0.28017727E+04      0.28571955E+04      0.28782601E+04
      0.28710365E+04      0.28286314E+04      0.29492994E+04      0.27038756E+04      0.29108650E+04
      0.28366127E+04      0.28707266E+04      0.25328463E+04      0.28398990E+04      0.28320473E+04
      0.29334910E+04      0.28854710E+04      0.24947211E+04      0.27645074E+04      0.28965700E+04
      0.25489633E+04      0.28208273E+04      0.27989184E+04      0.27524020E+04      0.27805220E+04
      0.28048132E+04      0.27600541E+04      0.27665618E+04      0.29992183E+04      0.27505080E+04
      0.25076707E+04      0.29913243E+04      0.25263770E+04      0.26541587E+04      0.28780808E+04
      0.29024084E+04      0.26770225E+04      0.28826725E+04      0.25062324E+04      0.27429670E+04
      0.28882066E+04      0.28803464E+04      0.26919825E+04      0.26955817E+04      0.28716264E+04
      0.28052015E+04      0.30005671E+04      0.29904406E+04      0.27676721E+04      0.30212285E+04
      0.26914644E+04      0.28643209E+04      0.26951592E+04      0.27456783E+04      0.28622920E+04
      0.27477401E+04      0.28413367E+04      0.28956765E+04      0.29933069E+04      0.29737463E+04
      0.28021644E+04      0.28532858E+04      0.28066201E+04      0.27206470E+04      0.28669601E+04
      0.27227405E+04      0.29533085E+04      0.28328377E+04      0.29262128E+04      0.27099454E+04
      0.27583177E+04      0.29538799E+04      0.28453077E+04      0.28167936E+04      0.28342078E+04
      0.28436193E+04      0.30134357E+04      0.28687287E+04      0.26019159E+04      0.28938011E+04
      0.30182515E+04      0.28401413E+04      0.26732632E+04      0.28347323E+04      0.30118443E+04
      0.29569015E+04      0.28671800E+04      0.29127989E+04      0.28170303E+04      0.28431117E+04
      0.30209547E+04      0.29982913E+04      0.28792670E+04      0.25392492E+04      0.26134161E+04
      0.28174823E+04      0.28064300E+04      0.27014935E+04      0.28258884E+04      0.25509946E+04
      0.28102447E+04      0.29699220E+04      0.28476175E+04      0.26982039E+04      0.27817125E+04
      0.25577923E+04      0.27498262E+04      0.27345549E+04      0.28620142E+04      0.27031393E+04
      0.25066998E+04      0.25888658E+04      0.25151328E+04      0.28598134E+04      0.27954851E+04
      0.25033978E+04      0.28855083E+04      0.26392611E+04      0.30364010E+04      0.26729227E+04
      0.27909058E+04      0.26795442E+04      0.26672248E+04      0.24856044E+04      0.28683153E+04
      0.27430944E+04      0.26796280E+04      0.28704335E+04      0.26893211E+04      0.29928692E+04
      0.27619143E+04      0.27760634E+04      0.27346254E+04      0.27717509E+04      0.29234572E+04
      0.29682871E+04      0.29025363E+04      0.27886638E+04      0.27328561E+04      0.26782371E+04
      0.28354941E+04      0.28777734E+04      0.26302013E+04      0.27889736E+04      0.26844587E+04
      0.27653912E+04      0.27627399E+04      0.28088717E+04      0.27029812E+04      0.27446282E+04
      0.25592216E+04      0.28098269E+04      0.27808125E+04      0.28909619E+04      0.27463725E+04
      0.27826561E+04      0.26570392E+04      0.28232400E+04      0.28517866E+04      0.27127171E+04
      0.28189456E+04      0.28927555E+04      0.28980211E+04      0.27871449E+04      0.26054544E+04
      0.28423700E+04      0.27910465E+04      0.27990211E+04      0.28174498E+04      0.27666025E+04
      0.25597377E+04      0.27278474E+04      0.27923697E+04      0.27487066E+04      0.28130275E+04
      0.27033481E+04      0.28153558E+04      0.28546085E+04      0.28546685E+04      0.26621151E+04
      0.28437670E+04      0.26168980E+04      0.25432503E+04      0.26142475E+04      0.27590985E+04
      0.26894142E+04      0.28110685E+04      0.28719907E+04      0.28393241E+04      0.28829643E+04
      0.28567931E+04      0.27165925E+04      0.27627684E+04      0.28646221E+04      0.27969888E+04
      0.28859460E+04      0.28515971E+04      0.28249950E+04      0.27514063E+04      0.27063199E+04
      0.28162879E+04      0.28366309E+04      0.24989198E+04      0.27729296E+04      0.26921701E+04
      0.27331038E+04      0.28788886E+04      0.25821363E+04      0.26252263E+04      0.27901510E+04
      0.27499834E+04      0.28058854E+04      0.25330361E+04      0.27314077E+04      0.27637711E+04
      0.27069680E+04      0.27527234E+04      0.26746003E+04      0.29876610E+04      0.28481068E+04
      0.27065613E+04      0.28659597E+04      0.27467976E+04      0.29044333E+04      0.27047770E+04
      0.28906332E+04      0.28224541E+04      0.27467744E+04      0.27788332E+04      0.28486678E+04
      0.28201516E+04      0.28049031E+04      0.29951125E+04      0.27378809E+04      0.27497776E+04
      0.27890096E+04      0.29916264E+04      0.30236001E+04      0.27731631E+04      0.28276592E+04
      0.30205162E+04      0.30013283E+04      0.26844616E+04      0.30211743E+04      0.28296135E+04
      0.30032087E+04      0.26757903E+04      0.28250686E+04      0.28064883E+04      0.29145255E+04
      0.29622805E+04      0.27716189E+04      0.28553122E+04      0.29680746E+04      0.28680040E+04
      0.25872630E+04      0.27553067E+04      0.28576187E+04      0.30424198E+04      0.30139757E+04
      0.28777742E+04      0.27322251E+04      0.29568067E+04      0.27548630E+04      0.30006570E+04
      0.30228195E+04      0.27481940E+04      0.29869164E+04      0.27097656E+04      0.28229321E+04
      0.28460827E+04      0.27208270E+04      0.29046291E+04      0.27177155E+04      0.28574466E+04
      0.28156816E+04      0.27485301E+04      0.25909815E+04      0.25376083E+04      0.27835493E+04
      0.29377709E+04      0.28031637E+04      0.27505680E+04      0.28203378E+04      0.27017464E+04
      0.27603375E+04      0.27395407E+04      0.27554529E+04      0.28702385E+04      0.28185494E+04
      0.26903736E+04      0.27631557E+04      0.27943988E+04      0.27600198E+04      0.27709819E+04
      0.27487369E+04      0.26850474E+04      0.28371311E+04      0.26730302E+04      0.30357723E+04
      0.26935877E+04      0.26037765E+04      0.27390572E+04      0.27215552E+04      0.26115490E+04
      0.29912599E+04      0.27570102E+04      0.29985366E+04      0.28082418E+04      0.27604459E+04
      0.27334230E+04      0.27309432E+04      0.29610431E+04      0.27247856E+04      0.26986208E+04
      0.29486023E+04      0.28519130E+04      0.29449033E+04      0.28606134E+04      0.27090020E+04
      0.26270449E+04      0.27973166E+04      0.31833266E+04      0.25495488E+04      0.27794850E+04
      0.27048918E+04      0.29109832E+04      0.26994515E+04      0.29289245E+04      0.30380034E+04
      0.30397000E+04      0.27488348E+04      0.24927928E+04      0.30354151E+04      0.26622112E+04
      0.27262893E+04      0.27559315E+04      0.29590558E+04      0.27377395E+04      0.24901622E+04
      0.26579805E+04      0.27428664E+04      0.28084280E+04      0.24837746E+04      0.25137352E+04
      0.26840935E+04      0.27274268E+04      0.30186632E+04      0.27381263E+04      0.26428396E+04
      0.24946429E+04      0.29212375E+04      0.27500418E+04      0.27305514E+04      0.26430659E+04
      0.28797250E+04      0.28830836E+04      0.28685514E+04      0.27093972E+04      0.27089782E+04
      0.29955283E+04      0.27553362E+04      0.26719064E+04      0.25644448E+04      0.27521402E+04
      0.26025201E+04      0.28354634E+04      0.29404591E+04      0.29488444E+04      0.27255348E+04
      0.29290712E+04      0.27064662E+04      0.28263138E+04      0.30184508E+04      0.27114225E+04
      0.26272355E+04      0.25465834E+04      0.26168876E+04      0.27261176E+04      0.27177592E+04
      0.27561152E+04      0.25979649E+04      0.27860072E+04      0.27747485E+04      0.27131660E+04
      0.27674336E+04      0.30441685E+04      0.30421297E+04      0.27465876E+04      0.26794562E+04
      0.28402511E+04      0.27318021E+04      0.30644916E+04      0.29342403E+04      0.31303870E+04
      0.27422262E+04      0.30705883E+04      0.27056375E+04      0.28783730E+04      0.27234496E+04
      0.27439671E+04      0.25378823E+04      0.27543523E+04      0.27985633E+04      0.30355644E+04
      0.25090719E+04      0.29263282E+04      0.28614976E+04
      0.31568305E+00      0.24971909E+00      0.24665551E+00      0.16685964E+00      0.10014132E+00
      0.32310770E+00      0.10867792E+00      0.15565478E+00      0.15384132E+00      0.16791208E+00
      0.29206719E+00      0.31277477E+00      0.17965890E+00      0.19300911E+00      0.29414258E+00
      0.17861003E+00      0.30448204E+00      0.31633246E+00      0.31408622E+00      0.31886056E+00
      0.30851389E+00      0.85086108E-01      0.73633083E-01      0.18562028E+00      0.15675993E+00
      0.79285213E-01      0.10259377E+00      0.12646397E+00      0.30404667E+00      0.22943345E+00
      0.27710403E+00      0.27538293E+00      0.14007846E+00      0.11878425E+00      0.12159970E+00
      0.15509292E+00      0.30050885E+00      0.17401221E+00      0.24508480E+00      0.23648140E+00
      0.27283360E+00      0.26889951E+00      0.28578249E+00      0.80855068E-01      0.30666956E+00
      0.30182284E+00      0.23071286E+00      0.21452854E+00      0.35097443E+00      0.69817868E-01
