 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.399000000000000      ",n=        1158 ,e=        2163 
      0.34881093E+04      0.14160640E+04      0.32400649E+04      0.32187266E+04      0.18238625E+04
      0.38610551E+04      0.38657822E+04      0.34386011E+04      0.37317557E+04      0.27873759E+04
      0.38196334E+04      0.19420035E+04      0.38264850E+04      0.34872381E+04      0.40628159E+04
      0.14577995E+04      0.33504486E+04      0.34464307E+04      0.32943752E+04      0.29809394E+04
      0.41559628E+04      0.20678305E+04      0.33096884E+04      0.20502592E+04      0.14332802E+04
      0.29367787E+04      0.36590561E+04      0.13928984E+04      0.40885890E+04      0.41932970E+04
      0.28997018E+04      0.40016193E+04      0.17345335E+04      0.38769220E+04      0.34156485E+04
      0.29924049E+04      0.28492974E+04      0.35320710E+04      0.21222420E+04      0.13687115E+04
      0.38672158E+04      0.38010136E+04      0.38132625E+04      0.35492483E+04      0.28813879E+04
      0.32847798E+04      0.37833978E+04      0.39143370E+04      0.33179075E+04      0.38497050E+04
      0.39019667E+04      0.14711007E+04      0.32823575E+04      0.31605461E+04      0.32837894E+04
      0.32582810E+04      0.31102579E+04      0.34706410E+04      0.30156253E+04      0.34532585E+04
      0.28481268E+04      0.30862391E+04      0.31884840E+04      0.32959511E+04      0.35133998E+04
      0.15053665E+04      0.31834744E+04      0.34203462E+04      0.29103639E+04      0.40597618E+04
      0.18770189E+04      0.33751312E+04      0.20980671E+04      0.14866580E+04      0.39877858E+04
      0.37531339E+04      0.39918884E+04      0.32943225E+04      0.31244125E+04      0.40298951E+04
      0.40285699E+04      0.32034792E+04      0.35436395E+04      0.38770841E+04      0.29813975E+04
      0.31858241E+04      0.28525868E+04      0.29826911E+04      0.31643881E+04      0.32038822E+04
      0.17674855E+04      0.31671205E+04      0.14194812E+04      0.34556864E+04      0.34053859E+04
      0.33887996E+04      0.19110764E+04      0.20124686E+04      0.14712943E+04      0.28483438E+04
      0.18819554E+04      0.29733292E+04      0.33441914E+04      0.14089117E+04      0.35201444E+04
      0.13608714E+04      0.32894309E+04      0.39111533E+04      0.19282765E+04      0.35359144E+04
      0.33416342E+04      0.34443662E+04      0.34309534E+04      0.28920078E+04      0.14918468E+04
      0.20518600E+04      0.14877386E+04      0.35420486E+04
      0.38169106E+00      0.61913325E+00      0.18466216E+01      0.59878900E+00      0.25417629E+01
      0.38459650E+00      0.17451942E+00      0.42521355E+00      0.17963437E+01      0.26990767E+01
      0.27731413E+00      0.23201095E+01      0.20449750E+01      0.23410854E+01      0.54059169E+00
      0.19457365E-01      0.41433452E+00      0.52673226E-01      0.38252923E+00      0.50953964E+00
      0.10486316E+00      0.25251817E+01      0.66595721E-01      0.19305550E+01      0.90673340E+00
      0.90755693E+00      0.24395341E+01      0.17372209E+01      0.19224662E+01      0.20783608E+01
      0.27328651E+01      0.71789232E+00      0.74373545E+00      0.18913004E+01      0.16805036E+01
      0.25663514E+01      0.22517607E+01      0.25876251E+01      0.24815664E+00      0.10355984E+01
      0.10512493E+01      0.16224607E+01      0.32320151E+00      0.20243766E+01      0.15610348E+01
      0.68335816E+00      0.45438587E+00      0.22492600E+01      0.60666901E+00      0.20767464E+01
      0.14044099E+01      0.35338604E+00      0.25031648E+01      0.13426071E+01      0.66299004E+00
      0.45404455E+00      0.69009046E+00      0.36270024E+00      0.24924542E+01      0.46631534E+00
      0.25621387E+01      0.23703333E+00      0.21950884E+00      0.33099819E+00      0.17308557E+01
      0.40901940E+00      0.22649778E+01      0.38580906E+00      0.64222576E+00      0.56449928E-01
      0.10384113E+01      0.20397298E+01      0.15819787E+00      0.40061286E+00      0.64107819E-01
      0.48666890E+00      0.24129109E+01      0.36516004E+00      0.32558960E+00      0.43094001E+00
      0.54586093E+00      0.11267706E+01      0.26572878E+01      0.26911875E+01      0.26674118E+01
      0.61139785E+00      0.59260595E+00      0.12694930E+01      0.14061936E+00      0.55942574E+00
      0.29454975E+00      0.21586136E+01      0.29524506E+00      0.27264325E+00      0.13676761E+00
      0.11773660E+01      0.59526686E+00      0.11806514E+00      0.11603200E+01      0.17627982E+00
      0.10405728E+01      0.26909843E+00      0.11496256E+01      0.43384386E+00      0.49321134E+00
      0.11376606E+01      0.16672969E+00      0.29558345E+01      0.31093452E+00      0.26845051E+00
      0.19837797E+00      0.26196817E+01      0.14897192E+00      0.32862264E+00      0.25760556E+01
      0.44640672E+00      0.20559140E+00      0.21890810E+00      0.41455931E+00      0.35651898E+00
      0.21646800E+00      0.28111437E+01      0.26398530E+01      0.24620855E+01      0.24898572E+01
      0.13036908E+00      0.45755424E+00      0.24100212E+01      0.30147894E+01      0.10232073E+00
      0.26402600E+01      0.13617902E+01      0.11170539E+01      0.17954911E+00      0.55071277E+00
      0.24340008E+01      0.16086377E+00      0.26864414E+01      0.14531937E+00      0.30373520E+00
      0.49661527E+00      0.25044438E+01      0.15078794E+01      0.20160302E+00      0.29235300E+01
      0.20576397E+00      0.21496511E+00      0.23335513E+00      0.24917882E+01      0.12208226E+01
      0.25657970E+01      0.23058681E+00      0.26888224E+01      0.20693617E+00      0.14196947E+00
      0.43866066E+00      0.90902825E-01      0.68602973E+00      0.38276816E+00      0.14422807E+01
      0.10867632E+01      0.24860461E+00      0.15012310E+00      0.46980757E+00      0.19181175E+01
      0.30550037E+00      0.23089357E+00      0.18350403E+00      0.33935284E+00      0.46176676E+00
      0.59566080E+00      0.25407417E+01      0.42986463E+00      0.40138213E+00      0.49688530E+00
      0.30022584E+01      0.75870402E+00      0.27878217E+01      0.46317437E-01      0.19759994E+00
      0.55260322E+00      0.52388608E-01      0.28140936E+01      0.51057471E+00      0.33918460E+00
      0.27918417E+00      0.20408797E+01      0.48014076E+00      0.11011888E+01      0.41392454E+00
      0.28241345E+01      0.38435059E+00      0.20076678E+00      0.79014689E-01      0.27368643E+01
      0.29806761E+01      0.11894029E+00      0.29147193E+01      0.62480092E+00      0.26521424E+01
      0.40179437E+00      0.25206968E+00      0.26150957E+01      0.23743750E+00      0.31328572E+00
      0.29451156E+01      0.47337991E+00      0.30783964E+00      0.21686311E+01      0.23254484E+00
      0.20538294E+01      0.27006771E+01      0.20356959E+01      0.25797118E+01      0.29484331E+00
      0.24281530E+01      0.17189975E+00      0.23931653E+01      0.22992089E+00      0.24528133E+01
      0.28345903E+01      0.29004149E+00      0.29875200E+01      0.45817185E+00      0.20339097E+00
      0.20166400E+01      0.20071293E+01      0.30021165E+01      0.22287984E+00      0.28672433E+00
      0.12354196E+00      0.24631280E+01      0.41884498E+00      0.26212977E+01      0.18312029E+00
      0.53369319E+00      0.74740114E+00      0.24795324E+01      0.88510216E-01      0.49854845E+00
      0.27486515E+01      0.62763343E+00      0.21738022E+01      0.65449302E+00      0.60630408E-01
      0.25589170E+01      0.89292764E-01      0.10233096E+01      0.54258244E+00      0.25316281E+00
      0.75254680E-01      0.95542258E-01      0.17204843E+00      0.24904919E+01      0.12541407E+01
      0.30928178E+00      0.60189796E+00      0.35765896E+00      0.31718855E+00      0.73389771E-01
      0.26815167E+00      0.53119967E+00      0.65827209E+00      0.29630018E+01      0.23934601E+00
      0.42291596E+00      0.33901925E+00      0.57187027E+00      0.18208067E+01      0.17758933E+01
      0.12198667E+01      0.25094562E+01      0.21806956E+01      0.25293841E+01      0.69018319E+00
      0.13368561E+00      0.18512501E+01      0.44154057E+00      0.20942903E+01      0.20064530E+01
      0.32574626E+00      0.29343367E+00      0.28949354E+01      0.25657729E+01      0.22156098E+01
      0.26622848E+00      0.74745165E+00      0.22390862E+01      0.32472193E+00      0.16305583E+00
      0.19600792E+01      0.33167262E+00      0.30687239E+01      0.14665210E+00      0.21556671E+01
      0.20706394E+01      0.25275834E+00      0.49234212E+00      0.78546988E+00      0.23575993E+01
      0.44841714E+00      0.32221323E+00      0.42917799E+00      0.49424943E+00      0.48755803E+00
      0.19437717E+01      0.20003085E+00      0.24901960E+01      0.25331424E+01      0.40255293E+00
      0.28397109E+01      0.17045998E+00      0.27743932E+01      0.42094481E+00      0.22013653E+01
      0.25580294E+01      0.25774261E+01      0.10922334E+01      0.25866428E+01      0.87328737E+00
      0.19168079E+00      0.26134828E+01      0.22325989E+01      0.20205530E+01      0.24510512E+01
      0.27158673E+00      0.30165619E+01      0.24574378E+01      0.12183849E+00      0.24875541E+01
      0.58320868E+00      0.11200909E+01      0.64120711E+00      0.19161343E+01      0.24669267E+01
      0.23290398E+01      0.34376881E+00      0.22924750E+00      0.25647108E+00      0.14491018E+00
      0.45837898E+00      0.19838969E+01      0.40244832E+00      0.49594315E+00      0.56524341E+00
      0.37590532E+00      0.36454082E+00      0.26468970E+01      0.63515269E+00      0.24493790E+01
      0.10421613E+01      0.95981987E-01      0.13115309E+01      0.13284985E+00      0.25261233E+01
      0.27505680E+01      0.10637143E+01      0.54963551E+00      0.26459133E+00      0.15990461E+01
      0.76646261E-02      0.20671109E+00      0.43376812E+00      0.14889826E+01      0.27254824E+00
      0.10947364E+01      0.69105064E+00      0.26635871E+01      0.17042098E+01      0.75783024E+00
      0.25745752E+01      0.51361383E+00      0.33737220E+00      0.25439844E+01      0.13174432E+00
      0.29459766E+01      0.57252353E+00      0.30840210E+00      0.26847900E+01      0.19780764E+00
      0.18925737E+01      0.24847548E+01      0.28807038E+01      0.25023628E+01      0.23453106E+00
      0.23465381E+01      0.24747659E+01      0.35221510E+00      0.25359522E+01      0.24076363E+00
      0.12913990E+01      0.28015988E+01      0.72999483E-01      0.20377342E+01      0.69992921E+00
      0.40759493E+00      0.24240658E+01      0.95353794E+00      0.17107604E+00      0.40416717E+00
      0.36722900E+00      0.21630226E+00      0.56594420E+00      0.61646828E+00      0.27350751E+01
      0.21036812E+00      0.24463080E+01      0.20158469E+00      0.27180423E+01      0.27707612E+00
      0.21385722E+00      0.19767255E+00      0.73891532E+00      0.84204549E+00      0.26819330E+00
      0.28022279E+01      0.26130741E+01      0.49258219E+00      0.28558655E+01      0.48261227E+00
      0.51936037E+00      0.26391156E+01      0.44929565E+00      0.62982500E+00      0.23913781E+01
      0.39892112E+00      0.62579507E+00      0.24397210E+01      0.25955612E+01      0.32186175E+00
      0.32474502E+00      0.52076263E+00      0.24547690E+01      0.43450782E+00      0.57054729E+00
      0.39546596E+00      0.26725385E+01      0.36966605E+00      0.36743374E+00      0.46626138E+00
      0.10904204E+00      0.32388967E+00      0.48745891E-01      0.33867062E+00      0.22246080E+00
      0.23142325E+00      0.30783013E+00      0.41900806E+00      0.56342435E+00      0.34574959E+00
      0.15674348E+01      0.43288087E+00      0.24849706E+01      0.38393251E+00      0.25331271E+01
      0.25143748E+00      0.26661630E+00      0.33630738E+00      0.40170481E+00      0.32849722E+00
      0.44233548E+00      0.60202921E+00      0.30384386E+01      0.40134792E-01      0.17512691E+00
      0.39956073E+00      0.32940087E+00      0.47653403E+00      0.36736052E+00      0.24593003E+00
      0.28399032E+00      0.41443640E+00      0.26113635E+01      0.32183772E+00      0.12492613E+01
      0.27331767E+01      0.25110512E+01      0.72186960E-01      0.14243225E+00      0.25106456E+01
      0.36026622E+00      0.66045237E+00      0.34378327E+00      0.19619428E+01      0.19663956E+00
      0.37381350E+00      0.37220891E+00      0.33055713E+00      0.25780048E+01      0.11527927E+01
      0.12874278E+01      0.17884936E+01      0.10135668E+01      0.26028689E+00      0.38319823E+00
      0.27156737E+01      0.92745594E+00      0.85756907E-01      0.57794141E+00      0.48002546E+00
      0.26985888E+00      0.21900365E+00      0.33717540E+00      0.26557032E+01      0.29250927E+01
      0.35490987E+00      0.56705976E+00      0.37840254E+00      0.29726380E+00      0.40416903E+00
      0.17673983E+01      0.30643803E+00      0.53341269E+00      0.16739346E+01      0.22984058E+00
      0.27533501E+00      0.16960912E+01      0.31963837E+00      0.32922181E+00      0.25759764E+00
      0.73277909E+00      0.71510375E+00      0.56490366E+00      0.35157820E+00      0.68201671E+00
      0.51512734E+00      0.45059077E+00      0.24066070E+00      0.44652675E+00      0.23914080E+00
      0.87980334E-01      0.29020976E+00      0.14359266E+01      0.20291482E+00      0.23455177E+01
      0.19991730E+00      0.33324378E+00      0.35922207E+00      0.32021193E+00      0.62566841E+00
      0.43445704E+00      0.17618863E+00      0.28749065E+01      0.24798571E+01      0.71706222E+00
      0.26515340E+01      0.21618004E+00      0.15206592E+00      0.26919344E+00      0.53093032E+00
      0.36233350E+00      0.24062732E+01      0.26078299E+01      0.20920472E+01      0.17781051E+00
      0.49878262E+00      0.22606092E+00      0.26345627E+01      0.36914007E+00      0.47202844E+00
      0.24693551E+00      0.17700923E+01      0.17233980E+00      0.18040370E+01      0.15601490E+00
      0.39638515E+00      0.90465226E-01      0.27568804E+00      0.13057166E+00      0.48072517E+00
      0.51062375E+00      0.26492784E+01      0.29157550E+01      0.77948838E+00      0.47809322E+00
      0.37816701E+00      0.22833537E+00      0.73066509E+00      0.35240372E+00      0.14815809E+00
      0.25443541E+00      0.24041291E+01      0.30520936E+01      0.18465022E+00      0.63149900E+00
      0.18253229E+00      0.53948119E+00      0.23977487E+00      0.17379006E+00      0.46671313E+00
      0.35632136E+00      0.51583622E+00      0.46093832E+00      0.51165607E+00      0.22628413E+01
      0.36855403E+00      0.10586429E+01      0.66250797E-01      0.14920464E+00      0.41487661E+00
