 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.209000000000000      ",n=        1127 ,e=        2103 
      0.25680298E+04      0.26237257E+04      0.28581988E+04      0.29715110E+04      0.26960852E+04
      0.30395524E+04      0.30041909E+04      0.27557698E+04      0.29692354E+04      0.27205413E+04
      0.29605107E+04      0.27007351E+04      0.24628434E+04      0.28963270E+04      0.25229577E+04
      0.27308304E+04      0.25361647E+04      0.28469233E+04      0.29300408E+04      0.25776632E+04
      0.29149198E+04      0.25096382E+04      0.25022819E+04      0.28697299E+04      0.25749637E+04
      0.29125256E+04      0.25001954E+04      0.26986504E+04      0.27884929E+04      0.25681887E+04
      0.30002484E+04      0.25673962E+04      0.29492127E+04      0.28393278E+04      0.27747929E+04
      0.30423040E+04      0.26927479E+04      0.25846385E+04      0.27012584E+04      0.29865387E+04
      0.27749987E+04      0.25919447E+04      0.26228390E+04      0.28455265E+04      0.27691169E+04
      0.28927812E+04      0.26643993E+04      0.29972225E+04      0.27931603E+04      0.26347690E+04
      0.27897218E+04      0.25274821E+04      0.27453429E+04      0.27210801E+04      0.25497214E+04
      0.29144041E+04      0.26740160E+04      0.27676218E+04      0.25477163E+04      0.25374128E+04
      0.26745767E+04      0.27167282E+04      0.28985230E+04      0.27388702E+04      0.25520873E+04
      0.25456848E+04      0.29839169E+04      0.27371072E+04      0.26156641E+04      0.30024927E+04
      0.28522377E+04      0.27794800E+04      0.25052489E+04      0.27162850E+04      0.25611185E+04
      0.28390773E+04      0.29631069E+04      0.28481650E+04      0.29411146E+04      0.28021661E+04
      0.27194385E+04      0.27823874E+04      0.26705212E+04      0.28099943E+04      0.30109006E+04
      0.27353482E+04      0.27263367E+04      0.26905561E+04      0.27517922E+04      0.27768008E+04
      0.26156619E+04      0.28886822E+04      0.27372125E+04      0.27244723E+04      0.29943284E+04
      0.25480614E+04      0.27668086E+04      0.28589182E+04      0.26897305E+04      0.28724987E+04
      0.27537882E+04      0.26511874E+04      0.28851085E+04      0.27169485E+04      0.26843590E+04
      0.28643527E+04      0.28309469E+04      0.25423372E+04      0.29301075E+04      0.28437637E+04
      0.27487911E+04      0.28664069E+04      0.30066104E+04      0.26771940E+04      0.25314342E+04
      0.26741725E+04      0.27043491E+04      0.26516048E+04      0.29094470E+04      0.28596002E+04
      0.27931152E+04      0.26023536E+04      0.27848016E+04      0.26372802E+04      0.27467593E+04
      0.26711228E+04      0.27349509E+04      0.30016577E+04      0.26294540E+04      0.28276942E+04
      0.26527711E+04      0.30051586E+04      0.27391735E+04      0.27487164E+04      0.28538633E+04
      0.26700176E+04      0.27553545E+04      0.29415689E+04      0.27920261E+04      0.27524166E+04
      0.25631284E+04      0.25414486E+04      0.27492273E+04      0.30081092E+04      0.26825498E+04
      0.26314593E+04      0.25601979E+04      0.26197875E+04      0.29042246E+04      0.27671190E+04
      0.25569950E+04      0.28965406E+04      0.27430564E+04      0.25758209E+04      0.24996790E+04
      0.28387753E+04      0.29044364E+04      0.30166457E+04      0.25012335E+04      0.24024257E+04
      0.25632079E+04      0.27083416E+04      0.28043018E+04      0.29263120E+04      0.27027971E+04
      0.27695049E+04      0.26727675E+04      0.26435625E+04      0.28343942E+04      0.27021965E+04
      0.27663120E+04      0.29657939E+04      0.28173770E+04      0.27049957E+04      0.28245612E+04
      0.27046337E+04      0.26002286E+04      0.29900310E+04      0.27165307E+04      0.26818554E+04
      0.27812951E+04      0.25696630E+04      0.26921143E+04      0.27647559E+04      0.24214136E+04
      0.28298720E+04      0.29599621E+04      0.26370689E+04      0.26054994E+04      0.25965920E+04
      0.27751244E+04      0.25950623E+04      0.30403858E+04      0.29269021E+04      0.29618364E+04
      0.27519940E+04      0.29115699E+04      0.27661590E+04      0.27948668E+04      0.29719545E+04
      0.27479972E+04      0.27084735E+04      0.27624303E+04      0.27810402E+04      0.26881479E+04
      0.28837189E+04      0.27163126E+04      0.28075117E+04      0.27555909E+04      0.27729977E+04
      0.26516876E+04      0.27312527E+04      0.28681416E+04      0.27870342E+04      0.27452794E+04
      0.29373616E+04      0.28718455E+04      0.28263528E+04      0.27440955E+04      0.27591534E+04
      0.27490113E+04      0.27385837E+04      0.29540097E+04      0.26222328E+04      0.26480511E+04
      0.26540702E+04      0.29637613E+04      0.26369488E+04      0.26629083E+04      0.26963912E+04
      0.29380178E+04      0.26865368E+04      0.29518622E+04      0.27675059E+04      0.26900077E+04
      0.30113296E+04      0.24311280E+04      0.25529739E+04      0.27666410E+04      0.29460726E+04
      0.28378169E+04      0.25294631E+04      0.28153149E+04      0.29218472E+04      0.28189257E+04
      0.25830758E+04      0.29459659E+04      0.30504625E+04      0.27448071E+04      0.27492385E+04
      0.26960401E+04      0.27305966E+04      0.27518624E+04      0.26965153E+04      0.25846537E+04
      0.29004183E+04      0.27025204E+04      0.29908886E+04      0.27248899E+04      0.30133734E+04
      0.29645749E+04      0.28379766E+04      0.26270534E+04      0.28657675E+04      0.28759774E+04
      0.29580941E+04      0.27282473E+04      0.27523965E+04      0.26929452E+04      0.29478903E+04
      0.27456318E+04      0.28300159E+04      0.25592684E+04      0.28013187E+04      0.27857117E+04
      0.27641449E+04      0.28895800E+04      0.24019174E+04      0.26031530E+04      0.29079041E+04
      0.27089202E+04      0.28126639E+04      0.27666568E+04      0.25976439E+04      0.26512102E+04
      0.26916776E+04      0.26403402E+04      0.26781684E+04      0.28897782E+04      0.26532950E+04
      0.24486051E+04      0.28692575E+04      0.25284559E+04      0.27120067E+04      0.25433703E+04
      0.28194937E+04      0.26001644E+04      0.27619928E+04      0.24319102E+04      0.25205667E+04
      0.29451348E+04      0.25976245E+04      0.27979166E+04      0.26852562E+04      0.26047396E+04
      0.27771826E+04      0.29174986E+04      0.29302229E+04      0.27625059E+04      0.27092779E+04
      0.26359048E+04      0.26146394E+04      0.26739959E+04      0.27753313E+04      0.29671522E+04
      0.27662501E+04      0.27900571E+04      0.29712139E+04      0.26508012E+04      0.29445405E+04
      0.27795071E+04      0.27575536E+04      0.27639075E+04      0.26870405E+04      0.25360190E+04
      0.25295852E+04      0.29576349E+04      0.25435687E+04      0.29671301E+04      0.27223382E+04
      0.27607885E+04      0.28575610E+04      0.27906523E+04      0.27619956E+04      0.29719568E+04
      0.28150619E+04      0.26762137E+04      0.27868883E+04      0.30184244E+04      0.28103386E+04
      0.29297969E+04      0.29700284E+04      0.27635096E+04      0.27664031E+04      0.28906467E+04
      0.29486641E+04      0.29647183E+04      0.29567507E+04      0.27481882E+04      0.29679516E+04
      0.26117669E+04      0.29407296E+04      0.29605250E+04      0.25962125E+04      0.24114316E+04
      0.27207775E+04      0.26653206E+04      0.27250400E+04      0.26124525E+04      0.27253017E+04
      0.27242503E+04      0.25802438E+04      0.27917356E+04      0.26671084E+04      0.26040342E+04
      0.26535626E+04      0.27847997E+04      0.27864874E+04      0.29682311E+04      0.27193416E+04
      0.26797826E+04      0.26518148E+04      0.24585605E+04      0.28593761E+04      0.26121271E+04
      0.24072507E+04      0.29000544E+04      0.26869309E+04      0.25954143E+04      0.26063734E+04
      0.25381682E+04      0.27463728E+04      0.30231204E+04      0.26829690E+04      0.28581982E+04
      0.26822207E+04      0.27747888E+04      0.28780678E+04      0.30576042E+04      0.26455965E+04
      0.25637712E+04      0.25791799E+04      0.25797263E+04      0.27090075E+04      0.25304704E+04
      0.27718993E+04      0.25090915E+04      0.26338130E+04      0.27239755E+04      0.26098444E+04
      0.28165764E+04      0.28152782E+04      0.25586608E+04      0.25139904E+04      0.27780561E+04
      0.29881397E+04      0.25819359E+04      0.28361894E+04      0.27161484E+04      0.26438538E+04
      0.27091872E+04      0.29871209E+04      0.29870389E+04      0.29040437E+04      0.26797957E+04
      0.27740706E+04      0.26064364E+04      0.29863823E+04      0.29661018E+04      0.26662666E+04
      0.29900519E+04      0.29000932E+04      0.29127269E+04      0.25816164E+04      0.30147057E+04
      0.28601523E+04      0.29972249E+04      0.27541165E+04      0.27660436E+04      0.29954744E+04
      0.24067761E+04      0.26704779E+04      0.29981363E+04      0.27742909E+04      0.29886447E+04
      0.27321170E+04      0.28591255E+04      0.27054943E+04      0.27686297E+04      0.25882946E+04
      0.28669997E+04      0.26696778E+04      0.27291450E+04      0.24034133E+04      0.26613729E+04
      0.26182334E+04      0.28497125E+04      0.25322840E+04      0.27939494E+04      0.25688961E+04
      0.27613474E+04      0.28005750E+04      0.28296570E+04      0.25265096E+04      0.28424644E+04
      0.26094271E+04      0.25797312E+04      0.28224168E+04      0.26446074E+04      0.27216137E+04
      0.27713689E+04      0.26410911E+04      0.25090176E+04      0.26383187E+04      0.27892660E+04
      0.27421022E+04      0.28891903E+04      0.26489566E+04      0.26906141E+04      0.27421165E+04
      0.28241329E+04      0.28055455E+04      0.26433218E+04      0.26433868E+04      0.26069832E+04
      0.26885746E+04      0.25296245E+04      0.27414771E+04      0.28747646E+04      0.25657548E+04
      0.27333049E+04      0.27861623E+04      0.26341138E+04      0.28323619E+04      0.27289245E+04
      0.28175084E+04      0.27522621E+04      0.26044013E+04      0.25964202E+04      0.25877815E+04
      0.25254391E+04      0.25647972E+04      0.29219990E+04      0.30488472E+04      0.26057552E+04
      0.25407831E+04      0.26573791E+04      0.29034062E+04      0.25841617E+04      0.29715888E+04
      0.29263258E+04      0.26729319E+04      0.27177760E+04      0.29139940E+04      0.29718936E+04
      0.26662123E+04      0.24159115E+04      0.29711628E+04      0.25997660E+04      0.29707130E+04
      0.29521322E+04      0.26136705E+04      0.26072292E+04      0.29493585E+04      0.29630975E+04
      0.30103556E+04      0.26069356E+04      0.28786373E+04      0.26431047E+04      0.26054312E+04
      0.28939957E+04      0.26951504E+04      0.26060977E+04      0.25149392E+04      0.26045985E+04
      0.26084585E+04      0.26401628E+04      0.25922347E+04      0.26851700E+04      0.27356864E+04
      0.28701918E+04      0.27858428E+04      0.25978320E+04      0.26726111E+04      0.28739774E+04
      0.28529642E+04      0.25767528E+04      0.30172758E+04      0.24432150E+04      0.26685982E+04
      0.25490921E+04      0.28443544E+04      0.25809909E+04      0.26087077E+04      0.27079774E+04
      0.28096911E+04      0.26410514E+04      0.26551225E+04      0.25459467E+04      0.25836915E+04
      0.25859111E+04      0.25701996E+04      0.26106342E+04      0.28267490E+04      0.28331896E+04
      0.25924446E+04      0.26775178E+04      0.27294510E+04      0.27125275E+04      0.26567449E+04
      0.26440353E+04      0.26580070E+04      0.29530421E+04      0.26595104E+04      0.24338799E+04
      0.25994624E+04      0.26701691E+04      0.26383198E+04      0.25778278E+04      0.25819990E+04
      0.26766987E+04      0.26849140E+04      0.25878545E+04      0.30525823E+04      0.26822020E+04
      0.25726155E+04      0.25843374E+04      0.25720647E+04      0.25688896E+04      0.26497345E+04
      0.26823931E+04      0.25174609E+04      0.27041321E+04      0.26493591E+04      0.25685999E+04
      0.25883207E+04      0.25790425E+04      0.26611550E+04      0.25278680E+04      0.26053348E+04
      0.26142422E+04      0.27636315E+04      0.26957530E+04      0.26273474E+04      0.25968168E+04
      0.30478754E+04      0.26688173E+04      0.25743327E+04      0.26917327E+04      0.26557382E+04
      0.27041253E+04      0.25092315E+04      0.26078132E+04      0.24346680E+04      0.24573572E+04
      0.26728901E+04      0.26909526E+04      0.25837031E+04      0.25685794E+04      0.30220899E+04
      0.24301248E+04      0.25173198E+04      0.26207031E+04      0.27649043E+04      0.26879558E+04
      0.25165180E+04      0.25107393E+04      0.25310770E+04      0.27861279E+04      0.30527761E+04
      0.25846894E+04      0.24976790E+04      0.26626662E+04      0.26181277E+04      0.26755192E+04
      0.26494725E+04      0.26336358E+04      0.25557549E+04      0.25606406E+04      0.30233155E+04
      0.25417955E+04      0.30322379E+04      0.25873313E+04      0.26305825E+04      0.26275176E+04
      0.26768535E+04      0.26435677E+04      0.27825440E+04      0.27033049E+04      0.26590357E+04
      0.25548966E+04      0.25029837E+04      0.26949283E+04      0.26670944E+04      0.27214731E+04
      0.27801260E+04      0.27527488E+04      0.26317735E+04      0.26952277E+04      0.27310425E+04
      0.25865424E+04      0.28089248E+04      0.27678350E+04      0.25394982E+04      0.27026460E+04
      0.26024176E+04      0.27468980E+04      0.30540023E+04      0.25318849E+04      0.25729761E+04
      0.26513758E+04      0.26384678E+04      0.25039196E+04      0.26044609E+04      0.26365706E+04
      0.26371823E+04      0.25233174E+04      0.25460549E+04
      0.79300522E-01      0.19095694E+00      0.21491472E+00      0.40082097E+00      0.30984586E+00
      0.78244659E-01      0.30916302E+00      0.39558502E+00      0.26697749E+00      0.25908410E+00
      0.44893511E-01      0.44208151E+00      0.24784802E+00      0.23682457E+00      0.44988136E-01
      0.40179611E+00      0.43666878E+00      0.48701365E-01      0.82016951E-01      0.50834660E-01
      0.44087410E+00      0.25348728E+00      0.27498549E+00      0.19684855E+00      0.17284562E+00
      0.35073190E+00      0.35638955E+00      0.39947291E+00      0.44041419E+00      0.22007107E+00
      0.42065778E+00      0.42393561E+00      0.10564343E+00      0.29803732E+00      0.13632965E+00
      0.37740017E+00      0.33090949E-01      0.37807388E+00      0.43738242E+00      0.43799697E+00
      0.39671680E+00      0.38896879E+00      0.94603862E-01      0.39246548E+00      0.77045419E-01
      0.34099125E-01      0.38723914E+00      0.38642057E+00      0.43876702E+00      0.38886482E+00
      0.31012179E-01      0.20440406E+00      0.43009090E+00      0.39038452E-01      0.12924983E+00
      0.70333920E-01      0.42962030E+00      0.55723284E-01      0.32997256E+00      0.12677094E+00
