 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.439000000000000      ",n=        1072 ,e=        1992 
      0.35366180E+04      0.40040280E+04      0.38092664E+04      0.41612442E+04      0.28960563E+04
      0.31296523E+04      0.40968643E+04      0.35501786E+04      0.43937658E+04      0.41228059E+04
      0.24717958E+04      0.36911659E+04      0.30817731E+04      0.26435893E+04      0.40949192E+04
      0.35521629E+04      0.41467126E+04      0.30674984E+04      0.41063980E+04      0.35746889E+04
      0.38176597E+04      0.35914686E+04      0.42592783E+04      0.29791471E+04      0.30050764E+04
      0.45053534E+04      0.41431234E+04      0.37147481E+04      0.29537670E+04      0.26171620E+04
      0.43868961E+04      0.26835440E+04      0.33847460E+04      0.37568302E+04      0.24504249E+04
      0.26072020E+04      0.30513010E+04      0.30914773E+04      0.41898511E+04      0.37675328E+04
      0.36160712E+04      0.36059977E+04      0.35420312E+04      0.40692048E+04      0.31486526E+04
      0.26595636E+04      0.35879727E+04      0.33568095E+04      0.33464173E+04      0.33149805E+04
      0.37602815E+04      0.33583759E+04      0.29162425E+04      0.29839064E+04      0.40618292E+04
      0.31974575E+04      0.37607107E+04      0.38728330E+04      0.40006576E+04      0.33753975E+04
      0.33655978E+04      0.26123780E+04      0.27961243E+04      0.31070107E+04      0.37802654E+04
      0.29853001E+04      0.29819881E+04      0.42469370E+04      0.35612427E+04      0.37159931E+04
      0.35328981E+04      0.29360816E+04      0.29722044E+04      0.30131059E+04      0.41684734E+04
      0.25081477E+04      0.27262712E+04      0.40240683E+04      0.29984688E+04      0.28838060E+04
      0.39989583E+04      0.43964561E+04      0.39116333E+04      0.28397190E+04      0.34306075E+04
      0.30647895E+04      0.28413356E+04      0.36858425E+04      0.39857628E+04      0.30018650E+04
      0.29595457E+04      0.29873997E+04      0.37493302E+04      0.36858270E+04      0.34760355E+04
      0.40705591E+04      0.38339717E+04      0.41343283E+04      0.24742731E+04      0.32306786E+04
      0.41728619E+04      0.37367169E+04      0.37398893E+04      0.41156196E+04      0.35360783E+04
      0.25893008E+04      0.34203077E+04      0.28782510E+04      0.25008636E+04      0.32245573E+04
      0.32500023E+04      0.31395295E+04      0.31276450E+04      0.28618237E+04      0.42996640E+04
      0.25369871E+04      0.29913974E+04      0.42149995E+04      0.35196084E+04      0.35100947E+04
      0.30932494E+04      0.33853028E+04      0.30879505E+04      0.32018242E+04      0.28452890E+04
      0.39397568E+04      0.30598767E+04      0.25792292E+04      0.35960602E+04      0.33006763E+04
      0.35660216E+04      0.39548764E+04      0.40502863E+04      0.28455893E+04      0.38392323E+04
      0.44969003E+04      0.27663226E+04      0.40635164E+04      0.24716553E+04      0.34245217E+04
      0.29570156E+04      0.41110135E+04      0.29315272E+04      0.35186428E+04      0.36282391E+04
      0.25302992E+04      0.28643228E+04      0.37287917E+04      0.30921379E+04      0.41489689E+04
      0.29088496E+04      0.35956113E+04      0.40958395E+04      0.30215008E+04      0.31389401E+04
      0.40648331E+04      0.31554556E+04      0.30844258E+04      0.41639918E+04      0.24821693E+04
      0.33656842E+04      0.34602383E+04      0.40879888E+04      0.33835762E+04      0.43441893E+04
      0.41848817E+04      0.31730241E+04      0.28917932E+04      0.31862576E+04      0.38917232E+04
      0.39539265E+04      0.39751607E+04      0.36445109E+04      0.27838019E+04      0.37821856E+04
      0.30244495E+04      0.34774512E+04      0.36740166E+04      0.29197170E+04      0.27236867E+04
      0.41089895E+04      0.40789779E+04      0.38166108E+04      0.30679186E+04      0.27295583E+04
      0.30264069E+04      0.43127880E+04      0.29436918E+04      0.31493259E+04      0.33655175E+04
      0.30045726E+04      0.28198201E+04      0.34310905E+04      0.40310341E+04      0.39854273E+04
      0.34420976E+04      0.28638624E+04      0.25592246E+04      0.40877208E+04      0.39152357E+04
      0.30252418E+04      0.27912031E+04      0.29092182E+04      0.36107449E+04      0.33507250E+04
      0.33193215E+04      0.31338325E+04      0.38455755E+04      0.32674978E+04      0.34561201E+04
      0.36258841E+04      0.31582825E+04      0.37527386E+04      0.36723741E+04      0.31020770E+04
      0.29726395E+04      0.25542299E+04      0.37153784E+04      0.40498114E+04      0.40812887E+04
      0.42048387E+04      0.37574728E+04      0.31525461E+04      0.44374376E+04      0.29944502E+04
      0.38511441E+04      0.27018797E+04      0.34532235E+04      0.31489833E+04      0.39731156E+04
      0.28023001E+04      0.33083180E+04      0.36788330E+04      0.34509545E+04      0.34463321E+04
      0.36253110E+04      0.40025402E+04      0.35181842E+04      0.33693436E+04      0.36254280E+04
      0.32948035E+04      0.28990522E+04      0.40295049E+04      0.36122948E+04      0.24814561E+04
      0.41411239E+04      0.29096119E+04      0.25988401E+04      0.38096518E+04      0.30107947E+04
      0.31532473E+04      0.38004647E+04      0.34719222E+04      0.29986812E+04      0.33618512E+04
      0.33951683E+04      0.36787698E+04      0.29498102E+04      0.28716077E+04      0.40312393E+04
      0.44832332E+04      0.33940268E+04      0.37035226E+04      0.31036789E+04      0.31598244E+04
      0.30778618E+04      0.31265445E+04      0.30877653E+04      0.28822739E+04      0.42513113E+04
      0.39669771E+04      0.39603084E+04      0.31542063E+04      0.33290387E+04      0.30181883E+04
      0.37044439E+04      0.28988408E+04      0.30285036E+04      0.29621618E+04      0.40056090E+04
      0.41578238E+04      0.32822118E+04      0.32901469E+04      0.29154848E+04      0.28339133E+04
      0.28699444E+04      0.28834155E+04      0.36962167E+04      0.29259348E+04      0.32087389E+04
      0.31669121E+04      0.30796827E+04      0.32217677E+04      0.34153752E+04      0.31617345E+04
      0.29580447E+04      0.28871395E+04      0.31354460E+04      0.30528578E+04      0.34802478E+04
      0.28635480E+04      0.30096336E+04      0.30641250E+04      0.38866809E+04      0.25685378E+04
      0.26593309E+04      0.41100712E+04      0.43902345E+04      0.29394149E+04      0.30529300E+04
      0.27955287E+04      0.35594087E+04      0.33015305E+04      0.28999636E+04      0.29319533E+04
      0.29216092E+04      0.30084633E+04      0.30878685E+04      0.35679287E+04      0.29468099E+04
      0.31643737E+04      0.31952065E+04      0.30268322E+04      0.30318567E+04      0.38272199E+04
      0.40107401E+04      0.28999607E+04      0.35715048E+04      0.43626033E+04      0.30762708E+04
      0.37068864E+04      0.31781566E+04      0.28703369E+04      0.30884933E+04      0.29780490E+04
      0.41074788E+04      0.29075069E+04      0.30970932E+04      0.40021866E+04      0.34067711E+04
      0.29189787E+04      0.30003789E+04      0.28857401E+04      0.28552271E+04      0.37855845E+04
      0.36633898E+04      0.31537153E+04      0.29875728E+04      0.31363617E+04      0.34264182E+04
      0.30071678E+04      0.32524315E+04      0.28633908E+04      0.28955438E+04      0.27276011E+04
      0.30738122E+04      0.26126553E+04      0.29587567E+04      0.28385456E+04      0.29527574E+04
      0.28919961E+04      0.28341174E+04      0.28734874E+04      0.42259797E+04      0.28445384E+04
      0.34184304E+04      0.27802673E+04      0.36109331E+04      0.28554906E+04      0.43382454E+04
      0.37276579E+04      0.40031247E+04      0.28697149E+04      0.33798972E+04      0.29780005E+04
      0.39619872E+04      0.40516121E+04      0.28333504E+04      0.32524588E+04      0.29762543E+04
      0.30267396E+04      0.30728795E+04      0.27554474E+04      0.33687078E+04      0.28253897E+04
      0.28295173E+04      0.28401427E+04      0.30147792E+04      0.34629856E+04      0.30221536E+04
      0.31010979E+04      0.29045490E+04      0.30776061E+04      0.34547253E+04      0.44473899E+04
      0.33449938E+04      0.30852058E+04      0.39037282E+04      0.28498486E+04      0.37314811E+04
      0.44059610E+04      0.34410103E+04      0.34883501E+04      0.35665349E+04      0.37488354E+04
      0.36540508E+04      0.32315487E+04      0.37582702E+04      0.30763976E+04      0.34485343E+04
      0.30376568E+04      0.30519637E+04      0.35573263E+04      0.29300603E+04      0.30340342E+04
      0.36253958E+04      0.43216465E+04      0.31175808E+04      0.34525659E+04      0.34290492E+04
      0.30421163E+04      0.29547678E+04      0.42034117E+04      0.31731484E+04      0.28672871E+04
      0.31053267E+04      0.31073290E+04      0.40060653E+04      0.34712925E+04      0.33701197E+04
      0.30707817E+04      0.29071144E+04      0.28221657E+04      0.36296007E+04      0.36345731E+04
      0.31630309E+04      0.32821065E+04      0.33006785E+04      0.32367625E+04      0.27917560E+04
      0.33518532E+04      0.29363199E+04      0.29749225E+04      0.28598280E+04      0.36980486E+04
      0.31281733E+04      0.36266559E+04      0.34071421E+04      0.33094280E+04      0.33420155E+04
      0.28480748E+04      0.30540393E+04      0.29380234E+04      0.29320653E+04      0.40830621E+04
      0.29591309E+04      0.31352600E+04      0.28430912E+04      0.28180634E+04      0.30461613E+04
      0.30312224E+04      0.29130224E+04      0.33948809E+04      0.30636617E+04      0.32076711E+04
      0.34571044E+04      0.33654143E+04
      0.10434110E+00      0.41633639E+00      0.54748772E+00      0.13069762E+00      0.58321226E+00
      0.55313095E+00      0.44593969E+00      0.57348128E+00      0.87402098E-01      0.14508139E+00
      0.44869615E+00      0.43303415E+00      0.47860817E+00      0.62981404E+00      0.31801959E+00
      0.28354304E+00      0.18946033E+00      0.11694029E+00      0.38576995E+00      0.38826759E+00
      0.62238033E-01      0.23878350E+00      0.91255395E-01      0.32028389E+00      0.42595537E+00
      0.26321622E+00      0.38681382E+00      0.31933002E+00      0.41250145E+00      0.29742231E+00
      0.36213002E+00      0.60325152E+00      0.29864033E+00      0.32965628E+00      0.27367653E+00
      0.29548862E+00      0.29220662E+00      0.27776462E+00      0.30229929E+00      0.27610203E+00
      0.31224996E+00      0.23276575E+00      0.60695071E+00      0.44625408E+00      0.30884259E+00
      0.27877543E+00      0.46839828E+00      0.39272924E+00      0.45604084E+00      0.60712818E+00
      0.35775673E+00      0.13002711E+01      0.41895810E+00      0.31233251E+00      0.67976665E+00
      0.14709574E+00      0.51288155E+00      0.28997991E+00      0.39442248E+00      0.14379557E+00
      0.71993942E+00      0.71706533E+00      0.50262663E+00      0.11750085E+00      0.85663756E+00
      0.45000213E+00      0.26333315E+00      0.61941954E+00      0.61044756E+00      0.94360046E-01
      0.44434072E+00      0.71948375E+00      0.43572606E+00      0.24833029E+00      0.53136652E+00
      0.11282466E+00      0.27818397E+00      0.21929947E+00      0.97602205E+00      0.47157528E+00
      0.35262712E-01      0.45021163E+00      0.13665885E+00      0.63862306E+00      0.10080301E+01
      0.29150390E+00      0.16985184E+00      0.40622758E+00      0.11651863E+01      0.44110488E-01
      0.28266810E+00      0.21261216E+00      0.49741380E+00      0.42678467E+00      0.43725299E+00
      0.66437355E+00      0.40285619E+00      0.19980274E+00      0.42916012E+00      0.38920614E+00
      0.11740407E+00      0.10136772E+01      0.27085732E+00      0.14033962E+00      0.95394723E-01
      0.17601280E+00      0.40694176E+00      0.23473338E+00      0.63423951E+00      0.48332179E+00
      0.15205642E+00      0.38464034E+00      0.48416951E+00      0.44895756E+00      0.42980612E+00
      0.10404848E+01      0.15223171E+00      0.79727723E+00      0.43068741E+00      0.36804848E+00
      0.47938831E+00      0.71682202E+00      0.45502788E+00      0.18412562E+00      0.82048419E+00
      0.17377051E+00      0.97941751E+00      0.20122433E+00      0.11189826E+00      0.42103576E+00
      0.21258114E+00      0.26713061E+00      0.24205190E+00      0.25088513E+00      0.45167738E+00
      0.68727931E+00      0.48962168E+00      0.67625894E+00      0.80256493E+00      0.72629316E-01
      0.77987621E+00      0.58095835E+00      0.70484616E+00      0.81489195E+00      0.40781304E+00
      0.93854145E-01      0.39620730E+00      0.18299697E+00      0.23905977E+00      0.69703867E+00
      0.73391031E+00      0.19181854E+00      0.57974212E-01      0.13044588E+00      0.12969541E+01
      0.34604566E+00      0.22275591E+00      0.55680604E+00      0.69683812E+00      0.68444756E+00
      0.43089918E+00      0.48699702E+00      0.46116098E+00      0.45916883E+00      0.37094766E+00
      0.61107103E+00      0.10398022E+00      0.47387239E-01      0.27264701E+00      0.28488714E+00
      0.51187367E+00      0.37122161E+00      0.43178987E-01      0.48558002E+00      0.15026644E+00
      0.15169421E+00      0.23209915E+00      0.10754401E+00      0.49321406E+00      0.50347539E+00
      0.44103586E+00      0.91534376E-02      0.41960385E+00      0.46258292E+00      0.36225294E+00
      0.10868471E+00      0.18873238E+00      0.34898986E+00      0.63631664E+00      0.70034001E+00
      0.19741856E+00      0.15273463E+00      0.14865409E+00      0.47169307E+00      0.22163945E+00
      0.61811669E+00      0.39290146E+00      0.13085579E+00      0.16721711E+00      0.41722869E+00
      0.14723977E+00      0.31375660E+00      0.44755109E+00      0.97123883E+00      0.41562843E+00
      0.53853209E+00      0.33263043E+00      0.60769929E+00      0.23478495E+00      0.24699725E+00
      0.36024492E+00      0.32461885E+00      0.32456471E+00      0.96766364E-01      0.56104682E+00
      0.43641674E+00      0.57929509E+00      0.25538356E+00      0.10436327E+00      0.15870214E+00
      0.48801577E+00      0.49992397E+00      0.44972722E+00      0.29262007E+00      0.52964681E+00
      0.28843554E+00      0.37911689E+00      0.46038907E+00      0.22722504E+00      0.30095674E+00
      0.45254380E+00      0.14639521E+00      0.53041866E+00      0.11608830E+00      0.37234633E+00
      0.47793705E+00      0.13962988E+00      0.44827720E+00      0.96912264E+00      0.83679954E-01
      0.77733902E-01      0.19071635E+00      0.98147328E+00      0.10217212E+01      0.96869361E+00
      0.51636611E-01      0.86968149E+00      0.49949787E+00      0.44973897E+00      0.44636202E+00
      0.15085751E+00      0.12572534E+01      0.18391688E+00      0.84673892E+00      0.43960256E+00
