 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.229000000000000      ",n=        1158 ,e=        2163 
      0.25969971E+04      0.26558755E+04      0.12737386E+04      0.28132084E+04      0.27873781E+04
      0.28810679E+04      0.19420106E+04      0.28811914E+04      0.12434172E+04      0.12188678E+04
      0.14578687E+04      0.13418423E+04      0.13013842E+04      0.26664552E+04      0.29809951E+04
      0.12172954E+04      0.20678327E+04      0.28374917E+04      0.20502612E+04      0.14335746E+04
      0.29367133E+04      0.26270883E+04      0.13934597E+04      0.27669183E+04      0.12304019E+04
      0.28997141E+04      0.29443353E+04      0.17329725E+04      0.27049627E+04      0.12839957E+04
      0.29925736E+04      0.28492567E+04      0.28824507E+04      0.21222742E+04      0.13704442E+04
      0.25825115E+04      0.27729438E+04      0.26046132E+04      0.12886437E+04      0.28813351E+04
      0.12429654E+04      0.25890928E+04      0.12910682E+04      0.12472073E+04      0.29300604E+04
      0.29419179E+04      0.14710359E+04      0.12217554E+04      0.26293622E+04      0.27141325E+04
      0.26796162E+04      0.26198580E+04      0.28856298E+04      0.26590361E+04      0.28686305E+04
      0.29172362E+04      0.26410695E+04      0.26218548E+04      0.27693063E+04      0.28820213E+04
      0.15052552E+04      0.28623743E+04      0.28723967E+04      0.29103011E+04      0.25215843E+04
      0.18770202E+04      0.28280545E+04      0.20980948E+04      0.14867087E+04      0.29991887E+04
      0.24271575E+04      0.25362544E+04      0.27023650E+04      0.29109295E+04      0.28971720E+04
      0.26827724E+04      0.26444023E+04      0.24446281E+04      0.26168755E+04      0.26327142E+04
      0.27182242E+04      0.28525782E+04      0.29827621E+04      0.26599357E+04      0.26471452E+04
      0.17663369E+04      0.21878543E+04      0.14193659E+04      0.12113279E+04      0.25499210E+04
      0.28606870E+04      0.19110779E+04      0.20124704E+04      0.14715431E+04      0.28483599E+04
      0.18819564E+04      0.29733441E+04      0.26779420E+04      0.14092954E+04      0.25004265E+04
      0.13633909E+04      0.27360699E+04      0.25837734E+04      0.19282778E+04      0.28659867E+04
      0.25858538E+04      0.28921582E+04      0.12892274E+04      0.28920079E+04      0.14917276E+04
      0.20518620E+04      0.14876767E+04      0.12837452E+04
      0.27994286E+01      0.91641410E+00      0.18466167E+01      0.91544199E+00      0.25416625E+01
      0.23308845E+01      0.29324115E+00      0.30234301E+01      0.17963376E+01      0.26990791E+01
      0.30493527E+01      0.23171393E+01      0.20449552E+01      0.23347579E+01      0.39955805E+00
      0.32529218E+00      0.74111526E-01      0.51585332E+00      0.78014914E-01      0.92054218E+00
      0.56817636E+00      0.25248376E+01      0.40505200E+00      0.19305240E+01      0.13567224E+00
      0.15376654E+00      0.24301919E+01      0.17372153E+01      0.19224372E+01      0.20783353E+01
      0.27328698E+01      0.30068786E+01      0.30227934E+01      0.18912772E+01      0.16804975E+01
      0.25661671E+01      0.22517528E+01      0.25874783E+01      0.66783144E+00      0.10355639E+01
      0.10512279E+01      0.16224555E+01      0.68504360E+00      0.20243456E+01      0.15610295E+01
      0.31988651E+00      0.10017122E+00      0.22505534E+01      0.40082541E+00      0.20767132E+01
      0.14044096E+01      0.90523466E-01      0.24883253E+01      0.13426096E+01      0.10521871E+00
      0.97979303E-01      0.31182761E+00      0.98110545E-01      0.24924542E+01      0.30081253E+01
      0.25620140E+01      0.26184320E+00      0.28562713E+00      0.10048050E+00      0.17308388E+01
      0.12061566E+00      0.22649408E+01      0.12081023E+00      0.30461386E+01      0.81984993E+00
      0.10384313E+01      0.20396807E+01      0.20827749E+00      0.10327990E+00      0.41333872E+00
      0.31308880E+01      0.24262907E+01      0.23160588E-01      0.30285995E-01      0.99718714E-01
      0.30976794E+01      0.29234648E+01      0.26572870E+01      0.26913678E+01      0.26676101E+01
      0.30061508E+01      0.77514413E-01      0.12694741E+01      0.45806389E+00      0.53141430E-01
      0.11363377E+00      0.21586107E+01      0.19557042E+00      0.20276775E+00      0.44506839E+00
      0.11773846E+01      0.30258708E+01      0.27537048E+00      0.11603452E+01      0.30638739E+00
      0.10405868E+01      0.12551101E+00      0.29177711E+01      0.31234786E+01      0.31673290E+01
      0.29339564E+01      0.16320271E+00      0.29591739E+01      0.30857679E+01      0.30593265E+01
      0.82865505E+00      0.26196831E+01      0.17492184E+00      0.15893902E+00      0.25760555E+01
      0.11574550E+00      0.31855602E+00      0.74995541E+00      0.13925901E+00      0.15527838E+00
      0.30401924E+00      0.28104303E+01      0.26399267E+01      0.24616166E+01      0.24898540E+01
      0.70924679E+00      0.70297695E-01      0.29901167E+01      0.30171566E+01      0.80698852E+00
      0.26401818E+01      0.29766924E+01      0.29300032E+01      0.55297377E+00      0.14156515E+01
      0.24448238E+01      0.57243151E+00      0.26864207E+01      0.28777456E+00      0.91292321E+00
      0.14265290E+01      0.25041137E+01      0.15078760E+01      0.31547598E+00      0.29231973E+01
      0.31462819E+01      0.42093722E+00      0.32695957E+00      0.24912754E+01      0.12208019E+01
      0.25714772E+01      0.25955482E+00      0.26888094E+01      0.41914702E+00      0.31680750E+00
      0.88373170E+00      0.28683582E+00      0.13959221E+01      0.31166811E+01      0.14422782E+01
      0.10867643E+01      0.24747014E+00      0.30776145E+00      0.13035419E+01      0.19180785E+01
      0.93154105E+00      0.32542578E+01      0.31985161E+01      0.30939548E+01      0.47751921E+00
      0.17097655E+01      0.25407431E+01      0.30690040E+01      0.30582695E+01      0.10301161E+01
      0.30036820E+01      0.13971520E+01      0.27878180E+01      0.27252788E+00      0.37751853E+00
      0.32094830E+01      0.29407805E+00      0.28141009E+01      0.92807373E+00      0.58720500E+00
      0.76736669E+00      0.20408792E+01      0.12027641E+01      0.29662275E+01      0.59922688E+00
      0.28230984E+01      0.93057976E+00      0.36803263E+00      0.33987726E+00      0.27368126E+01
      0.29837247E+01      0.30725095E+00      0.29141976E+01      0.14255903E+01      0.26521342E+01
      0.67958773E+00      0.45848678E+00      0.26175125E+01      0.10105633E+00      0.60800977E+00
      0.29451721E+01      0.29657136E+01      0.54296328E+00      0.21686271E+01      0.44561094E+00
      0.20538087E+01      0.27006439E+01      0.20356920E+01      0.25797056E+01      0.58720063E+00
      0.24275675E+01      0.31650726E+00      0.23923320E+01      0.13893112E+00      0.24511813E+01
      0.28370803E+01      0.81223842E+00      0.29895561E+01      0.83027042E+00      0.15240245E+00
      0.20166339E+01      0.20071233E+01      0.30081130E+01      0.10753836E+00      0.52329277E+00
      0.30359028E+00      0.24696627E+01      0.49135192E+00      0.26212872E+01      0.13404241E+00
      0.64594741E-01      0.14025408E+01      0.24791841E+01      0.21809015E+00      0.10420989E+01
      0.27486202E+01      0.14883224E+01      0.21737982E+01      0.91939038E+00      0.32994415E+01
      0.25654246E+01      0.34770812E+00      0.10232716E+01      0.87149516E+00      0.13633515E+00
      0.24985705E+00      0.50991563E+00      0.31879636E+00      0.24665370E+01      0.12541464E+01
      0.30805250E+01      0.38796946E+00      0.73780519E+00      0.33475998E+01      0.32571397E+01
      0.50245592E+00      0.37913575E+00      0.13350847E+01      0.29627257E+01      0.32925234E+01
      0.31707765E+01      0.69792596E+00      0.96874577E+00      0.18208108E+01      0.17758956E+01
      0.12198730E+01      0.25093450E+01      0.21806957E+01      0.25293788E+01      0.13869180E+01
      0.81400501E+00      0.18486607E+01      0.18497404E+00      0.20942912E+01      0.20064547E+01
      0.34042851E+01      0.28337190E+01      0.29155956E+01      0.25657703E+01      0.22155896E+01
      0.32315558E+01      0.31715184E+01      0.22390862E+01      0.68793373E+00      0.15580604E+00
      0.19600975E+01      0.63432355E+00      0.30500825E+01      0.16015493E+00      0.21556680E+01
      0.20706412E+01      0.30801658E+01      0.77232025E-01      0.11579480E+00      0.23548708E+01
      0.30405455E+01      0.65273159E-01      0.34021592E-01      0.73186013E+00      0.50171876E+00
      0.29521863E+01      0.87481333E+00      0.24902017E+01      0.25330795E+01      0.45975942E+00
      0.28428003E+01      0.31953795E+01      0.27743861E+01      0.42394214E-01      0.22013642E+01
      0.25580253E+01      0.25708278E+01      0.29584892E+01      0.25866392E+01      0.29699886E+01
      0.32099685E+01      0.26132948E+01      0.22339139E+01      0.20205583E+01      0.24505868E+01
      0.87719364E-01      0.30476592E+01      0.24660027E+01      0.18969241E+00      0.24875774E+01
      0.30461327E+01      0.11201345E+01      0.15682989E-01      0.19161369E+01      0.24736217E+01
      0.23409746E+01      0.64534453E+00      0.32218874E+01      0.33147882E+01      0.51100552E+00
      0.99416027E+00      0.19838995E+01      0.78652300E+00      0.91853957E+00      0.29729218E+01
      0.30853894E+01      0.10671606E+00      0.26469293E+01      0.14811727E-01      0.24493943E+01
      0.10421559E+01      0.69638722E+00      0.13115351E+01      0.50473823E+00      0.25261200E+01
      0.27505504E+01      0.10637822E+01      0.15727517E+01      0.32789833E+01      0.15990508E+01
      0.48414149E+00      0.30949078E+01      0.25053099E+00      0.14889915E+01      0.45628995E+00
      0.10947932E+01      0.21333279E+00      0.26622478E+01      0.17042123E+01      0.17715326E+00
      0.25651534E+01      0.81491548E-01      0.68744129E+00      0.25340853E+01      0.16915274E+01
      0.29463870E+01      0.27946002E+00      0.71921462E+00      0.26847969E+01      0.45243606E+00
      0.18925775E+01      0.24847564E+01      0.28806412E+01      0.25023526E+01      0.37095559E+00
      0.23448710E+01      0.24747636E+01      0.77625974E+00      0.25269928E+01      0.29414358E+00
      0.29382053E+01      0.28015916E+01      0.69156165E+00      0.20377465E+01      0.29963144E+01
      0.10241212E+01      0.24240631E+01      0.29595099E+01      0.33022714E+01      0.30324964E+01
      0.80326472E+00      0.33714251E+00      0.11459014E+01      0.31600534E+01      0.27350706E+01
      0.30644762E+01      0.24462685E+01      0.51778715E+00      0.27180398E+01      0.31612877E+01
      0.50406131E+00      0.32543175E+01      0.30374823E+01      0.30936486E+01      0.27250851E+00
      0.28019858E+01      0.26086360E+01      0.17463652E+01      0.28555288E+01      0.23392347E-01
      0.26939692E+00      0.26391123E+01      0.14605966E+01      0.98192256E+00      0.23970211E+01
      0.11437571E+01      0.30069882E+01      0.24521308E+01      0.25955595E+01      0.66066117E+00
      0.31413122E+01      0.28839584E-01      0.24625210E+01      0.30582557E+01      0.12463000E+00
      0.32523768E+01      0.26725371E+01      0.13306017E+00      0.69118843E+00      0.31233598E-01
      0.25336648E+00      0.88268194E+00      0.71705219E+00      0.17490194E+01      0.50295870E+00
      0.31962153E+01      0.33671855E+01      0.31374978E+01      0.15507240E+01      0.13748601E+00
      0.15674427E+01      0.12815076E+01      0.24848768E+01      0.32817760E+01      0.25331092E+01
      0.33091512E+01      0.58132301E+00      0.78510294E+00      0.81140202E+00      0.58069048E+00
      0.14885302E+01      0.13906712E-01      0.30126583E+01      0.69497144E+00      0.60714730E+00
      0.13808033E+00      0.26958452E+00      0.55281838E+00      0.54281103E+00      0.51813244E+00
      0.31135117E+01      0.13916256E+01      0.26113595E+01      0.31663806E+01      0.29611015E+01
      0.27333841E+01      0.25110538E+01      0.32134958E+01      0.59612147E+00      0.25029128E+01
      0.16974773E+01      0.95629566E+00      0.25720561E+00      0.19619421E+01      0.62927780E+00
      0.30370260E+01      0.97818598E+00      0.32743704E+01      0.25780051E+01      0.29901004E+01
      0.12874334E+01      0.17885124E+01      0.30486069E+01      0.60766453E+00      0.13767349E+01
      0.27156591E+01      0.31242934E+01      0.21491535E+00      0.10914079E+00      0.71437901E+00
      0.43478171E+00      0.31606832E+01      0.12512898E+01      0.26557040E+01      0.29457916E+01
      0.32548085E+01      0.14324350E+00      0.14481092E+01      0.63013886E+00      0.46492737E+00
      0.17673988E+01      0.40193413E+00      0.13615373E+01      0.16739388E+01      0.52281032E+00
      0.66622299E+00      0.16961103E+01      0.74400048E-01      0.54431522E+00      0.66704002E+00
      0.98424537E+00      0.99699064E-01      0.10085056E+01      0.85995339E+00      0.10168151E+01
      0.11654425E+00      0.99225510E+00      0.57290776E+00      0.94875127E+00      0.68613138E+00
      0.27549410E+00      0.77391092E+00      0.31071233E+01      0.51227115E+00      0.23426497E+01
      0.58113548E+00      0.61673037E+00      0.86330727E+00      0.33554867E+00      0.13854962E+01
      0.11389954E+01      0.53645875E+00      0.28774238E+01      0.24798541E+01      0.10425268E+01
      0.26533105E+01      0.50787416E+00      0.21399522E+00      0.30242458E+01      0.44536139E-01
      0.96791800E+00      0.24062374E+01      0.26078270E+01      0.20920466E+01      0.50474844E+00
      0.15093728E+01      0.40007406E+00      0.26345577E+01      0.95558990E+00      0.12911715E+01
      0.32117498E+01      0.17476548E+01      0.48934367E+00      0.18040384E+01      0.25435466E+00
      0.82943895E+00      0.56380184E+00      0.30446649E+01      0.64636003E+00      0.60773797E-01
      0.31239972E+01      0.26492767E+01      0.28995509E+01      0.14762517E+01      0.57788301E-01
      0.30828440E+01      0.51489936E+00      0.22246046E+00      0.33651983E+01      0.62176083E+00
      0.42510684E+00      0.24042380E+01      0.30728029E+01      0.30329681E+00      0.15430417E+00
      0.28818403E+00      0.78673073E-01      0.56847665E+00      0.48147132E+00      0.16117069E+00
      0.12928591E+01      0.10595273E+00      0.12012526E+01      0.46500114E-01      0.22631488E+01
      0.35789254E+00      0.10586083E+01      0.23448743E+00      0.80065814E+00      0.11256071E+01
      0.10886623E+01      0.30502838E+01      0.54613483E+00      0.11782104E+00      0.18598178E+00
