 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.199000000000000      ",n=        1127 ,e=        2103 
      0.26978638E+04      0.27308773E+04      0.29384827E+04      0.29153018E+04      0.29906849E+04
      0.25085376E+04      0.27318491E+04      0.26340110E+04      0.26929100E+04      0.27699174E+04
      0.27249754E+04      0.27596117E+04      0.30247597E+04      0.25004969E+04      0.29918400E+04
      0.24986647E+04      0.28184150E+04      0.27103253E+04      0.27033365E+04      0.28183890E+04
      0.26121199E+04      0.26023116E+04      0.25616189E+04      0.27806457E+04      0.25238162E+04
      0.28178995E+04      0.30079572E+04      0.25017103E+04      0.25327368E+04      0.26750760E+04
      0.26910513E+04      0.27019141E+04      0.26810080E+04      0.30119128E+04      0.25138905E+04
      0.26682387E+04      0.26793745E+04      0.25224777E+04      0.27184428E+04      0.25674214E+04
      0.26659231E+04      0.26249291E+04      0.28468206E+04      0.26240291E+04      0.26334610E+04
      0.26157923E+04      0.26189076E+04      0.25207793E+04      0.25977396E+04      0.29946788E+04
      0.25907169E+04      0.28244696E+04      0.25756479E+04      0.28161666E+04      0.24991087E+04
      0.27516412E+04      0.29134687E+04      0.26299329E+04      0.26196559E+04      0.26296582E+04
      0.26651928E+04      0.25416926E+04      0.25031506E+04      0.26016695E+04      0.30036771E+04
      0.28136856E+04      0.28105450E+04      0.25718601E+04      0.27164287E+04      0.27079956E+04
      0.29109850E+04      0.26012758E+04      0.25158028E+04      0.25935423E+04      0.30102917E+04
      0.26572541E+04      0.25007884E+04      0.26463188E+04      0.25543023E+04      0.25595732E+04
      0.25254195E+04      0.26536192E+04      0.28251719E+04      0.26485594E+04      0.25969336E+04
      0.26983857E+04      0.25075230E+04      0.28017102E+04      0.29237220E+04      0.26689743E+04
      0.25734756E+04      0.27044056E+04      0.27116914E+04      0.25498611E+04      0.26363287E+04
      0.25277366E+04      0.25199616E+04      0.27264509E+04      0.25503131E+04      0.28071518E+04
      0.25559997E+04      0.26342232E+04      0.26115156E+04      0.25305207E+04      0.25746753E+04
      0.25627235E+04      0.27041001E+04      0.28103424E+04      0.25290622E+04      0.25645375E+04
      0.28729714E+04      0.27489197E+04      0.25474863E+04      0.25682141E+04      0.25346348E+04
      0.25426752E+04      0.26068471E+04      0.26120012E+04      0.28040970E+04      0.27017518E+04
      0.25015729E+04      0.28021835E+04      0.25358574E+04      0.27728933E+04      0.27017643E+04
      0.24642281E+04      0.25376098E+04      0.26914329E+04      0.25809579E+04      0.26986198E+04
      0.30507867E+04      0.27736343E+04      0.25467141E+04      0.27105863E+04      0.27734729E+04
      0.26300685E+04      0.24990699E+04      0.28984258E+04      0.26838596E+04      0.25200632E+04
      0.25507400E+04      0.26936639E+04      0.26262036E+04      0.25434345E+04      0.25822317E+04
      0.29879685E+04      0.25348298E+04      0.24903579E+04      0.25419601E+04      0.25524414E+04
      0.27725850E+04      0.25293992E+04      0.25451902E+04      0.30067284E+04      0.28369239E+04
      0.27214940E+04      0.25458609E+04      0.30173622E+04      0.25344604E+04      0.24788326E+04
      0.27713766E+04      0.25974919E+04      0.25046956E+04      0.25019522E+04      0.25434234E+04
      0.26507049E+04      0.25021631E+04      0.27364760E+04      0.27788009E+04      0.25046890E+04
      0.25438336E+04      0.25436902E+04      0.30189720E+04      0.26876847E+04      0.25863268E+04
      0.26643596E+04      0.27406676E+04      0.25534066E+04      0.29774489E+04      0.27193731E+04
      0.24988779E+04      0.26609741E+04      0.25822998E+04      0.27573337E+04      0.25157281E+04
      0.26320043E+04      0.25076159E+04      0.25783412E+04      0.25724762E+04      0.25772237E+04
      0.27028675E+04      0.24934547E+04      0.26146961E+04      0.27794956E+04      0.27750046E+04
      0.26336668E+04      0.26750657E+04      0.30039602E+04      0.26805680E+04      0.25236570E+04
      0.30524895E+04      0.25392765E+04      0.25790487E+04      0.25307409E+04      0.26344056E+04
      0.26999694E+04      0.25999088E+04      0.25772361E+04      0.26671885E+04      0.29126561E+04
      0.27075346E+04      0.24906858E+04      0.26292662E+04      0.25840202E+04      0.28556675E+04
      0.26036024E+04      0.26486928E+04      0.24803000E+04      0.25186706E+04      0.24981116E+04
      0.26360775E+04      0.25146057E+04      0.30527139E+04      0.26040359E+04      0.27212532E+04
      0.26710604E+04      0.24918082E+04      0.25668166E+04      0.25909609E+04      0.26371372E+04
      0.26278800E+04      0.29588426E+04      0.26725968E+04      0.29040406E+04      0.25025079E+04
      0.25681914E+04      0.25089202E+04      0.26341842E+04      0.27133201E+04      0.29659260E+04
      0.24716213E+04      0.25331748E+04      0.29472987E+04      0.28886853E+04      0.29939673E+04
      0.26260624E+04      0.30010475E+04      0.25002456E+04      0.25948321E+04      0.25287431E+04
      0.24986511E+04      0.28873981E+04      0.29961007E+04      0.30238636E+04      0.25259594E+04
      0.27477730E+04      0.25233008E+04      0.26721016E+04      0.25054470E+04      0.28785611E+04
      0.30391869E+04      0.25276479E+04      0.29498705E+04      0.30544657E+04      0.26437439E+04
      0.24974539E+04      0.26608426E+04      0.29002489E+04      0.27416772E+04      0.28888462E+04
      0.29173862E+04      0.26176160E+04      0.27220673E+04      0.25647620E+04      0.28335890E+04
      0.25149495E+04      0.24931663E+04      0.28278079E+04      0.28189207E+04      0.30117296E+04
      0.25115853E+04      0.30543696E+04      0.26749291E+04      0.30225978E+04      0.24938537E+04
      0.30563864E+04      0.26226156E+04      0.25027329E+04      0.26223634E+04      0.26007115E+04
      0.28976637E+04      0.25057313E+04      0.25505220E+04      0.25814806E+04      0.28160999E+04
      0.28697656E+04      0.26855999E+04      0.25101969E+04      0.28407829E+04      0.27847946E+04
      0.25559499E+04      0.25381385E+04      0.26506162E+04      0.25322696E+04      0.25398509E+04
      0.27093954E+04      0.24930536E+04      0.27561654E+04      0.25250879E+04      0.26153940E+04
      0.30141071E+04      0.25507772E+04      0.26998334E+04      0.27921063E+04      0.25874985E+04
      0.28280583E+04      0.28680733E+04      0.27652836E+04      0.25249974E+04      0.29345860E+04
      0.25113705E+04      0.27145188E+04      0.29913565E+04      0.29644367E+04      0.30285435E+04
      0.26902786E+04      0.26863295E+04      0.25802438E+04      0.28112560E+04      0.25038447E+04
      0.25262741E+04      0.26664210E+04      0.26903989E+04      0.27874542E+04      0.26782435E+04
      0.26043005E+04      0.27909244E+04      0.26734061E+04      0.25475653E+04      0.27032992E+04
      0.25120811E+04      0.26100928E+04      0.26714520E+04      0.27297052E+04      0.24991520E+04
      0.26610635E+04      0.30150691E+04      0.26552959E+04      0.26402635E+04      0.27904732E+04
      0.25437076E+04      0.26877577E+04      0.30528530E+04      0.25401362E+04      0.26022057E+04
      0.26398722E+04      0.30067948E+04      0.26984322E+04      0.25354310E+04      0.25701732E+04
      0.24954988E+04      0.26311822E+04      0.25116251E+04      0.26547884E+04      0.26370235E+04
      0.28259513E+04      0.26083906E+04      0.29995595E+04      0.28493753E+04      0.30176404E+04
      0.26176859E+04      0.26609236E+04      0.25433423E+04      0.28693116E+04      0.25237054E+04
      0.29880624E+04      0.29880770E+04      0.25053160E+04      0.25347726E+04      0.26511182E+04
      0.30112622E+04      0.27441697E+04      0.25281638E+04      0.26017326E+04      0.25288243E+04
      0.25167024E+04      0.29975292E+04      0.25248341E+04      0.26600227E+04      0.26456195E+04
      0.28840425E+04      0.26223623E+04      0.25197565E+04      0.26812723E+04      0.25289197E+04
      0.26238679E+04      0.28370566E+04      0.28330386E+04      0.26833563E+04      0.27334724E+04
      0.25097326E+04      0.26164749E+04      0.27978757E+04      0.27276869E+04      0.26956637E+04
      0.27592637E+04      0.26555080E+04      0.26765578E+04      0.25367150E+04      0.26175077E+04
      0.29814565E+04      0.29317898E+04      0.30333865E+04      0.26444864E+04      0.25223708E+04
      0.26261339E+04      0.27639602E+04      0.26925099E+04      0.30204921E+04      0.26745899E+04
      0.26105287E+04      0.27552445E+04      0.26853377E+04      0.30256562E+04      0.27916923E+04
      0.25103404E+04      0.30029442E+04      0.25647587E+04      0.27126574E+04      0.25139262E+04
      0.26834545E+04      0.26403049E+04      0.26712108E+04      0.25660491E+04      0.26740002E+04
      0.27288114E+04      0.26575740E+04      0.30102022E+04      0.26525302E+04      0.27179433E+04
      0.29183084E+04      0.30162493E+04      0.30041029E+04      0.26059996E+04      0.25460580E+04
      0.25863024E+04      0.29802100E+04      0.27954805E+04      0.26470165E+04      0.26354358E+04
      0.26969306E+04      0.25103083E+04      0.25818728E+04      0.28529534E+04      0.29919185E+04
      0.29712353E+04      0.26720184E+04      0.29903960E+04      0.26641353E+04      0.30073989E+04
      0.26617271E+04      0.27784976E+04      0.26571849E+04      0.25151282E+04      0.29884549E+04
      0.25727359E+04      0.26752950E+04      0.26877963E+04      0.25175694E+04      0.26534828E+04
      0.25226228E+04      0.26430966E+04      0.26459306E+04      0.29882929E+04      0.27479178E+04
      0.29005884E+04      0.25189666E+04      0.26538608E+04      0.25805466E+04      0.25785715E+04
      0.25267609E+04      0.30124671E+04      0.26523031E+04      0.30196152E+04      0.28957703E+04
      0.26815984E+04      0.25515861E+04      0.27873979E+04      0.25213388E+04      0.27711433E+04
      0.30219723E+04      0.26775274E+04      0.26187187E+04      0.27520273E+04      0.26755047E+04
      0.27468439E+04      0.26238916E+04      0.26634354E+04      0.25041434E+04      0.29966448E+04
      0.26957657E+04      0.25354390E+04      0.27102109E+04      0.29941089E+04      0.26915796E+04
      0.27994538E+04      0.26551642E+04      0.26468427E+04      0.25323024E+04      0.26343587E+04
      0.25728759E+04      0.26234259E+04      0.26128544E+04      0.26168798E+04      0.26913609E+04
      0.26624733E+04      0.27029655E+04      0.30008626E+04      0.25945907E+04      0.25465593E+04
      0.28920842E+04      0.26202244E+04      0.27314233E+04      0.26815996E+04      0.25469452E+04
      0.27358060E+04      0.26624763E+04      0.27175552E+04      0.29914596E+04      0.25725197E+04
      0.30542976E+04      0.30235502E+04      0.26085120E+04      0.28767548E+04      0.27693049E+04
      0.28517663E+04      0.26208261E+04      0.24926756E+04      0.27540331E+04      0.28541440E+04
      0.26536630E+04      0.26050328E+04      0.27035472E+04      0.26705523E+04      0.26555674E+04
      0.27770366E+04      0.25501164E+04      0.25431533E+04      0.27224509E+04      0.26155837E+04
      0.27797489E+04      0.25638688E+04      0.25311417E+04      0.26627057E+04      0.25166987E+04
      0.30142472E+04      0.29919056E+04      0.27185349E+04      0.26554275E+04      0.27191456E+04
      0.30362566E+04      0.26502019E+04      0.30015369E+04      0.25733441E+04      0.29949783E+04
      0.26560887E+04      0.26043420E+04      0.25480343E+04      0.26832373E+04      0.25908772E+04
      0.27458297E+04      0.26306659E+04      0.30112832E+04      0.26514831E+04      0.25445841E+04
      0.26697021E+04      0.25697036E+04      0.26566922E+04      0.27206600E+04      0.29224865E+04
      0.27062205E+04      0.25229706E+04      0.26557640E+04      0.27051945E+04      0.25460857E+04
      0.26228065E+04      0.26763687E+04      0.29005449E+04      0.26446613E+04      0.25626766E+04
      0.28515471E+04      0.29906188E+04      0.27681861E+04      0.26025317E+04      0.30151614E+04
      0.27083206E+04      0.26634878E+04      0.24913618E+04      0.26554841E+04      0.25526909E+04
      0.26655816E+04      0.28597673E+04      0.27071128E+04      0.29386021E+04      0.26591571E+04
      0.28063497E+04      0.28788996E+04      0.25240337E+04      0.29027722E+04      0.30239598E+04
      0.28436300E+04      0.26655990E+04      0.27144161E+04      0.26595717E+04      0.28947458E+04
      0.25326045E+04      0.27389493E+04      0.26643725E+04      0.30028209E+04      0.30078454E+04
      0.25633489E+04      0.28519558E+04      0.27121113E+04      0.26630491E+04      0.27230880E+04
      0.26704266E+04      0.26060228E+04      0.29075976E+04      0.26661974E+04      0.26364693E+04
      0.27173636E+04      0.26839453E+04      0.25711975E+04      0.28015825E+04      0.29076031E+04
      0.26738644E+04      0.28665345E+04      0.30293289E+04      0.26637058E+04      0.28295524E+04
      0.26136267E+04      0.27654085E+04      0.26710636E+04      0.27800660E+04      0.27135182E+04
      0.26466076E+04      0.26279094E+04      0.28836493E+04      0.25192120E+04      0.25990582E+04
      0.26276401E+04      0.26490488E+04      0.30149238E+04      0.26507453E+04      0.26806843E+04
      0.26627856E+04      0.30186908E+04      0.26776169E+04      0.26410447E+04      0.29044766E+04
      0.26122501E+04      0.27386167E+04      0.26746544E+04      0.25824342E+04      0.28749548E+04
      0.26400819E+04      0.27509754E+04      0.26125788E+04      0.30193499E+04      0.26109770E+04
      0.26258517E+04      0.26076121E+04      0.26824846E+04      0.26773319E+04      0.26333876E+04
      0.26204651E+04      0.26915730E+04      0.25352465E+04      0.25844440E+04      0.25148279E+04
      0.27006727E+04      0.27679360E+04      0.30303698E+04      0.25230213E+04      0.23876176E+04
      0.25613949E+04      0.26734457E+04      0.26783844E+04      0.26766694E+04      0.26867316E+04
      0.26515101E+04      0.26759226E+04      0.25623583E+04      0.26975118E+04      0.27238204E+04
      0.26020359E+04      0.29413935E+04      0.26833775E+04      0.26984127E+04      0.26892849E+04
      0.27436361E+04      0.25200935E+04      0.30010286E+04      0.26873142E+04      0.27247143E+04
      0.26273888E+04      0.25245470E+04      0.26980136E+04      0.26658680E+04      0.23661542E+04
      0.26940108E+04      0.28428980E+04      0.25129983E+04      0.25106871E+04      0.25265940E+04
      0.26688414E+04      0.25659947E+04      0.30593181E+04      0.27836051E+04      0.29449262E+04
      0.26629467E+04      0.27627408E+04      0.25529093E+04      0.26715781E+04      0.29254041E+04
      0.26534423E+04      0.27286037E+04      0.25456176E+04      0.26663890E+04      0.27019802E+04
      0.27450176E+04      0.27801188E+04      0.26776387E+04      0.26759437E+04      0.27283854E+04
      0.25355479E+04      0.26581726E+04      0.27368905E+04      0.25712680E+04      0.27879357E+04
      0.27534260E+04      0.27344285E+04      0.26896898E+04      0.26814397E+04      0.26684895E+04
      0.27246003E+04      0.26845779E+04      0.28539544E+04      0.26760949E+04      0.25700195E+04
      0.25538688E+04      0.28304672E+04      0.29742235E+04      0.28470486E+04      0.26490877E+04
      0.28036327E+04      0.26876867E+04      0.27723267E+04      0.27193938E+04      0.26948048E+04
      0.30374249E+04      0.24430779E+04      0.23707168E+04      0.27831970E+04      0.26940684E+04
