 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.269000000000000      ",n=        1072 ,e=        1992 
      0.29580701E+04      0.30712872E+04      0.28894583E+04      0.30040295E+04      0.30584598E+04
      0.28265485E+04      0.25694752E+04      0.30375610E+04      0.28889964E+04      0.28860240E+04
      0.29852685E+04      0.30320909E+04      0.29198766E+04      0.30557794E+04      0.29044812E+04
      0.29528788E+04      0.30232152E+04      0.29351253E+04      0.29190922E+04      0.29172179E+04
      0.29101384E+04      0.29402167E+04      0.29762423E+04      0.29501746E+04      0.27274096E+04
      0.25626179E+04      0.26160313E+04      0.30203265E+04      0.29243867E+04      0.28453741E+04
      0.30842358E+04      0.30447431E+04      0.29262359E+04      0.29641408E+04      0.28253804E+04
      0.30092478E+04      0.28277408E+04      0.29940866E+04      0.29491941E+04      0.29566041E+04
      0.28767644E+04      0.29901208E+04      0.30971045E+04      0.30939234E+04      0.29717096E+04
      0.28124468E+04      0.29278989E+04      0.29898411E+04      0.27594200E+04      0.29271724E+04
      0.28277131E+04      0.29411143E+04      0.29246500E+04      0.29424991E+04      0.31570943E+04
      0.30628703E+04      0.28560482E+04      0.28750432E+04      0.29150750E+04      0.28519519E+04
      0.30980610E+04      0.29816781E+04      0.29571577E+04      0.28663749E+04      0.30063176E+04
      0.28684263E+04      0.28554784E+04      0.30127851E+04      0.30170867E+04      0.28868579E+04
      0.28579455E+04      0.29692473E+04      0.30739967E+04      0.29020748E+04      0.29888461E+04
      0.29475107E+04      0.29086952E+04      0.29715241E+04      0.29001218E+04      0.29872169E+04
      0.30312602E+04      0.30250482E+04      0.29089985E+04      0.30896254E+04      0.28530626E+04
      0.29861666E+04      0.29434581E+04      0.29317697E+04      0.27614896E+04      0.29638190E+04
      0.29406602E+04      0.28247876E+04      0.29130993E+04      0.25272436E+04      0.29115523E+04
      0.30499280E+04      0.29708315E+04      0.28732490E+04      0.30177530E+04      0.27896571E+04
      0.29049459E+04      0.27940483E+04      0.26484762E+04      0.30508746E+04      0.28816334E+04
      0.28296537E+04      0.30469517E+04      0.29344211E+04      0.28012130E+04      0.30090818E+04
      0.29707625E+04      0.31583919E+04      0.31012225E+04      0.29149776E+04      0.29116123E+04
      0.30287059E+04      0.29967391E+04      0.28847169E+04      0.29449878E+04      0.28929392E+04
      0.30084450E+04      0.26313093E+04      0.29068199E+04      0.27906244E+04      0.29428943E+04
      0.29905683E+04      0.29711216E+04      0.29999267E+04      0.30066986E+04      0.26132621E+04
      0.29923795E+04      0.30487117E+04      0.29748867E+04      0.29309068E+04      0.28848594E+04
      0.30551888E+04      0.30111757E+04      0.29948055E+04      0.29115361E+04      0.28749002E+04
      0.29330143E+04      0.27857990E+04      0.28253060E+04      0.30546754E+04      0.29819606E+04
      0.28707530E+04      0.28308529E+04      0.29461544E+04      0.29780709E+04      0.28190114E+04
      0.29618820E+04      0.29830610E+04      0.28816994E+04      0.29828209E+04      0.30372697E+04
      0.25172465E+04      0.28783600E+04      0.29334725E+04      0.29482679E+04      0.30058777E+04
      0.29283202E+04      0.29978479E+04      0.29940736E+04      0.30460709E+04      0.28264129E+04
      0.29815600E+04      0.29467326E+04      0.31872728E+04      0.28334478E+04      0.31238842E+04
      0.26971222E+04      0.28826201E+04      0.30610762E+04      0.30978113E+04      0.29263520E+04
      0.28993902E+04      0.31197179E+04      0.28300632E+04      0.29168991E+04      0.26060613E+04
      0.30121733E+04      0.28136913E+04      0.26071199E+04      0.26118080E+04      0.27812567E+04
      0.28813228E+04      0.28310207E+04      0.28110740E+04      0.28378315E+04      0.31339550E+04
      0.28387651E+04      0.25698089E+04      0.28666115E+04      0.30586065E+04      0.28766553E+04
      0.29204005E+04      0.31436118E+04      0.25369593E+04      0.28475351E+04      0.29453864E+04
      0.30367595E+04      0.29815285E+04      0.28827339E+04      0.30827970E+04      0.28846620E+04
      0.26887720E+04      0.26467794E+04      0.28564670E+04      0.28949731E+04      0.26515204E+04
      0.30551236E+04      0.29863290E+04      0.31486821E+04      0.27720848E+04      0.29021926E+04
      0.29874900E+04      0.27841146E+04      0.29457041E+04      0.29403382E+04      0.29299483E+04
      0.29457832E+04      0.28092214E+04      0.29093060E+04      0.28894221E+04      0.28368890E+04
      0.29775551E+04      0.28005939E+04      0.24905277E+04      0.29799482E+04      0.28655878E+04
      0.28803770E+04      0.30458904E+04      0.27084792E+04      0.28404807E+04      0.28128665E+04
      0.29590027E+04      0.30631866E+04      0.29874854E+04      0.30002593E+04      0.29430126E+04
      0.28733313E+04      0.29881431E+04      0.28817364E+04      0.28775851E+04      0.28989946E+04
      0.29510439E+04      0.29875711E+04      0.30100725E+04      0.29129185E+04      0.30270121E+04
      0.29007667E+04      0.28312064E+04      0.28300590E+04      0.29378840E+04      0.28456591E+04
      0.28530904E+04      0.29236826E+04      0.28513037E+04      0.29433356E+04      0.29139094E+04
      0.29655708E+04      0.26535347E+04      0.29321259E+04      0.29883166E+04      0.31233083E+04
      0.27528441E+04      0.28009186E+04      0.29774488E+04      0.28511281E+04      0.28445952E+04
      0.29093637E+04      0.29402382E+04      0.29997807E+04      0.29765403E+04      0.29778865E+04
      0.28577873E+04      0.30709642E+04      0.30890204E+04      0.28774356E+04      0.30865103E+04
      0.30013513E+04      0.27863083E+04      0.28659637E+04      0.28968916E+04      0.29216127E+04
      0.29527291E+04      0.29313407E+04      0.28553546E+04      0.30032355E+04      0.26271058E+04
      0.29666383E+04      0.28628934E+04      0.28615218E+04      0.28428014E+04      0.26373999E+04
      0.30424829E+04      0.29993969E+04      0.28588899E+04      0.29984863E+04      0.29505492E+04
      0.29797989E+04      0.28894667E+04      0.26281548E+04      0.28538290E+04      0.28513827E+04
      0.29767675E+04      0.31651575E+04      0.29717606E+04      0.31769675E+04      0.29007945E+04
      0.28704872E+04      0.26021954E+04      0.29182244E+04      0.29964126E+04      0.29990252E+04
      0.28155505E+04      0.29740421E+04      0.29637543E+04      0.29641055E+04      0.29517484E+04
      0.29450109E+04      0.24019348E+04      0.29501154E+04      0.25442667E+04      0.31864919E+04
      0.25857011E+04      0.31241713E+04      0.28377432E+04      0.28352634E+04      0.31644589E+04
      0.28195192E+04      0.29015125E+04      0.29682446E+04      0.31837040E+04      0.28338553E+04
      0.31308446E+04      0.30750558E+04      0.27734839E+04      0.31311779E+04      0.30634555E+04
      0.24859590E+04      0.26196476E+04      0.28970350E+04      0.24931091E+04      0.25329834E+04
      0.24154230E+04      0.31322705E+04      0.29735354E+04      0.26237091E+04      0.27048185E+04
      0.29350134E+04      0.23663357E+04      0.24364104E+04      0.28512954E+04      0.31135634E+04
      0.23983900E+04      0.30762962E+04      0.30587468E+04      0.27135260E+04      0.26912611E+04
      0.31595515E+04      0.26455860E+04      0.24797166E+04      0.23501573E+04      0.24282961E+04
      0.29795664E+04      0.29370288E+04      0.30444721E+04      0.30436768E+04      0.28177337E+04
      0.29901255E+04      0.29632260E+04      0.30617929E+04      0.30888686E+04      0.30175467E+04
      0.30637264E+04      0.30142260E+04      0.24916987E+04      0.29604704E+04      0.24733234E+04
      0.25149130E+04      0.24942047E+04
      0.82098930E+00      0.90426661E+00      0.10431921E+01      0.93805864E+00      0.10688775E+01
      0.66277971E+00      0.83246949E+00      0.63884609E+00      0.92282581E+00      0.46605324E+00
      0.88801781E+00      0.97836155E+00      0.38059048E+00      0.95734879E+00      0.45897288E+00
      0.61019379E+00      0.24740211E+00      0.94036562E+00      0.40920880E+00      0.91462476E+00
      0.84922100E+00      0.46411277E+00      0.87682508E+00      0.57713901E+00      0.55588361E+00
      0.47937507E+00      0.53061928E+00      0.65426605E+00      0.48324551E+00      0.39450501E+00
      0.47192800E+00      0.54306504E+00      0.24844506E+00      0.54918453E+00      0.41526415E+00
      0.34740225E+00      0.42642881E+00      0.44433248E+00      0.33560242E+00      0.37333489E+00
      0.44496556E+00      0.32409021E+00      0.59227886E+00      0.48016578E+00      0.47166814E+00
      0.35683503E+00      0.55929064E+00      0.29504067E+00      0.10188117E+01      0.10702904E+01
      0.50899440E+00      0.85846304E+00      0.40227456E+00      0.34101844E+00      0.12053688E+01
      0.53709116E+00      0.58983112E+00      0.35711485E+00      0.88904912E+00      0.61771866E+00
      0.95277822E+00      0.12505687E+01      0.99032524E+00      0.62808371E+00      0.91511898E+00
      0.34235032E+00      0.90837863E+00      0.63788486E+00      0.55894900E+00      0.82373411E+00
      0.22916764E+00      0.59512797E+00      0.34448063E+00      0.55702406E+00      0.88340133E+00
      0.85593976E+00      0.89234385E+00      0.12677870E+00      0.58787563E+00      0.51021891E+00
      0.15556284E+00      0.40820325E+00      0.64426805E+00      0.68613891E+00      0.55021970E+00
      0.36565210E+00      0.61855622E+00      0.95157146E+00      0.91199683E+00      0.45927195E+00
      0.48015523E+00      0.47219192E+00      0.57832216E+00      0.49425260E+00      0.44045356E+00
      0.93703876E+00      0.83561964E+00      0.62184891E+00      0.29620745E+00      0.46853266E+00
      0.92914873E+00      0.14709755E+01      0.55891077E+00      0.84377431E+00      0.93034152E+00
      0.64947930E+00      0.38234645E+00      0.75378363E+00      0.59827866E+00      0.27522445E+00
      0.75748493E+00      0.92609642E+00      0.66498256E+00      0.96808541E+00      0.98797734E+00
      0.14393044E+01      0.53604777E+00      0.63780298E+00      0.28313718E+00      0.52571522E+00
      0.99093045E+00      0.56495742E+00      0.23788365E+00      0.22014149E+00      0.55238193E+00
      0.25102211E+00      0.62317709E+00      0.79759436E+00      0.96312811E+00      0.92963034E+00
      0.22050211E+00      0.54041293E+00      0.90250501E+00      0.54443506E+00      0.22588522E+00
      0.49495682E+00      0.10635676E+01      0.50463464E+00      0.52856731E+00      0.98119483E+00
      0.56030156E+00      0.30116366E+00      0.48612014E+00      0.52721025E+00      0.32234602E+00
      0.19998413E+00      0.28507390E+00      0.13581724E+00      0.64293463E+00      0.58140196E+00
      0.65323967E+00      0.92882781E+00      0.14877058E+00      0.15762056E+00      0.96393286E+00
      0.80854349E+00      0.66065366E+00      0.64026804E+00      0.48119426E+00      0.50847022E+00
      0.46449328E+00      0.32678919E+00      0.27584739E+00      0.33962964E+00      0.85553693E+00
      0.91061561E+00      0.27939944E+00      0.47523783E+00      0.69840814E+00      0.70271938E+00
      0.49506321E+00      0.58410706E+00      0.29640326E+00      0.29090699E+00      0.33491172E+00
      0.86125651E+00      0.14767521E+00      0.29504543E+00      0.70876356E+00      0.10463776E+01
      0.26510746E+00      0.47715406E+00      0.72179645E+00      0.33567663E+00      0.89075585E+00
      0.91497642E+00      0.40183091E+00      0.54004878E+00      0.60728521E+00      0.67105528E+00
      0.17271638E+00      0.46904490E+00      0.27532688E+00      0.35340291E+00      0.57022503E+00
      0.59204829E+00      0.89756751E+00      0.87095464E+00      0.76549066E+00      0.41225239E+00
      0.47442319E+00      0.37210872E+00      0.33685243E+00      0.12705372E+01      0.89726082E+00
      0.57526963E+00      0.77649521E+00      0.31961410E+00      0.24490721E+00      0.14923951E+00
      0.37545956E+00      0.24664127E+00      0.76114552E+00      0.16493702E+00      0.67650225E+00
      0.35067696E+00      0.70716221E+00      0.24699037E+00      0.20079470E+00      0.72496937E+00
      0.51899419E+00      0.20819003E+00      0.30091708E+00      0.83281990E+00      0.74011197E+00
      0.50491014E+00      0.85646753E+00      0.26452684E+00      0.39948291E+00      0.70096221E+00
      0.35166897E+00      0.79416407E+00      0.56772139E+00      0.27353455E+00      0.83753301E+00
      0.56864535E+00      0.27824801E+00      0.31529073E+00      0.18523901E+00      0.28599537E+00
      0.29465349E+00      0.46020356E+00      0.54736135E+00      0.16515764E+00      0.58479985E+00
      0.51083083E+00      0.56465597E+00      0.36752959E+00      0.93166873E+00      0.27759295E+00
      0.49389965E+00      0.95346197E+00      0.54165390E+00      0.52958611E+00      0.38626965E+00
      0.24079905E+00      0.63956454E+00      0.51590622E+00      0.12253366E+01      0.59075540E+00
      0.46803286E+00      0.67664389E+00      0.57665023E+00      0.52162950E+00      0.37198895E+00
      0.71596761E+00      0.48351785E+00      0.47867440E+00      0.59670967E+00      0.15856328E+00
      0.17298996E+00      0.42477151E+00      0.10154800E+01      0.64474094E+00      0.48149705E+00
      0.48847637E+00      0.20242449E+00      0.34621043E+00      0.38599843E+00      0.48098461E+00
      0.17509280E+00      0.14770089E+00      0.15175067E+00      0.45638468E+00      0.91420564E+00
      0.92256923E+00      0.41118740E+00      0.74257401E+00      0.32397649E+00      0.37032394E+00
      0.15952418E+00      0.67052668E+00      0.56206857E+00      0.65841022E+00      0.90885819E+00
      0.42379382E+00      0.85755203E+00      0.59508096E+00      0.94837567E+00      0.63154377E+00
      0.45958192E+00      0.48477845E+00      0.22942018E+00      0.10466985E+01      0.49370704E+00
      0.18179519E+00      0.12373628E+01      0.60216007E+00      0.91756344E+00      0.73238540E+00
      0.38868151E+00      0.87393079E+00      0.59697401E+00      0.60289552E+00      0.41875475E+00
      0.16366874E+00      0.44309380E+00      0.19824887E+00      0.69141291E+00      0.61637003E+00
      0.24100129E+00      0.45840700E+00      0.92586302E+00      0.23259977E+00      0.37545840E+00
      0.68642468E+00      0.72766233E+00      0.18151154E+00      0.64212900E+00      0.45572819E+00
      0.64063671E+00      0.30769208E+00      0.12240108E+01      0.12383011E+01      0.77233730E+00
      0.79709072E+00      0.18097215E+00      0.82463557E+00      0.20369265E+00      0.46154318E+00
