 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.459000000000000      ",n=        1072 ,e=        1992 
      0.16964135E+00      0.58776192E-01      0.50186298E+00      0.57366588E+00      0.48964821E+00
      0.46717608E+00      0.45506350E+00      0.47944449E-01      0.45011452E+00      0.49980311E+00
      0.27424563E+00      0.19033029E+00      0.30792330E+00      0.94539859E+00      0.31410988E+00
      0.76978015E+00      0.54709524E+00      0.25199894E+00      0.13383488E+00      0.58214822E+00
      0.41356673E+00      0.23959659E+00      0.24263521E+00      0.14788568E+00      0.57039360E+00
      0.51462951E+00      0.28116011E+00      0.53640100E+00      0.22940169E+00      0.90030157E+00
      0.51062995E+00      0.22337633E+00      0.48745867E+00      0.66729163E+00      0.17286168E+00
      0.41699122E+00      0.55769540E+00      0.44418519E-01      0.78498903E+00      0.45685315E+00
      0.49804675E+00      0.58193367E+00      0.38239505E+00      0.34292209E+00      0.16062755E+00
      0.40206451E+00      0.30513142E+00      0.24850388E+00      0.21354723E+00      0.10145338E+01
      0.34964507E+00      0.30681467E+00      0.61196517E+00      0.11834011E+01      0.99404237E-01
      0.50641587E-01      0.30547411E+00      0.22215072E+00      0.90876501E+00      0.47279205E+00
      0.10794463E+00      0.29671833E+00      0.59943691E-01      0.25005764E+00      0.45306629E+00
      0.42190463E+00      0.11349947E+01      0.12233308E+00      0.58264756E+00      0.45472425E+00
      0.36776888E-01      0.10291404E+01      0.55096796E+00      0.40827110E+00      0.53667491E+00
      0.21861622E+00      0.62203620E+00      0.29028176E+00      0.45280669E+00      0.40575175E+00
      0.45356992E+00      0.10640216E+01      0.56420890E+00      0.52850715E+00      0.73521172E+00
      0.18622728E+00      0.11998041E+01      0.33405383E+00      0.39029942E+00      0.30000581E+00
      0.44399194E+00      0.11555070E+01      0.42443680E+00      0.37039058E+00      0.85493516E-01
      0.93105738E-01      0.11818565E+00      0.49699685E+00      0.65055289E+00      0.43812410E+00
      0.11006205E+01      0.53474643E+00      0.20378893E+00      0.83925182E+00      0.69210587E+00
      0.57271349E+00      0.63636979E+00      0.75029288E+00      0.76673018E+00      0.34975878E+00
      0.58168603E+00      0.61820954E+00      0.63117132E+00      0.81033839E+00      0.87019372E+00
      0.14625269E+00      0.11956267E+01      0.93206252E+00      0.74050114E+00      0.46983401E+00
      0.10873358E+00      0.23329373E+00      0.48230113E+00      0.10611097E+01      0.11776067E+01
      0.33368977E+00      0.11233497E+01      0.99596783E+00      0.12167406E+01      0.43902234E+00
      0.69647019E+00      0.46541336E+00      0.63601564E+00      0.29125140E+00      0.33530520E+00
      0.37189577E+00      0.28449766E+00      0.24593954E+00      0.44071066E+00      0.63272602E+00
      0.73893426E+00      0.10658536E+01      0.54486785E+00      0.42963435E+00      0.25880097E+00
      0.56219371E+00      0.11475715E+01      0.14801557E+00      0.72051096E+00      0.57071863E+00
      0.29537133E+00      0.22693250E+00      0.62117062E-01      0.81095383E+00      0.38254537E+00
      0.95808863E+00      0.74128616E+00      0.26998145E+00      0.60777102E+00      0.71204799E+00
      0.18626680E+00      0.88331109E+00      0.33417359E+00      0.33369184E+00      0.10815910E+01
      0.39996406E+00      0.18710955E+00      0.88420384E+00      0.56411112E+00      0.22273257E+00
      0.50269897E+00      0.30455839E+00      0.11760979E+00      0.30406823E+00      0.62039224E+00
      0.50375126E+00      0.95861436E+00      0.10175068E+01      0.50659778E+00      0.85660786E+00
      0.56626854E+00      0.10308145E+01      0.18974873E+00      0.51011830E+00      0.36659439E+00
      0.95341769E+00      0.42606401E+00      0.36574924E+00      0.89054358E+00      0.11248340E+01
      0.37666529E+00      0.40897829E+00      0.58098653E+00      0.37167531E+00      0.67993413E+00
      0.48522744E+00      0.31163126E+00      0.36877406E+00      0.43460624E+00      0.16266710E+00
      0.67853527E+00      0.64333230E+00      0.28272105E+00      0.54792154E+00      0.43316921E+00
      0.84509820E+00      0.40043168E+00      0.50931934E+00      0.45066879E+00      0.11054242E+01
      0.82976713E+00      0.18462229E+00      0.29093864E+00      0.77509507E+00      0.41060661E+00
      0.77095069E+00      0.19817950E+00      0.40922905E+00      0.47429264E+00      0.21574787E+00
      0.37439893E+00      0.58422175E+00      0.87072447E+00      0.67425976E+00      0.44682965E+00
      0.41494574E+00      0.22807971E+00      0.53342964E+00      0.45462265E+00      0.43188309E+00
      0.68873312E+00      0.11180322E+01      0.71258021E+00      0.30765878E+00      0.49893966E+00
      0.46227856E+00      0.11811060E+01      0.28358044E+00      0.37810495E+00      0.68384449E+00
      0.74114712E+00      0.11746538E+01      0.23225903E+00      0.41646831E+00      0.72515521E+00
      0.10773110E+01      0.72437801E+00      0.41619858E+00      0.31946420E+00      0.65703548E+00
      0.53849728E+00      0.12044144E+00      0.89988324E-01      0.60195996E+00      0.41808435E+00
      0.45359100E+00      0.81866569E+00      0.41664126E+00      0.58780484E+00      0.44825674E-01
      0.29922909E+00      0.50239218E+00      0.40669005E+00      0.96612464E+00      0.27481085E+00
      0.14554845E+00      0.56287721E+00      0.56754019E+00      0.28109855E+00      0.34565878E+00
      0.11940080E+00      0.44943063E+00      0.34335088E+00      0.62376275E+00      0.17621095E+00
      0.27416576E+00      0.28615947E+00      0.12185129E+00      0.88775063E+00      0.60301289E+00
      0.13823178E+00      0.50154182E+00      0.18606656E+00      0.54947450E+00      0.45271326E+00
      0.54123907E+00      0.47668980E+00      0.38385501E+00      0.37107379E+00      0.29436840E+00
      0.45260298E+00      0.44303238E+00      0.91217076E+00      0.12446431E+00      0.64988841E+00
      0.83740408E+00      0.14535160E+00      0.47682336E+00      0.50148467E+00      0.24167943E+00
      0.10685455E+01      0.91503912E+00      0.55310179E+00      0.99264841E+00      0.41119751E+00
      0.38139262E+00      0.43117711E-01      0.18203334E+00      0.47080601E+00      0.36547781E+00
      0.34863971E+00      0.42521038E+00      0.11375331E+01      0.11616767E+01      0.32886924E+00
      0.68369499E-01      0.46284922E+00      0.99530555E-01      0.39804648E+00      0.20832241E+00
      0.20105092E+00      0.51223773E+00      0.76340795E+00      0.31910109E+00      0.10108869E+00
      0.39912385E+00      0.39126809E+00      0.10931342E+01      0.20485459E+00      0.26907213E+00
      0.25891905E+00      0.89892966E+00      0.36100641E+00      0.26102012E+00      0.30817304E+00
      0.46303454E+00      0.10297811E+01      0.51094383E+00      0.31354533E+00      0.18993769E+00
      0.20587299E+00      0.11139694E+00      0.34214527E+00      0.34383060E+00      0.48547593E+00
      0.53032316E+00      0.64148861E+00      0.39402600E+00      0.44380155E+00      0.59784115E+00
      0.29689512E+00      0.54991858E+00      0.11327590E+00      0.28878093E+00      0.10674599E+00
      0.33489172E+00      0.12009827E+01      0.49518290E+00      0.93222951E-01      0.38875361E+00
      0.13924172E+00      0.24120681E+00      0.41727348E+00      0.27815463E+00      0.23314068E+00
      0.27791902E+00      0.53395859E+00      0.97088111E+00      0.52596455E+00      0.35549674E+00
      0.32072375E+00      0.18328311E+00      0.23735102E+00      0.12213105E+01      0.76502189E-01
      0.73424847E+00      0.16552038E+00      0.41663254E+00      0.17130623E+00      0.57389128E+00
      0.22607771E+00      0.67796854E+00      0.69647625E+00      0.30371828E+00      0.31779201E+00
      0.51179335E+00      0.11739163E+01      0.67553591E-01      0.15470442E+00      0.47590428E+00
      0.26447622E+00      0.23626227E+00      0.27341998E+00      0.58846842E-01      0.72612386E-01
      0.80234792E-01      0.20592580E+00      0.32238652E+00      0.54265797E+00      0.14651325E+00
      0.43708101E+00      0.22505413E+00      0.36089604E+00      0.36393545E+00      0.17377658E+00
      0.28676317E+00      0.22089696E+00      0.17397052E+00      0.12432534E+00      0.40602900E+00
      0.17491462E+00      0.58232892E+00      0.14167952E+00      0.25076806E+00      0.54032840E+00
      0.46330663E+00      0.76103089E+00      0.87717945E-01      0.32830874E+00      0.43374476E-01
      0.11100527E+00      0.11147382E+00      0.19653245E+00      0.34272103E+00      0.27061978E+00
      0.63612514E+00      0.11152216E+00      0.45462861E+00      0.58751699E+00      0.25833218E+00
      0.29022024E+00      0.47885904E+00      0.13795082E+00      0.21533568E+00      0.16612984E+00
      0.46513293E+00      0.41305242E+00      0.47074031E+00      0.33647974E-01      0.12488121E+01
      0.84719940E-01      0.29374312E+00      0.47855858E+00      0.12859142E+00      0.15687725E-01
      0.22849467E+00      0.83872950E+00      0.17181889E+00      0.40921441E+00      0.65649321E-01
      0.10771474E+00      0.20651314E+00      0.47546010E+00      0.60474833E+00      0.45353977E+00
      0.52945925E+00      0.30750744E+00      0.32292974E+00      0.37708847E+00      0.51479761E+00
      0.37083982E+00      0.65184469E-01      0.43254489E+00      0.85622461E+00      0.37095110E-01
      0.22675926E+00      0.34961065E+00      0.35134761E+00      0.57756171E+00      0.71422270E+00
      0.17139703E+00      0.22562646E+00      0.45517946E+00      0.34265084E+00      0.24620952E+00
      0.47170883E+00      0.14353203E+00      0.42757434E+00      0.44749250E+00      0.29050718E+00
      0.40580260E+00      0.49987513E+00      0.13567524E+00      0.11719975E+00      0.27648847E+00
      0.31869872E+00      0.25657720E+00      0.35746130E+00      0.32868988E+00      0.11440856E+01
      0.27361751E+00      0.73379492E+00      0.99335462E-01      0.76438047E+00      0.61409966E-01
      0.15114361E+00      0.81183949E+00      0.49409306E+00      0.41470342E+00      0.44272649E+00
      0.67791198E+00      0.44465018E+00      0.91419979E-01      0.23860055E+00      0.45080849E+00
      0.24436638E+00      0.42404363E-01      0.30499132E+00      0.17135365E+00      0.28856886E+00
      0.16269884E+00      0.79139777E+00      0.87294616E-01      0.44010447E+00      0.17497819E+00
      0.15765628E+00      0.23440967E+00      0.24690173E+00      0.64775131E+00      0.15888998E+00
      0.91005604E-01      0.43077887E+00      0.47932946E+00      0.30600930E+00      0.28008916E+00
      0.88613681E-02      0.41747264E+00      0.24274642E+00      0.25954206E+00      0.22660595E+00
      0.31338071E+00      0.72813626E+00      0.36064281E+00      0.23333538E+00      0.81516673E+00
      0.25831898E+00      0.31037634E+00      0.88101957E-01      0.93251268E-01      0.22695776E+00
      0.44142639E+00      0.17823781E+00      0.11578129E+00      0.35797678E+00      0.48458925E+00
      0.25815744E+00      0.48524470E+00      0.18601523E+00      0.51837453E+00      0.41434450E+00
      0.82061894E+00      0.12245783E+00      0.22133059E+00      0.15026417E+00      0.47366831E+00
      0.47492102E+00      0.75598298E+00      0.37066357E+00      0.23652093E-01      0.42661643E+00
      0.21620566E+00      0.32294631E+00      0.64603154E+00      0.40231383E+00      0.15157442E+00
      0.10003380E+00      0.86687104E+00      0.47708432E+00      0.22292731E+00      0.34150589E+00
      0.25347795E+00      0.58487920E+00      0.85268246E+00      0.55234752E-01      0.29669841E+00
      0.52000467E+00      0.48409664E+00      0.33452212E+00      0.48326679E+00      0.81333607E+00
      0.17120927E+00      0.56494382E+00      0.44885791E+00      0.69807643E-01      0.45785305E+00
      0.58455871E+00      0.39499852E+00      0.39002696E+00      0.41690564E+00      0.30190425E+00
      0.39107598E+00      0.50547285E+00      0.99932492E+00      0.33991929E+00      0.41616296E+00
      0.46671375E+00      0.40650033E+00      0.29832483E+00      0.45879457E+00      0.94993160E+00
      0.28091789E+00      0.84373058E+00      0.12997497E+00      0.40753777E+00      0.16570611E+00
      0.96171546E+00      0.71706451E-01      0.43166000E+00      0.31281299E+00      0.48636024E+00
      0.14080824E+00      0.27013168E+00      0.41612639E+00      0.35898237E+00      0.33063239E+00
      0.31455429E+00      0.41652891E+00      0.22788755E+00      0.12841173E+00      0.22892311E+00
      0.78289797E+00      0.16527625E+00      0.11646577E+00      0.10506787E+01      0.74940298E+00
      0.56326167E+00      0.79757729E+00      0.28580740E+00      0.25681786E-01      0.73185215E+00
      0.43989341E+00      0.51921004E+00      0.10309625E+00      0.42596582E+00      0.29842727E+00
      0.41480998E+00      0.45245606E+00      0.43189751E+00      0.14678966E+00      0.34818279E+00
      0.20250022E+00      0.90738673E-01      0.22716923E+00      0.52665231E+00      0.41479255E+00
      0.53441570E+00      0.88334774E-01      0.25566351E+00      0.47917548E+00      0.44755452E+00
      0.23637215E+00      0.27392673E+00      0.19059699E+00      0.44031386E+00      0.27570838E+00
      0.44374245E+00      0.16648544E+00      0.76296875E+00      0.28998379E+00      0.12367464E+01
      0.35970028E+00      0.37526808E-01      0.18601667E+00      0.24037730E+00      0.35586749E+00
      0.88703016E+00      0.70496404E+00      0.49364803E+00      0.25280792E+00      0.58068422E-01
      0.24181977E+00      0.20492461E+00      0.22268574E+00      0.17885975E+00      0.56820038E+00
      0.10894932E+00      0.25601311E+00      0.19076217E+00      0.37803169E+00      0.14303062E+00
      0.18911676E+00      0.47528639E+00      0.11264028E+00      0.56233965E+00      0.10643623E+00
      0.20311149E+00      0.29018442E+00      0.28448750E+00      0.10105152E+01      0.74775597E+00
      0.21798687E+00      0.77015726E+00      0.35204278E+00      0.27936976E+00      0.10023864E+01
      0.13157623E+00      0.46880363E+00      0.38384431E+00      0.15314473E+00      0.41268719E+00
      0.26996122E-01      0.73187353E+00      0.58727457E+00      0.18267626E+00      0.71266318E+00
      0.63504517E+00      0.45057650E+00      0.74454092E+00      0.43118947E+00      0.62833122E+00
      0.20808521E+00      0.41599232E+00      0.36562416E+00      0.22947496E+00      0.18897911E+00
      0.11029674E+00      0.25194749E+00      0.20088471E+00      0.36413267E+00      0.47219423E-01
