 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.189000000000000      ",n=        1127 ,e=        2103 
      0.26264755E+04      0.25331248E+04      0.24990737E+04      0.27424285E+04      0.30674003E+04
      0.25249271E+04      0.28005790E+04      0.24811643E+04      0.27666257E+04      0.29937898E+04
      0.24978316E+04      0.25215570E+04      0.25320179E+04      0.26709852E+04      0.30351144E+04
      0.30190146E+04      0.24840164E+04      0.24753375E+04      0.27701853E+04      0.25679393E+04
      0.26215972E+04      0.26216908E+04      0.24884606E+04      0.24982100E+04      0.27060552E+04
      0.24835358E+04      0.26066191E+04      0.25120066E+04      0.24741179E+04      0.26910457E+04
      0.27270041E+04      0.27554053E+04      0.26139334E+04      0.30539215E+04      0.30614667E+04
      0.26121188E+04      0.30358657E+04      0.30331096E+04      0.30067246E+04      0.25444607E+04
      0.27218537E+04      0.29719380E+04      0.27871632E+04      0.26399716E+04      0.30448436E+04
      0.30203143E+04      0.25455220E+04      0.29197879E+04      0.29173009E+04      0.27385836E+04
      0.27226868E+04      0.30174083E+04      0.27617456E+04      0.28095813E+04      0.27704192E+04
      0.27095368E+04      0.25319211E+04      0.25119306E+04      0.30665447E+04      0.24827676E+04
      0.29437698E+04      0.30151943E+04      0.25924977E+04      0.25273811E+04      0.25086962E+04
      0.30116835E+04      0.25167374E+04      0.26130046E+04      0.26911095E+04      0.27914286E+04
      0.27246050E+04      0.26049886E+04      0.26109959E+04      0.25980000E+04      0.27613740E+04
      0.25120591E+04      0.30642995E+04      0.30257894E+04      0.27352835E+04      0.24859241E+04
      0.26022342E+04      0.25576328E+04      0.30410668E+04      0.27009688E+04      0.30417904E+04
      0.25527406E+04      0.25306591E+04      0.26969718E+04      0.26927241E+04      0.30152759E+04
      0.25364342E+04      0.30392797E+04      0.26995005E+04      0.29555354E+04      0.30622555E+04
      0.27755438E+04      0.30298346E+04      0.30034814E+04      0.25937340E+04      0.25267670E+04
      0.26274103E+04      0.27094654E+04      0.28203476E+04      0.28227141E+04      0.29946579E+04
      0.28385098E+04      0.30565530E+04      0.26665720E+04      0.26053431E+04      0.28472238E+04
      0.25730965E+04      0.30578238E+04      0.30513838E+04      0.30254000E+04      0.30021417E+04
      0.29646939E+04      0.26835474E+04      0.26261661E+04      0.26178422E+04      0.26783527E+04
      0.24887173E+04      0.30599630E+04      0.28378464E+04      0.26770754E+04      0.30480698E+04
      0.26810686E+04      0.28289814E+04      0.30259150E+04      0.30631772E+04      0.26698456E+04
      0.26030165E+04      0.26159149E+04      0.25910180E+04      0.30289891E+04      0.30565314E+04
      0.25756745E+04      0.25884854E+04      0.30617387E+04      0.27482586E+04      0.24909457E+04
      0.25731712E+04      0.25361075E+04      0.28166404E+04      0.25635587E+04      0.25418073E+04
      0.25298973E+04      0.25633180E+04      0.30541598E+04      0.25268441E+04      0.29997410E+04
      0.25363166E+04      0.27071875E+04      0.25343006E+04      0.27109102E+04      0.24442042E+04
      0.26450009E+04      0.28128595E+04      0.25087564E+04      0.25307008E+04      0.25860230E+04
      0.25615139E+04      0.26527208E+04      0.25184435E+04      0.25258059E+04      0.30118354E+04
      0.27834289E+04      0.28219161E+04      0.25800844E+04      0.26446743E+04      0.26358527E+04
      0.27866683E+04      0.24747454E+04      0.25474907E+04      0.25389037E+04      0.30274195E+04
      0.25354224E+04      0.24859363E+04      0.25514431E+04      0.25034535E+04      0.26352780E+04
      0.24816709E+04      0.25603208E+04      0.27142785E+04      0.27839761E+04      0.25722648E+04
      0.27422906E+04      0.25107600E+04      0.27555935E+04      0.26239577E+04      0.25780130E+04
      0.25780195E+04      0.27483044E+04      0.27498138E+04      0.25345585E+04      0.24734010E+04
      0.25111815E+04      0.25535738E+04      0.25333511E+04      0.26374283E+04      0.28033602E+04
      0.26565649E+04      0.27426467E+04      0.26469586E+04      0.25122711E+04      0.26062797E+04
      0.25389790E+04      0.27678455E+04      0.27205157E+04      0.25458634E+04      0.26717964E+04
      0.26541519E+04      0.25637059E+04      0.25865622E+04      0.25852095E+04      0.25118750E+04
      0.25622751E+04      0.26521628E+04      0.27006756E+04      0.27744484E+04      0.26481314E+04
      0.25035173E+04      0.26229311E+04      0.25091608E+04      0.27263253E+04      0.27798388E+04
      0.24266765E+04      0.26693947E+04      0.26198002E+04      0.25702712E+04      0.26974488E+04
      0.30498674E+04      0.27066337E+04      0.25236818E+04      0.30070796E+04      0.25944378E+04
      0.24821775E+04      0.27305340E+04      0.26153937E+04      0.26085661E+04      0.25169571E+04
      0.27139996E+04      0.25937410E+04      0.25775786E+04      0.28534217E+04      0.25312336E+04
      0.29856670E+04      0.25752578E+04      0.24916781E+04      0.27962784E+04      0.28106107E+04
      0.26856712E+04      0.25732556E+04      0.25085149E+04      0.30215543E+04      0.27274745E+04
      0.25424652E+04      0.27936480E+04      0.30141914E+04      0.25411616E+04      0.25056947E+04
      0.26634681E+04      0.24981179E+04      0.25290871E+04      0.25064687E+04      0.29232271E+04
      0.25838544E+04      0.24903116E+04      0.27318775E+04      0.30167653E+04      0.24917419E+04
      0.26424940E+04      0.25474687E+04      0.30477645E+04      0.25813208E+04      0.29877374E+04
      0.25921843E+04      0.26437318E+04      0.24799397E+04      0.29808389E+04      0.26655834E+04
      0.25011223E+04      0.25889330E+04      0.25099198E+04      0.27135491E+04      0.24896403E+04
      0.25485890E+04      0.25231660E+04      0.24755192E+04      0.25217364E+04      0.29986242E+04
      0.26706508E+04      0.25730689E+04      0.25885755E+04      0.29885823E+04      0.27260189E+04
      0.25736434E+04      0.25887383E+04      0.30118398E+04      0.25846461E+04      0.25018836E+04
      0.30510518E+04      0.25167869E+04      0.25248805E+04      0.25269390E+04      0.25215911E+04
      0.26286841E+04      0.24834389E+04      0.25242465E+04      0.25929395E+04      0.26181578E+04
      0.26393300E+04      0.24924349E+04      0.27563542E+04      0.25126608E+04      0.26499854E+04
      0.25354573E+04      0.26205642E+04      0.24692770E+04      0.25434791E+04      0.25479678E+04
      0.24972384E+04      0.25094122E+04      0.30265168E+04      0.25056244E+04      0.26877231E+04
      0.25918839E+04      0.26594426E+04      0.25000375E+04      0.25257261E+04      0.27103546E+04
      0.24812262E+04      0.30528160E+04      0.25891476E+04      0.28185238E+04      0.24985997E+04
      0.25823313E+04      0.24959142E+04      0.26776992E+04      0.27369770E+04      0.29798105E+04
      0.24785184E+04      0.24871499E+04      0.28223146E+04      0.26443552E+04      0.29894717E+04
      0.26033740E+04      0.30002422E+04      0.25238432E+04      0.25965437E+04      0.25898228E+04
      0.24963822E+04      0.26693779E+04      0.29934053E+04      0.30528343E+04      0.25122593E+04
      0.27017989E+04      0.25538492E+04      0.26955036E+04      0.24969288E+04      0.26317675E+04
      0.28839258E+04      0.26162413E+04      0.27927434E+04      0.30493893E+04      0.24964409E+04
      0.25078664E+04      0.25225517E+04      0.27626404E+04      0.25512623E+04      0.27704530E+04
      0.26197058E+04      0.28870916E+04      0.27005757E+04      0.25835579E+04      0.27410790E+04
      0.25002787E+04      0.24880584E+04      0.27145628E+04      0.26383768E+04      0.30135428E+04
      0.25474992E+04      0.30331044E+04      0.26042996E+04      0.30274528E+04      0.24879030E+04
      0.30414363E+04      0.26095717E+04      0.24861550E+04      0.24806601E+04      0.24989185E+04
      0.27824219E+04      0.25147191E+04      0.25678707E+04      0.25921875E+04      0.25886443E+04
      0.27566977E+04      0.26328870E+04      0.25119387E+04      0.29660834E+04      0.27415968E+04
      0.25486308E+04      0.25026368E+04      0.26024915E+04      0.25493320E+04      0.25821655E+04
      0.26851285E+04      0.25029369E+04      0.26960564E+04      0.24846111E+04      0.24741380E+04
      0.30156151E+04      0.25914309E+04      0.27738785E+04      0.26110451E+04      0.26195047E+04
      0.26981005E+04      0.27833225E+04      0.25810418E+04      0.25268765E+04      0.28077114E+04
      0.25151352E+04      0.27593157E+04      0.29972692E+04      0.30498057E+04      0.30545719E+04
      0.26273204E+04      0.27369345E+04      0.25372099E+04      0.27625858E+04      0.25434951E+04
      0.25160992E+04      0.26052236E+04      0.25530934E+04      0.27737449E+04      0.25908409E+04
      0.24779206E+04      0.26099253E+04      0.25695596E+04      0.25721157E+04      0.27374287E+04
      0.25023719E+04      0.26034479E+04      0.27115257E+04      0.26951808E+04      0.29905813E+04
      0.25460873E+04      0.30140228E+04      0.27811031E+04      0.25932831E+04      0.27902853E+04
      0.24788977E+04      0.27291676E+04      0.30152486E+04      0.24838832E+04      0.24811727E+04
      0.25871455E+04      0.27940263E+04      0.27355703E+04      0.25586121E+04      0.25180708E+04
      0.24890800E+04      0.24895922E+04      0.25364735E+04      0.24984725E+04      0.24858410E+04
      0.29198894E+04      0.25062449E+04      0.28656913E+04      0.30421479E+04      0.30161404E+04
      0.26077527E+04      0.29962269E+04      0.25553286E+04      0.30354034E+04      0.25007472E+04
      0.29875556E+04      0.29958397E+04      0.26914185E+04      0.25586428E+04      0.25599590E+04
      0.30227396E+04      0.26553789E+04      0.24889388E+04      0.24988521E+04      0.25260521E+04
      0.24948340E+04      0.29916430E+04      0.25066180E+04      0.25613893E+04      0.24947804E+04
      0.26102919E+04      0.24981854E+04      0.25002243E+04      0.25149595E+04      0.25055529E+04
      0.26340705E+04      0.26469553E+04      0.26507579E+04      0.25772743E+04      0.25870926E+04
      0.25715052E+04      0.24890549E+04      0.27020181E+04      0.26708678E+04      0.26164156E+04
      0.27321364E+04      0.27812917E+04      0.26688697E+04      0.25706013E+04      0.25271407E+04
      0.30323837E+04      0.30211052E+04      0.30556534E+04      0.27936721E+04      0.26126197E+04
      0.24781612E+04      0.29820068E+04      0.25083226E+04      0.30160504E+04      0.25372454E+04
      0.24907710E+04      0.26782957E+04      0.27253710E+04      0.29448618E+04      0.26111187E+04
      0.25434297E+04      0.30000743E+04      0.29779400E+04      0.29874492E+04      0.25279855E+04
      0.25201086E+04      0.25991588E+04      0.27999607E+04      0.29891181E+04      0.25930179E+04
      0.26824836E+04      0.26024700E+04      0.30148744E+04      0.25790278E+04      0.25248423E+04
      0.29873616E+04      0.30158318E+04      0.30014164E+04      0.25016127E+04      0.25744865E+04
      0.29731895E+04      0.29891907E+04      0.26676866E+04      0.25045653E+04      0.26104005E+04
      0.25024279E+04      0.24809317E+04      0.25134104E+04      0.26564416E+04      0.29888083E+04
      0.29838426E+04      0.24829144E+04      0.29852519E+04      0.27607639E+04      0.30132428E+04
      0.24801416E+04      0.27945972E+04      0.24751242E+04      0.25067687E+04      0.29824047E+04
      0.25027768E+04      0.25494351E+04      0.25293719E+04      0.25500484E+04      0.25491191E+04
      0.25054166E+04      0.26168909E+04      0.24841684E+04      0.29841071E+04      0.25539841E+04
      0.28077286E+04      0.25537947E+04      0.27881140E+04      0.25403477E+04      0.24993416E+04
      0.24909857E+04      0.30156341E+04      0.25141834E+04      0.30161500E+04      0.28151804E+04
      0.24902581E+04      0.25063319E+04      0.27610757E+04      0.25622210E+04      0.26053778E+04
      0.30172009E+04      0.27405245E+04      0.27996847E+04      0.27781089E+04      0.24866852E+04
      0.26860415E+04      0.26619763E+04      0.24892844E+04      0.25930103E+04      0.29956727E+04
      0.25170271E+04      0.25607767E+04      0.26978183E+04      0.29978038E+04      0.26430513E+04
      0.26926669E+04      0.25030502E+04      0.26854371E+04      0.25277527E+04      0.25515911E+04
      0.25027683E+04      0.29816984E+04      0.24837128E+04      0.28527241E+04      0.27386843E+04
      0.24761404E+04      0.25101276E+04      0.27792031E+04      0.26351579E+04      0.24819799E+04
      0.27962202E+04      0.29818942E+04      0.28960223E+04      0.27127138E+04      0.25830307E+04
      0.29363783E+04      0.27033831E+04      0.25342344E+04      0.29984955E+04      0.24790443E+04
      0.29994192E+04      0.30506918E+04      0.26456194E+04      0.26403861E+04      0.27101268E+04
      0.28052380E+04      0.27663771E+04      0.25041039E+04      0.26606239E+04      0.29830628E+04
      0.25353319E+04      0.25306078E+04      0.26832447E+04      0.24912613E+04      0.27003695E+04
      0.27442368E+04      0.25094303E+04      0.25061001E+04      0.26517007E+04      0.26593900E+04
      0.27675903E+04      0.26073126E+04      0.24849979E+04      0.27156876E+04      0.25193998E+04
      0.30306717E+04      0.29868164E+04      0.25733779E+04      0.26016013E+04      0.27689411E+04
      0.28555139E+04      0.25018162E+04      0.29972860E+04      0.24822309E+04      0.30042589E+04
      0.25661714E+04      0.25970350E+04      0.25841188E+04      0.25703065E+04      0.24912629E+04
      0.26701603E+04      0.24793185E+04      0.30141618E+04      0.25844567E+04      0.25856385E+04
      0.25718849E+04      0.25001845E+04      0.25408614E+04      0.27902481E+04      0.30004705E+04
      0.25387333E+04      0.24889893E+04      0.26985009E+04      0.30010938E+04      0.25730294E+04
      0.27582211E+04      0.27749295E+04      0.28133862E+04      0.27927550E+04      0.25815855E+04
      0.29962561E+04      0.29961398E+04      0.27761604E+04      0.26247524E+04      0.30246508E+04
      0.26634204E+04      0.25028328E+04      0.28223258E+04      0.25196652E+04      0.25632776E+04
      0.25825208E+04      0.26790168E+04      0.26538095E+04      0.28178950E+04      0.25890999E+04
      0.27640577E+04      0.27260024E+04      0.24932831E+04      0.27666664E+04      0.30336397E+04
      0.27522860E+04      0.27755872E+04      0.27925677E+04      0.24935456E+04      0.27516258E+04
      0.28629952E+04      0.25452546E+04      0.27860396E+04      0.30037685E+04      0.30128654E+04
      0.25754663E+04      0.27534360E+04      0.25271671E+04      0.27592327E+04      0.25307891E+04
      0.27042140E+04      0.26675940E+04      0.28057020E+04      0.27804338E+04      0.28026418E+04
      0.26560372E+04      0.25799121E+04      0.25119348E+04      0.26311241E+04      0.27818995E+04
      0.27728057E+04      0.27459844E+04      0.30517252E+04      0.28011157E+04      0.29788615E+04
      0.27847256E+04      0.27786088E+04      0.27089762E+04      0.25870387E+04      0.26487245E+04
      0.24948628E+04      0.26116447E+04      0.27528712E+04      0.24992469E+04      0.25237659E+04
      0.28046592E+04      0.24859351E+04      0.30148811E+04      0.26883006E+04      0.25635734E+04
      0.26942208E+04      0.30322138E+04      0.27794877E+04      0.27914906E+04      0.27912417E+04
      0.28042477E+04      0.27550704E+04      0.24920519E+04      0.25001467E+04      0.27469676E+04
      0.30201674E+04      0.29781162E+04      0.25156900E+04      0.30257319E+04      0.27925589E+04
