 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.289000000000000      ",n=        1127 ,e=        2103 
      0.28445971E+04      0.29087048E+04      0.29896259E+04      0.26748945E+04      0.27011056E+04
      0.27845066E+04      0.28938337E+04      0.24503235E+04      0.28231391E+04      0.28935534E+04
      0.27245323E+04      0.28245011E+04      0.27069286E+04      0.26081912E+04      0.28284502E+04
      0.27098272E+04      0.25943318E+04      0.27338763E+04      0.28290015E+04      0.28190736E+04
      0.26825665E+04      0.29993900E+04      0.27960107E+04      0.29750425E+04      0.29950585E+04
      0.25707464E+04      0.30019363E+04      0.28217095E+04      0.26515109E+04      0.29009032E+04
      0.25130717E+04      0.28274571E+04      0.25565312E+04      0.27597413E+04      0.29917052E+04
      0.28710239E+04      0.25679237E+04      0.28070194E+04      0.27413298E+04      0.26788440E+04
      0.29198638E+04      0.26891943E+04      0.29131697E+04      0.29693861E+04      0.27607790E+04
      0.25756411E+04      0.28555542E+04      0.27912601E+04      0.28314777E+04      0.24682741E+04
      0.26265424E+04      0.26733931E+04      0.29127051E+04      0.29939186E+04      0.26916962E+04
      0.26955676E+04      0.28078161E+04      0.26908490E+04      0.29811075E+04      0.28926902E+04
      0.28087498E+04      0.29572449E+04      0.29475276E+04      0.26157073E+04      0.28481087E+04
      0.28495280E+04      0.29177874E+04      0.27951841E+04      0.30003974E+04      0.29525880E+04
      0.29478166E+04      0.30028014E+04      0.27384366E+04      0.29546018E+04      0.28412310E+04
      0.25666701E+04      0.28616632E+04      0.29133056E+04      0.28496843E+04      0.26972535E+04
      0.27583064E+04      0.29269279E+04      0.27141180E+04      0.27111892E+04      0.28758814E+04
      0.28921357E+04      0.29985905E+04      0.26843343E+04      0.27910989E+04      0.29256440E+04
      0.29983762E+04      0.30279762E+04      0.26546490E+04      0.30697490E+04      0.30516719E+04
      0.27426129E+04      0.28443917E+04      0.27371653E+04      0.28907005E+04      0.27527351E+04
      0.24293393E+04      0.30518338E+04      0.30016987E+04      0.28956100E+04      0.26930308E+04
      0.26946169E+04      0.26784340E+04      0.29399006E+04      0.29449335E+04      0.27860550E+04
      0.26952877E+04      0.29681983E+04      0.26976424E+04      0.25133031E+04      0.28153875E+04
      0.27877648E+04      0.28668597E+04      0.27954053E+04      0.28372063E+04      0.29577487E+04
      0.26497263E+04      0.27921562E+04      0.25916181E+04      0.27567514E+04      0.28067681E+04
      0.30164169E+04      0.29126471E+04      0.28908450E+04      0.29812959E+04      0.27664397E+04
      0.28333965E+04      0.27882361E+04      0.27508149E+04      0.29792969E+04      0.28560043E+04
      0.29952606E+04      0.29775760E+04      0.27895483E+04      0.27621139E+04      0.28640522E+04
      0.29744098E+04      0.30017124E+04      0.30799731E+04      0.26566731E+04      0.28715173E+04
      0.29543591E+04      0.28354316E+04      0.29613489E+04      0.28076344E+04      0.27449049E+04
      0.30546489E+04      0.30066192E+04      0.29658091E+04      0.27851554E+04      0.28337089E+04
      0.29611094E+04      0.27174429E+04      0.30662860E+04      0.27889787E+04      0.27861872E+04
      0.29393549E+04      0.28153236E+04      0.29624336E+04      0.28306033E+04      0.29798761E+04
      0.28931534E+04      0.28378269E+04      0.28667227E+04      0.28999858E+04      0.28705522E+04
      0.27909316E+04      0.29165686E+04      0.28749366E+04      0.24234430E+04      0.28659735E+04
      0.30209467E+04      0.26785492E+04      0.27028087E+04      0.28705578E+04      0.24401918E+04
      0.30209419E+04      0.27993378E+04      0.27395475E+04      0.28236394E+04      0.28881427E+04
      0.24354730E+04      0.26294774E+04      0.26100704E+04      0.27710761E+04      0.26477554E+04
      0.23683506E+04      0.24815390E+04      0.27214456E+04      0.29198622E+04      0.27030030E+04
      0.28017076E+04      0.27095403E+04      0.29333404E+04      0.28179173E+04      0.28788392E+04
      0.29483839E+04      0.28148300E+04      0.26788770E+04      0.23414401E+04      0.29030946E+04
      0.26310899E+04      0.29615936E+04      0.28947364E+04      0.27427397E+04      0.29325541E+04
      0.27110430E+04      0.27037862E+04      0.27295797E+04      0.26511417E+04      0.29413386E+04
      0.28511065E+04      0.29808770E+04      0.26927677E+04      0.27884110E+04      0.28500153E+04
      0.28152595E+04      0.27673053E+04      0.27247927E+04      0.29677567E+04      0.29570445E+04
      0.29075745E+04      0.28818530E+04      0.28438619E+04      0.27384462E+04      0.26572356E+04
      0.24454121E+04      0.28934235E+04      0.28964170E+04      0.28321865E+04      0.27808136E+04
      0.29888960E+04      0.28706986E+04      0.28850441E+04      0.28710149E+04      0.28182158E+04
      0.28960735E+04      0.28017649E+04      0.27845840E+04      0.29092769E+04      0.28413190E+04
      0.26844214E+04      0.28648712E+04      0.29883217E+04      0.27105112E+04      0.28879251E+04
      0.28302197E+04      0.28142374E+04      0.28146654E+04      0.29771408E+04      0.27881661E+04
      0.26967238E+04      0.27770934E+04      0.27935156E+04      0.30274051E+04      0.28477685E+04
      0.26786660E+04      0.24829069E+04      0.24217689E+04      0.28212915E+04      0.28344006E+04
      0.27857469E+04      0.26585816E+04      0.28291665E+04      0.30665750E+04      0.27963300E+04
      0.29829282E+04      0.25827640E+04      0.26227191E+04      0.28999052E+04      0.26508697E+04
      0.28138678E+04      0.28917457E+04      0.30344081E+04      0.27708829E+04      0.27275688E+04
      0.27981034E+04      0.27991438E+04      0.26512234E+04      0.26722199E+04      0.26086872E+04
      0.29184966E+04      0.27089617E+04      0.24641791E+04      0.29096187E+04      0.30663902E+04
      0.26154056E+04      0.28734084E+04      0.24131988E+04      0.26355606E+04      0.29048003E+04
      0.27063121E+04      0.29576827E+04      0.29362712E+04      0.29509235E+04      0.29196022E+04
      0.26892097E+04      0.30548903E+04      0.28696036E+04      0.30267279E+04      0.26863465E+04
      0.30366739E+04      0.30119362E+04      0.29034724E+04      0.27037270E+04      0.28949936E+04
      0.29752322E+04      0.29643717E+04      0.28980826E+04      0.27705570E+04      0.28569486E+04
      0.29723884E+04      0.27792570E+04      0.29740031E+04      0.29594921E+04      0.28285226E+04
      0.29517126E+04      0.27556419E+04      0.26183085E+04      0.29588514E+04      0.28149378E+04
      0.27399761E+04      0.28821592E+04      0.28157584E+04      0.27699988E+04      0.27930765E+04
      0.28474252E+04      0.27675181E+04      0.27870248E+04      0.29046123E+04      0.28527923E+04
      0.29083800E+04      0.27788434E+04      0.26894206E+04      0.27022324E+04      0.28015929E+04
      0.27026772E+04      0.27123720E+04      0.28152974E+04      0.29724872E+04      0.27941544E+04
      0.28196980E+04      0.26445013E+04      0.28038654E+04      0.26402170E+04      0.28662790E+04
      0.26856935E+04      0.25918891E+04      0.28039759E+04      0.28482659E+04      0.26892430E+04
      0.26688340E+04      0.29062526E+04      0.28426608E+04      0.27446784E+04      0.26830158E+04
      0.29604649E+04      0.26643147E+04      0.29093127E+04      0.28780445E+04      0.27469451E+04
      0.26410967E+04      0.28512954E+04      0.28435375E+04      0.29244724E+04      0.29021679E+04
      0.29192098E+04      0.28605757E+04      0.26978061E+04      0.26323390E+04      0.26382814E+04
      0.27165156E+04      0.25653212E+04      0.27806862E+04      0.26026228E+04      0.26733733E+04
      0.28438398E+04      0.24733955E+04      0.28639920E+04      0.27169702E+04      0.27871323E+04
      0.28224285E+04      0.26444079E+04      0.27464384E+04      0.27783859E+04      0.28021895E+04
      0.28103232E+04      0.28000183E+04      0.27911936E+04      0.27857755E+04      0.26194803E+04
      0.28124780E+04      0.28234519E+04      0.28507904E+04      0.27865205E+04      0.28626424E+04
      0.24881321E+04      0.29633297E+04      0.28259139E+04      0.24408068E+04      0.27849260E+04
      0.29090241E+04      0.28028116E+04      0.27563149E+04      0.29739922E+04      0.27997255E+04
      0.27791528E+04      0.29738630E+04      0.23483884E+04      0.27423727E+04      0.28982171E+04
      0.27217960E+04      0.28211176E+04      0.28178674E+04      0.26172858E+04      0.23613037E+04
      0.25830934E+04      0.29634304E+04      0.28807003E+04      0.26837025E+04      0.27205062E+04
      0.25985532E+04      0.27863874E+04      0.28283733E+04      0.27208757E+04      0.26694154E+04
      0.26973596E+04      0.29711203E+04      0.27952931E+04      0.28407065E+04      0.25645695E+04
      0.29572624E+04      0.29681090E+04      0.29387997E+04      0.25769540E+04      0.27039333E+04
      0.28239092E+04      0.29765413E+04      0.25783552E+04      0.24596448E+04      0.28037167E+04
      0.25010978E+04      0.29069668E+04      0.28155959E+04      0.28003549E+04      0.28249137E+04
      0.28500986E+04      0.28358413E+04      0.28987107E+04      0.27527149E+04      0.27514776E+04
      0.25406528E+04      0.24302179E+04      0.29512676E+04      0.27412834E+04      0.29294860E+04
      0.29632150E+04      0.27985956E+04      0.26804597E+04      0.26665656E+04      0.29595580E+04
      0.29863295E+04      0.26595916E+04      0.27278149E+04      0.29285655E+04      0.25391782E+04
      0.28992356E+04      0.26036305E+04      0.28514993E+04      0.29494298E+04      0.27604415E+04
      0.29488118E+04      0.27510862E+04      0.27397936E+04      0.29386546E+04      0.29475692E+04
      0.28458538E+04      0.24234155E+04      0.29716369E+04      0.28844307E+04      0.27141350E+04
      0.24036353E+04      0.29761719E+04      0.29231432E+04
      0.22721370E+00      0.26442894E+00      0.26655489E+00      0.13806219E+00      0.30766643E+00
      0.21970865E+00      0.31174608E+00      0.14703073E+00      0.33603907E+00      0.34308196E+00
      0.41055353E+00      0.71309616E-01      0.34846781E+00      0.35640550E+00      0.38778798E+00
      0.12490878E+00      0.61524382E-01      0.24055287E+00      0.22907103E+00      0.23022067E+00
      0.36857656E-01      0.91976526E-01      0.93075586E-01      0.16549197E+00      0.16520624E+00
      0.20363658E+00      0.22491480E+00      0.18596159E+00      0.29999203E-01      0.23655737E+00
      0.13841709E+00      0.13230680E+00      0.17332617E-01      0.31761919E+00      0.43657498E-02
      0.28844962E+00      0.35670031E+00      0.30617671E+00      0.14662750E+00      0.14494852E+00
      0.32216904E+00      0.34081600E+00      0.20646860E+00      0.22194773E+00      0.23292075E+00
      0.32659372E+00      0.35826555E+00      0.35421594E+00      0.10839975E+00      0.23004689E+00
      0.97164592E-01      0.24655594E+00      0.12418884E+00      0.88286756E-01      0.41687409E+00
      0.23806688E+00      0.17986336E-01      0.24651642E+00      0.12875879E+00      0.23823553E+00
      0.15130198E+00      0.20764052E-01      0.19443741E+00      0.33680990E-01      0.11714282E+00
      0.12751440E+00      0.45096825E-01      0.29058704E+00      0.13540257E+00      0.23747551E+00
      0.22238376E+00      0.41158227E+00      0.24388693E+00      0.27977360E+00      0.37422231E+00
      0.38835005E+00      0.13237832E+00      0.26675653E+00      0.10648186E+00      0.25000690E+00
      0.33875469E+00      0.12373387E+00      0.16329338E+00      0.12184196E+00      0.27327295E+00
      0.35117921E+00      0.16339776E+00      0.82638545E-01      0.22531729E-01      0.20321427E+00
      0.16260636E+00      0.13992148E+00      0.13569260E+00      0.17541003E+00      0.10193002E+00
      0.34769358E+00      0.25574881E+00      0.24811450E+00      0.14859448E+00      0.17460513E-01
      0.20414960E+00      0.22128907E+00      0.21599958E+00      0.26418154E+00      0.29030288E+00
      0.22097861E+00      0.36698869E-01      0.32679620E+00      0.33555369E+00      0.54721562E-01
      0.11200666E+00      0.21301673E+00      0.42519710E+00      0.10224597E+00      0.12548150E+00
      0.43699326E+00      0.12325487E+00      0.14321409E+00      0.22728965E+00      0.43248368E+00
      0.38526029E+00      0.20343894E+00      0.23933481E+00      0.19497523E+00      0.12701131E+00
      0.32539214E+00      0.38513775E+00      0.12920596E+00      0.33179272E+00      0.19890667E+00
      0.38723656E+00      0.22731718E+00      0.20092375E+00      0.24940616E+00      0.29378086E+00
      0.11487684E+00      0.26234255E+00      0.11328338E+00      0.25792255E+00      0.27597087E+00
      0.45464157E-01      0.19840143E+00      0.46034736E-01      0.20062889E+00      0.31426014E+00
      0.30181453E+00      0.29133154E+00      0.13080780E+00      0.29721389E+00      0.20765262E+00
      0.20755716E+00      0.64915358E-01      0.11708408E+00      0.30279054E+00      0.10958048E+00
      0.32783729E+00      0.14530965E+00      0.32614039E+00      0.23527594E+00      0.13413407E+00
      0.34319730E+00      0.19183657E+00      0.37551994E+00      0.79968961E-01      0.19195141E+00
      0.18025236E+00      0.21690981E+00      0.18569376E+00      0.11802143E+00      0.71810292E-01
      0.62468996E-01      0.23106933E+00      0.35090523E+00      0.34115260E+00      0.15406438E+00
      0.23293959E+00      0.23743080E+00      0.13791537E+00      0.46770636E-01      0.30600949E+00
      0.35148159E+00      0.35808375E+00      0.15701085E+00      0.27763164E+00      0.21721490E+00
      0.28614069E+00      0.21120193E+00      0.18998687E+00      0.31538026E+00      0.38661650E+00
      0.37128320E+00      0.27967071E+00      0.12223339E+00      0.42473975E+00      0.16831714E+00
      0.36513761E+00      0.21661060E+00      0.18986764E+00      0.18347049E+00      0.32998354E+00
      0.26159911E+00      0.21790192E+00      0.16567115E+00      0.21269214E+00      0.32553331E+00
      0.39629106E+00      0.30347265E+00      0.15631685E+00      0.30456687E+00      0.21272400E+00
      0.25133130E+00      0.14104497E+00      0.34562762E+00      0.92329613E-01      0.30385874E+00
      0.36711709E+00      0.21155641E+00      0.48103584E-01      0.20170885E+00      0.28288534E+00
      0.15717670E+00      0.29161413E+00      0.88341348E-01      0.19812774E+00      0.13739338E+00
      0.28682888E+00      0.23280050E+00      0.23159928E+00      0.43215944E+00      0.31238055E+00
