 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.219000000000000      ",n=        1127 ,e=        2103 
      0.26432490E+00      0.37790544E+00      0.32497711E+00      0.32886185E+00      0.32633372E+00
      0.33251646E+00      0.39395854E+00      0.38218440E+00      0.39696036E+00      0.30116430E+00
      0.35567648E+00      0.39103559E+00      0.31672075E+00      0.32796253E+00      0.32938682E+00
      0.13138748E+00      0.40684958E+00      0.22152935E+00      0.34916821E+00      0.29714165E+00
      0.33464844E+00      0.37615077E+00      0.37075565E+00      0.63911019E-01      0.40008292E+00
      0.34369102E+00      0.40482735E+00      0.14000960E+00      0.40522632E+00      0.39684326E+00
      0.25848327E+00      0.50396602E+00      0.13427143E+00      0.25067279E+00      0.39444913E+00
      0.40020480E+00      0.29902087E+00      0.36928522E-01      0.33684584E+00      0.25289484E+00
      0.12081244E+00      0.32596185E+00      0.39693101E+00      0.38351709E+00      0.38826071E+00
      0.33371076E+00      0.25510902E+00      0.14739383E+00      0.21648280E+00      0.33850176E+00
      0.18811062E-01      0.59948455E-01      0.39939650E+00      0.88509674E-01      0.25648590E+00
      0.15545072E-01      0.36183739E+00      0.71728006E-01      0.35459039E+00      0.66139122E-01
      0.39883522E+00      0.32713692E+00      0.45520109E+00      0.36631419E+00      0.21898767E+00
      0.39238036E+00      0.23213421E-01      0.34017137E+00      0.37039481E+00      0.33738428E+00
      0.44817867E+00      0.22372963E+00      0.12522162E+00      0.50620589E+00      0.13155046E+00
      0.15484740E+00      0.14979031E+00      0.37681302E+00      0.26430795E+00      0.10149227E+00
      0.39912263E+00      0.80533802E-01      0.27610162E+00      0.10888718E+00      0.38186800E+00
      0.22379139E+00      0.43759827E-01      0.16817674E+00      0.28750306E+00      0.18102105E+00
      0.30114194E+00      0.37862353E+00      0.54361209E-01      0.40615465E+00      0.37658216E+00
      0.15101791E+00      0.36959464E+00      0.21634186E+00      0.16963442E+00      0.17722719E+00
      0.14655742E+00      0.25855838E+00      0.46594453E+00      0.54613934E+00      0.11160413E+00
      0.19457791E+00      0.16756226E+00      0.34041254E+00      0.17840213E+00      0.39522285E-01
      0.40991025E+00      0.37845474E+00      0.37371868E+00      0.24879463E+00      0.23802434E+00
      0.32970377E+00      0.38147277E+00      0.87542848E-01      0.35234735E+00      0.36951980E+00
      0.40917574E+00      0.35088823E+00      0.26391783E+00      0.11874012E+00      0.39840413E+00
      0.20047516E+00      0.30198258E+00      0.25812714E+00      0.39597534E+00      0.10452714E+00
      0.41159046E+00      0.49587603E+00      0.29725762E+00      0.34699123E+00      0.49577133E+00
      0.26589315E+00      0.13166492E+00      0.39657769E+00      0.18376268E+00      0.13272297E+00
      0.34146891E+00      0.23302387E+00      0.26019237E+00      0.45110245E+00      0.23577752E+00
      0.10818425E+00      0.39329410E+00      0.29696723E+00      0.47512318E+00      0.11982491E+00
      0.32221497E+00      0.39370133E+00      0.13262363E+00      0.35221063E+00      0.12779112E+00
      0.21022034E+00      0.29715098E+00      0.84869660E-01      0.40982706E+00      0.38611460E+00
      0.34170535E+00      0.36317022E+00      0.30116459E+00      0.29437543E+00      0.23774056E+00
      0.35840892E+00      0.31179488E+00      0.21567585E+00      0.30556971E+00      0.26214996E+00
      0.14983934E+00      0.12026376E+00      0.27842893E+00      0.30662103E+00      0.11983229E+00
      0.31844288E+00      0.10357955E+00      0.28352773E+00      0.36510836E+00      0.15411351E+00
      0.96403858E-01      0.44578699E+00      0.31334622E+00      0.23039664E+00      0.11972480E+00
      0.34631877E+00      0.32177444E+00      0.25103891E+00      0.46738944E+00      0.37029752E+00
      0.15096557E+00      0.46792323E+00      0.29820439E+00      0.91558875E-01      0.39330299E+00
      0.16658371E+00      0.29279272E+00      0.38449590E+00      0.38084858E+00      0.13211441E+00
      0.27521767E+00      0.34438248E+00      0.31284870E+00      0.27070784E+00      0.35483740E+00
      0.27426835E+00      0.12140983E+00      0.22534263E+00      0.13215575E+00      0.33360277E+00
      0.13244907E+00      0.39627008E+00      0.14758478E+00      0.30787575E+00      0.14478986E+00
      0.37060430E+00      0.33434379E+00      0.32751098E+00      0.41299137E+00      0.32931940E+00
      0.43241819E+00      0.10759200E+00      0.15255527E+00      0.45451981E+00      0.37354629E+00
      0.27676876E+00      0.47386625E+00      0.27262094E+00      0.50553040E+00      0.28317898E+00
      0.26195500E+00      0.14858688E+00      0.30242688E+00      0.10233400E+00      0.13560001E+00
      0.30364723E+00      0.10945177E+00      0.40977058E+00      0.16396623E+00      0.32726381E+00
      0.11473708E+00      0.11531261E+00      0.16689834E+00      0.17891587E+00      0.22860921E+00
      0.42661728E+00      0.12404478E+00      0.16582516E+00      0.37471520E+00      0.10381553E+00
      0.68944952E-01      0.14387468E+00      0.25260992E+00      0.37571429E+00      0.39218199E+00
      0.21890632E+00      0.29446459E+00      0.12750573E+00      0.11362424E+00      0.39143852E+00
      0.19193710E+00      0.94020050E-01      0.16830678E+00      0.51751402E-01      0.39976347E+00
      0.22971763E+00      0.11163387E+00      0.39562934E+00      0.15116493E+00      0.40365197E+00
      0.27063783E+00      0.38708161E+00      0.35060261E+00      0.38661756E+00      0.35002947E+00
      0.35096190E+00      0.15441882E+00      0.17566587E+00      0.24000869E+00      0.37561471E+00
      0.38701768E+00      0.33435598E+00      0.38661568E+00      0.31908578E+00      0.28666478E+00
      0.26789048E+00      0.13664070E+00      0.23412426E+00      0.42471286E+00      0.19153409E+00
      0.29885440E+00      0.42964462E+00      0.21880280E+00      0.33166537E+00      0.39230227E+00
      0.39292477E+00      0.20736607E+00      0.39039297E+00      0.21945492E+00      0.15942423E+00
      0.24057028E+00      0.16059604E+00      0.14194840E+00      0.37389965E+00      0.26740364E+00
      0.14343461E+00      0.41474219E+00      0.19031424E+00      0.23020701E+00      0.23867084E+00
      0.20160244E+00      0.26181827E+00      0.36795201E+00      0.42934785E+00      0.16232190E+00
      0.23891668E+00      0.25590017E+00      0.24920234E+00      0.15430997E+00      0.28314985E+00
      0.42305929E+00      0.22471830E+00      0.30170288E+00      0.10711216E+00      0.16990823E+00
      0.22375577E+00      0.38683533E+00      0.39347427E+00      0.39042749E+00      0.11235484E+00
      0.19253388E+00      0.42023745E+00      0.20478826E+00      0.16025105E+00      0.37715978E+00
      0.24857003E-01      0.86854063E-01      0.63183497E-01      0.25648742E+00      0.34582327E+00
      0.48194356E-01      0.40468276E-01      0.15427658E+00      0.14414379E+00      0.40155201E+00
      0.17321381E+00      0.93365576E-01      0.40344316E+00      0.41851358E+00      0.39819575E+00
      0.39071650E+00      0.40493619E+00      0.28527072E+00      0.10437898E+00      0.14463033E+00
      0.17607227E+00      0.33342706E+00      0.13729596E+00      0.31394403E+00      0.42988988E+00
      0.41667501E+00      0.41186583E+00      0.41738999E+00      0.16448180E+00      0.41026587E+00
      0.42887954E+00      0.39400070E+00      0.28181432E+00      0.16027612E+00      0.12966542E+00
      0.13963814E+00      0.21331312E+00      0.23215848E+00      0.39478480E+00      0.35745070E+00
      0.25371975E+00      0.38723158E+00      0.36861117E+00      0.39356453E+00      0.27237310E+00
      0.10065962E+00      0.27939062E+00      0.25705087E+00      0.11635562E+00      0.38671803E+00
      0.24458114E+00      0.40332880E+00      0.28067675E+00      0.28879755E+00      0.38705173E+00
      0.29735511E+00      0.11336874E+00      0.10745380E+00      0.37357264E+00      0.22560924E+00
      0.93946485E-01      0.32014513E+00      0.28832048E+00      0.18967095E+00      0.29901159E+00
      0.18333953E+00      0.39116875E+00      0.33716568E+00      0.28060850E+00      0.35201721E+00
      0.38971718E+00      0.36451667E+00      0.37629331E+00      0.40723488E+00      0.11919704E+00
      0.82675460E-01      0.59225780E-01      0.78689405E-01      0.20627980E+00      0.39260684E+00
      0.40719380E+00      0.76509630E-01      0.39691654E+00      0.19126114E+00      0.39563797E+00
      0.28396083E+00      0.51185597E-01      0.64226710E-01      0.39093285E+00      0.69499158E-01
      0.34323746E+00      0.38647261E+00      0.11063804E+00      0.39477651E+00      0.39037223E+00
      0.37372344E+00      0.38280852E+00      0.17100690E+00      0.25890574E+00      0.34972717E+00
      0.36718826E+00      0.95370003E-01      0.25086606E-01      0.41551492E+00      0.24281011E+00
      0.58460051E-01      0.37134886E+00      0.43700319E-01      0.24862927E+00      0.37866038E+00
      0.38459087E+00      0.40253188E+00      0.36701616E+00      0.85147433E-01      0.38688547E+00
      0.38611134E+00      0.18953914E+00      0.38470689E+00      0.18060545E+00      0.36384516E+00
      0.16867854E+00      0.23393421E+00      0.38132161E+00      0.40680671E+00      0.38948503E+00
      0.39219991E+00      0.38919375E+00      0.15405425E+00      0.32385896E+00      0.38921535E+00
      0.39159098E+00      0.42228670E+00      0.17941992E+00      0.38735282E+00      0.26849293E+00
      0.19528760E+00      0.41715596E+00      0.32062203E+00      0.18064113E+00      0.26301918E+00
      0.42061862E+00      0.17649919E+00      0.26792109E+00      0.40513820E+00      0.22096056E+00
      0.19035228E+00      0.40201424E+00      0.40790832E+00      0.24431405E+00      0.26364166E+00
      0.21452816E+00      0.39755526E+00      0.81983770E-01      0.41351838E+00      0.42201260E+00
      0.88284459E-01      0.36375803E+00      0.41171202E+00      0.39478682E+00      0.42280348E+00
      0.41479080E+00      0.23497233E+00      0.42016867E+00      0.31620712E+00      0.37558188E+00
      0.77603623E-01      0.48933568E-01      0.41002265E+00      0.15203323E+00      0.90109242E-01
      0.70935929E-01      0.37986391E+00      0.22275820E+00      0.10783202E+00      0.38606941E+00
      0.41481470E+00      0.67305509E-01      0.38202877E+00      0.38866580E+00      0.39420515E+00
      0.79523578E-01      0.38381266E+00      0.39128136E+00      0.38874773E+00      0.37841256E+00
      0.39487418E+00      0.39070765E+00      0.40176148E+00      0.55642118E-01      0.60727272E-01
      0.41264204E+00      0.93767571E-01      0.37573479E+00      0.30279096E+00      0.41297527E+00
      0.14496414E+00      0.72663999E-01      0.34868845E+00      0.39239974E+00      0.22400604E+00
      0.41345672E+00      0.18912920E+00      0.42814124E+00      0.40421219E+00      0.39627562E+00
      0.39291050E+00      0.39337956E+00      0.42567181E+00      0.32592658E+00      0.29688126E+00
      0.42335546E+00      0.38950594E+00      0.42133070E+00      0.40689198E+00      0.13574767E+00
      0.83431081E-01      0.39135306E+00      0.37362547E+00      0.24388289E-01      0.39992413E+00
      0.39263408E+00      0.40947030E+00      0.38884729E+00      0.40806051E+00      0.42015259E+00
      0.41920725E+00      0.26620038E+00      0.70255296E-01      0.41995511E+00      0.40114884E+00
      0.30758352E+00      0.39261056E+00      0.41121805E+00      0.14767172E+00      0.10187295E+00
      0.28163372E+00      0.40268128E+00      0.38530923E+00      0.14646970E+00      0.13103708E+00
      0.27431354E+00      0.39180497E+00      0.41496542E+00      0.41996613E+00      0.27197573E+00
      0.11996562E+00      0.40592608E+00      0.39409355E+00      0.42498369E+00      0.25661464E+00
      0.38881911E+00      0.38886234E+00      0.38346690E+00      0.40842834E-01      0.30214709E+00
      0.41336490E+00      0.40108584E+00      0.24814006E+00      0.11916384E+00      0.39042082E+00
      0.69645452E-01      0.38261263E+00      0.42121792E+00      0.42166041E+00      0.33624331E+00
      0.41781870E+00      0.33438973E+00      0.38288611E+00      0.42468904E+00      0.40284133E+00
      0.22929990E+00      0.51255800E-01      0.36740952E+00      0.38091085E+00      0.37558925E+00
      0.39041047E+00      0.11827290E+00      0.19720143E+00      0.21071545E+00      0.42862940E+00
      0.26434977E+00      0.34899326E+00      0.41607582E+00      0.37394239E+00      0.34030096E-01
      0.38699324E+00      0.48277310E-01      0.40349027E+00      0.41365194E+00      0.36422953E+00
      0.38441843E+00      0.36627751E+00      0.31310094E+00      0.38858224E+00      0.38686075E+00
      0.38836456E+00      0.68027409E-01      0.40166921E+00      0.38104751E+00      0.41817051E+00
      0.81201612E-01      0.40777694E+00      0.38384722E+00
      0.19391154E+01      0.17502812E+01      0.17482217E+01      0.22653556E+01      0.22241130E+01
      0.19089627E+01      0.22193751E+01      0.22290591E+01      0.21785376E+01      0.21960262E+01
      0.19188058E+01      0.23734829E+01      0.21767848E+01      0.21843017E+01      0.18847206E+01
      0.22474143E+01      0.23591422E+01      0.18897695E+01      0.19871093E+01      0.18677953E+01
      0.24177380E+01      0.15578983E+01      0.15431194E+01      0.16796903E+01      0.16716757E+01
      0.16163746E+01      0.16402455E+01      0.23623891E+01      0.23919960E+01      0.16957347E+01
      0.23483642E+01      0.23365400E+01      0.15719043E+01      0.22000263E+01      0.15517245E+01
      0.16992563E+01      0.18960969E+01      0.17226357E+01      0.22770920E+01      0.22662532E+01
      0.18793832E+01      0.18659800E+01      0.17481835E+01      0.23438683E+01      0.19970860E+01
      0.18679212E+01      0.17964236E+01      0.17779375E+01      0.25279665E+01      0.23348511E+01
      0.16200162E+01      0.17053374E+01      0.23980024E+01      0.15962830E+01      0.20491213E+01
      0.20003011E+01      0.23635266E+01      0.19661534E+01      0.21307345E+01      0.17916999E+01
      0.16747357E+01      0.23866730E+01      0.23523830E+01      0.15456960E+01      0.16501929E+01
      0.16456240E+01      0.15561694E+01      0.18881398E+01      0.16654860E+01      0.19811365E+01
      0.19863477E+01      0.20919911E+01      0.20086705E+01      0.17917873E+01      0.17971514E+01
      0.17994485E+01      0.21338024E+01      0.18660105E+01      0.25417363E+01      0.18270134E+01
