 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.279000000000000      ",n=        1158 ,e=        2163 
      0.19746652E+01      0.18978611E+01      0.28705010E+01      0.13717956E+01      0.33933597E+01
      0.27076481E+01      0.25725119E+01      0.31928080E+01      0.32517667E+00      0.33369854E+01
      0.94296537E+00      0.40482136E+00      0.17732797E+01      0.53532949E+00      0.19653016E+01
      0.20503896E+00      0.44905334E+00      0.11616212E+01      0.32734231E+01      0.25152400E+01
      0.25285219E+01      0.21315772E+00      0.23108523E+01      0.26216098E+00      0.56780894E+00
      0.98756510E+00      0.23202886E+00      0.64664653E+00      0.26965213E+01      0.56557624E+00
      0.21793640E+00      0.57533463E+00      0.28704095E+01      0.52374436E+00      0.53202004E+00
      0.13391622E+01      0.18740551E+01      0.10165657E+01      0.31316284E+01      0.21206270E+01
      0.62344654E+00      0.28316064E+01      0.20240040E+01      0.17796507E+01      0.17715320E+01
      0.11672713E+01      0.26316552E+00      0.14611228E+01      0.18852019E+01      0.53884435E+00
      0.16697279E+01      0.15625580E+01      0.50421288E+00      0.56718549E+00      0.30916682E+00
      0.14535585E+01      0.36744008E+00      0.15677469E+01      0.59400155E+00      0.13533845E+01
      0.58090612E+00      0.19250266E+01      0.25942936E+01      0.22513594E+01      0.24270171E+01
      0.18836826E+01      0.61616592E+00      0.27920744E+01      0.53348396E+00      0.59247418E+00
      0.18017555E+01      0.19511996E+01      0.15751810E+01      0.53566654E+00      0.26847876E+01
      0.22798631E+01      0.45184966E+00      0.10120478E+01      0.43413164E+00      0.48697991E+00
      0.96119747E+00      0.64519178E+00      0.34447286E+01      0.58879507E+00      0.28436413E+00
      0.10111473E+01      0.20580581E+01      0.51157251E+00      0.50034903E+00      0.99882591E+00
      0.55920765E+00      0.19593675E+01      0.18727637E+01      0.26743298E+01      0.56235675E+00
      0.12616689E+01      0.18634875E+01      0.13367477E+01      0.29477149E+01      0.26027441E+01
      0.52677882E+00      0.14945162E+01      0.29206760E+01      0.13290948E+01      0.27352476E+01
      0.25059645E+01      0.25684326E+01      0.85461145E+00      0.10709410E+01      0.17544449E+01
      0.56407157E+00      0.23405131E+01      0.87999184E+00      0.62804441E+00      0.28822708E+01
      0.21553487E+01      0.19598670E+01      0.30685710E+01      0.54768013E+00      0.12181241E+01
      0.49196536E+00      0.10145028E+01      0.22476139E+01      0.29363641E+01      0.90834641E+00
      0.10072813E+01      0.10097970E+01      0.48109264E+00      0.52191498E+00      0.54283878E+00
      0.56414416E+00      0.10113741E+01      0.35245598E+00      0.16445988E+01      0.13910954E+01
      0.20132760E+01      0.10039671E+01      0.73046543E+00      0.21847450E+01      0.10050266E+01
      0.72713232E+00      0.31157269E+01      0.10056089E+01      0.73513475E+00      0.23385278E+01
      0.10059817E+01      0.31724750E+01      0.30031851E+01      0.48605856E+00      0.51572607E+00
      0.14988318E+01      0.72986497E+00      0.29357394E+01      0.20568632E+01      0.26445486E+01
      0.41171050E+00      0.20094918E+01      0.17062167E+01      0.29507493E+01      0.11530627E+01
      0.11775367E+01      0.16025702E+01      0.26894264E+01      0.32140198E+01      0.19132185E+01
      0.32684629E+01      0.31414393E+01      0.27823140E+01      0.15481873E+01      0.24277030E+01
      0.18106535E+01      0.20202773E+01      0.10315958E+01      0.22107752E+01      0.22240449E+01
      0.42267556E+00      0.45044382E+00      0.82587852E+00      0.49062111E+00      0.12648631E+01
      0.15521570E+01      0.10707510E+01      0.20698548E+01      0.11236897E+01      0.11086637E+01
      0.48474383E+00      0.46165206E+00      0.23076574E+01      0.21832686E+00      0.17302809E+01
      0.24310349E+01      0.29061611E+00      0.41599399E+00      0.23160469E+01      0.31084206E+01
      0.10993969E+01      0.29900787E+01      0.20697522E+01      0.34368708E+00      0.24686093E+00
      0.39635679E+00      0.29772900E+01      0.10252342E+00      0.43577382E+00      0.18309673E+01
      0.21492270E+01      0.30756751E+01      0.12862758E+01      0.89528007E+00      0.27317597E+00
      0.31084370E+01      0.21960383E+00      0.24457118E+01      0.23888714E+01      0.22823082E+01
      0.34463850E+01      0.32316936E+00      0.24169507E+01      0.87870783E+00      0.48019747E+00
      0.26000885E+01      0.40091720E+00      0.21988116E+01      0.31162759E+01      0.56969899E+00
      0.46619235E+00      0.77268934E+00      0.30167126E+01      0.11515217E+01      0.20577329E+01
      0.54997911E+00      0.20146634E+01      0.21008591E+00      0.51573692E+00      0.23636836E+01
      0.17579231E+01      0.58975367E+00      0.28676608E+01      0.64006901E+00      0.56003563E+00
      0.33705449E+00      0.17631820E+01      0.32145436E+00      0.57549566E+00      0.24683027E+01
      0.91335744E+00      0.39912657E+00      0.17158656E+01      0.24441395E+00      0.61800337E+00
      0.54346041E+00      0.21243409E+01      0.25572087E+01      0.20594939E+01      0.21598114E+01
      0.21894461E+00      0.24100030E+00      0.10660565E+00      0.20619306E+01      0.28340946E+00
      0.47231555E+00      0.12519919E+01      0.41433535E+00      0.54240443E+00      0.20514486E+00
      0.21130936E+01      0.15035034E+01      0.64663163E+00      0.21359019E+01      0.22754524E+01
      0.78557318E+00      0.45792211E+00      0.38385908E+00      0.20574804E+00      0.12798515E+01
      0.56868266E+00      0.54869115E+00      0.66224979E+00      0.28955692E+00      0.17512216E+01
      0.25511729E+01      0.22927880E+01      0.11227486E+01      0.24467984E+01      0.33624195E+00
      0.45797685E+00      0.22503256E+01      0.54224960E+00      0.21172054E+01      0.12438262E+01
      0.76406902E+00      0.30407764E+01      0.29643906E+00      0.66719487E+00      0.14541793E+01
      0.55466546E+00      0.24292549E+00      0.10896444E+01      0.12496455E+01      0.21079171E+01
      0.32480154E+01      0.44798640E+00      0.13971738E+01      0.25599750E+01      0.27515678E+01
      0.50749046E+00      0.34568963E+01      0.30051496E+01      0.31380146E+01      0.25096373E+01
      0.11681319E+01      0.10994273E+01      0.32141699E+01      0.75835736E+00      0.24630485E+01
      0.52949226E+00      0.14800338E+01      0.24172308E+01      0.24324435E+01      0.12325261E+01
      0.22096698E+01      0.19875301E+01      0.20719533E+01      0.25254632E+01      0.15330640E+01
      0.23610100E+01      0.52169857E+00      0.21794188E+01      0.23189404E+01      0.21659683E+01
      0.14892952E+01      0.11292015E+01      0.34464570E+01      0.29692550E+01      0.47377829E+00
      0.16210497E+01      0.84700920E+00      0.22816435E+01      0.11962338E+01      0.31713116E+01
      0.31100649E+01      0.30507120E+01      0.23343056E+01      0.24547423E+01      0.22851395E+01
      0.55113296E+00      0.11515132E+01      0.24345322E+01      0.15454946E+01      0.50498187E+00
      0.67393264E+00      0.16941390E+01      0.33934149E+01      0.43955481E+00      0.16866988E+01
      0.13346563E+01      0.12189675E+01      0.14983700E+01      0.12563793E+01      0.28800395E+01
      0.12111638E+01      0.33374611E+01      0.16443637E+01      0.18503166E+01      0.53494372E+00
      0.21612983E+01      0.19001635E+01      0.82844512E+00      0.19252590E+01      0.21516151E+01
      0.22309908E+01      0.11900223E+01      0.33655211E+01      0.32796750E+01      0.48053183E+00
      0.22108936E+01      0.12510144E+01      0.65466105E+00      0.16847536E+01      0.22180373E+01
      0.33025108E+01      0.32200591E+01      0.30484978E+01      0.56355386E+00      0.64996514E+00
      0.24007239E+01      0.26327114E+01      0.31588314E+01      0.12153767E+01      0.24095121E+01
      0.21789017E+01      0.57042482E+00      0.22261600E+01      0.23481534E+01      0.14690259E+01
      0.11065801E+01      0.22327766E+01      0.21973127E+01      0.41405353E+00      0.13774000E+01
      0.28981958E+01      0.22293667E+01      0.23668265E+01      0.43989119E+00      0.14335124E+01
      0.48176914E+00      0.24456435E+01      0.29368104E+01      0.11143788E+01      0.28599309E+01
      0.16090295E+01      0.24053200E+01      0.30958771E+01      0.23005875E+01      0.19716742E+01
      0.12160242E+01      0.24117541E+01      0.33564560E+00      0.72655913E+00      0.25974675E+00
      0.26164795E+00      0.24019353E+01      0.55238160E+00      0.40035174E+00      0.26056313E+00
      0.15272049E+01      0.34083071E+01      0.30860885E+01      0.26440628E+01      0.88380791E+00
      0.23279210E+01      0.28212785E+01      0.11118631E+01      0.27813806E+01      0.10029960E+01
      0.22683958E+01      0.29014250E+01      0.11929925E+00      0.15551462E+00      0.12436064E+01
      0.31150964E+01      0.72015986E+00      0.21528618E+01      0.48672654E+00      0.27366729E+01
      0.55645229E+00      0.57012543E+00      0.17957168E+01      0.30289790E+00      0.71854119E+00
      0.47884403E+00      0.46078076E+00      0.26961727E+01      0.94322425E+00      0.40502758E+00
      0.17199548E+01      0.23323737E+01      0.44971538E+00      0.48071541E+00      0.17522279E+01
      0.30309750E+01      0.58606897E+00      0.48714360E+00      0.34319092E+01      0.19933813E+01
      0.27077646E+01      0.22840424E+01      0.23506752E+01      0.26552887E+01      0.29639530E+01
      0.26108847E+01      0.56175700E+00      0.53636426E+00      0.50656464E+00      0.33469616E+01
      0.14683690E+01      0.23700838E+01      0.17957469E+01      0.23192879E+01      0.58418022E+00
      0.25316696E+00      0.77511773E+00      0.32025287E+00      0.10282019E+01      0.17320095E+01
      0.24732962E+01      0.23793159E+01      0.35617048E+00      0.53655296E+00      0.10618350E+01
      0.13945224E+01      0.24070091E+01      0.18407804E+01      0.13580979E+01      0.23996113E+00
      0.38797338E+00      0.21468553E+01      0.24129725E+01      0.16140732E+01      0.23630532E+01
      0.28641194E+01      0.28894829E+01      0.68475922E+00      0.28372416E+01      0.15761275E+01
      0.31388580E+01      0.13401816E+01      0.17078319E+01      0.23484835E+01      0.29677687E+01
      0.23676490E+01      0.24305876E+01      0.24419043E+01      0.28953861E+01      0.30183258E+01
      0.23848659E+01      0.29488495E+00      0.24371765E+01      0.25760151E+01      0.23013703E+01
      0.28959838E+01      0.30199126E+01      0.32371106E+01      0.46390359E+00      0.34101478E+01
      0.24838184E+01      0.26796392E+01      0.23693632E+01      0.15858025E+01      0.48092679E+00
      0.31679207E+01      0.42498054E+00      0.30247107E+00      0.31353175E+01      0.27727921E+00
      0.23613415E+01      0.25947722E+01      0.10758740E+01      0.24709264E+01      0.24213138E+00
      0.47829091E+00      0.15004733E+01      0.23030873E+01      0.11368149E+00      0.34887050E+00
      0.48688143E+00      0.32246309E+01      0.20326656E+01      0.30695290E+01      0.77110168E+00
      0.19440197E+01      0.81842028E+00      0.16909068E+00      0.11885167E+01      0.29398122E+00
      0.13712326E+01      0.23803990E+01      0.30148863E+00      0.24055200E+01      0.25220885E+01
      0.98227981E+00      0.39644129E+00      0.26472161E+01      0.64384124E-01      0.24848063E+01
      0.34497045E+00      0.20989855E+01      0.20455706E+01      0.25308591E+01      0.28768570E+01
      0.22568192E+01      0.26357389E+01      0.24180849E+01      0.26717042E+01      0.27069531E+01
      0.31885735E+01      0.11663096E+01      0.23696588E+01      0.87710737E+00      0.10896358E+01
      0.34959855E+01      0.31162177E+01      0.27408437E+01      0.10300069E+01      0.26988147E+01
      0.47833272E+00      0.29734075E+01      0.10120473E+01      0.23327337E+01      0.49665041E+00
      0.30241677E+00      0.38017858E+00      0.10775657E+01      0.13287533E+01      0.44926084E+00
      0.29183872E+01      0.33393328E+01      0.32361551E+01      0.25770650E+01      0.11678212E+01
      0.26633263E+01      0.20145274E+01      0.21113302E+00      0.30907423E+01      0.27626865E+01
      0.63321609E+00      0.63712114E+00      0.43977832E+00      0.47041042E+00      0.25148159E+01
      0.34430869E+01      0.24352943E+01      0.28796286E+00      0.10283046E+01      0.23551688E+01
      0.25925764E+01      0.32117113E+01      0.25714516E+01      0.28378497E+01      0.23816331E+01
      0.28691500E+01      0.33332623E+01      0.13734046E+00      0.57617745E+00      0.28579355E+01
      0.26220711E+01      0.28558078E+01      0.23547108E+01      0.24652316E+01      0.21166516E+01
      0.45045808E+00      0.29966186E+01      0.12543653E+01      0.27960906E+01      0.31511937E+01
      0.27744002E+01      0.30225273E+01      0.14211860E+00      0.31060768E+01      0.29842595E+01
      0.31519746E+01      0.29603538E+01      0.30498108E+01      0.27490683E+01      0.28607179E+01
      0.28794913E+01      0.28421871E+01      0.27447812E+01      0.27500071E+01      0.27229284E+01
      0.26198453E+01      0.30296697E+01      0.28530553E+01      0.30272750E+01      0.28842592E+01
      0.30849666E+01      0.51178238E+00      0.50618804E+00      0.23632687E+01      0.26259540E+01
      0.26666197E+01      0.23450324E+01      0.46855494E+00      0.25068315E+01      0.23126240E+01
      0.38710696E+00      0.25330600E+01      0.61706212E+00      0.26149106E+01      0.28334426E+01
      0.27946167E+01      0.24965763E+01      0.45750052E+00      0.25480034E+01      0.29052716E+01
      0.56970501E+00      0.44834948E+00      0.30449252E+01      0.22892350E+01      0.26653757E+01
      0.23031152E+01      0.23276588E+01      0.51461841E+00      0.23855398E+00      0.27723116E+01
      0.27326546E+01      0.56363632E+00      0.23606200E+01      0.10440580E+01      0.21045821E+01
      0.96527347E+00      0.22768280E+01      0.19646114E+01      0.31795453E+01      0.26265861E+01
      0.45456532E+00      0.30235098E+01      0.27668323E+01      0.21178920E+01      0.36403490E+00
      0.27110353E+01      0.28367232E+01      0.54993382E+00      0.49790087E+00      0.28606720E+01
      0.28712476E+01      0.25500839E+01      0.11846483E+01      0.28496356E+01      0.32335332E+01
      0.30857704E+00      0.27801029E+01      0.24032259E+01      0.48112673E+00      0.24856689E+01
