 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.439000000000000      ",n=        1158 ,e=        2163 
      0.11775304E+01      0.16025695E+01      0.45007453E+00      0.89292465E+00      0.19132182E+01
      0.96993618E+00      0.88203999E+00      0.62244814E+00      0.15481909E+01      0.24273053E+01
      0.18106531E+01      0.20202797E+01      0.35890376E+00      0.22109687E+01      0.22240458E+01
      0.57675896E+00      0.50329979E+00      0.45108787E+00      0.32805960E+00      0.12648596E+01
      0.15521556E+01      0.10707375E+01      0.20698554E+01      0.11236799E+01      0.11086597E+01
      0.65717959E+00      0.30261321E+00      0.23076589E+01      0.38076237E+00      0.17302780E+01
      0.24310550E+01      0.25763665E+00      0.51935184E+00      0.23160960E+01      0.85112414E+00
      0.10993853E+01      0.59511662E+00      0.20697539E+01      0.23336262E+00      0.29920928E+00
      0.23655553E+00      0.10534725E+00      0.21218151E+00      0.27288733E+00      0.18309652E+01
      0.21492332E+01      0.85323546E+00      0.12862734E+01      0.39586441E+00      0.41684397E+00
      0.20139674E+00      0.34089060E+00      0.24458025E+01      0.23888494E+01      0.22819658E+01
      0.22873610E+00      0.69917112E+00      0.24175203E+01      0.82889616E+00      0.33570129E+00
      0.53923373E+00      0.45131912E+00      0.21987427E+01      0.99721913E+00      0.50917563E+00
      0.26209167E+00      0.32731696E+00      0.38526795E+00      0.11515166E+01      0.20577315E+01
      0.40503565E+00      0.20224074E+01      0.63652036E+00      0.57704221E+00      0.23636968E+01
      0.17589542E+01      0.47231811E+00      0.54350919E+00      0.29127119E+00      0.48005265E+00
      0.16654829E+00      0.17631919E+01      0.40108933E+00      0.51626752E+00      0.24679196E+01
      0.41453598E+00      0.24838486E+00      0.17158679E+01      0.96338494E-01      0.52076864E+00
      0.29680527E+00      0.21243432E+01      0.48541511E+00      0.20594956E+01      0.21598445E+01
      0.12929079E+00      0.48069309E+00      0.55950530E+00      0.20619302E+01      0.10618475E+00
      0.33530764E+00      0.12519882E+01      0.47786355E+00      0.40667687E+00      0.17723446E+00
      0.21130954E+01      0.15035056E+01      0.49132403E+00      0.21359013E+01      0.22754651E+01
      0.46539849E+00      0.30074428E+00      0.33737792E+00      0.22006378E+00      0.12798496E+01
      0.44523575E+00      0.48029469E+00      0.47082381E+00      0.57622155E+00      0.17512193E+01
      0.25516775E+01      0.22927062E+01      0.11227395E+01      0.24467774E+01      0.70445220E+00
      0.55601108E+00      0.22505612E+01      0.51009792E+00      0.21172059E+01      0.12438235E+01
      0.85312217E+00      0.88791529E+00      0.29561282E+00      0.25982198E+00      0.14541767E+01
      0.44412870E+00      0.26036764E+00      0.10896343E+01      0.12496432E+01      0.21079170E+01
      0.91881448E+00      0.40642049E+00      0.13971748E+01      0.29759094E+00      0.33696328E+00
      0.47629914E+00      0.15578381E+00      0.93438707E+00      0.43927230E+00      0.25061509E+01
      0.11681251E+01      0.10994219E+01      0.44846926E+00      0.46778800E+00      0.24630965E+01
      0.41388161E+00      0.14800332E+01      0.24172289E+01      0.24399310E+01      0.12325215E+01
      0.22096698E+01      0.19875283E+01      0.20719522E+01      0.24116734E+01      0.15330726E+01
      0.23610160E+01      0.54667300E+00      0.21794215E+01      0.23220353E+01      0.21659718E+01
      0.14892946E+01      0.11291939E+01      0.27452126E+00      0.96391146E+00      0.47573883E+00
      0.16210461E+01      0.43078905E+00      0.22816439E+01      0.11962281E+01      0.34131176E+00
      0.47254531E+00      0.39483235E+00      0.23352961E+01      0.89252289E+00      0.22852326E+01
      0.50779141E+00      0.11515057E+01      0.24270568E+01      0.13504011E+00      0.35136101E+00
      0.51622574E+00      0.16941371E+01      0.27150348E+00      0.49809264E+00      0.16866986E+01
      0.13346524E+01      0.12189628E+01      0.14983662E+01      0.24653241E+00      0.59860600E+00
      0.12111595E+01      0.28415696E+00      0.16443605E+01      0.18503151E+01      0.39909260E+00
      0.21613014E+01      0.19001635E+01      0.36677231E+00      0.19252577E+01      0.21516145E+01
      0.22309920E+01      0.11900163E+01      0.45833317E+00      0.30135603E+00      0.27460194E+00
      0.22109039E+01      0.12510096E+01      0.55961699E+00      0.37287761E+00      0.22180421E+01
      0.48487408E+00      0.30022306E+00      0.24785186E+00      0.55320735E+00      0.30754141E+00
      0.24007161E+01      0.42747053E+00      0.27472677E+00      0.12153726E+01      0.24094771E+01
      0.21789014E+01      0.28820651E+00      0.22261599E+01      0.23481542E+01      0.14690221E+01
      0.26734899E+00      0.22327378E+01      0.21973125E+01      0.69867163E+00      0.13773959E+01
      0.82917943E+00      0.22293786E+01      0.23668384E+01      0.56610741E+00      0.14335113E+01
      0.30448484E+00      0.16951205E+01      0.94879714E+00      0.32329869E+00      0.68243042E+00
      0.16090332E+01      0.24043006E+01      0.22060914E+00      0.23005878E+01      0.19716733E+01
      0.26583758E+00      0.24117555E+01      0.36834051E+00      0.44480771E+00      0.76487723E+00
      0.43394665E+00      0.24022696E+01      0.27164161E+00      0.31979168E+00      0.33519960E+00
      0.15272011E+01      0.40488931E+00      0.61938632E+00      0.67567904E+00      0.45209428E+00
      0.23279332E+01      0.56438134E+00      0.14112077E+00      0.39925219E+00      0.94540535E+00
      0.22684057E+01      0.97635861E+00      0.58658719E+00      0.51289851E+00      0.12436012E+01
      0.74858903E+00      0.18928524E+00      0.21528718E+01      0.63665200E+00      0.41694752E+00
      0.42683511E+00      0.51752657E+00      0.17957168E+01      0.65366607E+00      0.37258103E+00
      0.57239214E+00      0.60967624E+00      0.43818806E+00      0.77284943E+00      0.24775801E+00
      0.17199535E+01      0.23323758E+01      0.31897204E+00      0.47273075E+00      0.17522388E+01
      0.21515919E+00      0.42105511E+00      0.36385509E+00      0.19382744E+00      0.19933813E+01
      0.33954715E+00      0.86722902E+00      0.23506765E+01      0.51021055E+00      0.24650372E+00
      0.51385536E+00      0.52387099E+00      0.28912712E+00      0.32968620E+00      0.83862511E+00
      0.14683722E+01      0.23700844E+01      0.17957458E+01      0.23197610E+01      0.80282576E+00
      0.73862095E-01      0.71387484E+00      0.21494643E+00      0.87440849E+00      0.17320097E+01
      0.24733004E+01      0.23639356E+01      0.59292852E+00      0.34865315E+00      0.81373291E+00
      0.13945186E+01      0.24070088E+01      0.18407806E+01      0.13580953E+01      0.27963539E+00
      0.59254743E+00      0.21468671E+01      0.24087926E+01      0.16140711E+01      0.23630600E+01
      0.11541748E+00      0.29856434E+00      0.55868997E+00      0.11848643E+00      0.15761283E+01
      0.18229315E+00      0.13401769E+01      0.17078327E+01      0.23485183E+01      0.14911767E+00
      0.23678658E+01      0.59152869E+00      0.17360696E+01      0.39943724E+00      0.17257820E+00
      0.23848702E+01      0.37036223E+00      0.24371756E+01      0.40454561E+00      0.23023902E+01
      0.20833356E+00      0.45681441E+00      0.47337247E+00      0.86257804E+00      0.22248972E+00
      0.24838262E+01      0.39781227E+00      0.23632280E+01      0.15857996E+01      0.89069725E+00
      0.41811683E+00      0.60379604E+00      0.25677976E+00      0.51582240E+00      0.39755487E+00
      0.23612897E+01      0.75406393E+00      0.25181534E+00      0.24709329E+01      0.29979220E+00
      0.43237988E+00      0.15004702E+01      0.23027996E+01      0.56268957E+00      0.47145525E+00
      0.45613579E+00      0.86383823E+00      0.20326649E+01      0.34591701E+00      0.93883128E+00
      0.19440187E+01      0.98062784E+00      0.22885603E+00      0.50626965E+00      0.94659296E-01
      0.83847024E+00      0.23803274E+01      0.36394046E+00      0.24055415E+01      0.25220190E+01
      0.74781348E+00      0.39006964E+00      0.26329511E+01      0.31405337E+00      0.24844753E+01
      0.71001995E+00      0.20989850E+01      0.20455786E+01      0.25308983E+01      0.27009149E+00
      0.22568191E+01      0.44519432E+00      0.24180879E+01      0.67378525E+00      0.31818329E+00
      0.92383225E+00      0.11663059E+01      0.23696638E+01      0.84839570E+00      0.20144558E+00
      0.19383752E+00      0.47156993E+00      0.30481504E+00      0.82863305E+00      0.31930293E+00
      0.43178528E+00      0.98926318E+00      0.76183272E+00      0.23327339E+01      0.76182415E+00
      0.38201213E+00      0.66926964E+00      0.92567622E+00      0.92145184E+00      0.46228910E+00
      0.56305802E+00      0.38456591E+00      0.86434808E+00      0.25784340E+01      0.69615534E+00
      0.10938053E+01      0.20145265E+01      0.37943274E+00      0.88818931E+00      0.61013675E+00
      0.43987787E+00      0.42182367E+00      0.43327461E+00      0.45181277E+00      0.58015231E+00
      0.23572309E+00      0.24353019E+01      0.67434182E-01      0.89330556E+00      0.23549467E+01
      0.55258794E+00      0.44983256E+00      0.25716914E+01      0.80886454E+00      0.23828538E+01
      0.95319452E+00      0.33711960E+00      0.26135708E+00      0.65878761E+00      0.23367441E+00
      0.65742007E+00      0.85983316E+00      0.23547108E+01      0.19740694E+00      0.21166512E+01
      0.39115512E+00      0.72449620E-01      0.92914259E+00      0.86652040E-01      0.30864391E+00
      0.37666873E+00      0.17368001E+00      0.28688575E+00      0.49929870E+00      0.98546244E+00
      0.63828860E+00      0.95076651E+00      0.59641108E+00      0.29199483E+00      0.81703920E-01
      0.30515210E+00      0.27781728E+00      0.27237012E+00      0.54360848E+00      0.50176626E+00
      0.25881998E+01      0.31518401E+00      0.53309968E+00      0.56358432E+00      0.30789896E+00
      0.41536272E+00      0.30471834E+00      0.46987997E+00      0.23632704E+01      0.54071566E+00
      0.36040667E+00      0.23461691E+01      0.39155132E+00      0.56760925E+00      0.23126329E+01
      0.26460741E+00      0.39873094E+00      0.19712722E+00      0.47274699E+00      0.73181709E-01
      0.31374307E+00      0.29907499E+00      0.26835122E+00      0.68160467E+00      0.86937617E-01
      0.36949955E+00      0.52855322E+00      0.21945267E+00      0.22892424E+01      0.44860628E+00
      0.22994510E+01      0.23273535E+01      0.25220420E+00      0.88357558E+00      0.29177498E+00
      0.52312038E+00      0.47928079E+00      0.23595394E+01      0.10440495E+01      0.21045805E+01
      0.32664063E+00      0.22768279E+01      0.19646080E+01      0.91501492E+00      0.76382414E+00
      0.62243076E+00      0.12611471E+00      0.59290842E+00      0.21178907E+01      0.47956797E+00
      0.36315740E+00      0.11570788E+00      0.40887010E+00      0.19068091E+00      0.86309733E+00
      0.91536052E+00      0.46961730E+00      0.91922924E+00      0.91068934E+00      0.89982443E+00
      0.83898670E+00      0.22354407E+00      0.24298200E+01      0.61604360E+00      0.24715679E+01
      0.55599563E+00      0.18743676E+01      0.67584015E+00      0.26333947E+00      0.56301377E+00
      0.86328446E+00      0.34987605E+00      0.44032272E+00      0.20456030E+01      0.85539818E+00
      0.22746423E+01      0.22889380E+01      0.23204700E+01      0.23292843E+01      0.21529422E+01
      0.40460879E+00      0.75833134E+00      0.80531691E+00      0.22637182E+01      0.47832830E+00
      0.40480357E+00      0.47106148E+00      0.91038045E+00      0.14552247E+00      0.25044380E+01
      0.23151481E+01      0.89908141E+00      0.21596701E+00      0.14573728E+00      0.66106980E+00
      0.42366595E+00      0.33360525E+00      0.50539998E+00      0.36737329E+00      0.46381928E+00
      0.22777840E+01      0.17493496E+00      0.79228767E+00      0.29839951E+00      0.94082058E+00
      0.25665256E+01      0.10004339E+01      0.82924374E+00      0.16350787E+01      0.39435605E+00
      0.64929082E+00      0.57623558E+00      0.35232995E+00      0.71345328E+00      0.71895362E+00
      0.63727628E+00      0.58800472E+00      0.17850512E+00      0.25912415E+01      0.59308530E+00
      0.47739476E+00      0.21665331E+01      0.97728331E+00      0.38414669E+00      0.37613482E+00
      0.21103111E+00      0.22336871E+01      0.21869373E+00      0.57843132E+00      0.26251992E+01
      0.20371867E+01      0.21317082E+00      0.57255493E+00      0.68711410E+00      0.22900509E+01
      0.26939107E+00      0.11359324E+01      0.66033847E+00      0.49560489E+00      0.53501332E+00
      0.45785744E+00      0.23837762E+00      0.36995592E+00      0.22039969E+01      0.60005437E+00
      0.41223304E+00      0.53147939E+00      0.17508432E+00      0.31027260E+00      0.66028844E+00
      0.22090178E+01      0.24740837E+01      0.13357490E+00      0.69583514E+00      0.21306592E+01
      0.15017586E+00      0.51405715E+00      0.74167204E+00      0.73215671E+00      0.38441594E+00
      0.75793998E+00      0.87399594E+00      0.89122638E+00      0.75288682E+00      0.22498429E+01
      0.57484924E+00      0.66868665E+00      0.24654216E+01      0.50970308E+00      0.44848069E+00
      0.44313638E+00      0.41729676E+00      0.59545967E+00      0.93228300E+00      0.43360802E+00
      0.28270577E+00      0.34569486E+00      0.40417477E+00      0.37028575E+00      0.49959437E+00
      0.22429710E+00      0.43852469E+00      0.31084945E+00      0.22485925E+01      0.24130914E+01
      0.42743021E+00      0.23555699E+01      0.92048976E+00      0.34099421E+00      0.39235199E+00
      0.34696608E+00      0.44662569E+00      0.29687834E+00      0.51888358E+00      0.28957986E+00
      0.27654295E+00      0.49507375E+00      0.23056932E+01      0.22354505E+01      0.50466901E+00
      0.55299703E+00      0.23469888E+01      0.90576393E+00      0.54724702E-01      0.21433831E+01
      0.61867998E+00      0.27159493E+00      0.80247502E+00      0.22069114E+01      0.80706939E+00
      0.24340226E+01      0.34552108E+00      0.67780360E+00      0.21500404E+01      0.28213081E+00
      0.36137594E+00      0.21660029E+01      0.21955570E+01      0.21635538E+01      0.35659733E+00
      0.21274180E+00      0.20083565E+00      0.10460594E+01      0.54988100E+00      0.46192065E+00
