 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.319000000000000      ",n=        1158 ,e=        2163 
      0.13609887E+04      0.13461438E+04      0.27187689E+04      0.13767945E+04      0.24016066E+04
      0.28375488E+04      0.26468736E+04      0.22697937E+04      0.17090123E+04      0.13011431E+04
      0.17000944E+04      0.16475333E+04      0.16395342E+04      0.13424926E+04      0.12698806E+04
      0.16834679E+04      0.29431826E+04      0.16434321E+04      0.15445381E+04      0.17496648E+04
      0.13422960E+04      0.12813409E+04      0.13505363E+04      0.28567891E+04      0.30602561E+04
      0.16107053E+04      0.14776145E+04      0.16934556E+04      0.23930884E+04      0.30474621E+04
      0.29775209E+04      0.29286880E+04      0.36272422E+04      0.26538024E+04      0.28787848E+04
      0.17016269E+04      0.15315418E+04      0.29886563E+04      0.16197395E+04      0.30256473E+04
      0.22367146E+04      0.24807161E+04      0.17498865E+04      0.28645440E+04      0.28664803E+04
      0.29758807E+04      0.28810350E+04      0.19687270E+04      0.25749319E+04      0.31818983E+04
      0.20480519E+04      0.28853578E+04      0.33609186E+04      0.32155769E+04      0.36050285E+04
      0.28125387E+04      0.16881322E+04      0.35774247E+04      0.16665532E+04      0.15828710E+04
      0.34133249E+04      0.29829545E+04      0.14965899E+04      0.32681749E+04      0.16081260E+04
      0.28018706E+04      0.19114239E+04      0.18650894E+04      0.15770693E+04      0.13531688E+04
      0.17808469E+04      0.15070068E+04      0.16587869E+04      0.14803586E+04      0.14576891E+04
      0.33252661E+04      0.28293059E+04      0.16922330E+04      0.28603998E+04      0.33654916E+04
      0.32999859E+04      0.30004302E+04      0.14362639E+04      0.29094399E+04      0.14639466E+04
      0.22844779E+04      0.12980065E+04      0.28799169E+04      0.17212874E+04      0.28089631E+04
      0.36227455E+04      0.21633518E+04      0.30002414E+04      0.28898295E+04      0.23077257E+04
      0.13291427E+04      0.31198731E+04      0.29297918E+04      0.15446447E+04      0.31252457E+04
      0.14859876E+04      0.19849689E+04      0.28060359E+04      0.30454431E+04      0.14226946E+04
      0.30083028E+04      0.30348484E+04      0.23299927E+04      0.22878116E+04      0.15868599E+04
      0.32769389E+04      0.16460684E+04      0.34709735E+04      0.29473033E+04      0.17092216E+04
      0.15370544E+04      0.11726756E+04      0.15481741E+04      0.13797679E+04      0.16886093E+04
      0.13582591E+04      0.29347162E+04      0.35643158E+04      0.29189806E+04      0.13646808E+04
      0.15137536E+04      0.13644548E+04      0.17043051E+04      0.16223481E+04      0.18961333E+04
      0.23273539E+04      0.12843322E+04      0.30096375E+04      0.14019207E+04      0.12033049E+04
      0.14201133E+04      0.12709641E+04      0.33537376E+04      0.26606110E+04      0.12922853E+04
      0.27939220E+04      0.13050076E+04      0.26046649E+04      0.14307955E+04      0.13630096E+04
      0.13533841E+04      0.13738768E+04      0.14334949E+04      0.14285561E+04      0.14499596E+04
      0.15150395E+04      0.12878869E+04      0.13671977E+04      0.14008956E+04      0.13489704E+04
      0.26150280E+04      0.30264711E+04      0.22408883E+04      0.17002219E+04      0.15124515E+04
      0.14840708E+04      0.17117289E+04      0.23015296E+04      0.15973335E+04      0.17352440E+04
      0.29509316E+04      0.15800941E+04      0.34976052E+04      0.15171382E+04      0.13792319E+04
      0.14026370E+04      0.16046311E+04      0.30029415E+04      0.15636928E+04      0.13368721E+04
      0.30388045E+04      0.21930745E+04      0.24050020E+04      0.17545365E+04      0.14848770E+04
      0.17445711E+04      0.17250831E+04      0.22752711E+04      0.30401985E+04      0.14208592E+04
      0.14448538E+04      0.21972448E+04      0.16998649E+04      0.29546150E+04      0.19050721E+04
      0.31942594E+04      0.17647652E+04      0.20268881E+04      0.16279166E+04      0.15101930E+04
      0.29316981E+04      0.12740217E+04      0.14180953E+04      0.18945991E+04      0.34019086E+04
      0.14551396E+04      0.13770462E+04      0.22491705E+04      0.32701789E+04      0.13623330E+04
      0.13555427E+04      0.15670592E+04      0.27077767E+04      0.13706871E+04      0.31337139E+04
      0.28469613E+04      0.14113012E+04      0.16680996E+04      0.29137679E+04      0.16129459E+04
      0.14277002E+04      0.21088226E+04      0.13975025E+04      0.27747921E+04      0.14381016E+04
      0.30911789E+04      0.24703830E+04      0.14912822E+04      0.19559488E+04      0.30835753E+04
      0.17657577E+04      0.17595722E+04      0.17298788E+04      0.17223796E+04      0.18697632E+04
      0.34976654E+04      0.28238150E+04      0.28544761E+04      0.17751131E+04      0.15279971E+04
      0.32039098E+04      0.21804121E+04      0.27447888E+04      0.30571000E+04      0.15976135E+04
      0.17404915E+04      0.32642270E+04      0.28316860E+04      0.33051258E+04      0.28547309E+04
      0.14938797E+04      0.29760722E+04      0.15287599E+04      0.13335430E+04      0.35600935E+04
      0.17623279E+04      0.28500487E+04      0.28655549E+04      0.29311374E+04      0.28207181E+04
      0.15515349E+04      0.33344081E+04      0.27925446E+04      0.23417191E+04      0.23085215E+04
      0.21583951E+04      0.29527698E+04      0.22911896E+04      0.29989864E+04      0.28893057E+04
      0.29291792E+04      0.15390687E+04      0.13090622E+04      0.15345760E+04      0.14202664E+04
      0.22451511E+04      0.18537765E+04      0.34524775E+04      0.30924697E+04      0.13885314E+04
      0.13975292E+04      0.17975456E+04      0.31623716E+04      0.28966533E+04      0.15097796E+04
      0.19628029E+04      0.14081768E+04      0.15490621E+04      0.19124342E+04      0.17523048E+04
      0.13217690E+04      0.15875806E+04      0.14139365E+04      0.14403406E+04      0.15562129E+04
      0.14639111E+04      0.13154869E+04      0.15906838E+04      0.18234098E+04      0.12978748E+04
      0.26638890E+04      0.22065378E+04      0.13322371E+04      0.26817451E+04      0.28741834E+04
      0.18178837E+04      0.16211583E+04      0.12925451E+04      0.14013602E+04      0.18828286E+04
      0.13335025E+04      0.27722693E+04      0.13761296E+04      0.28813635E+04      0.25491320E+04
      0.28707698E+04      0.29656263E+04      0.29932014E+04      0.12993805E+04      0.17844052E+04
      0.28541196E+04      0.13559049E+04      0.16230599E+04      0.14470883E+04      0.21915617E+04
      0.13654155E+04      0.12015599E+04      0.14246013E+04      0.28429287E+04      0.31085229E+04
      0.13863423E+04      0.13972058E+04      0.30886216E+04      0.15171464E+04      0.22927344E+04
      0.31970817E+04      0.11916632E+04      0.34567844E+04      0.17882531E+04      0.16584523E+04
      0.14726028E+04      0.17033135E+04      0.27400387E+04      0.30690036E+04      0.29154288E+04
      0.29873583E+04      0.25422180E+04      0.30593195E+04      0.28702844E+04      0.30302863E+04
      0.32421569E+04      0.22243940E+04      0.17091341E+04      0.17983461E+04      0.28973773E+04
      0.14331802E+04      0.16969614E+04      0.28558899E+04      0.13536435E+04      0.18747036E+04
      0.28452929E+04      0.30026672E+04      0.13753668E+04      0.18237417E+04      0.28869614E+04
      0.16475614E+04      0.29482132E+04      0.28444275E+04      0.18678867E+04      0.12843263E+04
      0.30717871E+04      0.18540318E+04      0.18324831E+04      0.18617493E+04      0.31936275E+04
      0.13748871E+04      0.28552576E+04      0.29488175E+04      0.15199314E+04      0.14994573E+04
      0.18929019E+04      0.21974146E+04      0.14258008E+04      0.15419685E+04      0.29687766E+04
      0.28619855E+04      0.22062517E+04      0.13916166E+04      0.13750428E+04      0.28023877E+04
      0.15273239E+04      0.27602675E+04      0.15764493E+04      0.30282101E+04      0.15483034E+04
      0.19186401E+04      0.35252725E+04      0.29450252E+04      0.24630897E+04      0.18347883E+04
      0.27640783E+04      0.31887969E+04      0.15604638E+04      0.15763639E+04      0.19354329E+04
      0.21832526E+04      0.23563088E+04      0.28768209E+04      0.11336427E+04      0.15675926E+04
      0.13998003E+04      0.29264273E+04      0.28998392E+04      0.29748690E+04      0.24581613E+04
      0.16402083E+04      0.18955389E+04      0.28360192E+04      0.27847659E+04      0.30238001E+04
      0.15459456E+04      0.31032084E+04      0.11900257E+04      0.28604463E+04      0.28930446E+04
      0.29183048E+04      0.25024035E+04      0.12123320E+04      0.13070109E+04      0.28731049E+04
      0.29180814E+04      0.29378893E+04      0.29456349E+04      0.29744802E+04      0.32292123E+04
      0.13784639E+04      0.34062735E+04      0.17316977E+04      0.29520990E+04      0.17304502E+04
      0.29496062E+04      0.27250680E+04      0.28114715E+04      0.32121877E+04      0.28937038E+04
      0.13415924E+04      0.30670903E+04      0.25572520E+04      0.13850861E+04      0.27083022E+04
      0.23446989E+04      0.13320910E+04      0.24386072E+04      0.29328500E+04      0.13243776E+04
      0.30155969E+04      0.27326630E+04      0.13202361E+04      0.14037507E+04      0.25152378E+04
      0.29760878E+04      0.28862338E+04      0.28368768E+04      0.33077683E+04      0.15113117E+04
      0.35360035E+04      0.29667139E+04      0.15542016E+04      0.26383455E+04      0.25462975E+04
      0.17742597E+04      0.28413260E+04      0.18538013E+04      0.30128439E+04      0.29884135E+04
      0.15663333E+04      0.17988147E+04      0.14363991E+04      0.11460044E+04      0.34151716E+04
      0.12778665E+04      0.13463252E+04      0.29242868E+04      0.29289943E+04      0.13068121E+04
      0.17801814E+04      0.30262768E+04      0.29241811E+04      0.28373340E+04      0.29590288E+04
      0.25471044E+04      0.13962683E+04      0.28003551E+04      0.33092612E+04      0.29249781E+04
      0.16471821E+04      0.13479384E+04      0.28242973E+04      0.15454413E+04      0.14304916E+04
      0.27636899E+04      0.28860611E+04      0.11725119E+04      0.29548738E+04      0.28191505E+04
      0.37101311E+04      0.31050592E+04      0.12451126E+04      0.28861441E+04      0.29454868E+04
      0.34517793E+04      0.11596877E+04      0.15278269E+04      0.31054428E+04      0.14066297E+04
      0.31165098E+04      0.20913060E+04      0.29298997E+04      0.29814685E+04      0.20367359E+04
      0.28185056E+04      0.29281821E+04      0.28662957E+04      0.32721509E+04      0.13364508E+04
      0.14672597E+04      0.15197630E+04      0.30999096E+04      0.20816449E+04      0.29086013E+04
      0.28896468E+04      0.34261129E+04      0.17583594E+04      0.23975884E+04      0.14733716E+04
      0.34051488E+04      0.29879807E+04      0.24066727E+04      0.30620925E+04      0.29492077E+04
      0.26765526E+04      0.29513482E+04      0.21475097E+04      0.29208704E+04      0.33460269E+04
      0.29837462E+04      0.17341485E+04      0.29323446E+04      0.14940649E+04      0.25687523E+04
      0.29860175E+04      0.29351762E+04      0.12553794E+04      0.12215892E+04      0.29271393E+04
      0.18397820E+04      0.29447459E+04      0.14336572E+04      0.29723541E+04      0.34024591E+04
      0.14175765E+04      0.36283550E+04      0.14631475E+04      0.29345295E+04      0.11835247E+04
      0.25690816E+04      0.27568533E+04      0.29760387E+04      0.17102404E+04      0.30088068E+04
      0.28987471E+04      0.12885018E+04      0.33097177E+04      0.17743690E+04      0.24740453E+04
      0.30007487E+04      0.14505861E+04      0.28276543E+04      0.28674396E+04      0.28675859E+04
      0.13375138E+04      0.29491617E+04      0.26937321E+04      0.29603270E+04      0.13829237E+04
      0.18988075E+04      0.12057326E+04      0.28743509E+04      0.18462755E+04      0.11810384E+04
      0.29526445E+04      0.22542893E+04      0.29043350E+04      0.30989824E+04      0.28417852E+04
      0.12723636E+04      0.13468033E+04      0.19118137E+04      0.27376706E+04      0.32910179E+04
      0.21882658E+04      0.13252086E+04      0.32147563E+04      0.34875590E+04      0.18207540E+04
      0.29015061E+04      0.12515975E+04      0.28976077E+04      0.28846378E+04      0.29165330E+04
      0.13163918E+04      0.30781335E+04      0.28242248E+04      0.13267422E+04      0.27755914E+04
      0.28412536E+04      0.22316043E+04      0.13364512E+04      0.28283340E+04      0.15870403E+04
      0.28518308E+04      0.32523826E+04      0.32563469E+04      0.14602861E+04      0.17671288E+04
      0.13138458E+04      0.28395318E+04      0.30665227E+04      0.29026217E+04      0.29155562E+04
      0.14430008E+04      0.29962670E+04      0.28120557E+04      0.29910981E+04      0.20241143E+04
      0.27786223E+04      0.29982291E+04      0.28710401E+04      0.14077776E+04      0.22391579E+04
      0.14051404E+04      0.34305443E+04      0.13669775E+04      0.30238620E+04      0.22826063E+04
      0.28470311E+04      0.21416054E+04      0.26778239E+04      0.19988695E+04      0.13891787E+04
      0.13216616E+04      0.22685437E+04      0.18321368E+04      0.30157434E+04      0.16775085E+04
      0.19008855E+04      0.14494037E+04      0.13402930E+04      0.28797452E+04      0.22431726E+04
      0.28204915E+04      0.33477042E+04      0.15020717E+04      0.21228618E+04      0.14836032E+04
      0.28890769E+04      0.28244205E+04      0.13950993E+04      0.21568765E+04      0.13752740E+04
      0.27704884E+04      0.12885597E+04      0.26313291E+04      0.28325916E+04      0.25337182E+04
      0.28948065E+04      0.29549003E+04      0.28696521E+04      0.14689391E+04      0.28304356E+04
      0.27853805E+04      0.28855043E+04      0.12011389E+04      0.14823705E+04      0.16711250E+04
      0.29082812E+04      0.33230355E+04      0.17941313E+04      0.18064002E+04      0.17050114E+04
      0.28997439E+04      0.20967755E+04      0.13992333E+04      0.30205960E+04      0.29141488E+04
      0.13772189E+04      0.14332845E+04      0.18412944E+04      0.28959429E+04      0.20979582E+04
      0.29208650E+04      0.13451237E+04      0.14608248E+04      0.29298180E+04      0.12358696E+04
      0.14055296E+04      0.17080924E+04      0.28932040E+04      0.27863811E+04      0.13837175E+04
      0.18595078E+04      0.29883952E+04      0.13833742E+04      0.29720982E+04      0.12749318E+04
      0.13425026E+04      0.28310718E+04      0.30025224E+04      0.29523996E+04      0.13575653E+04
      0.13496545E+04      0.27222414E+04      0.14422957E+04      0.33422367E+04      0.13599705E+04
      0.13034273E+04      0.29907326E+04      0.14372108E+04      0.28236583E+04      0.13605514E+04
