 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.109000000000000      ",n=        1158 ,e=        2163 
      0.16696853E+00      0.24644764E+01      0.24390418E+00      0.26207660E+01      0.25081941E+00
      0.38748159E+00      0.13538365E+00      0.24807437E+01      0.20768420E+00      0.46353874E+00
      0.27487818E+01      0.22014180E+00      0.21739503E+01      0.29856362E+00      0.18015832E+00
      0.25600456E+01      0.19792845E+00      0.10224210E+01      0.37394336E+00      0.24815227E+00
      0.19626440E+00      0.16871421E+00      0.15974835E+00      0.24921994E+01      0.12546002E+01
      0.37358323E+00      0.37694441E-01      0.11823195E+00      0.45978411E+00      0.43628209E+00
      0.14136101E+00      0.14680919E-01      0.13840794E+00      0.29599650E+01      0.40169070E+00
      0.77861547E+00      0.10609054E+00      0.61434972E+00      0.18208908E+01      0.17758882E+01
      0.12202280E+01      0.25072262E+01      0.21806453E+01      0.25266038E+01      0.21773444E+00
      0.36695478E+00      0.18525635E+01      0.31279362E+00      0.20942413E+01      0.20064529E+01
      0.53301744E+00      0.27993337E+00      0.29169188E+01      0.25657913E+01      0.22162686E+01
      0.61227654E+00      0.30533003E+00      0.22390560E+01      0.10602203E+00      0.18754298E+00
      0.19612496E+01      0.10657345E+00      0.30577926E+01      0.23486997E+00      0.21556406E+01
      0.20706154E+01      0.27464756E+00      0.35832371E+00      0.38013425E+00      0.23598865E+01
      0.59436844E+00      0.29159666E+00      0.31734565E+00      0.21838583E+00      0.17821358E+00
      0.24875028E+00      0.61007981E-01      0.24875562E+01      0.25305056E+01      0.16176065E-01
      0.28436236E+01      0.64745097E+00      0.27741225E+01      0.30777112E+00      0.22014623E+01
      0.25579724E+01      0.25782329E+01      0.68078497E+00      0.25866411E+01      0.68834660E+00
      0.39598928E+00      0.26138159E+01      0.22330355E+01      0.20212044E+01      0.24505496E+01
      0.27934454E+00      0.30450099E+01      0.24587307E+01      0.22254726E+00      0.24848253E+01
      0.11568564E+01      0.11228271E+01      0.36982389E+00      0.19161567E+01      0.24679603E+01
      0.23303663E+01      0.17618607E+00      0.60522059E+00      0.50143617E+00      0.45576919E+00
      0.29127764E+00      0.19839161E+01      0.22277851E+00      0.23352717E+00      0.18480331E+00
      0.34340291E+00      0.10829213E+00      0.26472364E+01      0.37657163E+00      0.24467661E+01
      0.10418077E+01      0.41599539E+00      0.13120215E+01      0.45731992E+00      0.25264028E+01
      0.27495728E+01      0.10698321E+01      0.19185709E+00      0.36695633E+00      0.15991497E+01
      0.85236067E-01      0.35258365E+00      0.34120885E+00      0.14893450E+01      0.31054415E-01
      0.10991166E+01      0.47573993E-01      0.26642466E+01      0.17042178E+01      0.47142070E-01
      0.25757528E+01      0.39005562E+00      0.24853229E+00      0.25451371E+01      0.10893483E+00
      0.29464189E+01      0.51131201E-02      0.21217953E+00      0.26850866E+01      0.11120849E+00
      0.18926416E+01      0.24849184E+01      0.28774838E+01      0.25017003E+01      0.12892738E+00
      0.23466364E+01      0.24750222E+01      0.11109326E+00      0.25371260E+01      0.45029998E+00
      0.65041496E+00      0.28014615E+01      0.41369974E+00      0.20386815E+01      0.61491930E+00
      0.13265009E+00      0.24228279E+01      0.65046909E+00      0.33786101E+00      0.56107148E+00
      0.13195300E+00      0.89842927E-01      0.28419127E+00      0.39066776E+00      0.27350257E+01
      0.34305765E+00      0.24447985E+01      0.37948284E+00      0.27180992E+01      0.15338953E+00
      0.34756360E+00      0.36916178E+00      0.13613474E+01      0.45127726E+00      0.44625343E+00
      0.28034411E+01      0.26138529E+01      0.19684670E+00      0.20268037E+01      0.37697280E+00
      0.57462611E-01      0.26393840E+01      0.28518816E+00      0.38099295E+00      0.23918173E+01
      0.38191522E+00      0.64175633E+00      0.24407372E+01      0.25956084E+01      0.17035743E+00
      0.82542174E-01      0.38359489E+00      0.24555115E+01      0.21630923E+00      0.35240152E+00
      0.51985824E+00      0.26726206E+01      0.42079018E+00      0.23125762E+00      0.33038963E+00
      0.14634366E+00      0.39915658E+00      0.39222521E+00      0.51059791E+00      0.40395557E+00
      0.59953750E+00      0.51688565E+00      0.77986543E+00      0.23165102E+00      0.25961697E+00
      0.15677266E+01      0.33902415E+00      0.24828996E+01      0.34527746E+00      0.25319760E+01
      0.49261073E+00      0.39201364E-01      0.27655144E+00      0.21123068E+00      0.99016128E-01
      0.24368519E+00      0.36005470E+00      0.30084899E+01      0.39435111E+00      0.51195321E-01
      0.42379704E+00      0.90823604E-01      0.20285622E+00      0.32616628E-01      0.77851160E-01
      0.11343565E+00      0.35678505E+00      0.26116343E+01      0.73747618E+00      0.63271571E+00
      0.27310546E+01      0.25111986E+01      0.28642381E+00      0.16312518E+00      0.25117420E+01
      0.45600371E+00      0.19715936E+00      0.95059008E-01      0.19618890E+01      0.46494545E+00
      0.81647402E+00      0.29104897E+00      0.51547303E+00      0.25780662E+01      0.61655160E+00
      0.12880822E+01      0.17897227E+01      0.12560460E+01      0.25619845E+00      0.40418465E+00
      0.27159454E+01      0.10277309E+00      0.19722506E+00      0.36075753E+00      0.19064163E+00
      0.12390406E+00      0.57427100E+00      0.50240528E+00      0.26557990E+01      0.12134881E+01
      0.40758162E+00      0.16002046E+00      0.40251716E+00      0.66444568E-01      0.25789599E+00
      0.17673773E+01      0.10104537E+00      0.13745639E+00      0.16740040E+01      0.33676220E+00
      0.21528037E+00      0.16973479E+01      0.28094802E+00      0.10183827E+00      0.19877976E+00
      0.27248947E+00      0.66298626E-01      0.34017900E+00      0.37249455E+00      0.30599522E+00
      0.34489033E+00      0.16386631E+00      0.64528381E-01      0.36226642E+00      0.41239556E+00
      0.14622249E+00      0.38494734E+00      0.25057760E+00      0.38500077E+00      0.23459026E+01
      0.44480748E+00      0.10263557E+00      0.16929552E+00      0.11253945E+00      0.19356948E+00
      0.35915882E+00      0.46085899E+00      0.29003421E+01      0.24798111E+01      0.14418681E+00
      0.26517029E+01      0.35078051E+00      0.14337045E+00      0.16319545E+00      0.34973829E+00
      0.55746299E+00      0.24044985E+01      0.26081174E+01      0.20919923E+01      0.46098263E+00
      0.25474530E+00      0.14554409E+00      0.26344717E+01      0.13462526E+00      0.12864478E+00
      0.57930651E+00      0.17743729E+01      0.53062219E-01      0.18040175E+01      0.14503510E+00
      0.20664122E+00      0.95049133E-01      0.21047846E+00      0.43713065E+00      0.27145570E+00
      0.25304300E+00      0.26494614E+01      0.18600372E+01      0.14425355E+00      0.35692651E+00
      0.33754901E+00      0.30283407E+00      0.43658666E-01      0.41751436E+00      0.44985588E+00
      0.13735945E+00      0.24034155E+01      0.12970718E+01      0.21006012E+00      0.87022354E-01
      0.15686468E+00      0.36523244E+00      0.26044405E+00      0.43589689E+00      0.32598503E+00
      0.45902671E+00      0.38549170E+00      0.12233613E+00      0.39480533E+00      0.22623039E+01
      0.56936886E-01      0.10566092E+01      0.18843479E+00      0.38309676E+00      0.11629428E+00
      0.10871961E+01      0.39684880E+00      0.25440625E-01      0.38339050E+00      0.21197140E+00
      0.39030512E+00      0.41813519E+00      0.17268131E+00      0.27789525E+00      0.28925791E+00
      0.29103840E+01      0.43393001E+00      0.90635262E-01      0.10937674E+01      0.26682445E+00
      0.41530115E+00      0.18984352E+01      0.24030173E+01      0.21468314E+01      0.27986173E+00
      0.18927139E+01      0.17746915E+01      0.35958482E+00      0.29384663E+00      0.37264949E+00
      0.11692817E+00      0.33013842E+00      0.38716039E+00      0.38249441E+00      0.37551197E+00
      0.58153831E+00      0.24968940E+01      0.27197527E+01      0.20576185E+01      0.37727045E+00
      0.20862309E+01      0.34128427E+00      0.48592656E+00      0.18233247E+01      0.23770647E+00
      0.52978164E+00      0.23993024E+01      0.19965530E+01      0.24794661E+01      0.41456199E+00
      0.29846781E+00      0.20986212E+00      0.40292052E+00      0.30728313E+00      0.92544700E-01
      0.33453070E+00      0.40503423E+00      0.35289490E+00      0.22181955E+01      0.43094721E+00
      0.44214266E+00      0.27506349E+01      0.36169610E+00      0.27896400E+00      0.16993242E+01
      0.47000121E+00      0.42420207E+00      0.25078833E+01      0.27270690E+01      0.16183941E+00
      0.20550947E+00      0.20181679E+01      0.19587313E+01      0.87599495E-01      0.10612931E+00
      0.37524627E+00      0.98448385E-01      0.85223504E-01      0.17255617E+00      0.27433914E+00
      0.80579836E-01      0.10179064E+01      0.36515659E+00      0.36574956E+00      0.37137381E+00
      0.16809929E+01      0.69623137E-01      0.24342189E+00      0.18997689E+01      0.43262307E+00
      0.86857353E-01      0.24259270E+01      0.41623799E+00      0.33585085E+00      0.35105947E+00
      0.10755317E+00      0.26907679E+01      0.12114680E+00      0.44865052E+00      0.18649197E+01
      0.44023804E+00      0.28723508E+00      0.17993461E+01      0.38165483E+00      0.33302919E-01
      0.13942157E+00      0.23327586E+01      0.15970281E+01      0.43148349E+00      0.62790281E-01
      0.25730447E+00      0.16500789E+00      0.20720929E+01      0.38511504E+00      0.43844434E+00
      0.45048368E+00      0.25080291E+00      0.28422986E+00      0.19661447E+00      0.37814689E+00
      0.10176845E+01      0.16577812E+01      0.19741181E+01      0.28202407E+01      0.43922824E+00
      0.28223078E+00      0.17728700E+01      0.55352318E+00      0.16675766E+01      0.26207992E+00
      0.18790697E+01      0.26085949E+01      0.41536272E+00      0.24845465E+01      0.36331746E+00
      0.13782806E+01      0.38220967E-01      0.66642063E+00      0.23017334E+00      0.10284240E+01
      0.19753908E+01      0.18986714E+01      0.12041831E+01      0.13726657E+01      0.87557723E-01
      0.27074920E+01      0.25695651E+01      0.36982406E+00      0.11702382E+00      0.18271466E+00
      0.44590886E+00      0.13861675E+00      0.17725980E+01      0.35167071E+00      0.19652670E+01
      0.14210064E+00      0.39379493E+00      0.44902593E+00      0.23216561E+00      0.25152506E+01
      0.25285668E+01      0.15553222E+00      0.23109910E+01      0.12114930E+00      0.30015303E+00
      0.36263317E+00      0.17342882E+00      0.45929043E+00      0.26912041E+01      0.31849126E+00
      0.13591693E+00      0.41488986E+00      0.63147837E+00      0.35283111E+00      0.26295208E+00
      0.13398487E+01      0.18740343E+01      0.43541541E+00      0.31644136E+00      0.21207328E+01
      0.45959088E+00      0.28219165E+01      0.20240802E+01      0.17804330E+01      0.17715433E+01
      0.23451729E+00      0.19381688E+00      0.14611707E+01      0.18862632E+01      0.28443572E+00
      0.16697771E+01      0.15625467E+01      0.36342546E+00      0.30638089E+00      0.21392845E+00
      0.14537070E+01      0.23582371E+00      0.15678053E+01      0.29265536E+00      0.13535745E+01
      0.44637920E+00      0.19250534E+01      0.25944482E+01      0.22514697E+01      0.24271499E+01
      0.18818731E+01      0.38100057E+00      0.27894316E+01      0.41005826E+00      0.31780694E+00
      0.18028469E+01      0.19501858E+01      0.15763123E+01      0.15949234E-01      0.26848962E+01
      0.22788670E+01      0.37809930E+00      0.10066507E+01      0.25824602E+00      0.26884480E+00
      0.43402555E+00      0.43134527E+00      0.44207639E+00      0.32528480E+00      0.34984929E+00
      0.10039297E+01      0.20581354E+01      0.28020760E+00      0.36528863E+00      0.28574996E+00
      0.33898773E+00      0.19585034E+01      0.18727409E+01      0.26744608E+01      0.30333137E+00
      0.42223533E+00      0.18634735E+01      0.13375169E+01      0.54696838E+00      0.21453532E+00
      0.45891924E-01      0.14942356E+01      0.29278429E+01      0.43595493E+00      0.13966646E+01
      0.25058085E+01      0.25686058E+01      0.34063746E+00      0.24749874E+00      0.17543168E+01
      0.32404385E+00      0.23406317E+01      0.44877510E+00      0.42239177E+00      0.65893076E+00
      0.21554421E+01      0.19599041E+01      0.16771992E+01      0.33719113E+00      0.12201900E+01
      0.37011530E+00      0.10107457E+01      0.22472645E+01      0.29360177E+01      0.13756490E+00
      0.10046004E+01      0.10003128E+01      0.22675050E-01      0.35696046E+00      0.34248950E+00
      0.32229973E+00      0.10097396E+01      0.37269393E+00      0.16439742E+01      0.13911916E+01
      0.20132327E+01      0.99309085E+00      0.29758139E+00      0.21847491E+01      0.99993112E+00
      0.42750777E+00      0.58906390E+00      0.10020050E+01      0.14072437E+00      0.23443641E+01
      0.99852119E+00      0.14100067E+00      0.30044644E+01      0.37243086E+00      0.35810433E+00
      0.14988914E+01      0.32330686E+00      0.29361113E+01      0.20568005E+01      0.26511945E+01
      0.38487244E+00      0.20089341E+01      0.17062217E+01      0.29489699E+01      0.40773585E+00
      0.11798812E+01      0.16026133E+01      0.26924264E+01      0.10699105E+00      0.19131754E+01
      0.28230588E+00      0.18158125E+00      0.27815653E+01      0.15470517E+01      0.24276826E+01
      0.18106251E+01      0.20196838E+01      0.38786002E+00      0.22105086E+01      0.22234726E+01
      0.24718173E+00      0.38511215E+00      0.42532923E+00      0.37163997E+00      0.12658935E+01
      0.15528390E+01      0.10773983E+01      0.20698439E+01      0.11258770E+01      0.11104607E+01
      0.39918729E+00      0.38659916E+00      0.23067558E+01      0.97219891E-01      0.17312395E+01
      0.24309472E+01      0.13025691E+00      0.39418118E+00      0.23145527E+01      0.25184106E+00
      0.11037180E+01      0.58496891E+00      0.20693482E+01      0.14977660E+00      0.11515132E+00
      0.17647504E+00      0.29772839E+01      0.24364226E-01      0.20793884E+00      0.18315654E+01
      0.21486711E+01      0.29504498E+00      0.12866907E+01      0.41289806E+00      0.92291055E-01
