 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.469000000000000      ",n=        1127 ,e=        2103 
      0.44586016E+00      0.42760757E+00      0.16517292E+00      0.53568974E+00      0.96497458E+00
      0.50618414E+00      0.11634010E+01      0.37930471E+00      0.46805642E+00      0.19592480E+00
      0.47843777E+00      0.77958834E+00      0.27324773E+00      0.39839440E+00      0.26821635E+00
      0.32668617E+00      0.33250312E+00      0.33918233E+00      0.56891602E+00      0.26305128E+00
      0.33317313E+00      0.19092855E+00      0.43383428E+00      0.19516974E+00      0.37135300E+00
      0.39175987E+00      0.15936995E+00      0.44913671E+00      0.67732863E+00      0.65087482E+00
      0.44724184E+00      0.43176925E+00      0.20612425E+00      0.43551529E+00      0.19805286E+00
      0.58176228E+00      0.32543147E+00      0.84650261E+00      0.65891894E+00      0.73983718E+00
      0.43272805E+00      0.39569268E+00      0.27078866E+00      0.61066686E+00      0.85235416E+00
      0.66658468E+00      0.35967320E+00      0.51372280E+00      0.10656360E+01      0.22302937E+00
      0.36039220E+00      0.39634571E+00      0.26318270E+00      0.22287329E+00      0.32951547E+00
      0.12428331E+01      0.73929404E+00      0.59004593E+00      0.11497246E+01      0.33332291E+00
      0.21646747E+00      0.88835682E-01      0.96123838E+00      0.83105323E+00      0.35755310E+00
      0.45965567E+00      0.71339407E+00      0.46987376E+00      0.46254660E+00      0.34856148E+00
      0.65158868E+00      0.52146213E+00      0.53481365E+00      0.65692121E+00      0.65302132E+00
      0.89770385E+00      0.74495938E+00      0.41149564E+00      0.65497103E+00      0.33771807E+00
      0.79145959E+00      0.67889483E+00      0.10934128E+01      0.58695059E+00      0.66931597E+00
      0.40532402E+00      0.43057412E+00      0.71556975E+00      0.21115210E+00      0.25435498E+00
      0.32612932E+00      0.73913528E+00      0.43507181E+00      0.69664879E+00      0.39448101E+00
      0.63100030E+00      0.74833261E+00      0.62753204E+00      0.74080582E+00      0.12274918E+01
      0.53411362E+00      0.56947359E+00      0.37291396E+00      0.46033919E+00      0.66142332E+00
      0.70605187E+00      0.56223848E+00      0.40539192E+00      0.11740374E+01      0.19070131E+00
      0.12785966E+01      0.99994285E+00      0.42415289E+00      0.50052430E+00      0.60501171E+00
      0.79531035E+00      0.29331929E+00      0.68842605E+00      0.37505229E+00      0.30785461E+00
      0.12375112E+01      0.52717271E+00      0.26971582E+00      0.37409509E+00      0.63599775E+00
      0.45083561E+00      0.36770194E+00      0.63184226E+00      0.59031834E+00      0.62575927E+00
      0.12758535E+01      0.10289574E+01      0.42398630E+00      0.65848865E+00      0.70463404E+00
      0.23759572E+00      0.18323140E+00      0.28127167E+00      0.33542132E+00      0.12339183E+01
      0.86192584E+00      0.17919136E+00      0.84291362E+00      0.34970190E+00      0.31316788E+00
      0.23162081E+00      0.33701549E+00      0.82254306E+00      0.35865823E+00      0.41010059E+00
      0.67166623E+00      0.48342085E+00      0.28433635E+00      0.40725766E+00      0.33215860E+00
      0.23665820E+00      0.69703771E+00      0.78476201E+00      0.38406663E+00      0.73671271E+00
      0.59305042E+00      0.58842778E+00      0.37216188E+00      0.64049696E+00      0.77951296E+00
      0.67520374E+00      0.55396133E+00      0.78397543E+00      0.62525376E+00      0.75016927E+00
      0.94033982E+00      0.39982219E+00      0.30593436E+00      0.65642551E+00      0.81647190E+00
      0.75414778E+00      0.37203435E+00      0.74469033E+00      0.59435071E+00      0.28955960E+00
      0.70092789E+00      0.48175215E+00      0.11605865E+00      0.43899962E+00      0.40497616E+00
      0.63860333E+00      0.44442515E+00      0.42941040E+00      0.43782989E+00      0.56602839E+00
      0.56784021E+00      0.43190115E+00      0.73915937E+00      0.77460134E+00      0.50374351E+00
      0.34062010E+00      0.95006038E+00      0.83634788E+00      0.52898639E+00      0.87539402E+00
      0.50221063E+00      0.94382127E+00      0.79578926E+00      0.71086735E+00      0.61776958E+00
      0.46180356E+00      0.67143696E+00      0.61373845E+00      0.76446350E+00      0.90505798E+00
      0.50011919E+00      0.54750137E+00      0.76976139E+00      0.68392430E+00      0.70137192E+00
      0.67548664E+00      0.70828011E+00      0.46154404E+00      0.84073567E+00      0.35975667E+00
      0.62387656E+00      0.51967904E+00      0.31239099E+00      0.32604981E+00      0.58614912E+00
      0.44668985E+00      0.82597352E+00      0.46806900E+00      0.13343295E+01      0.38069793E+00
      0.37946906E+00      0.33289531E+00      0.13477280E+00      0.84987483E+00      0.43293188E+00
      0.41786051E+00      0.42160653E+00      0.71962657E+00      0.42116520E+00      0.48727486E+00
      0.41334015E+00      0.44448971E+00      0.46868856E+00      0.58713951E+00      0.10616811E+01
      0.60687598E+00      0.97267743E+00      0.39012056E+00      0.64758653E+00      0.35907163E+00
      0.55272900E+00      0.71429126E+00      0.33248400E+00      0.64499668E+00      0.40514975E+00
      0.53410906E+00      0.65422913E+00      0.86074964E+00      0.29461603E+00      0.52132403E+00
      0.48735044E+00      0.94096378E+00      0.71013034E+00      0.49970012E+00      0.45185052E+00
      0.95203959E+00      0.95971670E+00      0.44299332E+00      0.11961929E+01      0.12995547E+01
      0.67833251E+00      0.46200449E+00      0.25422685E+00      0.35759394E+00      0.35827357E+00
      0.44529975E+00      0.10883939E+01      0.95951094E+00      0.37579273E+00      0.38457615E+00
      0.73292034E+00      0.85288127E+00      0.78643952E+00      0.72866267E+00      0.20743096E+00
      0.20489436E+00      0.71573683E+00      0.52341708E+00      0.12390715E+00      0.30687375E+00
      0.74437928E+00      0.76895666E+00      0.60202933E+00      0.29870727E+00      0.45482991E+00
      0.45528534E+00      0.29356448E+00      0.22787576E+00      0.31193990E+00      0.61273145E+00
      0.57536976E+00      0.73378933E+00      0.70524006E+00      0.53363241E+00      0.60777010E+00
      0.36787355E+00      0.78454160E+00      0.31643172E+00      0.50137721E+00      0.51976592E+00
      0.10448782E+01      0.83491124E+00      0.55413333E+00      0.31144655E+00      0.67475983E+00
      0.85173711E+00      0.60101414E+00      0.93163444E+00      0.87419546E+00      0.31927816E+00
      0.50181473E+00      0.62055924E+00      0.36296848E+00      0.57455839E+00      0.41987753E+00
      0.10563259E+01      0.67269944E+00      0.78625006E+00      0.31864179E+00      0.47804676E+00
      0.76402174E+00      0.36336493E+00      0.81285241E+00      0.20175473E+00      0.76489221E+00
      0.63317699E+00      0.50113382E+00      0.52106745E+00      0.65533073E+00      0.67981500E+00
      0.62043843E+00      0.53569956E+00      0.58491227E+00      0.63124108E+00      0.49130452E+00
      0.28051024E+00      0.63104294E+00      0.50258123E+00      0.16885328E+00      0.16406417E+00
      0.12079257E+01      0.38527902E+00      0.34519369E+00      0.32624925E+00      0.56197587E+00
      0.12058744E+01      0.27598735E+00      0.71616644E+00      0.57428587E+00      0.33906618E+00
      0.21229012E+00      0.40485186E+00      0.32903811E+00      0.55918091E+00      0.67965294E+00
      0.11863385E+00      0.32593764E+00      0.67014015E+00      0.62839441E+00      0.44888305E+00
      0.25289312E+00      0.30013187E+00      0.55916965E+00      0.27463486E+00      0.41275310E+00
      0.40288686E+00      0.57612671E+00      0.34271401E+00      0.32687467E-01      0.58712171E+00
      0.63610886E+00      0.52591052E+00      0.56235877E+00      0.42358256E+00      0.58530365E+00
      0.58457992E+00      0.56128432E+00      0.53782364E+00      0.62237942E+00      0.29516476E+00
      0.60448442E+00      0.30100441E+00      0.83673802E+00      0.46807677E+00      0.70074402E+00
      0.43405211E+00      0.71886551E+00      0.11995389E+00      0.41067625E+00      0.51224068E+00
      0.23375421E+00      0.18775219E+00      0.36726633E+00      0.34489783E+00      0.82409505E+00
      0.51651263E+00      0.22488633E+00      0.20432267E+00      0.44746907E+00      0.29928710E+00
      0.62169402E+00      0.42806527E+00      0.19209925E+00      0.49951047E+00      0.32529282E+00
      0.26629981E+00      0.40672359E+00      0.39902372E+00      0.36638275E+00      0.21336651E+00
      0.25590598E+00      0.34133943E+00      0.13821193E+01      0.68580512E+00      0.36082482E+00
      0.21716849E+00      0.33360831E+00      0.32392498E+00      0.52172665E+00      0.29669426E+00
      0.34742340E+00      0.30099864E+00      0.28871145E+00      0.58932690E+00      0.74268803E+00
      0.22783845E+00      0.91882373E-01      0.48977533E+00      0.15615007E+00      0.33722431E+00
      0.40476169E+00      0.19475360E+00      0.31185046E+00      0.12593468E+01      0.30267343E+00
      0.92238431E+00      0.15956762E+00      0.16026444E+00      0.32608277E+00      0.18312914E+00
      0.69528692E+00      0.32944274E+00      0.10438284E+01      0.21595629E+00      0.33752806E+00
      0.32334956E+00      0.31811660E+00      0.48227985E+00      0.80148169E+00      0.15953618E+00
      0.50076666E+00      0.29279488E+00      0.25140811E+00      0.55998802E+00      0.92351418E+00
      0.17263850E+00      0.38041726E+00      0.11733672E+00      0.78534714E+00      0.13058928E+00
      0.31307189E+00      0.44333895E+00      0.43305069E+00      0.71780527E+00      0.33773237E+00
      0.33163356E+00      0.70996799E+00      0.17316433E+00      0.64294084E+00      0.17398556E+00
      0.69887846E+00      0.11622824E+01      0.15062524E+00      0.48829041E+00      0.32458554E+00
      0.37517800E+00      0.38760243E+00      0.72941263E+00      0.44830547E+00      0.19097788E+00
      0.40386544E+00      0.32231601E+00      0.63439604E+00      0.43325264E+00      0.46964830E+00
      0.61676439E+00      0.34903952E+00      0.88454378E+00      0.65208712E+00      0.48765943E+00
      0.33381054E+00      0.14565635E+00      0.48036489E+00      0.23626233E+00      0.56922936E+00
      0.65127944E+00      0.23027196E+00      0.25276024E+00      0.60416857E+00      0.54574393E+00
      0.17252893E+00      0.21392814E+00      0.24281145E+00      0.36015892E+00      0.27461141E+00
      0.27638179E+00      0.17684174E+00      0.27392239E+00      0.44899854E+00      0.27620725E+00
      0.29267209E+00      0.75743184E+00      0.27427862E+00      0.87285503E+00      0.34650054E+00
      0.22868684E+00      0.25284116E+00      0.25698807E+00      0.61356105E+00      0.25976446E+00
      0.20417525E+00      0.15051092E+00      0.17238257E+00      0.74548161E+00      0.36474115E+00
      0.28511728E+00      0.21298583E+00      0.16480572E+00      0.32583058E+00      0.33973727E+00
      0.36977505E+00      0.32498717E+00      0.33579899E+00      0.32075572E+00      0.33310876E+00
      0.42687748E+00      0.19594169E+00      0.46581313E+00      0.22838357E+00      0.20187478E+00
      0.48078142E+00      0.44983720E+00      0.29974790E+00      0.87504580E+00      0.37150214E+00
      0.64253663E+00      0.79784935E-01      0.47305500E+00      0.34890003E+00      0.13955891E+00
      0.27561044E+00      0.66127525E+00      0.29231834E+00      0.22637270E+00      0.20710461E+00
      0.34038148E+00      0.33864453E+00      0.28331889E+00      0.44888910E+00      0.85683922E+00
      0.28521694E+00      0.31839063E+00      0.28622756E+00      0.22989977E+00      0.67644913E+00
      0.10561850E+00      0.39865227E+00      0.66791444E+00      0.29218707E+00      0.21336067E+00
      0.41405073E+00      0.24336879E+00      0.33542232E+00      0.28972423E+00      0.28913495E+00
      0.30611100E+00      0.45284466E+00      0.82805897E-01      0.31887409E+00      0.43562331E+00
      0.42891677E+00      0.33171552E+00      0.24445397E+00      0.58417385E+00      0.68822165E-01
      0.85115108E+00      0.44925939E+00      0.32632628E+00      0.69655972E+00      0.72319380E+00
      0.82868697E+00      0.32855779E+00      0.25957798E+00      0.56188312E+00      0.26597349E+00
      0.73549487E+00      0.29607561E+00      0.20621032E+00      0.57782478E+00      0.82005768E+00
      0.30698876E+00      0.30536882E+00      0.31599938E+00      0.18819396E+00      0.41344715E+00
      0.25954281E+00      0.42844013E+00      0.79345132E+00      0.21448034E+00      0.31811509E+00
      0.39665041E+00      0.34283443E+00      0.28649718E+00      0.27822703E+00      0.46326255E+00
      0.29073609E+00      0.47835291E+00      0.32729305E+00      0.29775023E+00      0.39420547E+00
      0.77631023E+00      0.79177373E-01      0.53280240E+00      0.28513571E+00      0.51470140E+00
      0.45671650E+00      0.74971945E+00      0.68258832E+00      0.70874635E+00      0.57647773E+00
      0.57370221E+00      0.71073879E+00      0.34252546E+00      0.48643999E+00      0.18944535E+00
      0.32376949E+00      0.21861729E+00      0.66256892E+00      0.28701184E+00      0.69530744E+00
      0.48263032E+00      0.69205702E+00      0.42495941E+00      0.31571354E+00      0.50489964E+00
      0.32998750E+00      0.59570318E-01      0.42908670E+00      0.32945478E+00      0.33717581E+00
      0.78756722E-01      0.29079499E+00      0.32001603E+00
      0.24953056E+01      0.20556781E+01      0.21805735E+01      0.30914077E+01      0.21979664E+01
      0.24895506E+01      0.22494510E+01      0.31896774E+01      0.24857204E+01      0.24978246E+01
      0.29638457E+01      0.23851751E+01      0.26002093E+01      0.26100932E+01      0.27718067E+01
      0.30088440E+01      0.24220697E+01      0.27391127E+01      0.24150046E+01      0.26460474E+01
      0.24216598E+01      0.11930374E+01      0.11736252E+01      0.16698867E+01      0.14813628E+01
      0.15371569E+01      0.16222403E+01      0.31296327E+01      0.24629373E+01      0.20206040E+01
      0.25769747E+01      0.25962451E+01      0.97534054E+00      0.23210753E+01      0.96143541E+00
      0.19011384E+01      0.28470910E+01      0.20231558E+01      0.26083815E+01      0.26363726E+01
      0.26542514E+01      0.26074377E+01      0.14693077E+01      0.23069391E+01      0.24543491E+01
      0.27178539E+01      0.22629950E+01      0.22565221E+01      0.21787790E+01      0.19243541E+01
      0.87548519E+00      0.17065579E+01      0.22790410E+01      0.85683823E+00      0.30568603E+01
