 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.329000000000000      ",n=        1158 ,e=        2163 
      0.32388421E+04      0.32222991E+04      0.13950987E+04      0.34238024E+04      0.13752736E+04
      0.29199727E+04      0.12886409E+04      0.26313291E+04      0.27911819E+04      0.31670081E+04
      0.31257190E+04      0.32284296E+04      0.30128240E+04      0.14826853E+04      0.32123211E+04
      0.27853805E+04      0.28235116E+04      0.12040356E+04      0.14821440E+04      0.16762197E+04
      0.32183409E+04      0.33280958E+04      0.17941313E+04      0.18064002E+04      0.17050114E+04
      0.31334274E+04      0.20967750E+04      0.13992333E+04      0.30406838E+04      0.30128846E+04
      0.13772185E+04      0.14332845E+04      0.18412555E+04      0.31222878E+04      0.20979577E+04
      0.30318051E+04      0.13452753E+04      0.14608248E+04      0.29298184E+04      0.12358647E+04
      0.14059858E+04      0.17080921E+04      0.27573334E+04      0.27863810E+04      0.13842816E+04
      0.18595083E+04      0.32183793E+04      0.13833890E+04      0.29720979E+04      0.12752738E+04
      0.13427165E+04      0.25406837E+04      0.31250218E+04      0.30762210E+04      0.13575661E+04
      0.13500108E+04      0.27222411E+04      0.14421969E+04      0.34947715E+04      0.13600685E+04
      0.13032613E+04      0.32894845E+04      0.14371883E+04      0.29254170E+04      0.13605511E+04
      0.13478498E+04      0.17453451E+04      0.34795815E+04      0.19254085E+04      0.22292610E+04
      0.32951036E+04      0.30975438E+04      0.15143680E+04      0.29174767E+04      0.12602106E+04
      0.26797020E+04      0.17023849E+04      0.13273191E+04      0.31541725E+04      0.14236844E+04
      0.14595624E+04      0.17768811E+04      0.26119492E+04      0.36610026E+04      0.28568507E+04
      0.21165559E+04      0.29514999E+04      0.28678855E+04      0.20886337E+04      0.20379950E+04
      0.12251003E+04      0.24407085E+04      0.30418643E+04      0.31435224E+04      0.21116166E+04
      0.35045434E+04      0.29639612E+04      0.15715349E+04      0.14254453E+04      0.31730342E+04
      0.31819346E+04      0.29407066E+04      0.16326549E+04      0.30469816E+04      0.13907805E+04
      0.13441554E+04      0.29929772E+04      0.33137502E+04      0.13165885E+04      0.27401906E+04
      0.13924512E+04      0.27936230E+04      0.18207189E+04      0.30488584E+04      0.13908288E+04
      0.14159518E+04      0.15650495E+04      0.29579485E+04      0.34597659E+04      0.33511964E+04
      0.20132398E+04      0.14196836E+04      0.28552840E+04      0.34046329E+04      0.32262333E+04
      0.35458514E+04      0.29338154E+04      0.27386011E+04      0.34529426E+04      0.14508193E+04
      0.29407267E+04      0.35163432E+04      0.28971230E+04      0.15723959E+04      0.14896110E+04
      0.19322382E+04      0.31677011E+04      0.28388451E+04      0.16908284E+04      0.29955116E+04
      0.34864468E+04      0.27627943E+04      0.35189439E+04      0.14053970E+04      0.14149625E+04
      0.13709737E+04      0.34499005E+04      0.27982733E+04      0.25196508E+04      0.13089514E+04
      0.13221568E+04      0.14159763E+04      0.28540419E+04      0.29162547E+04      0.18240216E+04
      0.31185562E+04      0.28630193E+04      0.21557981E+04      0.25389295E+04      0.27873759E+04
      0.26240388E+04      0.19420037E+04      0.25961726E+04      0.12432897E+04      0.12191152E+04
      0.14578224E+04      0.13419766E+04      0.13021370E+04      0.30504028E+04      0.29809411E+04
      0.12197816E+04      0.20678306E+04      0.28493039E+04      0.20502593E+04      0.14335337E+04
      0.29367767E+04      0.34314965E+04      0.13934611E+04      0.36758605E+04      0.12298227E+04
      0.28997021E+04      0.34206831E+04      0.17329494E+04      0.27914394E+04      0.12821212E+04
      0.29924098E+04      0.28492962E+04      0.29450616E+04      0.21222430E+04      0.13705030E+04
      0.28673078E+04      0.33915921E+04      0.28764767E+04      0.12837222E+04      0.28813864E+04
      0.34058513E+04      0.29567198E+04      0.12909838E+04      0.33422850E+04      0.33842649E+04
      0.33678282E+04      0.14710387E+04      0.33739776E+04      0.31768366E+04      0.30665725E+04
      0.30770316E+04      0.31176225E+04      0.29574900E+04      0.30089098E+04      0.29989037E+04
      0.30269268E+04      0.31052283E+04      0.30310165E+04      0.31614556E+04      0.29226411E+04
      0.15052500E+04      0.34408682E+04      0.29596875E+04      0.29103620E+04      0.32561977E+04
      0.18770190E+04      0.30318082E+04      0.20980679E+04      0.14866673E+04      0.33626911E+04
      0.30250066E+04      0.31755234E+04      0.30188188E+04      0.30895883E+04      0.34127061E+04
      0.35210449E+04      0.33082758E+04      0.30405768E+04      0.28117756E+04      0.31676958E+04
      0.33028812E+04      0.28525866E+04      0.29826932E+04      0.32986265E+04      0.32841401E+04
      0.17660941E+04      0.33203144E+04      0.14193661E+04      0.12096985E+04      0.34725457E+04
      0.30779916E+04      0.19110764E+04      0.20124687E+04      0.14713890E+04      0.28483443E+04
      0.18819554E+04      0.29733297E+04      0.33775160E+04      0.14092965E+04      0.30532062E+04
      0.13635090E+04      0.30273142E+04      0.31072190E+04      0.19282766E+04      0.29389055E+04
      0.34912953E+04      0.29462367E+04      0.12872524E+04      0.28920078E+04      0.14917241E+04
      0.20518601E+04      0.14876817E+04      0.12851456E+04
      0.44085277E+00      0.80930111E+00      0.18466215E+01      0.78021349E+00      0.25416430E+01
      0.10609220E+01      0.25744489E+00      0.30204144E+01      0.17963435E+01      0.26990775E+01
      0.30666994E+01      0.23187186E+01      0.20449744E+01      0.23360941E+01      0.24260697E+00
      0.23536425E+00      0.26273565E+00      0.10400356E+00      0.41745163E+00      0.81491003E+00
      0.10993744E+00      0.25248680E+01      0.17386044E+00      0.19305541E+01      0.21422412E+00
      0.25037917E+00      0.24281020E+01      0.17372207E+01      0.19224653E+01      0.20783600E+01
      0.27328692E+01      0.30070168E+01      0.30229290E+01      0.18912997E+01      0.16805035E+01
      0.25661862E+01      0.22517438E+01      0.25874807E+01      0.15107512E+00      0.10355973E+01
      0.10512487E+01      0.16224605E+01      0.15293693E+00      0.20243757E+01      0.15610347E+01
      0.21030755E+00      0.21987950E+00      0.22504401E+01      0.20538164E+00      0.20767455E+01
      0.14044099E+01      0.46664310E+00      0.24869563E+01      0.13426072E+01      0.22563419E+00
      0.25134913E+00      0.14395971E+00      0.22995085E+00      0.24924542E+01      0.30081221E+01
      0.25619946E+01      0.49841513E+00      0.47800364E+00      0.60592035E+00      0.17308552E+01
      0.26339695E+00      0.22652702E+01      0.25795584E+00      0.30462488E+01      0.27638464E+00
      0.10384119E+01      0.20397284E+01      0.30118232E+00      0.23949179E+00      0.13580098E+00
      0.31311993E+01      0.24247475E+01      0.44271585E+00      0.46381135E+00      0.25418033E+00
      0.30976173E+01      0.29237439E+01      0.26572872E+01      0.26914506E+01      0.26676847E+01
      0.30061417E+01      0.90322597E-01      0.12694925E+01      0.20254116E+00      0.14299118E+00
      0.58080733E+00      0.21586174E+01      0.31818902E+00      0.33185854E+00      0.29638573E+00
      0.11773665E+01      0.30257700E+01      0.21430990E+00      0.11603207E+01      0.21777360E+00
      0.10405732E+01      0.67789659E+00      0.29177165E+01      0.10307835E+01      0.80180311E+00
      0.29338771E+01      0.75661126E+00      0.29592424E+01      0.12966075E+01      0.30453402E+01
      0.60941882E+00      0.26196818E+01      0.80495958E+00      0.29296849E+00      0.25760556E+01
      0.41869977E+00      0.39788457E+00      0.59010004E+00      0.42707047E+00      0.28436895E+00
      0.37992692E+00      0.28101009E+01      0.26398991E+01      0.24614516E+01      0.24898571E+01
      0.43737985E+00      0.22502642E+00      0.29902029E+01      0.30171776E+01      0.27678552E+00
      0.26401852E+01      0.29768078E+01      0.29301379E+01      0.55007653E-01      0.21004627E+00
      0.24428331E+01      0.76385083E-01      0.26864437E+01      0.18491293E+00      0.39374634E+00
      0.23434056E+00      0.25041302E+01      0.15078793E+01      0.18620170E+00      0.29232538E+01
      0.31416213E+01      0.29436951E+00      0.10056861E+00      0.24911800E+01      0.12208220E+01
      0.25724766E+01      0.37757113E+00      0.26888221E+01      0.28408119E+00      0.16737014E+00
      0.14181522E+00      0.22683302E+00      0.60352682E-01      0.10020730E+01      0.14422807E+01
      0.10867633E+01      0.35558108E+00      0.21902816E+00      0.13676116E+00      0.19181164E+01
      0.39289178E+00      0.50436377E+00      0.15736445E+01      0.11766955E+01      0.20945361E+00
      0.24717574E+00      0.25407418E+01      0.72589098E+00      0.76543651E+00      0.16420629E+00
      0.30037184E+01      0.19324383E+00      0.27878210E+01      0.23595670E+00      0.36504907E+00
      0.67421826E+00      0.20902986E+00      0.28141027E+01      0.67447454E+00      0.80075195E-01
      0.35885539E+00      0.20408797E+01      0.35956601E-01      0.29662304E+01      0.20839242E+00
      0.28229373E+01      0.57492744E+00      0.36860873E+00      0.15856716E+00      0.27368167E+01
      0.29837306E+01      0.22041159E+00      0.29142659E+01      0.17036966E+00      0.26521417E+01
      0.20337814E+00      0.23347262E+00      0.26184013E+01      0.56720344E+00      0.18396726E+00
      0.29452613E+01      0.29657185E+01      0.85948903E-01      0.21686310E+01      0.22169703E+00
      0.20538288E+01      0.27006796E+01      0.20356958E+01      0.25797111E+01      0.17811376E+00
      0.24269315E+01      0.17784398E+00      0.23915375E+01      0.65405219E+00      0.24479662E+01
      0.28370832E+01      0.38260837E+00      0.29895688E+01      0.13392123E+00      0.73495708E+00
      0.20166398E+01      0.20071291E+01      0.30081642E+01      0.33078458E+00      0.20364724E+00
      0.11948276E+00      0.24719959E+01      0.40348711E+00      0.26212968E+01      0.35577580E+00
      0.42767885E-01      0.83467355E-01      0.24821499E+01      0.31584095E+00      0.64213454E+00
      0.27486221E+01      0.20268431E+00      0.21738021E+01      0.69688444E+00      0.44256617E+00
      0.25649675E+01      0.14371179E+00      0.10233085E+01      0.60281318E+00      0.63623599E+00
      0.34722862E+00      0.10014502E+00      0.35609670E-01      0.24682072E+01      0.12541409E+01
      0.31017650E+01      0.68655965E-01      0.14321975E+00      0.19430728E+00      0.10406206E+01
      0.19091042E+00      0.75345676E-01      0.15809155E+00      0.29627678E+01      0.60203682E+00
      0.31671712E+01      0.16562714E+00      0.68937569E+00      0.18208068E+01      0.17758934E+01
      0.12198669E+01      0.25094034E+01      0.21806956E+01      0.25294288E+01      0.21921308E+00
      0.32192569E+00      0.18454668E+01      0.34437281E+00      0.20942903E+01      0.20064530E+01
      0.14180815E+00      0.68217161E+00      0.29156003E+01      0.25657728E+01      0.22155753E+01
      0.33095967E+01      0.31722891E+01      0.22390862E+01      0.16526557E+00      0.34525570E+00
      0.19600798E+01      0.16320510E+00      0.30500971E+01      0.33353622E+00      0.21556671E+01
      0.20706394E+01      0.30858985E+01      0.17514658E+00      0.20900108E+00      0.23568881E+01
      0.10690378E+01      0.24708375E+00      0.17720906E+00      0.16506794E+00      0.25135119E+00
      0.29521848E+01      0.40777041E+00      0.24902440E+01      0.25331373E+01      0.90525928E-01
      0.28428049E+01      0.32137683E+01      0.27743941E+01      0.18305155E+00      0.22013672E+01
      0.25580291E+01      0.25695252E+01      0.29585490E+01      0.25866425E+01      0.29702186E+01
      0.32073535E+01      0.26115283E+01      0.22337750E+01      0.20205531E+01      0.24506382E+01
      0.28533218E+00      0.30476638E+01      0.24681576E+01      0.37281168E+00      0.24876150E+01
      0.30461618E+01      0.11200922E+01      0.72141064E-01      0.19161344E+01      0.24745816E+01
      0.23394329E+01      0.37688126E+00      0.32191226E+01      0.52595432E+00      0.10792254E+00
      0.26426609E+00      0.19838970E+01      0.50301712E+00      0.23643441E+00      0.29728789E+01
      0.30855736E+01      0.74056813E-01      0.26473579E+01      0.93897763E-01      0.24494318E+01
      0.10421612E+01      0.24411529E+00      0.13115310E+01      0.14253254E+00      0.25261232E+01
      0.27505680E+01      0.10637163E+01      0.77002292E-01      0.52127930E+00      0.15990462E+01
      0.15684640E+00      0.30946856E+01      0.42796623E+00      0.14889828E+01      0.21169848E+00
      0.10947380E+01      0.58388808E+00      0.26627987E+01      0.17042099E+01      0.49595005E+00
      0.25650171E+01      0.51020037E-01      0.10241591E+00      0.25347604E+01      0.33006523E+00
      0.29463896E+01      0.16646252E+00      0.12025030E+00      0.26847999E+01      0.17532620E+00
      0.18925739E+01      0.24847548E+01      0.28806929E+01      0.25023615E+01      0.21788831E+00
      0.23446471E+01      0.24747658E+01      0.14946503E+00      0.25286342E+01      0.43265682E+00
      0.29381945E+01      0.28015978E+01      0.21385455E+00      0.20377345E+01      0.30011141E+01
      0.17030610E+00      0.24241207E+01      0.29599698E+01      0.50033674E+00      0.16565012E+01
      0.12933081E+00      0.21378629E+00      0.55944885E+00      0.31598100E+01      0.27350752E+01
      0.30643483E+01      0.24463226E+01      0.30080761E-01      0.27180422E+01      0.31642609E+01
      0.78988957E-01      0.33148498E+01      0.30374914E+01      0.30937216E+01      0.42388130E+00
      0.28019831E+01      0.26071797E+01      0.53168323E-01      0.28555823E+01      0.40616204E+00
      0.41617600E+00      0.26391142E+01      0.36785551E+00      0.56329527E+00      0.23955748E+01
      0.21430919E+00      0.30078209E+01      0.24527855E+01      0.25955611E+01      0.92304092E-01
      0.83510095E+00      0.36122567E+00      0.24624492E+01      0.30580138E+01      0.31629689E+00
      0.32536381E+01      0.26725384E+01      0.42451369E+00      0.48720480E+00      0.15200974E+00
      0.36011339E+00      0.20499576E+00      0.23920202E+00      0.21588074E+00      0.48294247E-01
      0.31972249E+01      0.17659951E+00      0.31376542E+01      0.27788217E+00      0.70086514E+00
