 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.489000000000000      ",n=        1072 ,e=        1992 
      0.36335527E+04      0.34861443E+04      0.34231195E+04      0.35322408E+04      0.34376886E+04
      0.35106770E+04      0.37998192E+04      0.34969771E+04      0.36708366E+04      0.29498354E+04
      0.28826304E+04      0.39156479E+04      0.37987960E+04      0.38996530E+04      0.38171054E+04
      0.35310906E+04      0.38812951E+04      0.28384961E+04      0.36909020E+04      0.38486870E+04
      0.38909359E+04      0.30830470E+04      0.29032940E+04      0.37999997E+04      0.29311139E+04
      0.28082838E+04      0.33766788E+04      0.30977709E+04      0.31332793E+04      0.30302145E+04
      0.37485206E+04      0.34057067E+04      0.33821380E+04      0.32697829E+04      0.34970237E+04
      0.36830968E+04      0.28679592E+04      0.33825123E+04      0.38048301E+04      0.33818384E+04
      0.34248479E+04      0.33817187E+04      0.37674320E+04      0.35233410E+04      0.37400565E+04
      0.29634540E+04      0.36228344E+04      0.32936993E+04      0.28817352E+04      0.38062463E+04
      0.35481526E+04      0.34731623E+04      0.35372675E+04      0.38967706E+04      0.38013577E+04
      0.37946247E+04      0.31018824E+04      0.37920948E+04      0.38061911E+04      0.36222245E+04
      0.30782224E+04      0.28026395E+04      0.28093502E+04      0.29430344E+04      0.29312014E+04
      0.37309399E+04      0.31282044E+04      0.30645087E+04      0.30933194E+04      0.35493898E+04
      0.30267096E+04      0.29763945E+04      0.34051117E+04      0.34515341E+04      0.29335354E+04
      0.34240762E+04      0.34238929E+04      0.30309576E+04      0.30901879E+04      0.29216632E+04
      0.33554961E+04      0.28044790E+04      0.34011780E+04      0.30115704E+04      0.30935356E+04
      0.34791755E+04      0.30755336E+04      0.35023154E+04      0.34240750E+04      0.40030690E+04
      0.30202485E+04      0.29483337E+04      0.29213948E+04      0.29594971E+04      0.36312486E+04
      0.34341643E+04      0.34816132E+04      0.35406083E+04      0.30146532E+04      0.28705582E+04
      0.36946054E+04      0.39448256E+04      0.28923337E+04      0.29444195E+04      0.29159656E+04
      0.34240399E+04      0.31449583E+04      0.29072554E+04      0.29321628E+04      0.28183088E+04
      0.30660524E+04      0.34758461E+04      0.36093171E+04      0.35548652E+04      0.37452332E+04
      0.28878179E+04      0.28863868E+04      0.30957397E+04      0.36080357E+04      0.29833579E+04
      0.34671134E+04      0.31151814E+04      0.29028484E+04      0.35142187E+04      0.36094033E+04
      0.35078488E+04      0.30865333E+04      0.33767826E+04      0.30988701E+04      0.34035044E+04
      0.35390000E+04      0.30361848E+04      0.33297145E+04      0.36573941E+04      0.34194207E+04
      0.32449212E+04      0.34520364E+04      0.34240711E+04      0.29510086E+04      0.34474825E+04
      0.28981195E+04      0.36647742E+04      0.34803824E+04      0.30282276E+04      0.28204320E+04
      0.33377772E+04      0.36349482E+04      0.31583170E+04      0.34209240E+04      0.35795198E+04
      0.30973398E+04      0.32656556E+04      0.29850210E+04      0.34913117E+04      0.28152856E+04
      0.33896193E+04      0.33231307E+04      0.31173532E+04      0.31029204E+04      0.33787319E+04
      0.34069633E+04      0.35662052E+04      0.31518004E+04      0.29247439E+04      0.29052521E+04
      0.39778947E+04      0.32171629E+04      0.33529286E+04      0.29978641E+04      0.35688497E+04
      0.35935769E+04      0.31086972E+04      0.30980939E+04      0.34336250E+04      0.33899193E+04
      0.30956160E+04      0.31981351E+04      0.30967058E+04      0.31342985E+04      0.35395436E+04
      0.30804421E+04      0.30327408E+04      0.30346364E+04      0.30062287E+04      0.30935250E+04
      0.33195181E+04      0.34873711E+04      0.34951753E+04      0.35371034E+04      0.31796104E+04
      0.28838989E+04      0.30496936E+04      0.34387366E+04      0.34417328E+04      0.34281575E+04
      0.36612507E+04      0.33606711E+04      0.29817512E+04      0.30099956E+04      0.27953641E+04
      0.35130033E+04      0.33371498E+04      0.35914460E+04      0.31045018E+04      0.35402408E+04
      0.31920618E+04      0.34503379E+04      0.37997721E+04      0.34532590E+04      0.35988284E+04
      0.37838879E+04      0.32115780E+04      0.33132666E+04      0.34803931E+04      0.40503291E+04
      0.34324455E+04      0.34528333E+04      0.33420100E+04      0.34763843E+04      0.33330283E+04
      0.30024772E+04      0.33121824E+04      0.33674969E+04      0.34155766E+04      0.34839064E+04
      0.36064110E+04      0.38628974E+04      0.35576459E+04      0.30942607E+04      0.31972388E+04
      0.34704114E+04      0.33855833E+04      0.38661157E+04      0.30496044E+04      0.34054725E+04
      0.35606984E+04      0.32925639E+04      0.32106490E+04      0.33985382E+04      0.37024343E+04
      0.32982401E+04      0.36130113E+04      0.38333898E+04      0.35966826E+04      0.28260670E+04
      0.33400187E+04      0.28276531E+04      0.33597671E+04      0.29132219E+04      0.28824716E+04
      0.38879551E+04      0.33059996E+04      0.37280670E+04      0.34241230E+04      0.29717525E+04
      0.39361666E+04      0.36246265E+04      0.35072379E+04      0.39428025E+04      0.34119316E+04
      0.33915007E+04      0.31751817E+04      0.32576376E+04      0.32992489E+04      0.34688921E+04
      0.34539654E+04      0.33991764E+04      0.33937407E+04      0.30512605E+04      0.27397190E+04
      0.30272002E+04      0.30112121E+04      0.35724277E+04      0.34431336E+04      0.29325003E+04
      0.34432548E+04      0.34277605E+04      0.34045610E+04      0.30998866E+04      0.28496519E+04
      0.31774612E+04      0.33825609E+04      0.36799916E+04      0.33533061E+04      0.36221241E+04
      0.36454558E+04      0.36396847E+04      0.35699543E+04      0.29344294E+04      0.33464834E+04
      0.33832932E+04      0.38058055E+04      0.35498927E+04      0.30839459E+04      0.32849712E+04
      0.30913647E+04      0.32337224E+04      0.25301580E+04      0.30763112E+04      0.35099272E+04
      0.32977018E+04      0.39867073E+04      0.31127505E+04      0.33952221E+04      0.33436514E+04
      0.36123575E+04      0.34775986E+04      0.32805084E+04      0.36345102E+04      0.34413151E+04
      0.30032078E+04      0.35729721E+04      0.32301501E+04      0.26890966E+04      0.34081983E+04
      0.30263106E+04      0.37133671E+04      0.31584344E+04      0.33988213E+04      0.33937376E+04
      0.33873017E+04      0.33565980E+04      0.33875522E+04      0.27589631E+04      0.34717913E+04
      0.30379852E+04      0.33947049E+04      0.36617952E+04      0.34408962E+04      0.29636002E+04
      0.40040336E+04      0.37011978E+04      0.34584707E+04      0.33459337E+04      0.34952960E+04
      0.30297091E+04      0.35285192E+04      0.33699538E+04      0.36099239E+04      0.29986520E+04
      0.34633923E+04      0.40298638E+04      0.40436444E+04      0.31787102E+04      0.36908442E+04
      0.40518903E+04      0.31325935E+04      0.33444938E+04      0.31070408E+04      0.30381291E+04
      0.31618564E+04      0.34333995E+04      0.39810137E+04      0.38033987E+04      0.34552818E+04
      0.35062982E+04      0.33201664E+04      0.38544707E+04      0.33857072E+04      0.30801084E+04
      0.31056201E+04      0.34307574E+04      0.29325558E+04      0.30846527E+04      0.36898299E+04
      0.29410931E+04      0.34823203E+04      0.32112405E+04      0.36322620E+04      0.34489489E+04
      0.32088618E+04      0.38415308E+04      0.34525519E+04      0.36667697E+04      0.34837595E+04
      0.34264494E+04      0.34310218E+04      0.35335624E+04      0.34175202E+04      0.31951724E+04
      0.30820932E+04      0.34118628E+04      0.35376896E+04      0.33371199E+04      0.36640714E+04
      0.31451715E+04      0.33590852E+04      0.33587492E+04      0.32242945E+04      0.35759958E+04
      0.38103918E+04      0.34881414E+04      0.31467930E+04      0.34597432E+04      0.35008938E+04
      0.34696002E+04      0.32207916E+04      0.35659901E+04      0.36110747E+04      0.36418499E+04
      0.36044671E+04      0.35889266E+04      0.38429712E+04      0.34264499E+04      0.29223287E+04
      0.35921872E+04      0.29434399E+04      0.36526326E+04      0.36381690E+04      0.31545910E+04
      0.32537924E+04      0.34114869E+04      0.38748920E+04      0.36925771E+04      0.33750538E+04
      0.33681433E+04      0.29377152E+04      0.38562231E+04      0.37896648E+04      0.31131493E+04
      0.32571974E+04      0.29553641E+04      0.33092604E+04      0.37421722E+04      0.31215209E+04
      0.39619430E+04      0.37334208E+04      0.28945803E+04      0.35948717E+04      0.36228090E+04
      0.30653222E+04      0.37553089E+04      0.33810661E+04      0.38070219E+04      0.32502977E+04
      0.32007880E+04      0.29262159E+04      0.29588624E+04      0.33571242E+04      0.39134338E+04
      0.29026998E+04      0.35898893E+04      0.36254608E+04      0.38510416E+04      0.39607073E+04
      0.35332248E+04      0.37360883E+04      0.36100068E+04      0.29204859E+04      0.35440224E+04
      0.31812362E+04      0.29028750E+04      0.35828720E+04      0.35321762E+04      0.33272533E+04
      0.34791536E+04      0.33318384E+04      0.33990693E+04      0.29950743E+04      0.36125074E+04
      0.29988662E+04      0.31246158E+04      0.33038733E+04      0.38132039E+04      0.33974308E+04
      0.31477172E+04      0.26487335E+04      0.39391337E+04      0.33704054E+04      0.35932467E+04
      0.36893083E+04      0.39081976E+04      0.34321066E+04      0.31644288E+04      0.33859570E+04
      0.33201515E+04      0.39533197E+04      0.34916253E+04      0.35659415E+04      0.35568526E+04
      0.29263162E+04      0.36176243E+04      0.31549432E+04      0.30969326E+04      0.30744422E+04
      0.28016018E+04      0.28590285E+04      0.33917202E+04      0.29066661E+04      0.36567097E+04
      0.31765579E+04      0.34647149E+04      0.33804447E+04      0.35923157E+04      0.37129279E+04
      0.29993947E+04      0.36582726E+04      0.28880030E+04      0.28520873E+04      0.29694191E+04
      0.33315112E+04      0.28990207E+04      0.31787848E+04      0.29751280E+04      0.29048170E+04
      0.31549811E+04      0.34403843E+04      0.33361912E+04      0.27620119E+04      0.33703560E+04
      0.37038732E+04      0.30750521E+04      0.33845624E+04      0.30668655E+04      0.36071337E+04
      0.33154009E+04      0.37348020E+04      0.37880598E+04      0.34093850E+04      0.32297099E+04
      0.31992047E+04      0.28581077E+04      0.36866605E+04      0.29641371E+04      0.34151453E+04
      0.34370802E+04      0.33087580E+04      0.34090088E+04      0.35525356E+04      0.30049154E+04
      0.34886491E+04      0.29038370E+04      0.33189168E+04      0.34116979E+04      0.31212587E+04
      0.37580990E+04      0.34940776E+04      0.33336741E+04      0.33269053E+04      0.33514814E+04
      0.34620921E+04      0.29372650E+04      0.31407838E+04      0.32893866E+04      0.36013972E+04
      0.36294566E+04      0.35286761E+04      0.34306924E+04      0.28505352E+04      0.33993397E+04
      0.30968411E+04      0.31314496E+04      0.33638936E+04      0.31890870E+04      0.29027746E+04
      0.34388021E+04      0.33638624E+04      0.34988864E+04      0.33082035E+04      0.28765288E+04
      0.28754268E+04      0.37352990E+04      0.29095816E+04      0.30620205E+04      0.33406270E+04
      0.28488163E+04      0.30984558E+04      0.37959746E+04      0.37584153E+04      0.35272520E+04
      0.35126447E+04      0.37085843E+04      0.31968103E+04      0.33597151E+04      0.35765585E+04
      0.34005608E+04      0.29182549E+04      0.30606696E+04      0.33947626E+04      0.33338768E+04
      0.36955448E+04      0.29434644E+04      0.36215559E+04      0.31230239E+04      0.38165425E+04
      0.39019205E+04      0.35928442E+04      0.37306482E+04      0.39217759E+04      0.26935844E+04
      0.30227495E+04      0.31530077E+04      0.38106674E+04      0.34717305E+04      0.33666103E+04
      0.36337811E+04      0.39622363E+04      0.34966272E+04      0.34618374E+04      0.28642812E+04
      0.36477814E+04      0.29214629E+04      0.34188582E+04      0.33294200E+04      0.37507473E+04
      0.30148571E+04      0.32237956E+04      0.35471107E+04      0.34046022E+04      0.32276482E+04
      0.38276496E+04      0.38507462E+04      0.33906879E+04      0.37560248E+04      0.30343526E+04
      0.31939833E+04      0.30476333E+04      0.33931184E+04      0.36849446E+04      0.31363177E+04
      0.33393908E+04      0.33490796E+04      0.31225160E+04      0.39247589E+04      0.28709464E+04
      0.33791056E+04      0.36945579E+04      0.38176762E+04      0.28001771E+04      0.31408588E+04
      0.32115941E+04      0.34235559E+04      0.32223266E+04      0.35556891E+04      0.35670352E+04
      0.35288631E+04      0.33452137E+04      0.33777084E+04      0.30640898E+04      0.31031893E+04
      0.33955793E+04      0.30933122E+04      0.28502944E+04      0.32112990E+04      0.37530460E+04
      0.34955964E+04      0.34803004E+04      0.36424206E+04      0.33761632E+04      0.39052485E+04
      0.35377695E+04      0.32111095E+04      0.29307515E+04      0.34841389E+04      0.33615952E+04
      0.34828919E+04      0.31966887E+04      0.26708707E+04      0.29128844E+04      0.30433742E+04
      0.32788567E+04      0.30786411E+04      0.33366850E+04      0.33324445E+04      0.30014861E+04
      0.29772764E+04      0.28242648E+04      0.31121559E+04      0.34460463E+04      0.29163753E+04
      0.34936675E+04      0.30321608E+04      0.39415746E+04      0.31102006E+04      0.34438110E+04
      0.34759789E+04      0.28322886E+04      0.30637063E+04      0.33395859E+04      0.30811932E+04
      0.30075850E+04      0.36368868E+04      0.35795623E+04      0.37714809E+04      0.30964198E+04
      0.30581772E+04      0.31653628E+04      0.31308244E+04      0.29122676E+04      0.36641095E+04
      0.36288294E+04      0.31227217E+04      0.28033131E+04      0.33673542E+04      0.30003704E+04
      0.29977735E+04      0.32776022E+04      0.29162640E+04      0.29256717E+04      0.33403683E+04
      0.34373571E+04      0.30003966E+04      0.33933879E+04      0.36243528E+04      0.30983053E+04
      0.34419705E+04      0.28673271E+04      0.32843543E+04      0.32013407E+04      0.30244914E+04
      0.33546093E+04      0.28939538E+04      0.31027419E+04      0.34146183E+04      0.31503631E+04
      0.30802311E+04      0.31699506E+04      0.28868527E+04      0.29261616E+04      0.33517430E+04
      0.33991745E+04      0.29425508E+04      0.31829341E+04      0.33756076E+04      0.31258011E+04
      0.30543027E+04      0.31264759E+04      0.29698729E+04      0.28902029E+04      0.29781112E+04
      0.30733668E+04      0.30335270E+04      0.29610128E+04      0.28942542E+04      0.29941033E+04
