 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.299000000000000      ",n=        1072 ,e=        1992 
      0.30734810E+04      0.30115325E+04      0.28773698E+04      0.30636266E+04      0.29887149E+04
      0.28477922E+04      0.30500432E+04      0.29550227E+04      0.28240227E+04      0.28864424E+04
      0.28613565E+04      0.30531084E+04      0.30145400E+04      0.25153938E+04      0.29997255E+04
      0.28768829E+04      0.29376538E+04      0.25904431E+04      0.31681887E+04      0.28567042E+04
      0.29562229E+04      0.29171382E+04      0.29868047E+04      0.27001659E+04      0.30035717E+04
      0.29398555E+04      0.29610548E+04      0.30482576E+04      0.29997179E+04      0.29336071E+04
      0.28029076E+04      0.29131016E+04      0.28211815E+04      0.29541506E+04      0.30425668E+04
      0.28113438E+04      0.31281977E+04      0.30343672E+04      0.29071614E+04      0.30155295E+04
      0.26927313E+04      0.29685712E+04      0.30381076E+04      0.28347150E+04      0.30191525E+04
      0.28028587E+04      0.28446307E+04      0.30944338E+04      0.27597855E+04      0.28250926E+04
      0.25296677E+04      0.30529015E+04      0.26503620E+04      0.30943933E+04      0.28915089E+04
      0.27034763E+04      0.29522943E+04      0.28098825E+04      0.28573350E+04      0.26724746E+04
      0.29251392E+04      0.25633843E+04      0.29076021E+04      0.26247401E+04      0.28617791E+04
      0.25459167E+04      0.28687829E+04      0.29849322E+04      0.27251755E+04      0.26431048E+04
      0.28366422E+04      0.30084156E+04      0.28937903E+04      0.28484154E+04      0.30601581E+04
      0.31141647E+04      0.30820786E+04      0.28566457E+04      0.30858467E+04      0.31563673E+04
      0.27730216E+04      0.28492188E+04      0.31531934E+04      0.29837684E+04      0.28416440E+04
      0.27200707E+04      0.30776616E+04      0.29079235E+04      0.31373060E+04      0.30294021E+04
      0.27550608E+04      0.30420916E+04      0.30633475E+04      0.28567789E+04      0.30518204E+04
      0.30629537E+04      0.28480854E+04      0.25334263E+04      0.29310536E+04      0.31196581E+04
      0.30715244E+04      0.28137227E+04      0.28013485E+04      0.28363498E+04      0.29269824E+04
      0.29262909E+04      0.31643215E+04      0.28363612E+04      0.26645029E+04      0.29062164E+04
      0.29106809E+04      0.31896077E+04      0.30839179E+04      0.31065516E+04      0.28734221E+04
      0.29092822E+04      0.30755983E+04      0.28738629E+04      0.26051591E+04      0.30779561E+04
      0.29666899E+04      0.31641017E+04      0.31117023E+04      0.28756918E+04      0.28780572E+04
      0.28677406E+04      0.29079343E+04      0.31132764E+04      0.27968207E+04      0.28124925E+04
      0.29102944E+04      0.29141651E+04      0.28999599E+04      0.28784650E+04      0.28959048E+04
      0.27102062E+04      0.28204820E+04      0.29664965E+04      0.26784190E+04      0.29987866E+04
      0.31261065E+04      0.31456217E+04      0.28722286E+04      0.29133781E+04      0.29538060E+04
      0.30876552E+04      0.30604372E+04      0.30787415E+04      0.29168383E+04      0.28726924E+04
      0.29147740E+04      0.27460209E+04      0.27512559E+04      0.26515449E+04      0.27748234E+04
      0.30492998E+04      0.28865463E+04      0.27112265E+04      0.28900003E+04      0.25470732E+04
      0.29744014E+04      0.28211767E+04      0.29029504E+04      0.30516212E+04      0.30412513E+04
      0.27941708E+04      0.24787266E+04      0.29154155E+04      0.31385752E+04      0.30507951E+04
      0.27415343E+04      0.27788908E+04      0.29574980E+04      0.30528339E+04      0.28762895E+04
      0.28615628E+04      0.28877343E+04      0.30205886E+04      0.30663552E+04      0.29573608E+04
      0.30150975E+04      0.28724141E+04      0.28725826E+04      0.30379938E+04      0.25390984E+04
      0.29567282E+04      0.29998467E+04      0.28609247E+04      0.28530916E+04      0.29216443E+04
      0.25635964E+04      0.29777189E+04      0.29557923E+04      0.29404157E+04      0.29863137E+04
      0.29751122E+04      0.28677782E+04      0.29915459E+04      0.28502428E+04      0.30509728E+04
      0.28793624E+04      0.28541086E+04      0.25581706E+04      0.29106766E+04      0.28949914E+04
      0.25544500E+04      0.26350062E+04      0.28971856E+04      0.30883429E+04      0.25633732E+04
      0.28915925E+04      0.30841865E+04      0.27101203E+04      0.29336311E+04      0.31384839E+04
      0.28365281E+04      0.29061874E+04      0.26497032E+04      0.28087000E+04      0.27725443E+04
      0.28660612E+04      0.30141294E+04      0.30700567E+04      0.28470257E+04      0.30123028E+04
      0.31605833E+04      0.28283666E+04      0.28924665E+04      0.26411742E+04      0.27702483E+04
      0.28027708E+04      0.30762068E+04      0.27494937E+04      0.29269131E+04      0.29026237E+04
      0.29026975E+04      0.28299897E+04      0.27812217E+04      0.28437755E+04      0.27955092E+04
      0.27721908E+04      0.31422637E+04      0.27186790E+04      0.31226974E+04      0.28812686E+04
      0.30745379E+04      0.28918440E+04      0.31311023E+04      0.27659406E+04      0.27556395E+04
      0.31758030E+04      0.31228158E+04      0.28003487E+04      0.31602055E+04      0.28616486E+04
      0.28223681E+04      0.27934969E+04
      0.98694455E+00      0.11205338E+01      0.65312468E+00      0.10100200E+01      0.57596163E+00
      0.83701444E+00      0.79537011E+00      0.84208041E+00      0.97717883E+00      0.64531837E+00
      0.10643600E+01      0.15051624E+01      0.52990815E+00      0.77245220E+00      0.28349492E+00
      0.12534050E+01      0.15000286E+00      0.10015218E+01      0.52513631E+00      0.20303748E+01
      0.99330100E+00      0.63650559E+00      0.99904745E+00      0.78822757E+00      0.71104014E+00
      0.61758242E+00      0.66392414E+00      0.57729889E+00      0.62656011E+00      0.76761737E+00
      0.66686764E+00      0.79908067E+00      0.15099882E+00      0.34010115E+00      0.76755442E+00
      0.83379075E+00      0.71323081E+00      0.72318022E+00      0.91180327E+00      0.83387551E+00
      0.68372828E+00      0.27406393E+00      0.81889629E+00      0.61132479E+00      0.70384638E+00
      0.92845031E+00      0.62588058E+00      0.25893526E+00      0.12351862E+01      0.40925289E+00
      0.68754938E+00      0.42432725E+00      0.56224560E+00      0.10321390E+01      0.47103717E+00
      0.74432318E+00      0.57579536E+00      0.10031836E+01      0.18417388E+01      0.21341302E+01
      0.72467576E+00      0.47865043E+00      0.77741154E+00      0.21800087E+01      0.61165054E+00
      0.42645374E+00      0.14058973E+01      0.83809620E+00      0.27128443E+00      0.10014062E+01
      0.19151412E+00      0.25647535E+00      0.43300362E+00      0.15587148E+01      0.72464601E+00
      0.10005766E+01      0.13493232E+01      0.14297424E+00      0.11758308E+00      0.53753916E+00
      0.15680592E+00      0.56608912E+00      0.20893135E+01      0.56213771E+00      0.20638808E+00
      0.11787084E+01      0.20791792E+01      0.19562812E+01      0.64103271E+00      0.63196078E+00
      0.62750617E+00      0.61741982E+00      0.60604260E+00      0.66198233E+00      0.58165745E+00
      0.80498596E+00      0.89556249E+00      0.20159223E+01      0.24614333E+00      0.60284568E+00
      0.10173261E+01      0.66697518E+00      0.77114703E+00      0.99383189E+00      0.98054981E+00
      0.20623155E+01      0.49715313E+00      0.99356382E+00      0.84718463E+00      0.14534068E+00
      0.97051191E+00      0.20427947E+01      0.84236111E+00      0.10145929E+01      0.16834954E+01
      0.67062998E+00      0.72848525E+00      0.54746108E+00      0.17857620E+00      0.53670912E+00
      0.67425905E+00      0.50049781E+00      0.17376539E+00      0.52014843E-01      0.48159337E+00
      0.21065945E-01      0.50459384E+00      0.10226147E+01      0.11503893E+01      0.14798199E+01
      0.21832113E+00      0.64736967E+00      0.13629872E+01      0.71438497E+00      0.20273134E+00
      0.44651905E+00      0.87329801E+00      0.47762906E+00      0.46578146E+00      0.11453138E+01
      0.36605480E+00      0.35582879E+00      0.44081694E+00      0.36704936E+00      0.36038787E+00
      0.16024791E+00      0.20681803E+00      0.12520422E+00      0.13015791E+01      0.88329901E+00
      0.91977471E+00      0.13607612E+01      0.15159782E+00      0.15518136E+00      0.61306689E+00
      0.19732763E+01      0.19979946E+01      0.56680928E+00      0.43385778E+00      0.47075735E+00
      0.54397006E+00      0.42676003E+00      0.36494686E+00      0.58986095E+00      0.19032947E+01
      0.62679495E+00      0.20089332E+00      0.66208862E+00      0.92855950E+00      0.89498363E+00
      0.51993381E+00      0.79619358E+00      0.18709725E+00      0.22515230E+00      0.46631300E+00
      0.10080835E+01      0.19188255E+00      0.12095886E+00      0.93072542E+00      0.78011558E+00
      0.40837046E+00      0.66161495E+00      0.94538890E+00      0.56313122E+00      0.21308540E+01
      0.99654716E+00      0.26367452E+00      0.60441870E+00      0.83303528E+00      0.56459356E+00
      0.11679688E+00      0.50984624E+00      0.40371347E-01      0.61570280E+00      0.65367903E+00
      0.53889993E+00      0.11223289E+01      0.10046346E+01      0.98478740E+00      0.54941560E+00
      0.61311231E+00      0.45894661E+00      0.57302985E+00      0.56365019E+00      0.10155754E+01
      0.71348225E+00      0.95742452E+00      0.42746334E+00      0.14495682E+00      0.19802766E+00
      0.44359793E+00      0.32555362E+00      0.91541113E+00      0.13596424E+00      0.80804482E+00
      0.61305871E+00      0.95233730E+00      0.19000104E+00      0.19792324E+00      0.86226671E+00
      0.52857199E+00      0.27374828E+00      0.44959400E+00      0.10069563E+01      0.97073144E+00
      0.70478395E+00      0.96133836E+00      0.35710613E+00      0.30764514E+00      0.89396935E+00
      0.61925169E+00      0.97064386E+00      0.80619602E+00      0.17781921E+00      0.96105439E+00
      0.75647011E+00      0.77549873E-01      0.51395157E+00      0.30104122E+00      0.20187126E+00
      0.17993389E+00      0.52920755E+00      0.27378748E+00      0.30309417E+00      0.48625886E+00
      0.71424574E+00      0.19552845E+00      0.49737946E+00      0.91383770E+00      0.42334958E+00
      0.67298803E+00      0.71740674E+00      0.74936295E+00      0.45630973E+00      0.54416689E+00
      0.35447459E+00      0.92477801E+00      0.39543672E+00      0.80146732E+00      0.80882198E+00
      0.59800354E+00      0.87122697E+00      0.29670128E+00      0.44127266E+00      0.53168873E+00
      0.94882202E+00      0.67884279E+00      0.56513131E+00      0.11164213E+00      0.29198049E+00
      0.27974993E+00      0.65362523E+00      0.64706205E+00      0.85208087E+00      0.45997988E+00
      0.58235218E+00      0.29178283E+00      0.43715394E+00      0.45996706E+00      0.49588790E+00
      0.27076892E+00      0.22712031E+00      0.26596511E+00      0.49526172E+00      0.11741877E+01
      0.94452235E+00      0.62882323E+00      0.96885987E+00      0.37097474E+00      0.51039666E+00
      0.24283499E+00      0.82647885E+00      0.77319135E+00      0.83528188E+00      0.87300652E+00
      0.61386701E+00      0.79787526E+00      0.35781774E+00      0.91660742E+00      0.80424299E+00
      0.58222886E+00      0.55479598E+00      0.30321000E+00      0.84671055E+00      0.48141190E+00
      0.22993886E+00      0.59068005E+00      0.76509907E+00      0.11907464E+01      0.96225500E+00
      0.62917513E+00      0.93763188E+00      0.75054425E+00      0.85322516E+00      0.51547629E+00
      0.21860880E+00      0.57283938E+00      0.23280599E+00      0.72220147E+00      0.80800906E+00
      0.31770544E+00      0.56832986E+00      0.12473793E+01      0.26486788E+00      0.60250101E+00
      0.94952242E+00      0.72831875E+00      0.33111380E+00      0.60726494E+00      0.46020621E+00
      0.81414455E+00      0.51373030E+00      0.77366082E+00      0.78790455E+00      0.10174785E+01
      0.82581769E+00      0.36845605E+00      0.71253848E+00      0.21900239E+00      0.72115594E+00
      0.26787317E+00      0.87902917E+00      0.49178489E+00      0.94481329E+00      0.41468463E-01
      0.71470461E+00      0.20035489E+00      0.19282072E+00      0.33991778E+00      0.53229179E+00
      0.32289688E-01      0.21377506E+00      0.67742096E+00      0.74212167E+00      0.42471656E+00
      0.41321926E+00      0.21234475E+01      0.49628672E+00      0.43951364E+00      0.52723006E+00
      0.58579615E+00      0.58370463E+00      0.92111244E+00      0.27009125E+00      0.10061774E+01
      0.31408695E+00      0.21327813E+00      0.40037144E+00      0.86577711E+00      0.88689425E+00
      0.60999870E+00      0.75091759E+00      0.11319815E+01      0.19486724E+01      0.85829682E+00
      0.19414115E+01      0.18752789E+00      0.38664353E+00      0.95583522E+00      0.69067900E+00
      0.13173627E+01      0.28486887E+00      0.42746408E+00      0.19205319E+01      0.55824625E+00
      0.31428226E+00      0.86231748E+00      0.24225188E+00      0.42349250E+00      0.99827590E+00
      0.84202613E+00      0.12961540E+00      0.88993137E+00      0.68657380E+00      0.20950994E+00
      0.81445672E+00      0.14077761E+01      0.15060522E+00      0.59783337E+00      0.58054007E+00
      0.63609714E+00      0.30040210E+00      0.50907536E+00      0.41921177E+00      0.60928842E+00
      0.82533930E+00      0.79444234E+00      0.44850766E+00      0.36342981E+00      0.56612800E+00
      0.96939418E+00      0.75478392E+00      0.11171247E+01      0.33208644E+00      0.18306739E+01
      0.10282661E+01      0.57219927E+00      0.34724159E+00      0.97193514E+00      0.69962400E+00
      0.31762076E+00      0.26988124E+00      0.41168846E+00      0.26696678E+00      0.35322030E+00
      0.74577471E+00      0.92569159E+00      0.17295599E+00      0.80453367E+00      0.21392340E+01
      0.21032560E+01      0.31962133E+00      0.96627581E+00      0.32965886E+00      0.77209592E+00
      0.47491488E+00      0.52916155E+00      0.30198619E+00      0.91235276E+00      0.70103608E+00
      0.59062827E+00      0.20210820E+00      0.25697726E+00      0.62324829E+00      0.64304916E+00
      0.42728659E+00      0.30526524E+00      0.25078927E+00      0.73096281E+00      0.30799819E+00
      0.26536949E+00      0.46056521E+00      0.42327681E-01      0.11070505E+01      0.30680763E+00
      0.69771231E+00      0.61590115E+00      0.25594803E+00      0.74991290E+00      0.13669587E+01
      0.41704808E-01      0.70541191E+00      0.32039677E+00      0.48361773E+00      0.20265516E+01
