 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.249000000000000      ",n=        1158 ,e=        2163 
      0.25566981E+01      0.32801655E+00      0.10232905E+01      0.31358296E+01      0.52103190E+00
      0.37423441E+00      0.22850345E+00      0.59205094E+00      0.24877727E+01      0.12541436E+01
      0.30809127E+01      0.20968882E+00      0.49741623E+00      0.33312386E+01      0.32572965E+01
      0.90101335E+00      0.20429316E+00      0.31966716E+01      0.29627491E+01      0.32951777E+01
      0.31707503E+01      0.65250223E+00      0.30968412E+01      0.18208088E+01      0.17758945E+01
      0.12198699E+01      0.25094458E+01      0.21806956E+01      0.25293767E+01      0.15352782E+01
      0.87218409E+00      0.18508511E+01      0.25480600E+00      0.20942907E+01      0.20064538E+01
      0.33676085E+01      0.33121715E+01      0.29155991E+01      0.25657716E+01      0.22156780E+01
      0.32317294E+01      0.31715534E+01      0.22390862E+01      0.87453952E+00      0.19595954E+00
      0.19600884E+01      0.50209651E+00      0.30500912E+01      0.22028549E+00      0.21556675E+01
      0.20706403E+01      0.30805845E+01      0.14070943E-01      0.75476266E-01      0.23591586E+01
      0.30398508E+01      0.89128443E-01      0.62779622E-01      0.65910247E+00      0.62352226E+00
      0.29521784E+01      0.34394662E+01      0.24901939E+01      0.25331261E+01      0.17487232E+00
      0.28428027E+01      0.31960017E+01      0.27743894E+01      0.56436579E-01      0.22013628E+01
      0.25580273E+01      0.25750515E+01      0.29592664E+01      0.25866411E+01      0.29690278E+01
      0.32098541E+01      0.26110395E+01      0.22327451E+01      0.20205557E+01      0.24511944E+01
      0.12210122E+00      0.30476633E+01      0.24616778E+01      0.27889116E+00      0.24875381E+01
      0.30461395E+01      0.11201128E+01      0.32406546E-01      0.19161356E+01      0.24692289E+01
      0.23287610E+01      0.34341044E+01      0.32217889E+01      0.33227011E+01      0.84014204E+00
      0.94110824E+00      0.19838982E+01      0.12552940E+01      0.64759131E+00      0.29729248E+01
      0.30854084E+01      0.51337564E+00      0.26475865E+01      0.36609480E-01      0.24493497E+01
      0.10421586E+01      0.11713519E+01      0.13115330E+01      0.83482309E+00      0.25261216E+01
      0.27505591E+01      0.10637484E+01      0.32076787E+01      0.32866602E+01      0.15990484E+01
      0.24913846E+00      0.30943466E+01      0.32946420E+01      0.14889870E+01      0.57289984E-01
      0.10947649E+01      0.34280942E+01      0.26642820E+01      0.17042110E+01      0.22130938E+01
      0.25733164E+01      0.34724584E-01      0.85646175E+00      0.25437054E+01      0.33535042E+01
      0.29463884E+01      0.36026013E-01      0.47112570E+00      0.26847985E+01      0.29022098E+00
      0.18925756E+01      0.24847556E+01      0.28806862E+01      0.25023580E+01      0.12319174E+00
      0.23464547E+01      0.24747647E+01      0.48023145E+00      0.25370642E+01      0.46637918E+00
      0.29401178E+01      0.28015941E+01      0.11233788E+01      0.20377404E+01      0.29957563E+01
      0.81700080E+00      0.24241408E+01      0.29582290E+01      0.32931749E+01      0.30330561E+01
      0.53275250E+00      0.80874369E-01      0.31354257E+01      0.31600714E+01      0.27350724E+01
      0.30644357E+01      0.24463425E+01      0.61586172E+00      0.27180409E+01      0.31613919E+01
      0.21588993E+00      0.32544017E+01      0.30374937E+01      0.30936589E+01      0.41736073E+00
      0.28019844E+01      0.26105187E+01      0.32055955E+01      0.28558026E+01      0.18490315E+00
      0.16330296E+00      0.26391133E+01      0.32946208E+01      0.18914073E+01      0.23902146E+01
      0.35061899E+01      0.30070718E+01      0.24424301E+01      0.25955604E+01      0.19059074E+00
      0.31454387E+01      0.14550298E+00      0.24557321E+01      0.30582836E+01      0.12229114E+00
      0.32528982E+01      0.26725379E+01      0.29492401E+00      0.59662369E+00      0.58373739E-01
      0.74826075E+00      0.15538047E+01      0.97908242E+00      0.34046572E+01      0.11430122E+01
      0.31961537E+01      0.33572495E+01      0.31374945E+01      0.32462201E+01      0.56836229E+00
      0.15674388E+01      0.33216872E+01      0.24849799E+01      0.32758335E+01      0.25331180E+01
      0.33067752E+01      0.36271595E+00      0.35767847E+01      0.34013097E+01      0.54598975E+00
      0.32515667E+01      0.38769238E-01      0.30126610E+01      0.91819770E+00      0.27422342E+00
      0.24580629E+00      0.47642896E+00      0.65605115E+00      0.30147831E+00      0.32229273E+00
      0.31131262E+01      0.33687562E+01      0.26113615E+01      0.31664073E+01      0.29624255E+01
      0.27332058E+01      0.25110525E+01      0.32136146E+01      0.19028191E+00      0.25124512E+01
      0.33619138E+01      0.31690897E+01      0.49103250E+00      0.19619424E+01      0.15187478E+01
      0.30370334E+01      0.35191162E+01      0.32740229E+01      0.25780050E+01      0.29895053E+01
      0.12874306E+01      0.17885031E+01      0.30486230E+01      0.26327259E+00      0.33827297E+01
      0.27156599E+01      0.31242994E+01      0.28252260E+00      0.87286001E-01      0.79969746E+00
      0.85365302E+00      0.31587416E+01      0.32261656E+01      0.26557036E+01      0.29457887E+01
      0.32495188E+01      0.33599180E+01      0.33417712E+01      0.23133074E+00      0.39064100E+00
      0.17673985E+01      0.47851427E+00      0.86557236E+00      0.16739367E+01      0.60108479E+00
      0.32569732E+00      0.16961008E+01      0.77078080E-01      0.10427809E+01      0.14405217E+00
      0.32012607E+01      0.35916990E+00      0.17008552E+01      0.15850386E+01      0.16992073E+01
      0.15638087E+00      0.10251830E+01      0.39573203E+00      0.16279823E+01      0.15283056E+01
      0.29864754E+00      0.15427484E+01      0.31071316E+01      0.46186266E+00      0.23449166E+01
      0.15270319E+01      0.70398105E+00      0.67932068E+00      0.48851392E+00      0.31519912E+01
      0.30396583E+01      0.13812499E+01      0.28774206E+01      0.24798555E+01      0.31821825E+01
      0.26494534E+01      0.30851455E+00      0.59934761E+00      0.30242226E+01      0.28465729E-01
      0.31409398E+01      0.24062611E+01      0.26078287E+01      0.20920469E+01      0.14997461E+01
      0.32953757E+01      0.71896741E+00      0.26345601E+01      0.66418875E+00      0.78149721E+00
      0.31777619E+01      0.17765365E+01      0.21996361E-01      0.18040377E+01      0.73555366E+00
      0.96909576E+00      0.21885189E+00      0.30447625E+01      0.12681502E+01      0.33119938E+01
      0.31188785E+01      0.26492756E+01      0.28995527E+01      0.13220563E+01      0.17048339E-01
      0.30853878E+01      0.57191756E-01      0.34487861E+01      0.33164850E+01      0.12767209E+01
      0.80216183E+00      0.24044346E+01      0.30728126E+01      0.49015928E+00      0.18644572E+00
      0.52966108E+00      0.90329043E-01      0.27209533E+00      0.67798969E+00      0.21292369E+00
      0.34491491E+01      0.89609883E-01      0.84826658E+00      0.16516744E+00      0.22628227E+01
      0.20747512E+00      0.10586255E+01      0.31888542E+00      0.95176654E+00      0.76372709E+00
      0.10886753E+01      0.30506126E+01      0.89294497E-02      0.96524194E-01      0.22588572E+00
      0.10948786E+00      0.94771028E+00      0.47059698E+00      0.55759515E+00      0.31467458E+01
      0.29125006E+01      0.11474869E+01      0.14535222E+00      0.10953894E+01      0.89384234E-01
      0.57639454E+00      0.18984769E+01      0.24045669E+01      0.21469078E+01      0.30512613E+00
      0.18929530E+01      0.17744851E+01      0.34989213E-01      0.59634432E-01      0.78724066E+00
      0.32271791E+01      0.13100037E+00      0.47510302E+00      0.65725287E-01      0.95467224E-01
      0.30009032E+01      0.24968681E+01      0.27202580E+01      0.20576837E+01      0.72983024E+00
      0.20863044E+01      0.42232661E-01      0.30142031E+01      0.18233707E+01      0.45396279E+00
      0.29780007E+01      0.23991523E+01      0.19966029E+01      0.24797208E+01      0.22355337E+00
      0.47907246E-01      0.32280025E+01      0.76454164E+00      0.22823848E+00      0.52227675E+00
      0.49107013E+00      0.22393286E+00      0.39210220E-01      0.22180709E+01      0.25655150E+00
      0.44261163E+00      0.27508466E+01      0.48640042E-01      0.51753670E+00      0.16993268E+01
      0.31164673E+01      0.32498601E+01      0.25078946E+01      0.27267979E+01      0.42876678E+00
      0.10856444E+01      0.20180287E+01      0.19591723E+01      0.50733402E+00      0.33739901E+01
      0.79787633E+00      0.10432057E+01      0.45811071E+00      0.32046807E+01      0.51909943E+00
      0.86232944E+00      0.10203810E+01      0.78441543E-01      0.34686800E+01      0.57004986E+00
      0.16798282E+01      0.44202075E+00      0.68319886E+00      0.18998047E+01      0.36113754E+01
      0.41443201E+00      0.24280430E+01      0.53514226E+00      0.15032877E-01      0.14408078E+00
      0.95805705E+00      0.30764543E+01      0.82398541E+00      0.66732063E+00      0.18649562E+01
      0.34668773E+00      0.56401122E+00      0.17993651E+01      0.13748389E+00      0.33794751E+01
      0.69277775E+00      0.23341697E+01      0.15970299E+01      0.34173411E+01      0.80775683E-01
      0.82320822E+00      0.57018371E+00      0.20721204E+01      0.61052509E+00      0.31445713E+00
      0.33646255E+01      0.24765980E+00      0.91157165E-01      0.46064503E+00      0.78302848E-01
      0.10185386E+01      0.16576946E+01      0.19741478E+01      0.28251650E+01      0.33094868E+01
      0.54742092E+00      0.17740776E+01      0.31404494E+01      0.16676006E+01      0.59170904E+00
      0.18780394E+01      0.26085189E+01      0.32522044E+01      0.24860634E+01      0.66365879E-01
      0.13780029E+01      0.21173380E+00      0.29092694E+01      0.36393601E+00      0.10298733E+01
      0.19746694E+01      0.18978657E+01      0.28706386E+01      0.13718008E+01      0.34006505E+01
      0.27076455E+01      0.25725055E+01      0.31928075E+01      0.22426203E+00      0.33376860E+01
      0.51902252E+00      0.51438072E+00      0.17732737E+01      0.43834334E-01      0.19653018E+01
      0.67559012E+00      0.12583717E+00      0.73019499E+00      0.32734036E+01      0.25152394E+01
      0.25285223E+01      0.60679324E+00      0.23108526E+01      0.34576621E+00      0.33850886E-01
      0.50736108E+00      0.49680851E+00      0.13129856E+01      0.26915133E+01      0.22744839E-01
      0.52204964E+00      0.15394404E+01      0.28710976E+01      0.42923182E-01      0.27863987E+00
      0.13391666E+01      0.18740557E+01      0.58631355E+00      0.31316290E+01      0.21206271E+01
      0.14631958E+01      0.28316049E+01      0.20240039E+01      0.17796540E+01      0.17715329E+01
      0.10447562E+01      0.39050650E+00      0.14611243E+01      0.18852075E+01      0.70032179E-01
      0.16697290E+01      0.15625587E+01      0.15764991E+01      0.78494030E-01      0.29137150E+00
      0.14535602E+01      0.20431430E+00      0.15677481E+01      0.19159397E+00      0.13533872E+01
      0.15076708E+01      0.19250259E+01      0.25942946E+01      0.22513600E+01      0.24270178E+01
      0.18836768E+01      0.15534250E+01      0.27919580E+01      0.18209708E+00      0.11482080E+00
      0.18017612E+01      0.19511931E+01      0.15751862E+01      0.59818658E-01      0.26847883E+01
      0.22798606E+01      0.47327433E-01      0.10120176E+01      0.13333477E+00      0.12012976E+00
      0.52122852E+00      0.11978855E+01      0.34404427E+01      0.16379320E+01      0.15887903E+01
      0.10111108E+01      0.20580584E+01      0.83065404E-01      0.94956853E-01      0.17126202E+01
      0.70365402E-01      0.19593618E+01      0.18727642E+01      0.26743309E+01      0.53397447E-01
      0.87024772E+00      0.18634867E+01      0.13367505E+01      0.29477109E+01      0.31405677E+01
      0.34645546E+01      0.14945151E+01      0.29206744E+01      0.10544131E+01      0.27333386E+01
      0.25059630E+01      0.25684332E+01      0.43068119E+00      0.18326114E+01      0.17544440E+01
      0.36096549E-01      0.23405138E+01      0.12514933E+01      0.21241517E+00      0.28810465E+01
      0.21553492E+01      0.19598670E+01      0.30685718E+01      0.19420184E-01      0.12181347E+01
      0.40599677E-01      0.10144813E+01      0.22476123E+01      0.29363643E+01      0.12474457E+01
      0.10072655E+01      0.10097539E+01      0.37025938E-01      0.48153391E-01      0.32842644E-01
      0.19137697E-01      0.10113647E+01      0.70171269E-01      0.16445951E+01      0.13910975E+01
      0.20132765E+01      0.10039209E+01      0.48857554E+00      0.21847454E+01      0.10049950E+01
      0.30653504E+00      0.31181997E+01      0.10055861E+01      0.11237186E+01      0.23422082E+01
      0.10059458E+01      0.31738382E+01      0.30031857E+01      0.37178099E-01      0.29619534E-01
      0.14988333E+01      0.46526465E+00      0.29357398E+01      0.20568630E+01      0.26486786E+01
      0.88360170E-01      0.20094876E+01      0.17062177E+01      0.29507449E+01      0.69494434E+00
      0.11775481E+01      0.16025714E+01      0.26896886E+01      0.32139254E+01      0.19132191E+01
      0.32686931E+01      0.31427997E+01      0.27823083E+01      0.15481807E+01      0.24277022E+01
      0.18106542E+01      0.20202729E+01      0.55655189E+00      0.22109085E+01      0.22240433E+01
      0.10816990E+01      0.59979362E-01      0.39564719E+00      0.25182498E-01      0.12648694E+01
      0.15521596E+01      0.10707753E+01      0.20698537E+01      0.11237073E+01      0.11086709E+01
      0.13875482E+00      0.34986171E-01      0.23076550E+01      0.81343573E+00      0.17302863E+01
      0.24310339E+01      0.73971051E+00      0.98481621E-01      0.23161053E+01      0.31093500E+01
      0.10994179E+01      0.29918811E+01      0.20697491E+01      0.61770239E+00      0.86551608E+00
      0.50439255E+00      0.29772906E+01      0.23711505E+00      0.40059077E+00      0.18309711E+01
      0.21492247E+01      0.30759199E+01      0.12862801E+01      0.47056981E+00      0.47251488E+00
      0.31084332E+01      0.99947699E+00      0.24457185E+01      0.23888354E+01      0.22823085E+01
      0.34962483E+01      0.65643777E+00      0.24175259E+01      0.80378241E+00      0.30881977E+00
      0.26063524E+01      0.46929882E+00      0.21987337E+01      0.31162702E+01      0.17904936E+00
