 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.399000000000000      ",n=        1127 ,e=        2103 
      0.33976481E+04      0.34888316E+04      0.34334431E+04      0.32481994E+04      0.34668473E+04
      0.34974179E+04      0.33038683E+04      0.34857872E+04      0.34130493E+04      0.33388182E+04
      0.32673237E+04      0.33800568E+04      0.33831389E+04      0.29705359E+04      0.29686755E+04
      0.32340241E+04      0.28309476E+04      0.34151237E+04      0.34760063E+04      0.30707966E+04
      0.33536752E+04      0.32351159E+04      0.33651895E+04      0.32957264E+04      0.34071398E+04
      0.34616158E+04      0.33827996E+04      0.34272891E+04      0.34260375E+04      0.33989932E+04
      0.34296475E+04      0.34594372E+04      0.33531003E+04      0.35172642E+04      0.35203184E+04
      0.33765008E+04      0.34100928E+04      0.34308579E+04      0.33694121E+04      0.28401452E+04
      0.33929815E+04      0.34306100E+04      0.34353091E+04      0.33708023E+04      0.33563413E+04
      0.32542812E+04      0.34092952E+04      0.30772464E+04      0.34046651E+04      0.34947462E+04
      0.30942646E+04      0.32837426E+04      0.32951841E+04      0.34173924E+04      0.32997946E+04
      0.32807978E+04      0.34321280E+04      0.31360068E+04      0.34376070E+04      0.35046785E+04
      0.32942867E+04      0.34456774E+04      0.31352228E+04      0.34730869E+04      0.31363969E+04
      0.32085176E+04      0.32403437E+04      0.32735972E+04      0.33141113E+04      0.32882828E+04
      0.31177502E+04      0.34353333E+04      0.29751560E+04      0.30646268E+04      0.32151262E+04
      0.29308273E+04      0.34117024E+04      0.32482391E+04      0.31878147E+04      0.32001876E+04
      0.33700011E+04      0.33735994E+04      0.32665632E+04      0.34903514E+04      0.31721724E+04
      0.35171507E+04      0.33010447E+04      0.33528871E+04      0.28219089E+04      0.34208522E+04
      0.34249460E+04      0.32089227E+04      0.32263710E+04      0.34253628E+04      0.33285443E+04
      0.33246729E+04      0.33931359E+04      0.33209348E+04      0.34092867E+04      0.33695982E+04
      0.33942115E+04      0.34729950E+04      0.30747014E+04      0.34006320E+04      0.34900873E+04
      0.30164009E+04      0.34892628E+04      0.29675357E+04      0.34544030E+04      0.33355399E+04
      0.34221884E+04      0.28903942E+04      0.33901975E+04      0.32692326E+04      0.33975565E+04
      0.33769172E+04      0.34382763E+04      0.32117859E+04      0.33837592E+04      0.33564257E+04
      0.33457446E+04      0.34206309E+04      0.33068743E+04      0.32255734E+04      0.33953172E+04
      0.33136997E+04      0.34400285E+04      0.33701343E+04      0.37810846E+04      0.29039990E+04
      0.34686382E+04      0.29940430E+04      0.34692199E+04      0.32855809E+04      0.31986561E+04
      0.32791717E+04      0.34305369E+04      0.34112545E+04      0.33749548E+04      0.33023772E+04
      0.33611898E+04      0.33745607E+04      0.35183144E+04      0.32351058E+04      0.33559190E+04
      0.31492121E+04      0.33448833E+04      0.34313307E+04      0.34142337E+04      0.32836983E+04
      0.34084128E+04      0.29607397E+04      0.35014031E+04      0.28586487E+04      0.32787116E+04
      0.33879720E+04      0.32354306E+04      0.30588435E+04      0.34233472E+04      0.32831411E+04
      0.28210926E+04      0.32304262E+04      0.30652323E+04      0.31737819E+04      0.34354000E+04
      0.31367264E+04      0.33835973E+04      0.34535843E+04      0.31325878E+04      0.34258833E+04
      0.33772353E+04      0.34163635E+04      0.30043983E+04      0.34258222E+04      0.31565199E+04
      0.34095045E+04      0.35140570E+04      0.32366605E+04      0.32603898E+04      0.33856765E+04
      0.32886238E+04      0.32928354E+04      0.34281702E+04      0.33825711E+04      0.31734770E+04
      0.34577142E+04      0.33378648E+04      0.33252946E+04      0.32060157E+04      0.33089957E+04
      0.30820786E+04      0.33265498E+04      0.33777325E+04      0.34173542E+04      0.31944274E+04
      0.33761532E+04      0.32667827E+04      0.34008938E+04      0.34227213E+04      0.33816075E+04
      0.33276174E+04      0.32506714E+04      0.31693683E+04      0.32081363E+04      0.33872525E+04
      0.32095549E+04      0.30145628E+04      0.36791818E+04      0.32816704E+04      0.33447211E+04
      0.34977108E+04      0.32815326E+04      0.30456495E+04      0.34276398E+04      0.32016756E+04
      0.29989608E+04      0.32378420E+04      0.31826723E+04      0.32383048E+04      0.32377812E+04
      0.30790279E+04      0.32197203E+04      0.32912250E+04      0.32248344E+04      0.33720163E+04
      0.31042574E+04      0.33382125E+04      0.33271473E+04      0.34727999E+04      0.33519427E+04
      0.33390808E+04      0.35159842E+04      0.34012366E+04      0.33299967E+04      0.34276117E+04
      0.35001439E+04      0.33742485E+04      0.34193942E+04      0.34519791E+04      0.32895631E+04
      0.32167092E+04      0.35075169E+04      0.28489791E+04      0.34919553E+04      0.34069242E+04
      0.34996624E+04      0.32720239E+04      0.35055441E+04      0.30267082E+04      0.34011933E+04
      0.33374095E+04      0.32882678E+04      0.32215851E+04      0.34149204E+04      0.33809949E+04
      0.30155971E+04      0.33548671E+04      0.33044569E+04      0.30400672E+04      0.33863447E+04
      0.34207904E+04      0.34126444E+04      0.29764004E+04      0.34058923E+04      0.30192336E+04
      0.30732632E+04      0.33460149E+04      0.31868944E+04      0.35110089E+04      0.34331380E+04
      0.34615168E+04      0.32536120E+04      0.31041121E+04      0.32878330E+04      0.34947987E+04
      0.29736772E+04      0.30234568E+04      0.32949744E+04      0.31368868E+04      0.29524784E+04
      0.29805481E+04      0.38780879E+04      0.30718497E+04      0.34306943E+04      0.30690188E+04
      0.33043574E+04      0.33733098E+04      0.34755508E+04      0.33841014E+04      0.28633954E+04
      0.33735068E+04      0.29937849E+04      0.33832942E+04      0.38878229E+04      0.33661586E+04
      0.30132272E+04      0.32399801E+04      0.32638287E+04      0.34120822E+04      0.30852915E+04
      0.31574335E+04      0.31989586E+04      0.32892764E+04      0.33319945E+04      0.31783461E+04
      0.36256725E+04      0.30675221E+04      0.31968692E+04      0.31059172E+04      0.32626092E+04
      0.30361085E+04      0.30103654E+04      0.34483278E+04      0.33698396E+04      0.32351613E+04
      0.32600423E+04      0.34205801E+04      0.30438338E+04      0.32916139E+04      0.33935620E+04
      0.30973130E+04      0.34337903E+04      0.28311254E+04      0.33357515E+04      0.32035602E+04
      0.35551108E+04      0.30394335E+04      0.33870993E+04      0.35102712E+04      0.32102676E+04
      0.30650425E+04      0.32478900E+04      0.34186986E+04      0.33253285E+04      0.30139855E+04
      0.33765327E+04      0.32747522E+04      0.33940363E+04      0.29539206E+04      0.30354136E+04
      0.33591491E+04      0.32905070E+04      0.33352317E+04      0.34203019E+04      0.33851864E+04
      0.33878504E+04      0.33830246E+04      0.33747179E+04      0.35738190E+04      0.31641477E+04
      0.31729778E+04      0.33737615E+04      0.28243778E+04      0.32227648E+04      0.36257474E+04
      0.33849379E+04      0.33782180E+04      0.33518592E+04      0.34091960E+04      0.33455422E+04
      0.30115649E+04      0.33547701E+04      0.31193895E+04      0.31687855E+04      0.34267250E+04
      0.32888270E+04      0.29896467E+04      0.32491694E+04      0.33305246E+04      0.32190375E+04
      0.33898076E+04      0.33672804E+04      0.32125427E+04      0.33671356E+04      0.34294802E+04
      0.32741495E+04      0.34097593E+04      0.33774938E+04      0.35075331E+04      0.36159052E+04
      0.31920286E+04      0.32988459E+04      0.31051414E+04      0.31625187E+04      0.34045091E+04
      0.34992543E+04      0.34377026E+04      0.32688611E+04      0.33449566E+04      0.29680532E+04
      0.35088194E+04      0.33610490E+04      0.33539982E+04      0.33153678E+04      0.31405312E+04
      0.32441518E+04      0.33830195E+04      0.33491444E+04      0.29956315E+04      0.33860746E+04
      0.33889818E+04      0.33981546E+04      0.32832389E+04      0.35629380E+04      0.33344919E+04
      0.31508599E+04      0.36293611E+04      0.34148184E+04      0.33355723E+04      0.34195352E+04
      0.33218551E+04      0.34006634E+04      0.32706147E+04      0.32508362E+04      0.33102751E+04
      0.33691351E+04      0.33270189E+04      0.33123287E+04      0.33408270E+04      0.31516356E+04
      0.32402846E+04      0.32445577E+04      0.34004917E+04      0.34626671E+04      0.30795452E+04
      0.33241191E+04      0.32685079E+04      0.33409337E+04      0.30640227E+04      0.32766783E+04
      0.30879490E+04      0.36568400E+04      0.35057276E+04      0.34040244E+04      0.33653784E+04
      0.31199263E+04      0.33081665E+04      0.32780718E+04      0.33441298E+04      0.31976156E+04
      0.34370450E+04      0.33883552E+04      0.30658327E+04      0.33349217E+04      0.31309264E+04
      0.31813320E+04      0.33968415E+04      0.32738747E+04      0.32766287E+04      0.34380003E+04
      0.33850129E+04      0.33025550E+04      0.31061357E+04      0.35273980E+04      0.31923797E+04
      0.32283937E+04      0.31814883E+04      0.33712370E+04      0.30466189E+04      0.30058940E+04
      0.33083319E+04      0.34114094E+04      0.34298057E+04      0.32816306E+04      0.33804144E+04
      0.34095231E+04      0.29517929E+04      0.31854952E+04      0.29881179E+04      0.30133473E+04
      0.31758006E+04      0.29706230E+04      0.35930254E+04      0.32864758E+04      0.30311026E+04
      0.30195350E+04      0.29681230E+04      0.30408450E+04      0.32902413E+04      0.30153836E+04
      0.33616528E+04      0.33251299E+04      0.34302772E+04      0.30521299E+04      0.33436519E+04
      0.35793394E+04      0.29816448E+04      0.32181432E+04      0.31678810E+04      0.33942551E+04
      0.32216773E+04      0.33928751E+04      0.27828817E+04      0.36414590E+04      0.32425298E+04
      0.33081330E+04      0.33716211E+04      0.31217423E+04      0.30416773E+04      0.34354023E+04
      0.33449409E+04      0.31894435E+04      0.32391934E+04      0.31584730E+04      0.27982550E+04
      0.32643728E+04      0.34291571E+04      0.30434433E+04      0.29734505E+04      0.32385503E+04
      0.31921907E+04      0.33745484E+04      0.30570151E+04      0.34852591E+04      0.33333510E+04
      0.32906492E+04      0.33736400E+04      0.29916371E+04      0.32512611E+04      0.34394936E+04
      0.32424321E+04      0.31637115E+04      0.34642673E+04      0.30068716E+04      0.32677919E+04
      0.30800785E+04      0.29718009E+04      0.33550226E+04      0.34244837E+04      0.31432742E+04
      0.33062620E+04      0.34892617E+04      0.29587684E+04      0.27220385E+04      0.32494730E+04
      0.31677863E+04      0.30138656E+04      0.32843900E+04      0.30292200E+04      0.30385292E+04
      0.32806024E+04      0.29458878E+04      0.31828861E+04      0.33517971E+04      0.32515156E+04
      0.34028162E+04      0.32118862E+04      0.32782829E+04      0.30735014E+04      0.33895623E+04
      0.30693064E+04      0.30129274E+04      0.30499323E+04      0.33473103E+04      0.30313986E+04
      0.31045019E+04      0.33837114E+04      0.33391773E+04      0.32993352E+04      0.33023591E+04
      0.30166560E+04      0.32536549E+04      0.32160107E+04      0.32104481E+04      0.32209186E+04
      0.29877204E+04      0.30931362E+04      0.32652866E+04      0.31051148E+04      0.29108615E+04
      0.36256707E+04      0.29946949E+04      0.30147831E+04      0.33952294E+04      0.33090628E+04
      0.33336560E+04      0.28347277E+04      0.28934570E+04      0.29819958E+04      0.30783772E+04
      0.33145306E+04      0.29666876E+04      0.30157401E+04      0.30257218E+04      0.40532138E+04
      0.28592180E+04      0.28593455E+04      0.28514338E+04      0.33290012E+04      0.33985723E+04
      0.28533095E+04      0.31700067E+04      0.33560349E+04      0.32907062E+04      0.33659644E+04
      0.31876678E+04      0.32442806E+04      0.34735255E+04      0.33001720E+04      0.29382322E+04
      0.30463307E+04      0.32982784E+04      0.34579310E+04      0.31026003E+04      0.33115512E+04
      0.30453899E+04      0.32621870E+04      0.31186961E+04      0.29581587E+04      0.32688379E+04
      0.31089192E+04      0.32719762E+04      0.33584719E+04      0.32659160E+04      0.32068769E+04
      0.32905373E+04      0.29607762E+04      0.30031932E+04      0.32921342E+04      0.28010455E+04
      0.30841276E+04      0.32721131E+04      0.30480580E+04      0.33501554E+04      0.32118329E+04
      0.36023920E+04      0.32231806E+04      0.33309661E+04      0.30400966E+04      0.33600740E+04
      0.30544355E+04      0.33889730E+04      0.33742682E+04      0.33849719E+04      0.33836023E+04
      0.30817437E+04      0.31728024E+04      0.30007963E+04      0.35095500E+04      0.32813912E+04
      0.31776631E+04      0.31512248E+04      0.34119242E+04      0.29909545E+04      0.33790903E+04
      0.33084364E+04      0.31928166E+04      0.32513033E+04      0.34564846E+04      0.31481863E+04
      0.34318636E+04      0.34780590E+04      0.29607988E+04      0.33587693E+04      0.31111781E+04
      0.34376566E+04      0.34193046E+04      0.31892837E+04      0.33432970E+04      0.31492581E+04
      0.33483489E+04      0.30093200E+04      0.30539829E+04      0.31321614E+04      0.30736874E+04
      0.32158158E+04      0.34612128E+04      0.30640020E+04      0.32962539E+04      0.34966174E+04
      0.29771287E+04      0.32575726E+04      0.31944804E+04      0.30145153E+04      0.34842182E+04
      0.30668933E+04      0.29647700E+04      0.33902714E+04      0.29641944E+04      0.32131501E+04
      0.29518769E+04      0.30679879E+04      0.34399080E+04      0.28795058E+04      0.33656964E+04
      0.34357299E+04      0.34321561E+04      0.32100693E+04      0.32612989E+04      0.33106192E+04
      0.33866522E+04      0.34316528E+04      0.30627511E+04      0.33794676E+04      0.31076474E+04
      0.31373478E+04      0.34443771E+04      0.31948784E+04      0.31059586E+04      0.30808063E+04
      0.34756657E+04      0.32783003E+04      0.30396627E+04      0.34387166E+04      0.30371270E+04
      0.33372659E+04      0.34193426E+04      0.34265785E+04      0.32301198E+04      0.29859950E+04
      0.28731226E+04      0.33796328E+04      0.30114316E+04      0.34768615E+04      0.33925255E+04
      0.29629039E+04      0.32736206E+04      0.34006123E+04      0.32564895E+04      0.33943702E+04
      0.33995065E+04      0.33207643E+04      0.33836529E+04      0.32363882E+04      0.34801922E+04
      0.29956891E+04      0.31717730E+04      0.34098643E+04      0.33247425E+04      0.30532354E+04
      0.30537470E+04      0.34071983E+04      0.27617801E+04      0.32765980E+04      0.30095668E+04
