 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.249000000000000      ",n=        1072 ,e=        1992 
      0.58591202E+00      0.24620928E+00      0.20716992E+00      0.22683581E+00      0.10273532E+01
      0.84794577E+00      0.23938477E+00      0.48210265E+00      0.10050463E+01      0.10173538E+01
      0.37075550E+00      0.46557954E+00      0.21951454E+00      0.21289501E+00      0.26386547E+00
      0.82974867E+00      0.35144849E+00      0.24781243E+00      0.53840817E+00      0.98580335E+00
      0.21838667E+00      0.47625136E+00      0.56897141E+00      0.22727295E+00      0.11756986E+01
      0.74861206E+00      0.36254305E+00      0.41345591E+00      0.53424624E+00      0.61819137E+00
      0.32458997E+00      0.32795095E+00      0.26826728E+00      0.24169804E+00      0.65696160E+00
      0.58420366E+00      0.10097301E+01      0.78928642E+00      0.62323568E+00      0.39592837E+00
      0.40004136E+00      0.29631505E+00      0.22658968E+00      0.60311998E+00      0.89490731E+00
      0.89946037E+00      0.94494843E+00      0.21558430E+00      0.29580606E+00      0.26555651E+00
      0.27903199E+00      0.20783520E+00      0.96602757E+00      0.29723343E+00      0.42610356E+00
      0.23814992E+00      0.51979785E+00      0.29927508E+00      0.28389344E+00      0.60255393E+00
      0.40088709E+00      0.22443336E+00      0.20948304E+00      0.93241532E+00      0.55744202E+00
      0.40480304E+00      0.83844901E+00      0.21039410E+00      0.40728363E+00      0.59188875E+00
      0.23615483E+00      0.61691628E+00      0.44321948E+00      0.25505989E+00      0.86543054E+00
      0.38056905E+00      0.26422840E+00      0.21656093E+00      0.15457584E+00      0.22647869E+00
      0.22967356E+00      0.34278898E+00      0.56788604E+00      0.16224098E+00      0.62205791E+00
      0.48005586E+00      0.47813818E+00      0.34823800E+00      0.88007739E+00      0.21489813E+00
      0.40667886E+00      0.95185730E+00      0.46462646E+00      0.59478281E+00      0.33814691E+00
      0.22198380E+00      0.45740493E+00      0.63491613E+00      0.59923180E+00      0.46296589E+00
      0.41935708E+00      0.54821981E+00      0.67813303E+00      0.69934056E+00      0.38243270E+00
      0.54069732E+00      0.47450232E+00      0.34539653E+00      0.59262675E+00      0.19576778E+00
      0.19448337E+00      0.29823502E+00      0.88071091E+00      0.56120882E+00      0.32490734E+00
      0.42080986E+00      0.13593160E+00      0.27547525E+00      0.29802504E+00      0.34547181E+00
      0.14551080E+00      0.25804292E+00      0.22862899E+00      0.32561329E+00      0.95421160E+00
      0.76597741E+00      0.27834368E+00      0.60599278E+00      0.23947421E+00      0.31390606E+00
      0.23275675E+00      0.43518029E+00      0.47320739E+00      0.52458074E+00      0.10444971E+01
      0.48688552E+00      0.98776524E+00      0.52181415E+00      0.75030845E+00      0.40718626E+00
      0.33500644E+00      0.36690196E+00      0.21956508E+00      0.70242306E+00      0.34997025E+00
      0.26638232E+00      0.62760609E+00      0.47632094E+00      0.10435037E+01      0.56627276E+00
      0.25651072E+00      0.99477617E+00      0.91619499E+00      0.46200433E+00      0.27019773E+00
      0.19451292E+00      0.40721817E+00      0.20500435E+00      0.84312499E+00      0.47732593E+00
      0.21044275E+00      0.37734080E+00      0.10264345E+01      0.23218381E+00      0.24535213E+00
      0.47110175E+00      0.82124104E+00      0.21345794E+00      0.41243406E+00      0.29719432E+00
      0.51007302E+00      0.24688837E+00      0.64514394E+00      0.98584867E+00      0.89552852E+00
      0.54126198E+00      0.21876958E+00      0.46813268E+00      0.20489422E+00      0.37354466E+00
      0.20914565E+00      0.70150485E+00      0.29283353E+00      0.55266978E+00      0.54645890E+00
      0.46907421E+00      0.22885856E+00      0.24884339E+00      0.58538427E+00      0.86299859E+00
      0.78961436E+00      0.56433626E+00      0.43947845E+00      0.46992744E+00      0.25059600E+00
      0.32997267E+00      0.11396379E+01      0.25778526E+00      0.89761397E+00      0.46407764E+00
      0.23552693E+00      0.70677111E+00      0.83721076E+00      0.38020130E+00      0.60263184E+00
      0.80364326E+00      0.26208007E+00      0.24453732E+00      0.43760916E+00      0.57845831E+00
      0.48273078E+00      0.48094038E+00      0.10363589E+01      0.10442033E+01      0.50160862E+00
      0.98873458E+00      0.14033353E+00      0.25796322E+00      0.10036587E+01      0.92216054E+00
      0.10739102E+01      0.29372063E+00      0.24387351E+00      0.10760921E+01      0.23210321E+00
      0.85881149E+00      0.10524525E+01      0.25904038E+00      0.28907050E+00      0.88135463E+00
      0.57315165E+00      0.31070021E+00      0.55543542E+00      0.47382537E+00      0.29810503E+00
      0.42922264E+00      0.10738303E+01      0.24432800E+00      0.40833437E+00      0.45929912E+00
      0.33018811E+00      0.20820565E+00      0.38117992E+00      0.84148253E+00      0.42919530E+00
      0.83944418E+00      0.46047018E+00      0.25575100E+00      0.22423083E+00      0.39040797E+00
      0.53349741E+00      0.36229259E+00      0.96748526E+00      0.21921022E+00      0.96447010E+00
      0.10689811E+01      0.49959592E+00      0.18004306E+00      0.86551807E+00      0.74489364E+00
      0.24552786E+00      0.25431694E+00      0.22443905E+00      0.18612598E+00      0.21339626E+00
      0.23865903E+00      0.54792648E+00      0.31493698E+00      0.77386647E+00      0.10405116E+01
      0.10661814E+01      0.16769889E+00      0.61157392E+00      0.19275041E+00      0.50245632E+00
      0.21201763E+00      0.23009751E+00      0.40454545E+00      0.82980820E+00      0.77656747E+00
      0.36627295E+00      0.20426631E+00      0.15530921E+00      0.94737050E+00      0.43720000E+00
      0.22034924E+00      0.21184964E+00      0.25926504E+00      0.70164134E+00      0.28043248E+00
      0.22458733E+00      0.26335491E+00      0.25541262E+00      0.94389740E+00      0.17589153E+00
      0.98910477E-01      0.81539448E+00      0.21743068E+00      0.95444548E+00      0.10468897E+01
      0.27329596E+00      0.73811904E+00      0.19455598E+00      0.65500498E+00      0.10031042E+01
      0.24657645E+00      0.98548400E+00      0.20354652E+00      0.28965499E+00      0.11093884E+01
      0.42149085E+00      0.66974152E+00      0.41210369E+00      0.97125662E+00      0.18795755E+00
      0.28949743E+00      0.94752033E+00      0.36032053E+00      0.38335788E+00      0.23055442E+00
      0.10306001E+01      0.76378790E+00      0.60754604E+00      0.34045628E+00      0.26721320E+00
      0.24272365E+00      0.17126938E+00      0.96015911E+00      0.12907610E+00      0.44175626E+00
      0.67368238E+00      0.94049817E+00      0.29106917E+00      0.78377010E+00      0.76754886E+00
      0.26041269E+00      0.85160517E+00      0.68647346E+00      0.57426264E+00      0.52257904E+00
      0.91273084E+00      0.94110034E+00      0.48824339E+00      0.62066253E+00      0.59194774E+00
      0.22056921E+00      0.65937999E+00      0.61012248E+00      0.49508860E+00      0.99237350E+00
      0.23054257E+00      0.87572408E+00      0.36496035E+00      0.64053385E+00      0.68896316E+00
      0.20274173E+00      0.64894423E+00      0.62691653E+00      0.63644372E+00      0.39239173E+00
      0.51353888E+00      0.10170761E+01      0.53395406E+00      0.20048239E+00      0.91901934E+00
      0.35362304E+00      0.88215515E+00      0.15601783E+00      0.40312545E+00      0.67032010E+00
      0.46870215E+00      0.83681933E+00      0.37568216E+00      0.49502455E+00      0.26188576E+00
      0.48899750E+00      0.61754097E+00      0.22202725E+00      0.82058658E+00      0.98316556E+00
      0.20890410E+00      0.24177318E+00      0.42484445E+00      0.72188748E+00      0.61741661E+00
      0.75004580E+00      0.74139257E+00      0.23330753E+00      0.20771468E+00      0.50403237E+00
      0.63088597E+00      0.70589062E+00      0.44760237E+00      0.20913759E+00      0.61045378E+00
      0.51107178E+00      0.68453609E+00      0.39248888E+00      0.93544293E+00      0.41027881E+00
      0.74907621E+00      0.28535599E+00      0.23114710E+00      0.32893543E+00      0.86547617E+00
      0.40050459E+00      0.69442256E+00      0.60420979E+00      0.95679894E+00      0.70286662E+00
      0.70229479E+00      0.68659682E+00      0.36097851E+00      0.20116598E+00      0.30501526E+00
      0.59465528E+00      0.10803873E+01      0.41367972E+00      0.58258575E+00      0.92270408E+00
      0.25053915E+00      0.17457994E+00      0.68132079E+00      0.36711129E+00      0.21590107E+00
      0.25546031E+00      0.20164664E+00      0.28323976E+00      0.10635453E+01      0.53422014E+00
      0.78000367E+00      0.37017627E+00      0.27422072E+00      0.18337879E+00      0.10188290E+01
      0.70567370E+00      0.47653248E+00      0.21428827E+00      0.18766396E+00      0.67906944E+00
      0.58211816E+00      0.50497848E+00      0.24689077E+00      0.48258256E+00      0.33319251E+00
      0.62998629E+00      0.82634456E+00      0.93440969E+00      0.25668600E+00      0.23660109E+00
      0.95827697E+00      0.46103272E+00      0.82626430E+00      0.17062158E+00      0.95504419E+00
      0.10423441E+01      0.93383328E+00      0.70846008E+00      0.98043625E+00      0.66894235E+00
      0.80327655E+00      0.85518659E+00      0.70862507E+00      0.30761202E+00      0.45926467E+00
      0.22926599E+00      0.67964477E+00      0.23621017E+00      0.26600583E+00      0.49646236E+00
      0.71602197E+00      0.86923959E+00      0.25578191E+00      0.86345445E-01      0.15737043E+00
      0.80495984E+00      0.52155810E+00      0.32365422E+00      0.24248763E+00      0.80823908E+00
      0.45120638E+00      0.21809756E+00      0.28087956E+00      0.68954803E+00      0.26831872E+00
      0.94083320E+00      0.72248092E+00      0.34653710E+00      0.51213927E+00      0.29098962E+00
      0.31982674E+00      0.14622601E+00      0.92978125E+00      0.71353103E+00      0.23168623E+00
      0.21290190E+00      0.70844042E+00      0.13911712E+00      0.89180908E+00      0.24037987E+00
      0.22730389E+00      0.46454119E+00      0.40005522E+00      0.58644304E+00      0.22636856E+00
      0.15659348E+00      0.31438318E+00      0.23488963E+00      0.70340202E+00      0.88424058E+00
      0.45465198E+00      0.12542379E+00      0.47245232E+00      0.17126418E+00      0.26630998E+00
      0.70787764E+00      0.41365391E+00      0.10894897E+01      0.29943163E+00      0.23352677E+00
      0.41511646E+00      0.95361235E+00      0.74367371E+00      0.22792738E+00      0.41598506E+00
      0.71088856E+00      0.18196044E+00      0.22652260E+00      0.99742031E+00      0.25233769E+00
      0.68280841E+00      0.69849844E+00      0.92577354E+00      0.69001574E+00      0.29555075E+00
      0.89610405E-01      0.40265295E+00      0.23152614E+00      0.20219857E+00      0.22124102E+00
      0.16474079E+00      0.96113592E+00      0.66203899E+00      0.67626284E+00      0.22185374E+00
      0.22031712E+00      0.97909075E+00      0.28736940E+00      0.18615731E+00      0.45625929E+00
      0.42077731E+00      0.95136716E+00      0.72521474E+00      0.23878705E+00      0.23850890E+00
      0.39072406E+00      0.33091233E+00      0.75533355E+00      0.22471303E+00      0.20900062E+00
      0.16837137E+00      0.67983504E+00      0.90147884E+00      0.22805692E+00      0.58080424E+00
      0.20293238E+00      0.68331173E+00      0.21083393E+00      0.26058547E+00      0.81936792E+00
      0.73173404E+00      0.23401451E+00      0.34288612E+00      0.17581956E+00      0.23537013E+00
      0.69099147E+00      0.50330035E+00      0.13981139E+00      0.27213396E+00      0.42318272E+00
      0.32748017E+00      0.10067498E+01      0.37337905E+00      0.19590619E+00      0.40205249E+00
      0.21070205E+00      0.82658196E+00      0.73551733E+00      0.43972128E+00      0.41815415E+00
      0.27300406E+00      0.23391967E+00      0.29608200E+00      0.27602090E+00      0.84849422E+00
      0.31350204E+00      0.71004111E+00      0.72583965E+00      0.42910522E+00      0.57699034E+00
      0.22592455E+00      0.38039009E+00      0.25725793E+00      0.77467027E+00      0.21678847E+00
      0.48840176E+00      0.58595577E+00      0.22173617E+00      0.27000024E+00      0.94638429E+00
      0.32228818E+00      0.68884983E-01      0.74715630E+00      0.28017515E+00      0.37763920E+00
      0.47453905E+00      0.67111415E+00      0.39525218E+00      0.22563126E+00      0.30155776E+00
      0.19620718E+00      0.99894606E+00      0.19423342E+00      0.23521341E+00      0.41888268E+00
      0.24208635E+00      0.22231455E+00      0.20884270E+00      0.63718655E+00      0.39764408E+00
      0.10467073E+01      0.27663958E+00      0.45378212E+00      0.20436688E+00      0.22099670E+00
      0.19598304E+00      0.73462691E+00      0.23343314E+00      0.19530993E+00      0.17915570E+00
      0.58665519E+00      0.88949666E+00      0.49670119E+00      0.20059635E+00      0.46850328E+00
      0.10093589E+01      0.10360339E+00      0.24459199E+00      0.93450055E+00      0.25286418E+00
      0.43039043E+00      0.39285075E+00      0.24263651E+00      0.31360049E+00      0.20557304E+00
      0.80098742E+00      0.23548539E+00      0.37884402E+00      0.47581990E+00      0.30952417E+00
      0.20818749E+00      0.99991046E+00      0.28527756E+00      0.23294768E+00      0.21520429E+00
      0.26359257E+00      0.18772343E+00      0.45176660E+00      0.40599290E+00      0.90038585E+00
      0.29359699E+00      0.20561720E+00      0.73764040E+00      0.54888393E+00      0.38367303E+00
      0.95066500E+00      0.12468110E+00      0.73624777E+00      0.72510900E-01      0.36830953E+00
      0.22904912E+00      0.62837621E+00      0.45401940E+00      0.20918303E+00      0.23585541E+00
      0.92857803E+00      0.31296150E+00      0.34641188E+00      0.88165834E-01      0.73596033E+00
      0.90807704E+00      0.28030714E+00      0.11040038E+01      0.13743475E+00      0.38014018E+00
      0.78580651E+00      0.29132458E+00      0.35178459E+00      0.45949304E+00      0.14231497E+00
      0.68577537E+00      0.22634494E+00      0.77295758E+00      0.19717623E+00      0.19594248E+00
      0.24996875E+00      0.21491803E+00      0.19862101E+00      0.93413068E+00      0.19660081E+00
      0.29125561E+00      0.20241053E+00      0.22039409E+00      0.24091937E+00      0.14866467E+00
      0.31385897E+00      0.19893725E+00      0.26725195E+00      0.20225835E+00      0.94020000E+00
