 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.229000000000000      ",n=        1072 ,e=        1992 
      0.61109627E+00      0.72950185E+00      0.28213782E+00      0.38241838E+00      0.26719071E+00
      0.57705729E+00      0.33596946E+00      0.45680377E+00      0.50847223E+00      0.36495854E+00
      0.61089327E+00      0.31263943E+00      0.40436988E+00      0.26447533E+00      0.31051556E+00
      0.46351494E+00      0.47899261E+00      0.41742701E+00      0.35594474E+00      0.54115930E+00
      0.71474136E+00      0.30414360E+00      0.81426537E+00      0.62687598E+00      0.30427299E+00
      0.26929846E+00      0.31028696E+00      0.29274495E+00      0.26487489E+00      0.16356217E+00
      0.41953520E+00      0.33944480E+00      0.26526983E+00      0.32918859E+00      0.23005438E+00
      0.39813906E+00      0.34306325E+00      0.30767245E+00      0.72007128E+00      0.14611669E+00
      0.26419261E+00      0.94760977E+00      0.15389143E+00      0.32863849E+00      0.32772511E+00
      0.73976338E+00      0.28593327E+00      0.34413417E+00      0.26051654E+00      0.48550325E+00
      0.28924025E+00      0.27023250E+00      0.54373555E+00      0.41348520E-01      0.27392783E+00
      0.38752020E+00      0.25642166E+00      0.10425535E+00      0.63134588E+00      0.31441078E+00
      0.29704866E+00      0.28525473E+00      0.33565490E+00      0.27008838E+00      0.31335793E+00
      0.66720945E+00      0.51379616E+00      0.33373676E+00      0.68353637E+00      0.30863213E+00
      0.29996777E+00      0.12511521E+00      0.28682921E+00      0.31317055E+00      0.71045871E+00
      0.33290782E+00      0.20213111E+00      0.27449878E+00      0.19251719E+00      0.26634558E+00
      0.28423386E+00      0.16725389E+00      0.25837800E+00      0.18552543E+00      0.42715665E+00
      0.32159247E+00      0.31230359E+00      0.58006889E+00      0.27132840E+00      0.30158156E+00
      0.26927421E+00      0.56031715E+00      0.32572990E+00      0.21864095E+00      0.28851895E+00
      0.53452431E+00      0.26790119E+00      0.59067970E+00      0.31856124E+00      0.77827822E+00
      0.47439322E+00      0.19401396E+00      0.51570641E+00      0.84476668E+00      0.33689479E+00
      0.31662791E+00      0.30623277E+00      0.29350642E+00      0.31008258E+00      0.48261018E+00
      0.54353658E+00      0.54933195E+00      0.38193312E+00      0.28858940E+00      0.26932727E+00
      0.31276466E+00      0.76559359E+00      0.27490017E+00      0.30092009E+00      0.13828634E+00
      0.27965472E+00      0.18052343E+00      0.27884089E+00      0.26457433E+00      0.26634885E+00
      0.32572649E+00      0.50252330E+00      0.26491667E+00      0.27519261E+00      0.19341212E+00
      0.13445028E+00      0.26622832E+00      0.20093764E+00      0.45521700E+00      0.14506463E+00
      0.27852459E+00      0.20803907E+00      0.28998779E+00      0.52585738E+00      0.70993689E+00
      0.63474993E+00      0.19702646E+00      0.62028130E+00      0.19035227E+00      0.51189519E+00
      0.53123175E+00      0.44336022E+00      0.33329935E+00      0.32813765E+00      0.55956709E+00
      0.32644901E+00      0.55540042E+00      0.26954692E+00      0.32262640E+00      0.26711297E+00
      0.27973275E+00      0.36929942E+00      0.50646559E+00      0.78186012E+00      0.19257879E+00
      0.48602462E+00      0.70725314E+00      0.76432019E+00      0.27433568E+00      0.47343332E+00
      0.19246255E+00      0.27480466E+00      0.31377581E+00      0.51672653E+00      0.22902604E+00
      0.60093922E+00      0.57375295E+00      0.22144057E+00      0.20112216E+00      0.66668267E+00
      0.36312478E+00      0.67439680E+00      0.27258516E+00      0.29286311E+00      0.23132732E+00
      0.75405098E+00      0.31181633E+00      0.44738437E+00      0.30794295E+00      0.41822382E+00
      0.39808870E+00      0.14188873E+00      0.21287992E+00      0.32943311E+00      0.50715565E+00
      0.33420844E+00      0.28159681E+00      0.19536562E+00      0.20134574E+00      0.36875945E+00
      0.11052532E+00      0.33057101E+00      0.33140184E+00      0.27796892E+00      0.32724932E+00
      0.68758384E+00      0.49732712E+00      0.60438990E+00      0.57178782E+00      0.22117041E+00
      0.27143040E+00      0.49231941E+00      0.38762909E+00      0.54582490E+00      0.59512888E+00
      0.32594102E+00      0.56124651E+00      0.27124367E+00      0.30909847E+00      0.21195428E+00
      0.47335975E+00      0.54558448E+00      0.79642232E+00      0.33735547E+00      0.44515618E+00
      0.71137894E+00      0.52439359E+00      0.27771010E+00      0.10767271E+01      0.74219534E+00
      0.27607586E+00      0.29365094E+00      0.58843100E+00      0.66088476E+00      0.85465243E+00
      0.55341745E+00      0.53885587E+00      0.61436754E+00      0.66992734E+00      0.58606263E+00
      0.12111480E+00      0.36905927E+00      0.63456875E+00      0.65852281E+00      0.45229412E+00
      0.71560547E+00      0.10037063E+01      0.43210762E+00      0.40380840E+00      0.29920876E+00
      0.76537580E+00      0.62704727E+00      0.71819332E+00      0.11033866E+00      0.58205703E+00
      0.70371559E+00      0.51105201E+00      0.34528989E+00      0.50473261E+00      0.78504751E+00
      0.32445846E+00      0.37155002E+00      0.63612145E+00      0.38308718E+00      0.27426276E+00
      0.71635668E+00      0.27043097E+00      0.56012934E+00      0.12567383E+00      0.12159254E+00
      0.73856169E+00      0.54434910E+00      0.26546682E+00      0.10373286E+01      0.21707114E+00
      0.74483569E+00      0.53567136E+00      0.70274706E+00      0.91200765E+00      0.43275654E+00
      0.48092188E+00      0.25841121E+00      0.40833425E+00      0.36947635E+00      0.45560040E+00
      0.63169122E+00      0.59572587E+00      0.59345339E+00      0.44445964E+00      0.82441865E+00
      0.10292855E+00      0.31825522E+00      0.73315031E+00      0.50835555E+00      0.11565931E+00
      0.53794659E+00      0.70468077E+00      0.33934230E+00      0.61939400E+00      0.19406384E+00
      0.25998429E+00      0.61052821E+00      0.32988412E+00      0.29902454E+00      0.47501598E+00
      0.33686343E+00      0.11151839E+01      0.52172472E+00      0.27484876E+00      0.90005848E+00
      0.97576584E+00      0.20546190E+00      0.39507460E+00      0.18748402E+00      0.46492431E+00
      0.17682571E+00      0.37553956E+00      0.81447918E+00      0.13722192E+00      0.75794134E+00
      0.39450844E+00      0.78275092E+00      0.16545708E+00      0.67025965E+00      0.76252825E+00
      0.74761327E+00      0.48279723E+00      0.48602425E+00      0.75130290E+00      0.46160078E+00
      0.30343766E+00      0.70913528E+00      0.32032606E+00      0.19851130E+00      0.94220944E+00
      0.21622091E+00      0.72435203E+00      0.35470507E+00      0.76651387E+00      0.62095476E+00
      0.85538231E+00      0.72637270E+00      0.57856066E+00      0.85746058E+00      0.43844366E+00
      0.21987614E+00      0.60392689E+00      0.53971314E+00      0.54609762E+00      0.18976110E+00
      0.80847828E+00      0.76671673E+00      0.53664134E+00      0.80442170E+00      0.49086386E+00
      0.37118944E+00      0.39148310E+00      0.65837687E+00      0.37422861E+00      0.22427384E+00
      0.10182684E+01      0.83140076E+00      0.88606245E+00      0.82597095E+00      0.27397927E+00
      0.87129024E+00      0.18533102E+00      0.42777088E+00      0.16179472E+00      0.39195582E+00
      0.22875627E+00      0.56175455E+00      0.89812327E+00      0.50354990E+00      0.53205739E+00
      0.46563749E+00      0.62736960E+00      0.50693705E+00      0.56404419E+00      0.78819687E+00
      0.78486926E+00      0.49945942E+00      0.25266461E+00      0.17554786E+00      0.70771638E+00
      0.22467731E+00      0.44778274E+00      0.29355556E+00      0.34607105E+00      0.44541302E+00
      0.31100865E+00      0.33037851E+00      0.55156955E+00      0.36264356E+00      0.31428795E+00
      0.71275952E+00      0.45135529E+00      0.41999861E+00      0.29947029E+00      0.75216201E+00
      0.27274594E+00      0.34930314E+00      0.79940406E+00      0.68118212E+00      0.80325128E+00
      0.16974228E+00      0.59024192E+00      0.27031683E+00      0.37035633E+00      0.31055496E+00
      0.73667341E+00      0.33427060E+00      0.27334845E+00      0.72967612E+00      0.44250662E+00
      0.66379005E+00      0.57460441E+00      0.82498952E+00      0.36181730E+00      0.55094484E+00
      0.72619476E+00      0.32116169E+00      0.92714944E+00      0.53531109E+00      0.24640511E+00
      0.66099868E+00      0.23051067E+00      0.33547973E+00      0.72363892E+00      0.18702877E+00
      0.36956673E+00      0.52591298E+00      0.34798511E+00      0.32587031E+00      0.59908346E+00
      0.59498472E+00      0.53202382E+00      0.24414194E+00      0.34577905E+00      0.17178372E+00
      0.40021357E+00      0.54351200E+00      0.77716730E+00      0.25945912E+00      0.85533762E+00
      0.28248982E+00      0.25757451E+00      0.27198183E+00      0.37297486E+00      0.30179585E+00
      0.10088853E+01      0.70671472E+00      0.61216189E+00      0.31866792E+00      0.83608625E+00
      0.74495438E+00      0.24257233E+00      0.30340346E+00      0.54346429E+00      0.30262229E+00
      0.30062288E+00      0.36350874E+00      0.82563209E+00      0.18924348E+00      0.28355086E+00
      0.45891051E+00      0.31480323E+00      0.35214050E+00      0.28554757E+00      0.25472851E+00
      0.22013514E+00      0.27622298E+00      0.38688118E+00      0.54593911E+00      0.29137014E+00
      0.37447385E+00      0.68171279E+00      0.78487542E+00      0.29330936E+00      0.30735659E+00
      0.15608177E+00      0.78569109E+00      0.57250247E+00      0.36660657E+00      0.43520548E+00
      0.31440379E+00      0.79523856E+00      0.31863333E+00      0.77026429E+00      0.42092599E+00
      0.38441614E+00      0.34614648E+00      0.35108353E+00      0.20406766E+00      0.58733384E+00
      0.65295075E+00      0.30324985E+00      0.76760448E+00      0.29517646E+00      0.71157349E+00
      0.23149992E+00      0.41819417E+00      0.17822916E+00      0.19511289E+00      0.85161930E+00
      0.97701776E+00      0.87778413E+00      0.56549855E+00      0.22360871E+00      0.72787440E+00
      0.22376668E+00      0.54618820E+00      0.67530574E+00      0.75599365E+00      0.30964677E+00
      0.11042725E+00      0.30074832E+00      0.13132693E+00      0.15047762E+00      0.15630809E+00
      0.59052528E+00      0.11432721E+00      0.27647155E+00      0.60443534E+00      0.25452068E+00
      0.71545274E+00      0.49059111E+00      0.62799614E+00      0.83634562E+00      0.57611630E+00
      0.75158105E+00      0.18266902E+00      0.45058404E+00      0.18058363E+00      0.65664705E+00
      0.62327547E+00      0.61915023E+00      0.31112021E+00      0.61795677E+00      0.72663265E+00
      0.24722791E+00      0.25187540E+00      0.72015669E+00      0.74225572E+00      0.29016919E+00
      0.29544421E+00      0.59567414E+00      0.30240658E+00      0.56073071E+00      0.14583940E+00
      0.68014577E+00      0.26829817E+00      0.76672803E+00      0.66700391E+00      0.15321719E+00
      0.19569962E+00      0.83063195E+00      0.75317499E+00      0.74657536E+00      0.65552584E+00
      0.25626691E+00      0.27328655E+00      0.82849067E+00      0.27430253E+00      0.71156213E+00
      0.51520725E+00      0.50945560E+00      0.87836916E+00      0.90727638E+00      0.82265450E+00
      0.18144995E+00      0.73896544E+00      0.91033978E+00      0.10830620E+01      0.29122655E+00
      0.29777437E+00      0.74946528E+00      0.65292421E+00      0.41645047E+00      0.90740201E+00
      0.28423320E+00      0.78409482E+00      0.18565366E+00      0.27270721E+00      0.73295270E+00
      0.29375574E+00      0.28086419E+00      0.16037699E+00      0.93426361E+00      0.39961328E+00
      0.59512080E+00      0.48393857E+00      0.25261322E+00      0.52980508E+00      0.34304321E+00
      0.55216612E+00      0.27571282E+00      0.81312203E+00      0.51903343E+00      0.75629435E+00
      0.33872546E+00      0.17779962E+00      0.32829532E+00      0.16369916E+00      0.11837376E+00
      0.26196924E+00      0.62753463E+00      0.50011316E+00      0.26198096E+00      0.18421743E+00
      0.32000844E+00      0.20729364E+00      0.48205542E+00      0.60453805E+00      0.48858950E+00
      0.31365825E+00      0.27815500E+00      0.61825527E+00      0.68230850E+00      0.27977145E+00
      0.63590697E+00      0.94538904E+00      0.68311635E+00      0.54850352E+00      0.39303643E+00
      0.85812582E+00      0.75729464E+00      0.79768785E+00      0.50991666E+00      0.98045314E+00
      0.45360925E+00      0.30762264E+00      0.95611455E+00      0.27737281E+00      0.65269784E+00
      0.10104085E+01      0.28894793E+00      0.56980554E+00      0.65552843E+00      0.19578756E+00
      0.65147043E+00      0.36854756E+00      0.19989746E+00      0.35077518E+00      0.31148667E+00
      0.56017761E+00      0.61989419E+00      0.59773887E+00      0.76723483E+00      0.39720335E+00
      0.84401550E+00      0.79061889E+00      0.70564862E+00      0.47530932E+00      0.63242082E+00
      0.71558302E+00      0.37909263E+00      0.63282994E+00      0.16298275E+00      0.99045358E+00
      0.54987942E+00      0.93473077E+00      0.87789761E+00      0.11217981E+01      0.83011911E+00
      0.39987023E+00      0.68487236E+00      0.31394500E+00      0.67413384E+00      0.50457215E+00
      0.70488278E+00      0.99729901E+00      0.31251017E+00      0.50754924E+00      0.62208591E+00
      0.30048639E+00      0.63438953E+00      0.90036739E+00      0.80659187E+00      0.17452045E+00
      0.31566339E+00      0.13022161E+00      0.55522307E+00      0.55556698E+00      0.14962464E+00
      0.84980754E+00      0.83295074E+00      0.15388805E+00      0.88247122E+00      0.86000010E+00
      0.50407707E+00      0.97257530E-01      0.49758962E+00      0.17362908E+00      0.90641573E+00
      0.43959160E+00      0.29286025E+00      0.17397294E+00      0.79700915E+00      0.18817762E+00
      0.16401778E+00      0.91487196E+00      0.74722019E+00      0.30950777E+00      0.17530563E+00
      0.11280590E+00      0.74644765E+00      0.10158050E+01      0.25136082E+00      0.30644072E+00
      0.30044188E+00      0.72160523E+00      0.79133918E+00      0.64381026E+00      0.31345802E+00
      0.32846845E+00      0.54625089E+00      0.11176324E+00      0.10772990E+00      0.83807491E+00
      0.42703339E+00      0.98152387E-01      0.59136429E+00      0.77749893E+00      0.18422733E+00
