 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.259000000000000      ",n=        1072 ,e=        1992 
      0.29605470E+04      0.32365417E+04      0.31485562E+04      0.30081324E+04      0.30081255E+04
      0.31088563E+04      0.31811229E+04      0.31642482E+04      0.28600628E+04      0.29126562E+04
      0.31627200E+04      0.29262847E+04      0.27950050E+04      0.29281637E+04      0.28219618E+04
      0.29031717E+04      0.29206352E+04      0.30039857E+04      0.29971645E+04      0.29035098E+04
      0.29217155E+04      0.31252570E+04      0.30658957E+04      0.30163418E+04      0.30866326E+04
      0.28654293E+04      0.29979636E+04      0.30017978E+04      0.29080804E+04      0.28036386E+04
      0.29053988E+04      0.28354118E+04      0.29308164E+04      0.31332247E+04      0.28353925E+04
      0.30260415E+04      0.31729849E+04      0.28181825E+04      0.29899443E+04      0.27985398E+04
      0.28502015E+04      0.30170510E+04      0.29043542E+04      0.27978036E+04      0.28629083E+04
      0.28951052E+04      0.26350517E+04      0.31722001E+04      0.26312422E+04      0.28690718E+04
      0.28558680E+04      0.26305038E+04      0.30613483E+04      0.27058889E+04      0.29636705E+04
      0.28612074E+04      0.29923562E+04      0.30168206E+04      0.29481528E+04      0.30653635E+04
      0.31005274E+04      0.28959531E+04      0.28431082E+04      0.29790109E+04      0.30806158E+04
      0.27719093E+04      0.31626686E+04      0.29577627E+04      0.29262015E+04      0.27657223E+04
      0.28104717E+04      0.26484500E+04      0.32034475E+04      0.28981218E+04      0.32226374E+04
      0.29239730E+04      0.30433559E+04      0.30761887E+04      0.30331240E+04      0.28091342E+04
      0.28965942E+04      0.28147404E+04      0.29695570E+04      0.29089867E+04      0.31356759E+04
      0.29332036E+04      0.28950173E+04      0.30971764E+04      0.30585945E+04      0.29641741E+04
      0.29182467E+04      0.30151010E+04      0.30933235E+04      0.30843915E+04      0.31506714E+04
      0.29400785E+04      0.29160781E+04      0.29037964E+04      0.28641158E+04      0.29786165E+04
      0.29599439E+04      0.31055711E+04      0.28939683E+04      0.28985703E+04      0.28967840E+04
      0.28545438E+04      0.29865806E+04      0.30740201E+04      0.28921313E+04      0.29869559E+04
      0.28569877E+04      0.27332721E+04      0.29460211E+04      0.26359131E+04      0.29058143E+04
      0.32128762E+04      0.31367822E+04      0.29414132E+04      0.28712530E+04      0.29167851E+04
      0.30311844E+04      0.28715626E+04      0.29167533E+04      0.31517480E+04      0.28867187E+04
      0.30760213E+04      0.29313495E+04      0.28889985E+04      0.30109967E+04      0.26184423E+04
      0.30534755E+04      0.29867505E+04      0.30423739E+04      0.28837477E+04      0.29028770E+04
      0.26838399E+04      0.31149940E+04      0.29905099E+04      0.28979510E+04      0.26888307E+04
      0.29340045E+04      0.27735486E+04      0.29764495E+04      0.29650888E+04      0.29772833E+04
      0.28544175E+04      0.28370635E+04      0.30051968E+04      0.30689148E+04      0.27080811E+04
      0.29974591E+04      0.31406477E+04      0.30599076E+04      0.29127830E+04      0.28867063E+04
      0.28921909E+04      0.30244597E+04      0.29818591E+04      0.29407715E+04      0.27894899E+04
      0.28709654E+04      0.29814782E+04      0.28154173E+04      0.30229511E+04      0.29569611E+04
      0.30191095E+04      0.28342872E+04      0.28180488E+04      0.31287004E+04      0.28328164E+04
      0.30696015E+04      0.29395771E+04      0.28901400E+04      0.29576780E+04      0.29914826E+04
      0.31319128E+04      0.31279057E+04      0.28869974E+04      0.29589927E+04      0.28939215E+04
      0.29650867E+04      0.28005126E+04      0.30631002E+04      0.29118109E+04      0.26593207E+04
      0.29491611E+04      0.27760604E+04      0.29684970E+04      0.31462127E+04      0.29108985E+04
      0.30991945E+04      0.29591687E+04      0.29102938E+04      0.28630523E+04      0.28429851E+04
      0.28981023E+04      0.30019816E+04      0.27963800E+04      0.29139055E+04      0.30543440E+04
      0.29375037E+04      0.28775011E+04      0.28303476E+04      0.28627177E+04      0.28099528E+04
      0.30174377E+04      0.30524180E+04      0.30006287E+04      0.28594389E+04      0.30116933E+04
      0.28446788E+04      0.27524879E+04      0.28878129E+04      0.31433438E+04      0.29821162E+04
      0.28544483E+04      0.28426037E+04      0.28778722E+04      0.30241666E+04      0.28373552E+04
      0.28481576E+04      0.30281053E+04      0.31644467E+04      0.31101368E+04      0.27986623E+04
      0.31430280E+04      0.29989749E+04      0.28621906E+04      0.29388174E+04      0.31467066E+04
      0.29176289E+04      0.31487944E+04      0.29715772E+04      0.30048769E+04      0.30204187E+04
      0.28858157E+04      0.30055026E+04      0.29110586E+04      0.28936585E+04      0.28859819E+04
      0.28948010E+04      0.28871486E+04      0.28658744E+04      0.31360160E+04      0.28844856E+04
      0.28144339E+04      0.30002457E+04      0.29830716E+04      0.31649133E+04      0.32096431E+04
      0.28961306E+04      0.29896539E+04      0.30509706E+04      0.31340394E+04      0.27330652E+04
      0.30145410E+04      0.31648758E+04      0.28412486E+04      0.30793049E+04      0.30259318E+04
      0.29225224E+04      0.29300398E+04      0.30869706E+04      0.30413613E+04      0.26259632E+04
      0.30207532E+04      0.29638837E+04      0.30388926E+04      0.31295228E+04      0.28694360E+04
      0.29619068E+04      0.27953704E+04      0.29257372E+04      0.31291841E+04      0.29317085E+04
      0.29129498E+04      0.29756844E+04      0.28990159E+04      0.29106851E+04      0.30320006E+04
      0.26221724E+04      0.29801966E+04      0.27828773E+04      0.30216161E+04      0.28890188E+04
      0.30460755E+04      0.29130754E+04      0.30269805E+04      0.29172337E+04      0.30272799E+04
      0.29876140E+04      0.29578902E+04      0.30072388E+04      0.29114735E+04      0.28942076E+04
      0.29186056E+04      0.29785887E+04      0.29972518E+04      0.25791020E+04      0.29048964E+04
      0.29511422E+04      0.30204052E+04      0.31458482E+04      0.29395462E+04      0.29292288E+04
      0.29238350E+04      0.29408993E+04      0.30615215E+04      0.27099666E+04      0.29756274E+04
      0.29759228E+04      0.29181623E+04      0.32210479E+04      0.28112189E+04      0.26246474E+04
      0.29558621E+04      0.30102898E+04      0.31516166E+04      0.29510838E+04      0.29518132E+04
      0.31458456E+04      0.29314200E+04      0.29759909E+04      0.29125549E+04      0.29712650E+04
      0.28798937E+04      0.29932634E+04      0.30925431E+04      0.27370235E+04      0.29711729E+04
      0.30672398E+04      0.30258803E+04      0.29580898E+04      0.30110523E+04      0.31432197E+04
      0.29998633E+04      0.28272952E+04      0.31052059E+04      0.32209474E+04      0.29407471E+04
      0.29547456E+04      0.28108536E+04      0.32347190E+04      0.28228168E+04      0.30283502E+04
      0.30391748E+04      0.30292314E+04      0.28770808E+04      0.25962933E+04      0.30010192E+04
      0.28819480E+04      0.28562158E+04      0.29875064E+04      0.29195944E+04      0.31784370E+04
      0.29828711E+04      0.29102276E+04      0.29559637E+04      0.29934530E+04      0.28840958E+04
      0.30116472E+04      0.28528242E+04      0.28822255E+04      0.28168238E+04      0.29823473E+04
      0.31109699E+04      0.28420883E+04      0.28747932E+04      0.28473442E+04      0.29695707E+04
      0.30241226E+04      0.28221699E+04      0.30937577E+04      0.29952260E+04      0.27818752E+04
      0.28825839E+04      0.28222365E+04      0.31116149E+04      0.28578434E+04      0.28975729E+04
      0.29129429E+04      0.29887758E+04      0.29432509E+04      0.29615040E+04      0.32059340E+04
      0.28136539E+04      0.29409288E+04      0.31357719E+04      0.31102754E+04      0.28108465E+04
      0.28365336E+04      0.29433253E+04      0.30340214E+04      0.28275767E+04      0.30105906E+04
      0.30244890E+04      0.30121892E+04      0.32383557E+04      0.29557730E+04      0.29169016E+04
      0.29934998E+04      0.30074671E+04      0.30192747E+04      0.29175335E+04      0.25962757E+04
      0.30162017E+04      0.29922369E+04      0.28140772E+04      0.30334001E+04      0.27463310E+04
      0.29248965E+04      0.30381878E+04      0.27756163E+04      0.29705053E+04      0.27799840E+04
      0.26658256E+04      0.28522222E+04      0.28447039E+04      0.29347296E+04      0.27720815E+04
      0.28726292E+04      0.29347730E+04      0.28137119E+04      0.30328689E+04      0.29093663E+04
      0.27908537E+04      0.29673191E+04      0.29395164E+04      0.30002726E+04      0.29601180E+04
      0.28999502E+04      0.28450167E+04      0.29708125E+04      0.29233764E+04      0.29246766E+04
      0.29955483E+04      0.28220025E+04      0.28903496E+04      0.31977348E+04      0.29649109E+04
      0.28690336E+04      0.28804976E+04      0.28802893E+04      0.29419107E+04      0.28895095E+04
      0.28511599E+04      0.30252735E+04      0.29301135E+04      0.28882449E+04      0.31815111E+04
      0.29552356E+04      0.27408214E+04      0.29492921E+04      0.28910567E+04      0.29290362E+04
      0.29049616E+04      0.29016046E+04      0.28366320E+04      0.30072051E+04      0.30059491E+04
      0.28271567E+04      0.29312283E+04      0.28604741E+04      0.27908842E+04      0.29997133E+04
      0.28112208E+04      0.29379768E+04      0.29739221E+04      0.29682772E+04      0.27150722E+04
      0.26573273E+04      0.26951660E+04      0.30475942E+04      0.27436843E+04      0.28183007E+04
      0.29967427E+04      0.31682452E+04      0.28538978E+04      0.28809146E+04      0.28367130E+04
      0.30194988E+04      0.30239069E+04      0.30268215E+04      0.29999212E+04      0.28963839E+04
      0.29165031E+04      0.30279205E+04      0.29856577E+04      0.30535002E+04      0.29367495E+04
      0.28376825E+04      0.28510071E+04      0.28389408E+04      0.28200602E+04      0.29752123E+04
      0.27989906E+04      0.27678556E+04      0.28807389E+04      0.29174768E+04      0.30864678E+04
      0.29672435E+04      0.28066349E+04      0.28666922E+04      0.28857874E+04      0.28775995E+04
      0.29871365E+04      0.31463884E+04      0.28395495E+04      0.28200590E+04      0.28462015E+04
      0.29050918E+04      0.28986818E+04      0.28483203E+04      0.31868327E+04      0.28365306E+04
      0.28736339E+04      0.29425020E+04      0.30395801E+04      0.29103645E+04      0.30164235E+04
      0.30352593E+04      0.28893788E+04      0.29231195E+04      0.28386384E+04      0.28734550E+04
      0.29218217E+04      0.29215706E+04      0.28851578E+04      0.30903683E+04      0.28549399E+04
      0.28233705E+04      0.28364581E+04      0.29038068E+04      0.28618924E+04      0.28982673E+04
      0.26909667E+04      0.28324887E+04      0.29283289E+04      0.26447028E+04      0.28309176E+04
      0.28865685E+04      0.28859423E+04      0.28778548E+04      0.31900136E+04      0.28959924E+04
      0.27659813E+04      0.27767396E+04      0.26116580E+04      0.31177902E+04      0.29344098E+04
      0.27707570E+04      0.31022157E+04      0.30325149E+04      0.28079070E+04      0.28769083E+04
      0.28794258E+04      0.31761484E+04      0.29861031E+04      0.28027034E+04      0.28524955E+04
      0.30920364E+04      0.31208899E+04      0.28606465E+04      0.30135786E+04      0.28559400E+04
      0.29056582E+04      0.25774271E+04      0.28305933E+04      0.26586499E+04      0.30207878E+04
      0.30112377E+04      0.28851743E+04      0.28580438E+04      0.29918204E+04      0.25708966E+04
      0.29211092E+04      0.30013171E+04      0.29150959E+04      0.28329786E+04      0.28194245E+04
      0.29626766E+04      0.29598500E+04      0.28709369E+04      0.28887462E+04      0.27509046E+04
      0.28631945E+04      0.28926516E+04      0.28975110E+04      0.30022684E+04      0.28806375E+04
      0.28920756E+04      0.28159031E+04      0.28529582E+04      0.30565941E+04      0.29084052E+04
      0.29660638E+04      0.29212572E+04      0.29283701E+04      0.29329529E+04      0.30845053E+04
      0.26431838E+04      0.30182730E+04      0.28119815E+04      0.29037893E+04      0.30011181E+04
      0.28363206E+04      0.30042158E+04      0.29952108E+04      0.29310762E+04      0.27966632E+04
      0.30872025E+04      0.28797938E+04      0.31062551E+04      0.28174343E+04      0.31403487E+04
      0.27696279E+04      0.28686089E+04      0.29680163E+04      0.31821089E+04      0.28548538E+04
      0.28499289E+04      0.31407860E+04      0.28944285E+04      0.27863813E+04      0.27065522E+04
      0.30518915E+04      0.29132561E+04      0.27059168E+04      0.26720280E+04      0.27729383E+04
      0.28951102E+04      0.28751250E+04      0.28389924E+04      0.29302575E+04      0.32304141E+04
      0.28809916E+04      0.27022256E+04      0.27998427E+04      0.32169294E+04      0.28985726E+04
      0.27932337E+04      0.30866095E+04      0.26687619E+04      0.28356609E+04      0.28014206E+04
      0.30181649E+04      0.30036257E+04      0.29210427E+04      0.29699464E+04      0.28602259E+04
      0.26928114E+04      0.27448983E+04      0.27564119E+04      0.29052912E+04      0.27363282E+04
      0.32176148E+04      0.30173322E+04      0.32241508E+04      0.26557516E+04      0.29097734E+04
      0.31790634E+04      0.27733832E+04      0.27430642E+04      0.29485458E+04      0.28216931E+04
      0.28991283E+04      0.28473896E+04      0.28549700E+04      0.28885018E+04      0.26845644E+04
      0.30199646E+04      0.28364892E+04      0.26081493E+04      0.31339331E+04      0.28724507E+04
      0.28883654E+04      0.29698308E+04      0.27693754E+04      0.29193769E+04      0.30135839E+04
      0.29256377E+04      0.29984617E+04      0.30272844E+04      0.30271311E+04      0.29346149E+04
      0.28864630E+04      0.30225383E+04      0.28953197E+04      0.28313932E+04      0.26585657E+04
      0.28827661E+04      0.30228159E+04      0.30202856E+04      0.28423240E+04      0.31177584E+04
      0.27890870E+04      0.30494098E+04      0.26507895E+04      0.28686131E+04      0.28251283E+04
      0.30017021E+04      0.28590935E+04      0.30405406E+04      0.30252268E+04      0.29416256E+04
      0.30331489E+04      0.27214859E+04      0.28728525E+04      0.31001584E+04      0.31364748E+04
      0.26324502E+04      0.26686728E+04      0.30230979E+04      0.30613378E+04      0.29019790E+04
      0.27330862E+04      0.28720526E+04      0.30266542E+04      0.31159916E+04      0.30052079E+04
      0.30617367E+04      0.32165310E+04      0.31980106E+04      0.28184758E+04      0.32300608E+04
      0.28899558E+04      0.28606598E+04      0.29522642E+04      0.30354409E+04      0.29144755E+04
      0.28529281E+04      0.28288062E+04      0.30614845E+04      0.28848962E+04      0.25962214E+04
      0.28393359E+04      0.28482924E+04      0.28748726E+04      0.27714032E+04      0.25840818E+04
