 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.409000000000000      ",n=        1158 ,e=        2163 
      0.33853840E+04      0.19420034E+04      0.35739760E+04      0.35251782E+04      0.34593474E+04
      0.14578120E+04      0.34407287E+04      0.36100129E+04      0.32220877E+04      0.29809394E+04
      0.33618001E+04      0.20678305E+04      0.31596431E+04      0.20502592E+04      0.14340852E+04
      0.29367787E+04      0.38440936E+04      0.20690042E+04      0.34958629E+04      0.34130346E+04
      0.28997017E+04      0.36922936E+04      0.17340364E+04      0.37742370E+04      0.34724946E+04
      0.29924047E+04      0.28492974E+04      0.35345821E+04      0.21222420E+04      0.33067558E+04
      0.38205126E+04      0.37662273E+04      0.38127055E+04      0.35802379E+04      0.28813880E+04
      0.34517514E+04      0.39203920E+04      0.33461135E+04      0.35979755E+04      0.36790462E+04
      0.38038465E+04      0.14710108E+04      0.34068963E+04      0.29666828E+04      0.31632289E+04
      0.30984595E+04      0.29198071E+04      0.33598984E+04      0.28958936E+04      0.33076434E+04
      0.31979934E+04      0.29921783E+04      0.29709886E+04      0.31786921E+04      0.34052912E+04
      0.15052808E+04      0.32390046E+04      0.34476056E+04      0.29103639E+04      0.39869639E+04
      0.18770189E+04      0.32115405E+04      0.20980671E+04      0.14866681E+04      0.35687661E+04
      0.35741871E+04      0.40067981E+04      0.33252175E+04      0.31195933E+04      0.35574073E+04
      0.35535263E+04      0.31152813E+04      0.35491550E+04      0.37412639E+04      0.30869293E+04
      0.31378940E+04      0.28525868E+04      0.29826910E+04      0.31280623E+04      0.30855455E+04
      0.17668960E+04      0.31847984E+04      0.14404062E+04      0.35993465E+04      0.35988818E+04
      0.33915051E+04      0.19110764E+04      0.20124686E+04      0.14716623E+04      0.28483438E+04
      0.18819554E+04      0.29733292E+04      0.34152076E+04      0.14065444E+04      0.36731500E+04
      0.33358978E+04      0.32853472E+04      0.39667030E+04      0.19282765E+04      0.36993315E+04
      0.35372566E+04      0.34175214E+04      0.35053646E+04      0.28920078E+04      0.14917733E+04
      0.20518600E+04      0.14876480E+04      0.35361648E+04
      0.78713285E+00      0.75466261E+00      0.18466216E+01      0.72867104E+00      0.25418903E+01
      0.81426729E+00      0.16315256E+00      0.25135927E+00      0.17963437E+01      0.27009836E+01
      0.27506809E+00      0.23162906E+01      0.20449750E+01      0.23388701E+01      0.48152736E+00
      0.99747497E-01      0.42870028E+00      0.55269359E-01      0.40587693E+00      0.72260886E+00
      0.12566591E+00      0.25250770E+01      0.64154185E-01      0.19305550E+01      0.70016157E+00
      0.77057971E+00      0.24426517E+01      0.17372209E+01      0.19224662E+01      0.20783608E+01
      0.27274868E+01      0.37242136E+00      0.51207995E+00      0.18913004E+01      0.16805037E+01
      0.25663935E+01      0.22517733E+01      0.25877076E+01      0.28634747E+00      0.10355984E+01
      0.10512494E+01      0.16224607E+01      0.31319118E+00      0.20243766E+01      0.15610348E+01
      0.48924243E+00      0.11878071E+00      0.22494756E+01      0.45236228E+00      0.20767465E+01
      0.14044099E+01      0.36866755E+00      0.25019421E+01      0.13426071E+01      0.31988747E+00
      0.29594456E+00      0.48488932E+00      0.34502393E+00      0.24924545E+01      0.75500013E-01
      0.25623017E+01      0.35796304E+00      0.36341569E+00      0.33765160E+00      0.17308557E+01
      0.54826743E+00      0.22642736E+01      0.52245906E+00      0.94016751E-01      0.10952693E+00
      0.10384113E+01      0.20397299E+01      0.19330081E+00      0.49833596E+00      0.24326906E-01
      0.49574993E+00      0.24197707E+01      0.47019801E+00      0.42284809E+00      0.52116104E+00
      0.66680916E+00      0.62801551E+00      0.26569061E+01      0.26912330E+01      0.26673454E+01
      0.46889541E+00      0.34103075E+00      0.12694930E+01      0.29640071E+00      0.31949474E+00
      0.28932312E+00      0.21586048E+01      0.42949146E+00      0.39778274E+00      0.28985326E+00
      0.11773660E+01      0.15247432E+00      0.15989355E+00      0.11603200E+01      0.19758289E+00
      0.10405728E+01      0.25369135E+00      0.63773691E+00      0.32930773E+00      0.42550867E+00
      0.54784274E+00      0.13710108E+00      0.11394180E+01      0.14175660E+00      0.19031536E+00
      0.23731022E+00      0.26196980E+01      0.11500049E+00      0.46495183E+00      0.25760622E+01
      0.53550588E+00      0.32554439E+00      0.26490829E+00      0.50075187E+00      0.49991623E+00
      0.34208353E+00      0.17029958E+01      0.26400259E+01      0.24618922E+01      0.24898576E+01
      0.16989388E+00      0.44024371E+00      0.90749526E+00      0.12174649E+01      0.13154772E+00
      0.26403557E+01      0.89388943E+00      0.52476295E+00      0.36883374E+00      0.75174730E+00
      0.24408002E+01      0.34594580E+00      0.26864396E+01      0.11229794E+00      0.34342814E+00
      0.73941698E+00      0.25042945E+01      0.15078794E+01      0.20402793E+00      0.20342846E+01
      0.44998286E+00      0.32598933E+00      0.26218665E+00      0.24915766E+01      0.12208226E+01
      0.25658291E+01      0.35171781E+00      0.26888226E+01      0.32962194E+00      0.13430535E+00
      0.58867878E+00      0.19021104E+00      0.68309029E+00      0.17488385E+00      0.14422808E+01
      0.10867632E+01      0.37666957E+00      0.24876009E+00      0.75696891E+00      0.19181175E+01
      0.36950161E+00      0.34618827E+00      0.37931416E+00      0.10630482E+00      0.40690582E+00
      0.60474416E+00      0.25407391E+01      0.63087466E+00      0.57244075E+00      0.67850256E+00
      0.11324615E+01      0.70985953E+00      0.27874426E+01      0.16331560E+00      0.31909640E+00
      0.53716878E+00      0.16323036E+00      0.28152758E+01      0.74536937E+00      0.50429700E+00
      0.24587529E+00      0.20408797E+01      0.76606948E+00      0.67113683E+00      0.35020322E+00
      0.11540449E+01      0.69727041E+00      0.32875536E+00      0.63819687E-01      0.27400676E+01
      0.89235846E+00      0.21331124E+00      0.11025302E+01      0.72792824E+00      0.26521427E+01
      0.31163119E+00      0.34662066E+00      0.26165524E+01      0.19994462E+00      0.41389398E+00
      0.11054343E+01      0.70954941E+00      0.47743876E+00      0.21686311E+01      0.34382283E+00
      0.20538295E+01      0.27006706E+01      0.20356960E+01      0.25797121E+01      0.40393954E+00
      0.24286570E+01      0.27481857E+00      0.23938153E+01      0.20758912E+00      0.24589278E+01
      0.51126485E+00      0.23696053E+00      0.11410166E+01      0.60273457E+00      0.17578542E+00
      0.20166400E+01      0.20071293E+01      0.11712664E+01      0.28648075E+00      0.37834079E+00
      0.14299797E+00      0.24600448E+01      0.33838205E+00      0.26212979E+01      0.26189723E+00
      0.30674894E+00      0.69617477E+00      0.24731606E+01      0.17520955E+00      0.70183024E+00
      0.27821613E+01      0.70823415E+00      0.21738022E+01      0.76829289E+00      0.21253943E+00
      0.25622339E+01      0.52512774E-01      0.10233096E+01      0.71606772E+00      0.19136081E+00
      0.17881983E+00      0.79752278E-01      0.18248606E+00      0.24786120E+01      0.12541407E+01
      0.42190114E+00      0.45852300E+00      0.45927221E+00      0.21878205E+00      0.15012919E+00
      0.37081476E+00      0.47019050E+00      0.64389051E+00      0.10660622E+01      0.29145259E+00
      0.67029295E-01      0.44334147E+00      0.40879850E+00      0.18208067E+01      0.17758933E+01
      0.12198667E+01      0.25093742E+01      0.21806956E+01      0.25293729E+01      0.70912245E+00
      0.12261368E+00      0.18492712E+01      0.54309369E+00      0.20942903E+01      0.20064530E+01
      0.21063556E+00      0.49402573E+00      0.72122686E+00      0.25657727E+01      0.22155963E+01
      0.34498033E-01      0.42299070E+00      0.22390862E+01      0.43693603E+00      0.20761778E+00
      0.19600792E+01      0.44566220E+00      0.49040957E+00      0.22143525E+00      0.21556671E+01
      0.20706394E+01      0.36302720E+00      0.46292037E+00      0.44150615E+00      0.23491259E+01
      0.49078389E+00      0.37574341E+00      0.47699490E+00      0.67974739E+00      0.61965588E+00
      0.63207530E+00      0.32480951E+00      0.24901994E+01      0.25331011E+01      0.43454739E+00
      0.37439873E+00      0.98102560E-01      0.27744170E+01      0.45573045E+00      0.22013702E+01
      0.25580294E+01      0.25776270E+01      0.38038926E+00      0.25866428E+01      0.21496942E+00
      0.43916339E+00      0.26166458E+01      0.22327426E+01      0.20205530E+01      0.24505559E+01
      0.33868155E+00      0.21212234E+00      0.24552488E+01      0.21186984E+00      0.24876085E+01
      0.14047432E+00      0.11200909E+01      0.46108784E+00      0.19161343E+01      0.24668042E+01
      0.23380721E+01      0.54540691E+00      0.38300440E+00      0.25068933E+00      0.30061728E+00
      0.44652231E+00      0.19838969E+01      0.17010371E+00      0.64497390E+00      0.59084531E+00
      0.88201817E+00      0.47185704E+00      0.26460042E+01      0.48740364E+00      0.24494517E+01
      0.10421613E+01      0.20337422E+00      0.13115309E+01      0.28605724E+00      0.25261147E+01
      0.27505663E+01      0.10637143E+01      0.61522709E+00      0.26178670E+00      0.15990461E+01
      0.11170300E+00      0.71382665E+00      0.67448669E+00      0.14889826E+01      0.38072703E+00
      0.10947363E+01      0.46318800E+00      0.26619329E+01      0.17042098E+01      0.38794139E+00
      0.25717681E+01      0.27402171E+00      0.51002167E+00      0.25398837E+01      0.13645075E+00
      0.10437773E+01      0.47949007E+00      0.49033617E+00      0.26839308E+01      0.14357532E+00
      0.18925737E+01      0.24847599E+01      0.28819758E+01      0.25023620E+01      0.15630074E+00
      0.23465734E+01      0.24747681E+01      0.45915229E+00      0.25298540E+01      0.39230967E+00
      0.69599217E+00      0.28014349E+01      0.21982256E+00      0.20377342E+01      0.13370960E+00
      0.56786678E+00      0.24240108E+01      0.29863928E+00      0.62303887E-01      0.31553252E+00
      0.47203436E+00      0.13549460E+00      0.66760985E+00      0.40624727E+00      0.27350760E+01
      0.88562534E+00      0.24462444E+01      0.37930718E+00      0.27180427E+01      0.46530114E+00
      0.37152301E+00      0.35642309E+00      0.61344966E+00      0.32068027E+00      0.41887751E+00
      0.62673003E+00      0.26143323E+01      0.49919240E+00      0.12322216E+01      0.58591681E+00
      0.40691804E+00      0.26391822E+01      0.57662548E+00      0.78708424E+00      0.23957702E+01
      0.13770562E+00      0.26408506E+00      0.24421603E+01      0.25955616E+01      0.31928931E+00
      0.15118836E+00      0.64548130E+00      0.24572583E+01      0.85583873E+00      0.68689079E+00
      0.30316711E+00      0.26725341E+01      0.48541558E+00      0.22415493E+00      0.52874335E+00
      0.17693352E-01      0.58055801E+00      0.18664927E+00      0.19215082E+00      0.41471907E+00
      0.39282431E+00      0.20256956E+00      0.37017571E+00      0.67812943E+00      0.23389696E+00
      0.15674348E+01      0.60235727E+00      0.24848769E+01      0.56784463E+00      0.25331269E+01
      0.24172724E+00      0.36848879E+00      0.12966716E+00      0.58831096E+00      0.43472701E+00
      0.48235330E+00      0.57188333E+00      0.33267692E+00      0.20460150E+00      0.29164519E+00
      0.52472635E+00      0.43261926E+00      0.47899556E+00      0.41003803E+00      0.18384276E+00
      0.20566692E+00      0.53678709E+00      0.26113075E+01      0.39537009E+00      0.49014496E+00
      0.27313979E+01      0.25110377E+01      0.43310508E+00      0.17673448E+00      0.25037314E+01
      0.20758317E+00      0.72809245E+00      0.46794115E+00      0.19619428E+01      0.38190465E+00
      0.79831421E+00      0.11036111E+00      0.29837831E+00      0.25780054E+01      0.48497541E+00
      0.12874278E+01      0.17884936E+01      0.56309029E+00      0.44720613E+00      0.32376264E+00
      0.27111835E+01      0.33023395E+00      0.14637541E+00      0.71513156E+00      0.46717801E+00
      0.33415587E+00      0.76382212E+00      0.74338288E+00      0.26556947E+01      0.71006730E+00
      0.48762552E+00      0.56747807E+00      0.26358191E+00      0.32654808E+00      0.34190790E+00
      0.17673983E+01      0.43225806E+00      0.62863768E+00      0.16739346E+01      0.42139065E+00
      0.46189570E+00      0.16960912E+01      0.35793656E+00      0.41408737E+00      0.27600486E+00
      0.82737152E+00      0.38808725E+00      0.75104564E+00      0.61230608E+00      0.80347509E+00
      0.62079834E+00      0.59907469E+00      0.28961881E+00      0.68735556E+00      0.46876524E+00
      0.68360240E-01      0.53868845E+00      0.23462693E+00      0.34800036E+00      0.23466150E+01
      0.41087213E+00      0.43118946E+00      0.53238127E+00      0.44975611E+00      0.64578988E+00
      0.41377609E+00      0.32185214E+00      0.39654580E+00      0.24798570E+01      0.71813720E+00
      0.26552466E+01      0.35940294E+00      0.68517770E-01      0.63614360E+00      0.33561240E+00
      0.34754052E+00      0.24062694E+01      0.26077167E+01      0.20920472E+01      0.36662011E+00
      0.69448922E+00      0.30229317E+00      0.26345628E+01      0.53802613E+00      0.59378352E+00
      0.73632076E+00      0.17432826E+01      0.17693929E+00      0.18040370E+01      0.53166619E-01
      0.55531924E+00      0.21578800E+00      0.64445685E+00      0.24507912E+00      0.61304920E+00
      0.57601423E+00      0.26495538E+01      0.46378146E+00      0.72393101E+00      0.40291242E+00
      0.44602308E+00      0.40651799E+00      0.39323931E+00      0.19565603E+00      0.28826555E+00
      0.32724088E+00      0.24040549E+01      0.33077872E+00      0.28955520E+00      0.38830923E+00
      0.12202423E+00      0.68580198E+00      0.42185481E+00      0.32397527E+00      0.55102821E+00
      0.17352695E+00      0.38242482E+00      0.59923521E+00      0.63596787E+00      0.22628819E+01
      0.37767126E+00      0.10586430E+01      0.12293424E+00      0.14291086E+00      0.56689986E+00
      0.10886885E+01      0.24514588E+00      0.27138858E+00      0.46099841E+00      0.15668313E+00
      0.47890337E+00      0.23448368E+00      0.50239019E+00      0.21659152E+00      0.70870836E+00
