 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.299000000000000      ",n=        1127 ,e=        2103 
      0.31242011E+00      0.13241088E+00      0.67194410E-01      0.27851604E+00      0.35222902E+00
      0.37564551E+00      0.27939555E+00      0.36887829E+00      0.42085812E+00      0.16248407E+00
      0.25770932E+00      0.12486609E+00      0.23925430E+00      0.25002874E+00      0.38360067E+00
      0.95852616E-01      0.34748567E+00      0.34679980E+00      0.21868473E+00      0.18102967E+00
      0.29779309E+00      0.25417784E+00      0.30853524E+00      0.38126987E+00      0.35380916E+00
      0.15656964E+00      0.19846350E+00      0.25799816E+00      0.16388935E+00      0.87004223E-01
      0.14944572E+00      0.16468969E+00      0.32187774E+00      0.15107680E+00      0.14952474E+00
      0.29889019E+00      0.81655932E-01      0.15928947E+00      0.42574477E+00      0.28581678E+00
      0.14753138E+00      0.15683081E+00      0.19695616E+00      0.16785418E+00      0.27525633E+00
      0.18482343E+00      0.38165562E+00      0.25550168E+00      0.70611870E-01      0.31499913E+00
      0.34058373E+00      0.34867279E+00      0.15483947E+00      0.30005548E+00      0.16103141E+00
      0.16467591E+00      0.31720521E+00      0.41724044E+00      0.32049880E+00      0.22063388E+00
      0.30168471E+00      0.36834327E+00      0.34387486E+00      0.29424580E+00      0.45666830E+00
      0.23893852E+00      0.32728212E+00      0.12828476E+00      0.44256667E+00      0.27954697E+00
      0.16783522E+00      0.37286785E+00      0.27061967E+00      0.31991220E+00      0.46698755E+00
      0.28883120E+00      0.39598788E+00      0.35297036E+00      0.28550092E+00      0.28801139E+00
      0.14830304E+00      0.16731702E+00      0.16159288E+00      0.26146109E+00      0.22792078E+00
      0.16475707E+00      0.29911270E+00      0.33948678E+00      0.25523647E+00      0.37560909E+00
      0.32465415E+00      0.27091632E+00      0.15631346E+00      0.25556052E+00      0.43597425E+00
      0.16006679E+00      0.98939669E-01      0.91828789E-01      0.33974663E+00      0.42071108E+00
      0.15495432E+00      0.44601331E+00      0.29041715E+00      0.15958299E+00      0.26681861E+00
      0.16679568E+00      0.36415751E+00      0.28862836E+00      0.34620481E+00      0.22269637E+00
      0.13902399E+00      0.31477292E+00      0.31938874E+00      0.29226141E+00      0.24089859E+00
      0.32873306E+00      0.19960357E+00      0.34554386E+00      0.35039428E+00      0.33686598E+00
      0.22722577E+00      0.31132109E+00      0.15451483E+00      0.33304756E+00      0.35496449E+00
      0.33575236E+00      0.78788120E-01      0.32358893E+00      0.93185060E-01      0.35265374E+00
      0.30108156E+00      0.27635190E+00      0.15575179E+00      0.36840999E+00      0.19380029E+00
      0.27712655E+00      0.32209884E+00      0.13248012E+00      0.29586145E+00      0.20311871E+00
      0.36050876E+00      0.28907147E+00      0.69262615E-01      0.33913769E+00      0.16060903E+00
      0.24212074E+00      0.33754761E+00      0.81897980E-01      0.31914564E+00      0.27539717E+00
      0.34699869E+00      0.27299255E+00      0.32127341E+00      0.95008428E-01      0.33535898E+00
      0.67651198E-01      0.98285396E-01      0.28311243E+00      0.10165436E+00      0.14975764E+00
      0.65107420E-01      0.31927124E+00      0.11032238E+00      0.32527926E+00      0.87725726E-01
      0.29731035E-01      0.35497611E+00      0.28336272E+00      0.28335400E+00      0.15761862E+00
      0.18147438E+00      0.63011537E-01      0.34799928E+00      0.37745088E+00      0.34768299E+00
      0.41073590E+00      0.38123548E+00      0.12136890E+00      0.28791668E+00      0.15916604E+00
      0.31365419E+00      0.36772822E+00      0.69909915E-01      0.33741108E+00      0.10526969E+00
      0.32725771E+00      0.11923725E+00      0.15641213E+00      0.14216514E+00      0.36861766E+00
      0.23726095E+00      0.84080352E-01      0.35720282E+00      0.36435148E+00      0.36295586E+00
      0.34800675E+00      0.28380899E+00      0.75979870E-01      0.26754888E+00      0.32536907E+00
      0.17763933E+00      0.31743192E+00      0.14969957E+00      0.37806169E+00      0.38969275E+00
      0.33998966E+00      0.15692556E+00      0.26227258E+00      0.26359803E+00      0.11639274E+00
      0.21642451E+00      0.26386753E+00      0.25709378E+00      0.39610970E+00      0.74272867E-01
      0.35927676E+00      0.35931291E+00      0.31680606E+00      0.15314576E+00      0.25843850E+00
      0.34362353E+00      0.35066049E+00      0.26340350E+00      0.27080633E+00      0.32262907E+00
      0.36792516E+00      0.28712772E+00      0.36409023E+00      0.36861912E+00      0.61220322E-01
      0.38392691E+00      0.36370358E+00      0.14405665E+00      0.57506639E-01      0.35612798E+00
      0.37134055E+00      0.28886435E+00      0.34945191E+00      0.26921082E+00      0.32354450E+00
      0.32878150E+00      0.30485623E+00      0.43404420E-01      0.38289201E+00      0.19157668E+00
      0.33127924E+00      0.16169907E+00      0.36560057E+00      0.31337650E+00      0.37608342E+00
      0.24464811E+00      0.28347406E+00      0.21189569E+00      0.29305628E+00      0.20783624E+00
      0.33949899E+00      0.27547692E+00      0.28610270E+00      0.32831316E+00      0.37262527E+00
      0.38408255E+00      0.28191999E+00      0.17063438E+00      0.20678643E-01      0.29118318E+00
      0.33189490E+00      0.31214407E+00      0.14616898E+00      0.35337569E+00      0.15068008E+00
      0.32440214E+00      0.35873571E+00      0.38408033E+00      0.34593017E+00      0.24274249E+00
      0.15979780E+00      0.25563261E+00      0.35756571E+00      0.37291634E+00      0.27355339E+00
      0.35989049E+00      0.21951172E+00      0.35538062E+00      0.41180626E+00      0.15932583E+00
      0.31245253E+00      0.24583687E+00      0.36008626E+00      0.37751167E+00      0.17776359E+00
      0.10984922E+00      0.35832375E+00      0.36922915E+00      0.39420396E+00      0.44135685E+00
      0.16699178E+00      0.36288136E+00      0.29046361E+00      0.27272477E+00      0.52304299E-01
      0.39833607E+00      0.27656551E+00      0.21842260E+00      0.17261089E+00      0.41541645E+00
      0.33538854E+00      0.32421975E+00      0.28244671E+00      0.17280686E+00      0.30799929E+00
      0.14768728E+00      0.35538481E+00      0.44495062E+00      0.16184778E+00      0.27991567E+00
      0.15655552E+00      0.49804649E-01      0.14202358E+00      0.35412784E+00      0.15455397E+00
      0.30534315E+00      0.27029248E+00      0.11600814E+00      0.27937433E+00      0.21214023E+00
      0.32817708E+00      0.20380523E+00      0.16270276E+00      0.34295366E+00      0.29912461E+00
      0.36734025E+00      0.35227229E+00      0.19209399E+00      0.23903646E+00      0.15086252E+00
      0.26972023E+00      0.13781438E+00      0.35847914E+00      0.16075885E+00      0.14041224E+00
      0.28281384E+00      0.19722699E+00      0.36557034E+00      0.17658198E+00      0.27257419E+00
      0.18258536E+00      0.63258654E-01      0.18140702E+00      0.12974887E+00      0.15315269E+00
      0.43165633E+00      0.14379990E+00      0.38798761E+00      0.98940124E-01      0.15077395E+00
      0.26050836E+00      0.94027422E-01      0.31068010E+00      0.76483092E-01      0.47270276E-01
      0.38677999E+00      0.36235552E+00      0.20399876E+00      0.33135236E-01      0.33912227E+00
      0.40727443E+00      0.22850680E-01      0.18363378E+00      0.15344648E+00      0.21095749E+00
      0.37815210E+00      0.23785597E+00      0.43619482E+00      0.36972844E+00      0.78160898E-01
      0.32006270E+00      0.25204430E+00      0.28109510E+00      0.11657020E+00      0.32444110E+00
      0.23511970E+00      0.62574490E-01      0.81028183E-01      0.32828858E+00      0.45969244E+00
      0.63564313E-01      0.33562631E+00      0.88628946E-01      0.36451154E+00      0.26977303E+00
      0.16850904E+00      0.15069721E+00      0.18526288E+00      0.24994820E+00      0.10235948E+00
      0.20321304E+00      0.26279471E+00      0.12649024E+00      0.33745577E+00      0.16042104E+00
      0.89419414E-01      0.12673054E+00      0.10199476E+00      0.15483528E+00      0.16771108E+00
      0.14044739E+00      0.82454426E-01      0.15002778E+00      0.19961318E+00      0.25820529E+00
      0.14098485E+00      0.27657229E+00      0.10206484E+00      0.14385292E+00      0.37440616E+00
      0.94691850E-01      0.19790213E+00      0.26730841E+00      0.43690731E+00      0.92914238E-01
      0.10542470E+00      0.16256328E+00      0.13074658E+00      0.16739301E+00      0.27349469E+00
      0.30460697E+00      0.92253301E-01      0.28023667E+00      0.18121002E+00      0.44517810E+00
      0.25572767E+00      0.58738761E-01      0.19438724E+00      0.18750164E+00      0.41513560E+00
      0.23384978E+00      0.26154716E+00      0.38724739E+00      0.18646702E+00      0.11500317E+00
      0.14923761E+00      0.18990666E+00      0.16242226E+00      0.25494724E+00      0.31555283E+00
      0.17176904E+00      0.14358048E+00      0.19816303E+00      0.13388150E+00      0.87441593E-02
      0.38756501E+00      0.15351017E+00      0.28542153E+00      0.34424906E+00      0.27133873E-01
      0.47134802E-01      0.41636171E+00      0.13576526E+00      0.16951470E+00      0.13802994E+00
      0.39851522E+00      0.38979064E+00      0.13551897E+00      0.12419679E+00      0.23973720E+00
      0.69819551E-01      0.61366843E-01      0.49535922E-01      0.39973786E+00      0.16220445E+00
      0.40628290E+00      0.13138528E+00      0.36663995E+00      0.17171970E+00      0.21329646E+00
      0.15757676E+00      0.38423098E+00      0.46234214E+00      0.53001296E-01      0.36274601E+00
      0.19248727E+00      0.35406204E+00      0.13851310E+00      0.19786203E+00      0.37028870E+00
      0.40407373E+00      0.21447178E+00      0.20273025E+00      0.14379973E+00      0.23234340E+00
      0.32091419E+00      0.24793056E-01      0.22716880E+00      0.27589690E+00      0.14550198E+00
      0.21835608E+00      0.14757902E+00      0.14795127E+00      0.87342391E-01      0.14556201E+00
      0.16231608E+00      0.21283962E+00      0.19233779E+00      0.39362315E+00      0.19987540E+00
      0.40478400E+00      0.16321215E+00      0.21591048E+00      0.35385520E+00      0.22587089E+00
      0.20969734E+00      0.22187471E+00      0.24381935E+00      0.24156118E+00      0.23050500E+00
      0.15882208E+00      0.15133398E+00      0.34283941E+00      0.44297007E+00      0.18671782E+00
      0.21444164E-01      0.16453830E+00      0.19484888E+00      0.14605494E+00      0.24066735E+00
      0.19620586E+00      0.17779179E+00      0.16837593E+00      0.14239499E+00      0.16353556E+00
      0.32896981E+00      0.14041340E+00      0.75335698E-01      0.35074532E+00      0.21018088E+00
      0.18489093E+00      0.20372676E+00      0.18592998E+00      0.37470863E+00      0.28490451E+00
      0.98353608E-01      0.15452461E+00      0.14433179E+00      0.29318005E+00      0.14642229E+00
      0.16983375E+00      0.12613196E+00      0.14908811E+00      0.37762884E+00      0.28613400E+00
      0.98927537E-01      0.64678037E-01      0.26066664E+00      0.30568863E-01      0.12645550E+00
      0.21876006E+00      0.95901693E-01      0.31299980E+00      0.86100238E-01      0.27778063E+00
      0.73414422E-01      0.27481147E+00      0.30308254E+00      0.25034762E-01      0.17743107E+00
      0.92267085E-01      0.94250106E-01      0.71178513E-01      0.13017774E+00      0.34731947E+00
      0.88057718E-01      0.25160501E+00      0.99585260E-01      0.90572909E-01      0.25350903E+00
      0.99682470E-01      0.26517854E+00      0.34328823E+00      0.94643529E-01      0.23127471E+00
      0.26202995E+00      0.46564743E+00      0.22254480E+00      0.37562265E+00      0.16710519E+00
      0.11445592E+00      0.37043337E+00      0.37640846E+00      0.10290038E+00      0.15260942E+00
      0.14454090E+00      0.36410490E+00      0.15464977E+00      0.31867396E+00      0.30177739E+00
      0.15374845E+00      0.28885126E+00      0.37400574E+00      0.81475998E-01      0.28358285E+00
      0.36113540E+00      0.38219503E+00      0.27992587E+00      0.34857387E+00      0.13864080E+00
      0.15358730E+00      0.16564811E+00      0.37744695E+00      0.19148349E+00      0.15883841E+00
      0.15763755E+00      0.31162976E+00      0.14234827E+00      0.22496243E+00      0.64265249E-01
      0.16659671E+00      0.15719564E+00      0.32798815E+00      0.16689892E+00      0.18251271E+00
      0.17198302E+00      0.13462871E+00      0.16955614E+00      0.16162107E+00      0.12191547E+00
      0.38208466E-01      0.36252067E+00      0.92129675E-02      0.16406576E+00      0.16356275E+00
      0.26870483E-01      0.26553018E+00      0.22883066E+00      0.35407468E+00      0.30185582E+00
      0.19834165E+00      0.16174600E+00      0.11306998E+00      0.58615078E-01      0.46287487E+00
      0.36980568E+00      0.39741528E+00      0.25310586E+00      0.37782140E+00      0.36736771E+00
      0.17967166E+00      0.19521178E+00      0.22853933E+00      0.12644894E+00      0.35818846E+00
      0.21242323E+00      0.19178145E+00      0.19966949E+00      0.37997029E+00      0.20556465E+00
      0.16846930E+00      0.52376315E-01      0.49251291E+00      0.14806567E+00      0.37317054E+00
      0.32416416E-01      0.37924211E+00      0.70064880E-01      0.15921255E+00      0.33244955E+00
      0.32938076E+00      0.34995132E+00      0.17257457E+00      0.31149395E+00      0.35124126E-01
      0.13798185E+00      0.20337433E+00      0.37690126E+00      0.39878383E+00      0.16302230E+00
      0.36287560E+00      0.78990436E-01      0.14803537E+00      0.20655626E+00      0.20800218E+00
      0.36585735E+00      0.21072844E+00      0.36472777E+00      0.58420009E-01      0.13679703E+00
      0.21579181E+00      0.14321512E+00      0.35502769E+00      0.39428546E+00      0.37010877E+00
      0.12910616E+00      0.12180451E+00      0.13434576E+00      0.17897477E+00      0.13443508E+00
      0.37192326E+00      0.76923315E-01      0.37228697E+00      0.18594698E+00      0.21697184E+00
      0.16129874E+00      0.12549503E+00      0.21026643E+00      0.22706615E+00      0.11968359E+00
      0.19393521E+00      0.11557727E+00      0.13887229E+00      0.28469954E+00      0.27134666E-01
      0.37660844E+00      0.14717381E+00      0.38329707E+00      0.24225593E+00      0.96108589E-01
