 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.389000000000000      ",n=        1072 ,e=        1992 
      0.36278893E+04      0.29901995E+04      0.30813140E+04      0.37517718E+04      0.34101431E+04
      0.29591652E+04      0.35184737E+04      0.33456346E+04      0.36654566E+04      0.36038648E+04
      0.37897874E+04      0.39424503E+04      0.37425937E+04      0.33486855E+04      0.30238677E+04
      0.30999998E+04      0.31015361E+04      0.30472648E+04      0.37307232E+04      0.34099274E+04
      0.30255762E+04      0.35217283E+04      0.34911232E+04      0.34060164E+04      0.35464582E+04
      0.38805235E+04      0.36448484E+04      0.29822587E+04      0.34556284E+04      0.30078020E+04
      0.42713298E+04      0.38696810E+04      0.41517318E+04      0.41255921E+04      0.35171360E+04
      0.36134770E+04      0.36910448E+04      0.28433438E+04      0.33473532E+04      0.28978102E+04
      0.34486568E+04      0.37848197E+04      0.34714635E+04      0.30796831E+04      0.42573278E+04
      0.34689260E+04      0.39612454E+04      0.37818817E+04      0.29983368E+04      0.28584933E+04
      0.39342236E+04      0.36222253E+04      0.29633494E+04      0.38853644E+04      0.41841949E+04
      0.36007441E+04      0.40587760E+04      0.29283828E+04      0.25779800E+04      0.29539548E+04
      0.37376030E+04      0.41348211E+04      0.36110898E+04      0.38601505E+04      0.29016408E+04
      0.30276775E+04      0.38658252E+04      0.31545660E+04      0.34733053E+04      0.41860366E+04
      0.35950974E+04      0.29639673E+04      0.35079902E+04      0.28204796E+04      0.30289675E+04
      0.34184522E+04      0.35016217E+04      0.34051851E+04      0.35203947E+04      0.26454527E+04
      0.37983375E+04      0.37556627E+04      0.37370814E+04      0.28886520E+04      0.38986456E+04
      0.25772916E+04      0.35516499E+04      0.39350128E+04      0.38697359E+04      0.37116269E+04
      0.37159392E+04      0.31050745E+04      0.33979275E+04      0.40257748E+04      0.30391453E+04
      0.36155675E+04      0.34703623E+04      0.37684753E+04      0.30683007E+04      0.31449620E+04
      0.33904104E+04      0.30610100E+04      0.37946522E+04      0.31700823E+04      0.40415928E+04
      0.34879886E+04      0.33788941E+04      0.35263319E+04      0.42839741E+04      0.31769017E+04
      0.29405955E+04      0.31107667E+04      0.33526743E+04      0.37856288E+04      0.37185014E+04
      0.39622762E+04      0.35612486E+04      0.35391746E+04      0.36895335E+04      0.36782926E+04
      0.28932392E+04      0.36436046E+04      0.31706206E+04      0.33460784E+04      0.29845344E+04
      0.32071004E+04      0.38360355E+04      0.29744468E+04      0.29174556E+04      0.33441560E+04
      0.38295616E+04      0.36575629E+04      0.35248551E+04      0.38009660E+04      0.34253773E+04
      0.33782156E+04      0.37253697E+04      0.38517970E+04      0.35219728E+04      0.33516580E+04
      0.32663797E+04      0.35276037E+04      0.31360387E+04      0.34900360E+04      0.41798753E+04
      0.31185664E+04      0.34952095E+04      0.34456757E+04      0.31470292E+04      0.38149812E+04
      0.38375940E+04      0.29304297E+04      0.34424982E+04      0.30235044E+04      0.34973651E+04
      0.32825968E+04      0.37227028E+04      0.26903204E+04      0.39166254E+04      0.33257385E+04
      0.41635066E+04      0.32679093E+04      0.42780775E+04      0.33604688E+04      0.37985022E+04
      0.39143956E+04      0.35732212E+04      0.35767610E+04      0.37682672E+04      0.35368609E+04
      0.42672020E+04      0.39326925E+04      0.31160870E+04      0.33669725E+04      0.33678057E+04
      0.34176783E+04      0.35779865E+04      0.32781577E+04      0.36909518E+04      0.34629809E+04
      0.25233741E+04      0.29823254E+04      0.31245763E+04      0.31139706E+04      0.30396258E+04
      0.30411281E+04      0.32414337E+04      0.39361159E+04      0.40455189E+04      0.34620152E+04
      0.32185067E+04      0.34168837E+04      0.34386847E+04      0.40014014E+04      0.36882345E+04
      0.35447139E+04      0.27897501E+04      0.37224406E+04      0.35688831E+04      0.36848020E+04
      0.35038256E+04      0.37934459E+04      0.37157844E+04      0.29645439E+04      0.30613341E+04
      0.31172078E+04      0.38944470E+04      0.35728302E+04      0.36917995E+04      0.30357067E+04
      0.38486434E+04      0.31211113E+04      0.28273568E+04      0.26703774E+04      0.37993659E+04
      0.36875405E+04      0.33684002E+04      0.33973998E+04      0.32430423E+04      0.37038044E+04
      0.37555432E+04      0.35171204E+04      0.34120110E+04      0.38139137E+04      0.31945036E+04
      0.30380716E+04      0.31592958E+04      0.34509644E+04      0.30982607E+04      0.30764660E+04
      0.32568610E+04      0.25784973E+04      0.34817775E+04      0.29892477E+04      0.38245222E+04
      0.34813623E+04      0.33177713E+04      0.41103562E+04      0.31014608E+04      0.34291763E+04
      0.41632617E+04      0.31039672E+04      0.34726517E+04      0.27467028E+04      0.35074725E+04
      0.35454325E+04      0.26803944E+04      0.28125995E+04      0.31758436E+04      0.31351472E+04
      0.28073578E+04      0.37123003E+04      0.36208566E+04      0.33459690E+04      0.33522530E+04
      0.34607244E+04      0.38149401E+04      0.39025541E+04      0.29454842E+04      0.31997324E+04
      0.42678914E+04      0.32201762E+04      0.38148753E+04      0.31064869E+04      0.31447125E+04
      0.29361664E+04      0.36725824E+04      0.34587421E+04      0.41997833E+04      0.37358101E+04
      0.29925407E+04      0.36958821E+04      0.32532632E+04      0.36736807E+04      0.29897093E+04
      0.37230190E+04      0.33632099E+04      0.36340239E+04      0.39038099E+04      0.28959262E+04
      0.38612309E+04      0.35943760E+04      0.30770011E+04      0.25769782E+04      0.41758712E+04
      0.28723286E+04      0.34208060E+04      0.31382637E+04      0.30782648E+04      0.37585000E+04
      0.33490012E+04      0.42009457E+04      0.30502174E+04      0.29969728E+04      0.39925183E+04
      0.34418434E+04      0.35928884E+04      0.39844081E+04      0.36886157E+04      0.34904987E+04
      0.32044380E+04      0.42142857E+04      0.28282620E+04      0.41336887E+04      0.33298206E+04
      0.29996310E+04      0.27233885E+04      0.42206657E+04      0.32235211E+04      0.33684477E+04
      0.31532177E+04      0.29728214E+04      0.38035090E+04      0.30669070E+04      0.38225355E+04
      0.43458076E+04      0.26557550E+04      0.31799140E+04      0.35840498E+04      0.28803520E+04
      0.28549901E+04      0.33689850E+04      0.26388347E+04      0.36223781E+04      0.32229309E+04
      0.32635731E+04      0.30088199E+04      0.33748072E+04      0.32913203E+04      0.35030145E+04
      0.34755952E+04      0.35388454E+04      0.39094374E+04      0.37260572E+04      0.32919999E+04
      0.31120819E+04      0.38083084E+04      0.28545134E+04      0.36856441E+04      0.36600693E+04
      0.33079018E+04      0.37166146E+04      0.34005115E+04      0.36431586E+04      0.33706896E+04
      0.39447875E+04      0.29482099E+04      0.28830643E+04      0.34095381E+04      0.34880732E+04
      0.33427180E+04      0.36388627E+04      0.37459458E+04      0.27719250E+04      0.37262810E+04
      0.36651693E+04      0.43275871E+04      0.32612355E+04      0.37745080E+04      0.34207829E+04
      0.34650196E+04      0.33157766E+04      0.43574612E+04      0.34930048E+04      0.29166802E+04
      0.29920946E+04      0.35449132E+04      0.36147489E+04      0.32374252E+04      0.40259908E+04
      0.35431777E+04      0.29785807E+04      0.31815542E+04      0.40101754E+04      0.39593334E+04
      0.35995121E+04      0.26765647E+04      0.34328996E+04      0.36373901E+04      0.27862234E+04
      0.35849951E+04      0.32717014E+04      0.41338895E+04      0.29162260E+04      0.34059966E+04
      0.32968809E+04      0.35314647E+04      0.33254962E+04      0.38529361E+04      0.34456767E+04
      0.39417433E+04      0.29908026E+04      0.40383612E+04      0.31565349E+04      0.30935626E+04
      0.36612696E+04      0.35474379E+04      0.32860730E+04      0.35730413E+04      0.28184860E+04
      0.38592901E+04      0.28706865E+04      0.31360467E+04      0.29203896E+04      0.42093336E+04
      0.30618524E+04      0.42338174E+04      0.27367839E+04      0.33964610E+04      0.34068025E+04
      0.37831395E+04      0.37237223E+04      0.34968931E+04      0.30260847E+04      0.34474177E+04
      0.39360671E+04      0.28945587E+04      0.41107391E+04      0.28506957E+04      0.41529948E+04
      0.31618392E+04      0.27482068E+04      0.35363749E+04      0.41163304E+04      0.32950576E+04
      0.30389729E+04      0.40672744E+04      0.29353099E+04      0.31165464E+04      0.36441156E+04
      0.36968064E+04      0.37525442E+04      0.35788014E+04      0.33229509E+04      0.40272907E+04
      0.31366708E+04      0.35915854E+04      0.40145038E+04      0.34915410E+04      0.41680305E+04
      0.32773974E+04      0.32435138E+04      0.33325716E+04      0.30416345E+04      0.33721521E+04
      0.40133951E+04      0.37111937E+04      0.27854361E+04      0.32410199E+04      0.32727095E+04
      0.31977975E+04      0.35020454E+04      0.38626648E+04      0.37797367E+04      0.31375960E+04
      0.33164037E+04      0.36277858E+04      0.28319459E+04      0.36335146E+04      0.37759573E+04
      0.35019012E+04      0.32231726E+04      0.27958226E+04      0.35960802E+04      0.36063409E+04
      0.39832550E+04      0.34073351E+04      0.36905833E+04      0.35953920E+04      0.31404049E+04
      0.34460067E+04      0.37895777E+04      0.32984217E+04      0.31549580E+04      0.32103669E+04
      0.33393357E+04      0.36791413E+04      0.29656695E+04      0.41431577E+04      0.31883696E+04
      0.37272007E+04      0.39460001E+04      0.28054823E+04      0.33058505E+04      0.36048481E+04
      0.29734257E+04      0.31319871E+04      0.38634796E+04      0.31013212E+04      0.38059916E+04
      0.30340850E+04      0.42709278E+04      0.43375834E+04      0.43829138E+04      0.36778196E+04
      0.35373372E+04      0.30160348E+04      0.35871004E+04      0.38220985E+04      0.37647711E+04
      0.40562158E+04      0.33771167E+04      0.38459310E+04      0.42830162E+04      0.42473610E+04
      0.37333586E+04      0.35309803E+04      0.34272779E+04      0.38189742E+04      0.35312506E+04
      0.32481907E+04      0.38719197E+04      0.34612428E+04      0.39304044E+04      0.38754078E+04
      0.30904489E+04      0.34974845E+04      0.34705893E+04      0.33946559E+04      0.34917709E+04
      0.33390649E+04      0.32792444E+04      0.34545542E+04      0.32610418E+04      0.34733911E+04
      0.43796792E+04      0.40391975E+04      0.33067039E+04      0.38618904E+04      0.33673928E+04
      0.39916705E+04      0.37098904E+04      0.35915959E+04      0.34633684E+04      0.29135039E+04
      0.34638332E+04      0.29814879E+04      0.28975075E+04      0.32575998E+04      0.34249790E+04
      0.32858860E+04      0.37158011E+04      0.43412745E+04      0.37851300E+04      0.38671283E+04
      0.34430113E+04      0.33510838E+04      0.34193549E+04      0.36321717E+04      0.38550363E+04
      0.35423232E+04      0.38213177E+04      0.37869608E+04      0.37913727E+04      0.35700989E+04
      0.31684140E+04      0.33964101E+04      0.32280515E+04      0.32481040E+04      0.35773260E+04
      0.31343737E+04      0.39288977E+04      0.36095130E+04      0.27148757E+04      0.35157195E+04
      0.34724194E+04      0.31706629E+04      0.34432476E+04      0.35465194E+04      0.32338785E+04
      0.32762601E+04      0.31583632E+04      0.36903502E+04      0.29308387E+04      0.29043147E+04
      0.34231907E+04      0.27648702E+04      0.37704178E+04      0.28879300E+04      0.43381623E+04
      0.34908921E+04      0.35530340E+04      0.41419431E+04      0.31070232E+04      0.35624655E+04
      0.31190255E+04      0.38124922E+04      0.34315952E+04      0.29327746E+04      0.35697818E+04
      0.36600487E+04      0.34944036E+04      0.39655130E+04      0.35431677E+04      0.34403132E+04
      0.37738943E+04      0.28633582E+04      0.38423174E+04      0.35180338E+04      0.39678020E+04
      0.35182025E+04      0.35447779E+04      0.35169324E+04      0.35959455E+04      0.36502260E+04
      0.40732980E+04      0.37381087E+04      0.42541402E+04      0.30925588E+04      0.33131782E+04
      0.38777845E+04      0.31850272E+04      0.36348101E+04      0.36304460E+04      0.29311704E+04
      0.31400009E+04      0.31513778E+04      0.35351827E+04      0.37311521E+04      0.32950400E+04
      0.32416987E+04      0.38911256E+04      0.33707871E+04      0.33711865E+04      0.39073073E+04
      0.29012826E+04      0.36579905E+04      0.29129034E+04      0.39484173E+04      0.29224654E+04
      0.33329679E+04      0.29434577E+04      0.36698643E+04      0.39791904E+04      0.29878880E+04
      0.32576832E+04      0.28857199E+04      0.38049698E+04      0.28739368E+04      0.41021002E+04
      0.39071638E+04      0.33052820E+04      0.32153952E+04      0.41595111E+04      0.39048162E+04
      0.39229859E+04      0.37426783E+04      0.32075013E+04      0.34558450E+04      0.33043753E+04
      0.37038101E+04      0.38957733E+04      0.38093583E+04      0.35944851E+04      0.30710451E+04
      0.33927528E+04      0.30766858E+04      0.37289895E+04      0.32429323E+04      0.39440798E+04
      0.28809267E+04      0.33270495E+04      0.35676152E+04      0.40066214E+04      0.32585368E+04
      0.38683428E+04      0.36493759E+04      0.29035477E+04      0.29285035E+04      0.38694788E+04
      0.34770185E+04      0.38327516E+04      0.37411116E+04      0.36299339E+04      0.28877152E+04
      0.30361140E+04      0.35866912E+04      0.34220667E+04      0.33875577E+04      0.38367092E+04
      0.40825677E+04      0.31581720E+04      0.29175104E+04      0.31383876E+04      0.37378469E+04
      0.32860762E+04      0.37199559E+04      0.29088587E+04      0.31547672E+04      0.42727045E+04
      0.31451383E+04      0.33547492E+04      0.33515738E+04      0.34418378E+04      0.31829906E+04
      0.30533298E+04      0.40272894E+04      0.37518072E+04      0.32224829E+04      0.31293978E+04
      0.32359978E+04      0.34446672E+04      0.39732418E+04      0.41164149E+04      0.37321300E+04
      0.42531442E+04      0.36018221E+04      0.37324612E+04      0.32840163E+04      0.32421787E+04
      0.41714968E+04      0.37471298E+04      0.29228579E+04      0.34041693E+04      0.39019797E+04
      0.29933693E+04      0.42408744E+04      0.34270791E+04      0.30144787E+04      0.32195204E+04
      0.34163585E+04      0.33354660E+04      0.34525862E+04      0.37007440E+04      0.29121964E+04
      0.40114177E+04      0.37883972E+04      0.36474928E+04      0.34782807E+04      0.36629474E+04
      0.30141770E+04      0.36265729E+04      0.39209513E+04      0.36555396E+04      0.42499816E+04
      0.32225483E+04      0.30608825E+04      0.39191771E+04      0.32161605E+04      0.33475028E+04
      0.33016754E+04      0.35913351E+04      0.34202581E+04      0.30577534E+04      0.36192187E+04
      0.33158649E+04      0.34012090E+04      0.35603734E+04      0.42177372E+04      0.40565448E+04
      0.35136274E+04      0.38533500E+04      0.34544458E+04      0.42846628E+04      0.34643038E+04
