 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.289000000000000      ",n=        1072 ,e=        1992 
      0.32165045E+04      0.31937362E+04      0.27038831E+04      0.31167128E+04      0.27624753E+04
      0.27202356E+04      0.27160391E+04
      0.92781224E+00      0.11562020E+01      0.89326430E+00      0.93134916E+00      0.92795799E+00
      0.89591532E+00      0.97975369E+00      0.91835450E+00      0.95819512E+00      0.58186771E+00
      0.11738160E+01      0.89485611E+00      0.50053157E+00      0.11175830E+01      0.31205839E+00
      0.36922528E+00      0.15026507E+00      0.96611892E+00      0.53016433E+00      0.10369510E+01
      0.10025335E+01      0.57655685E+00      0.10052173E+01      0.69302188E+00      0.79824658E+00
      0.57616250E+00      0.58160461E+00      0.31653342E+00      0.54200890E+00      0.74509315E+00
      0.61148404E+00      0.86988753E+00      0.15384994E+00      0.36920338E+00      0.76654417E+00
      0.77337763E+00      0.71688057E+00      0.72236973E+00      0.80698746E+00      0.79800113E+00
      0.66523357E+00      0.33859822E+00      0.92699412E+00      0.52545539E+00      0.66448778E+00
      0.83790382E+00      0.54270146E+00      0.97944562E-01      0.78422391E+00      0.86288867E+00
      0.61438618E+00      0.95797144E+00      0.52864139E+00      0.85471942E+00      0.92281447E+00
      0.62774203E+00      0.55369751E+00      0.88094426E+00      0.63665520E+00      0.13448547E+01
      0.12979344E+01      0.92696604E+00      0.92505783E+00      0.14559699E+01      0.12355313E+01
      0.34217364E+00      0.10496715E+01      0.94551413E+00      0.36227714E+00      0.96632065E+00
      0.16528639E+00      0.40075578E+00      0.39881700E+00      0.53452698E+00      0.89870883E+00
      0.94351754E+00      0.10235165E+01      0.14007877E+00      0.41124249E+00      0.47435291E+00
      0.95096326E-01      0.56177432E+00      0.12858308E+01      0.50871787E+00      0.32764797E+00
      0.92275054E+00      0.12041320E+01      0.89694802E+00      0.12173723E+01      0.53502101E+00
      0.58451134E+00      0.56736777E+00      0.53149953E+00      0.71546337E+00      0.52279800E+00
      0.99720506E+00      0.10834596E+01      0.10684046E+01      0.12545755E+00      0.64459571E+00
      0.92357324E+00      0.10234067E+01      0.66668151E+00      0.87606722E+00      0.93347957E+00
      0.11484962E+01      0.47242238E+00      0.10188409E+01      0.93630647E+00      0.17797841E+00
      0.96777115E+00      0.99923480E+00      0.85277509E+00      0.54636836E+00      0.82792296E+00
      0.10369770E+01      0.63150338E+00      0.45958827E+00      0.96139514E-01      0.53437707E+00
      0.53731351E+00      0.42484562E+00      0.15744302E+00      0.82964925E-01      0.41309467E+00
      0.89760724E-01      0.45936767E+00      0.10571171E+01      0.92116227E+00      0.57542237E+00
      0.25696318E+00      0.59825598E+00      0.95237885E+00      0.63309772E+00      0.17277880E+00
      0.25967000E+00      0.77461734E+00      0.18527125E+00      0.39122144E+00      0.94252566E+00
      0.29682249E+00      0.42048882E+00      0.34463096E+00      0.27144154E+00      0.24805096E+00
      0.56686699E-01      0.29075016E-01      0.98746507E-01      0.94509303E+00      0.83296845E+00
      0.86750990E+00      0.97265635E+00      0.31604020E-01      0.13383147E+00      0.11903521E+01
      0.86388585E+00      0.10130793E+01      0.55671224E+00      0.29822358E+00      0.26513896E+00
      0.50561788E+00      0.37997437E+00      0.40998956E+00      0.56490375E+00      0.73709758E+00
      0.12960114E+01      0.15281238E+00      0.51718322E+00      0.88704852E+00      0.82874028E+00
      0.51487609E+00      0.71594760E+00      0.18751382E+00      0.19369150E+00      0.39152300E+00
      0.88900376E+00      0.21914781E+00      0.14484010E+00      0.89794342E+00      0.82925694E+00
      0.37485057E+00      0.57109919E+00      0.96223427E+00      0.59333014E+00      0.11053795E+01
      0.98235570E+00      0.29138235E+00      0.57877789E+00      0.89069830E+00      0.48948991E+00
      0.12666408E+00      0.51251243E+00      0.10875218E+00      0.63426335E+00      0.71872915E+00
      0.44144550E+00      0.11220111E+01      0.91655540E+00      0.99752012E+00      0.63707643E+00
      0.55741206E+00      0.43177667E+00      0.58428510E+00      0.80617721E+00      0.97210572E+00
      0.80239806E+00      0.73239056E+00      0.45998732E+00      0.15399258E+00      0.57267472E-01
      0.42121694E+00      0.26226838E+00      0.77576032E+00      0.54916333E-02      0.95973154E+00
      0.62371404E+00      0.91226206E+00      0.18417538E+00      0.84031935E-01      0.99515286E+00
      0.52924127E+00      0.26773933E+00      0.47607906E+00      0.10128457E+01      0.99525467E+00
      0.61129812E+00      0.66568937E+00      0.37963772E+00      0.36240964E+00      0.10174383E+01
      0.60358277E+00      0.10354386E+01      0.75961017E+00      0.13117981E+00      0.68717445E+00
      0.85017572E+00      0.11241953E+00      0.50415679E+00      0.18588301E+00      0.16825608E+00
      0.16837353E+00      0.50304386E+00      0.31613986E+00      0.22357999E+00      0.45550334E+00
      0.60769524E+00      0.36998539E+00      0.42379597E+00      0.96017644E+00      0.40775257E+00
      0.55642453E+00      0.13105324E+01      0.63335916E+00      0.41612978E+00      0.49636443E+00
      0.32757784E+00      0.87478797E+00      0.27358654E+00      0.65694447E+00      0.74846975E+00
      0.69987109E+00      0.82363674E+00      0.34239846E+00      0.19089625E+00      0.46046563E+00
      0.96516853E+00      0.54128460E+00      0.53954737E+00      0.41493178E+00      0.17087997E+00
      0.13591242E+00      0.58430471E+00      0.11351740E+01      0.95497364E+00      0.49390822E+00
      0.70878795E+00      0.30555770E+00      0.37615341E+00      0.43731296E+00      0.50334342E+00
      0.33713421E+00      0.80202819E-01      0.12593204E+00      0.49569369E+00      0.10034940E+01
      0.63774404E+00      0.56513858E+00      0.98374428E+00      0.28090117E+00      0.45114603E+00
      0.96339992E-01      0.95091530E+00      0.66189293E+00      0.75144459E+00      0.10799529E+01
      0.55524533E+00      0.99338206E+00      0.39861166E+00      0.64019070E+00      0.93953049E+00
      0.54113687E+00      0.52615637E+00      0.30458639E+00      0.64859889E+00      0.50153766E+00
      0.17327386E+00      0.79174964E+00      0.74005445E+00      0.11163311E+01      0.10141968E+01
      0.55836250E+00      0.11465179E+01      0.97362863E+00      0.80445670E+00      0.51728200E+00
      0.35727005E+00      0.68141621E+00      0.36904139E+00      0.11078296E+01      0.72495126E+00
      0.25296119E+00      0.50152212E+00      0.10575455E+01      0.31390937E+00      0.53100483E+00
      0.89558815E+00      0.11784712E+01      0.23983064E+00      0.73889864E+00      0.49905504E+00
      0.71574637E+00      0.49934197E+00      0.67283617E+00      0.11485293E+01      0.70808396E+00
      0.85123802E+00      0.25185630E+00      0.85137507E+00      0.24273817E+00      0.69810128E+00
      0.23503387E+00      0.63298917E+00      0.50873850E+00      0.94080673E+00      0.44198485E+00
      0.58944394E+00      0.21968407E+00      0.16721949E+00      0.58477560E+00      0.90601453E+00
      0.73987485E+00      0.35484778E+00      0.84116419E+00      0.87770569E+00      0.41296753E+00
      0.21083401E+00      0.11529730E+01      0.50503244E+00      0.60083794E+00      0.35466711E+00
      0.50142676E+00      0.71824642E+00      0.68562737E+00      0.31724598E+00      0.10755622E+01
      0.91609464E+00      0.24368153E+00      0.35309960E+00      0.80331445E+00      0.99745106E+00
      0.51915196E+00      0.73139947E+00      0.87557891E+00      0.10453408E+01      0.84050728E+00
      0.11326233E+01      0.14912313E+00      0.33938611E+00      0.10747415E+01      0.12729809E+01
      0.10773064E+01      0.38994891E+00      0.40821974E+00      0.96373893E+00      0.46857664E+00
      0.93533795E+00      0.82099514E+00      0.18548433E+00      0.37322277E+00      0.71449927E+00
      0.84641830E+00      0.14225305E+00      0.85201897E+00      0.66573671E+00      0.37381776E+00
      0.75017477E+00      0.10569680E+01      0.14702803E+00      0.55272073E+00      0.51088249E+00
      0.56966289E+00      0.23920323E+00      0.51908871E+00      0.98197182E+00      0.54426894E+00
      0.93516086E+00      0.70786361E+00      0.48616544E+00      0.23924983E+00      0.49422719E+00
      0.95922578E+00      0.82591530E+00      0.74347459E+00      0.23226752E+00      0.11323741E+01
      0.11744674E+01      0.57179969E+00      0.31862596E+00      0.74534630E+00      0.88586462E+00
      0.36423983E+00      0.20969354E+00      0.36089538E+00      0.25845252E+00      0.25248418E+00
      0.68122048E+00      0.90273601E+00      0.17657877E+00      0.89534661E+00      0.14056423E+01
      0.13099439E+01      0.30176697E+00      0.73762584E+00      0.28031306E+00      0.85557583E+00
      0.51129331E+00      0.42914428E+00      0.33510773E+00      0.69779736E+00      0.80237954E+00
      0.54311823E+00      0.21976985E+00      0.20212242E+00      0.10260682E+01      0.79548732E+00
      0.34243572E+00      0.26445191E+00      0.19712757E+00      0.78376323E+00      0.38532363E+00
      0.22112064E+00      0.49789259E+00      0.13393749E+00      0.74335509E+00      0.26990934E+00
      0.66944055E+00      0.82804281E+00      0.23119010E+00      0.12284922E+01      0.98467234E+00
      0.11254617E+00      0.75896287E+00      0.32963741E+00      0.63054440E+00      0.12130733E+01
      0.47115739E+00      0.10627511E+01      0.15870383E+00      0.40970516E+00      0.12008441E+01
      0.90955597E+00      0.67422586E+00      0.43441704E+00      0.12173837E+01      0.22983631E+00
      0.14699210E+00      0.10249427E+01      0.51732512E+00      0.91525609E+00      0.39754604E+00
      0.10157966E+01      0.80557537E+00      0.73599273E+00      0.48703910E+00      0.16214872E+00
      0.16201577E+00      0.11626822E+00      0.12648940E+01      0.15293620E+00      0.51311478E+00
      0.69685199E+00      0.11558962E+01      0.14760262E+00      0.93289805E+00      0.84490005E+00
      0.43640429E+00      0.93168520E+00      0.76569629E+00      0.47746070E+00      0.67219384E+00
      0.10424846E+01      0.10547829E+01      0.47061256E+00      0.69981681E+00      0.65737498E+00
      0.22404144E+00      0.83000131E+00      0.64898619E+00      0.85368622E+00      0.97824373E+00
      0.21057229E+00      0.73177944E+00      0.41354493E+00      0.72100150E+00      0.92924235E+00
      0.16790242E+00      0.76625379E+00      0.67982924E+00      0.86754322E+00      0.90842820E+00
      0.77276245E+00      0.13943545E+01      0.38143483E+00      0.15300214E+00      0.80789711E+00
      0.86825383E+00      0.80130856E+00      0.99111642E-01      0.57924699E+00      0.97095469E+00
      0.70156675E+00      0.78923505E+00      0.40720796E+00      0.49857581E+00      0.48370984E+00
      0.66707362E+00      0.78726111E+00      0.24897739E+00      0.92626548E+00      0.79036609E+00
      0.10987321E+00      0.47182676E+00      0.54269437E+00      0.64236155E+00      0.70153662E+00
      0.80824280E+00      0.66021149E+00      0.27037262E+00      0.28267709E+00      0.79665321E+00
      0.57335844E+00      0.61675845E+00      0.61263194E+00      0.48827772E+00      0.73394303E+00
      0.66522934E+00      0.61330468E+00      0.66786442E+00      0.79460545E+00      0.67164743E+00
      0.32308153E+00      0.49205146E+00      0.19516341E+00      0.49707646E+00      0.72949508E+00
      0.43665583E+00      0.60963243E+00      0.69417432E+00      0.86991738E+00      0.66088487E+00
      0.99916815E+00      0.63752189E+00      0.68183108E+00      0.16402759E+00      0.66433540E+00
      0.65465340E+00      0.10129556E+01      0.73536942E+00      0.63201789E+00      0.99531721E+00
      0.52237049E+00      0.62952260E+00      0.10550491E+01      0.53657426E+00      0.24474045E+00
      0.61428711E+00      0.26322940E+00      0.54476418E+00      0.10851296E+01      0.53453246E+00
      0.68461441E+00      0.47699894E+00      0.48785982E+00      0.34057188E+00      0.14900215E+01
      0.85277666E+00      0.69790863E+00      0.37389651E+00      0.30931028E+00      0.67495688E+00
      0.63920728E+00      0.86719503E+00      0.49392210E+00      0.85520034E+00      0.64769242E+00
      0.68687579E+00      0.72539606E+00      0.88838210E+00      0.40047508E+00      0.44467964E+00
      0.82264602E+00      0.76508511E+00      0.64125790E+00      0.24007907E+00      0.90367916E+00
      0.10423559E+01      0.69458251E+00      0.11401333E+01      0.90355693E+00      0.89816994E+00
      0.67598502E+00      0.81295496E+00      0.75636857E+00      0.49228013E+00      0.62551743E+00
      0.53513951E+00      0.69199425E+00      0.47039977E+00      0.53069993E+00      0.75856090E+00
      0.62792686E+00      0.86378883E+00      0.19698836E+00      0.63720850E+00      0.19725940E+00
      0.81462105E+00      0.81219496E+00      0.59763774E+00      0.49826945E+00      0.84808416E+00
      0.62264772E+00      0.33663861E+00      0.15739008E+00      0.69722382E+00      0.53704109E+00
      0.95364683E+00      0.65634163E+00      0.64678765E+00      0.76185636E+00      0.10398157E+00
      0.27255784E+00      0.15995633E+00      0.86472113E+00      0.74923695E+00      0.40506308E+00
      0.24783770E+00      0.10930211E+01      0.28306586E+00      0.78118404E+00      0.25647692E+00
      0.22578689E+00      0.63827117E+00      0.59516081E+00      0.61383473E+00      0.25015753E+00
      0.13386147E+00      0.51328153E+00      0.21380546E+00      0.64235194E+00      0.95733679E+00
      0.49262813E+00      0.11990225E+00      0.45591561E+00      0.29320507E+00      0.48917461E+00
      0.71090509E+00      0.80108100E+00      0.11380426E+01      0.76061449E+00      0.29282274E+00
      0.59684110E+00      0.87781943E+00      0.71088330E+00      0.21420540E+00      0.42206879E+00
      0.61319904E+00      0.18833505E+00      0.43097277E+00      0.93556473E+00      0.20746171E+00
      0.64356550E+00      0.59649538E+00      0.10848794E+01      0.61148946E+00      0.35213569E+00
      0.21928530E+00      0.50928890E+00      0.25050534E+00      0.19275632E+00      0.44554841E+00
      0.22130664E+00      0.93854340E+00      0.73769564E+00      0.65863815E+00      0.39417662E+00
      0.32950152E+00      0.91968596E+00      0.15115827E+00      0.26424968E+00      0.41156461E+00
      0.62925543E+00      0.12032159E+01      0.63751572E+00      0.37042746E+00      0.19807496E+00
