 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.179000000000000      ",n=        1127 ,e=        2103 
      0.64169400E+00      0.52122025E+00      0.50504188E+00      0.14074269E+00      0.48605419E+00
      0.64503279E+00      0.57854939E+00      0.67104484E+00      0.65822086E+00      0.40404480E+00
      0.51810274E+00      0.51276537E+00      0.63707135E+00      0.60263826E+00      0.66759326E+00
      0.49084392E+00      0.43879748E+00      0.52466283E+00      0.33831420E+00      0.41002697E+00
      0.64295429E+00      0.44374135E+00      0.62057353E+00      0.23712141E+00      0.37250513E+00
      0.52459579E+00      0.52041930E+00      0.54297476E+00      0.58747778E+00      0.40899572E+00
      0.35583996E+00      0.51310396E+00      0.61928611E+00      0.52099312E+00      0.50426603E+00
      0.44272629E+00      0.38122747E+00      0.49572041E+00      0.41857725E+00      0.43452112E+00
      0.36488818E+00      0.62533875E+00      0.59680590E+00      0.37355287E+00      0.55378268E+00
      0.41706346E+00      0.48578646E+00      0.61317917E+00      0.52731043E+00      0.15171627E+00
      0.64669257E+00      0.64933534E+00      0.43967724E+00      0.45363389E+00      0.22532306E+00
      0.64312751E+00      0.51909455E+00      0.63419337E+00      0.67975584E+00      0.48462898E+00
      0.42209119E+00      0.40380827E+00      0.53566173E+00      0.65812451E+00      0.51521967E+00
      0.41198585E+00      0.19173555E+00      0.58828204E+00      0.66295797E+00      0.39615468E+00
      0.11261342E+00      0.66197747E+00      0.60494109E+00      0.45672130E+00      0.55406934E+00
      0.67228646E+00      0.41117526E+00      0.60155927E+00      0.54562670E+00      0.23173293E+00
      0.45293828E+00      0.52277760E+00      0.40149437E+00      0.52199401E+00      0.41078697E+00
      0.59490580E+00      0.52623333E+00      0.33513652E+00      0.47838040E+00      0.53914684E+00
      0.44034639E+00      0.49079012E+00      0.38560395E+00      0.52304037E+00      0.55248035E+00
      0.51742831E+00      0.67879561E+00      0.11969439E+00      0.61433271E+00      0.48161535E+00
      0.61370617E+00      0.50654489E+00      0.55558834E+00      0.55858259E+00      0.51365080E+00
      0.57438620E+00      0.64904071E+00      0.60968822E+00      0.65810270E+00      0.61626657E+00
      0.52903692E+00      0.27211878E+00      0.63253728E+00      0.54642814E+00      0.51571391E+00
      0.23568821E+00      0.51751570E+00      0.66349654E+00      0.67418003E+00      0.45663597E+00
      0.51879793E+00      0.56962324E+00      0.52028689E+00      0.46774778E+00      0.51719362E+00
      0.49663027E+00      0.45489753E+00      0.60306205E+00      0.51846804E+00      0.51873429E+00
      0.51900167E+00      0.41962817E+00      0.42654817E+00      0.33874045E+00      0.31298140E+00
      0.50286463E+00      0.51059108E+00      0.52166256E+00      0.50769738E+00      0.66283473E+00
      0.50429610E+00      0.51842111E+00      0.50881511E+00      0.68791542E+00      0.61288979E+00
      0.39285930E+00      0.47975504E+00      0.35279564E+00      0.41051862E+00      0.41614415E+00
      0.56451682E+00      0.48649027E+00      0.50288626E+00      0.29463382E+00      0.40914284E+00
      0.55310450E+00      0.64061175E+00      0.44763255E+00      0.30180634E+00      0.36807092E+00
      0.51784214E+00      0.47093470E+00      0.50543194E+00      0.21798818E+00      0.42351718E+00
      0.39647400E+00      0.46253005E+00      0.35076786E+00      0.67821665E+00      0.51868289E+00
      0.52931550E+00      0.52406767E+00      0.51830142E+00      0.51942308E+00      0.66499082E+00
      0.43169460E+00      0.39152631E+00      0.48401937E+00      0.34687076E+00      0.56352204E+00
      0.58955904E+00      0.66546129E+00      0.47983633E+00      0.41251604E+00      0.41726005E+00
      0.66326149E+00      0.42021155E+00      0.42768346E+00      0.40439113E+00      0.49282534E+00
      0.55409256E+00      0.44316813E+00      0.64475067E+00      0.59449187E+00      0.42588702E+00
      0.38564505E+00      0.52233221E+00      0.41175034E+00      0.43943943E+00      0.54830862E+00
      0.58138107E+00      0.38282508E+00      0.62119193E+00      0.67111567E+00      0.62865443E+00
      0.54090286E+00      0.46597072E+00      0.36053987E+00      0.40813423E+00      0.51870014E+00
      0.44608497E+00      0.38578841E+00      0.56551407E+00      0.40560949E+00      0.46698054E+00
      0.43262267E+00      0.47026499E+00      0.51623873E+00      0.52032996E+00      0.64791588E+00
      0.46088529E+00      0.42911698E+00      0.51930111E+00      0.50078623E+00      0.34131906E+00
      0.19959612E+00      0.40994796E+00      0.41853873E+00      0.41449561E+00      0.43079166E+00
      0.46572578E+00      0.49809203E+00      0.39706538E+00      0.52803326E+00      0.40331257E+00
      0.52563729E+00      0.43101653E+00      0.32779829E+00      0.55675923E+00      0.43786365E+00
      0.48835352E+00      0.43540774E+00      0.48871933E+00      0.41245473E+00      0.40839316E+00
      0.47776621E+00      0.38768378E+00      0.40753304E+00      0.53413089E+00      0.51540576E+00
      0.52784014E+00      0.67326196E+00      0.65127410E+00      0.67117498E+00      0.38111640E+00
      0.41198636E+00      0.41365008E+00      0.17863475E+00      0.51514369E+00      0.41278459E+00
      0.52663899E+00      0.40577604E+00      0.40712893E+00      0.41847111E+00      0.40765397E+00
      0.41024354E+00      0.55047079E+00      0.51491532E+00      0.51644080E+00      0.57889657E+00
      0.36597219E+00      0.40896289E+00      0.41256676E+00      0.54127747E+00      0.41922801E+00
      0.60549105E+00      0.43990939E+00      0.41477289E+00      0.40966902E+00      0.66927449E+00
      0.51222464E+00      0.51396879E+00      0.51241279E+00      0.41471947E+00      0.41333947E+00
      0.50784900E+00      0.50925571E+00      0.41311586E+00      0.25286929E+00      0.34030042E+00
      0.50454967E+00      0.49693085E+00      0.68081685E+00      0.49898925E+00      0.48990468E+00
      0.48280530E+00      0.47968719E+00      0.41618744E+00      0.47700769E+00      0.40188246E+00
      0.45413955E+00      0.45576929E+00      0.42698180E+00      0.62987752E+00      0.55479957E+00
      0.54594589E+00      0.65658970E+00      0.49509719E+00      0.48492356E+00      0.50180255E+00
      0.49733113E+00      0.46169617E+00      0.51654520E+00      0.47770393E+00      0.38870342E+00
      0.65175716E+00      0.67053643E+00      0.52029501E+00      0.53293598E+00      0.53126496E+00
      0.62908749E+00      0.51394752E+00      0.50000522E+00      0.44263870E+00      0.39718604E+00
      0.47912666E+00      0.42684929E+00      0.50070050E+00      0.50646961E+00      0.41533079E+00
      0.52111715E+00      0.50126321E+00      0.42125931E+00      0.61795100E+00      0.66727487E+00
      0.13946586E+00      0.51945224E+00      0.66098316E+00      0.49853988E+00      0.48527204E+00
      0.41883435E+00      0.17584730E+00      0.21288812E+00      0.41756512E+00      0.35883622E+00
      0.52095868E+00      0.12820747E+00      0.48429010E+00      0.44531341E+00      0.68440455E+00
      0.43047076E+00      0.44904518E+00      0.15334743E+00      0.52080465E+00      0.15873895E+00
      0.41687153E+00      0.65203953E+00      0.38500650E+00      0.50874731E+00      0.41517883E+00
      0.52300081E+00      0.50218639E+00      0.50797157E+00      0.42685548E+00      0.52030745E+00
      0.16765961E+00      0.68413955E-01      0.49468403E+00      0.68831198E+00      0.50661015E+00
      0.46275187E+00      0.53517577E+00      0.51969598E+00      0.34699704E+00      0.62998392E+00
      0.46001908E+00      0.41675990E+00      0.52435183E+00      0.20753795E+00      0.60472960E+00
      0.42457266E+00      0.54154423E+00      0.44483515E+00      0.43890066E+00      0.51995825E+00
      0.49822327E+00      0.41969207E+00      0.46273185E+00      0.52056153E+00      0.45313050E+00
      0.41469593E+00      0.57693653E+00      0.24774971E+00      0.41301872E+00      0.44285583E+00
      0.35733172E+00      0.52682205E+00      0.51658115E+00      0.46113974E+00      0.41524462E+00
      0.52718626E+00      0.52313870E+00      0.41973854E+00      0.39973207E+00      0.55225801E+00
      0.46731540E+00      0.42337163E+00      0.38207973E+00      0.48625192E+00      0.16551274E+00
      0.54637021E+00      0.46243087E+00      0.51234861E+00      0.42066206E+00      0.41217974E+00
      0.28843992E+00      0.43774982E+00      0.30727095E+00      0.42691791E+00      0.42610550E+00
      0.41600944E+00      0.41740763E+00      0.40216290E+00      0.54679435E+00      0.38732444E+00
      0.36882620E+00      0.54212975E+00      0.50399939E+00      0.35715439E+00      0.51650769E+00
      0.42236490E+00      0.32927190E+00      0.42634138E+00      0.62988573E+00      0.52155725E+00
      0.50113939E+00      0.51669893E+00      0.51670425E+00      0.43481135E+00      0.41844772E+00
      0.47321382E+00      0.41809055E+00      0.49903654E+00      0.39975007E+00      0.63044283E+00
      0.50311998E+00      0.48022549E+00      0.38587517E+00      0.51442949E+00      0.42259611E+00
      0.41786102E+00      0.43983555E+00      0.45254893E+00      0.41980932E+00      0.49973783E+00
      0.52694007E+00      0.52003293E+00      0.40261048E+00      0.40699298E+00      0.46872305E+00
      0.52858481E+00      0.50168352E+00      0.48464891E+00      0.37739810E+00      0.52073805E+00
      0.43991959E+00      0.52470919E+00      0.17674702E+00      0.51646706E+00      0.41944144E+00
      0.49854843E+00      0.44805193E+00      0.41898391E+00      0.42792126E+00      0.50463189E+00
      0.44418683E+00      0.41770608E+00      0.49995913E+00      0.46091830E+00      0.41581748E+00
      0.51530140E+00      0.43163548E+00      0.46216792E+00      0.67497748E+00      0.50884382E+00
      0.51844390E+00      0.42871759E+00      0.79627708E-01      0.26553365E+00      0.34986052E+00
      0.18708327E+00      0.52140955E+00      0.63306114E+00      0.43622752E+00      0.39631292E+00
      0.51579913E+00      0.41059453E+00      0.51204805E+00      0.65268187E+00      0.41869872E+00
      0.45716519E+00      0.53397230E+00      0.39731776E+00      0.43052789E+00      0.52037172E+00
      0.57012769E+00      0.50233250E+00      0.65223845E+00      0.44227555E+00      0.42618195E+00
      0.42902351E+00      0.47810118E+00      0.57852216E+00      0.41219055E+00      0.41253677E+00
      0.51633170E+00      0.51230865E+00      0.64754935E+00      0.50005924E+00      0.62269986E+00
      0.49128676E+00      0.45349273E+00      0.62017293E+00      0.51552522E+00      0.55403441E+00
      0.49972882E+00      0.48496362E+00      0.55379672E+00      0.54623533E+00      0.38494429E+00
      0.50794564E+00      0.42860745E+00      0.46586907E+00      0.39094492E+00      0.46941794E+00
      0.40886492E+00      0.52239410E+00      0.48919993E+00      0.49401155E+00      0.49644823E+00
      0.63640341E+00      0.42174891E+00      0.50012687E+00      0.50582007E+00      0.43088833E+00
      0.48721708E+00      0.52688323E+00      0.42236473E+00      0.45739306E+00      0.66813468E+00
      0.50273761E+00      0.49896915E+00      0.50975752E+00      0.49852760E+00      0.53040626E+00
      0.48838400E+00      0.51594508E+00      0.52904433E+00      0.52123519E+00      0.50843663E+00
      0.39078068E+00      0.82266594E-01      0.48933597E+00      0.42227276E+00      0.63341431E+00
      0.55947176E+00      0.63893969E+00      0.51787957E+00      0.42016277E+00      0.65281135E+00
      0.51927033E+00      0.12162395E+00      0.38687114E+00      0.43829395E+00      0.40398223E+00
      0.45778734E+00      0.64515319E+00      0.44848613E+00      0.58890077E+00      0.89998056E-01
      0.51935158E+00      0.51413216E+00      0.50468231E+00      0.42479157E+00      0.51665951E+00
      0.51566935E+00      0.53435374E+00      0.51407038E+00      0.51676431E+00      0.22599605E+00
      0.52084151E+00      0.51718143E+00      0.49716593E+00      0.55829141E+00      0.41942807E+00
      0.50416675E+00      0.38378666E+00      0.60582029E+00      0.50569053E+00      0.68566238E+00
      0.52002550E+00      0.15087760E+00      0.41452805E+00      0.52150833E+00      0.51889345E+00
      0.50127564E+00      0.42897895E+00      0.18842574E+00      0.53093021E+00      0.38220669E+00
      0.50342164E+00      0.49385973E+00      0.51632316E+00      0.51273888E+00      0.50781749E+00
      0.46907632E+00      0.39158012E+00      0.45370077E+00      0.43308012E+00      0.38990423E+00
      0.52074886E+00      0.41369603E+00      0.52775224E+00      0.43844189E+00      0.51909211E+00
      0.36478535E+00      0.41439177E+00      0.42031594E+00      0.52823244E+00      0.50697795E+00
      0.39451814E+00      0.53836175E+00      0.52119396E+00      0.47606264E+00      0.50133093E+00
      0.52127448E+00      0.40278236E+00      0.43406238E+00      0.49547688E+00      0.50490891E+00
      0.43907930E+00      0.39109598E+00      0.43073485E+00      0.43509095E+00      0.42327010E+00
      0.64567810E+00      0.53315245E+00      0.54462772E+00      0.51821678E+00      0.46390111E+00
      0.42073788E+00      0.48379792E+00      0.62622093E+00      0.51222885E+00      0.52249903E+00
      0.69437124E+00      0.60673670E+00      0.59754844E+00      0.65170574E+00      0.45312453E+00
      0.42656273E+00      0.42495242E+00      0.40164830E+00      0.63860965E+00      0.41944601E+00
      0.51320323E+00      0.36888621E+00      0.46688564E+00      0.38859439E+00      0.48917366E+00
      0.47617045E+00      0.51849181E+00      0.11748572E+00      0.45164658E+00      0.54480542E+00
      0.51323058E+00      0.41820632E+00      0.34449768E+00      0.39124335E+00      0.51779792E+00
      0.48042927E+00      0.50568435E+00      0.51711495E+00      0.42687000E+00      0.51500465E+00
      0.49929944E+00      0.51174160E+00      0.39168074E+00      0.50161586E+00      0.48285983E+00
      0.39429902E+00      0.39151825E+00      0.41576713E+00      0.48423665E+00      0.51353591E+00
      0.43576046E+00      0.40183768E+00      0.54353369E+00      0.43493595E+00      0.52051857E+00
      0.45097004E+00      0.46828610E+00      0.41877946E+00      0.53190797E+00      0.38361815E+00
      0.37288960E+00      0.40973116E+00      0.38086728E+00      0.53645130E+00      0.38838346E+00
      0.38015560E+00      0.62064877E+00      0.37070967E+00      0.52046617E+00      0.35347990E+00
