 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.419000000000000      ",n=        1158 ,e=        2163 
      0.14535575E+01      0.15137170E+00      0.15677462E+01      0.46152188E+00      0.13533830E+01
      0.76649793E+00      0.19250269E+01      0.25936434E+01      0.22513591E+01      0.24270045E+01
      0.18836858E+01      0.84825086E+00      0.10125317E+01      0.72878804E+00      0.49873742E+00
      0.18017523E+01      0.19512032E+01      0.15751781E+01      0.42297788E-01      0.26852013E+01
      0.22798646E+01      0.13494132E+00      0.10120644E+01      0.17890258E+00      0.14668215E+00
      0.60770943E+00      0.68167987E+00      0.14185206E+00      0.91879681E+00      0.90533817E+00
      0.10111674E+01      0.20580580E+01      0.24537696E+00      0.17348210E+00      0.92124129E+00
      0.50351287E+00      0.19593706E+01      0.18727635E+01      0.26731582E+01      0.33400633E+00
      0.49742386E+00      0.18634880E+01      0.13367461E+01      0.46828859E+00      0.78296934E+00
      0.85607631E+00      0.14945168E+01      0.41284650E+00      0.54603055E+00      0.41716078E+00
      0.25059652E+01      0.25688661E+01      0.37470435E+00      0.88600843E+00      0.17544455E+01
      0.42193969E+00      0.23405117E+01      0.60958650E+00      0.72611421E+00      0.83350063E+00
      0.21553484E+01      0.19598670E+01      0.87451679E-01      0.37538738E+00      0.12181182E+01
      0.21849714E+00      0.10145146E+01      0.22476148E+01      0.85293033E-01      0.85490722E+00
      0.10072899E+01      0.10098208E+01      0.80698591E-01      0.47178878E+00      0.48361881E+00
      0.37548241E+00      0.10113793E+01      0.68746284E+00      0.16446009E+01      0.13910942E+01
      0.20132757E+01      0.10039926E+01      0.32453337E+00      0.21847448E+01      0.10050440E+01
      0.68942965E+00      0.48861141E+00      0.10056215E+01      0.83456465E+00      0.23394096E+01
      0.10060015E+01      0.55876366E+00      0.50919750E-01      0.41053787E+00      0.47487211E+00
      0.14988310E+01      0.36806384E+00      0.27157916E+00      0.20568632E+01      0.26456540E+01
      0.70248152E+00      0.20094941E+01      0.17062162E+01      0.94960358E+00      0.46167589E+00
      0.11775304E+01      0.16025695E+01      0.26917115E+01      0.67480199E+00      0.19132182E+01
      0.57043529E+00      0.45483231E+00      0.27821025E+01      0.15481909E+01      0.24277034E+01
      0.18106531E+01      0.20202797E+01      0.42679712E+00      0.22108201E+01      0.22240458E+01
      0.77784130E+00      0.38257314E+00      0.65063690E+00      0.37415123E+00      0.12648596E+01
      0.15521557E+01      0.10707376E+01      0.20698554E+01      0.11236800E+01      0.11086597E+01
      0.72695084E+00      0.30342452E+00      0.23076588E+01      0.49888096E+00      0.17302780E+01
      0.24310353E+01      0.41273944E+00      0.45766141E+00      0.23160834E+01      0.37429883E+00
      0.10993854E+01      0.13740099E+00      0.20697539E+01      0.39081864E+00      0.43472387E+00
      0.37435727E+00      0.99729498E-01      0.25275173E+00      0.36788645E+00      0.18309653E+01
      0.21492289E+01      0.33865942E+00      0.12862734E+01      0.61557225E+00      0.53026234E+00
      0.16159511E+00      0.45929902E+00      0.24457067E+01      0.23888870E+01      0.22823080E+01
      0.22817517E+00      0.69690554E+00      0.24170089E+01      0.80800237E+00      0.37421745E+00
      0.25998950E+01      0.52878937E+00      0.21987948E+01      0.55207957E+00      0.75161306E+00
      0.26433653E+00      0.58762954E+00      0.75884489E+00      0.11515167E+01      0.20577315E+01
      0.41050663E+00      0.20469743E+01      0.70237972E+00      0.61121515E+00      0.23636967E+01
      0.17581036E+01      0.45593501E+00      0.67107745E+00      0.57299371E+00      0.47404495E+00
      0.13954012E+00      0.17631672E+01      0.63498223E+00      0.49557090E+00      0.24682995E+01
      0.40095702E+00      0.14214210E+00      0.17158673E+01      0.21860078E+00      0.37366901E+00
      0.57123254E+00      0.21243429E+01      0.25553154E+01      0.20594956E+01      0.21598443E+01
      0.25829020E+00      0.66265614E+00      0.68517589E+00      0.20619302E+01      0.16969435E+00
      0.19806545E+00      0.12519882E+01      0.30450447E+00      0.27945419E+00      0.25718222E+00
      0.21130954E+01      0.15035055E+01      0.38525722E+00      0.21359013E+01      0.22754650E+01
      0.38951323E+00      0.58340213E+00      0.60673566E+00      0.21530647E+00      0.12798496E+01
      0.37119967E+00      0.33416838E+00      0.72933264E+00      0.25104798E+00      0.17512194E+01
      0.25511742E+01      0.22927876E+01      0.11227396E+01      0.24468033E+01      0.71843022E+00
      0.49844828E+00      0.22504450E+01      0.52495013E+00      0.21172059E+01      0.12438236E+01
      0.80194619E+00      0.34839114E+00      0.57617150E-01      0.50408119E+00      0.14541768E+01
      0.44730927E+00      0.13645637E+00      0.10896343E+01      0.12496432E+01      0.21079170E+01
      0.52678489E+00      0.17896905E+00      0.13971747E+01      0.25601544E+01      0.27493552E+01
      0.51024624E+00      0.24531369E+00      0.52830751E+00      0.53782004E+00      0.25093618E+01
      0.11681251E+01      0.10994219E+01      0.51308093E+00      0.67829957E+00      0.24630880E+01
      0.47679730E+00      0.14800332E+01      0.24172354E+01      0.24324436E+01      0.12325215E+01
      0.22096698E+01      0.19875283E+01      0.20719522E+01      0.25254555E+01      0.15330726E+01
      0.23610162E+01      0.37487614E+00      0.21794217E+01      0.23179859E+01      0.21659707E+01
      0.14892946E+01      0.11291939E+01      0.27606783E+00      0.58478835E+00      0.44556495E+00
      0.16210461E+01      0.63631010E+00      0.22816439E+01      0.11962281E+01      0.59536687E+00
      0.48410771E+00      0.19830713E+00      0.23343083E+01      0.24547386E+01      0.22851761E+01
      0.53223209E+00      0.11515057E+01      0.24342649E+01      0.40202547E+00      0.41774679E+00
      0.39233990E+00      0.16941371E+01      0.26536105E+00      0.41436146E+00      0.16866986E+01
      0.13346524E+01      0.12189628E+01      0.14983662E+01      0.60574425E+00      0.13750208E+01
      0.12111595E+01      0.22932692E+00      0.16443605E+01      0.18503151E+01      0.43617766E+00
      0.21613192E+01      0.19001635E+01      0.59924944E+00      0.19252577E+01      0.21516145E+01
      0.22309908E+01      0.11900163E+01      0.89567622E+00      0.18714957E+00      0.29992400E+00
      0.22109039E+01      0.12510096E+01      0.43108568E+00      0.93380090E+00      0.22180433E+01
      0.85560686E+00      0.15150697E+00      0.40990992E+00      0.38944573E+00      0.57393474E+00
      0.24007243E+01      0.26326675E+01      0.16424528E+00      0.12153726E+01      0.24095289E+01
      0.21789014E+01      0.56205629E+00      0.22261599E+01      0.23481543E+01      0.14690221E+01
      0.37979548E+00      0.22327565E+01      0.21973125E+01      0.61430550E+00      0.13773959E+01
      0.52396017E+00      0.22293786E+01      0.23668320E+01      0.37691565E+00      0.14335113E+01
      0.56385850E+00      0.24456448E+01      0.32902175E+00      0.48494257E+00      0.96922359E+00
      0.16090332E+01      0.24053214E+01      0.12879801E+00      0.23005878E+01      0.19716733E+01
      0.34915951E+00      0.24117556E+01      0.60473943E+00      0.68045897E+00      0.81079973E+00
      0.63218266E+00      0.24019358E+01      0.72514587E+00      0.57979088E+00      0.49163565E+00
      0.15272011E+01      0.87256289E-01      0.37014723E+00      0.26440759E+01      0.43722509E+00
      0.23279329E+01      0.10040635E+01      0.26868086E+00      0.12168584E+01      0.87701996E+00
      0.22683860E+01      0.83663499E+00      0.67573658E+00      0.65682351E+00      0.12436012E+01
      0.46115378E+00      0.61658352E+00      0.21528718E+01      0.81001841E+00      0.29620675E+00
      0.35271918E+00      0.48181595E+00      0.17957168E+01      0.69154104E+00      0.58580352E+00
      0.38632204E+00      0.41747093E+00      0.27228401E+01      0.35315287E+00      0.11557658E+00
      0.17199535E+01      0.23323762E+01      0.33134080E+00      0.50228897E+00      0.17522387E+01
      0.66423217E-01      0.56670217E+00      0.41188868E+00      0.21378483E+00      0.19933813E+01
      0.27088220E+01      0.75594828E+00      0.23506811E+01      0.26550433E+01      0.45034468E-01
      0.26105084E+01      0.77067171E+00      0.54311626E+00      0.38253043E+00      0.77256253E+00
      0.14683722E+01      0.23700844E+01      0.17957458E+01      0.23192881E+01      0.77276897E+00
      0.18280052E+00      0.68551688E+00      0.36045451E+00      0.79899387E+00      0.17320097E+01
      0.24732984E+01      0.23793148E+01      0.38944711E+00      0.45368333E+00      0.78730672E+00
      0.13945186E+01      0.24070096E+01      0.18407806E+01      0.13580953E+01      0.40259039E+00
      0.39314798E+00      0.21468671E+01      0.24129723E+01      0.16140711E+01      0.23630579E+01
      0.27064901E+00      0.68784917E+00      0.54904140E+00      0.28378968E+01      0.15761283E+01
      0.49821792E+00      0.13401770E+01      0.17078327E+01      0.23484838E+01      0.31355434E+00
      0.23675605E+01      0.24305884E+01      0.24419017E+01      0.32815326E+00      0.32626177E+00
      0.23848694E+01      0.57454033E+00      0.24371775E+01      0.25761722E+01      0.23010586E+01
      0.28299985E+01      0.17920572E+00      0.80132023E+00      0.87752991E+00      0.27185356E+00
      0.24838225E+01      0.26813849E+01      0.23693626E+01      0.15857997E+01      0.91203911E+00
      0.59001208E+00      0.62337647E+00      0.25824998E+00      0.51820316E+00      0.50646619E+00
      0.23613541E+01      0.25948751E+01      0.50090674E+00      0.24709304E+01      0.22791226E-01
      0.22416055E+00      0.15004703E+01      0.23030487E+01      0.64158122E+00      0.56105302E+00
      0.35996150E+00      0.50854032E+00      0.20326649E+01      0.40877485E+00      0.48425295E+00
      0.19440187E+01      0.59761045E+00      0.58203419E+00      0.48618362E+00      0.14619958E+00
      0.81519602E+00      0.23803673E+01      0.53113914E+00      0.24055253E+01      0.25220928E+01
      0.48008587E+00      0.28975104E+00      0.26472196E+01      0.90703556E+00      0.24848070E+01
      0.70927699E+00      0.20989850E+01      0.20455786E+01      0.25308676E+01      0.81550925E+00
      0.22568191E+01      0.26358907E+01      0.24180880E+01      0.26725344E+01      0.27068684E+01
      0.60308663E+00      0.11663060E+01      0.23696643E+01      0.79409254E+00      0.15833422E+00
      0.25992751E+00      0.46315453E+00      0.27541596E+01      0.78458624E+00      0.26983488E+01
      0.45231834E+00      0.63692174E+00      0.77087294E+00      0.23327339E+01      0.73811689E+00
      0.21449172E+00      0.48380039E+00      0.83587005E+00      0.82878862E+00      0.41945515E+00
      0.82689856E+00      0.53171620E+00      0.78551761E+00      0.25770697E+01      0.65053726E+00
      0.26633310E+01      0.20145265E+01      0.51511422E+00      0.40911880E+00      0.27692082E+01
      0.55827037E+00      0.51092517E+00      0.38886438E+00      0.45770283E+00      0.25148272E+01
      0.27789167E+00      0.24352982E+01      0.15171826E+00      0.81534642E+00      0.23550370E+01
      0.25911710E+01      0.72790993E+00      0.25714589E+01      0.86817240E+00      0.23821575E+01
      0.11913978E+01      0.24006301E+00      0.46094136E+00      0.69010048E+00      0.67492824E+00
      0.26220705E+01      0.13619945E+01      0.23547110E+01      0.24652257E+01      0.21166512E+01
      0.36667197E+00      0.29437997E+00      0.82443358E+00      0.70856354E+00      0.13866109E+00
      0.28804162E+00      0.79198687E-01      0.79803487E+00      0.46101032E+00      0.64887471E+00
      0.53862869E+00      0.37908804E+00      0.20967158E+00      0.27495262E+01      0.28622709E+01
      0.74383053E+00      0.20038294E+00      0.27440963E+01      0.26491434E+01      0.27239200E+01
      0.26198493E+01      0.27173181E+00      0.98406516E+00      0.14957602E+00      0.14841845E+00
      0.42834296E+00      0.45307043E+00      0.55510711E+00      0.23632708E+01      0.26252427E+01
      0.26666154E+01      0.23450321E+01      0.39319750E+00      0.25046768E+01      0.23126272E+01
      0.45575123E+00      0.25320653E+01      0.18641312E+00      0.26148452E+01      0.22858424E+00
      0.27945862E+01      0.24928179E+01      0.44944635E+00      0.25479587E+01      0.91402461E-01
      0.47438743E+00      0.55255951E+00      0.39971643E+00      0.22892387E+01      0.26653735E+01
      0.23031971E+01      0.23276589E+01      0.65668813E+00      0.89939582E+00      0.48412004E+00
      0.27293004E+01      0.45136375E+00      0.23606202E+01      0.10440495E+01      0.21045805E+01
      0.32748451E+00      0.22768280E+01      0.19646081E+01      0.51164787E+00      0.26262702E+01
      0.64394273E+00      0.39898949E+00      0.27384874E+01      0.21178907E+01      0.27815053E+00
      0.27110370E+01      0.28275657E+01      0.30531418E+00      0.48122540E+00      0.13667196E+01
      0.12767639E+01      0.25476210E+01      0.89668754E+00      0.11158219E+01      0.70832288E+00
      0.87970729E+00      0.27797577E+01      0.24032275E+01      0.80689710E+00      0.24856982E+01
      0.20196721E+01      0.18743676E+01      0.78307768E+00      0.21117595E+00      0.27388315E+01
      0.89622244E+00      0.25151577E+00      0.26601287E+01      0.20456030E+01      0.74759473E+00
      0.22746417E+01      0.22890860E+01      0.23204718E+01      0.23292831E+01      0.21529422E+01
      0.44646008E+00      0.73204612E+00      0.76216201E+00      0.22637234E+01      0.25984042E+01
      0.33456234E+00      0.64883708E+00      0.86572634E+00      0.26920876E+00      0.25045303E+01
      0.23154457E+01      0.66950892E+00      0.35619040E+00      0.23333989E+00      0.67550344E+00
      0.26492711E+01      0.12684122E+00      0.25973303E+01      0.55396859E+00      0.32458536E+00
      0.22777837E+01      0.31494601E+00      0.75890177E+00      0.24544586E+00      0.86814413E+00
      0.25659508E+01      0.59159678E+00      0.82182777E+00      0.16350787E+01      0.26434975E+00
      0.45557725E+00      0.56927105E+00      0.36847354E+00      0.31958510E+00      0.72724303E+00
      0.65761330E+00      0.25870150E+01      0.12174418E-01      0.25907458E+01      0.10496261E+01
