 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.139000000000000      ",n=        1072 ,e=        1992 
      0.66961552E+00      0.16365504E+00      0.46563340E+00      0.21897428E+00      0.48231753E+00
      0.52018627E+00      0.23027937E+00      0.48589352E+00      0.51356393E+00      0.53311117E+00
      0.20119197E+00      0.51888867E+00      0.45914143E+00      0.15541836E+00      0.48775969E+00
      0.51089928E+00      0.45692518E+00      0.57775651E+00      0.46296198E+00      0.14939077E+00
      0.20365138E+00      0.26180869E+00      0.54674892E+00      0.16310075E+00      0.27928295E+00
      0.44537098E+00      0.28879212E+00      0.48271412E+00      0.33114485E+00      0.48258797E+00
      0.55418820E+00      0.50271355E+00      0.49261450E+00      0.55209993E+00      0.64469728E+00
      0.46893880E+00      0.16809394E+00      0.43636001E+00      0.46060860E+00      0.22599605E+00
      0.48512409E+00      0.51853296E+00      0.46718928E+00      0.19297936E+00      0.52404501E+00
      0.14984489E+00      0.44203303E+00      0.45455650E+00      0.20219483E+00      0.42240387E+00
      0.65964072E+00      0.18711766E+00      0.20411934E+00      0.22624465E+00      0.31290299E+00
      0.54464152E+00      0.55777958E+00      0.46460070E+00      0.47926913E+00      0.18594482E+00
      0.53457675E+00      0.52209781E+00      0.52071917E+00      0.21478510E+00      0.46857144E+00
      0.51246139E+00      0.49892263E+00      0.75717638E+00      0.22532651E+00      0.51223626E+00
      0.17602205E+00      0.48471897E+00      0.43041964E+00      0.49993831E+00      0.55865096E+00
      0.18514499E+00      0.67504514E+00      0.52319988E+00      0.46019051E+00      0.47414344E+00
      0.48767164E+00      0.33582500E+00      0.47285636E+00      0.46589947E+00      0.48041649E+00
      0.39353662E+00      0.65795430E+00      0.46287387E+00      0.17352791E+00      0.23517532E+00
      0.59604772E+00      0.48616634E+00      0.16596512E+00      0.46846259E+00      0.51251868E+00
      0.46428803E+00      0.46181863E+00      0.46533011E+00      0.35722795E+00      0.17658161E+00
      0.16927853E+00      0.23410453E+00      0.16158479E+00      0.49644990E+00      0.56458089E+00
      0.46713428E+00      0.25423582E+00      0.51573348E+00      0.63803833E+00      0.47106645E+00
      0.49393159E+00      0.43397825E+00      0.42548314E+00      0.52250317E+00      0.44327273E+00
      0.48406362E+00      0.48734432E+00      0.45376530E+00      0.53708506E+00      0.58370050E+00
      0.26968584E+00      0.46493274E+00      0.48019690E+00      0.26983235E+00      0.49335995E+00
      0.53190213E+00      0.26336162E+00      0.51834695E+00      0.22118098E+00      0.18346472E+00
      0.37611632E+00      0.49697773E+00      0.18287154E+00      0.51910476E+00      0.46673946E+00
      0.46031810E+00      0.50744088E+00      0.74766152E+00      0.48966921E+00      0.24519681E+00
      0.19947101E+00      0.26872080E+00      0.19214412E+00      0.20637497E+00      0.46465365E+00
      0.29485001E+00      0.23435185E+00      0.47278271E+00      0.26579962E+00      0.24507090E+00
      0.43595603E+00      0.56355901E+00      0.48007586E+00      0.45331298E+00      0.48219293E+00
      0.44715024E+00      0.53690570E+00      0.34505953E+00      0.32006031E+00      0.47805165E+00
      0.45789806E+00      0.50382393E+00      0.46356671E+00      0.42593455E+00      0.51075841E+00
      0.48578828E+00      0.44650429E+00      0.16605758E+00      0.44737216E+00      0.48219832E+00
      0.45776476E+00      0.51329194E+00      0.57899678E+00      0.58615437E+00      0.44751993E+00
      0.30006515E+00      0.34366192E+00      0.52326783E+00      0.47641906E+00      0.51069185E+00
      0.45297033E+00      0.31367372E+00      0.19828019E+00      0.46031582E+00      0.52653574E+00
      0.51332005E+00      0.48851084E+00      0.45848137E+00      0.25203952E+00      0.49007428E+00
      0.36468010E+00      0.48505512E+00      0.30694662E+00      0.48638608E+00      0.44663547E+00
      0.48433412E+00      0.20551875E+00      0.57672515E+00      0.51115072E+00      0.53641198E+00
      0.53966111E+00      0.54166548E+00      0.39237998E+00      0.54508346E+00      0.42478304E+00
      0.46538569E+00      0.47161053E+00      0.41724860E+00      0.45153128E+00      0.52868179E+00
      0.47502791E+00      0.38218591E+00      0.74730589E+00      0.49890072E+00      0.50042903E+00
      0.47444585E+00      0.48579655E+00      0.45502790E+00      0.52425349E+00      0.45897978E+00
      0.47788518E+00      0.52602053E+00      0.48652360E+00      0.46411951E+00      0.54633529E+00
      0.39718198E+00      0.33642194E+00      0.14548611E+00      0.45808406E+00      0.45129841E+00
      0.47897038E+00      0.34439563E+00      0.55037388E+00      0.58142914E+00      0.26167431E+00
      0.51483133E+00      0.47601284E+00      0.50711537E+00      0.56489217E+00      0.55172505E+00
      0.48376021E+00      0.58856942E+00      0.53486514E+00      0.41985254E+00      0.57016411E+00
      0.48437354E+00      0.45366539E+00      0.48244660E+00      0.50266403E+00      0.58430420E+00
      0.51803488E+00      0.50823317E+00      0.44792376E+00      0.28538185E+00      0.17714178E+00
      0.39715089E+00      0.14399786E+00      0.53035580E+00      0.52232230E+00      0.46328986E+00
      0.49632878E+00      0.35035388E+00      0.58204466E+00      0.51630420E+00      0.56969120E+00
      0.53856818E+00      0.57320951E+00      0.46086712E+00      0.47814742E+00      0.52530883E+00
      0.14025218E+00      0.58430067E+00      0.40897682E+00      0.49965153E+00      0.53683096E+00
      0.44721159E+00      0.41599749E+00      0.46178690E+00      0.46756671E+00      0.49011044E+00
      0.47976742E+00      0.18627280E+00      0.44481449E+00      0.56785491E+00      0.63306437E+00
      0.46370354E+00      0.53068427E+00      0.39699573E+00      0.53784039E+00      0.57289201E+00
      0.47905166E+00      0.36478288E+00      0.52272367E+00      0.42860262E+00      0.57742677E+00
      0.57418887E+00      0.51412834E+00      0.46052708E+00      0.45032128E+00      0.48344027E+00
      0.15180976E+00      0.33838585E+00      0.52390782E+00      0.43965849E+00      0.43089176E+00
      0.52910938E+00      0.46702970E+00      0.20802077E+00      0.37952510E+00      0.56295041E+00
      0.50328841E+00      0.52632887E+00      0.45676660E+00      0.47140558E+00      0.34906529E+00
      0.52358360E+00      0.58622787E+00      0.40504737E+00      0.45202865E+00      0.50917842E+00
      0.47871735E+00      0.49539112E+00      0.41908694E+00      0.45605725E+00      0.50434609E+00
      0.47632848E+00      0.45139559E+00      0.57738311E+00      0.47955099E+00      0.27821871E+00
      0.45890086E+00      0.51708266E+00      0.25684540E+00      0.50910451E+00      0.61553821E+00
      0.56047819E+00      0.36708146E+00      0.56849367E+00      0.38814732E+00      0.56900078E+00
      0.58304251E+00      0.39462008E+00      0.53185071E+00      0.19865243E+00      0.40816805E+00
      0.41724518E+00      0.47385342E+00      0.48265768E+00      0.52075193E+00      0.41005269E+00
      0.59201628E+00      0.57500884E+00      0.46637442E+00      0.46123204E+00      0.46276886E+00
      0.52479042E+00      0.47028882E+00      0.54199557E+00      0.40896520E+00      0.45532464E+00
      0.47824074E+00      0.49790017E+00      0.48020553E+00      0.25943495E+00      0.52730048E+00
      0.45621796E+00      0.47358904E+00      0.40116675E+00      0.46629392E+00      0.46832002E+00
      0.57293289E+00      0.18084433E+00      0.47007401E+00      0.48179023E+00      0.47768453E+00
      0.50690174E+00      0.34487060E+00      0.50759211E+00      0.45085177E+00      0.26341664E+00
      0.46693360E+00      0.52914045E+00      0.49173717E+00      0.48142605E+00      0.50875637E+00
      0.40855653E+00      0.55355254E+00      0.46887318E+00      0.48064382E+00      0.19943908E+00
      0.54069802E+00      0.39573521E+00      0.51740200E+00      0.50121246E+00      0.45726505E+00
      0.35990276E+00      0.53661999E+00      0.45322825E+00      0.56970256E+00      0.39088128E+00
      0.16017301E+00      0.41027517E+00      0.52704189E+00      0.46521366E+00      0.41583782E+00
      0.44867135E+00      0.47693921E+00      0.34249727E+00      0.48152036E+00      0.52967916E+00
      0.54302022E+00      0.37528272E+00      0.40015569E+00      0.47671707E+00      0.45767339E+00
      0.46844746E+00      0.48049496E+00      0.39103232E+00      0.55554314E+00      0.51467106E+00
      0.39310063E+00      0.43035012E+00      0.53116036E+00      0.40224066E+00      0.54453342E+00
      0.58401645E+00      0.36060290E+00      0.49268210E+00      0.57791154E+00      0.39508641E+00
      0.43217364E+00      0.50573724E+00      0.17447917E+00      0.49644200E+00      0.49138998E+00
      0.49835829E+00      0.50351029E+00      0.68872414E+00      0.49060980E+00      0.41890217E+00
      0.50947090E+00      0.48837545E+00      0.47396004E+00      0.24560881E+00      0.49222516E+00
      0.52425667E+00      0.33975624E+00      0.52292115E+00      0.20815847E+00      0.52887668E+00
      0.46741252E+00      0.55480484E+00      0.40310141E+00      0.53147335E+00      0.26086500E+00
      0.57615548E+00      0.52500800E+00      0.53105231E+00      0.54133608E+00      0.47332005E+00
      0.49755794E+00      0.50739857E+00      0.49377342E+00      0.46239709E+00      0.25940249E+00
      0.72804366E+00      0.46216583E+00      0.46012480E+00      0.29120409E+00      0.31129725E+00
      0.34827234E+00      0.40706575E+00      0.53219800E+00      0.56721098E+00      0.42658887E+00
      0.46754055E+00      0.39395904E+00      0.55360641E+00      0.16675801E+00      0.53477214E+00
      0.18728273E+00      0.40779244E+00      0.46127770E+00      0.53173208E+00      0.54344179E+00
      0.56072440E+00      0.45927082E+00      0.55265444E+00      0.42869756E+00      0.21196110E+00
      0.36547717E+00      0.48084843E+00      0.45276137E+00      0.40423683E+00      0.38739420E+00
      0.30138721E+00      0.46570399E+00      0.46485391E+00      0.45039309E+00      0.52414919E+00
      0.49209836E+00      0.36865094E+00      0.42348657E+00      0.53629088E+00      0.60172060E+00
      0.50998145E+00      0.57522320E+00      0.52426477E+00      0.46718709E+00      0.54672158E+00
      0.22691831E+00      0.44316824E+00      0.26457710E+00      0.45713079E+00      0.57166590E+00
      0.45062173E+00      0.45169180E+00      0.57556802E+00      0.56544876E+00      0.38610850E+00
      0.45510598E+00      0.54309549E+00      0.45545167E+00      0.43178173E+00      0.47999293E+00
      0.51887530E+00      0.19526180E+00      0.53012215E+00      0.38449933E+00      0.55059248E+00
      0.45772025E+00      0.55530711E+00      0.52664197E+00      0.58497120E+00      0.26789511E+00
      0.51070636E+00      0.44397113E+00      0.44427357E+00      0.49996590E+00      0.38474821E+00
      0.52739444E+00      0.50276266E+00      0.19856133E+00      0.46074205E+00      0.42591381E+00
      0.46668388E+00      0.16123307E+00      0.34470507E+00      0.56695313E+00      0.37204463E+00
      0.37220115E+00      0.50513760E+00      0.43994670E+00      0.49936599E+00      0.33548744E+00
      0.54879615E+00      0.20054352E+00      0.19196416E+00      0.48819337E+00      0.56202944E+00
      0.55001732E+00      0.55817158E+00      0.51372788E+00      0.45351500E+00      0.45847114E+00
      0.52720625E+00      0.53192090E+00      0.51519522E+00      0.20473804E+00      0.45715358E+00
      0.52977864E+00      0.56640059E+00      0.49268958E+00      0.33692375E+00      0.51188702E+00
      0.49768558E+00      0.53399883E+00      0.18273619E+00      0.39671789E+00      0.49429118E+00
      0.45632434E+00      0.74472912E+00      0.55364399E+00      0.47797281E+00      0.57544884E+00
      0.45971425E+00      0.56484480E+00      0.55953942E+00      0.56593871E+00      0.53776880E+00
      0.51399864E+00      0.22835719E+00      0.48868563E+00      0.52754912E+00      0.57823741E+00
      0.55401376E+00      0.47756409E+00      0.53393387E+00      0.44459491E+00      0.48139813E+00
      0.53207704E+00      0.52937661E+00      0.41564202E+00      0.56035591E+00      0.53551104E+00
      0.47723417E+00      0.51571612E+00      0.48859822E+00      0.54455564E+00      0.54262551E+00
      0.42620903E+00      0.53626406E+00      0.41800112E+00      0.52938893E+00      0.54557923E+00
      0.52817648E+00      0.38085208E+00      0.53400181E+00      0.37480271E+00      0.37376545E+00
      0.56581606E+00      0.33367338E+00      0.51782262E+00      0.33600471E+00      0.37731786E+00
      0.31177486E+00      0.50288402E+00      0.49069012E+00      0.13584535E+00      0.45565714E+00
      0.50621786E+00      0.44343598E+00      0.45648071E+00      0.51948933E+00      0.55012815E+00
      0.20634024E+00      0.57078275E+00      0.40585405E+00      0.57632063E+00      0.54117816E+00
      0.54654472E+00      0.53407439E+00      0.45443874E+00      0.36535696E+00      0.54626675E+00
      0.43954627E+00      0.56983130E+00      0.36103572E+00      0.49830774E+00      0.54917279E+00
      0.50583152E+00      0.51614810E+00      0.52297037E+00      0.51140081E+00      0.53362974E+00
      0.21326620E+00      0.51391182E+00      0.48452916E+00      0.48538655E+00      0.54045184E+00
      0.53782056E+00      0.45338572E+00      0.53805686E+00      0.53897228E+00      0.42855077E+00
      0.52887721E+00      0.45700878E+00      0.50144471E+00      0.45872822E+00      0.47527596E+00
      0.52360627E+00      0.45545787E+00      0.57154711E+00      0.46225075E+00      0.56129761E+00
      0.54362544E+00      0.54846681E+00      0.55520061E+00      0.47182752E+00      0.55585401E+00
      0.49316456E+00      0.53931942E+00      0.53924090E+00      0.46929309E+00      0.55882020E+00
      0.48724809E+00      0.50149066E+00      0.55162184E+00      0.55386086E+00      0.47736926E+00
      0.50247243E+00      0.46245208E+00      0.50734297E+00      0.41489225E+00      0.43127219E+00
      0.54340424E+00      0.55035549E+00      0.55407445E+00      0.55974931E+00      0.19407462E+00
      0.28998778E+00      0.51403305E+00      0.55801484E+00      0.50078623E+00      0.52338836E+00
      0.34675364E+00      0.14519556E+00      0.55902503E+00      0.56882191E+00      0.45432444E+00
      0.47533136E+00      0.45881825E+00      0.55325787E+00      0.56698326E+00      0.51159913E+00
      0.51469105E+00      0.54440436E+00      0.51615658E+00      0.51244308E+00      0.35285012E+00
