 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.369000000000000      ",n=        1127 ,e=        2103 
      0.26557093E+04      0.26506648E+04      0.26118353E+04      0.28264298E+04      0.30409591E+04
      0.29441535E+04      0.31568351E+04      0.29148253E+04      0.26504462E+04      0.27219970E+04
      0.26514462E+04      0.29335037E+04      0.28888086E+04      0.29381135E+04      0.29322904E+04
      0.31011616E+04      0.32164941E+04      0.31342951E+04      0.29910081E+04      0.28826101E+04
      0.26522341E+04      0.30886075E+04      0.30850541E+04      0.26224953E+04      0.30507547E+04
      0.29547184E+04      0.28352529E+04      0.30770927E+04      0.32781784E+04      0.30216804E+04
      0.30895906E+04      0.26204286E+04      0.26477578E+04      0.31245546E+04      0.29697996E+04
      0.27889446E+04      0.31020967E+04      0.32240223E+04      0.28720826E+04      0.31019954E+04
      0.30037040E+04      0.30717795E+04      0.31228179E+04      0.29526652E+04      0.31284767E+04
      0.29514351E+04      0.31470966E+04      0.31508789E+04      0.33762271E+04      0.26995800E+04
      0.28270558E+04      0.26087600E+04      0.26255584E+04      0.29731676E+04      0.31298847E+04
      0.27032153E+04      0.28357664E+04      0.31803312E+04      0.33798550E+04      0.31839122E+04
      0.34081840E+04      0.27373336E+04      0.28029345E+04      0.32291910E+04      0.28398914E+04
      0.30270649E+04      0.32432400E+04      0.27316016E+04      0.31794165E+04      0.29896961E+04
      0.31793442E+04      0.31697899E+04      0.25082123E+04      0.28771378E+04      0.28786406E+04
      0.30782495E+04      0.27314434E+04      0.26578201E+04      0.30770135E+04      0.34220459E+04
      0.27846900E+04      0.30774355E+04      0.25722390E+04      0.28429745E+04      0.32526333E+04
      0.28379798E+04      0.29743758E+04      0.31821360E+04      0.29022639E+04      0.32412562E+04
      0.29514103E+04      0.29345701E+04      0.32101706E+04      0.28793604E+04      0.29527584E+04
      0.28773246E+04      0.29470409E+04      0.32356065E+04      0.26171384E+04      0.32163684E+04
      0.30140485E+04      0.30177208E+04      0.30791283E+04      0.29737076E+04      0.32058217E+04
      0.29760197E+04      0.29847507E+04      0.30040564E+04      0.30139151E+04      0.34091920E+04
      0.30773987E+04      0.29311961E+04      0.28977610E+04      0.30501523E+04      0.33684202E+04
      0.29684750E+04      0.29774207E+04      0.34011353E+04      0.31893316E+04      0.32333220E+04
      0.31629117E+04      0.31825015E+04      0.31830099E+04      0.32457928E+04      0.33745056E+04
      0.30153095E+04      0.31932045E+04      0.28274996E+04      0.30627590E+04      0.32541501E+04
      0.27892673E+04      0.29728057E+04      0.31903632E+04      0.28687685E+04      0.32673504E+04
      0.31942962E+04      0.28268056E+04      0.32702533E+04      0.29069155E+04      0.31901902E+04
      0.28576192E+04      0.27561350E+04      0.31903498E+04      0.27528127E+04      0.27876958E+04
      0.28541289E+04      0.32428320E+04      0.30074776E+04      0.26440940E+04      0.28989559E+04
      0.30432627E+04      0.28529482E+04      0.32281582E+04      0.31944682E+04      0.29923619E+04
      0.28348086E+04      0.30465015E+04      0.31301438E+04      0.32316918E+04      0.31101046E+04
      0.29145250E+04      0.32149167E+04      0.25946852E+04      0.27976067E+04      0.28131331E+04
      0.26320792E+04      0.27712554E+04      0.31546838E+04      0.28765330E+04      0.29941206E+04
      0.27422641E+04      0.25901081E+04      0.30389241E+04      0.29148904E+04      0.29497205E+04
      0.31965746E+04      0.28079444E+04      0.32119101E+04      0.31996560E+04      0.32053272E+04
      0.30926320E+04      0.30847200E+04      0.32843260E+04      0.29821406E+04      0.28753599E+04
      0.32754241E+04      0.31776616E+04      0.31760983E+04      0.32035928E+04      0.27482895E+04
      0.26088455E+04      0.29427875E+04      0.28888681E+04      0.26501736E+04      0.32073820E+04
      0.29011927E+04      0.31973599E+04      0.29293291E+04      0.31309165E+04      0.32102527E+04
      0.31814942E+04      0.29897921E+04      0.25062287E+04      0.31551476E+04      0.29021731E+04
      0.29648647E+04      0.31110175E+04      0.32027762E+04      0.28010776E+04      0.24876845E+04
      0.28433698E+04      0.29120185E+04      0.31644446E+04      0.25581527E+04      0.25901864E+04
      0.28423138E+04      0.30699717E+04      0.32126634E+04      0.26305121E+04      0.29701240E+04
      0.25834076E+04      0.29733398E+04      0.31913378E+04      0.28896438E+04      0.28141796E+04
      0.31859153E+04      0.31560162E+04      0.31672287E+04      0.27249074E+04      0.29634338E+04
      0.32048014E+04      0.27731755E+04      0.28089316E+04      0.25507853E+04      0.30913098E+04
      0.27119453E+04      0.32105239E+04      0.33026193E+04      0.32930860E+04      0.30031226E+04
      0.32477296E+04      0.30205780E+04      0.31592931E+04      0.32086749E+04      0.27300451E+04
      0.27780604E+04      0.25722910E+04      0.29062994E+04      0.30100085E+04      0.30790378E+04
      0.29878584E+04      0.26866900E+04      0.28394400E+04      0.28263076E+04      0.31974305E+04
      0.29651715E+04      0.30092835E+04      0.31126380E+04      0.30685795E+04      0.26897292E+04
      0.32106758E+04      0.27629826E+04      0.29808238E+04      0.30160394E+04      0.29317837E+04
      0.30317422E+04      0.29804015E+04      0.29710609E+04      0.32254865E+04      0.30180910E+04
      0.30917375E+04      0.25462975E+04      0.28951075E+04      0.31103907E+04      0.31088193E+04
      0.25149211E+04      0.29874784E+04      0.31881766E+04
      0.30000147E+00      0.42753401E+00      0.44945864E+00      0.38123249E+00      0.35582635E+00
      0.35222944E+00      0.34717339E+00      0.38573868E+00      0.33739396E+00      0.35137903E+00
      0.50690979E+00      0.58258283E+00      0.34462149E+00      0.35662789E+00      0.52524951E+00
      0.37859088E+00      0.47941235E+00      0.61176502E+00      0.22231481E+00      0.60155068E+00
      0.40841525E+00      0.81910287E+00      0.82025833E+00      0.46899310E+00      0.49671510E+00
      0.66536392E+00      0.62147813E+00      0.42113654E+00      0.42535964E+00      0.47907871E+00
      0.45541185E+00      0.46002226E+00      0.87214186E+00      0.34017245E+00      0.90065645E+00
      0.53188211E+00      0.54633085E+00      0.49158273E+00      0.49204377E+00      0.49421183E+00
      0.26030173E+00      0.28509430E+00      0.47252742E+00      0.41013674E+00      0.28808100E+00
      0.56558239E+00      0.36907813E+00      0.40602237E+00      0.60938148E+00      0.40442479E+00
      0.42706803E+00      0.47479991E+00      0.57589226E+00      0.44247488E+00      0.41075782E+00
      0.22382826E+00      0.46568347E+00      0.20425870E+00      0.67601648E+00      0.39556197E+00
      0.50851453E+00      0.46473521E+00      0.41513041E+00      0.93380509E+00      0.46289201E+00
      0.46145466E+00      0.91670496E+00      0.58555195E+00      0.46574941E+00      0.18322553E+00
      0.29020889E+00      0.41212613E+00      0.19514212E+00      0.39876975E+00      0.47883291E+00
      0.46234998E+00      0.67494580E+00      0.60290739E+00      0.60944294E+00      0.44900293E+00
      0.24284973E+00      0.57094973E+00      0.62057786E+00      0.58715213E+00      0.44120806E+00
      0.29091332E+00      0.50568647E+00      0.61752654E+00      0.45046394E+00      0.24794935E+00
      0.50599063E+00      0.69206932E+00      0.56834294E+00      0.51461904E+00      0.63122432E+00
      0.29616461E+00      0.60817757E+00      0.37114462E+00      0.66257757E+00      0.45708270E+00
      0.41690090E+00      0.40342862E+00      0.46892376E+00      0.59007969E+00      0.20516476E+00
      0.27095239E+00      0.59244098E+00      0.23802232E+00      0.24060269E+00      0.50566125E+00
      0.38333965E+00      0.41155254E+00      0.49245906E+00      0.38206666E+00      0.78972473E+00
      0.46017464E+00      0.66602637E+00      0.75122980E+00      0.47849871E+00      0.45169248E+00
      0.55105468E+00      0.48649299E+00      0.22084823E+00      0.47133408E+00      0.68899953E+00
      0.25158996E+00      0.36820706E+00      0.47929160E+00      0.23253960E+00      0.56510079E+00
      0.37619533E+00      0.48573076E+00      0.62980731E+00      0.28341802E+00      0.21967685E+00
      0.70134904E+00      0.30291964E+00      0.69382193E+00      0.16667245E+00      0.11351564E+00
      0.40753769E+00      0.48651178E+00      0.38861406E+00      0.46265916E+00      0.24420678E+00
      0.49016311E+00      0.31023329E+00      0.81350369E+00      0.33345933E+00      0.44604318E+00
      0.48748123E+00      0.42856815E+00      0.83974970E+00      0.34303027E+00      0.81125429E+00
      0.52012323E+00      0.70178828E+00      0.25502234E+00      0.28176817E+00      0.47768227E+00
      0.50230940E+00      0.51341206E+00      0.35920601E+00      0.85454513E+00      0.47237022E+00
      0.47797945E+00      0.39683297E+00      0.53542136E+00      0.83737835E+00      0.42693005E+00
      0.88960928E+00      0.65379515E+00      0.43366711E+00      0.28596751E+00      0.75834363E+00
      0.27278290E+00      0.63793719E+00      0.78786957E+00      0.41691223E+00      0.41012837E+00
      0.30891542E+00      0.34446490E+00      0.39423444E+00      0.31241786E+00      0.14650860E+00
      0.16835125E+00      0.55245713E+00      0.52571736E+00      0.27843814E+00      0.54011125E+00
      0.32912854E+00      0.30168192E+00      0.57384781E+00      0.53127391E+00      0.40142166E+00
      0.42652168E+00      0.65295786E+00      0.54383469E+00      0.70543230E+00      0.25864249E+00
      0.12266286E+00      0.38884824E+00      0.73354079E+00      0.49757388E+00      0.24541207E+00
      0.38736388E+00      0.42096354E+00      0.38847919E+00      0.36898641E+00      0.50719186E+00
      0.60133203E+00      0.69037605E+00      0.27382002E+00      0.50819153E+00      0.49051707E+00
      0.35243578E+00      0.51828216E+00      0.41945119E+00      0.45276631E+00      0.41590172E+00
      0.60946949E+00      0.36020440E+00      0.46722652E+00      0.68019808E+00      0.56992823E+00
      0.56264630E+00      0.62683976E+00      0.17699616E+00      0.47955361E+00      0.26701932E+00
      0.22420892E+00      0.32382055E+00      0.57547346E+00      0.38454849E+00      0.66614795E+00
      0.53321123E+00      0.32147626E+00      0.47942041E+00      0.35277054E+00      0.60585603E+00
      0.25494091E+00      0.43667572E+00      0.26473632E+00      0.31388103E+00      0.61001425E+00
      0.56412639E+00      0.49773328E+00      0.42090236E+00      0.37400188E+00      0.34049715E+00
      0.12977901E+00      0.27679394E+00      0.16905773E+00      0.68736665E+00      0.23354874E+00
      0.54647953E+00      0.24493670E+00      0.31752915E+00      0.50465276E+00      0.37100952E+00
      0.30966789E+00      0.47250870E+00      0.46995219E+00      0.48068896E+00      0.51991544E+00
      0.58905701E+00      0.67476976E+00      0.16019306E+00      0.72940424E+00      0.59633892E+00
      0.58765987E+00      0.33390435E+00      0.55187269E+00      0.52188565E+00      0.27622495E+00
      0.37921533E+00      0.58283034E+00      0.44269849E+00      0.38672120E+00      0.49375642E+00
      0.61288521E+00      0.53921986E+00      0.64606742E+00      0.36267992E+00      0.59462332E+00
      0.33030405E+00      0.38900614E+00      0.76161614E+00      0.57535844E+00      0.66907508E+00
      0.49455590E+00      0.56998208E+00      0.57851445E+00      0.47378483E+00      0.24705775E+00
      0.27691619E+00      0.35353666E+00      0.38275582E+00      0.50287947E+00      0.80389256E+00
      0.61374387E+00      0.61742182E+00      0.63714065E+00      0.41632770E+00      0.39466820E+00
      0.60605451E+00      0.80686433E+00      0.96923223E+00      0.65888784E+00      0.28291296E+00
      0.33720836E+00      0.43130508E+00      0.52877857E+00      0.45518339E+00      0.18751045E+00
      0.43432215E+00      0.50552841E+00      0.17456188E+00      0.59926087E+00      0.49533346E+00
      0.59205833E+00      0.51922690E+00      0.38616563E+00      0.40814168E+00      0.37582596E+00
      0.61930757E+00      0.50714345E+00      0.66381573E+00      0.48714273E+00      0.52593424E+00
      0.50831001E+00      0.62605200E+00      0.47009319E+00      0.41323199E+00      0.44159769E+00
      0.33533326E+00      0.39847160E+00      0.37108841E+00      0.64189775E+00      0.12989617E+00
      0.53913825E+00      0.80271350E+00      0.57221075E+00      0.41340406E+00      0.48841861E+00
      0.61025305E+00      0.66074872E+00      0.77068093E+00      0.31509731E+00      0.42343548E+00
      0.53663550E+00      0.52494131E+00      0.44109543E+00      0.67190823E+00      0.64908986E+00
      0.24378659E+00      0.62383492E+00      0.57060418E+00      0.94457317E+00      0.38053020E+00
      0.28155300E+00      0.29621001E+00      0.51821180E+00      0.36808832E+00      0.76514162E-01
      0.68668013E+00      0.36241740E+00      0.28500204E+00      0.41813920E+00      0.45276124E+00
      0.51352750E+00      0.39867962E+00      0.28850206E+00      0.46040438E+00      0.47924248E+00
      0.32087372E+00      0.42478944E+00      0.49484333E+00      0.47959780E+00      0.59830554E+00
      0.43534487E+00      0.60290116E+00      0.56536831E+00      0.60721871E+00      0.46049445E+00
      0.40313538E+00      0.37703580E+00      0.39745902E+00      0.39320700E+00      0.18880797E+00
      0.50652772E+00      0.36426828E+00      0.37053964E+00      0.28119790E+00      0.55532137E+00
      0.56344648E+00      0.76725951E+00      0.29671684E+00      0.46836790E+00      0.37940277E+00
      0.43090456E+00      0.28408916E+00      0.48576744E+00      0.24213694E+00      0.37263229E+00
      0.42212003E+00      0.52635718E+00      0.49413082E+00      0.59837570E+00      0.40662410E+00
      0.86300557E+00      0.93243363E+00      0.73591905E+00      0.36957339E+00      0.46653439E+00
      0.43842928E+00      0.29045838E+00      0.53490008E+00      0.63443305E+00      0.33677594E+00
      0.49447600E+00      0.23415362E+00      0.51454689E+00      0.50466569E+00      0.30168267E+00
      0.40094861E+00      0.50296774E+00      0.44462307E+00      0.31770690E+00      0.90250037E+00
      0.42910499E+00      0.85327692E+00      0.60941351E+00      0.53812107E+00      0.44427963E+00
      0.32491757E+00      0.87110728E+00      0.41748796E+00      0.30364444E+00      0.38296472E+00
