 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.149000000000000      ",n=        1072 ,e=        1992 
      0.28696208E+04      0.29066226E+04      0.29459708E+04      0.28707279E+04      0.28259945E+04
      0.29538513E+04      0.28409317E+04      0.29484928E+04      0.29503360E+04      0.28275605E+04
      0.27663883E+04      0.29250236E+04      0.28386958E+04      0.29179222E+04      0.28243953E+04
      0.28273308E+04      0.30004597E+04      0.28322199E+04      0.28241856E+04      0.29210663E+04
      0.29452811E+04      0.29934552E+04      0.29474194E+04      0.29930285E+04      0.29726565E+04
      0.28376019E+04      0.30010655E+04      0.29054515E+04      0.29923589E+04      0.28826294E+04
      0.29298741E+04      0.29240520E+04      0.29067913E+04      0.28728377E+04      0.29185003E+04
      0.29625917E+04      0.28469343E+04      0.29351709E+04      0.29821502E+04      0.29120234E+04
      0.28581497E+04      0.29504880E+04      0.28860847E+04      0.29187813E+04      0.24944606E+04
      0.28449662E+04      0.29912835E+04      0.29291866E+04      0.26961641E+04      0.30101582E+04
      0.29292164E+04      0.29237121E+04      0.29172649E+04      0.29127195E+04      0.26444096E+04
      0.29844381E+04      0.28503899E+04      0.29107710E+04      0.29560632E+04      0.29442428E+04
      0.29542785E+04      0.30662158E+04      0.29064422E+04      0.29072200E+04      0.29989716E+04
      0.28679001E+04      0.29947150E+04      0.29112146E+04      0.29036074E+04      0.29472549E+04
      0.29505831E+04      0.28537289E+04      0.28474986E+04      0.28458604E+04      0.29496105E+04
      0.30014559E+04      0.29074816E+04      0.29875362E+04      0.29630592E+04      0.30003597E+04
      0.28494563E+04      0.29862768E+04      0.29006891E+04      0.29733109E+04      0.29997699E+04
      0.28904103E+04      0.29893977E+04      0.28529044E+04      0.29928771E+04      0.29928994E+04
      0.29313866E+04      0.29895446E+04      0.29503014E+04      0.28319628E+04      0.28642104E+04
      0.29919517E+04      0.28397084E+04      0.28636135E+04      0.29747910E+04      0.28546319E+04
      0.28953298E+04      0.29587783E+04      0.28412310E+04      0.30177549E+04      0.29963541E+04
      0.29964154E+04      0.29274555E+04      0.30131135E+04      0.28585193E+04      0.29688141E+04
      0.29910371E+04      0.29633378E+04      0.29183298E+04      0.29803826E+04      0.29914733E+04
      0.28635120E+04      0.28674801E+04      0.29795467E+04      0.29878267E+04      0.28384022E+04
      0.28634313E+04      0.30263552E+04      0.28926035E+04      0.29064336E+04      0.29814649E+04
      0.30761725E+04      0.29755855E+04      0.29948737E+04      0.29439706E+04      0.28372333E+04
      0.28395626E+04      0.30000633E+04      0.29840230E+04      0.29585606E+04      0.28532402E+04
      0.29428684E+04      0.28848651E+04      0.29891165E+04      0.30001303E+04      0.29082251E+04
      0.30018926E+04      0.29381078E+04      0.29344798E+04      0.29610890E+04      0.29696591E+04
      0.27632562E+04      0.28741927E+04      0.28658431E+04      0.28036330E+04      0.29916916E+04
      0.29528529E+04      0.29927865E+04      0.29931265E+04      0.29016274E+04      0.28393930E+04
      0.28793167E+04      0.28712104E+04      0.28972777E+04      0.29521907E+04      0.29931272E+04
      0.28842525E+04      0.28624195E+04      0.29639574E+04      0.29793424E+04      0.28452045E+04
      0.28372759E+04      0.29053914E+04      0.28362350E+04      0.25261273E+04      0.29165044E+04
      0.28394117E+04      0.30025199E+04      0.28694286E+04      0.28818728E+04      0.30970417E+04
      0.28861758E+04      0.28421665E+04      0.28769738E+04      0.28906467E+04      0.28718874E+04
      0.30005763E+04      0.29928988E+04      0.28725965E+04      0.28863213E+04      0.29141302E+04
      0.29102384E+04      0.26056631E+04      0.28398854E+04      0.29862111E+04      0.29997964E+04
      0.29032689E+04      0.28816696E+04      0.30552010E+04      0.30018827E+04      0.28656866E+04
      0.29000031E+04      0.29994502E+04      0.29600339E+04      0.29459519E+04      0.27943375E+04
      0.29784072E+04      0.29774839E+04      0.28292782E+04      0.28523404E+04      0.29560076E+04
      0.28965776E+04      0.29533027E+04      0.28770375E+04      0.30003232E+04      0.30017661E+04
      0.30624240E+04      0.30024093E+04      0.28440476E+04      0.25581285E+04      0.29815934E+04
      0.30551647E+04      0.27749984E+04      0.28952791E+04      0.28698805E+04      0.29944643E+04
      0.28523299E+04      0.30007626E+04      0.29999474E+04      0.29564305E+04      0.29322500E+04
      0.28752241E+04      0.28954197E+04      0.29071272E+04      0.29886836E+04      0.24516439E+04
      0.30073905E+04      0.29603970E+04      0.29055152E+04      0.29182161E+04      0.30068701E+04
      0.28753948E+04      0.28942094E+04      0.29504437E+04      0.27714317E+04      0.29948874E+04
      0.30034947E+04      0.28745861E+04      0.29674915E+04      0.29746741E+04      0.27148296E+04
      0.28602210E+04      0.25357820E+04      0.28027091E+04      0.29584393E+04      0.28325389E+04
      0.27080114E+04      0.29492893E+04      0.28397282E+04      0.29907773E+04      0.29977887E+04
      0.29986463E+04      0.30008897E+04      0.24744918E+04      0.30016280E+04      0.28659746E+04
      0.29945363E+04      0.30586067E+04      0.30015879E+04      0.28862713E+04      0.30334498E+04
      0.29878544E+04      0.29039016E+04      0.30003912E+04      0.29279947E+04      0.29897929E+04
      0.29542498E+04      0.29659313E+04      0.29943948E+04      0.30015231E+04      0.27938782E+04
      0.29813760E+04      0.30262199E+04      0.29816295E+04      0.28970272E+04      0.28409071E+04
      0.28704759E+04      0.28956547E+04      0.29226783E+04      0.24507407E+04      0.29114928E+04
      0.29792798E+04      0.28459812E+04      0.29701502E+04      0.28535527E+04      0.29945793E+04
      0.30829785E+04      0.30180398E+04      0.29225796E+04      0.28860570E+04      0.28932148E+04
      0.29821207E+04      0.29878613E+04      0.28394050E+04      0.28447500E+04      0.29767936E+04
      0.26256477E+04      0.30844812E+04      0.30783595E+04      0.25378415E+04      0.29685974E+04
      0.30894727E+04      0.30033892E+04      0.28912687E+04      0.29961502E+04      0.29843478E+04
      0.29971134E+04      0.28576968E+04      0.29644556E+04      0.29828407E+04      0.28948452E+04
      0.28992305E+04      0.28779957E+04      0.29875716E+04      0.28614171E+04      0.30161796E+04
      0.30206557E+04      0.29151531E+04      0.29748223E+04      0.29998420E+04      0.30060705E+04
      0.29793653E+04      0.28438525E+04      0.29952572E+04      0.28439694E+04      0.29530576E+04
      0.29970318E+04      0.29062425E+04      0.27704682E+04      0.29673685E+04      0.28741226E+04
      0.27566611E+04      0.28477415E+04      0.28399331E+04      0.28536256E+04      0.30105434E+04
      0.29554716E+04      0.28528518E+04      0.29149743E+04      0.28879463E+04      0.29799488E+04
      0.29970044E+04      0.28698355E+04      0.29602656E+04      0.29982649E+04      0.28359058E+04
      0.30244536E+04      0.28427779E+04      0.29578029E+04      0.28968991E+04      0.29858701E+04
      0.30211242E+04      0.27605703E+04      0.28880173E+04      0.28614453E+04      0.29512358E+04
      0.29213093E+04      0.28845470E+04      0.28154215E+04      0.29187338E+04      0.29771318E+04
      0.27733290E+04      0.29770695E+04      0.29723409E+04      0.30274888E+04      0.29935477E+04
      0.29955501E+04      0.29129931E+04      0.29908781E+04      0.28948527E+04      0.30057517E+04
      0.27617701E+04      0.28904115E+04      0.29437372E+04      0.29024217E+04      0.30011000E+04
      0.29972355E+04      0.28345062E+04      0.26193698E+04      0.29584264E+04      0.25495982E+04
      0.29246139E+04      0.29577130E+04      0.29749141E+04      0.28715068E+04      0.28355247E+04
      0.25972278E+04      0.30435121E+04      0.28741331E+04      0.29049260E+04      0.26572258E+04
      0.25360238E+04      0.29748381E+04      0.29712542E+04      0.30391247E+04      0.29147845E+04
      0.29733711E+04      0.28896547E+04      0.28492650E+04      0.29387727E+04      0.29249914E+04
      0.29806568E+04      0.28372223E+04      0.28810055E+04      0.29584737E+04      0.28523116E+04
      0.29927932E+04      0.29725863E+04      0.28841663E+04      0.29307264E+04      0.30107164E+04
      0.28739873E+04      0.28906214E+04      0.29068949E+04      0.29588422E+04      0.28257951E+04
      0.29975925E+04      0.30226246E+04      0.29896699E+04      0.29032229E+04      0.29488877E+04
      0.28595506E+04      0.24549423E+04      0.29209828E+04      0.29991601E+04      0.29767392E+04
      0.28939360E+04      0.29122137E+04      0.28485105E+04      0.29922388E+04      0.29080991E+04
      0.28827129E+04      0.29211074E+04      0.30142803E+04      0.28403328E+04      0.28160403E+04
      0.29793542E+04      0.29715144E+04      0.30094185E+04      0.29895372E+04      0.24823842E+04
      0.26017479E+04      0.24505208E+04      0.29120292E+04      0.29815947E+04      0.29055043E+04
      0.29955188E+04      0.29240346E+04      0.28865017E+04      0.29631185E+04      0.28250385E+04
      0.30084262E+04      0.29751502E+04      0.30060146E+04      0.30057513E+04      0.29960707E+04
      0.28919165E+04      0.30042511E+04      0.29979828E+04      0.28103180E+04      0.29652421E+04
      0.29686387E+04      0.28730859E+04      0.28790124E+04      0.24846440E+04      0.28846953E+04
      0.29108386E+04      0.29919661E+04      0.28624038E+04      0.29921308E+04      0.30241652E+04
      0.30087690E+04      0.26247726E+04      0.28391656E+04      0.29718852E+04      0.29832902E+04
      0.29928840E+04      0.29229125E+04      0.30362371E+04      0.24735045E+04      0.28589022E+04
      0.28702865E+04      0.29795396E+04      0.28637157E+04      0.29407044E+04      0.30026793E+04
      0.29045793E+04      0.29629304E+04      0.30419279E+04      0.29201143E+04      0.29975107E+04
      0.29528698E+04      0.28570607E+04      0.29011867E+04      0.28969751E+04      0.28842871E+04
      0.28555961E+04      0.29606872E+04      0.25124813E+04      0.29528604E+04      0.28884739E+04
      0.28930721E+04      0.28833201E+04      0.28997857E+04      0.25223877E+04      0.29092877E+04
      0.29938939E+04      0.29303240E+04      0.28255194E+04      0.26440833E+04      0.29705865E+04
      0.28688508E+04      0.29004969E+04      0.30261585E+04      0.29422006E+04      0.25190988E+04
      0.29753221E+04      0.29061206E+04      0.29976316E+04      0.29501869E+04      0.26054578E+04
      0.29774342E+04      0.29428895E+04      0.29480277E+04      0.27988313E+04      0.28801098E+04
      0.29642186E+04      0.29826163E+04      0.29943193E+04      0.28665147E+04      0.28372064E+04
      0.29167067E+04      0.29398697E+04      0.24918770E+04      0.29227997E+04      0.26021542E+04
      0.29501036E+04      0.30043438E+04      0.28329507E+04      0.30032804E+04      0.29436062E+04
      0.29383067E+04      0.29357919E+04      0.29015967E+04      0.29343269E+04      0.30040258E+04
      0.29131214E+04      0.29912033E+04      0.29097266E+04      0.28857508E+04      0.28569074E+04
      0.28890645E+04      0.29287273E+04      0.29132401E+04      0.29326726E+04      0.29774832E+04
      0.29031302E+04      0.25157242E+04      0.28510909E+04      0.30341255E+04      0.28995163E+04
      0.25084991E+04      0.25332506E+04      0.29183127E+04      0.29397122E+04      0.25176231E+04
      0.29262097E+04      0.29090313E+04      0.26555241E+04      0.29421370E+04      0.28488715E+04
      0.27065648E+04      0.28823692E+04      0.28761659E+04      0.29308485E+04      0.29913404E+04
      0.28818792E+04      0.30096965E+04      0.29900938E+04      0.29172895E+04      0.29755653E+04
      0.29314439E+04      0.29120266E+04      0.30228686E+04      0.24700879E+04      0.29853928E+04
      0.26580620E+04      0.30021591E+04      0.30106352E+04      0.29620291E+04      0.28945493E+04
      0.29255946E+04      0.29851462E+04      0.28689607E+04      0.29980107E+04      0.25846032E+04
      0.29134729E+04      0.25176314E+04      0.24508000E+04      0.26384968E+04      0.28734160E+04
      0.28434699E+04      0.28892303E+04      0.28265455E+04      0.28470178E+04      0.29891830E+04
      0.28712127E+04      0.26653932E+04      0.29735321E+04      0.29458902E+04      0.28983460E+04
      0.28441551E+04      0.30035332E+04      0.25769528E+04      0.24823736E+04      0.29932154E+04
      0.30051166E+04      0.30074611E+04      0.29996047E+04      0.30057095E+04      0.30039667E+04
      0.24586478E+04      0.24536924E+04      0.30018915E+04      0.27101308E+04      0.24556586E+04
      0.29356930E+04      0.30058338E+04      0.29995009E+04      0.29984981E+04      0.27689045E+04
      0.29274345E+04      0.29795115E+04      0.29951431E+04      0.29010035E+04      0.29905527E+04
      0.29946568E+04      0.28882998E+04      0.28451901E+04      0.28467386E+04      0.29970673E+04
      0.30030801E+04      0.29504491E+04      0.26908292E+04      0.29186919E+04      0.28540627E+04
      0.28630307E+04      0.30334434E+04      0.24569231E+04      0.28587915E+04      0.28673276E+04
      0.28970401E+04      0.30508526E+04      0.30029308E+04      0.30053479E+04      0.28991132E+04
      0.28477877E+04      0.30048590E+04      0.29757266E+04      0.27128166E+04      0.29942606E+04
      0.29117761E+04      0.30072081E+04      0.30063486E+04      0.24886241E+04      0.29474448E+04
      0.28617119E+04      0.28811376E+04      0.29957433E+04      0.28675827E+04      0.28415950E+04
      0.28750091E+04      0.24911484E+04      0.28819803E+04      0.28882408E+04      0.28676418E+04
      0.29405148E+04      0.24547576E+04      0.25164408E+04      0.29260282E+04      0.29873134E+04
      0.29959370E+04      0.30020835E+04      0.28940291E+04      0.28878085E+04      0.25109242E+04
      0.29967589E+04      0.29933717E+04      0.30045945E+04      0.29355105E+04      0.28938077E+04
      0.28883791E+04      0.29681804E+04      0.29628411E+04      0.26425548E+04      0.29753985E+04
      0.29598773E+04      0.25170723E+04      0.28608941E+04      0.28880508E+04      0.29297950E+04
      0.29146253E+04      0.28812415E+04      0.28941300E+04      0.29566001E+04      0.29989582E+04
      0.28877031E+04      0.28919255E+04      0.25042078E+04      0.30040746E+04      0.30001461E+04
      0.29375114E+04      0.29390540E+04      0.25215591E+04      0.29520718E+04      0.29006208E+04
      0.29005504E+04      0.28948474E+04      0.30013420E+04      0.25584465E+04      0.25175164E+04
      0.28997581E+04      0.29837851E+04      0.29156103E+04      0.30207658E+04      0.28800325E+04
