 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.169000000000000      ",n=        1158 ,e=        2163 
      0.30289941E+04      0.28022368E+04      0.12763272E+04      0.29793963E+04      0.29041676E+04
      0.29479556E+04      0.34484273E+04      0.34281374E+04      0.29276246E+04      0.29133514E+04
      0.31951285E+04      0.31359675E+04      0.15205404E+04      0.31836390E+04      0.31174524E+04
      0.14425896E+04      0.15845549E+04      0.32430247E+04      0.29665985E+04      0.15972707E+04
      0.31751468E+04      0.32857236E+04      0.34489454E+04      0.20314190E+04      0.26022701E+04
      0.37426133E+04      0.33160626E+04      0.34069848E+04      0.15429682E+04      0.31902484E+04
      0.27019357E+04      0.21941168E+04      0.29532107E+04      0.26844801E+04      0.31461452E+04
      0.14510298E+04      0.35635356E+04      0.26907306E+04      0.30055862E+04      0.33940221E+04
      0.27665360E+04      0.33791126E+04      0.31379997E+04      0.14908490E+04      0.24678722E+04
      0.34008635E+04      0.30728055E+04      0.31372317E+04      0.29422459E+04      0.29948189E+04
      0.22131312E+04      0.33998517E+04      0.33339231E+04      0.23044550E+04      0.28194800E+04
      0.26313932E+04      0.22842052E+04      0.27510803E+04      0.26116392E+04      0.30408399E+04
      0.32325140E+04      0.30093391E+04      0.33095178E+04      0.32497616E+04      0.32623126E+04
      0.30119886E+04      0.33196780E+04      0.29119819E+04      0.33339662E+04      0.26032381E+04
      0.27658641E+04      0.29056342E+04      0.35791233E+04      0.29084866E+04      0.17127265E+04
      0.25958069E+04      0.26746692E+04      0.31562967E+04      0.34273468E+04      0.33506418E+04
      0.32642357E+04      0.28098194E+04      0.13358370E+04      0.16120745E+04      0.32673693E+04
      0.14957698E+04      0.28799594E+04      0.27024568E+04      0.31404709E+04      0.28336740E+04
      0.32304007E+04      0.16637090E+04      0.15228241E+04      0.19170652E+04      0.26746933E+04
      0.31034189E+04      0.27967037E+04      0.15051336E+04      0.33150475E+04      0.33485994E+04
      0.31195401E+04      0.14811153E+04      0.29774959E+04      0.21781351E+04      0.26510110E+04
      0.31795022E+04      0.29059963E+04      0.32479836E+04      0.29469801E+04      0.30665834E+04
      0.32928513E+04      0.14907677E+04      0.19467534E+04      0.31625802E+04      0.26527264E+04
      0.32874314E+04      0.28226131E+04      0.30444970E+04      0.31909026E+04      0.29223527E+04
      0.27865216E+04      0.16715331E+04      0.29076475E+04      0.28320201E+04      0.30117077E+04
      0.25964015E+04      0.30154600E+04      0.27879842E+04      0.29441658E+04      0.30196294E+04
      0.32511436E+04      0.29314576E+04      0.33493814E+04      0.30140380E+04      0.17816155E+04
      0.30007574E+04      0.29398974E+04      0.26372082E+04      0.29273822E+04      0.33560018E+04
      0.29087949E+04      0.32938545E+04      0.29956136E+04      0.29446085E+04      0.26693466E+04
      0.29134778E+04      0.29774257E+04      0.27793712E+04      0.29592713E+04      0.33735405E+04
      0.13329475E+04      0.29648608E+04      0.29859265E+04      0.29025866E+04      0.27220554E+04
      0.29568205E+04      0.20895403E+04      0.16680975E+04      0.18704541E+04      0.28588457E+04
      0.21054251E+04      0.22037064E+04      0.27713498E+04      0.27369633E+04      0.29834918E+04
      0.32182966E+04      0.28885120E+04      0.29217687E+04      0.29318457E+04      0.30151505E+04
      0.32462359E+04      0.15995843E+04      0.14491930E+04      0.19466233E+04      0.29825961E+04
      0.19219015E+04      0.27598229E+04      0.33111291E+04      0.21580846E+04      0.29757019E+04
      0.33000630E+04      0.16668688E+04      0.20004839E+04      0.16119674E+04      0.29878597E+04
      0.28046755E+04      0.31047804E+04      0.29538772E+04      0.28436068E+04      0.27152043E+04
      0.28934542E+04      0.30077377E+04      0.27816147E+04      0.18082636E+04      0.29605040E+04
      0.29669838E+04      0.14246257E+04      0.29166398E+04      0.34599649E+04      0.22797952E+04
      0.33626399E+04      0.31989008E+04      0.15919432E+04      0.14403668E+04      0.34649576E+04
      0.31570513E+04      0.19814314E+04      0.20499238E+04      0.31141706E+04      0.30648322E+04
      0.28452084E+04      0.26111052E+04      0.33548376E+04      0.31751484E+04      0.29538880E+04
      0.30228845E+04      0.29793149E+04      0.29989831E+04      0.33157592E+04      0.34306090E+04
      0.22991297E+04      0.34285938E+04      0.33015458E+04      0.20882031E+04      0.33982896E+04
      0.34593380E+04      0.16470062E+04      0.29645915E+04      0.27954997E+04      0.29902933E+04
      0.26692212E+04      0.19627592E+04      0.27413540E+04      0.29733568E+04      0.21204870E+04
      0.29521306E+04      0.28155131E+04      0.21827100E+04      0.29527422E+04      0.31494172E+04
      0.27769507E+04      0.17250339E+04      0.23818722E+04      0.33463090E+04      0.29935451E+04
      0.31543098E+04      0.27963200E+04      0.19341540E+04      0.28853337E+04      0.29366431E+04
      0.32822709E+04      0.28812261E+04      0.28350928E+04      0.28115003E+04      0.30086855E+04
      0.29801629E+04      0.23175958E+04      0.20205056E+04      0.13816829E+04      0.34008795E+04
      0.28070807E+04      0.22368051E+04      0.32514330E+04      0.23108198E+04      0.29640285E+04
      0.21054175E+04      0.15222763E+04      0.33516053E+04      0.16072233E+04      0.28210185E+04
      0.26075456E+04      0.29644119E+04      0.28071803E+04      0.28244196E+04      0.29695582E+04
      0.20224663E+04      0.20920767E+04      0.15086492E+04      0.26139007E+04      0.30708388E+04
      0.14574122E+04      0.15486430E+04      0.32730402E+04      0.28257134E+04      0.31791868E+04
      0.29728797E+04      0.34112393E+04      0.22199728E+04      0.28122774E+04      0.20283184E+04
      0.27533747E+04      0.30096271E+04      0.29646351E+04      0.34889049E+04      0.15864599E+04
      0.15772464E+04      0.26600600E+04      0.17343276E+04      0.28268354E+04      0.28408434E+04
      0.28280671E+04      0.25991025E+04      0.28209721E+04      0.14701903E+04      0.28392578E+04
      0.28205289E+04      0.26007636E+04      0.33497229E+04      0.28445712E+04      0.28359573E+04
      0.26476452E+04      0.21121296E+04      0.29793042E+04      0.32489619E+04      0.18891930E+04
      0.27247389E+04      0.13841067E+04      0.19730174E+04      0.21982508E+04      0.22093186E+04
      0.31479182E+04      0.25671750E+04      0.25207782E+04      0.21035956E+04      0.28383034E+04
      0.23088879E+04      0.24164196E+04      0.31531855E+04      0.27896738E+04      0.25560105E+04
      0.25283898E+04      0.25817929E+04      0.24113412E+04      0.28475362E+04      0.26330143E+04
      0.26701606E+04      0.20623617E+04      0.15267763E+04      0.17806115E+04      0.16452449E+04
      0.21293232E+04      0.27097235E+04      0.14052685E+04      0.29976491E+04      0.28606708E+04
      0.21820713E+04      0.20546867E+04      0.24048422E+04      0.29814803E+04      0.14719025E+04
      0.17633949E+04      0.29463037E+04      0.29880969E+04      0.26348270E+04      0.28367935E+04
      0.29752104E+04      0.28523270E+04      0.32246272E+04      0.33327260E+04      0.33202577E+04
      0.29891104E+04      0.19424266E+04      0.26690352E+04      0.28451212E+04      0.32653273E+04
      0.28753720E+04      0.20463861E+04      0.21131269E+04      0.14734301E+04      0.26965333E+04
      0.29470143E+04      0.21201897E+04      0.26496748E+04      0.31068020E+04      0.32304914E+04
      0.30611250E+04      0.24851668E+04      0.13193139E+04      0.29492911E+04      0.14373106E+04
      0.15931376E+04      0.15453655E+04      0.27916527E+04      0.32341625E+04      0.22240253E+04
      0.27184434E+04      0.17103265E+04      0.29203304E+04      0.29790361E+04      0.31929064E+04
      0.18588097E+04      0.20293184E+04      0.31538324E+04      0.28382266E+04      0.27745507E+04
      0.29416875E+04      0.29853684E+04      0.17890760E+04      0.13176804E+04      0.32485411E+04
      0.29923400E+04      0.29906663E+04      0.29965765E+04      0.28883678E+04      0.27314113E+04
      0.28297107E+04      0.29879121E+04      0.30001231E+04      0.23310132E+04      0.25940577E+04
      0.19857522E+04      0.29964644E+04      0.27925028E+04      0.18395018E+04      0.29950982E+04
      0.29678703E+04      0.32785304E+04      0.29942530E+04      0.32837412E+04      0.17137541E+04
      0.29942457E+04      0.33395973E+04      0.12807972E+04      0.28995192E+04      0.27468418E+04
      0.24822955E+04      0.27912160E+04      0.13189741E+04      0.19472801E+04      0.14998410E+04
      0.30047513E+04      0.19970318E+04      0.22731995E+04      0.13108253E+04      0.28954156E+04
      0.28168739E+04      0.23764823E+04      0.14711807E+04      0.32127406E+04      0.20760552E+04
      0.30793707E+04      0.33017929E+04      0.14103582E+04      0.24453844E+04      0.16498702E+04
      0.21720932E+04      0.19864527E+04      0.28425912E+04      0.18224255E+04      0.18071626E+04
      0.29305267E+04      0.29080548E+04      0.29748599E+04      0.27539794E+04      0.27260695E+04
      0.24265299E+04      0.29270814E+04      0.19460265E+04      0.28725556E+04      0.28884766E+04
      0.30031357E+04      0.27830895E+04      0.17440871E+04      0.26141250E+04      0.22497076E+04
      0.16471957E+04      0.27533701E+04      0.28976615E+04      0.17379898E+04      0.33033292E+04
      0.28972265E+04      0.32025013E+04      0.19457123E+04      0.27803498E+04      0.26970233E+04
      0.27964104E+04      0.12888974E+04      0.29306383E+04      0.28090604E+04      0.21530528E+04
      0.18725678E+04      0.33002290E+04      0.27037958E+04      0.29749263E+04      0.28681011E+04
      0.30373450E+04      0.26247321E+04      0.16346338E+04      0.16763032E+04      0.17607335E+04
      0.33308959E+04      0.33180825E+04      0.16623697E+04      0.32127006E+04      0.28203042E+04
      0.15301828E+04      0.32646727E+04      0.18329771E+04      0.31888414E+04      0.29938933E+04
      0.27600447E+04      0.29565237E+04      0.31661900E+04      0.28440149E+04      0.19493819E+04
      0.28306035E+04      0.15236412E+04      0.33624565E+04      0.34290979E+04      0.16657575E+04
      0.15474726E+04      0.28409319E+04      0.13586985E+04      0.29147571E+04      0.33862790E+04
      0.25555577E+04      0.15770859E+04      0.26416874E+04      0.28529300E+04      0.16181559E+04
      0.28078440E+04      0.25967957E+04      0.16074534E+04      0.26134627E+04      0.28165085E+04
      0.28764204E+04      0.19001037E+04      0.15612680E+04      0.19542357E+04      0.16605924E+04
      0.26805938E+04      0.28583195E+04      0.32904444E+04      0.19519294E+04      0.25655986E+04
      0.26222942E+04      0.27393234E+04      0.34581703E+04      0.26482603E+04      0.27728297E+04
      0.19085348E+04      0.24739916E+04      0.34442189E+04      0.18825934E+04      0.17284990E+04
      0.27898507E+04      0.28393839E+04      0.27823251E+04      0.28370875E+04      0.27105520E+04
      0.26738279E+04      0.34609982E+04      0.29821404E+04      0.34427423E+04      0.22294506E+04
      0.15615918E+04      0.17523302E+04      0.28737182E+04      0.16368637E+04      0.33638122E+04
      0.34335484E+04      0.17915806E+04      0.28647000E+04      0.19030757E+04      0.27496077E+04
      0.32879377E+04      0.33102089E+04      0.28554199E+04      0.28946395E+04      0.25275617E+04
      0.26926642E+04      0.28548552E+04      0.29079046E+04      0.27420941E+04      0.19100347E+04
      0.31586250E+04      0.34095590E+04      0.25857573E+04      0.15546888E+04      0.14307377E+04
      0.28759812E+04      0.32590091E+04      0.33141502E+04      0.32566690E+04      0.15731007E+04
      0.28265917E+04      0.28978540E+04      0.33676420E+04      0.29748637E+04      0.16068412E+04
      0.27079752E+04      0.25016598E+04      0.16422612E+04      0.16460809E+04      0.27594992E+04
      0.18213753E+04      0.20107374E+04      0.19365289E+04      0.15781645E+04      0.17416348E+04
      0.16905097E+04      0.29306447E+04      0.18532308E+04      0.17321627E+04      0.18627539E+04
      0.24919189E+04      0.28670908E+04      0.33517508E+04      0.32524061E+04      0.28857275E+04
      0.23576840E+04      0.29721512E+04      0.17636505E+04      0.27974173E+04      0.31705421E+04
      0.32006057E+04      0.18884803E+04      0.17246108E+04      0.16301203E+04      0.17649689E+04
      0.27916780E+04      0.28441021E+04      0.16487477E+04      0.31857041E+04      0.27291611E+04
      0.27989508E+04      0.22847999E+04      0.32977074E+04      0.28935948E+04      0.22925051E+04
      0.26521789E+04      0.27738767E+04      0.24822557E+04      0.30860435E+04      0.13512776E+04
      0.27823891E+04      0.33091810E+04      0.23347256E+04      0.21347375E+04      0.25752260E+04
      0.18617370E+04      0.20881369E+04      0.29597027E+04      0.20653251E+04      0.18686673E+04
      0.18017853E+04      0.28039421E+04      0.30801224E+04      0.34248184E+04      0.27389030E+04
      0.17787313E+04      0.27405739E+04      0.28271550E+04      0.30472750E+04      0.18186990E+04
      0.33599146E+04      0.33266311E+04      0.34954966E+04      0.28696904E+04      0.29248337E+04
      0.16699885E+04      0.15049642E+04      0.33333330E+04      0.27778629E+04      0.16632138E+04
      0.18441516E+04      0.28863055E+04      0.18070173E+04      0.17113978E+04      0.25124107E+04
      0.30390444E+04      0.18084505E+04      0.18287920E+04      0.29966077E+04      0.26084223E+04
      0.25674043E+04      0.17941962E+04      0.16935206E+04      0.30093099E+04      0.25504254E+04
      0.28564044E+04      0.16365336E+04      0.30692034E+04      0.28434178E+04      0.13456516E+04
      0.23774684E+04      0.16665553E+04      0.32127338E+04      0.17476055E+04      0.20288327E+04
      0.29869462E+04      0.16629922E+04      0.27373329E+04      0.29733577E+04      0.33468182E+04
      0.26053236E+04      0.16686975E+04      0.29907397E+04      0.28151664E+04      0.27337918E+04
      0.24534021E+04      0.32467828E+04      0.34601003E+04      0.14984600E+04      0.28493876E+04
      0.17236491E+04      0.13876362E+04      0.32439311E+04      0.14112640E+04      0.32312472E+04
      0.17768510E+04      0.29763295E+04      0.33580303E+04      0.30746522E+04      0.27490082E+04
      0.32901429E+04      0.28032797E+04      0.18298225E+04      0.28698385E+04      0.14429995E+04
      0.25844670E+04      0.28306039E+04      0.21864281E+04      0.33814354E+04      0.29353147E+04
      0.29807617E+04      0.30070732E+04      0.14693505E+04      0.28314596E+04      0.25467804E+04
      0.22597182E+04      0.17232847E+04      0.27975152E+04      0.28618956E+04      0.18082347E+04
      0.12538497E+04      0.29151989E+04      0.27791378E+04      0.33850052E+04      0.20032617E+04
      0.14589990E+04      0.31446622E+04      0.17057935E+04      0.14956933E+04      0.13046090E+04
