 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.349000000000000      ",n=        1158 ,e=        2163 
      0.44885877E+00      0.28752051E+00      0.17918821E+00      0.18105876E+00      0.25180914E+00
      0.29125198E+01      0.34788681E+00      0.25061084E-01      0.10954032E+01      0.42464027E+00
      0.29804062E+00      0.18984769E+01      0.24045688E+01      0.21469083E+01      0.27622971E+00
      0.18929562E+01      0.17744849E+01      0.42813019E+00      0.49387573E+00      0.28494364E+00
      0.18136076E+00      0.33562513E+00      0.28822247E+00      0.48646868E+00      0.26812477E+00
      0.56312870E+00      0.24968682E+01      0.27202635E+01      0.20576842E+01      0.24112029E+00
      0.20863049E+01      0.49677689E+00      0.14980335E+01      0.18233724E+01      0.14764170E+00
      0.29831726E+01      0.23991516E+01      0.19966031E+01      0.24797232E+01      0.17418591E+00
      0.90479032E+00      0.34670822E+00      0.23861832E+00      0.24591682E+00      0.50579624E-01
      0.15530532E+00      0.19070034E+00      0.35512311E+00      0.22180705E+01      0.16454368E+00
      0.23759543E+00      0.27508448E+01      0.41328599E+00      0.35358757E+00      0.16993261E+01
      0.31140825E+01      0.44511184E+00      0.25078960E+01      0.27267967E+01      0.32409402E+00
      0.49509575E+00      0.20180308E+01      0.19591804E+01      0.23452464E-01      0.32664474E+00
      0.30652945E+00      0.69652211E-01      0.28138744E-01      0.35481549E+00      0.20114538E+00
      0.70664959E+00      0.10204027E+01      0.30863378E+00      0.52917353E+00      0.30119944E+00
      0.16798200E+01      0.14475572E+00      0.46400190E+00      0.18998045E+01      0.15519053E+00
      0.24067979E+00      0.24280552E+01      0.29043851E+00      0.10327146E+01      0.35518589E+00
      0.83599911E-01      0.30764596E+01      0.10005381E+00      0.30359845E+00      0.18649562E+01
      0.19110180E+00      0.19701295E+00      0.17993648E+01      0.40341550E+00      0.25313380E+00
      0.12263852E+00      0.23342112E+01      0.15970290E+01      0.68917915E+00      0.76432622E-01
      0.65724966E+00      0.15203141E+00      0.20721197E+01      0.19704339E+00      0.16387489E+00
      0.76819831E+00      0.44764048E+00      0.77120050E+00      0.19109638E+00      0.27819213E+00
      0.10185461E+01      0.16576951E+01      0.19741471E+01      0.28251636E+01      0.67756280E+00
      0.15085165E+00      0.17740880E+01      0.61232086E+00      0.16676001E+01      0.16533388E+00
      0.18780319E+01      0.26085181E+01      0.32673449E+01      0.24860661E+01      0.92438398E+00
      0.13779991E+01      0.50393359E+00      0.29094609E+01      0.24029675E+00      0.10298859E+01
      0.19746631E+01      0.18978588E+01      0.28706931E+01      0.13717929E+01      0.38574352E+00
      0.27076486E+01      0.25725277E+01      0.31922056E+01      0.13464593E+00      0.56560177E+00
      0.25866175E+00      0.14089436E+00      0.17732827E+01      0.10145143E+00      0.19653016E+01
      0.20175445E-01      0.23247060E+00      0.32155545E+00      0.68828214E+00      0.25152403E+01
      0.25285217E+01      0.56719728E-01      0.23108521E+01      0.51478916E-01      0.97602267E+00
      0.14525098E+00      0.97903231E-01      0.39118688E+00      0.26910142E+01      0.97364019E+00
      0.27910313E-01      0.26065208E+00      0.28702697E+01      0.10038872E+01      0.28597366E+00
      0.13391599E+01      0.18740548E+01      0.28868897E+00      0.31316146E+01      0.21206269E+01
      0.31876086E+00      0.28316003E+01      0.20240041E+01      0.17796491E+01      0.17715316E+01
      0.53409399E+00      0.15102821E+00      0.14611220E+01      0.18851990E+01      0.85062326E+00
      0.16697273E+01      0.15625576E+01      0.20456621E+00      0.36604066E+00      0.22195725E+00
      0.14535576E+01      0.30733619E+00      0.15677462E+01      0.32659645E+00      0.13533831E+01
      0.26061777E+00      0.19250269E+01      0.25942932E+01      0.22513591E+01      0.24270167E+01
      0.18836855E+01      0.24353942E+00      0.27919633E+01      0.19043901E+00      0.35671548E+00
      0.18017526E+01      0.19512029E+01      0.15751783E+01      0.41380582E+00      0.26847873E+01
      0.22798644E+01      0.46578959E+00      0.10120631E+01      0.40406337E+00      0.71519068E+00
      0.27592196E+00      0.37403727E+00      0.56030665E+00      0.14373447E+00      0.16322530E+00
      0.10111657E+01      0.20580580E+01      0.50817327E+00      0.78393529E+00      0.19862179E+00
      0.37489067E+00      0.19593704E+01      0.18727635E+01      0.26743293E+01      0.60894046E+00
      0.27404760E+00      0.18634879E+01      0.13367463E+01      0.29473533E+01      0.34781052E+00
      0.16097584E+00      0.14945167E+01      0.29206803E+01      0.32626083E+00      0.27322603E+01
      0.25059651E+01      0.25684323E+01      0.76055768E-01      0.28263539E+00      0.17544454E+01
      0.68298502E+00      0.23405128E+01      0.38127447E+00      0.18433834E+00      0.28803965E+01
      0.21553485E+01      0.19598670E+01      0.30685685E+01      0.10433573E+01      0.12181187E+01
      0.43451346E+00      0.10145136E+01      0.22476148E+01      0.29363668E+01      0.22861076E+00
      0.10072892E+01      0.10098188E+01      0.50754975E+00      0.41134071E+00      0.70668803E+00
      0.98282295E+00      0.10113789E+01      0.30825846E+00      0.16446007E+01      0.13910943E+01
      0.20132757E+01      0.10039904E+01      0.10609912E+00      0.21847448E+01      0.10050425E+01
      0.20357757E+00      0.57893345E+00      0.10056205E+01      0.21753797E+00      0.23430284E+01
      0.10059998E+01      0.32081243E+00      0.30031813E+01      0.49018015E+00      0.65716191E+00
      0.14988311E+01      0.83340882E-01      0.29357382E+01      0.20568632E+01      0.26496840E+01
      0.26228150E+00      0.20094939E+01      0.17062162E+01      0.29507625E+01      0.22852925E+00
      0.11775310E+01      0.16025696E+01      0.26908394E+01      0.16783068E+00      0.19132182E+01
      0.40982465E+00      0.37430663E+00      0.27823152E+01      0.15481906E+01      0.24277033E+01
      0.18106531E+01      0.20202795E+01      0.17086593E+00      0.22108942E+01      0.22240458E+01
      0.18284216E+00      0.53096915E+00      0.23989120E+00      0.49024623E+00      0.12648599E+01
      0.15521558E+01      0.10707387E+01      0.20698554E+01      0.11236808E+01      0.11086601E+01
      0.21356934E+00      0.29973351E+00      0.23076587E+01      0.64003365E-01      0.17302783E+01
      0.24310352E+01      0.11068935E+00      0.47463934E+00      0.23161257E+01      0.69791844E+00
      0.10993863E+01      0.74487764E+00      0.20697537E+01      0.13574180E+00      0.92517461E-01
      0.17077150E+00      0.29772821E+01      0.58426604E+00      0.22002234E+00      0.18309654E+01
      0.21492298E+01      0.99043029E+00      0.12862736E+01      0.26975862E+00      0.46474504E-01
      0.31084413E+01      0.79415615E-01      0.24457135E+01      0.23888631E+01      0.22823080E+01
      0.35765979E+00      0.45512294E+00      0.24173989E+01      0.65561540E+00      0.27008749E+00
      0.26065432E+01      0.39023782E-01      0.21987562E+01      0.79454262E+00      0.19485473E+00
      0.32240106E+00      0.27605269E+00      0.30166651E+01      0.11515171E+01      0.20577316E+01
      0.31793873E+00      0.20466412E+01      0.23606845E+00      0.21725376E+00      0.23636957E+01
      0.17587570E+01      0.35744758E+00      0.28676603E+01      0.26593795E+00      0.86437189E-01
      0.28683455E+00      0.17631574E+01      0.16638296E+00      0.37791309E+00      0.24683029E+01
      0.98970918E-01      0.38703451E+00      0.17158675E+01      0.13899347E+00      0.18635033E+00
      0.24785486E+00      0.21243429E+01      0.25611730E+01      0.20594955E+01      0.21598416E+01
      0.90815720E-01      0.16227524E+00      0.18505315E+00      0.20619302E+01      0.20378056E+00
      0.50022843E+00      0.12519885E+01      0.39398031E+00      0.62124947E+00      0.48747967E-01
      0.21130952E+01      0.15035054E+01      0.20936926E+00      0.21359013E+01      0.22754640E+01
      0.44841811E-01      0.22153039E+00      0.19122998E+00      0.25528283E-01      0.12798498E+01
      0.73263486E+00      0.32215426E+00      0.19911993E+00      0.37906057E+00      0.17512195E+01
      0.25511750E+01      0.22927877E+01      0.11227403E+01      0.24467850E+01      0.26077052E+00
      0.19170938E+00      0.22505391E+01      0.37587144E+00      0.21172059E+01      0.12438238E+01
      0.34645302E+00      0.11059566E+01      0.97291151E-01      0.27592184E+00      0.14541770E+01
      0.79400613E+00      0.57365605E-01      0.10896352E+01      0.12496434E+01      0.21079170E+01
      0.41207552E+00      0.26658333E+00      0.13971747E+01      0.25599753E+01      0.27514424E+01
      0.42149247E+00      0.19626939E+00      0.24625603E+01      0.48295977E+00      0.25060475E+01
      0.11681257E+01      0.10994223E+01      0.32305292E+01      0.22628373E+00      0.24633328E+01
      0.77363298E+00      0.14800332E+01      0.24172308E+01      0.24324438E+01      0.12325219E+01
      0.22096698E+01      0.19875285E+01      0.20719523E+01      0.25256152E+01      0.15330718E+01
      0.23610154E+01      0.28774891E+00      0.21794216E+01      0.23225913E+01      0.21659713E+01
      0.14892947E+01      0.11291945E+01      0.55171537E+00      0.29663925E+01      0.49928809E+00
      0.16210464E+01      0.25731435E+00      0.22816438E+01      0.11962286E+01      0.25727472E+00
      0.59624567E+00      0.30507272E+01      0.23349421E+01      0.24547421E+01      0.22852197E+01
      0.25305732E+00      0.11515064E+01      0.24261582E+01      0.65028433E+00      0.63682977E+00
      0.12607562E+00      0.16941373E+01      0.71228498E+00      0.52234089E+00      0.16866986E+01
      0.13346527E+01      0.12189632E+01      0.14983665E+01      0.36351941E-01      0.28800395E+01
      0.12111599E+01      0.68248427E+00      0.16443608E+01      0.18503152E+01      0.96094100E+00
      0.21613139E+01      0.19001635E+01      0.27297839E+00      0.19252578E+01      0.21516146E+01
      0.22309908E+01      0.11900168E+01      0.52923323E+00      0.19210260E+01      0.42085838E+00
      0.22109030E+01      0.12510100E+01      0.11931933E+00      0.29094284E+00      0.22180462E+01
      0.74618152E+00      0.32324623E+01      0.88772567E+00      0.23926878E+00      0.26616862E+00
      0.24007242E+01      0.26322359E+01      0.31607355E+01      0.12153729E+01      0.24094962E+01
      0.21789014E+01      0.24802403E+00      0.22261599E+01      0.23481540E+01      0.14690224E+01
      0.62437778E+00      0.22327357E+01      0.21973125E+01      0.28147599E+00      0.13773963E+01
      0.28983938E+01      0.22293776E+01      0.23668472E+01      0.35152169E+00      0.14335114E+01
      0.22483957E+00      0.24456434E+01      0.29362521E+01      0.23760464E+00      0.28599892E+01
      0.16090329E+01      0.24053200E+01      0.30959092E+01      0.23005878E+01      0.19716734E+01
      0.27390636E+00      0.24117552E+01      0.16499587E+00      0.23173772E+00      0.24623565E+00
      0.15006091E+00      0.24019357E+01      0.21568808E+00      0.19456917E+00      0.84315491E-01
      0.15272014E+01      0.62585401E+00      0.30864636E+01      0.26440632E+01      0.81407300E-01
      0.23279428E+01      0.28211585E+01      0.27214477E+00      0.27812313E+01      0.17832122E+00
      0.22683798E+01      0.28998940E+01      0.20272870E+00      0.15732185E+00      0.12436016E+01
      0.31190265E+01      0.38032018E+00      0.21528709E+01      0.18761399E+00      0.27314013E+01
      0.83471640E+00      0.35139615E+00      0.17957168E+01      0.23704010E+00      0.25947483E+00
      0.31431333E+00      0.29643553E+00      0.26906708E+01      0.55492864E+00      0.45627372E+00
      0.17199536E+01      0.23323758E+01      0.27506560E+00      0.42468666E+00      0.17522378E+01
      0.30309746E+01      0.33336622E+00      0.35966629E+00      0.11335516E+00      0.19933813E+01
      0.27076904E+01      0.28788042E+00      0.23506795E+01      0.26507536E+01      0.29639534E+01
      0.26097940E+01      0.26253853E+00      0.22383962E+00      0.76872931E+00      0.20437045E+00
      0.14683719E+01      0.23700843E+01      0.17957458E+01      0.23192879E+01      0.32103921E+00
      0.18101107E+00      0.47993019E+00      0.13365235E+00      0.52677956E+00      0.17320097E+01
      0.24732995E+01      0.23793154E+01      0.39044845E+00      0.37901702E+00      0.65138754E+00
      0.13945189E+01      0.24070093E+01      0.18407806E+01      0.13580955E+01      0.93563153E-01
      0.36862148E+00      0.21468661E+01      0.24129726E+01      0.16140713E+01      0.23630582E+01
      0.28641198E+01      0.28894816E+01      0.32979151E+00      0.28372674E+01      0.15761282E+01
      0.49551732E+00      0.13401773E+01      0.17078326E+01      0.23484838E+01      0.44876762E+00
      0.23674439E+01      0.24305871E+01      0.24419050E+01      0.28953858E+01      0.92171425E+00
      0.23848697E+01      0.14223368E+00      0.24371768E+01      0.25760157E+01      0.23023075E+01
      0.28959910E+01      0.81127910E+00      0.13062384E+01      0.19833682E+00      0.29883274E+00
      0.24838206E+01      0.26841013E+01      0.23693630E+01      0.15857999E+01      0.18258468E+00
      0.40232994E+00      0.25769539E+00      0.23151935E+00      0.48101898E+00      0.61293621E-01
      0.23613332E+01      0.25947716E+01      0.52915109E+00      0.24709336E+01      0.16128832E+00
      0.46741634E+00      0.15004705E+01      0.23029117E+01      0.18647667E+00      0.45794151E-01
      0.11414307E+00      0.43358322E+00      0.20326650E+01      0.76658788E+00      0.50482952E+00
      0.19440188E+01      0.53013291E+00      0.16788334E+00      0.51977892E+00      0.25193091E+00
      0.27896314E+00      0.23802748E+01      0.18928753E+00      0.24055398E+01      0.25220943E+01
      0.49828334E+00      0.43464433E+00      0.26472147E+01      0.24543359E+00      0.24848067E+01
      0.34458325E+00      0.20989850E+01      0.20455779E+01      0.25308519E+01      0.28768744E+01
      0.22568191E+01      0.26420601E+01      0.24180875E+01      0.26717036E+01      0.27069847E+01
      0.31621136E+00      0.11663063E+01      0.23696625E+01      0.45058188E+00      0.69826436E-01
      0.11178082E+00      0.57695154E+00      0.27407754E+01      0.60571983E+00      0.26988358E+01
