 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.259000000000000      ",n=        1127 ,e=        2103 
      0.31820330E+00      0.21923705E+00      0.26751044E+00      0.27922524E+00      0.21206581E+00
      0.16056393E+00      0.18418626E+00      0.24546713E+00      0.74965064E-01      0.29198130E+00
      0.27973651E+00      0.19551688E+00      0.19682103E+00      0.19580973E+00      0.21923176E+00
      0.24563357E+00      0.36133755E+00      0.19101096E+00      0.18394437E+00      0.23622377E+00
      0.19787057E+00      0.25193630E+00      0.26015680E+00      0.22003431E+00      0.17783771E+00
      0.20463340E+00      0.23107080E+00      0.21925030E+00      0.21026099E+00      0.12158011E+00
      0.23821442E+00      0.15792983E+00      0.23461583E+00      0.28135269E+00      0.13001294E+00
      0.20260516E+00      0.16730479E+00      0.21861312E+00      0.40072754E-01      0.19847454E+00
      0.19566764E+00      0.22758285E+00      0.25506781E+00      0.22614716E+00      0.29652154E+00
      0.24177495E+00      0.11098226E+00      0.25188975E+00      0.22507693E+00      0.12271516E+00
      0.14611582E+00      0.20286998E+00      0.19735524E+00      0.13544822E+00      0.18692372E+00
      0.20286612E+00      0.57313227E-01      0.17703509E+00      0.26496431E+00      0.12763580E+00
      0.24157901E+00      0.31386880E+00      0.17997122E+00      0.20153646E+00      0.26617828E+00
      0.16148367E+00      0.23499365E+00      0.19395661E+00      0.20013149E+00      0.20115527E+00
      0.20298492E+00      0.72695033E-01      0.22039392E+00      0.21641418E+00      0.23268125E+00
      0.20993206E+00      0.23096944E+00      0.27957655E+00      0.25622056E+00      0.25767191E+00
      0.30977120E+00      0.30816464E+00      0.23769155E+00      0.36349921E+00      0.20078365E+00
      0.21753721E+00      0.21317169E+00      0.19728454E+00      0.28047191E+00      0.24598100E+00
      0.17818073E+00      0.24117205E+00      0.19526381E+00      0.23309867E+00      0.27125815E+00
      0.12499350E+00      0.93828250E-01      0.19677452E+00      0.18606987E+00      0.26597753E+00
      0.18762940E+00      0.18240130E+00      0.15357627E+00      0.18882412E+00      0.25940015E+00
      0.21076269E+00      0.34332061E+00      0.21028440E+00      0.19026304E+00      0.22235130E+00
      0.33365155E+00      0.28837141E+00      0.21654691E+00      0.18487171E+00      0.19158975E+00
      0.25349050E+00      0.17769286E+00      0.17284752E+00      0.15025049E+00      0.22680682E+00
      0.13201087E+00      0.18199531E+00      0.20373561E+00      0.23328716E+00      0.30116639E+00
      0.19833827E+00      0.19977561E+00      0.31708589E+00      0.44203082E-01      0.27570391E+00
      0.20602202E+00      0.18360888E+00      0.29140531E+00      0.13071365E+00      0.28651543E+00
      0.30531021E+00      0.26956458E+00      0.18832462E+00      0.13648691E+00      0.24415495E+00
      0.84607545E-01      0.18662551E+00      0.24206738E+00      0.18541716E+00      0.12863664E+00
      0.17681528E+00      0.10343991E-01      0.23277500E+00      0.23056601E+00      0.21512174E+00
      0.22197923E+00      0.14393822E+00      0.18367034E+00      0.12533631E+00      0.15753319E+00
      0.26031047E+00      0.30930863E+00      0.16158425E+00      0.22455455E+00      0.16381190E+00
      0.22930521E+00      0.93693029E-01      0.14534758E+00      0.22747105E+00      0.32075016E+00
      0.16288900E+00      0.27624282E+00      0.17458989E+00      0.24497716E+00      0.21686679E+00
      0.23941262E+00      0.30852888E+00      0.26454548E+00      0.66431482E-01      0.19654698E+00
      0.79649809E-01      0.33488691E+00      0.27449825E+00      0.20719195E+00      0.31253994E+00
      0.20214760E+00      0.18739533E+00      0.25353310E+00      0.24675097E+00      0.13366710E+00
      0.26753680E+00      0.10399019E+00      0.29909013E-01      0.19313322E+00      0.22402753E+00
      0.33742737E+00      0.26863625E+00      0.30973201E+00      0.33833258E+00      0.35871674E+00
      0.24148904E+00      0.23300391E+00      0.23102503E+00      0.29365482E+00      0.33885186E+00
      0.28431976E+00      0.16372361E+00      0.30358863E+00      0.28351915E+00      0.19295299E+00
      0.12762106E+00      0.25356348E+00      0.20914990E+00      0.28386530E+00      0.21932825E+00
      0.28345830E+00      0.29535624E+00      0.27394443E+00      0.20261563E+00      0.89061408E-01
      0.18969356E+00      0.17712518E+00      0.76114074E-01      0.58073339E-01      0.26056356E+00
      0.31782684E+00      0.30508448E+00      0.25781349E+00      0.25848441E+00      0.16866075E+00
      0.18858742E+00      0.25332929E+00      0.24326842E+00      0.35955645E+00      0.34120797E+00
      0.26605767E+00      0.23282997E+00      0.34184487E+00      0.23810403E+00      0.22176257E+00
      0.23986270E+00      0.33794769E+00      0.25580328E+00      0.26338823E+00      0.34653688E+00
      0.32650638E+00      0.18062276E+00      0.35156030E+00      0.30623098E+00      0.22905012E+00
      0.22217912E+00      0.31665235E+00      0.25818913E+00      0.13306107E+00      0.19713880E+00
      0.23147374E+00      0.14768090E+00      0.20633530E+00      0.34465367E+00      0.18086375E+00
      0.33229908E+00      0.30937536E+00      0.27162745E+00      0.19053715E+00      0.26817703E+00
      0.33073247E+00      0.14070661E+00      0.15662488E+00      0.23227212E+00      0.12474047E+00
      0.19096449E+00      0.30115019E+00      0.15917482E+00      0.29010381E+00      0.28130526E+00
      0.29923146E+00      0.34511628E+00      0.22355800E+00      0.35478350E+00      0.31284996E+00
      0.29662868E+00      0.20787243E+00      0.34156986E+00      0.22829517E+00      0.34468964E+00
      0.16032633E+00      0.17561598E+00      0.23192538E+00      0.24980105E+00      0.34689307E+00
      0.22567627E+00      0.27445405E+00      0.24131304E+00      0.36310527E+00      0.34997179E+00
      0.26307986E+00      0.33237933E+00      0.22337409E+00      0.28127263E+00      0.12691247E+00
      0.19352119E+00      0.23507374E+00      0.66612183E-01      0.14186964E+00      0.19100910E+00
      0.35887243E+00      0.35065545E+00      0.26301553E+00      0.12269225E+00      0.35420963E+00
      0.19846094E+00      0.35453705E+00      0.29029655E+00      0.36380049E+00      0.34913227E+00
      0.36394960E+00      0.22328062E+00      0.83515099E-01      0.99274304E-01      0.21367346E+00
      0.21377233E+00      0.35465090E+00      0.35790246E+00      0.23199797E+00      0.36640829E+00
      0.20431086E+00      0.31464363E+00      0.36694211E+00      0.35015048E+00      0.26093411E+00
      0.12981383E+00      0.10466450E+00      0.14776176E+00      0.23738764E+00      0.34338838E+00
      0.17326361E+00      0.15567468E+00      0.34934907E+00      0.28466257E+00      0.21539643E+00
      0.18285412E+00      0.11129258E+00      0.17112147E+00      0.11789339E+00      0.22844041E+00
      0.24681342E+00      0.16314130E+00      0.35358506E+00      0.26154973E+00      0.20641252E+00
      0.15785385E+00      0.25234676E+00      0.18248335E+00      0.19632850E+00      0.28005124E+00
      0.22995194E+00      0.15787207E+00      0.11151823E+00      0.24173193E+00      0.12960407E+00
      0.23751028E+00      0.30329365E+00      0.17699594E+00      0.25840575E+00      0.26612055E+00
      0.19131733E+00      0.19008452E+00      0.73742372E-01      0.21957921E+00      0.20786921E+00
      0.17737485E+00      0.10943928E+00      0.20519832E+00      0.18189648E+00      0.29231957E+00
      0.19518941E+00      0.31927753E+00      0.21139475E+00      0.22248201E+00      0.30354287E+00
      0.12850494E+00      0.19898190E+00      0.26559806E+00      0.30645533E+00      0.26601302E+00
      0.23159135E+00      0.15321744E+00      0.20977359E+00      0.15869708E+00      0.24285184E+00
      0.29256962E+00      0.24467230E+00      0.26642353E+00      0.29891428E+00      0.24525133E+00
      0.67082742E-01      0.26329091E+00      0.24304694E+00      0.30055737E+00      0.19340232E+00
      0.29765864E+00      0.24913424E+00      0.24741939E+00      0.91303778E-01      0.26681265E+00
      0.29803979E+00      0.25840948E+00      0.27981208E+00      0.25037732E+00      0.30017817E+00
      0.23271752E+00      0.25128910E+00      0.24281245E+00      0.29144128E+00      0.11605995E+00
      0.28259944E+00      0.16355683E+00      0.24178370E+00      0.20066127E+00      0.23780035E+00
      0.27561789E+00      0.25757858E+00      0.13969542E+00      0.29194982E+00      0.26014630E+00
      0.30062694E+00      0.31931251E+00      0.18519136E+00      0.29634173E+00      0.26351465E+00
      0.27943323E+00      0.22645502E+00      0.25107748E+00      0.20831730E+00      0.25631155E+00
      0.12030377E+00      0.34953228E+00      0.21160844E+00      0.16767487E+00      0.26207534E+00
      0.31091024E+00      0.27001646E+00      0.30705972E+00      0.31646375E+00      0.24037989E+00
      0.18504140E+00      0.16953173E+00      0.22415742E+00      0.20537546E+00      0.30513043E+00
      0.23072612E+00      0.18808367E+00      0.29260607E+00      0.27793831E+00      0.23819506E+00
      0.25031277E+00      0.30324256E+00      0.30609606E+00      0.18109684E+00      0.29483989E+00
      0.23229669E+00      0.14819639E+00      0.18623092E+00      0.33253258E+00      0.31310376E+00
      0.31264449E+00      0.29920768E+00      0.29739372E+00      0.19106308E+00      0.31319787E+00
      0.31222061E+00      0.30634031E+00      0.29561157E+00      0.27905988E+00      0.18643666E+00
      0.30918569E+00      0.22761081E+00      0.16862839E+00      0.18900989E+00      0.23603523E+00
      0.32642063E+00      0.31289436E+00      0.25967985E+00      0.22615853E+00      0.13601719E+00
      0.10788612E+00      0.16227218E+00      0.11507998E+00      0.25082003E+00      0.18058984E+00
      0.24338749E+00      0.34440551E+00      0.26950995E+00      0.18278025E+00      0.22070827E+00
      0.11767421E+00      0.29580926E+00      0.27071196E+00      0.28823470E+00      0.30285863E+00
      0.29364761E+00      0.26079997E+00      0.15874708E+00      0.30851848E+00      0.10447998E+00
      0.20093184E+00      0.63815010E-01      0.19624040E+00      0.30459332E+00      0.18939501E+00
      0.21428639E+00      0.26199518E+00      0.23436376E+00      0.20470966E+00      0.24095881E+00
      0.18996365E+00      0.54854578E-01      0.29091754E+00      0.11829043E+00      0.33896476E+00
      0.10893535E+00      0.27211152E+00      0.30229040E+00      0.25654641E+00      0.23785122E+00
      0.30113540E+00      0.34963070E+00      0.23348245E+00      0.15698543E+00      0.23580104E+00
      0.81553159E-01      0.22444519E+00      0.24707036E+00      0.14884441E+00      0.25494033E+00
      0.98800145E-01      0.30579797E+00      0.15833750E+00      0.29188186E+00      0.19232409E+00
      0.29873022E+00      0.51673778E-01      0.33732500E-01      0.33020102E+00      0.18525118E+00
      0.12984424E+00      0.21032394E+00      0.19998680E+00      0.26886423E+00      0.32144440E+00
      0.28439755E+00      0.22692422E+00      0.19056553E+00      0.23780276E+00      0.48591946E-01
      0.23013302E+00      0.19220618E+00      0.26425695E+00      0.29122459E+00      0.34077399E+00
      0.31927076E+00      0.18942824E+00      0.88958898E-01      0.30714985E+00      0.21606806E+00
      0.20436566E+00      0.87945736E-01      0.14936791E+00      0.24669252E+00      0.19543349E+00
      0.17858912E+00      0.21150612E+00      0.23797873E+00      0.12448702E+00      0.23058161E+00
      0.26807120E+00      0.27690742E+00      0.24201201E+00      0.25690503E+00      0.29572541E+00
      0.18227440E+00      0.28842653E+00      0.24937841E+00      0.32545225E+00      0.28418782E+00
      0.31950623E+00      0.67904577E-01      0.27592813E+00      0.13090016E+00      0.24040284E+00
      0.18362957E+00      0.32629599E+00      0.19036894E+00      0.25590065E+00      0.33695395E+00
      0.22550307E+00      0.56104395E-01      0.31932552E+00      0.23772994E+00      0.21516795E+00
      0.26363666E+00      0.17870543E+00      0.14750327E+00      0.21997119E+00      0.14884376E+00
      0.24254441E+00      0.21832645E+00      0.22976253E+00      0.11362496E+00      0.11699236E+00
      0.29754890E+00      0.21563579E+00      0.24767758E+00      0.34614032E+00      0.26946752E+00
      0.24819986E+00      0.15388330E+00      0.25363893E+00      0.31636867E+00      0.44347147E-01
      0.13792637E+00      0.19368644E+00      0.19618597E+00      0.23334837E+00      0.30396892E+00
      0.24613345E+00      0.26316035E+00      0.16589433E+00      0.20294825E+00      0.24875903E+00
      0.40040611E-01      0.14495184E+00      0.19126606E+00      0.24993349E+00      0.14865310E+00
      0.95854750E-01      0.25698246E+00      0.12885925E+00      0.11457253E+00      0.27568890E+00
      0.12921297E+00      0.11684735E+00      0.25505110E+00      0.23539765E+00      0.35997309E+00
      0.22806301E+00      0.30353937E+00      0.27467106E+00      0.13165803E+00      0.20310367E+00
      0.10697958E+00      0.23629881E+00      0.31520696E+00      0.55518793E-01      0.72668405E-01
      0.15480987E+00      0.32702860E+00      0.25334134E+00      0.88920689E-01      0.20127852E+00
      0.26264347E+00      0.11911972E+00      0.13294339E+00      0.79948499E-01      0.10087352E+00
      0.24583420E+00      0.20731254E+00      0.30112540E+00      0.21212021E+00      0.30813052E+00
      0.91828241E-01      0.18232695E+00      0.43094294E-01      0.22059583E+00      0.45243366E-01
      0.18356999E+00      0.19067106E+00      0.34347186E+00      0.13877598E+00      0.10717249E+00
      0.29726462E+00      0.23182999E+00      0.55197221E-01      0.14814003E+00      0.21869139E+00
      0.10625606E+00      0.18827488E+00      0.27896012E+00      0.17756824E+00      0.99686992E-01
      0.22361188E+00      0.21225208E+00      0.28819533E+00      0.32701243E+00      0.29436556E+00
      0.26754077E+00      0.25079432E+00      0.25482654E+00      0.16751639E+00      0.26296620E+00
      0.33183898E+00      0.12837869E+00      0.20903497E+00      0.23568059E+00      0.20131444E+00
      0.22287707E+00      0.30094344E+00      0.26665726E+00      0.27115739E+00      0.25593583E+00
      0.20724377E+00      0.19986465E+00      0.31619374E+00      0.34167894E+00      0.32857093E+00
      0.92223880E-01      0.18783618E+00      0.22698750E+00      0.31577223E+00      0.19791087E+00
