 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.269000000000000      ",n=        1158 ,e=        2163 
      0.29934138E+04      0.11917646E+04      0.12815679E+04      0.25566473E+04      0.24920570E+04
      0.24823047E+04      0.25569885E+04      0.13192913E+04      0.19472806E+04      0.15005349E+04
      0.30165297E+04      0.19969795E+04      0.22731955E+04      0.13109287E+04      0.21332240E+04
      0.28171802E+04      0.23764849E+04      0.14715659E+04      0.11753304E+04      0.20760428E+04
      0.11454492E+04      0.12084834E+04      0.14102963E+04      0.24452350E+04      0.16498607E+04
      0.21720837E+04      0.19863989E+04      0.22623289E+04      0.18224125E+04      0.18071343E+04
      0.27069625E+04      0.26208885E+04      0.24177405E+04      0.25581508E+04      0.27262422E+04
      0.24265927E+04      0.29277430E+04      0.19460421E+04      0.28729875E+04      0.28886577E+04
      0.29108147E+04      0.26504402E+04      0.17440424E+04      0.30735048E+04      0.22498443E+04
      0.16471799E+04      0.29145099E+04      0.27338661E+04      0.17378252E+04      0.12257696E+04
      0.28977861E+04      0.12865001E+04      0.19456839E+04      0.27650201E+04      0.29975875E+04
      0.26777705E+04      0.12959750E+04      0.29127488E+04      0.26861522E+04      0.21531398E+04
      0.18725280E+04      0.12431783E+04      0.27038769E+04      0.23355071E+04      0.30493312E+04
      0.12252459E+04      0.30536547E+04      0.16344606E+04      0.16761221E+04      0.17607263E+04
      0.10427383E+04      0.33501076E+04      0.16623220E+04      0.16824061E+04      0.27539469E+04
      0.15308176E+04      0.32507409E+04      0.18329075E+04      0.12211609E+04      0.26935115E+04
      0.26263072E+04      0.22566428E+04      0.12728712E+04      0.28442437E+04      0.19494337E+04
      0.28207044E+04      0.15247338E+04      0.32224384E+04      0.32944802E+04      0.16653568E+04
      0.15473399E+04      0.28425361E+04      0.13587383E+04      0.21802503E+04      0.31980678E+04
      0.28227432E+04      0.15771161E+04      0.27712287E+04      0.27628978E+04      0.16179455E+04
      0.23769702E+04      0.28054044E+04      0.16073551E+04      0.28862027E+04      0.27033577E+04
      0.20999690E+04      0.19000625E+04      0.15612810E+04      0.19542060E+04      0.16603540E+04
      0.29367592E+04      0.27710006E+04      0.28892011E+04      0.19519714E+04      0.28499778E+04
      0.28006253E+04      0.27394738E+04      0.30886830E+04      0.27757830E+04      0.29677554E+04
      0.19085018E+04      0.24739092E+04      0.30396827E+04      0.18826107E+04      0.17280989E+04
      0.24987174E+04      0.27369866E+04      0.27253743E+04      0.29548291E+04      0.27106149E+04
      0.26951634E+04      0.31399496E+04      0.25564680E+04      0.32166299E+04      0.22295493E+04
      0.15615548E+04      0.17523209E+04      0.28741303E+04      0.16366371E+04      0.34522001E+04
      0.31228332E+04      0.17914873E+04      0.25816224E+04      0.19030901E+04      0.27497254E+04
      0.34785637E+04      0.12619751E+04      0.29070254E+04      0.21534533E+04      0.25276854E+04
      0.25597774E+04      0.29271891E+04      0.29083507E+04      0.27421871E+04      0.19100668E+04
      0.11552017E+04      0.10797356E+04      0.25857278E+04      0.15546883E+04      0.14305559E+04
      0.25472132E+04      0.10536518E+04      0.12813995E+04      0.12092277E+04      0.15725786E+04
      0.28269340E+04      0.28981110E+04      0.11719496E+04      0.24685071E+04      0.16069635E+04
      0.24775561E+04      0.25016666E+04      0.16421745E+04      0.16460727E+04      0.27597402E+04
      0.18213689E+04      0.20108050E+04      0.19365632E+04      0.15780049E+04      0.17412317E+04
      0.16902808E+04      0.28528528E+04      0.18531507E+04      0.17333142E+04      0.18626762E+04
      0.24919457E+04      0.28674575E+04      0.10641495E+04      0.13012673E+04      0.25771650E+04
      0.23578605E+04      0.23896493E+04      0.17636270E+04      0.27977074E+04      0.11992186E+04
      0.12238943E+04      0.12559185E+04      0.17247276E+04      0.16301177E+04      0.17648224E+04
      0.26504922E+04      0.28444402E+04      0.16478553E+04      0.11942643E+04      0.25084166E+04
      0.26477991E+04      0.22848739E+04      0.10877676E+04      0.26644682E+04      0.22924931E+04
      0.26523785E+04      0.27740777E+04      0.24824389E+04      0.10574510E+04      0.13513386E+04
      0.27825776E+04      0.11131532E+04      0.23348772E+04      0.21347932E+04      0.24493233E+04
      0.18617167E+04      0.20881206E+04      0.23127502E+04      0.20653724E+04      0.18686790E+04
      0.18017776E+04      0.28042182E+04      0.11000663E+04      0.11401758E+04      0.25902530E+04
      0.17783936E+04      0.27408206E+04      0.26820311E+04      0.10718359E+04      0.18185860E+04
      0.11292777E+04      0.11689369E+04      0.12568423E+04      0.28029772E+04      0.22381807E+04
      0.16699783E+04      0.15048371E+04      0.11994392E+04      0.27780352E+04      0.16629870E+04
      0.18441545E+04      0.21569354E+04      0.18070137E+04      0.17113596E+04      0.25125953E+04
      0.15743941E+04      0.18083404E+04      0.18287948E+04      0.27946631E+04      0.26086250E+04
      0.13410865E+04      0.17938127E+04      0.16933478E+04      0.28938023E+04      0.25504777E+04
      0.24383083E+04      0.16365265E+04      0.13187232E+04      0.21712597E+04      0.13636542E+04
      0.23773241E+04      0.16665525E+04      0.12318449E+04      0.17475882E+04      0.20288773E+04
      0.20705591E+04      0.16629378E+04      0.27466795E+04      0.25005026E+04      0.32628211E+04
      0.27698942E+04      0.16686889E+04      0.28149301E+04      0.28132025E+04      0.28583229E+04
      0.24535882E+04      0.10812041E+04      0.12370850E+04      0.14984504E+04      0.24075197E+04
      0.17234757E+04      0.13869066E+04      0.10421193E+04      0.14109592E+04      0.30883546E+04
      0.17767016E+04      0.13390310E+04      0.30629443E+04      0.28162849E+04      0.27492548E+04
      0.12218322E+04      0.19878535E+04      0.18294860E+04      0.26819748E+04      0.14441706E+04
      0.26232182E+04      0.27855525E+04      0.21864120E+04      0.34146475E+04      0.23282841E+04
      0.28809236E+04      0.28638301E+04      0.14690343E+04      0.25685456E+04      0.27071653E+04
      0.22597635E+04      0.17232074E+04      0.27915404E+04      0.25653616E+04      0.18079865E+04
      0.12663948E+04      0.27957668E+04      0.25616512E+04      0.10405917E+04      0.20032622E+04
      0.14587862E+04      0.11406633E+04      0.17056054E+04      0.14951379E+04      0.13033348E+04
      0.15218555E+04      0.26243363E+04      0.21882714E+04      0.24987785E+04      0.11556509E+04
      0.25085875E+04      0.16937356E+04      0.21862159E+04      0.17319262E+04      0.34897297E+04
      0.27722312E+04      0.33587839E+04      0.28351841E+04      0.32454972E+04      0.22481936E+04
      0.16174915E+04      0.16857764E+04      0.29627637E+04      0.26931172E+04      0.34547424E+04
      0.25911512E+04      0.16650612E+04      0.21437474E+04      0.26280345E+04      0.30314798E+04
      0.29063138E+04      0.17561793E+04      0.16605333E+04      0.23649482E+04      0.16978615E+04
      0.13609886E+04      0.13461439E+04      0.22192566E+04      0.13767994E+04      0.24016077E+04
      0.11967722E+04      0.26468678E+04      0.22697948E+04      0.17090125E+04      0.13006656E+04
      0.17000994E+04      0.16475334E+04      0.16395341E+04      0.13424927E+04      0.12722978E+04
      0.16834707E+04      0.27403122E+04      0.16434332E+04      0.15445381E+04      0.17495969E+04
      0.13422986E+04      0.12702175E+04      0.11605011E+04      0.27043826E+04      0.10789734E+04
      0.16107098E+04      0.14773698E+04      0.16934557E+04      0.23930850E+04      0.33184821E+04
      0.11983379E+04      0.31741072E+04      0.99396240E+03      0.12116693E+04      0.30400478E+04
      0.17016298E+04      0.15315419E+04      0.18024875E+04      0.16197425E+04      0.27950310E+04
      0.25567369E+04      0.24807124E+04      0.17499165E+04      0.31694858E+04      0.33965692E+04
      0.30908354E+04      0.11666483E+04      0.19687264E+04      0.12453718E+04      0.27001630E+04
      0.20480510E+04      0.27863266E+04      0.10235059E+04      0.26315726E+04      0.27442984E+04
      0.11522021E+04      0.16881445E+04      0.31946491E+04      0.16665579E+04      0.15828745E+04
      0.26118014E+04      0.31693688E+04      0.14965947E+04      0.10374682E+04      0.16081262E+04
      0.34594147E+04      0.19114235E+04      0.18650964E+04      0.15770746E+04      0.13531755E+04
      0.17808470E+04      0.15068495E+04      0.16587894E+04      0.14803587E+04      0.14576971E+04
      0.11828538E+04      0.28293010E+04      0.16922381E+04      0.34484621E+04      0.10284883E+04
      0.10522225E+04      0.12187944E+04      0.14362763E+04      0.34164076E+04      0.14639515E+04
      0.25813363E+04      0.12979972E+04      0.34230988E+04      0.17212877E+04      0.34837177E+04
      0.26827561E+04      0.28883908E+04      0.31421631E+04      0.20459559E+04      0.26502512E+04
      0.13291433E+04      0.11124746E+04      0.11449099E+04      0.15446518E+04      0.25852258E+04
      0.14859880E+04      0.19849682E+04      0.29575543E+04      0.12345620E+04      0.14225287E+04
      0.27776833E+04      0.26779664E+04      0.26991515E+04      0.25917336E+04      0.15868600E+04
      0.10638497E+04      0.16460720E+04      0.26928275E+04      0.33096564E+04      0.17092408E+04
      0.15371811E+04      0.11730564E+04      0.15481790E+04      0.13798417E+04      0.16884814E+04
      0.13583162E+04      0.11150668E+04      0.10458995E+04      0.32801595E+04      0.13646807E+04
      0.15137624E+04      0.13644336E+04      0.17043053E+04      0.16223483E+04      0.18961329E+04
      0.26823839E+04      0.12847335E+04      0.27157217E+04      0.14019207E+04      0.12032992E+04
      0.14202672E+04      0.12709633E+04      0.10477510E+04      0.12263179E+04      0.12922098E+04
      0.12042033E+04      0.13050134E+04      0.12555491E+04      0.14308030E+04      0.13630127E+04
      0.13532013E+04      0.13738768E+04      0.14335016E+04      0.14284113E+04      0.14498051E+04
      0.15150466E+04      0.12651409E+04      0.13672138E+04      0.12671026E+04      0.13489704E+04
      0.12368198E+04      0.24676045E+04      0.25335406E+04      0.17002237E+04      0.15125464E+04
      0.14840788E+04      0.17117291E+04      0.26253861E+04      0.15978946E+04      0.17352487E+04
      0.25655425E+04      0.15804895E+04      0.10317904E+04      0.15171629E+04      0.13792319E+04
      0.14026426E+04      0.16049508E+04      0.24215059E+04      0.15636928E+04      0.13368722E+04
      0.25650511E+04      0.29051962E+04      0.12583356E+04      0.17545407E+04      0.14848853E+04
      0.17447968E+04      0.17250833E+04      0.29210568E+04      0.28631563E+04      0.14208647E+04
      0.14448412E+04      0.26966029E+04      0.16998651E+04      0.29546032E+04      0.19050703E+04
      0.23886625E+04      0.17647653E+04      0.20268844E+04      0.11888922E+04      0.15101930E+04
      0.31002747E+04      0.12702866E+04      0.14179335E+04      0.18945976E+04      0.33452831E+04
      0.14551470E+04      0.13770521E+04      0.25859540E+04      0.10464487E+04      0.13622988E+04
      0.13555601E+04      0.15675081E+04      0.27624630E+04      0.13707354E+04      0.11670557E+04
      0.28082192E+04      0.14113078E+04      0.16680996E+04      0.26939541E+04      0.16131605E+04
      0.14276266E+04      0.21088201E+04      0.13975868E+04      0.28214593E+04      0.14379309E+04
      0.30751952E+04      0.28388244E+04      0.14912137E+04      0.19559461E+04      0.11518464E+04
      0.17657616E+04      0.17596482E+04      0.17298822E+04      0.17223839E+04      0.18697636E+04
      0.34984828E+04      0.34472684E+04      0.34214536E+04      0.17751133E+04      0.15279882E+04
      0.31736301E+04      0.29287366E+04      0.21531234E+04      0.29022258E+04      0.15976413E+04
      0.17405145E+04      0.11706900E+04      0.30337679E+04      0.28473477E+04      0.34455253E+04
      0.14939115E+04      0.30069411E+04      0.15287595E+04      0.13335306E+04      0.31966360E+04
      0.17623305E+04      0.29761669E+04      0.34413118E+04      0.30421190E+04      0.27473228E+04
      0.15515365E+04      0.12061982E+04      0.33942237E+04      0.23417204E+04      0.26748730E+04
      0.29105470E+04      0.29933672E+04      0.26155814E+04      0.12344185E+04      0.34160094E+04
      0.31913305E+04      0.15391910E+04      0.13090621E+04      0.15345800E+04      0.14203529E+04
      0.25483693E+04      0.18537764E+04      0.11897675E+04      0.25855401E+04      0.13885444E+04
      0.13973143E+04      0.17975470E+04      0.27609551E+04      0.34015006E+04      0.15097827E+04
      0.19627999E+04      0.14081839E+04      0.15493994E+04      0.12741075E+04      0.17523084E+04
      0.13217688E+04      0.15878253E+04      0.14138414E+04      0.14401908E+04      0.15565427E+04
      0.14637375E+04      0.13152154E+04      0.15912144E+04      0.18234101E+04      0.12970670E+04
      0.12400682E+04      0.27087980E+04      0.13322372E+04      0.12505043E+04      0.33480655E+04
      0.18178849E+04      0.16211731E+04      0.12925457E+04      0.14014400E+04      0.18828294E+04
      0.13333832E+04      0.12498949E+04      0.13761221E+04      0.34441071E+04      0.12545702E+04
      0.35137338E+04      0.34123394E+04      0.33512751E+04      0.12986497E+04      0.17844076E+04
      0.33938143E+04      0.13557755E+04      0.16230637E+04      0.14469006E+04      0.27320064E+04
      0.13654292E+04      0.12016519E+04      0.14245910E+04      0.31840751E+04      0.24674914E+04
      0.13863492E+04      0.13971162E+04      0.23826052E+04      0.15171524E+04      0.28312507E+04
      0.10769921E+04      0.11893607E+04      0.11031366E+04      0.17882564E+04      0.16583830E+04
      0.14724879E+04      0.17033135E+04      0.30556469E+04      0.23108292E+04      0.27925286E+04
      0.28251916E+04      0.12327374E+04      0.22425930E+04      0.29723140E+04      0.22037159E+04
      0.10887043E+04      0.25504338E+04      0.17091443E+04      0.17983487E+04      0.34270173E+04
      0.14331804E+04      0.16969675E+04      0.31325858E+04      0.13533584E+04      0.18747026E+04
      0.34361148E+04      0.27841233E+04      0.13753225E+04      0.18237438E+04      0.29726805E+04
      0.16474987E+04      0.27226880E+04      0.27459142E+04      0.18678869E+04      0.12843259E+04
      0.26341156E+04      0.18540313E+04      0.18324847E+04      0.18617502E+04      0.24266120E+04
      0.13746150E+04      0.28152659E+04      0.29488188E+04      0.15200640E+04      0.14995034E+04
