 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.159000000000000      ",n=        1158 ,e=        2163 
      0.59883006E+00      0.19094411E+00      0.10459886E+01      0.26209878E+01      0.26502738E+01
      0.21219016E+01      0.10784920E+00      0.27193028E+01      0.25780371E+01      0.10305704E+01
      0.19586213E+00      0.10872150E+00      0.28089993E+01      0.63633122E+00      0.31678424E+00
      0.26071012E+01      0.19399553E+00      0.25322112E+01      0.11801275E+00      0.25713763E+01
      0.20949797E+01      0.15714785E+00      0.32723505E+00      0.15178069E+01      0.21892651E+01
      0.18090950E+00      0.34096329E+00      0.25509154E+01      0.25300390E+01      0.20742348E+01
      0.79759123E-01      0.16229156E+01      0.10428024E+00      0.37442081E+00      0.25451535E+01
      0.27973808E+01      0.80585942E-01      0.10965110E+01      0.11592365E+00      0.17267843E+00
      0.24408433E+01      0.21181870E+01      0.11597573E+01      0.15551414E+00      0.13606237E+00
      0.25762410E+01      0.11747531E+00      0.39294165E+00      0.15738334E+00      0.19757422E+00
      0.17865624E+00      0.11389974E+00      0.61333487E+00      0.29575631E+01      0.36708713E+00
      0.17667831E+00      0.11510149E+00      0.45605853E+00      0.15362244E+00      0.13565990E+00
      0.28321427E+01      0.49235609E+00      0.23190328E+01      0.11552363E+00      0.23211510E+01
      0.13176184E+00      0.12755290E+01      0.39124777E+00      0.42246133E+00      0.18298763E+00
      0.28972461E+01      0.10053156E+00      0.16662978E+00      0.28400136E+01      0.12440616E+00
      0.14637151E+00      0.88969044E+00      0.15448652E+00      0.16999480E+00      0.29268360E+01
      0.10694100E+00      0.15908294E+00      0.83674555E+00      0.27913299E+01      0.48793320E+00
      0.12157411E+00      0.34161291E+00      0.11490920E+01      0.10759879E+00      0.26269396E+01
      0.34648389E+00      0.50857793E+00      0.24463520E+01      0.13477265E+01      0.14355454E+01
      0.22651696E+01      0.48971712E+00      0.21669697E+01      0.16809101E+00      0.11837052E+00
      0.23661680E+01      0.22341213E+01      0.27401097E+01      0.34474712E+00      0.21821367E+00
      0.68704302E+00      0.28952958E+01      0.31543918E+00      0.18091306E+00      0.78656103E+00
      0.22574617E+01      0.15355434E+00      0.48558849E+00      0.21258970E+00      0.18061151E+00
      0.29360642E+00      0.28021396E+01      0.19058822E+00      0.27263255E+00      0.15971382E+00
      0.23865896E+01      0.89107816E+00      0.33713362E+00      0.25764426E+01      0.27493872E+01
      0.16523772E+00      0.27146467E+00      0.34494885E+00      0.18309610E+00      0.12550244E+00
      0.15764470E+00      0.43061884E+00      0.30787427E+00      0.25907454E+00      0.77757951E-01
      0.17064975E+00      0.26046423E+00      0.25861020E+01      0.40357918E+00      0.27869262E+01
      0.22649231E+00      0.18968065E+01      0.10296454E+00      0.68371798E-01      0.24405838E-01
      0.15201402E+00      0.11396142E+00      0.11303527E+01      0.30837112E+00      0.85513849E+00
      0.26919896E+01      0.26134255E+01      0.46225989E+00      0.19138302E+01      0.19140519E+00
      0.34984845E+00      0.40808430E+00      0.22488116E+01      0.15817275E+01      0.26835305E+01
      0.42094353E+00      0.47806434E-01      0.16240873E+00      0.47659507E+00      0.36237869E+00
      0.13125985E+01      0.10480495E+01      0.18296163E+01      0.19670621E+00      0.35255744E+00
      0.20939056E+00      0.23163763E+01      0.10665595E+01      0.26466365E+01      0.14156396E+01
      0.16556666E+00      0.10631004E+01      0.67150760E+00      0.54631862E+00      0.11412396E+00
      0.21839717E+01      0.10539094E+01      0.27469041E+01      0.26024738E+00      0.43203658E+00
      0.27722171E+01      0.15031549E+00      0.27007902E+01      0.35256326E+00      0.91515120E-01
      0.19024376E+00      0.31992054E+00      0.76383802E-01      0.23472705E+01      0.45820435E+00
      0.13439428E+00      0.88369156E+00      0.19685217E+00      0.22652179E+01      0.53604528E+00
      0.23990082E+00      0.27188378E+01      0.34746268E+00      0.19371017E+00      0.45808503E+00
      0.83302221E+00      0.24060914E+00      0.12949962E+01      0.28951040E+00      0.28271155E+01
      0.21132402E+01      0.30309909E+00      0.12797407E+00      0.21759935E+01      0.30115825E+00
      0.32464995E+00      0.37108548E+00      0.12900213E+00      0.23204984E+00      0.32770349E+00
      0.63426845E+00      0.29103508E+01      0.21004233E+01      0.26520592E+00      0.38905883E+00
      0.39080384E+00      0.95758701E+00      0.10255896E+00      0.33031128E+00      0.22098968E+01
      0.40099182E-01      0.60553503E+00      0.49922793E+00      0.20069215E+00      0.20965732E+00
      0.75283069E+00      0.27775363E+00      0.30614852E+00      0.12207468E+01      0.34289347E+00
      0.33718242E+00      0.97775724E-01      0.84845690E+00      0.11667153E+01      0.25270472E+01
      0.14969382E+00      0.38883621E+00      0.83303542E-01      0.27042924E+01      0.22739018E+01
      0.86971233E+00      0.87952985E-01      0.11372072E+00      0.33115801E+00      0.26748797E+00
      0.27298321E+01      0.10013025E+01      0.39094041E+00      0.10063910E+01      0.19744053E+01
      0.40592213E+00      0.15282275E+00      0.36896978E+00      0.27888318E+01      0.43521147E+00
      0.27902543E+01      0.11038937E+00      0.28536011E+01      0.47305338E+00      0.36526109E+00
      0.11438883E+01      0.44863880E+00      0.42195173E+00      0.19986383E+01      0.28170247E+01
      0.88359522E+00      0.28963382E+00      0.21935235E+01      0.40884418E+00      0.23895651E+01
      0.21110647E+01      0.27186847E+01      0.86285951E+00      0.18619389E+00      0.29076081E+00
      0.11749799E+01      0.31893365E+00      0.25606601E+01      0.71975669E-01      0.26686581E+01
      0.47356074E+00      0.37520566E+00      0.28070008E+01      0.47921128E-01      0.28398174E+01
      0.40177783E+00      0.68933881E+00      0.13543462E+01      0.16801808E+00      0.15894832E+00
      0.19828112E+00      0.24294070E+00      0.21436963E+00      0.26613970E+01      0.25167743E+00
      0.12086506E+01      0.14064937E+00      0.11463545E+00      0.26665396E+01      0.24017171E+01
      0.49656492E+00      0.39992227E+00      0.22399883E+01      0.22252057E+01      0.23541506E+01
      0.91062530E-01      0.18783874E+01      0.28001904E+01      0.19355850E+00      0.16842634E+00
      0.28369101E+01      0.27452568E+01      0.21841764E+01      0.14161739E+00      0.18744796E+01
      0.11513144E+00      0.92051300E+00      0.27019871E+01      0.10689015E+01      0.49853610E+00
      0.27890984E+01      0.16712724E+01      0.16028662E+00      0.12069873E+01      0.28318219E+01
      0.21548043E+01      0.48113824E+00      0.28243652E+01      0.10268207E+01      0.69923236E+00
      0.84869812E+00      0.47762221E+00      0.26545720E+00      0.14081925E+00      0.28622928E+01
      0.91455134E+00      0.12924206E+01      0.27315006E+01      0.29301084E+00      0.11081901E+01
      0.77316484E+00      0.21336269E+00      0.27383394E+01      0.32168681E+00      0.28646966E+01
      0.28829462E+01      0.23010938E+01      0.25887858E+00      0.20798013E+01      0.17200511E+01
      0.13604287E+00      0.96362262E-01      0.26187089E+01      0.41598642E+00      0.67966622E+00
      0.39223857E+00      0.23610515E+01      0.78020992E+00      0.19478611E+00      0.27603545E+01
      0.27021760E+01      0.22619966E+01      0.13740263E+01      0.19844574E+00      0.20155176E+00
      0.18701726E+01      0.17146633E+00      0.14558630E+00      0.19047744E+01      0.19610078E+01
      0.62406875E+00      0.45464462E+00      0.11018050E+00      0.32030924E+00      0.18732036E+01
      0.23990817E+00      0.17116473E+00      0.24972253E+01      0.27578096E+01      0.27786736E-01
      0.95753944E-01      0.21160345E+00      0.24487145E+01      0.11958168E+00      0.28141553E+01
      0.85875635E+00      0.29178415E+00      0.58057769E-01      0.75383728E+00      0.12532392E+01
      0.28116503E+01      0.12154341E+01      0.22068362E+01      0.46986914E-01      0.28114886E+01
      0.27730991E+01      0.25530132E+01      0.10403001E+01      0.38535834E-01      0.80153371E-01
      0.19826925E+01      0.27672324E+01      0.11405956E+01      0.31337051E+00      0.14106499E+00
      0.28980236E+00      0.23218640E+00      0.12522848E+01      0.28720041E+00      0.20177510E+01
      0.19372886E+00      0.27773167E+00      0.22738409E+00      0.25338835E+01      0.26579086E+01
      0.20748964E+01      0.12960135E+00      0.11738875E+00      0.23770620E+01      0.25848075E+00
      0.73582062E-01      0.12289676E+01      0.25417612E+00      0.27904969E+01      0.27749591E+01
      0.14814918E+01      0.20659954E+00      0.25198810E+00      0.31608417E+00      0.61476467E+00
      0.78056183E+00      0.27748705E+01      0.32249390E+00      0.37177283E+00      0.22059372E+01
      0.10985350E+00      0.13668236E+00      0.31476126E+00      0.39438546E+00      0.12053410E+01
      0.44953705E+00      0.20615287E+01      0.42534134E+00      0.62077500E+00      0.34006440E+00
      0.27056815E+01      0.84884834E+00      0.53974306E+00      0.17101263E+00      0.10173354E+01
      0.28687935E+00      0.19215757E+01      0.41060822E+00      0.19416952E+01      0.27451724E+01
      0.10626510E+01      0.24604663E+00      0.28125007E+01      0.67346331E-01      0.23527703E+00
      0.10976172E+01      0.11135209E+00      0.23102414E+01      0.17810127E+00      0.46345961E+00
      0.10049626E+01      0.11472841E+01      0.38256540E+00      0.18493910E+01      0.16967391E+01
      0.93383681E-01      0.20707125E+00      0.98602236E-01      0.38149383E+00      0.11165952E+01
      0.13500031E+00      0.85324431E-01      0.68579900E+00      0.15751111E+00      0.18760210E+00
      0.17566560E+00      0.26877273E+01      0.19993530E+00      0.48810508E+00      0.14175346E+00
      0.20794102E+00      0.51075654E+00      0.23060067E+00      0.15368037E+00      0.17312107E+00
      0.34095379E+00      0.16193511E+00      0.44542279E+00      0.73918073E-01      0.25897962E+00
      0.26314897E+01      0.50258347E-01      0.35798421E+00      0.10885021E+01      0.12975874E+00
      0.21396049E+01      0.85739030E-01      0.18578048E+01      0.26635617E+01      0.13692119E+00
      0.14951685E+00      0.83834455E-01      0.11156463E+00      0.26745439E+00      0.71468764E-01
      0.17975630E+00      0.43330784E+00      0.13961127E+00      0.11479211E+00      0.41447982E+00
      0.23767509E+00      0.11439015E+01      0.10153770E+01      0.26986905E+00      0.43779791E+00
      0.22771390E+01      0.15500220E+00      0.27674552E+01      0.41268663E+00      0.80686550E-01
      0.25750231E+00      0.20992757E+01      0.19835830E+01      0.26835790E+01      0.11440562E+01
      0.21336855E+01      0.10254083E+01      0.36034086E-01      0.27855509E+01      0.13104909E+00
      0.11072303E+01      0.58562853E-01      0.10256544E+00      0.20794338E+01      0.42884969E+00
      0.64216559E-01      0.30995425E+00      0.48695635E+00      0.11056384E+01      0.26529926E+01
      0.19398584E+01      0.26613575E+01      0.35130140E+00
      0.21145648E+01      0.17435844E+01      0.18485675E+01      0.17863122E+01      0.86785783E+00
      0.21379699E+01      0.22970521E+01      0.18621289E+01      0.19519663E+01      0.71717141E+00
      0.18057523E+01      0.10881837E+01      0.13877239E+01      0.10572224E+01      0.20989424E+01
      0.23452551E+01      0.25080880E+01      0.21903519E+01      0.24149413E+01      0.18049001E+01
      0.21971279E+01      0.88140511E+00      0.23419069E+01      0.14905335E+01      0.22126349E+01
      0.22014983E+01      0.10268854E+01      0.20827695E+01      0.15249172E+01      0.14490064E+01
      0.69131561E+00      0.18501072E+01      0.19023556E+01      0.17829655E+01      0.22127195E+01
      0.82769356E+00      0.12905445E+01      0.80584092E+00      0.22120041E+01      0.41708566E+01
      0.41148315E+01      0.23563501E+01      0.22008355E+01      0.14704927E+01      0.25125103E+01
      0.21170551E+01      0.22135997E+01      0.10924186E+01      0.21169861E+01      0.15488144E+01
      0.29526289E+01      0.24539780E+01      0.10820529E+01      0.31380221E+01      0.22107369E+01
      0.21948408E+01      0.22000164E+01      0.22034681E+01      0.90124367E+00      0.10301314E+01
      0.84496338E+00      0.19758502E+01      0.19817397E+01      0.23678392E+01      0.18568783E+01
      0.21668047E+01      0.10652855E+01      0.21743647E+01      0.18816970E+01      0.20964292E+01
      0.41597772E+01      0.15840905E+01      0.22581035E+01      0.21898472E+01      0.23263240E+01
      0.18362684E+01      0.92096034E+00      0.20574317E+01      0.20389694E+01      0.21831181E+01
      0.18865954E+01      0.22445540E+01      0.75106516E+00      0.71774262E+00      0.73723128E+00
      0.16421516E+01      0.25304713E+01      0.34028203E+01      0.19568899E+01      0.24217135E+01
      0.23901500E+01      0.12706338E+01      0.21396840E+01      0.21522847E+01      0.19695293E+01
      0.36740035E+01      0.18804156E+01      0.24795140E+01      0.37326926E+01      0.24530535E+01
      0.41512467E+01      0.23075513E+01      0.21321089E+01      0.17263097E+01      0.16700666E+01
      0.20514346E+01      0.22356245E+01      0.54046914E+00      0.17098767E+01      0.18043159E+01
      0.20014433E+01      0.78268831E+00      0.21998900E+01      0.21609643E+01      0.82150690E+00
      0.21193410E+01      0.21548728E+01      0.20177918E+01      0.21044357E+01      0.21509306E+01
      0.21354200E+01      0.62762275E+00      0.76117134E+00      0.93243157E+00      0.90405110E+00
      0.19784828E+01      0.24927852E+01      0.11791394E+01      0.51207833E+00      0.20093125E+01
      0.76162573E+00      0.19296580E+01      0.21429319E+01      0.20706238E+01      0.16587948E+01
      0.94836344E+00      0.20564460E+01      0.72832228E+00      0.24217256E+01      0.17248870E+01
      0.16147021E+01      0.90822216E+00      0.26569840E+01      0.24899294E+01      0.56215046E+00
      0.18386088E+01      0.21990148E+01      0.25035331E+01      0.91312346E+00      0.35446396E+01
      0.97609181E+00      0.21493539E+01      0.72573248E+00      0.21697826E+01      0.23553599E+01
      0.23021654E+01      0.25126532E+01      0.16941719E+01      0.16781495E+01      0.28405631E+01
