 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.179000000000000      ",n=        1072 ,e=        1992 
      0.66786680E+00      0.27636982E+00      0.46902377E+00      0.38283357E+00      0.29996949E+00
      0.41727822E+00      0.42990916E+00      0.39837980E+00      0.41200949E+00      0.56108568E+00
      0.68968642E+00      0.31460279E+00      0.50165076E+00      0.57578008E+00      0.33113217E+00
      0.35631187E+00      0.57098742E+00      0.32732004E+00      0.58786879E+00      0.60055601E+00
      0.45281154E+00      0.42302384E+00      0.36417044E+00      0.64129670E+00      0.59121999E+00
      0.30229297E+00      0.38792813E+00      0.38920007E+00      0.59828820E+00      0.35755989E+00
      0.37153373E+00      0.51945216E+00      0.36344640E+00      0.33235876E+00      0.33350192E+00
      0.61751229E+00      0.28861465E+00      0.53663053E+00      0.32522001E+00      0.46004714E+00
      0.33841523E+00      0.35049909E+00      0.37547856E+00      0.61660976E+00      0.38976882E+00
      0.40107728E+00      0.35481307E+00      0.62188830E+00      0.56048306E+00      0.28909957E+00
      0.33391938E+00      0.35323444E+00      0.34210038E+00      0.36394508E+00      0.26327280E+00
      0.65166342E+00      0.46855111E+00      0.32693162E+00      0.63375517E+00      0.30723404E+00
      0.31996905E+00      0.36969230E+00      0.33939232E+00      0.28891077E+00      0.49476179E+00
      0.33639909E+00      0.36585490E+00      0.38071173E+00      0.36161829E+00      0.34732654E+00
      0.34497325E+00      0.36625760E+00      0.32645021E+00      0.35459862E+00      0.44577617E+00
      0.32760968E+00      0.32751627E+00      0.60545008E+00      0.46113232E+00      0.32905966E+00
      0.36405670E+00      0.59054907E+00      0.32904147E+00      0.34941830E+00      0.33026777E+00
      0.40160190E+00      0.37382915E+00      0.63297741E+00      0.32679065E+00      0.59414245E+00
      0.36453147E+00      0.36084368E+00      0.47700247E+00      0.50588548E+00      0.46833089E+00
      0.32748999E+00      0.32895759E+00      0.33176678E+00      0.32624034E+00      0.63473212E+00
      0.64320307E+00      0.53881709E+00      0.43279150E+00      0.33597975E+00      0.35901165E+00
      0.63231666E+00      0.59107319E+00      0.32839172E+00      0.32527772E+00      0.36018750E+00
      0.44197068E+00      0.36678535E+00      0.33253992E+00      0.32297513E+00      0.36662223E+00
      0.33136850E+00      0.49552291E+00      0.38647608E+00      0.37311218E+00      0.63154826E+00
      0.36082811E+00      0.32869736E+00      0.34660867E+00      0.63536203E+00      0.35933752E+00
      0.38269152E+00      0.35194865E+00      0.32234495E+00      0.63985451E+00      0.70077215E+00
      0.44722003E+00      0.35161317E+00      0.69527332E+00      0.36259198E+00      0.64760772E+00
      0.53530880E+00      0.39116785E+00      0.33941902E+00      0.25258055E+00      0.59005691E+00
      0.36522396E+00      0.57877203E+00      0.43128728E+00      0.38977053E+00      0.40250424E+00
      0.31619345E+00      0.63710876E+00      0.48412965E+00      0.37986859E+00      0.36458619E+00
      0.37182919E+00      0.67709929E+00      0.38292724E+00      0.41251671E+00      0.64075776E+00
      0.35537455E+00      0.36981885E+00      0.32682526E+00      0.64576907E+00      0.37774347E+00
      0.65654269E+00      0.41901687E+00      0.34542180E+00      0.35058904E+00      0.79709910E+00
      0.38510950E+00      0.62438706E+00      0.30713792E+00      0.32590717E+00      0.36053728E+00
      0.58948154E+00      0.38436496E+00      0.37180386E+00      0.33100804E+00      0.31731209E+00
      0.33186963E+00      0.36809567E+00      0.34799598E+00      0.34781465E+00      0.38310102E+00
      0.33920040E+00      0.29777325E+00      0.34791289E+00      0.36531739E+00      0.43369414E+00
      0.37117233E+00      0.33442977E+00      0.33750975E+00      0.37303807E+00      0.37083001E+00
      0.65721393E+00      0.50114248E+00      0.54562347E+00      0.64629183E+00      0.36512540E+00
      0.36593674E+00      0.39108571E+00      0.65320579E+00      0.55404580E+00      0.64436392E+00
      0.37016307E+00      0.41228016E+00      0.31468806E+00      0.32815096E+00      0.37326973E+00
      0.48065703E+00      0.40250992E+00      0.70546130E+00      0.38864778E+00      0.40533122E+00
      0.66248745E+00      0.52320416E+00      0.36051471E+00      0.58170612E+00      0.48662422E+00
      0.36181468E+00      0.36297262E+00      0.46756728E+00      0.56175341E+00      0.61405733E+00
      0.57572755E+00      0.55283131E+00      0.43583464E+00      0.45260597E+00      0.42193699E+00
      0.36945973E+00      0.36774021E+00      0.73309700E+00      0.44930708E+00      0.44457113E+00
      0.48117010E+00      0.86703952E+00      0.37071418E+00      0.38971750E+00      0.36232799E+00
      0.47156752E+00      0.43858187E+00      0.59771710E+00      0.37203958E+00      0.51402128E+00
      0.46640519E+00      0.36887711E+00      0.38885968E+00      0.67908244E+00      0.92395205E+00
      0.38541902E+00      0.65167244E+00      0.62817855E+00      0.36117829E+00      0.37350620E+00
      0.51537763E+00      0.37111889E+00      0.81747078E+00      0.36408010E+00      0.36391562E+00
      0.59217280E+00      0.36732253E+00      0.38591467E+00      0.55113985E+00      0.34407811E+00
      0.59505717E+00      0.63942302E+00      0.46180448E+00      0.64043633E+00      0.65285455E+00
      0.36537021E+00      0.36328897E+00      0.36254560E+00      0.39120347E+00      0.41406328E+00
      0.54178294E+00      0.64027247E+00      0.64892348E+00      0.38720771E+00      0.54042296E+00
      0.37343320E+00      0.38900498E+00      0.47405092E+00      0.46572870E+00      0.37535399E+00
      0.55767370E+00      0.56156088E+00      0.63483883E+00      0.65485066E+00      0.36289109E+00
      0.36433337E+00      0.67373037E+00      0.64732812E+00      0.37887448E+00      0.63702189E+00
      0.34134347E+00      0.66042166E+00      0.64374765E+00      0.37056995E+00      0.53302056E+00
      0.54191682E+00      0.63664010E+00      0.30326335E+00      0.35278388E+00      0.36835268E+00
      0.36205692E+00      0.36151577E+00      0.54646454E+00      0.36776840E+00      0.60469197E+00
      0.36764144E+00      0.60130786E+00      0.36659849E+00      0.54192937E+00      0.36566981E+00
      0.69959340E+00      0.48998278E+00      0.36576697E+00      0.61361010E+00      0.65233217E+00
      0.32904003E+00      0.70024794E+00      0.36347526E+00      0.38092195E+00      0.55525038E+00
      0.34144840E+00      0.67390616E+00      0.38833296E+00      0.55844639E+00      0.69254431E+00
      0.55278519E+00      0.53965787E+00      0.67222643E+00      0.56038636E+00      0.44875791E+00
      0.34046442E+00      0.66353608E+00      0.58444728E+00      0.51066952E+00      0.36116841E+00
      0.59832827E+00      0.67417082E+00      0.51053436E+00      0.53637618E+00      0.50024047E+00
      0.38825918E+00      0.65415849E+00      0.76939935E+00      0.32886281E+00      0.33807180E+00
      0.56959057E+00      0.61653103E+00      0.62885270E+00      0.57732919E+00      0.64909058E+00
      0.63254425E+00      0.36625138E+00      0.73456675E+00      0.36752394E+00      0.38794788E+00
      0.36451603E+00      0.52206606E+00      0.64582163E+00      0.62186361E+00      0.54311796E+00
      0.48022389E+00      0.47172912E+00      0.60690370E+00      0.50036991E+00      0.37844915E+00
      0.37944349E+00      0.46849919E+00      0.34668217E+00      0.36219323E+00      0.67914264E+00
      0.34412543E+00      0.34084930E+00      0.36308159E+00      0.30724502E+00      0.41101017E+00
      0.36257178E+00      0.53438828E+00      0.65064368E+00      0.64510645E+00      0.44600581E+00
      0.66974484E+00      0.34541938E+00      0.31919680E+00      0.38542815E+00      0.37625296E+00
      0.36295562E+00      0.35729105E+00      0.49193048E+00      0.47663617E+00      0.68335756E+00
      0.36709831E+00      0.49776913E+00      0.36191629E+00      0.36258545E+00      0.32971172E+00
      0.61092514E+00      0.33749477E+00      0.36493233E+00      0.46481044E+00      0.65356544E+00
      0.62369834E+00      0.65334557E+00      0.71938239E+00      0.36319277E+00      0.62975367E+00
      0.86733822E+00      0.47772740E+00      0.65298370E+00      0.50533428E+00      0.35247443E+00
      0.62234482E+00      0.33956793E+00      0.64999982E+00      0.60293223E+00      0.36617802E+00
      0.36481067E+00      0.50060693E+00      0.53701662E+00      0.50925398E+00      0.62323468E+00
      0.65209372E+00      0.63536007E+00      0.63674490E+00      0.51813365E+00      0.36356857E+00
      0.36458041E+00      0.64852435E+00      0.58925389E+00      0.64411933E+00      0.57018761E+00
      0.59183322E+00      0.64072113E+00      0.35902712E+00      0.39166671E+00      0.33147913E+00
      0.72421005E+00      0.60254005E+00      0.51245824E+00      0.53825144E+00      0.58079430E+00
      0.60933844E+00      0.33936141E+00      0.36165337E+00      0.25763343E+00      0.56537061E+00
      0.36652665E+00      0.41289823E+00      0.70086921E+00      0.61396429E+00      0.58568966E+00
      0.65079617E+00      0.25860503E+00      0.39064016E+00      0.33254278E+00      0.40885454E+00
      0.36519913E+00      0.35392430E+00      0.45460720E+00      0.57237243E+00      0.36776203E+00
      0.41989122E+00      0.50137050E+00      0.48033756E+00      0.32894693E+00      0.31328693E+00
      0.35633446E+00      0.37685934E+00      0.62581700E+00      0.51387317E+00      0.40386651E+00
      0.28873172E+00      0.54868628E+00      0.56201884E+00      0.59237573E+00      0.65039268E+00
      0.48455415E+00      0.53845091E+00      0.34815982E+00      0.36564465E+00      0.73828431E+00
      0.46590578E+00      0.56956397E+00      0.59728215E+00      0.34370740E+00      0.66305297E+00
      0.35167292E+00      0.64605402E+00      0.36878658E+00      0.35426382E+00      0.56746697E+00
      0.73435841E+00      0.57122393E+00      0.57435235E+00      0.35661161E+00      0.78323218E+00
      0.36484357E+00      0.56048388E+00      0.45543167E+00      0.60958491E+00      0.30674725E+00
      0.37655212E+00      0.65015690E+00      0.36764393E+00      0.36736637E+00      0.35723694E+00
      0.83957009E+00      0.36865920E+00      0.36288944E+00      0.65341814E+00      0.33467338E+00
      0.58783297E+00      0.39732217E+00      0.49856776E+00      0.53273842E+00      0.83248147E+00
      0.81814377E+00      0.35054933E+00      0.37482647E+00      0.35623355E+00      0.38588605E+00
      0.36795189E+00      0.58728320E+00      0.24615240E+00      0.62522115E+00      0.58850960E+00
      0.36443653E+00      0.36211342E+00      0.60113869E+00      0.54853604E+00      0.40467867E+00
      0.27832403E+00      0.62621368E+00      0.41594618E+00      0.61699398E+00      0.36564582E+00
      0.86114066E+00      0.33221239E+00      0.37026065E+00      0.79734840E+00      0.36806947E+00
      0.63549259E+00      0.49615157E+00      0.50422849E+00      0.58265021E+00      0.51417738E+00
      0.41013362E+00      0.33474626E+00      0.52396985E+00      0.35701460E+00      0.77583027E+00
      0.45002686E+00      0.42130554E+00      0.49854505E+00      0.53508445E+00      0.49077702E+00
      0.35802900E+00      0.58565519E+00      0.51041771E+00      0.88209876E+00      0.35482303E+00
      0.43396809E+00      0.48317371E+00      0.62852617E+00      0.39678595E+00      0.52396117E+00
      0.36474829E+00      0.84458657E+00      0.36232877E+00      0.35919837E+00      0.60707827E+00
      0.37467093E+00      0.35259104E+00      0.63268500E+00      0.75235501E+00      0.43620863E+00
      0.62225964E+00      0.42362055E+00      0.36405769E+00      0.39727070E+00      0.31005520E+00
      0.54357938E+00      0.35357097E+00      0.53893074E+00      0.72704357E+00      0.59171099E+00
      0.61618723E+00      0.36493066E+00      0.29794455E+00      0.36843352E+00      0.62185805E+00
      0.63097723E+00      0.56019088E+00      0.47646561E+00      0.61734933E+00      0.37204785E+00
      0.32715424E+00      0.36476629E+00      0.49997941E+00      0.43595675E+00      0.37266343E+00
      0.49680375E+00      0.60802681E+00      0.57179638E+00      0.76989062E+00      0.36872936E+00
      0.47408865E+00      0.53002387E+00      0.88591699E+00      0.28315399E+00      0.49731116E+00
      0.53416705E+00      0.58560091E+00      0.48290943E+00      0.70165176E+00      0.52584744E+00
      0.54738455E+00      0.55447306E+00      0.51325219E+00      0.59824244E+00      0.65579423E+00
      0.87017771E+00      0.30160547E+00      0.41861072E+00      0.52353218E+00      0.36328013E+00
      0.45520545E+00      0.36585174E+00      0.36044152E+00      0.54684672E+00      0.37732909E+00
      0.66915386E+00      0.49533799E+00      0.41403318E+00      0.54462710E+00      0.38623514E+00
      0.57709690E+00      0.59159261E+00      0.37309475E+00      0.43299656E+00      0.45355975E+00
      0.79939765E+00      0.38592647E+00      0.90295072E+00      0.36067977E+00      0.66961385E+00
      0.53887559E+00      0.52050505E+00      0.54924667E+00      0.89036428E+00      0.85242251E+00
      0.31668114E+00      0.87450749E+00      0.29950647E+00      0.89554916E+00      0.58209218E+00
      0.80723789E+00      0.81961229E+00      0.37304197E+00      0.48678046E+00      0.84964512E+00
      0.35485246E+00      0.38502969E+00      0.68712287E+00      0.54032751E+00      0.35156126E+00
      0.36421152E+00      0.36892828E+00      0.63081799E+00      0.36551229E+00      0.36753218E+00
      0.56142355E+00      0.54732001E+00      0.36609769E+00      0.50581394E+00      0.55473898E+00
      0.44935302E+00      0.37232888E+00      0.52529793E+00      0.36444165E+00      0.50600102E+00
      0.40733134E+00      0.37847582E+00      0.35756985E+00      0.51542900E+00      0.34917435E+00
      0.35829354E+00      0.65225712E+00      0.84423835E+00      0.24940918E+00      0.36423877E+00
      0.36919152E+00      0.58436001E+00      0.86907217E+00      0.35550258E+00      0.25884778E+00
      0.26831572E+00      0.36159809E+00      0.54899495E+00      0.90180883E+00      0.29807459E+00
      0.33444009E+00      0.26543032E+00      0.36788994E+00      0.37396444E+00      0.50640793E+00
      0.33534939E+00      0.37320035E+00      0.63267530E+00      0.86311037E+00      0.36218707E+00
      0.48874210E+00      0.36757381E+00      0.36538744E+00      0.54584946E+00      0.35729803E+00
      0.39000032E+00      0.30889014E+00      0.36316903E+00      0.38621709E+00      0.57747631E+00
