 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.319000000000000      ",n=        1072 ,e=        1992 
      0.91224993E+00      0.73351366E+00      0.96161492E-01      0.11011318E+01      0.19417716E+01
      0.16439108E+00      0.59109792E+00      0.39777778E+00      0.96696680E+00      0.32631026E+00
      0.62772854E+00      0.98067743E+00      0.38043663E+00      0.74299063E+00      0.96453455E+00
      0.52025127E+00      0.93086947E+00      0.86173897E+00      0.41910793E+00      0.65850269E+00
      0.17854458E+00      0.57578846E+00      0.74309717E+00      0.18673541E+01      0.79316644E+00
      0.12008826E+01      0.61108801E+00      0.39260181E+00      0.69888295E+00      0.19127773E+01
      0.34318052E+00      0.85496468E+00      0.58046149E+00      0.18382338E+01      0.85371914E+00
      0.84263515E+00      0.81319962E+00      0.74420118E+00      0.21748084E+00      0.70929267E+00
      0.49787541E+00      0.69635251E+00      0.77680791E+00      0.47422522E+00      0.39747715E+00
      0.66654349E+00      0.23865671E+00      0.85086932E+00      0.73947380E+00      0.70326678E+00
      0.69005186E+00      0.18773940E+00      0.70610350E+00      0.18214523E+01      0.44668148E+00
      0.90112957E+00      0.42900876E+00      0.56808048E+00      0.71733553E+00      0.16222121E+01
      0.62181534E+00      0.33902822E+00      0.77506459E+00      0.52352637E+00      0.79653572E+00
      0.55904345E+00      0.98417995E+00      0.61983742E+00      0.97482982E+00      0.11639548E+00
      0.63838608E+00      0.80405905E+00      0.95334983E+00      0.79335866E+00      0.58136012E+00
      0.85223939E+00      0.85075262E+00      0.48341154E+00      0.58483888E+00      0.88986002E+00
      0.17778321E+01      0.63803660E+00      0.81845440E+00      0.82121064E+00      0.11959479E+01
      0.98327008E+00      0.24865173E+00      0.64026286E+00      0.64588030E+00      0.92344519E+00
      0.65318327E+00      0.78679587E+00      0.62497989E+00      0.67795699E+00      0.96341838E+00
      0.73030790E+00      0.17627383E+00      0.33611501E+00      0.19500693E+00      0.53946380E+00
      0.71940150E+00      0.96298136E+00      0.28957994E+00      0.64019225E+00      0.21109897E+01
      0.81917003E+00      0.46605066E+00      0.35354345E+00      0.76860802E+00      0.49986970E+00
      0.18135478E+01      0.92528483E+00      0.20236478E+00      0.94331474E+00      0.37097033E+00
      0.34167211E+00      0.39119472E+00      0.90776629E+00      0.63060779E+00      0.56141767E+00
      0.10211734E+00      0.83875502E+00      0.20260720E+00      0.87747575E+00      0.34442236E+00
      0.20196277E+00      0.87458600E+00      0.69018510E+00      0.23943300E-01      0.39766401E+00
      0.31465162E+00      0.72602293E+00      0.24679194E+00      0.90677620E+00      0.20095767E+01
      0.39245119E+00      0.35692260E+00      0.40083857E+00      0.58781278E+00      0.58017590E+00
      0.73877069E+00      0.76795599E+00      0.17221509E+01      0.44446350E+00      0.39297244E+00
      0.78209554E+00      0.86928736E+00      0.44300048E+00      0.38799346E+00      0.41987846E+00
      0.96716587E+00      0.30299274E+00      0.70494843E+00      0.19184618E+01      0.33556385E+00
      0.76367320E+00      0.88466364E+00      0.19412586E+01      0.80137742E+00      0.39185457E+00
      0.30575548E+00      0.38467259E+00      0.13703238E+00      0.21480846E+00      0.55971635E+00
      0.30684439E+00      0.10575532E+01      0.80754896E+00      0.75656557E+00      0.46022555E+00
      0.39733028E+00      0.84564924E+00      0.35197665E+00      0.30600907E+00      0.39003992E+00
      0.82067332E+00      0.18553039E+01      0.10515140E+01      0.19668636E+00      0.37190916E+00
      0.72907386E+00      0.51046881E+00      0.75261487E+00      0.40534001E+00      0.20805383E+00
      0.23349964E+00      0.75204973E+00      0.97811792E+00      0.24084092E+00      0.11247727E+01
      0.22160548E+00      0.84552679E+00      0.69714022E+00      0.30650988E+00      0.86340446E+00
      0.60693836E+00      0.43980900E+00      0.68114275E+00      0.38397113E+00      0.66485515E+00
      0.72492856E+00      0.92306100E+00      0.22164279E+00      0.68997072E+00      0.56187846E+00
      0.71246382E+00      0.19538880E+01      0.25560090E+00      0.24050666E+00      0.36387020E+00
      0.32777340E+00      0.73276273E+00      0.69970042E+00      0.39212404E+00      0.35921858E+00
      0.33615115E+00      0.59619661E+00      0.31190480E+00      0.50999535E+00      0.93857175E+00
      0.31057852E+00      0.68987539E+00      0.43829321E+00      0.79702045E+00      0.10742931E+01
      0.42049260E+00      0.75322617E+00      0.51441149E+00      0.76966642E+00      0.42216122E+00
      0.97500116E+00      0.49156254E+00      0.59196075E+00      0.32882069E+00      0.18605891E+00
      0.32454991E+00      0.17037927E+00      0.85998835E+00      0.62878102E+00      0.65225275E+00
      0.92422031E+00      0.83127476E+00      0.37255714E+00      0.39784538E+00      0.69218251E+00
      0.98923446E-01      0.65382330E+00      0.20732661E+00      0.36099237E+00      0.38374462E+00
      0.45213283E+00      0.40613225E+00      0.34076172E+00      0.81775728E+00      0.73328972E-01
      0.69698713E+00      0.20900939E+00      0.88604176E+00      0.45383148E+00      0.40230102E+00
      0.10607064E+00      0.58278829E+00      0.16534003E+00      0.25727679E+00      0.47509417E+00
      0.52009443E+00      0.18133918E+01      0.42371613E+00      0.22075008E+00      0.79637848E+00
      0.78641487E+00      0.14984714E+00      0.38343921E+00      0.84387926E+00      0.37249656E+00
      0.38052507E+00      0.21489095E+00      0.53679875E+00      0.72848803E+00      0.32995435E+00
      0.18619451E+01      0.38434723E+00      0.32889469E+00      0.89197548E+00      0.26430230E+00
      0.16938438E+00      0.17654779E+01      0.33732987E+00      0.55285243E+00      0.41177610E-01
      0.70428000E+00      0.44305615E+00      0.54996963E+00      0.39269057E+00      0.68958696E-01
      0.35728057E+00      0.30940000E+00      0.65466943E+00      0.47548965E+00      0.36453756E+00
      0.62310465E+00      0.13308829E+00      0.68074723E+00      0.28883149E+00      0.30621916E+00
      0.38462870E+00      0.50420597E+00      0.76075097E+00      0.16962336E+00      0.67286699E+00
      0.17956199E+01      0.34028095E+00      0.43397261E+00      0.29099342E+00      0.77792043E+00
      0.10438151E+01      0.37407776E+00      0.18013198E+01      0.12224425E+00      0.37422727E+00
      0.61342385E+00      0.36685816E+00      0.67542268E+00      0.93295663E+00      0.17351644E+00
      0.60161361E+00      0.40660427E+00      0.66419037E+00      0.29122596E+00      0.10546899E+00
      0.69644320E+00      0.28230053E+00      0.29053475E+00      0.62305350E+00      0.29166841E+00
      0.71988062E+00      0.19918482E+00      0.38851837E+00      0.32849141E+00      0.29300612E+00
      0.63361714E+00      0.16138344E+00      0.33467759E+00      0.40174580E+00      0.44850717E+00
      0.14457540E+01      0.20875621E+00      0.36302492E+00      0.14529799E+00      0.37412078E+00
      0.39669532E+00      0.11664081E+00      0.16777803E+01      0.38231275E+00      0.39043519E+00
      0.15083263E+00      0.61725074E+00      0.80602009E+00      0.29411692E+00      0.29795254E+00
      0.41063939E+00      0.35228082E+00      0.29538526E+00      0.33117540E+00      0.67410689E+00
      0.38349793E+00      0.94986866E+00      0.36254938E+00      0.41569038E+00      0.33969212E+00
      0.20276152E+00      0.59264853E+00      0.69450946E+00      0.35269261E+00      0.72569516E+00
      0.37178998E+00      0.65840641E+00      0.34840514E+00      0.73147713E+00      0.53103427E+00
      0.35576894E+00      0.58174698E+00      0.63696707E+00      0.30147230E+00      0.17176890E+00
      0.11076215E+01      0.15134806E+00      0.47612391E+00      0.12029079E+00      0.47040611E+00
      0.34364166E+00      0.35748344E+00      0.46124480E+00      0.42497785E+00      0.52990872E+00
      0.62594707E+00      0.13863790E+01      0.37041787E+00      0.59661977E+00      0.63450533E+00
      0.20090386E+00      0.75227938E+00      0.43680781E+00      0.76770905E+00      0.72408966E+00
      0.12980893E+00      0.43402462E+00      0.18697588E+00      0.60869723E-01      0.59645389E+00
      0.17664330E+01      0.11726953E+00      0.85898152E+00      0.37705022E+00      0.63727952E+00
      0.34802984E+00      0.56195061E+00      0.19280883E+00      0.65245800E+00      0.56649775E+00
      0.41652362E+00      0.11390626E+00      0.39423535E+00      0.75567174E+00      0.30810342E+00
      0.30863418E+00      0.93432395E+00      0.10469502E+00      0.36823346E+00      0.16591645E+00
      0.35417085E+00      0.76330004E+00      0.30820484E+00      0.31844049E+00      0.11422486E+00
      0.39892539E+00      0.64418230E+00      0.76043697E+00      0.30767230E+00      0.55604193E+00
      0.78661831E+00      0.82126399E+00      0.17122748E+01      0.71507733E+00      0.73287716E+00
      0.20060960E+00      0.80900168E+00      0.61364369E+00      0.80584625E+00      0.60256981E+00
      0.81878212E+00      0.54054500E+00      0.31698593E+00      0.73248498E+00      0.54525507E+00
      0.13401202E+00      0.65986891E+00      0.34219326E+00      0.17055137E+01      0.83357943E+00
      0.92055996E+00      0.41354928E+00      0.57042135E+00      0.10745525E+01      0.75266549E+00
      0.37893074E+00      0.37723716E+00      0.92120322E+00      0.28091701E+00      0.47709755E+00
      0.34134579E+00      0.57686908E+00      0.62281156E+00      0.34266183E+00      0.34004730E+00
      0.41523715E+00      0.33258610E+00      0.32880135E+00      0.67074794E+00      0.38500127E+00
      0.61453644E+00      0.10170772E+00      0.25075032E+00      0.35932648E+00      0.12448516E+00
      0.63536263E+00      0.32940522E+00      0.51194483E+00      0.17475253E+01      0.37717339E+00
      0.56094161E+00      0.71311915E+00      0.64464447E+00      0.50666037E+00      0.21757678E+00
      0.28692924E+00      0.32572112E+00      0.62471695E+00      0.21794051E+00      0.37313071E+00
      0.40206666E+00      0.82796618E+00      0.49091892E+00      0.75034593E+00      0.16770428E+01
      0.23345587E+00      0.34784663E+00      0.53160226E+00      0.63684253E+00      0.76219045E+00
      0.66579768E+00      0.46543998E+00      0.10642292E+00      0.22374709E+00      0.29000846E+00
      0.81972104E+00      0.32791444E+00      0.29570354E+00      0.52993707E+00      0.20876240E+00
      0.83883944E+00      0.13625372E+00      0.30993662E+00      0.28973310E+00      0.34031614E+00
      0.33798965E+00      0.17824575E+00      0.40545292E+00      0.30174972E+00      0.33303081E+00
      0.34282473E+00      0.88663655E+00      0.36923266E+00      0.52718132E+00      0.76838647E+00
      0.71453769E+00      0.74481373E+00      0.34802522E+00      0.35667131E+00      0.51127487E+00
      0.50907872E+00      0.11103125E+00      0.10361363E+01      0.73016812E-01      0.38615220E+00
      0.27556513E+00      0.73405593E+00      0.62092428E+00      0.25385943E+00      0.67771932E+00
      0.35314174E+00      0.92389031E+00      0.16476417E+01      0.32517576E+00      0.61244519E+00
      0.38687506E+00      0.10917475E+01      0.21977898E+00      0.47313502E-01      0.22786536E+00
      0.29274066E+00      0.65036935E+00      0.11737844E+00      0.67603628E+00      0.18616852E+00
      0.39833311E+00      0.50625660E+00      0.16255732E+01      0.60621419E+00      0.33800505E+00
      0.65890393E+00      0.41941548E+00      0.67633608E+00      0.26402334E+00      0.31894843E+00
      0.24847002E+00      0.68317021E+00      0.32016425E+00      0.19829495E+01      0.26332030E+00
      0.39213705E+00      0.27510216E+00      0.30076751E+00      0.60535308E+00      0.45121291E+00
      0.54138592E+00      0.93183578E+00      0.16500674E+01      0.26825106E+00      0.69843339E+00
      0.12824025E+00      0.19109556E-01      0.45803986E+00      0.43511446E+00      0.19831854E+00
      0.14494736E+00      0.39907355E+00      0.42732967E+00      0.28173355E+00      0.35847076E+00
      0.27797610E+00      0.34492106E+00      0.72300596E+00      0.87530496E+00      0.26851622E+00
      0.13414383E+01      0.88603439E+00      0.59006922E+00      0.38339632E+00      0.77062964E+00
      0.10236027E+01      0.32995965E+00      0.25513172E+00      0.15728893E+00      0.30941958E+00
      0.98473572E+00      0.10382584E+01      0.95344022E+00      0.73848292E+00      0.93033102E+00
      0.21006727E+01      0.28666519E+00      0.67935027E+00      0.56706444E+00      0.27018516E+00
      0.32388667E+00      0.29253541E+00      0.26635516E+00      0.27085415E+00      0.35319332E+00
      0.41287863E+00      0.53422245E+00      0.44893905E+00      0.27492367E+00      0.33244193E+00
      0.38560105E+00      0.87963638E+00      0.84818687E+00      0.16978662E+01      0.33540718E+00
      0.56552378E+00      0.68877651E+00      0.29900750E+00      0.39915636E+00      0.41408166E+00
      0.15421719E+01      0.32702668E+00      0.82537388E+00      0.21671506E+00      0.67844229E+00
      0.28757921E+00      0.17952234E+00      0.68116338E+00      0.32317384E+00      0.42801668E+00
      0.26204245E+00      0.10255855E+00      0.34570995E+00      0.78030462E+00      0.34099660E+00
      0.70895566E-01      0.21622304E+00      0.43199521E+00      0.51626833E+00      0.34607976E+00
      0.50085842E+00      0.11038512E+01      0.27931290E+00      0.10947413E+01      0.30687105E+00
      0.28575236E+00      0.31111769E+00      0.26859478E+00      0.32827261E+00      0.58165056E+00
      0.41562580E+00      0.29977791E+00      0.69955281E+00      0.32632330E+00      0.24771404E+00
      0.22987109E+00      0.25975865E+00      0.17151581E+00      0.38050214E+00      0.40984824E+00
      0.38489528E+00      0.34856334E+00      0.14052449E+01      0.13699096E+00      0.30334996E+00
      0.66104367E+00      0.99017321E+00      0.39223538E+00      0.48415739E+00      0.25922822E+00
      0.55748080E+00      0.61853877E+00      0.12738134E+01      0.39391637E+00      0.56537223E+00
      0.51376812E+00      0.34979554E+00      0.10843533E+01      0.71100642E+00      0.42974493E+00
      0.35613193E+00      0.31018831E+00      0.26003222E+00      0.36722668E+00      0.72225061E+00
      0.33432081E+00      0.79618369E+00      0.69599706E+00      0.12932455E+00      0.39763976E+00
      0.34240385E+00      0.16415613E+01      0.22103750E+00      0.33627018E+00      0.34285550E+00
