 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.429000000000000      ",n=        1127 ,e=        2103 
      0.35798092E+04      0.29683162E+04      0.33354898E+04      0.31694032E+04      0.34081580E+04
      0.32936037E+04      0.32484114E+04      0.38977880E+04      0.38751988E+04      0.35871642E+04
      0.33552834E+04      0.35877244E+04      0.32822175E+04      0.32904971E+04      0.32231704E+04
      0.32587060E+04      0.32667899E+04      0.32631533E+04      0.29412282E+04      0.29434282E+04
      0.33107322E+04      0.32096748E+04      0.36144282E+04      0.36975720E+04      0.29563855E+04
      0.31226050E+04      0.37311610E+04      0.30844605E+04      0.37253600E+04      0.31770885E+04
      0.35948378E+04      0.33590634E+04      0.34033904E+04      0.36255273E+04      0.30292470E+04
      0.28221685E+04      0.30610402E+04      0.33777319E+04      0.33113366E+04      0.34217153E+04
      0.35976909E+04      0.35144616E+04      0.35014900E+04      0.35700874E+04      0.34851095E+04
      0.30848536E+04      0.31983143E+04      0.33053260E+04      0.31454815E+04      0.39444240E+04
      0.31278804E+04      0.34215610E+04      0.35767252E+04      0.29292994E+04      0.29665325E+04
      0.34635910E+04      0.29793018E+04      0.29188561E+04      0.28745776E+04      0.31035895E+04
      0.38356693E+04      0.28476496E+04      0.33923654E+04      0.33247309E+04      0.29065268E+04
      0.31939213E+04      0.35748423E+04      0.32111124E+04      0.28146368E+04      0.34589862E+04
      0.33151539E+04      0.27488749E+04      0.33589964E+04      0.36372361E+04      0.38462207E+04
      0.33183161E+04      0.31633176E+04      0.32039745E+04      0.29560065E+04      0.33594746E+04
      0.28695834E+04      0.32377745E+04      0.32890278E+04      0.32098194E+04      0.30813104E+04
      0.29525079E+04      0.31569645E+04      0.34895284E+04      0.30832340E+04      0.34389237E+04
      0.34112701E+04      0.31525281E+04      0.34887872E+04      0.32012790E+04      0.37301347E+04
      0.36330855E+04      0.29638101E+04      0.29916131E+04      0.31771696E+04      0.31439262E+04
      0.31595141E+04      0.31014205E+04      0.32365202E+04      0.33175475E+04      0.32307265E+04
      0.35730668E+04      0.31495628E+04      0.36851183E+04      0.37400949E+04      0.28107047E+04
      0.32819460E+04      0.27859529E+04      0.30947738E+04      0.30967108E+04      0.29741615E+04
      0.36440080E+04      0.31635270E+04      0.29312031E+04      0.32470099E+04      0.35179963E+04
      0.35492080E+04      0.34821493E+04      0.37618024E+04      0.36851537E+04      0.31111431E+04
      0.31368023E+04      0.29478373E+04      0.37387757E+04      0.32139851E+04      0.32057130E+04
      0.36131506E+04      0.29666711E+04      0.27407917E+04      0.31169115E+04      0.32341805E+04
      0.31084081E+04      0.31426062E+04      0.32455305E+04      0.32495606E+04      0.32023301E+04
      0.31084353E+04      0.29508021E+04      0.31679986E+04      0.33267769E+04      0.30739778E+04
      0.32428701E+04      0.28788652E+04      0.31047105E+04      0.29459106E+04      0.34987925E+04
      0.31783823E+04      0.31991761E+04      0.31864356E+04      0.29436914E+04      0.29661307E+04
      0.31659945E+04      0.31589160E+04      0.29428806E+04      0.36502629E+04      0.30636205E+04
      0.31418920E+04      0.32972686E+04      0.35426002E+04      0.33359104E+04      0.30198667E+04
      0.29317480E+04      0.33091511E+04      0.29669111E+04      0.28708177E+04      0.30151352E+04
      0.31967508E+04      0.31723538E+04      0.31717095E+04      0.32657172E+04      0.31927847E+04
      0.35052190E+04      0.37279898E+04      0.32901708E+04      0.30215620E+04      0.33829358E+04
      0.35999140E+04      0.27481320E+04      0.34307810E+04      0.29452128E+04      0.29796851E+04
      0.32751110E+04      0.32830866E+04      0.34033082E+04      0.35856560E+04      0.35772053E+04
      0.37644843E+04      0.34118603E+04      0.33843838E+04      0.31453858E+04      0.28068452E+04
      0.33463215E+04      0.31100424E+04      0.32356584E+04      0.36113272E+04      0.30581309E+04
      0.34151897E+04      0.31477868E+04      0.32528963E+04      0.36630827E+04      0.34675613E+04
      0.37145973E+04      0.34502423E+04      0.33037320E+04      0.39223679E+04      0.35936089E+04
      0.31253960E+04      0.37215757E+04      0.36446757E+04      0.31615547E+04      0.31001440E+04
      0.35786007E+04      0.37257128E+04      0.32333476E+04      0.30252867E+04      0.32932722E+04
      0.31050298E+04      0.36281083E+04      0.37541551E+04      0.35884884E+04      0.37631409E+04
      0.31136193E+04      0.34190512E+04      0.34125507E+04      0.31578874E+04      0.30812440E+04
      0.38732820E+04      0.32105008E+04      0.31646193E+04      0.31381824E+04      0.35965876E+04
      0.37297259E+04      0.37317028E+04      0.30801200E+04      0.33030306E+04      0.35523302E+04
      0.32855302E+04      0.37527875E+04      0.36042787E+04      0.36136137E+04      0.33829183E+04
      0.30751372E+04      0.31288386E+04      0.35151652E+04      0.36248692E+04      0.33476941E+04
      0.27618804E+04      0.33362003E+04      0.33265934E+04      0.31310274E+04      0.34791066E+04
      0.33806461E+04      0.31451372E+04      0.39759856E+04      0.35009499E+04      0.33565238E+04
      0.30623173E+04      0.33094376E+04      0.35401807E+04      0.30154159E+04      0.32903462E+04
      0.30474907E+04      0.35212036E+04      0.32776093E+04      0.33733518E+04      0.30626082E+04
      0.33406914E+04      0.35216938E+04      0.32202092E+04      0.28016222E+04      0.36716620E+04
      0.32016028E+04      0.30880325E+04      0.30742872E+04      0.33789261E+04      0.34083394E+04
      0.33606281E+04      0.31754087E+04      0.34282903E+04      0.31070040E+04      0.30221853E+04
      0.34718791E+04      0.32247766E+04      0.36820097E+04      0.31525556E+04      0.31993116E+04
      0.31147558E+04      0.31652690E+04      0.27691322E+04      0.32652445E+04      0.34126443E+04
      0.32091534E+04      0.35766132E+04      0.33827133E+04      0.30853084E+04      0.35611458E+04
      0.31310034E+04      0.33322307E+04      0.32614659E+04      0.34261593E+04      0.34251178E+04
      0.33361946E+04      0.34504371E+04      0.34120311E+04      0.32873589E+04      0.34386314E+04
      0.35374181E+04      0.31070529E+04      0.30061134E+04      0.31370109E+04      0.33367693E+04
      0.33633120E+04      0.31653545E+04      0.29896887E+04      0.32152239E+04      0.32664759E+04
      0.27355549E+04      0.33289557E+04      0.31437487E+04      0.32331452E+04      0.33257157E+04
      0.35349050E+04      0.34719784E+04      0.32093141E+04      0.31583171E+04      0.39600053E+04
      0.35570442E+04      0.32200350E+04      0.31044256E+04      0.31892854E+04      0.38725782E+04
      0.31446931E+04      0.34328666E+04      0.36589270E+04      0.34640868E+04      0.31230578E+04
      0.33423597E+04      0.33412441E+04      0.27693666E+04      0.32984101E+04      0.35230954E+04
      0.31284562E+04      0.31159696E+04      0.36049780E+04      0.32884339E+04      0.36674716E+04
      0.34463330E+04      0.30370390E+04      0.35850651E+04      0.37332788E+04      0.32141434E+04
      0.33828728E+04      0.32372879E+04      0.37030977E+04      0.36624455E+04      0.30801143E+04
      0.33933153E+04      0.35327487E+04      0.37953624E+04      0.29787054E+04      0.30638203E+04
      0.33909118E+04      0.30117971E+04      0.34068432E+04      0.34187613E+04      0.31972940E+04
      0.32460595E+04      0.38576180E+04      0.30880253E+04      0.29784338E+04      0.35658051E+04
      0.34641539E+04      0.33719991E+04      0.34597428E+04      0.32661863E+04      0.30368885E+04
      0.29079274E+04      0.33928921E+04      0.38366018E+04      0.28004505E+04      0.31076522E+04
      0.33575686E+04      0.34587158E+04      0.35196988E+04      0.32479406E+04      0.38442007E+04
      0.39677885E+04      0.32073147E+04      0.34999840E+04      0.33586897E+04      0.36218416E+04
      0.31460970E+04      0.31764680E+04      0.35214613E+04      0.37806490E+04      0.31967409E+04
      0.34120382E+04      0.27317771E+04      0.35722325E+04      0.32456579E+04      0.31862673E+04
      0.29260421E+04      0.34173425E+04      0.31448415E+04      0.33854721E+04      0.36124154E+04
      0.38171279E+04      0.31775319E+04      0.33061568E+04      0.30777772E+04      0.30228373E+04
      0.31232146E+04      0.34367572E+04      0.32068857E+04      0.30004969E+04      0.33144396E+04
      0.30777528E+04      0.33699485E+04      0.34545683E+04      0.35267366E+04      0.35274670E+04
      0.35226863E+04      0.33113686E+04      0.34275991E+04      0.34380415E+04      0.34190216E+04
      0.30956745E+04      0.38483189E+04      0.30077815E+04      0.30814895E+04      0.33681036E+04
      0.35590799E+04      0.32520498E+04      0.32074633E+04      0.32259515E+04      0.36590281E+04
      0.34689177E+04      0.36562874E+04      0.31304631E+04      0.29900042E+04      0.28070715E+04
      0.35714170E+04      0.34491347E+04      0.31525454E+04      0.31786695E+04      0.36317598E+04
      0.35496107E+04      0.34584910E+04      0.35586674E+04      0.33479207E+04      0.34923321E+04
      0.34284580E+04      0.34754068E+04      0.34878517E+04      0.33996721E+04      0.36347988E+04
      0.34657442E+04      0.33836402E+04      0.29887083E+04      0.35053492E+04      0.31256769E+04
      0.35945438E+04      0.32330612E+04      0.36565457E+04      0.34020768E+04      0.33344561E+04
      0.34268386E+04      0.37235690E+04      0.28771305E+04      0.35079395E+04      0.34541592E+04
      0.34559204E+04      0.29598495E+04      0.37100187E+04      0.35524227E+04      0.32367608E+04
      0.32052510E+04      0.33299480E+04      0.34659754E+04      0.34561342E+04      0.34250251E+04
      0.29532726E+04      0.31452152E+04      0.27989613E+04      0.30972337E+04      0.31817146E+04
      0.34020384E+04      0.32710531E+04      0.35197056E+04      0.30659814E+04      0.35576613E+04
      0.30323554E+04      0.30889018E+04      0.31616278E+04      0.35692746E+04      0.33889249E+04
      0.29200578E+04      0.35362983E+04      0.35218908E+04      0.33530369E+04      0.35566542E+04
      0.34775852E+04      0.30839210E+04      0.33278631E+04      0.34945842E+04      0.34053547E+04
      0.39772685E+04      0.31076830E+04      0.33104662E+04      0.30223242E+04      0.32809101E+04
      0.34081755E+04      0.39037591E+04      0.38657033E+04      0.35188775E+04      0.39263187E+04
      0.31826343E+04      0.32441362E+04      0.33009552E+04      0.35456962E+04      0.35321680E+04
      0.34248923E+04      0.36905810E+04      0.33441945E+04      0.33914234E+04      0.35681228E+04
      0.30846528E+04      0.31031453E+04      0.29442905E+04      0.36592389E+04      0.31943138E+04
      0.34334806E+04      0.31381969E+04      0.32229275E+04      0.33031145E+04      0.34616542E+04
      0.32434524E+04      0.34345458E+04      0.37211171E+04      0.27597805E+04      0.33384722E+04
      0.34398678E+04      0.30916378E+04      0.33370229E+04      0.32299913E+04      0.34860211E+04
      0.33476287E+04      0.34374177E+04      0.30578921E+04      0.34390377E+04      0.34718858E+04
      0.35250180E+04      0.34400462E+04      0.30217055E+04      0.34983902E+04      0.32841970E+04
      0.31022084E+04      0.31108746E+04      0.30464669E+04      0.36006159E+04      0.33697164E+04
      0.33187749E+04      0.30858531E+04      0.31136571E+04      0.31164565E+04      0.34075128E+04
      0.31657432E+04      0.31062932E+04      0.31517189E+04      0.38928965E+04      0.30548639E+04
      0.30796190E+04      0.31127383E+04      0.30724215E+04      0.35878420E+04      0.31092571E+04
      0.31675505E+04      0.31171377E+04      0.35491463E+04      0.34842666E+04      0.30579551E+04
      0.32356672E+04      0.35174958E+04      0.34569175E+04      0.34336566E+04      0.31749865E+04
      0.35427574E+04      0.34216647E+04      0.34484338E+04      0.30675772E+04      0.33272688E+04
      0.37799844E+04      0.34003414E+04      0.37017572E+04      0.30177830E+04      0.31987412E+04
      0.30922996E+04      0.29887010E+04      0.33888234E+04      0.32088417E+04      0.37639666E+04
      0.31273223E+04      0.32242019E+04      0.33246736E+04      0.38209074E+04      0.38621205E+04
      0.32902967E+04      0.33918298E+04      0.36133900E+04      0.38308891E+04      0.31327948E+04
      0.34749060E+04      0.37448676E+04      0.33929813E+04      0.31609677E+04      0.30868053E+04
      0.33250928E+04      0.35617724E+04      0.34980992E+04      0.30838789E+04      0.35566582E+04
      0.32038051E+04      0.34731915E+04      0.37969908E+04      0.35480013E+04      0.31201021E+04
      0.35964934E+04      0.33774067E+04      0.33204564E+04      0.31661246E+04      0.36902535E+04
      0.38573598E+04      0.32263649E+04      0.30263223E+04      0.38411406E+04      0.34474071E+04
      0.38105102E+04      0.33039969E+04      0.30555121E+04      0.36488614E+04      0.38264048E+04
      0.30893894E+04      0.37526470E+04      0.35083575E+04      0.31473327E+04      0.34388685E+04
      0.29849996E+04      0.28799944E+04      0.33390336E+04      0.38742816E+04      0.35828264E+04
      0.36529507E+04      0.37412011E+04      0.37067200E+04      0.34575925E+04      0.31236023E+04
      0.33823689E+04      0.34831744E+04      0.35165681E+04      0.39117034E+04      0.37388083E+04
      0.33424257E+04      0.32842618E+04      0.32825615E+04      0.35798612E+04      0.37903679E+04
      0.33542285E+04      0.38369340E+04      0.34976363E+04      0.34047903E+04      0.35053340E+04
      0.29364288E+04      0.30463462E+04      0.39348593E+04      0.35021076E+04      0.37107254E+04
      0.29836768E+04      0.34184609E+04      0.30899411E+04      0.34578505E+04      0.29334014E+04
      0.34162691E+04      0.33711537E+04      0.35204245E+04      0.35637360E+04      0.35607527E+04
      0.34970953E+04      0.34174765E+04      0.31539449E+04      0.34082275E+04      0.35269912E+04
      0.34640853E+04      0.31733290E+04      0.34103167E+04      0.30501471E+04      0.31107492E+04
      0.32741105E+04      0.34879570E+04      0.33522258E+04      0.31938138E+04      0.33274181E+04
      0.36946896E+04      0.37150638E+04      0.37040444E+04      0.37538256E+04      0.33463891E+04
      0.31231095E+04      0.32017328E+04      0.30988371E+04      0.34849094E+04      0.30573789E+04
      0.35581270E+04      0.35244703E+04      0.31076866E+04      0.34116824E+04      0.34447303E+04
      0.35236953E+04      0.39127054E+04      0.35597850E+04      0.37470110E+04      0.34334061E+04
      0.31325467E+04      0.31364305E+04      0.35103778E+04      0.35420456E+04      0.31979769E+04
      0.32268147E+04      0.36707945E+04      0.30541189E+04      0.35025372E+04      0.34235459E+04
      0.30566837E+04      0.34147415E+04      0.37095045E+04      0.29751742E+04      0.31200481E+04
      0.33208886E+04      0.32881471E+04      0.34192998E+04      0.36121598E+04      0.33788145E+04
      0.36508131E+04      0.35009086E+04      0.36774745E+04      0.37134079E+04      0.32142545E+04
      0.35713978E+04      0.35742270E+04      0.31311887E+04      0.32960619E+04      0.36093589E+04
      0.36993428E+04      0.32586652E+04      0.30208281E+04      0.30963834E+04      0.32235013E+04
