 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Density
 zone t="  0.201000000000000      ",n=       10201 ,e=       10000 
     -0.51393515E-02     -0.12188435E-02      0.17148380E-02      0.36376302E-02      0.46101594E-02
      0.48986408E-02      0.46886659E-02      0.39381050E-02      0.37746745E-02      0.37840523E-02
      0.37433492E-02      0.36706082E-02      0.36104374E-02      0.35819754E-02      0.35669218E-02
      0.35636783E-02      0.35630534E-02      0.35627369E-02      0.35625906E-02      0.35625362E-02
      0.35625276E-02      0.35625261E-02      0.35625248E-02      0.35625248E-02      0.35625284E-02
      0.35625311E-02      0.35625298E-02      0.35625370E-02      0.35625445E-02      0.35625434E-02
     -0.53717371E+00     -0.53717371E+00     -0.53717371E+00     -0.53717371E+00     -0.53717371E+00
     -0.53717371E+00     -0.53717370E+00     -0.53717369E+00     -0.53717368E+00     -0.53717366E+00
     -0.53717363E+00     -0.53717361E+00     -0.53717358E+00     -0.53717356E+00     -0.53717354E+00
     -0.53717352E+00     -0.53717351E+00     -0.53717350E+00     -0.53717350E+00     -0.53717350E+00
     -0.53717350E+00     -0.53717350E+00     -0.53717350E+00     -0.53717350E+00     -0.53717350E+00
     -0.53717350E+00     -0.53717350E+00     -0.53717351E+00     -0.53717349E+00     -0.53717352E+00
     -0.53717334E+00     -0.53717466E+00     -0.53716932E+00     -0.53711310E+00     -0.53909110E+00
     -0.51242423E+00     -0.19159414E+00     -0.12669363E+00     -0.19804389E+00     -0.28152078E+00
     -0.35117181E+00     -0.39599002E+00     -0.40912773E+00     -0.40025205E+00     -0.37336992E+00
     -0.34783534E+00     -0.31751182E+00     -0.29998373E+00     -0.28046614E+00     -0.25954430E+00
     -0.23842191E+00     -0.22132280E+00     -0.20473408E+00     -0.18992929E+00     -0.17673775E+00
     -0.16430676E+00     -0.15155141E+00     -0.13783493E+00     -0.12351553E+00     -0.10951456E+00
     -0.96578734E-01     -0.84779806E-01     -0.73714448E-01     -0.63029248E-01     -0.52785036E-01
     -0.43263940E-01     -0.34739890E-01     -0.27282428E-01     -0.20742114E-01     -0.14947454E-01
     -0.98514024E-02     -0.55568870E-02     -0.22323876E-02      0.32292627E-04      0.11747033E-02
      0.15381209E-02      0.14040185E-02      0.93282580E-03      0.76542396E-03      0.64305686E-03
      0.56233452E-03      0.53338020E-03      0.53002517E-03      0.53800734E-03      0.54098508E-03
      0.54194524E-03      0.54186747E-03      0.54184583E-03      0.54185791E-03      0.54187375E-03
      0.54187552E-03      0.54187578E-03      0.54187364E-03      0.54187458E-03      0.54187824E-03
      0.54188270E-03      0.54188393E-03      0.54188828E-03      0.54189303E-03      0.54188783E-03
     -0.50061070E+00     -0.50061070E+00     -0.50061070E+00     -0.50061070E+00     -0.50061070E+00
     -0.50061070E+00     -0.50061070E+00     -0.50061070E+00     -0.50061070E+00     -0.50061070E+00
     -0.50061070E+00     -0.50061069E+00     -0.50061069E+00     -0.50061068E+00     -0.50061068E+00
     -0.50061068E+00     -0.50061067E+00     -0.50061067E+00     -0.50061067E+00     -0.50061067E+00
     -0.50061067E+00     -0.50061067E+00     -0.50061067E+00     -0.50061067E+00     -0.50061067E+00
     -0.50061067E+00     -0.50061067E+00     -0.50061067E+00     -0.50061067E+00     -0.50061068E+00
     -0.50061061E+00     -0.50061174E+00     -0.50059762E+00     -0.50074505E+00     -0.49949524E+00
     -0.50902918E+00     -0.25333327E+00     -0.13950761E+00     -0.21821219E+00     -0.31239336E+00
     -0.36897473E+00     -0.39452257E+00     -0.39502613E+00     -0.38461907E+00     -0.35584410E+00
     -0.33393677E+00     -0.30571465E+00     -0.29109523E+00     -0.27479487E+00     -0.25570280E+00
     -0.23462572E+00     -0.21760743E+00     -0.20085297E+00     -0.18570697E+00     -0.17246951E+00
     -0.16053824E+00     -0.14882827E+00     -0.13647671E+00     -0.12352240E+00     -0.11073338E+00
     -0.98896072E-01     -0.88184263E-01     -0.78202389E-01     -0.68507328E-01     -0.59022702E-01
     -0.49927531E-01     -0.41476405E-01     -0.33793453E-01     -0.26845666E-01     -0.20539487E-01
     -0.14912527E-01     -0.10136753E-01     -0.63821466E-02     -0.37600315E-02     -0.23304497E-02
     -0.18088445E-02     -0.18092090E-02     -0.19205709E-02     -0.21230339E-02     -0.22599879E-02
     -0.22811236E-02     -0.22842909E-02     -0.22955591E-02     -0.23044771E-02     -0.23057384E-02
     -0.23053079E-02     -0.23046179E-02     -0.23045810E-02     -0.23046633E-02     -0.23047509E-02
     -0.23047894E-02     -0.23048012E-02     -0.23048035E-02     -0.23048059E-02     -0.23048070E-02
     -0.23048071E-02     -0.23048089E-02     -0.23048092E-02     -0.23048077E-02     -0.23048113E-02
     -0.46219970E+00     -0.46219970E+00     -0.46219970E+00     -0.46219970E+00     -0.46219970E+00
     -0.46219970E+00     -0.46219970E+00     -0.46219971E+00     -0.46219971E+00     -0.46219971E+00
     -0.46219972E+00     -0.46219973E+00     -0.46219973E+00     -0.46219974E+00     -0.46219974E+00
     -0.46219975E+00     -0.46219975E+00     -0.46219975E+00     -0.46219975E+00     -0.46219975E+00
     -0.46219975E+00     -0.46219975E+00     -0.46219975E+00     -0.46219975E+00     -0.46219975E+00
     -0.46219975E+00     -0.46219975E+00     -0.46219975E+00     -0.46219976E+00     -0.46219975E+00
     -0.46219979E+00     -0.46219970E+00     -0.46219685E+00     -0.46226008E+00     -0.46139368E+00
     -0.47065507E+00     -0.34870583E+00     -0.17915018E+00     -0.22923276E+00     -0.33216855E+00
     -0.37432107E+00     -0.38656618E+00     -0.37860216E+00     -0.36913407E+00     -0.33861386E+00
     -0.31950645E+00     -0.29344555E+00     -0.28109742E+00     -0.26791732E+00     -0.25129306E+00
     -0.23097957E+00     -0.21459378E+00     -0.19794400E+00     -0.18218800E+00     -0.16809025E+00
     -0.15552653E+00     -0.14369226E+00     -0.13173159E+00     -0.11947416E+00     -0.10748032E+00
     -0.96459769E-01     -0.86609616E-01     -0.77525507E-01     -0.68687650E-01     -0.59906474E-01
     -0.51279448E-01     -0.43025706E-01     -0.35277612E-01     -0.28076750E-01     -0.21420990E-01
     -0.15419413E-01     -0.10337645E-01     -0.64050110E-02     -0.37100749E-02     -0.21911933E-02
     -0.16124442E-02     -0.15223772E-02     -0.17042038E-02     -0.17548572E-02     -0.18005303E-02
     -0.18358199E-02     -0.18342260E-02     -0.18180422E-02     -0.18078777E-02     -0.18044242E-02
     -0.18043910E-02     -0.18044473E-02     -0.18042047E-02     -0.18040690E-02     -0.18039958E-02
     -0.18039609E-02     -0.18039495E-02     -0.18039491E-02     -0.18039500E-02     -0.18039517E-02
     -0.18039535E-02     -0.18039568E-02     -0.18039565E-02     -0.18039576E-02     -0.18039583E-02
     -0.42302751E+00     -0.42302751E+00     -0.42302751E+00     -0.42302751E+00     -0.42302751E+00
     -0.42302751E+00     -0.42302751E+00     -0.42302751E+00     -0.42302751E+00     -0.42302751E+00
     -0.42302752E+00     -0.42302752E+00     -0.42302752E+00     -0.42302752E+00     -0.42302752E+00
     -0.42302752E+00     -0.42302752E+00     -0.42302752E+00     -0.42302752E+00     -0.42302752E+00
     -0.42302752E+00     -0.42302752E+00     -0.42302752E+00     -0.42302752E+00     -0.42302752E+00
     -0.42302752E+00     -0.42302752E+00     -0.42302752E+00     -0.42302752E+00     -0.42302752E+00
     -0.42302757E+00     -0.42302707E+00     -0.42303002E+00     -0.42302365E+00     -0.42287838E+00
     -0.42561174E+00     -0.38752079E+00     -0.23833779E+00     -0.27272650E+00     -0.34055881E+00
     -0.36781829E+00     -0.37409664E+00     -0.36132404E+00     -0.35331779E+00     -0.32179159E+00
     -0.30515030E+00     -0.28135655E+00     -0.27019795E+00     -0.25926387E+00     -0.24519646E+00
     -0.22623096E+00     -0.21119116E+00     -0.19540166E+00     -0.17954327E+00     -0.16467627E+00
     -0.15118214E+00     -0.13865192E+00     -0.12636721E+00     -0.11406024E+00     -0.10212738E+00
     -0.91206749E-01     -0.81532373E-01     -0.72737007E-01     -0.64278870E-01     -0.55886038E-01
     -0.47579221E-01     -0.39529111E-01     -0.31841610E-01     -0.24580561E-01     -0.17848881E-01
     -0.11815107E-01     -0.67639328E-02     -0.29804005E-02     -0.56336165E-03      0.69517708E-03
      0.10721724E-02      0.95030195E-03      0.87905020E-03      0.72143113E-03      0.63239730E-03
      0.61044210E-03      0.61676830E-03      0.63809352E-03      0.65447580E-03      0.65795713E-03
      0.65876924E-03      0.65884142E-03      0.65907066E-03      0.65917635E-03      0.65920697E-03
      0.65921103E-03      0.65921329E-03      0.65921379E-03      0.65921414E-03      0.65921252E-03
      0.65921095E-03      0.65920605E-03      0.65920666E-03      0.65920657E-03      0.65920908E-03
     -0.38353683E+00     -0.38353683E+00     -0.38353683E+00     -0.38353683E+00     -0.38353683E+00
     -0.38353683E+00     -0.38353683E+00     -0.38353683E+00     -0.38353683E+00     -0.38353683E+00
     -0.38353683E+00     -0.38353683E+00     -0.38353683E+00     -0.38353683E+00     -0.38353683E+00
     -0.38353683E+00     -0.38353683E+00     -0.38353683E+00     -0.38353683E+00     -0.38353683E+00
     -0.38353683E+00     -0.38353683E+00     -0.38353683E+00     -0.38353683E+00     -0.38353683E+00
     -0.38353683E+00     -0.38353683E+00     -0.38353683E+00     -0.38353683E+00     -0.38353682E+00
     -0.38353687E+00     -0.38353650E+00     -0.38353908E+00     -0.38352675E+00     -0.38352794E+00
     -0.38443931E+00     -0.37672875E+00     -0.30593092E+00     -0.32943869E+00     -0.35002450E+00
     -0.35723814E+00     -0.36257929E+00     -0.34525622E+00     -0.33713952E+00     -0.30551548E+00
     -0.29131552E+00     -0.27006030E+00     -0.25906392E+00     -0.24901006E+00     -0.23684859E+00
     -0.21921525E+00     -0.20582211E+00     -0.19158033E+00     -0.17652547E+00     -0.16177581E+00
     -0.14804929E+00     -0.13525736E+00     -0.12282048E+00     -0.11042278E+00     -0.98349674E-01
     -0.87212864E-01     -0.77327631E-01     -0.68421117E-01     -0.59988729E-01     -0.51704257E-01
     -0.43508822E-01     -0.35531740E-01     -0.27866448E-01     -0.20577554E-01     -0.13862684E-01
     -0.80108226E-02     -0.32899587E-02      0.81783982E-04      0.20333482E-02      0.28531817E-02
      0.29713470E-02      0.27078522E-02      0.23288345E-02      0.21057882E-02      0.20867375E-02
      0.20449895E-02      0.20141904E-02      0.19943461E-02      0.19880822E-02      0.19865336E-02
      0.19860552E-02      0.19859412E-02      0.19858202E-02      0.19858093E-02      0.19858268E-02
      0.19858353E-02      0.19858348E-02      0.19858342E-02      0.19858358E-02      0.19858372E-02
      0.19858409E-02      0.19858413E-02      0.19858433E-02      0.19858447E-02      0.19858446E-02
     -0.34392194E+00     -0.34392194E+00     -0.34392194E+00     -0.34392194E+00     -0.34392194E+00
     -0.34392194E+00     -0.34392194E+00     -0.34392194E+00     -0.34392194E+00     -0.34392194E+00
     -0.34392194E+00     -0.34392194E+00     -0.34392194E+00     -0.34392194E+00     -0.34392194E+00
     -0.34392194E+00     -0.34392194E+00     -0.34392194E+00     -0.34392194E+00     -0.34392194E+00
     -0.34392194E+00     -0.34392194E+00     -0.34392194E+00     -0.34392194E+00     -0.34392194E+00
     -0.34392194E+00     -0.34392194E+00     -0.34392194E+00     -0.34392194E+00     -0.34392194E+00
     -0.34392197E+00     -0.34392183E+00     -0.34392208E+00     -0.34392617E+00     -0.34385623E+00
     -0.34454477E+00     -0.33996709E+00     -0.35683799E+00     -0.37130928E+00     -0.35498286E+00
     -0.34965006E+00     -0.35186719E+00     -0.32863696E+00     -0.31989819E+00     -0.28995588E+00
     -0.27821835E+00     -0.25959409E+00     -0.24813137E+00     -0.23779647E+00     -0.22660303E+00
     -0.20975505E+00     -0.19765780E+00     -0.18505801E+00     -0.17138618E+00     -0.15766188E+00
     -0.14472025E+00     -0.13262134E+00     -0.12084842E+00     -0.10901944E+00     -0.97306072E-01
     -0.86290096E-01     -0.76368936E-01     -0.67388252E-01     -0.58921421E-01     -0.50618652E-01
     -0.42355005E-01     -0.34242939E-01     -0.26434919E-01     -0.19053382E-01     -0.12343180E-01
     -0.66861081E-02     -0.23772722E-02      0.49474430E-03      0.19775536E-02      0.24392335E-02
      0.23470991E-02      0.20484906E-02      0.17314037E-02      0.15271930E-02      0.14391389E-02
      0.14062528E-02      0.13752175E-02      0.13528588E-02      0.13370423E-02      0.13342880E-02
      0.13338390E-02      0.13336671E-02      0.13334592E-02      0.13333435E-02      0.13332978E-02
      0.13332939E-02      0.13332924E-02      0.13332924E-02      0.13332938E-02      0.13332955E-02
      0.13332997E-02      0.13333007E-02      0.13333016E-02      0.13333032E-02      0.13333024E-02
     -0.30427722E+00     -0.30427722E+00     -0.30427722E+00     -0.30427722E+00     -0.30427722E+00
     -0.30427722E+00     -0.30427722E+00     -0.30427722E+00     -0.30427722E+00     -0.30427722E+00
     -0.30427722E+00     -0.30427722E+00     -0.30427722E+00     -0.30427722E+00     -0.30427722E+00
     -0.30427722E+00     -0.30427722E+00     -0.30427722E+00     -0.30427722E+00     -0.30427722E+00
     -0.30427722E+00     -0.30427722E+00     -0.30427722E+00     -0.30427722E+00     -0.30427722E+00
     -0.30427722E+00     -0.30427722E+00     -0.30427722E+00     -0.30427722E+00     -0.30427722E+00
     -0.30427722E+00     -0.30427734E+00     -0.30427530E+00     -0.30429652E+00     -0.30412921E+00
     -0.30515090E+00     -0.30059932E+00     -0.36628383E+00     -0.38291221E+00     -0.36275074E+00
     -0.34473074E+00     -0.34097909E+00     -0.31089244E+00     -0.30181489E+00     -0.27517186E+00
     -0.26553538E+00     -0.24934780E+00     -0.23740050E+00     -0.22637369E+00     -0.21551298E+00
     -0.19882488E+00     -0.18730077E+00     -0.17583934E+00     -0.16344269E+00     -0.15100211E+00
     -0.13933879E+00     -0.12852917E+00     -0.11806350E+00     -0.10747150E+00     -0.96773612E-01
     -0.86454386E-01     -0.76924872E-01     -0.68130715E-01     -0.59748330E-01     -0.51438852E-01
     -0.43044053E-01     -0.34679077E-01     -0.26620620E-01     -0.19135488E-01     -0.12499015E-01
     -0.70901978E-02     -0.32069224E-02     -0.81299973E-03      0.32156564E-03      0.60826938E-03
      0.43463950E-03      0.16564522E-03     -0.19654885E-04     -0.12090072E-03     -0.25236217E-03
     -0.27984454E-03     -0.32408834E-03     -0.35135656E-03     -0.36221825E-03     -0.36403408E-03
     -0.36358397E-03     -0.36354750E-03     -0.36376002E-03     -0.36385343E-03     -0.36387321E-03
     -0.36386841E-03     -0.36386679E-03     -0.36386931E-03     -0.36387171E-03     -0.36387182E-03
     -0.36386829E-03     -0.36386704E-03     -0.36386876E-03     -0.36386918E-03     -0.36387194E-03
     -0.26466329E+00     -0.26466329E+00     -0.26466329E+00     -0.26466329E+00     -0.26466329E+00
     -0.26466329E+00     -0.26466329E+00     -0.26466329E+00     -0.26466329E+00     -0.26466329E+00
     -0.26466329E+00     -0.26466329E+00     -0.26466329E+00     -0.26466329E+00     -0.26466329E+00
     -0.26466329E+00     -0.26466329E+00     -0.26466329E+00     -0.26466329E+00     -0.26466329E+00
     -0.26466329E+00     -0.26466329E+00     -0.26466329E+00     -0.26466329E+00     -0.26466329E+00
     -0.26466329E+00     -0.26466329E+00     -0.26466329E+00     -0.26466329E+00     -0.26466330E+00
     -0.26466326E+00     -0.26466372E+00     -0.26465929E+00     -0.26469480E+00     -0.26446204E+00
     -0.26564459E+00     -0.26505644E+00     -0.35314882E+00     -0.36576552E+00     -0.36033757E+00
     -0.33436995E+00     -0.32669888E+00     -0.29219926E+00     -0.28295749E+00     -0.26060685E+00
     -0.25257847E+00     -0.23849960E+00     -0.22645209E+00     -0.21506539E+00     -0.20451759E+00
     -0.18780168E+00     -0.17631367E+00     -0.16535731E+00     -0.15371118E+00     -0.14217576E+00
     -0.13152880E+00     -0.12182908E+00     -0.11259468E+00     -0.10330316E+00     -0.93819835E-01
     -0.84464177E-01     -0.75561710E-01     -0.67107906E-01     -0.58890846E-01     -0.50619845E-01
     -0.42154384E-01     -0.33622014E-01     -0.25401360E-01     -0.17945499E-01     -0.11606454E-01
     -0.66797417E-02     -0.33524670E-02     -0.15028150E-02     -0.69006685E-03     -0.51811141E-03
     -0.65441794E-03     -0.84585624E-03     -0.94300182E-03     -0.95693169E-03     -0.88755729E-03
     -0.89798286E-03     -0.87986063E-03     -0.86240892E-03     -0.84820708E-03     -0.84773602E-03
     -0.84898397E-03     -0.84921610E-03     -0.84875690E-03     -0.84836546E-03     -0.84817815E-03
     -0.84813566E-03     -0.84812753E-03     -0.84812699E-03     -0.84812917E-03     -0.84813204E-03
     -0.84813444E-03     -0.84813472E-03     -0.84813592E-03     -0.84813812E-03     -0.84813770E-03
     -0.22514345E+00     -0.22514345E+00     -0.22514345E+00     -0.22514345E+00     -0.22514345E+00
     -0.22514345E+00     -0.22514345E+00     -0.22514345E+00     -0.22514345E+00     -0.22514345E+00
