 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Density
 zone t="  0.189000000000000      ",n=       10201 ,e=       10000 
     -0.20666405E+00     -0.57498414E+00     -0.60777240E+00     -0.60770356E+00     -0.60755631E+00
     -0.60738957E+00     -0.60664009E+00     -0.60628964E+00     -0.60534993E+00     -0.60494357E+00
     -0.60514490E+00     -0.60393635E+00     -0.58888319E+00     -0.56185326E+00     -0.52608411E+00
     -0.48663960E+00     -0.44558688E+00     -0.40388338E+00     -0.36192337E+00     -0.31988086E+00
     -0.27785049E+00     -0.23590589E+00     -0.19414903E+00     -0.15276608E+00     -0.11216671E+00
     -0.73346135E-01     -0.38461678E-01     -0.11910164E-01     -0.34294459E-03      0.14385032E-03
      0.12509711E-03      0.75574188E-04      0.25717199E-04      0.13652282E-05      0.14004442E-07
      0.11611427E-07      0.15400522E-07      0.13888136E-07      0.78295166E-08      0.18776658E-08
     -0.34372394E-09     -0.31859103E-09     -0.19408955E-09     -0.55756376E-10     -0.10949646E-11
      0.19795532E-12      0.10734281E-12      0.11756397E-13     -0.51416090E-14     -0.38009833E-14
     -0.60944388E-15      0.95954933E-15      0.81674566E-15      0.13365520E-15     -0.60146175E-15
     -0.69942036E-15     -0.87546546E-15     -0.15807358E-14     -0.20066492E-14     -0.23143892E-14
      0.12060030E+01      0.12060030E+01      0.12059935E+01      0.12059716E+01      0.12060806E+01
      0.12068853E+01      0.12089666E+01      0.12056131E+01      0.96599489E+00      0.24911138E+00
     -0.23617343E+00     -0.32336877E+00     -0.26155682E+00     -0.22399716E+00     -0.30912950E+00
     -0.49810285E+00     -0.73728675E+00     -0.98570789E+00     -0.11847424E+01     -0.12759193E+01
     -0.11978342E+01     -0.10201148E+01     -0.81447886E+00     -0.64632874E+00     -0.54300022E+00
     -0.49971535E+00     -0.48757685E+00     -0.48123434E+00     -0.47085328E+00     -0.45351570E+00
     -0.43122336E+00     -0.40767572E+00     -0.38575772E+00     -0.36721442E+00     -0.35274722E+00
     -0.33966869E+00     -0.31452054E+00     -0.25499185E+00     -0.16242624E+00     -0.11360619E-01
     -0.46062952E-01     -0.44160946E+00     -0.60742518E+00     -0.60770258E+00     -0.60755715E+00
     -0.60738936E+00     -0.60664016E+00     -0.60628958E+00     -0.60534982E+00     -0.60494350E+00
     -0.60514495E+00     -0.60393640E+00     -0.58888318E+00     -0.56185327E+00     -0.52608411E+00
     -0.48663960E+00     -0.44558688E+00     -0.40388338E+00     -0.36192337E+00     -0.31988086E+00
     -0.27785049E+00     -0.23590589E+00     -0.19414903E+00     -0.15276608E+00     -0.11216671E+00
     -0.73346135E-01     -0.38461678E-01     -0.11910164E-01     -0.34294459E-03      0.14385031E-03
      0.12509710E-03      0.75574186E-04      0.25717198E-04      0.13652281E-05      0.14004362E-07
      0.11611354E-07      0.15400484E-07      0.13888111E-07      0.78295071E-08      0.18776653E-08
     -0.34372353E-09     -0.31859079E-09     -0.19408926E-09     -0.55755560E-10     -0.10945997E-11
      0.19797144E-12      0.10644509E-12      0.11262643E-13     -0.52721715E-14     -0.38167772E-14
     -0.56235781E-15      0.92471994E-15      0.43048548E-15     -0.49852431E-15     -0.62479372E-15
     -0.63718226E-15     -0.84657692E-15     -0.13138416E-14     -0.19745735E-14     -0.23126019E-14
      0.12060025E+01      0.12060019E+01      0.12059984E+01      0.12059862E+01      0.12059869E+01
      0.12064109E+01      0.12077315E+01      0.12055635E+01      0.10220018E+01      0.33080566E+00
     -0.21533127E+00     -0.35787803E+00     -0.30062901E+00     -0.23291031E+00     -0.24758290E+00
     -0.33759380E+00     -0.49072826E+00     -0.70156596E+00     -0.93554957E+00     -0.11244770E+01
     -0.12093445E+01     -0.11368451E+01     -0.97741894E+00     -0.79259253E+00     -0.63896382E+00
     -0.54064824E+00     -0.49435891E+00     -0.47775189E+00     -0.46869932E+00     -0.45694502E+00
     -0.43997264E+00     -0.41955016E+00     -0.39871783E+00     -0.38024508E+00     -0.36593716E+00
     -0.35381625E+00     -0.33282421E+00     -0.28021702E+00     -0.18844810E+00     -0.78457287E-01
     -0.10653887E-01     -0.22982910E+00     -0.57567927E+00     -0.60769412E+00     -0.60756238E+00
     -0.60738884E+00     -0.60664006E+00     -0.60628946E+00     -0.60534973E+00     -0.60494348E+00
     -0.60514504E+00     -0.60393639E+00     -0.58888317E+00     -0.56185329E+00     -0.52608411E+00
     -0.48663960E+00     -0.44558688E+00     -0.40388338E+00     -0.36192337E+00     -0.31988086E+00
     -0.27785049E+00     -0.23590589E+00     -0.19414903E+00     -0.15276608E+00     -0.11216671E+00
     -0.73346136E-01     -0.38461678E-01     -0.11910164E-01     -0.34294460E-03      0.14385031E-03
      0.12509710E-03      0.75574183E-04      0.25717197E-04      0.13652279E-05      0.14004282E-07
      0.11611284E-07      0.15400448E-07      0.13888085E-07      0.78294958E-08      0.18776644E-08
     -0.34372321E-09     -0.31859057E-09     -0.19408940E-09     -0.55755234E-10     -0.10938484E-11
      0.19807908E-12      0.10619243E-12      0.10742976E-13     -0.51437978E-14     -0.34532404E-14
     -0.95477306E-15      0.34772823E-15      0.16066067E-16     -0.22887605E-15     -0.63263749E-15
     -0.92620489E-15     -0.86986478E-15     -0.13867914E-14     -0.19440000E-14     -0.21905329E-14
      0.12060025E+01      0.12060020E+01      0.12059981E+01      0.12059768E+01      0.12059391E+01
      0.12062204E+01      0.12070432E+01      0.12073716E+01      0.10673585E+01      0.40871945E+00
     -0.19155456E+00     -0.36611002E+00     -0.34931891E+00     -0.27909696E+00     -0.25707380E+00
     -0.29005929E+00     -0.36267676E+00     -0.49073592E+00     -0.68476018E+00     -0.90056242E+00
     -0.10719567E+01     -0.11480088E+01     -0.10867217E+01     -0.94445316E+00     -0.77796510E+00
     -0.63552260E+00     -0.54022067E+00     -0.48911249E+00     -0.46459164E+00     -0.45050188E+00
     -0.43739572E+00     -0.42167525E+00     -0.40385364E+00     -0.38639314E+00     -0.37181172E+00
     -0.35946309E+00     -0.34272545E+00     -0.30130887E+00     -0.22423095E+00     -0.13460246E+00
     -0.24560380E-01     -0.80144367E-01     -0.46898857E+00     -0.60759009E+00     -0.60757206E+00
     -0.60738809E+00     -0.60663929E+00     -0.60628948E+00     -0.60534970E+00     -0.60494349E+00
     -0.60514510E+00     -0.60393638E+00     -0.58888316E+00     -0.56185330E+00     -0.52608410E+00
     -0.48663960E+00     -0.44558688E+00     -0.40388338E+00     -0.36192337E+00     -0.31988086E+00
     -0.27785049E+00     -0.23590589E+00     -0.19414903E+00     -0.15276608E+00     -0.11216671E+00
     -0.73346136E-01     -0.38461678E-01     -0.11910164E-01     -0.34294461E-03      0.14385030E-03
      0.12509710E-03      0.75574180E-04      0.25717195E-04      0.13652276E-05      0.14004206E-07
      0.11611219E-07      0.15400411E-07      0.13888057E-07      0.78294829E-08      0.18776626E-08
     -0.34372264E-09     -0.31859049E-09     -0.19408957E-09     -0.55754396E-10     -0.10942478E-11
      0.19791275E-12      0.10634332E-12      0.10594850E-13     -0.52708068E-14     -0.31329315E-14
     -0.68240505E-15      0.11428287E-15      0.17499252E-16     -0.41250768E-15     -0.62180056E-15
     -0.61061129E-15     -0.11082067E-14     -0.17832026E-14     -0.20296503E-14     -0.22627040E-14
      0.12060026E+01      0.12060023E+01      0.12059993E+01      0.12059911E+01      0.12059936E+01
      0.12061720E+01      0.12069043E+01      0.12069915E+01      0.11028412E+01      0.48636308E+00
     -0.15844264E+00     -0.37027315E+00     -0.37566899E+00     -0.32149545E+00     -0.29676969E+00
     -0.30867221E+00     -0.33405549E+00     -0.38795616E+00     -0.50476535E+00     -0.68247679E+00
     -0.87783251E+00     -0.10329143E+01     -0.10999115E+01     -0.10473651E+01     -0.92073317E+00
     -0.77071229E+00     -0.63782526E+00     -0.54198343E+00     -0.48260145E+00     -0.44835505E+00
     -0.42693190E+00     -0.40994418E+00     -0.39402950E+00     -0.37964880E+00     -0.36897238E+00
     -0.36133938E+00     -0.35248515E+00     -0.32248706E+00     -0.25498408E+00     -0.16639058E+00
     -0.59749306E-01     -0.28805734E-01     -0.26918881E+00     -0.58322742E+00     -0.60755773E+00
     -0.60740056E+00     -0.60664011E+00     -0.60628922E+00     -0.60534968E+00     -0.60494350E+00
     -0.60514516E+00     -0.60393634E+00     -0.58888315E+00     -0.56185330E+00     -0.52608411E+00
     -0.48663960E+00     -0.44558688E+00     -0.40388338E+00     -0.36192337E+00     -0.31988086E+00
     -0.27785050E+00     -0.23590589E+00     -0.19414903E+00     -0.15276608E+00     -0.11216672E+00
     -0.73346136E-01     -0.38461678E-01     -0.11910164E-01     -0.34294462E-03      0.14385030E-03
      0.12509709E-03      0.75574175E-04      0.25717193E-04      0.13652272E-05      0.14004134E-07
      0.11611160E-07      0.15400376E-07      0.13888029E-07      0.78294691E-08      0.18776608E-08
     -0.34372253E-09     -0.31859062E-09     -0.19408947E-09     -0.55754825E-10     -0.10936278E-11
      0.19800300E-12      0.10663543E-12      0.10594377E-13     -0.54396713E-14     -0.29996999E-14
     -0.34835887E-15     -0.19301908E-16     -0.29834597E-16     -0.47599123E-15     -0.56532831E-15
     -0.52895338E-15     -0.13145547E-14     -0.19380376E-14     -0.22766659E-14     -0.22568975E-14
      0.12060026E+01      0.12060023E+01      0.12060008E+01      0.12059945E+01      0.12059713E+01
      0.12060834E+01      0.12065049E+01      0.12065500E+01      0.11305317E+01      0.56041434E+00
     -0.11824669E+00     -0.36632099E+00     -0.38796128E+00     -0.34908844E+00     -0.33148606E+00
     -0.34135965E+00     -0.35986857E+00     -0.37408437E+00     -0.42046650E+00     -0.52911992E+00
     -0.69118214E+00     -0.86828217E+00     -0.10066011E+01     -0.10642020E+01     -0.10170793E+01
     -0.90592161E+00     -0.77100624E+00     -0.64551014E+00     -0.54622988E+00     -0.47488207E+00
     -0.42545733E+00     -0.39117284E+00     -0.36779547E+00     -0.35377548E+00     -0.34808834E+00
     -0.34723188E+00     -0.34537482E+00     -0.32329162E+00     -0.26338135E+00     -0.17866890E+00
     -0.95331415E-01     -0.34464482E-01     -0.12267551E+00     -0.49845429E+00     -0.60753383E+00
     -0.60741873E+00     -0.60664212E+00     -0.60628825E+00     -0.60534986E+00     -0.60494350E+00
     -0.60514503E+00     -0.60393639E+00     -0.58888317E+00     -0.56185329E+00     -0.52608411E+00
     -0.48663960E+00     -0.44558688E+00     -0.40388338E+00     -0.36192337E+00     -0.31988086E+00
     -0.27785050E+00     -0.23590589E+00     -0.19414903E+00     -0.15276608E+00     -0.11216672E+00
     -0.73346136E-01     -0.38461678E-01     -0.11910164E-01     -0.34294464E-03      0.14385029E-03
      0.12509708E-03      0.75574169E-04      0.25717190E-04      0.13652268E-05      0.14004070E-07
      0.11611107E-07      0.15400344E-07      0.13888002E-07      0.78294554E-08      0.18776585E-08
     -0.34372253E-09     -0.31859056E-09     -0.19408966E-09     -0.55755620E-10     -0.10932094E-11
      0.19834753E-12      0.10690404E-12      0.10476396E-13     -0.53116507E-14     -0.33483202E-14
     -0.36713873E-15      0.23977969E-15      0.19878117E-16     -0.38096955E-15     -0.47609808E-15
     -0.63446117E-15     -0.12957101E-14     -0.17338097E-14     -0.20649111E-14     -0.20427448E-14
      0.12060027E+01      0.12060028E+01      0.12060016E+01      0.12059947E+01      0.12059823E+01
      0.12060481E+01      0.12063408E+01      0.12067522E+01      0.11509271E+01      0.63045283E+00
     -0.71204003E-01     -0.36278028E+00     -0.38980221E+00     -0.36274889E+00     -0.35434913E+00
     -0.36932983E+00     -0.39164214E+00     -0.40568849E+00     -0.41487947E+00     -0.45885276E+00
     -0.56164144E+00     -0.71131158E+00     -0.87008606E+00     -0.99017470E+00     -0.10383749E+01
     -0.99941954E+00     -0.90316047E+00     -0.78101795E+00     -0.65807927E+00     -0.54790025E+00
     -0.45580937E+00     -0.38413912E+00     -0.33503500E+00     -0.30953951E+00     -0.30425783E+00
     -0.31266278E+00     -0.32493217E+00     -0.32376668E+00     -0.28324971E+00     -0.20600924E+00
     -0.13366709E+00     -0.49599965E-01     -0.48087038E-01     -0.31501853E+00     -0.59280930E+00
     -0.60740360E+00     -0.60666011E+00     -0.60628637E+00     -0.60534960E+00     -0.60494340E+00
     -0.60514520E+00     -0.60393621E+00     -0.58888314E+00     -0.56185330E+00     -0.52608411E+00
     -0.48663960E+00     -0.44558688E+00     -0.40388338E+00     -0.36192337E+00     -0.31988086E+00
     -0.27785050E+00     -0.23590589E+00     -0.19414903E+00     -0.15276608E+00     -0.11216672E+00
     -0.73346136E-01     -0.38461678E-01     -0.11910164E-01     -0.34294467E-03      0.14385028E-03
      0.12509707E-03      0.75574162E-04      0.25717187E-04      0.13652262E-05      0.14004012E-07
      0.11611060E-07      0.15400314E-07      0.13887976E-07      0.78294411E-08      0.18776557E-08
     -0.34372214E-09     -0.31859054E-09     -0.19408927E-09     -0.55755478E-10     -0.10937637E-11
      0.19862625E-12      0.10737682E-12      0.10715884E-13     -0.57770249E-14     -0.40516856E-14
     -0.79145848E-15      0.31266927E-15      0.33297866E-16     -0.15363144E-15     -0.34204772E-15
     -0.57474669E-15     -0.11064484E-14     -0.16816016E-14     -0.19418438E-14     -0.17474301E-14
      0.12060026E+01      0.12060028E+01      0.12060026E+01      0.12059981E+01      0.12059906E+01
      0.12060602E+01      0.12063075E+01      0.12066201E+01      0.11686416E+01      0.70199405E+00
     -0.16506993E-01     -0.35328399E+00     -0.39152733E+00     -0.37132788E+00     -0.36652006E+00
     -0.38641939E+00     -0.41776492E+00     -0.43760014E+00     -0.44432706E+00     -0.45529738E+00
     -0.50297873E+00     -0.60221616E+00     -0.73962675E+00     -0.88085089E+00     -0.98563346E+00
     -0.10258772E+01     -0.99552574E+00     -0.91006897E+00     -0.79423289E+00     -0.66407680E+00
     -0.53261943E+00     -0.41282344E+00     -0.31881084E+00     -0.26232153E+00     -0.24436610E+00
     -0.25753038E+00     -0.28775027E+00     -0.30952805E+00     -0.29188891E+00     -0.22584057E+00
     -0.14889640E+00     -0.72244895E-01     -0.38206592E-01     -0.17104581E+00     -0.52654734E+00
     -0.60737554E+00     -0.60667571E+00     -0.60628368E+00     -0.60534959E+00     -0.60494326E+00
     -0.60514445E+00     -0.60393654E+00     -0.58888322E+00     -0.56185325E+00     -0.52608411E+00
     -0.48663960E+00     -0.44558688E+00     -0.40388338E+00     -0.36192337E+00     -0.31988086E+00
     -0.27785050E+00     -0.23590589E+00     -0.19414903E+00     -0.15276608E+00     -0.11216672E+00
     -0.73346136E-01     -0.38461678E-01     -0.11910165E-01     -0.34294469E-03      0.14385027E-03
      0.12509706E-03      0.75574154E-04      0.25717183E-04      0.13652255E-05      0.14003961E-07
      0.11611021E-07      0.15400288E-07      0.13887952E-07      0.78294282E-08      0.18776517E-08
     -0.34372184E-09     -0.31858996E-09     -0.19408862E-09     -0.55755338E-10     -0.10941686E-11
      0.19855984E-12      0.10787395E-12      0.11032429E-13     -0.62402874E-14     -0.46380572E-14
     -0.10259368E-14      0.29011867E-15     -0.51848974E-16     -0.53619805E-15     -0.39570381E-15
     -0.42933328E-15     -0.79984502E-15     -0.15758778E-14     -0.18240373E-14     -0.12965013E-14
      0.12060026E+01      0.12060027E+01      0.12060022E+01      0.12059971E+01      0.12059887E+01
      0.12060241E+01      0.12062537E+01      0.12065220E+01      0.11836035E+01      0.77361268E+00
      0.47349752E-01     -0.33469150E+00     -0.39335066E+00     -0.37942640E+00     -0.37439375E+00
     -0.39542082E+00     -0.43240175E+00     -0.46108781E+00     -0.47424738E+00     -0.48165066E+00
     -0.50133104E+00     -0.55309575E+00     -0.64801936E+00     -0.77524681E+00     -0.90348285E+00
     -0.99560118E+00     -0.10274060E+01     -0.10007205E+01     -0.92197213E+00     -0.80454601E+00
     -0.66031433E+00     -0.50535255E+00     -0.36084313E+00     -0.25272778E+00     -0.20084605E+00
     -0.20090365E+00     -0.23513635E+00     -0.27491469E+00     -0.28093967E+00     -0.23276910E+00
     -0.16086789E+00     -0.10173531E+00     -0.47953210E-01     -0.74102856E-01     -0.37227502E+00
     -0.60145115E+00     -0.60667369E+00     -0.60629963E+00     -0.60534988E+00     -0.60494317E+00
     -0.60514558E+00     -0.60393562E+00     -0.58888310E+00     -0.56185329E+00     -0.52608411E+00
     -0.48663960E+00     -0.44558688E+00     -0.40388338E+00     -0.36192337E+00     -0.31988086E+00
     -0.27785050E+00     -0.23590589E+00     -0.19414903E+00     -0.15276608E+00     -0.11216672E+00
