 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Density
 zone t="  0.177000000000000      ",n=       10201 ,e=       10000 
     -0.60737342E+00     -0.60678992E+00     -0.60682161E+00     -0.60575299E+00     -0.60495945E+00
     -0.60398009E+00     -0.60253798E+00     -0.58398515E+00     -0.55260541E+00     -0.51334631E+00
     -0.47074209E+00     -0.42675717E+00     -0.38222783E+00     -0.33750145E+00     -0.29274002E+00
     -0.24805269E+00     -0.20355515E+00     -0.15946353E+00     -0.11623371E+00     -0.74980385E-01
     -0.38250748E-01     -0.10865885E-01     -0.15230059E-03      0.14252342E-03      0.12170919E-03
      0.69503761E-04      0.20338049E-04      0.60906558E-06      0.12088815E-07      0.12660900E-07
      0.16225160E-07      0.13836186E-07      0.69095926E-08      0.11167493E-08     -0.39919720E-09
     -0.33252414E-09     -0.17168993E-09     -0.35712935E-10      0.21685634E-12      0.17846285E-12
      0.70449940E-13     -0.51242847E-14     -0.78826211E-14     -0.29920310E-14      0.29197047E-15
      0.61998431E-15      0.19015020E-15     -0.22220538E-15     -0.73114129E-16     -0.47932935E-15
     -0.92423485E-15     -0.10477056E-14     -0.14893116E-14     -0.18415429E-14     -0.18623430E-14
      0.12060024E+01      0.12060025E+01      0.12060027E+01      0.12060033E+01      0.12060014E+01
      0.12059898E+01      0.12059960E+01      0.12062941E+01      0.12079750E+01      0.12068212E+01
      0.11760083E+01      0.71907372E+00      0.44987314E-02     -0.31040298E+00     -0.31694612E+00
     -0.25185159E+00     -0.28480755E+00     -0.45063782E+00     -0.69170739E+00     -0.94297513E+00
     -0.11438705E+01     -0.12360000E+01     -0.11584231E+01     -0.98298536E+00     -0.78321219E+00
     -0.62314121E+00     -0.52799995E+00     -0.48747180E+00     -0.47487263E+00     -0.46789361E+00
     -0.45569640E+00     -0.43628616E+00     -0.41285620E+00     -0.38958977E+00     -0.36907256E+00
     -0.35200263E+00     -0.33414044E+00     -0.29547637E+00     -0.21821442E+00     -0.11215524E+00
      0.72081841E-02     -0.18687577E+00     -0.56439473E+00     -0.60764399E+00     -0.60750186E+00
     -0.60737419E+00     -0.60678952E+00     -0.60682154E+00     -0.60575297E+00     -0.60495946E+00
     -0.60398012E+00     -0.60253798E+00     -0.58398515E+00     -0.55260542E+00     -0.51334631E+00
     -0.47074209E+00     -0.42675717E+00     -0.38222783E+00     -0.33750145E+00     -0.29274002E+00
     -0.24805269E+00     -0.20355515E+00     -0.15946353E+00     -0.11623371E+00     -0.74980385E-01
     -0.38250748E-01     -0.10865885E-01     -0.15230060E-03      0.14252341E-03      0.12170918E-03
      0.69503756E-04      0.20338047E-04      0.60906534E-06      0.12088743E-07      0.12660841E-07
      0.16225123E-07      0.13836158E-07      0.69095812E-08      0.11167483E-08     -0.39919724E-09
     -0.33252390E-09     -0.17169003E-09     -0.35713003E-10      0.21709435E-12      0.17802175E-12
      0.70266771E-13     -0.49238011E-14     -0.77756267E-14     -0.30314759E-14      0.54297038E-15
      0.64545918E-15      0.79783372E-16     -0.50946141E-16     -0.11532708E-15     -0.45590757E-15
     -0.62469631E-15     -0.12712002E-14     -0.19052475E-14     -0.20031420E-14     -0.17401564E-14
      0.12060025E+01      0.12060025E+01      0.12060026E+01      0.12060026E+01      0.12060017E+01
      0.12059937E+01      0.12059722E+01      0.12061241E+01      0.12071149E+01      0.12065426E+01
      0.11878742E+01      0.78471314E+00      0.56574258E-01     -0.32594179E+00     -0.34982971E+00
     -0.28756324E+00     -0.25340819E+00     -0.31935711E+00     -0.46480998E+00     -0.66932018E+00
     -0.89929684E+00     -0.10867624E+01     -0.11702765E+01     -0.11003368E+01     -0.94406811E+00
     -0.76564379E+00     -0.62008769E+00     -0.52855287E+00     -0.48393163E+00     -0.46533481E+00
     -0.45379945E+00     -0.43990861E+00     -0.42194257E+00     -0.40202168E+00     -0.38317367E+00
     -0.36721867E+00     -0.35215560E+00     -0.32441122E+00     -0.26359085E+00     -0.17308343E+00
     -0.21532591E-01     -0.43289119E-01     -0.41679431E+00     -0.60677851E+00     -0.60750189E+00
     -0.60737957E+00     -0.60678913E+00     -0.60682150E+00     -0.60575298E+00     -0.60495946E+00
     -0.60398012E+00     -0.60253792E+00     -0.58398515E+00     -0.55260542E+00     -0.51334631E+00
     -0.47074209E+00     -0.42675718E+00     -0.38222783E+00     -0.33750145E+00     -0.29274002E+00
     -0.24805269E+00     -0.20355515E+00     -0.15946353E+00     -0.11623371E+00     -0.74980386E-01
     -0.38250748E-01     -0.10865885E-01     -0.15230062E-03      0.14252340E-03      0.12170917E-03
      0.69503749E-04      0.20338044E-04      0.60906505E-06      0.12088682E-07      0.12660791E-07
      0.16225087E-07      0.13836130E-07      0.69095692E-08      0.11167469E-08     -0.39919727E-09
     -0.33252422E-09     -0.17168995E-09     -0.35712828E-10      0.21659551E-12      0.17818015E-12
      0.70345667E-13     -0.46862227E-14     -0.76493921E-14     -0.32932642E-14      0.31446456E-15
      0.72098440E-15      0.16771176E-15      0.39767976E-16     -0.15309656E-15     -0.43806099E-15
     -0.37633004E-15     -0.10693501E-14     -0.18784180E-14     -0.20728229E-14     -0.16080134E-14
      0.12060026E+01      0.12060026E+01      0.12060027E+01      0.12060028E+01      0.12060023E+01
      0.12059937E+01      0.12059585E+01      0.12060207E+01      0.12065392E+01      0.12075779E+01
      0.11971283E+01      0.84680141E+00      0.11943750E+00     -0.31263631E+00     -0.38502704E+00
     -0.33809028E+00     -0.28397145E+00     -0.29013569E+00     -0.35702300E+00     -0.47975840E+00
     -0.66247548E+00     -0.87057047E+00     -0.10389001E+01     -0.11131211E+01     -0.10532150E+01
     -0.91580626E+00     -0.75662723E+00     -0.62163546E+00     -0.53036305E+00     -0.47839756E+00
     -0.45050089E+00     -0.43294388E+00     -0.41765011E+00     -0.40188555E+00     -0.38668611E+00
     -0.37376572E+00     -0.36139370E+00     -0.33791372E+00     -0.28152657E+00     -0.19067821E+00
     -0.81278743E-01     -0.17257065E-01     -0.21701258E+00     -0.56801174E+00     -0.60749046E+00
     -0.60738793E+00     -0.60679048E+00     -0.60682153E+00     -0.60575301E+00     -0.60495962E+00
     -0.60398026E+00     -0.60253767E+00     -0.58398521E+00     -0.55260540E+00     -0.51334632E+00
     -0.47074209E+00     -0.42675718E+00     -0.38222783E+00     -0.33750145E+00     -0.29274002E+00
     -0.24805269E+00     -0.20355515E+00     -0.15946353E+00     -0.11623371E+00     -0.74980386E-01
     -0.38250748E-01     -0.10865885E-01     -0.15230065E-03      0.14252339E-03      0.12170916E-03
      0.69503741E-04      0.20338041E-04      0.60906471E-06      0.12088632E-07      0.12660749E-07
      0.16225055E-07      0.13836104E-07      0.69095570E-08      0.11167453E-08     -0.39919718E-09
     -0.33252423E-09     -0.17168953E-09     -0.35713746E-10      0.21685560E-12      0.17835881E-12
      0.70546102E-13     -0.44603684E-14     -0.74942675E-14     -0.34477689E-14     -0.31071749E-15
      0.39638074E-15      0.41750558E-15      0.16654464E-15     -0.91915937E-17     -0.29513351E-15
     -0.44422577E-15     -0.81522916E-15     -0.17093206E-14     -0.18169567E-14     -0.11930977E-14
      0.12060027E+01      0.12060027E+01      0.12060027E+01      0.12060029E+01      0.12060023E+01
      0.12059970E+01      0.12059852E+01      0.12060588E+01      0.12065475E+01      0.12070839E+01
      0.12018986E+01      0.90504727E+00      0.17655399E+00     -0.29696424E+00     -0.39605827E+00
     -0.37256729E+00     -0.32669372E+00     -0.31552955E+00     -0.34334811E+00     -0.39777549E+00
     -0.50183885E+00     -0.66703691E+00     -0.85487521E+00     -0.10053412E+01     -0.10696645E+01
     -0.10194192E+01     -0.89871817E+00     -0.75592596E+00     -0.62839145E+00     -0.53326935E+00
     -0.47020650E+00     -0.43018414E+00     -0.40353683E+00     -0.38420262E+00     -0.37039453E+00
     -0.36223617E+00     -0.35672414E+00     -0.34252729E+00     -0.30023109E+00     -0.22127225E+00
     -0.13533564E+00     -0.30785171E-01     -0.75065009E-01     -0.45166565E+00     -0.60717226E+00
     -0.60738411E+00     -0.60679720E+00     -0.60682161E+00     -0.60575293E+00     -0.60495940E+00
     -0.60398002E+00     -0.60253783E+00     -0.58398513E+00     -0.55260542E+00     -0.51334632E+00
     -0.47074209E+00     -0.42675718E+00     -0.38222783E+00     -0.33750146E+00     -0.29274002E+00
     -0.24805269E+00     -0.20355515E+00     -0.15946353E+00     -0.11623371E+00     -0.74980386E-01
     -0.38250749E-01     -0.10865885E-01     -0.15230068E-03      0.14252338E-03      0.12170915E-03
      0.69503733E-04      0.20338037E-04      0.60906432E-06      0.12088592E-07      0.12660714E-07
      0.16225026E-07      0.13836079E-07      0.69095453E-08      0.11167431E-08     -0.39919681E-09
     -0.33252395E-09     -0.17168954E-09     -0.35713169E-10      0.21660746E-12      0.17828819E-12
      0.70848154E-13     -0.43037629E-14     -0.72201250E-14     -0.36687408E-14     -0.74595653E-15
     -0.11374035E-15      0.28270972E-15      0.26444776E-15     -0.19426189E-18     -0.48831016E-15
     -0.67310370E-15     -0.76034384E-15     -0.15438265E-14     -0.13384720E-14     -0.84507019E-15
      0.12060026E+01      0.12060026E+01      0.12060027E+01      0.12060028E+01      0.12060027E+01
      0.12059995E+01      0.12059897E+01      0.12059834E+01      0.12063122E+01      0.12067198E+01
      0.12054282E+01      0.96057212E+00      0.23602444E+00     -0.27669697E+00     -0.40101943E+00
     -0.38977913E+00     -0.35829779E+00     -0.34942660E+00     -0.37157099E+00     -0.39593799E+00
     -0.43569856E+00     -0.53040754E+00     -0.68290549E+00     -0.85329782E+00     -0.98587537E+00
     -0.10403591E+01     -0.99673508E+00     -0.89170189E+00     -0.76285444E+00     -0.63947418E+00
     -0.53626400E+00     -0.45619835E+00     -0.39705851E+00     -0.35682284E+00     -0.33501793E+00
     -0.33002013E+00     -0.33524575E+00     -0.33981122E+00     -0.31726208E+00     -0.25086487E+00
     -0.16554232E+00     -0.61956407E-01     -0.31982738E-01     -0.25983504E+00     -0.57819567E+00
     -0.60736367E+00     -0.60681289E+00     -0.60682174E+00     -0.60575291E+00     -0.60496012E+00
     -0.60398117E+00     -0.60253654E+00     -0.58398542E+00     -0.55260533E+00     -0.51334633E+00
     -0.47074209E+00     -0.42675718E+00     -0.38222783E+00     -0.33750146E+00     -0.29274002E+00
     -0.24805269E+00     -0.20355515E+00     -0.15946353E+00     -0.11623371E+00     -0.74980386E-01
     -0.38250749E-01     -0.10865885E-01     -0.15230071E-03      0.14252337E-03      0.12170914E-03
      0.69503723E-04      0.20338032E-04      0.60906391E-06      0.12088561E-07      0.12660685E-07
      0.16225002E-07      0.13836057E-07      0.69095342E-08      0.11167412E-08     -0.39919677E-09
     -0.33252347E-09     -0.17168945E-09     -0.35712648E-10      0.21663126E-12      0.17809487E-12
      0.70762153E-13     -0.40663842E-14     -0.68403616E-14     -0.37045910E-14     -0.10808466E-14
     -0.40327422E-15      0.71974507E-16      0.10019055E-15     -0.18158339E-15     -0.45370575E-15
     -0.62520809E-15     -0.75913244E-15     -0.14897304E-14     -0.12220707E-14     -0.93060928E-15
      0.12060026E+01      0.12060026E+01      0.12060026E+01      0.12060026E+01      0.12060022E+01
      0.12059998E+01      0.12059869E+01      0.12059792E+01      0.12061654E+01      0.12066978E+01
      0.12058941E+01      0.10091312E+01      0.30461384E+00     -0.25197662E+00     -0.39612585E+00
     -0.39743088E+00     -0.37635678E+00     -0.37504582E+00     -0.40222632E+00     -0.42585071E+00
     -0.43742907E+00     -0.47427255E+00     -0.56918564E+00     -0.71184870E+00     -0.86351289E+00
     -0.97747932E+00     -0.10219249E+01     -0.98664023E+00     -0.89509454E+00     -0.77580651E+00
     -0.64905946E+00     -0.52765861E+00     -0.42113211E+00     -0.33908092E+00     -0.28987588E+00
     -0.27399252E+00     -0.28540174E+00     -0.30504286E+00     -0.30460224E+00     -0.25498329E+00
     -0.17404146E+00     -0.94601456E-01     -0.38254081E-01     -0.11810650E+00     -0.48958176E+00
     -0.60733483E+00     -0.60682546E+00     -0.60682642E+00     -0.60575145E+00     -0.60495853E+00
     -0.60398048E+00     -0.60253817E+00     -0.58398482E+00     -0.55260548E+00     -0.51334631E+00
     -0.47074209E+00     -0.42675718E+00     -0.38222783E+00     -0.33750146E+00     -0.29274002E+00
     -0.24805269E+00     -0.20355515E+00     -0.15946353E+00     -0.11623371E+00     -0.74980386E-01
     -0.38250749E-01     -0.10865886E-01     -0.15230073E-03      0.14252336E-03      0.12170912E-03
      0.69503714E-04      0.20338028E-04      0.60906349E-06      0.12088537E-07      0.12660664E-07
      0.16224982E-07      0.13836039E-07      0.69095242E-08      0.11167388E-08     -0.39919640E-09
     -0.33252294E-09     -0.17168990E-09     -0.35712411E-10      0.21698459E-12      0.17831350E-12
      0.70639950E-13     -0.38721270E-14     -0.68793968E-14     -0.36251422E-14     -0.11456121E-14
     -0.54679002E-15     -0.20820484E-15     -0.25303781E-15     -0.22746475E-15     -0.11151515E-15
     -0.60612612E-15     -0.93253219E-15     -0.12286935E-14     -0.13884305E-14     -0.13669200E-14
      0.12060024E+01      0.12060024E+01      0.12060025E+01      0.12060025E+01      0.12060022E+01
      0.12060000E+01      0.12059913E+01      0.12059941E+01      0.12061454E+01      0.12065302E+01
      0.12060055E+01      0.10547825E+01      0.38072178E+00     -0.21928603E+00     -0.38893173E+00
     -0.40225193E+00     -0.38588618E+00     -0.38994732E+00     -0.42497686E+00     -0.45385641E+00
     -0.46624485E+00     -0.47706162E+00     -0.52232665E+00     -0.61729802E+00     -0.74812488E+00
     -0.88241061E+00     -0.98094187E+00     -0.10164376E+01     -0.98736112E+00     -0.90447380E+00
     -0.78559736E+00     -0.64454621E+00     -0.49705036E+00     -0.36353243E+00     -0.26700423E+00
     -0.22456965E+00     -0.22646179E+00     -0.25850606E+00     -0.28462448E+00     -0.26392095E+00
     -0.19715094E+00     -0.13115855E+00     -0.53598957E-01     -0.49844966E-01     -0.30486357E+00
     -0.58937396E+00     -0.60683242E+00     -0.60683341E+00     -0.60575072E+00     -0.60496064E+00
     -0.60398419E+00     -0.60253321E+00     -0.58398587E+00     -0.55260519E+00     -0.51334634E+00
     -0.47074209E+00     -0.42675718E+00     -0.38222783E+00     -0.33750146E+00     -0.29274002E+00
     -0.24805269E+00     -0.20355515E+00     -0.15946353E+00     -0.11623371E+00     -0.74980387E-01
     -0.38250749E-01     -0.10865886E-01     -0.15230076E-03      0.14252334E-03      0.12170911E-03
      0.69503704E-04      0.20338024E-04      0.60906309E-06      0.12088521E-07      0.12660648E-07
      0.16224965E-07      0.13836023E-07      0.69095154E-08      0.11167363E-08     -0.39919617E-09
     -0.33252302E-09     -0.17168981E-09     -0.35711588E-10      0.21735263E-12      0.17861146E-12
      0.71401698E-13     -0.40702193E-14     -0.72576307E-14     -0.39477932E-14     -0.11081536E-14
     -0.77886495E-15     -0.53037710E-15     -0.83879905E-15     -0.63927308E-15     -0.73552994E-17
     -0.30951047E-15     -0.61681585E-15     -0.98349173E-15     -0.16509180E-14     -0.18188614E-14
      0.12060022E+01      0.12060022E+01      0.12060022E+01      0.12060023E+01      0.12060023E+01
      0.12060016E+01      0.12059963E+01      0.12059823E+01      0.12061055E+01      0.12064436E+01
      0.12062045E+01      0.10954030E+01      0.46602743E+00     -0.17453945E+00     -0.38042540E+00
     -0.40815553E+00     -0.39169329E+00     -0.39835238E+00     -0.43911703E+00     -0.47491001E+00
     -0.49516168E+00     -0.50499203E+00     -0.52499200E+00     -0.57616422E+00     -0.66843912E+00
     -0.79132266E+00     -0.91405325E+00     -0.10007937E+01     -0.10301290E+01     -0.10022993E+01
     -0.92283903E+00     -0.79999062E+00     -0.64652005E+00     -0.48012294E+00     -0.32910936E+00
     -0.22746829E+00     -0.19520511E+00     -0.21932070E+00     -0.26043475E+00     -0.26902268E+00
     -0.21772346E+00     -0.14782927E+00     -0.75460633E-01     -0.43558859E-01     -0.16629578E+00
     -0.52026333E+00     -0.60677155E+00     -0.60685185E+00     -0.60574694E+00     -0.60495809E+00
     -0.60398603E+00     -0.60253742E+00     -0.58398453E+00     -0.55260540E+00     -0.51334632E+00
     -0.47074209E+00     -0.42675718E+00     -0.38222783E+00     -0.33750146E+00     -0.29274002E+00
     -0.24805269E+00     -0.20355515E+00     -0.15946353E+00     -0.11623371E+00     -0.74980387E-01
