 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Density
 zone t="  0.249000000000000      ",n=       10201 ,e=       10000 
     -0.35057580E-05     -0.38937750E-05     -0.36502638E-05     -0.39586910E-05     -0.50034004E-05
     -0.41079288E-05     -0.44596198E-05     -0.38144964E-05     -0.32310126E-05     -0.47095816E-05
     -0.41713401E-05     -0.44466870E-05     -0.54300978E-05     -0.51742104E-05     -0.53665261E-05
     -0.61607742E-05     -0.56490442E-05     -0.64971461E-05     -0.63154082E-05     -0.47993160E-05
     -0.48335954E-05     -0.47780629E-05     -0.40405802E-05     -0.32822280E-05     -0.25770472E-05
     -0.19436643E-05     -0.13200277E-05     -0.98387285E-06     -0.85141815E-06     -0.74906723E-06
     -0.58454460E-06     -0.43994895E-06     -0.28966026E-06     -0.19212111E-06     -0.12023696E-06
     -0.13778650E-06     -0.13048671E-06     -0.85935600E-07     -0.38091939E-07     -0.91348408E-08
     -0.10577416E-07     -0.80728863E-08     -0.58894747E-08     -0.48286980E-08     -0.45405373E-08
     -0.44374344E-08     -0.43374290E-08     -0.43308076E-08     -0.43233186E-08     -0.43249743E-08
      0.14277202E-12      0.14276460E-12      0.14280857E-12      0.14244586E-12      0.14283752E-12
      0.14308054E-12      0.14344516E-12      0.14348905E-12      0.14316819E-12      0.14314322E-12
      0.14329798E-12      0.14342733E-12      0.14342050E-12      0.14322268E-12      0.14329074E-12
      0.14317233E-12      0.14336037E-12      0.14351538E-12      0.14394565E-12      0.14369945E-12
      0.14361545E-12      0.14332800E-12      0.14382400E-12      0.14408374E-12      0.14373806E-12
      0.14328545E-12      0.14312348E-12      0.14315479E-12      0.14667329E-12      0.16991673E-12
     -0.22197800E-12     -0.56880555E-11      0.24924902E-07      0.17968946E-06      0.27831672E-07
      0.21404953E-06     -0.16276851E-06     -0.12354443E-06     -0.31826015E-06     -0.29458854E-06
     -0.54393743E-06     -0.62136123E-06     -0.90437113E-06     -0.12082131E-05     -0.13850258E-05
     -0.17054072E-05     -0.17227988E-05     -0.15891339E-05     -0.21308608E-05     -0.23070789E-05
     -0.23080514E-05     -0.23570271E-05     -0.22246849E-05     -0.24070431E-05     -0.26417408E-05
     -0.25324755E-05     -0.26431287E-05     -0.22841113E-05     -0.19994756E-05     -0.24647071E-05
     -0.25096479E-05     -0.26274621E-05     -0.30364068E-05     -0.26968022E-05     -0.25689678E-05
     -0.26915904E-05     -0.26986254E-05     -0.27747095E-05     -0.25024787E-05     -0.18525369E-05
     -0.14686720E-05     -0.12160220E-05     -0.10018632E-05     -0.80945893E-06     -0.65163431E-06
     -0.51924939E-06     -0.38426064E-06     -0.32516737E-06     -0.28236448E-06     -0.17457019E-06
     -0.82173749E-07     -0.79806337E-07     -0.80989008E-07     -0.78888440E-07     -0.50453544E-07
     -0.36594977E-07     -0.32152273E-07     -0.18958158E-07     -0.83719193E-08     -0.17371536E-08
     -0.25981276E-08     -0.11934254E-08      0.27644786E-09      0.72933051E-09      0.64335879E-09
      0.62164240E-09      0.71574516E-09      0.86110743E-09      0.86641276E-09      0.87773472E-09
      0.43183174E-13      0.42580619E-13      0.42456705E-13      0.42061707E-13      0.41882847E-13
      0.42347445E-13      0.42637299E-13      0.43580081E-13      0.43895792E-13      0.43834730E-13
      0.43646844E-13      0.43106145E-13      0.42895942E-13      0.43033499E-13      0.42644398E-13
      0.42177456E-13      0.42953019E-13      0.42817431E-13      0.43558441E-13      0.43438682E-13
      0.42965451E-13      0.42764066E-13      0.42695852E-13      0.42723177E-13      0.43250425E-13
      0.42457544E-13      0.42191606E-13      0.43237232E-13      0.43185443E-13      0.65949397E-13
     -0.12021813E-12     -0.12204041E-10      0.57079365E-08      0.71869665E-07      0.10266800E-06
      0.31620757E-06     -0.15445787E-06      0.22431764E-07     -0.12064544E-06     -0.76099836E-07
     -0.20540473E-06     -0.25552677E-06     -0.37782346E-06     -0.49405725E-06     -0.61888724E-06
     -0.77781194E-06     -0.83759629E-06     -0.80375590E-06     -0.91760829E-06     -0.11582641E-05
     -0.11616650E-05     -0.11271977E-05     -0.10679568E-05     -0.10501983E-05     -0.10987799E-05
     -0.11765863E-05     -0.11922379E-05     -0.10787952E-05     -0.92204702E-06     -0.97362598E-06
     -0.11334965E-05     -0.10864266E-05     -0.11259450E-05     -0.97720218E-06     -0.79287052E-06
     -0.74655528E-06     -0.84075971E-06     -0.64545885E-06     -0.45848535E-06     -0.36108729E-06
     -0.41621920E-07      0.12765025E-06      0.12182202E-06      0.85130140E-07      0.40109473E-07
      0.11360742E-08     -0.25286563E-07     -0.55728445E-07     -0.51368975E-07      0.70003518E-08
      0.34373330E-07      0.14598459E-07     -0.71491334E-08     -0.19241232E-07     -0.11957502E-07
     -0.20929764E-08      0.18162490E-08      0.21361073E-08      0.79687288E-09      0.10654826E-08
      0.11605305E-08      0.15685311E-08      0.16971955E-08      0.17062311E-08      0.17276390E-08
      0.16419016E-08      0.15515575E-08      0.14821056E-08      0.14859027E-08      0.14893595E-08
     -0.16563702E-14     -0.14177390E-14     -0.14457024E-14     -0.10249672E-14     -0.12638867E-14
     -0.13856781E-14     -0.11359376E-14     -0.88927142E-15     -0.84420155E-15     -0.49382259E-15
     -0.47823129E-15     -0.45755660E-15     -0.81022187E-15     -0.10287917E-14     -0.10192495E-14
     -0.37080193E-15     -0.58155037E-15     -0.32473627E-15     -0.10126724E-14     -0.12806534E-14
     -0.15725276E-14     -0.13997737E-14     -0.12998712E-14     -0.71589888E-15     -0.78743598E-15
     -0.50932923E-15     -0.35648214E-15     -0.41259386E-15     -0.53831941E-15      0.52774230E-14
     -0.48315854E-13     -0.61811828E-11      0.27188974E-07      0.23685252E-06      0.87493022E-07
      0.32113868E-06     -0.42257956E-07      0.37259891E-07     -0.50552389E-07      0.21035764E-07
     -0.56648865E-07     -0.66679623E-07     -0.12163002E-06     -0.17159179E-06     -0.22546155E-06
     -0.27728529E-06     -0.31091324E-06     -0.31409234E-06     -0.30191510E-06     -0.48339063E-06
     -0.45208327E-06     -0.41179689E-06     -0.39947670E-06     -0.33060224E-06     -0.34038566E-06
     -0.43678779E-06     -0.38369415E-06     -0.37413379E-06     -0.29547182E-06     -0.26241703E-06
     -0.38174734E-06     -0.29864733E-06     -0.20676054E-06     -0.21213662E-06     -0.77142447E-07
     -0.20628298E-07     -0.11609138E-06      0.65060213E-07      0.13592472E-06      0.10116420E-06
      0.18438298E-06      0.25690425E-06      0.22310633E-06      0.16518789E-06      0.10991667E-06
      0.67109070E-07      0.33546125E-07      0.96829025E-08      0.33078529E-08      0.26534252E-07
      0.29232978E-07      0.19076628E-07      0.71521906E-08     -0.11253431E-08     -0.46319616E-10
      0.27125393E-08      0.41157591E-08      0.31108559E-08      0.17682444E-08      0.10609235E-08
      0.13229509E-08      0.13631455E-08      0.13399815E-08      0.13412141E-08      0.12850614E-08
      0.12186864E-08      0.11425933E-08      0.11114969E-08      0.11134883E-08      0.11093385E-08
     -0.42424154E-14     -0.39148567E-14     -0.35831770E-14     -0.32843991E-14     -0.32284115E-14
     -0.34416495E-14     -0.31471658E-14     -0.30033261E-14     -0.27813806E-14     -0.22437580E-14
     -0.20992012E-14     -0.22672260E-14     -0.25833822E-14     -0.27133245E-14     -0.26032120E-14
     -0.23338780E-14     -0.22982454E-14     -0.22533127E-14     -0.28281299E-14     -0.35746689E-14
     -0.39248130E-14     -0.35146350E-14     -0.30394113E-14     -0.24317095E-14     -0.20843878E-14
     -0.19586699E-14     -0.19327143E-14     -0.20950780E-14     -0.20933941E-14     -0.29643814E-14
     -0.14730407E-13     -0.23872828E-10      0.20872794E-08      0.16714599E-06      0.12650642E-06
      0.23384276E-06      0.68748328E-07      0.97228810E-07      0.51959730E-08      0.42851411E-07
      0.88767778E-08      0.30844095E-08     -0.18863955E-07     -0.45696376E-07     -0.65208418E-07
     -0.77192414E-07     -0.78571040E-07     -0.11167145E-06     -0.69173263E-07     -0.18650339E-06
     -0.13919675E-06     -0.95901757E-07     -0.10769101E-06     -0.58366282E-07     -0.53279352E-07
     -0.11573398E-06     -0.59166260E-07     -0.72276474E-07     -0.50966674E-07     -0.20177593E-07
     -0.78114514E-07     -0.28136748E-07      0.47761923E-07      0.17140688E-07      0.72943234E-07
      0.94677852E-07      0.51277170E-07      0.13859331E-06      0.14544528E-06      0.12776973E-06
      0.13451205E-06      0.13886006E-06      0.11572368E-06      0.85311504E-07      0.56853522E-07
      0.36823054E-07      0.22062635E-07      0.13134801E-07      0.90052242E-08      0.15786450E-07
      0.13348300E-07      0.96768379E-08      0.59406956E-08      0.11703565E-08      0.11323035E-08
      0.20606581E-08      0.19324378E-08      0.14874729E-08      0.96450549E-09      0.53625942E-09
      0.60976344E-09      0.58669802E-09      0.58864136E-09      0.61524219E-09      0.53702903E-09
      0.46563627E-09      0.43872064E-09      0.42520271E-09      0.42706719E-09      0.42597802E-09
     -0.36264127E-14     -0.35142915E-14     -0.32504878E-14     -0.24775336E-14     -0.24381264E-14
     -0.26024353E-14     -0.25910258E-14     -0.23771218E-14     -0.18802706E-14     -0.15658980E-14
     -0.15180348E-14     -0.16353444E-14     -0.17246569E-14     -0.19457796E-14     -0.20000566E-14
     -0.17190668E-14     -0.15121428E-14     -0.15430513E-14     -0.19552247E-14     -0.20457141E-14
     -0.22387009E-14     -0.18885593E-14     -0.16721644E-14     -0.14385675E-14     -0.10933699E-14
     -0.96142928E-15     -0.10607165E-14     -0.13541502E-14     -0.16685576E-14     -0.17361093E-14
     -0.43836902E-14     -0.76807400E-11     -0.57994403E-08      0.66388096E-07      0.15880455E-06
      0.13321016E-06      0.18393559E-06      0.11989825E-06      0.48686457E-07      0.40693645E-07
      0.36417646E-07      0.24072305E-07      0.15498941E-07     -0.13530460E-07     -0.19106930E-07
     -0.33877682E-07     -0.14562202E-07     -0.61861273E-07     -0.21938424E-07     -0.99169083E-07
     -0.47342488E-07     -0.10818057E-07     -0.16904604E-07      0.77556761E-08      0.13164878E-07
     -0.13643936E-07      0.17765568E-07      0.11094983E-07      0.88225841E-08      0.24349282E-07
      0.66060935E-08      0.25289712E-07      0.56804316E-07      0.47277949E-07      0.61051068E-07
      0.65460722E-07      0.50583353E-07      0.79331988E-07      0.71688787E-07      0.61452977E-07
      0.53968003E-07      0.43549113E-07      0.31275796E-07      0.23346388E-07      0.14515558E-07
      0.10191402E-07      0.79844485E-08      0.69926386E-08      0.47430787E-08      0.65173813E-08
      0.43956043E-08      0.34673591E-08      0.26436266E-08      0.33464885E-09      0.61681694E-09
      0.67009099E-09      0.60614857E-09      0.48024294E-09      0.30135726E-09      0.10948003E-09
      0.86469737E-10      0.83238480E-10      0.74583507E-10      0.11517934E-09      0.74091762E-10
      0.42865828E-10      0.49249764E-11      0.96695103E-11      0.16839873E-10      0.21521817E-10
     -0.25651064E-14     -0.29820309E-14     -0.25516049E-14     -0.17898636E-14     -0.14500617E-14
     -0.15008943E-14     -0.15485177E-14     -0.14051740E-14     -0.12018435E-14     -0.12018732E-14
     -0.10205601E-14     -0.78086374E-15     -0.10033833E-14     -0.16200434E-14     -0.17999062E-14
     -0.15837549E-14     -0.85063816E-15     -0.94293241E-15     -0.45779334E-15     -0.42930086E-15
     -0.45433649E-15     -0.69513482E-15     -0.59210714E-15     -0.40110441E-15     -0.32954064E-15
     -0.44314819E-16     -0.41473396E-16     -0.32449195E-15     -0.76289585E-15     -0.41214043E-15
     -0.12266546E-14     -0.24783675E-10      0.97195848E-08      0.19695705E-06      0.16514323E-06
      0.49445089E-07      0.27024320E-06      0.98078676E-07      0.68862666E-07      0.34446220E-07
      0.35323284E-07      0.16094751E-07      0.21205056E-07     -0.27427103E-07     -0.17504825E-07
     -0.41314202E-07     -0.16942995E-07     -0.67063094E-07     -0.28290535E-07     -0.95230557E-07
     -0.33496655E-07     -0.76940483E-08     -0.79588843E-09      0.13667824E-07      0.15804500E-07
      0.85777417E-08      0.18545921E-07      0.17566088E-07      0.15032513E-07      0.20715139E-07
      0.17441749E-07      0.22867470E-07      0.31116479E-07      0.28415924E-07      0.29808610E-07
      0.30679319E-07      0.22714844E-07      0.24239861E-07      0.18907379E-07      0.17876678E-07
      0.11386169E-07      0.35819370E-08     -0.10587128E-08      0.26879368E-09     -0.86170958E-09
      0.28329616E-09      0.16984880E-08      0.30291152E-08      0.24129146E-08      0.21987353E-08
      0.10855086E-08      0.96461035E-09      0.63834014E-09     -0.15163813E-09      0.18809539E-09
      0.23641054E-09      0.90711215E-10      0.55422797E-10      0.11456575E-10     -0.48966334E-10
     -0.72342673E-10     -0.75098300E-10     -0.69608519E-10     -0.64446609E-10     -0.61552028E-10
     -0.62810201E-10     -0.51613105E-10     -0.50851243E-10     -0.48352255E-10     -0.43146423E-10
     -0.22448818E-14     -0.22306646E-14     -0.18300122E-14     -0.14899224E-14     -0.13894730E-14
     -0.12487095E-14     -0.10460451E-14     -0.12251920E-14     -0.14513122E-14     -0.15245842E-14
     -0.13298187E-14     -0.12339212E-14     -0.15098618E-14     -0.19743716E-14     -0.21156882E-14
     -0.18341650E-14     -0.97432159E-15     -0.30542672E-15     -0.22739400E-16     -0.27288721E-15
     -0.29544138E-15     -0.10214294E-15     -0.16524711E-15     -0.14421323E-15      0.35323803E-15
      0.35879961E-15      0.27917706E-15      0.22060645E-15      0.15385037E-15      0.52279257E-16
     -0.23450601E-15      0.21117022E-10     -0.21464313E-08      0.60245130E-07      0.25105515E-06
     -0.21141503E-08      0.25945071E-06      0.13037730E-06      0.12791501E-06      0.22322825E-07
      0.57737646E-07      0.10679244E-07      0.18823515E-07     -0.29470598E-07     -0.15033130E-07
     -0.45354694E-07     -0.16585763E-07     -0.78478087E-07     -0.32216271E-07     -0.10409576E-06
     -0.39259178E-07     -0.17142602E-07     -0.29098055E-08      0.10677365E-07      0.11101282E-07
      0.80513361E-08      0.10583837E-07      0.11400128E-07      0.10299730E-07      0.13591470E-07
      0.12268945E-07      0.12839841E-07      0.12141392E-07      0.11694270E-07      0.11776516E-07
      0.10424325E-07      0.65436802E-08      0.19095877E-08     -0.11582670E-09      0.27230559E-08
      0.33884747E-09     -0.35154585E-08     -0.48548725E-08     -0.24778084E-08     -0.24138596E-08
     -0.55313508E-09      0.45498554E-09      0.16286783E-08      0.15909311E-08      0.82634985E-09
      0.40350066E-09      0.28885233E-09     -0.49113076E-10     -0.19356704E-09      0.94797138E-10
      0.94704180E-10      0.10936038E-10     -0.20893941E-10     -0.41791400E-10     -0.68008233E-10
     -0.68591748E-10     -0.73165817E-10     -0.55879576E-10     -0.61371026E-10     -0.54032480E-10
     -0.47262939E-10     -0.44145182E-10     -0.41381496E-10     -0.41187817E-10     -0.38632887E-10
     -0.17745977E-14     -0.15260945E-14     -0.13402550E-14     -0.12224614E-14     -0.11855808E-14
     -0.11565719E-14     -0.99940134E-15     -0.11978382E-14     -0.15575758E-14     -0.18119578E-14
     -0.17588639E-14     -0.17967964E-14     -0.21019294E-14     -0.23279628E-14     -0.23767819E-14
     -0.20471096E-14     -0.11238532E-14     -0.30406757E-16     -0.12307803E-15     -0.34493704E-15
     -0.36170052E-15     -0.12487438E-15     -0.16264229E-15     -0.22078288E-15      0.32194727E-15
      0.39636620E-15      0.17526448E-15      0.17093585E-15      0.29713030E-15      0.58504357E-16
     -0.16553262E-16     -0.50613821E-11      0.18136545E-07      0.17197173E-06      0.15964816E-06
      0.33518674E-07      0.28888005E-06      0.61707435E-07      0.10924695E-06      0.33833370E-07
      0.69103695E-07      0.81586187E-08      0.10133294E-07     -0.51342494E-07     -0.13639118E-07
     -0.47733881E-07     -0.15894699E-07     -0.87677497E-07     -0.41590051E-07     -0.11129852E-06
